-2.695711	-0.788644	0.000000	0.000000	0.000000	0.000000	0.273849	-0.255792	0.000000	0.000000	0.000000	0.000000	-2.653681	-0.772759	0.000000	0.000000	0.000000	-0.995566	0.244110	-0.222506	0.000000	0.000000	0.000000	0.558505	0.361508	0.558977	0.319500	0.558505	55.044550	
-2.667744	-0.813534	0.000000	0.000000	0.000000	0.000000	0.285453	-0.241925	0.000000	0.000000	0.000000	0.000000	-2.627617	-0.794792	0.000000	0.000000	0.000000	-0.941876	0.260642	-0.220329	0.000000	0.000000	0.000000	0.541052	0.358386	0.542798	0.331500	0.541052	55.144584	
-2.638623	-0.837016	0.000000	0.000000	0.000000	0.000000	0.296934	-0.227639	0.000000	0.000000	0.000000	0.000000	-2.598858	-0.815634	0.000000	0.000000	0.000000	-0.872846	0.287584	-0.208422	0.000000	0.000000	0.000000	0.575959	0.358607	0.479493	0.344500	0.575959	55.244548	
-2.608361	-0.859050	0.000000	0.000000	0.000000	0.000000	0.308287	-0.212959	0.000000	0.000000	0.000000	0.000000	-2.568153	-0.836297	0.000000	0.000000	0.000000	-0.820690	0.307051	-0.206636	0.000000	0.000000	0.000000	0.558505	0.349001	0.470980	0.360500	0.558505	55.344585	
-2.576970	-0.879597	0.000000	0.000000	0.000000	0.000000	0.319505	-0.197910	0.000000	0.000000	0.000000	0.000000	-2.537448	-0.856961	0.000000	0.000000	0.000000	-0.820690	0.307051	-0.206636	0.000000	0.000000	0.000000	0.558505	0.335856	0.620961	0.360500	0.558505	55.444555	
-2.544463	-0.898623	0.000000	0.000000	0.000000	0.000000	0.330587	-0.182517	0.000000	0.000000	0.000000	0.000000	-2.506105	-0.875976	0.000000	0.000000	0.000000	-0.768534	0.313429	-0.190145	0.000000	0.000000	0.000000	0.541052	0.348173	0.621545	0.357500	0.541052	55.544806	
-2.510856	-0.916092	0.000000	0.000000	0.000000	0.000000	0.341524	-0.166811	0.000000	0.000000	0.000000	0.000000	-2.474426	-0.894186	0.000000	0.000000	0.000000	-0.716378	0.316793	-0.182101	0.000000	0.000000	0.000000	0.471239	0.358282	0.627423	0.358500	0.471239	55.644631	
-2.476162	-0.931978	0.000000	0.000000	0.000000	0.000000	0.352315	-0.150814	0.000000	0.000000	0.000000	0.000000	-2.442179	-0.907397	0.000000	0.000000	0.000000	-0.662688	0.322473	-0.132113	0.000000	0.000000	0.000000	0.628319	0.393759	0.617049	0.335500	0.628319	55.744819	
-2.440396	-0.946247	0.000000	0.000000	0.000000	0.000000	0.362951	-0.134559	0.000000	0.000000	0.000000	0.000000	-2.408102	-0.919024	0.000000	0.000000	0.000000	-0.593658	0.340765	-0.116268	0.000000	0.000000	0.000000	0.628319	0.406040	0.564056	0.347500	0.628319	55.844617	
-2.403575	-0.958881	0.000000	0.000000	0.000000	0.000000	0.373432	-0.118070	0.000000	0.000000	0.000000	0.000000	-2.372609	-0.929374	0.000000	0.000000	0.000000	-0.541502	0.354932	-0.103500	0.000000	0.000000	0.000000	0.628319	0.412925	0.560067	0.357500	0.628319	55.944621	
-2.365714	-0.969856	0.000000	0.000000	0.000000	0.000000	0.383751	-0.101376	0.000000	0.000000	0.000000	0.000000	-2.333474	-0.939017	0.000000	0.000000	0.000000	-0.470938	0.391348	-0.096431	0.000000	0.000000	0.000000	0.610865	0.403966	0.495770	0.392500	0.610865	56.044606	
-2.326829	-0.979151	0.000000	0.000000	0.000000	0.000000	0.393903	-0.084507	0.000000	0.000000	0.000000	0.000000	-2.294339	-0.948660	0.000000	0.000000	0.000000	-0.470938	0.391348	-0.096431	0.000000	0.000000	0.000000	0.610865	0.400580	0.654717	0.392500	0.610865	56.144590	
-2.286937	-0.986753	0.000000	0.000000	0.000000	0.000000	0.403885	-0.067491	0.000000	0.000000	0.000000	0.000000	-2.253887	-0.957496	0.000000	0.000000	0.000000	-0.418782	0.404526	-0.088359	0.000000	0.000000	0.000000	0.558505	0.408334	0.652596	0.405500	0.558505	56.244621	
-2.246057	-0.992646	0.000000	0.000000	0.000000	0.000000	0.413693	-0.050359	0.000000	0.000000	0.000000	0.000000	-2.212375	-0.964462	0.000000	0.000000	0.000000	-0.366626	0.415117	-0.069660	0.000000	0.000000	0.000000	0.558505	0.422027	0.645100	0.412500	0.558505	56.344616	
-2.204204	-0.996822	0.000000	0.000000	0.000000	0.000000	0.423321	-0.033140	0.000000	0.000000	0.000000	0.000000	-2.171165	-0.966631	0.000000	0.000000	0.000000	-0.296062	0.412100	-0.021693	0.000000	0.000000	0.000000	0.663225	0.459674	0.563220	0.400500	0.663225	56.444610	
-2.161397	-0.999273	0.000000	0.000000	0.000000	0.000000	0.432767	-0.015863	0.000000	0.000000	0.000000	0.000000	-2.129280	-0.966365	0.000000	0.000000	0.000000	-0.227032	0.418846	0.002657	0.000000	0.000000	0.000000	0.645772	0.479305	0.479267	0.407500	0.645772	56.544616	
-2.117655	-0.999994	0.000000	0.000000	0.000000	0.000000	0.442025	0.001442	0.000000	0.000000	0.000000	0.000000	-2.086136	-0.963365	0.000000	0.000000	0.000000	-0.156468	0.431446	0.030000	0.000000	0.000000	0.000000	0.645772	0.492052	0.377856	0.421500	0.645772	56.644652	
-2.072997	-0.998985	0.000000	0.000000	0.000000	0.000000	0.451093	0.018746	0.000000	0.000000	0.000000	0.000000	-2.040160	-0.959755	0.000000	0.000000	0.000000	-0.104312	0.459758	0.036101	0.000000	0.000000	0.000000	0.558505	0.484759	0.339876	0.453500	0.558505	56.744844	
-2.027441	-0.996246	0.000000	0.000000	0.000000	0.000000	0.459964	0.036014	0.000000	0.000000	0.000000	0.000000	-1.991931	-0.956078	0.000000	0.000000	0.000000	-0.070564	0.482293	0.036773	0.000000	0.000000	0.000000	0.471239	0.479722	0.365607	0.478500	0.471239	56.844840	
-1.981009	-0.991784	0.000000	0.000000	0.000000	0.000000	0.468636	0.053220	0.000000	0.000000	0.000000	0.000000	-1.942690	-0.951149	0.000000	0.000000	0.000000	-0.016874	0.492402	0.049294	0.000000	0.000000	0.000000	0.383972	0.488392	0.313545	0.491500	0.383972	56.944621	
-1.933719	-0.985605	0.000000	0.000000	0.000000	0.000000	0.477106	0.070336	0.000000	0.000000	0.000000	0.000000	-1.893450	-0.946219	0.000000	0.000000	0.000000	-0.016874	0.492402	0.049294	0.000000	0.000000	0.000000	0.383972	0.500262	0.458847	0.491500	0.383972	57.044811	
-1.885593	-0.977721	0.000000	0.000000	0.000000	0.000000	0.485369	0.087328	0.000000	0.000000	0.000000	0.000000	-1.845091	-0.940428	0.000000	0.000000	0.000000	0.016874	0.483592	0.057910	0.000000	0.000000	0.000000	0.331613	0.526238	0.474977	0.484500	0.331613	57.144626	
-1.836651	-0.968145	0.000000	0.000000	0.000000	0.000000	0.493422	0.104169	0.000000	0.000000	0.000000	0.000000	-1.797493	-0.932438	0.000000	0.000000	0.000000	0.052156	0.475982	0.079901	0.000000	0.000000	0.000000	0.366519	0.553171	0.473225	0.479500	0.366519	57.244601	
-1.786914	-0.956893	0.000000	0.000000	0.000000	0.000000	0.501262	0.120831	0.000000	0.000000	0.000000	0.000000	-1.748328	-0.921295	0.000000	0.000000	0.000000	0.087438	0.491648	0.111427	0.000000	0.000000	0.000000	0.453786	0.560430	0.458358	0.499500	0.453786	57.344613	
-1.736404	-0.943986	0.000000	0.000000	0.000000	0.000000	0.508885	0.137284	0.000000	0.000000	0.000000	0.000000	-1.697273	-0.906984	0.000000	0.000000	0.000000	0.139594	0.510553	0.143117	0.000000	0.000000	0.000000	0.471239	0.564123	0.364240	0.525500	0.471239	57.444635	
-1.685143	-0.929444	0.000000	0.000000	0.000000	0.000000	0.516288	0.153499	0.000000	0.000000	0.000000	0.000000	-1.644383	-0.889515	0.000000	0.000000	0.000000	0.191750	0.528903	0.174684	0.000000	0.000000	0.000000	0.471239	0.564742	0.260266	0.552500	0.471239	57.544636	
-1.633152	-0.913294	0.000000	0.000000	0.000000	0.000000	0.523467	0.169449	0.000000	0.000000	0.000000	0.000000	-1.591400	-0.870290	0.000000	0.000000	0.000000	0.227032	0.529821	0.192257	0.000000	0.000000	0.000000	0.453786	0.578800	0.219801	0.559500	0.453786	57.644651	
-1.580454	-0.895563	0.000000	0.000000	0.000000	0.000000	0.530420	0.185105	0.000000	0.000000	0.000000	0.000000	-1.538404	-0.850367	0.000000	0.000000	0.000000	0.262314	0.529967	0.199222	0.000000	0.000000	0.000000	0.366519	0.595494	0.177158	0.563500	0.366519	57.744635	
-1.527073	-0.876283	0.000000	0.000000	0.000000	0.000000	0.537144	0.200441	0.000000	0.000000	0.000000	0.000000	-1.485555	-0.830142	0.000000	0.000000	0.000000	0.296062	0.528483	0.202258	0.000000	0.000000	0.000000	0.261799	0.614973	0.136942	0.564500	0.261799	57.844647	
-1.473030	-0.855486	0.000000	0.000000	0.000000	0.000000	0.543634	0.215430	0.000000	0.000000	0.000000	0.000000	-1.431595	-0.809011	0.000000	0.000000	0.000000	0.314470	0.539604	0.211302	0.000000	0.000000	0.000000	0.226893	0.623241	0.153503	0.578500	0.226893	57.944661	
-1.418350	-0.833208	0.000000	0.000000	0.000000	0.000000	0.549891	0.230047	0.000000	0.000000	0.000000	0.000000	-1.376230	-0.787196	0.000000	0.000000	0.000000	0.331344	0.553646	0.218155	0.000000	0.000000	0.000000	0.174533	0.629262	0.174961	0.594500	0.174533	58.044720	
-1.363056	-0.809487	0.000000	0.000000	0.000000	0.000000	0.555909	0.244265	0.000000	0.000000	0.000000	0.000000	-1.320866	-0.765380	0.000000	0.000000	0.000000	0.331344	0.553646	0.218155	0.000000	0.000000	0.000000	0.174533	0.646731	0.270542	0.594500	0.174533	58.144850	
-1.307174	-0.784368	0.000000	0.000000	0.000000	0.000000	0.561685	0.258060	0.000000	0.000000	0.000000	0.000000	-1.263854	-0.742356	0.000000	0.000000	0.000000	0.349752	0.570120	0.230243	0.000000	0.000000	0.000000	0.139626	0.649449	0.279186	0.614500	0.139626	58.244690	
-1.250725	-0.757890	0.000000	0.000000	0.000000	0.000000	0.567220	0.271408	0.000000	0.000000	0.000000	0.000000	-1.206585	-0.717842	0.000000	0.000000	0.000000	0.366626	0.572684	0.245142	0.000000	0.000000	0.000000	0.157080	0.661224	0.286420	0.622500	0.157080	58.344763	
-1.193735	-0.730102	0.000000	0.000000	0.000000	0.000000	0.572508	0.284287	0.000000	0.000000	0.000000	0.000000	-1.148101	-0.690010	0.000000	0.000000	0.000000	0.383500	0.584845	0.278317	0.000000	0.000000	0.000000	0.261799	0.659479	0.279617	0.646500	0.261799	58.444636	
-1.136229	-0.701048	0.000000	0.000000	0.000000	0.000000	0.577549	0.296674	0.000000	0.000000	0.000000	0.000000	-1.090558	-0.659812	0.000000	0.000000	0.000000	0.418782	0.575426	0.301979	0.000000	0.000000	0.000000	0.279253	0.676120	0.175291	0.648500	0.279253	58.544695	
-1.078230	-0.670781	0.000000	0.000000	0.000000	0.000000	0.582341	0.308549	0.000000	0.000000	0.000000	0.000000	-1.033038	-0.627077	0.000000	0.000000	0.000000	0.454064	0.575200	0.327353	0.000000	0.000000	0.000000	0.279253	0.683158	0.065358	0.660500	0.279253	58.644842	
-1.019766	-0.639355	0.000000	0.000000	0.000000	0.000000	0.586880	0.319888	0.000000	0.000000	0.000000	0.000000	-0.976257	-0.593466	0.000000	0.000000	0.000000	0.470938	0.567812	0.336104	0.000000	0.000000	0.000000	0.279253	0.699928	0.039309	0.658500	0.279253	58.744682	
-0.960861	-0.606822	0.000000	0.000000	0.000000	0.000000	0.591165	0.330673	0.000000	0.000000	0.000000	0.000000	-0.917865	-0.559404	0.000000	0.000000	0.000000	0.489346	0.583918	0.340625	0.000000	0.000000	0.000000	0.174533	0.700448	0.009030	0.675500	0.174533	58.844670	
-0.901539	-0.573238	0.000000	0.000000	0.000000	0.000000	0.595194	0.340887	0.000000	0.000000	0.000000	0.000000	-0.858683	-0.525395	0.000000	0.000000	0.000000	0.506220	0.591826	0.340086	0.000000	0.000000	0.000000	0.069813	0.707878	-0.016125	0.682500	0.069813	58.944812	
-0.841828	-0.538662	0.000000	0.000000	0.000000	0.000000	0.598966	0.350511	0.000000	0.000000	0.000000	0.000000	-0.799500	-0.491387	0.000000	0.000000	0.000000	0.506220	0.591826	0.340086	0.000000	0.000000	0.000000	0.069813	0.720244	0.034104	0.682500	0.069813	59.044805	
-0.781752	-0.503155	0.000000	0.000000	0.000000	0.000000	0.602479	0.359528	0.000000	0.000000	0.000000	0.000000	-0.738577	-0.457012	0.000000	0.000000	0.000000	0.506220	0.609232	0.343749	0.000000	0.000000	0.000000	0.034907	0.717427	0.087119	0.699500	0.034907	59.144648	
-0.721339	-0.466778	0.000000	0.000000	0.000000	0.000000	0.605731	0.367923	0.000000	0.000000	0.000000	0.000000	-0.677527	-0.422866	0.000000	0.000000	0.000000	0.506220	0.610502	0.341460	0.000000	0.000000	0.000000	0.017453	0.727159	0.139191	0.699500	0.017453	59.244650	
-0.660605	-0.429584	0.000000	0.000000	0.000000	0.000000	0.608721	0.375683	0.000000	0.000000	0.000000	0.000000	-0.614854	-0.387521	0.000000	0.000000	0.000000	0.506220	0.626724	0.353447	0.000000	0.000000	0.000000	0.034907	0.719091	0.187667	0.719500	0.034907	59.344873	
-0.599600	-0.391660	0.000000	0.000000	0.000000	0.000000	0.611447	0.382789	0.000000	0.000000	0.000000	0.000000	-0.553440	-0.350594	0.000000	0.000000	0.000000	0.523094	0.614149	0.369276	0.000000	0.000000	0.000000	0.087266	0.730149	0.131346	0.716500	0.087266	59.444692	
-0.538327	-0.353049	0.000000	0.000000	0.000000	0.000000	0.613909	0.389236	0.000000	0.000000	0.000000	0.000000	-0.491551	-0.312486	0.000000	0.000000	0.000000	0.523094	0.618888	0.381076	0.000000	0.000000	0.000000	0.139626	0.728008	0.165671	0.726500	0.139626	59.544739	
-0.476823	-0.313832	0.000000	0.000000	0.000000	0.000000	0.616106	0.395007	0.000000	0.000000	0.000000	0.000000	-0.431464	-0.272985	0.000000	0.000000	0.000000	0.541502	0.600865	0.395010	0.000000	0.000000	0.000000	0.191986	0.741316	0.086947	0.718500	0.191986	59.644722	
-0.415111	-0.274065	0.000000	0.000000	0.000000	0.000000	0.618036	0.400097	0.000000	0.000000	0.000000	0.000000	-0.370704	-0.232559	0.000000	0.000000	0.000000	0.558376	0.607605	0.404259	0.000000	0.000000	0.000000	0.139626	0.737136	0.020498	0.729500	0.139626	59.745032	
-0.353221	-0.233835	0.000000	0.000000	0.000000	0.000000	0.619698	0.404492	0.000000	0.000000	0.000000	0.000000	-0.309943	-0.192133	0.000000	0.000000	0.000000	0.558376	0.607605	0.404259	0.000000	0.000000	0.000000	0.139626	0.739837	0.041629	0.729500	0.139626	59.844810	
-0.291177	-0.193193	0.000000	0.000000	0.000000	0.000000	0.621092	0.408188	0.000000	0.000000	0.000000	0.000000	-0.250184	-0.150577	0.000000	0.000000	0.000000	0.575250	0.597595	0.415562	0.000000	0.000000	0.000000	0.157080	0.743656	-0.038463	0.727500	0.157080	59.944717	
-0.229009	-0.152219	0.000000	0.000000	0.000000	0.000000	0.622217	0.411177	0.000000	0.000000	0.000000	0.000000	-0.189536	-0.108069	0.000000	0.000000	0.000000	0.593658	0.606478	0.425084	0.000000	0.000000	0.000000	0.087266	0.732591	-0.123666	0.740500	0.087266	60.044724	
-0.166741	-0.110982	0.000000	0.000000	0.000000	0.000000	0.623073	0.413455	0.000000	0.000000	0.000000	0.000000	-0.128532	-0.066267	0.000000	0.000000	0.000000	0.593658	0.610043	0.418014	0.000000	0.000000	0.000000	0.034907	0.731958	-0.111803	0.739500	0.034907	60.144699	
-0.104400	-0.069549	0.000000	0.000000	0.000000	0.000000	0.623660	0.415018	0.000000	0.000000	0.000000	0.000000	-0.066610	-0.025110	0.000000	0.000000	0.000000	0.593658	0.619216	0.411571	0.000000	0.000000	0.000000	-0.034907	0.725782	-0.099573	0.743500	-0.034907	60.244732	
-0.042015	-0.027999	0.000000	0.000000	0.000000	0.000000	0.623977	0.415862	0.000000	0.000000	0.000000	0.000000	-0.004152	0.013204	0.000000	0.000000	0.000000	0.575250	0.624579	0.383136	0.000000	0.000000	0.000000	-0.122173	0.731281	0.019900	0.732500	-0.122173	60.344712	
