-2.686861	-0.796787	0.000000	0.000000	0.000000	0.000000	0.277589	-0.251386	0.000000	0.000000	0.000000	0.000000	-2.650538	-0.778694	0.000000	0.000000	0.000000	-0.960284	0.254989	-0.245703	0.000000	0.000000	0.000000	0.453786	0.349426	0.504843	0.347500	0.453786	55.076901	
-2.658523	-0.821227	0.000000	0.000000	0.000000	0.000000	0.289152	-0.237383	0.000000	0.000000	0.000000	0.000000	-2.623530	-0.801301	0.000000	0.000000	0.000000	-0.906594	0.270081	-0.226076	0.000000	0.000000	0.000000	0.488692	0.354687	0.488999	0.344500	0.488692	55.176673	
-2.629034	-0.844250	0.000000	0.000000	0.000000	0.000000	0.300593	-0.222967	0.000000	0.000000	0.000000	0.000000	-2.595380	-0.822470	0.000000	0.000000	0.000000	-0.854438	0.281499	-0.211688	0.000000	0.000000	0.000000	0.488692	0.358140	0.480963	0.344500	0.488692	55.276772	
-2.598391	-0.865829	0.000000	0.000000	0.000000	0.000000	0.311914	-0.208145	0.000000	0.000000	0.000000	0.000000	-2.567230	-0.843639	0.000000	0.000000	0.000000	-0.854438	0.281499	-0.211688	0.000000	0.000000	0.000000	0.488692	0.350720	0.621295	0.344500	0.488692	55.377930	
-2.566641	-0.885881	0.000000	0.000000	0.000000	0.000000	0.323083	-0.192998	0.000000	0.000000	0.000000	0.000000	-2.537548	-0.863417	0.000000	0.000000	0.000000	-0.802282	0.296815	-0.197781	0.000000	0.000000	0.000000	0.506145	0.354849	0.620225	0.348500	0.506145	55.476770	
-2.533779	-0.904410	0.000000	0.000000	0.000000	0.000000	0.334119	-0.177502	0.000000	0.000000	0.000000	0.000000	-2.506616	-0.882221	0.000000	0.000000	0.000000	-0.750126	0.309327	-0.188044	0.000000	0.000000	0.000000	0.488692	0.357894	0.622362	0.354500	0.488692	55.576750	
-2.499820	-0.921375	0.000000	0.000000	0.000000	0.000000	0.345011	-0.161697	0.000000	0.000000	0.000000	0.000000	-2.475039	-0.899923	0.000000	0.000000	0.000000	-0.714844	0.315767	-0.177016	0.000000	0.000000	0.000000	0.488692	0.361646	0.671833	0.354500	0.488692	55.676849	
-2.464781	-0.936741	0.000000	0.000000	0.000000	0.000000	0.355751	-0.145616	0.000000	0.000000	0.000000	0.000000	-2.441375	-0.913491	0.000000	0.000000	0.000000	-0.645814	0.336636	-0.135681	0.000000	0.000000	0.000000	0.628319	0.380342	0.620270	0.350500	0.628319	55.776753	
-2.428673	-0.950489	0.000000	0.000000	0.000000	0.000000	0.366339	-0.129281	0.000000	0.000000	0.000000	0.000000	-2.406503	-0.924870	0.000000	0.000000	0.000000	-0.575250	0.348720	-0.113785	0.000000	0.000000	0.000000	0.628319	0.392930	0.565184	0.354500	0.628319	55.876936	
-2.391515	-0.962593	0.000000	0.000000	0.000000	0.000000	0.376769	-0.112720	0.000000	0.000000	0.000000	0.000000	-2.370217	-0.934311	0.000000	0.000000	0.000000	-0.523094	0.362858	-0.094411	0.000000	0.000000	0.000000	0.663225	0.399783	0.558082	0.361500	0.663225	55.977100	
-2.353322	-0.973030	0.000000	0.000000	0.000000	0.000000	0.387036	-0.095964	0.000000	0.000000	0.000000	0.000000	-2.331979	-0.942487	0.000000	0.000000	0.000000	-0.454064	0.382385	-0.081759	0.000000	0.000000	0.000000	0.628319	0.402681	0.501159	0.379500	0.628319	56.077026	
-2.314112	-0.981781	0.000000	0.000000	0.000000	0.000000	0.397131	-0.079051	0.000000	0.000000	0.000000	0.000000	-2.293259	-0.947946	0.000000	0.000000	0.000000	-0.383500	0.387198	-0.054595	0.000000	0.000000	0.000000	0.628319	0.418385	0.432125	0.379500	0.628319	56.176735	
-2.273900	-0.988835	0.000000	0.000000	0.000000	0.000000	0.407058	-0.061994	0.000000	0.000000	0.000000	0.000000	-2.253419	-0.952793	0.000000	0.000000	0.000000	-0.331344	0.398404	-0.048467	0.000000	0.000000	0.000000	0.558505	0.422522	0.419419	0.392500	0.558505	56.276745	
-2.232704	-0.994177	0.000000	0.000000	0.000000	0.000000	0.416810	-0.044828	0.000000	0.000000	0.000000	0.000000	-2.212635	-0.956587	0.000000	0.000000	0.000000	-0.279188	0.407837	-0.037937	0.000000	0.000000	0.000000	0.506145	0.429760	0.403415	0.402500	0.506145	56.377217	
-2.190541	-0.997799	0.000000	0.000000	0.000000	0.000000	0.426381	-0.027585	0.000000	0.000000	0.000000	0.000000	-2.170540	-0.960318	0.000000	0.000000	0.000000	-0.243906	0.420949	-0.037311	0.000000	0.000000	0.000000	0.436332	0.431916	0.440844	0.417500	0.436332	56.476891	
-2.147432	-0.999693	0.000000	0.000000	0.000000	0.000000	0.435764	-0.010300	0.000000	0.000000	0.000000	0.000000	-2.127867	-0.962202	0.000000	0.000000	0.000000	-0.191750	0.426731	-0.018839	0.000000	0.000000	0.000000	0.418879	0.444896	0.417497	0.422500	0.418879	56.576744	
-2.103393	-0.999858	0.000000	0.000000	0.000000	0.000000	0.444962	0.007008	0.000000	0.000000	0.000000	0.000000	-2.084503	-0.962947	0.000000	0.000000	0.000000	-0.156468	0.433636	-0.007451	0.000000	0.000000	0.000000	0.401426	0.455173	0.445969	0.429500	0.401426	56.676783	
-2.058445	-0.998293	0.000000	0.000000	0.000000	0.000000	0.453966	0.024302	0.000000	0.000000	0.000000	0.000000	-2.040879	-0.961666	0.000000	0.000000	0.000000	-0.121186	0.436248	0.012806	0.000000	0.000000	0.000000	0.436332	0.470459	0.467408	0.431500	0.436332	56.776790	
-2.012605	-0.994999	0.000000	0.000000	0.000000	0.000000	0.462774	0.041554	0.000000	0.000000	0.000000	0.000000	-1.997254	-0.960385	0.000000	0.000000	0.000000	-0.121186	0.436248	0.012806	0.000000	0.000000	0.000000	0.436332	0.482097	0.610343	0.431500	0.436332	56.876781	
-1.965895	-0.989984	0.000000	0.000000	0.000000	0.000000	0.471382	0.058735	0.000000	0.000000	0.000000	0.000000	-1.952476	-0.957183	0.000000	0.000000	0.000000	-0.069030	0.447775	0.032023	0.000000	0.000000	0.000000	0.418879	0.495502	0.569676	0.444500	0.418879	56.976753	
-1.918334	-0.983256	0.000000	0.000000	0.000000	0.000000	0.479786	0.075814	0.000000	0.000000	0.000000	0.000000	-1.906815	-0.951984	0.000000	0.000000	0.000000	-0.035282	0.456618	0.051993	0.000000	0.000000	0.000000	0.453786	0.508046	0.583732	0.454500	0.453786	57.076788	
-1.869943	-0.974826	0.000000	0.000000	0.000000	0.000000	0.487982	0.092761	0.000000	0.000000	0.000000	0.000000	-1.859018	-0.941128	0.000000	0.000000	0.000000	0.035282	0.477968	0.108558	0.000000	0.000000	0.000000	0.610865	0.515398	0.441056	0.481500	0.610865	57.176778	
-1.820742	-0.964709	0.000000	0.000000	0.000000	0.000000	0.495967	0.109549	0.000000	0.000000	0.000000	0.000000	-1.810511	-0.928203	0.000000	0.000000	0.000000	0.087438	0.485066	0.129247	0.000000	0.000000	0.000000	0.575959	0.526992	0.363090	0.494500	0.575959	57.276786	
-1.770754	-0.952922	0.000000	0.000000	0.000000	0.000000	0.503738	0.126147	0.000000	0.000000	0.000000	0.000000	-1.761753	-0.911686	0.000000	0.000000	0.000000	0.158002	0.487585	0.165170	0.000000	0.000000	0.000000	0.575959	0.539526	0.201018	0.507500	0.575959	57.376774	
-1.719999	-0.939486	0.000000	0.000000	0.000000	0.000000	0.511290	0.142526	0.000000	0.000000	0.000000	0.000000	-1.712493	-0.895456	0.000000	0.000000	0.000000	0.191750	0.492597	0.162302	0.000000	0.000000	0.000000	0.436332	0.553135	0.181173	0.514500	0.436332	57.476776	
-1.668501	-0.924424	0.000000	0.000000	0.000000	0.000000	0.518621	0.158659	0.000000	0.000000	0.000000	0.000000	-1.662432	-0.878249	0.000000	0.000000	0.000000	0.227032	0.500615	0.172075	0.000000	0.000000	0.000000	0.366519	0.563998	0.146818	0.526500	0.366519	57.576811	
-1.616280	-0.907763	0.000000	0.000000	0.000000	0.000000	0.525728	0.174517	0.000000	0.000000	0.000000	0.000000	-1.610837	-0.862171	0.000000	0.000000	0.000000	0.243906	0.515945	0.160773	0.000000	0.000000	0.000000	0.209440	0.573258	0.188920	0.539500	0.209440	57.676819	
-1.563360	-0.889529	0.000000	0.000000	0.000000	0.000000	0.532608	0.190075	0.000000	0.000000	0.000000	0.000000	-1.558156	-0.845316	0.000000	0.000000	0.000000	0.262314	0.526811	0.168557	0.000000	0.000000	0.000000	0.174533	0.582830	0.216778	0.552500	0.174533	57.776956	
-1.509762	-0.869756	0.000000	0.000000	0.000000	0.000000	0.539257	0.205302	0.000000	0.000000	0.000000	0.000000	-1.505475	-0.828460	0.000000	0.000000	0.000000	0.262314	0.526811	0.168557	0.000000	0.000000	0.000000	0.174533	0.600012	0.320309	0.552500	0.174533	57.877058	
-1.455513	-0.848480	0.000000	0.000000	0.000000	0.000000	0.545673	0.220173	0.000000	0.000000	0.000000	0.000000	-1.451884	-0.810918	0.000000	0.000000	0.000000	0.279188	0.535909	0.175420	0.000000	0.000000	0.000000	0.139626	0.611217	0.351684	0.563500	0.139626	57.976880	
-1.400634	-0.825735	0.000000	0.000000	0.000000	0.000000	0.551852	0.234663	0.000000	0.000000	0.000000	0.000000	-1.397995	-0.791378	0.000000	0.000000	0.000000	0.297596	0.538891	0.195402	0.000000	0.000000	0.000000	0.191986	0.624230	0.365273	0.572500	0.191986	58.076870	
-1.345149	-0.801561	0.000000	0.000000	0.000000	0.000000	0.557792	0.248748	0.000000	0.000000	0.000000	0.000000	-1.343573	-0.770373	0.000000	0.000000	0.000000	0.314470	0.544217	0.210050	0.000000	0.000000	0.000000	0.209440	0.636115	0.381985	0.582500	0.209440	58.176788	
-1.289081	-0.775999	0.000000	0.000000	0.000000	0.000000	0.563492	0.262402	0.000000	0.000000	0.000000	0.000000	-1.288013	-0.744534	0.000000	0.000000	0.000000	0.349752	0.555597	0.258387	0.000000	0.000000	0.000000	0.349066	0.637448	0.293330	0.610500	0.349066	58.276818	
-1.232456	-0.749095	0.000000	0.000000	0.000000	0.000000	0.568947	0.275602	0.000000	0.000000	0.000000	0.000000	-1.232782	-0.715085	0.000000	0.000000	0.000000	0.401908	0.552311	0.294495	0.000000	0.000000	0.000000	0.366519	0.647399	0.120905	0.623500	0.366519	58.376789	
-1.175297	-0.720894	0.000000	0.000000	0.000000	0.000000	0.574156	0.288325	0.000000	0.000000	0.000000	0.000000	-1.177648	-0.682960	0.000000	0.000000	0.000000	0.437190	0.551342	0.321246	0.000000	0.000000	0.000000	0.383972	0.655617	0.017857	0.635500	0.383972	58.476793	
-1.117630	-0.691445	0.000000	0.000000	0.000000	0.000000	0.579117	0.300550	0.000000	0.000000	0.000000	0.000000	-1.122400	-0.651042	0.000000	0.000000	0.000000	0.454064	0.552483	0.319179	0.000000	0.000000	0.000000	0.296706	0.670512	0.001917	0.636500	0.296706	58.576839	
-1.059480	-0.660800	0.000000	0.000000	0.000000	0.000000	0.583828	0.312253	0.000000	0.000000	0.000000	0.000000	-1.065619	-0.620076	0.000000	0.000000	0.000000	0.470938	0.567809	0.309663	0.000000	0.000000	0.000000	0.122173	0.679018	-0.009129	0.646500	0.122173	58.676815	
-1.000871	-0.629011	0.000000	0.000000	0.000000	0.000000	0.588286	0.323417	0.000000	0.000000	0.000000	0.000000	-1.007323	-0.590101	0.000000	0.000000	0.000000	0.470938	0.582956	0.299748	0.000000	0.000000	0.000000	0.017453	0.687422	0.057398	0.655500	0.017453	58.776833	
-0.941829	-0.596134	0.000000	0.000000	0.000000	0.000000	0.592489	0.334021	0.000000	0.000000	0.000000	0.000000	-0.947527	-0.559656	0.000000	0.000000	0.000000	0.470938	0.597957	0.304448	0.000000	0.000000	0.000000	0.000000	0.690354	0.119306	0.671000	0.000000	58.876812	
-0.882378	-0.562224	0.000000	0.000000	0.000000	0.000000	0.596435	0.344047	0.000000	0.000000	0.000000	0.000000	-0.886944	-0.529105	0.000000	0.000000	0.000000	0.470938	0.605828	0.305518	0.000000	0.000000	0.000000	-0.017453	0.697554	0.181434	0.678500	-0.017453	58.976810	
-0.822546	-0.527340	0.000000	0.000000	0.000000	0.000000	0.600124	0.353478	0.000000	0.000000	0.000000	0.000000	-0.826124	-0.497257	0.000000	0.000000	0.000000	0.470938	0.608206	0.318479	0.000000	0.000000	0.000000	0.052360	0.703763	0.235485	0.686500	0.052360	59.076861	
-0.762358	-0.491546	0.000000	0.000000	0.000000	0.000000	0.603553	0.362297	0.000000	0.000000	0.000000	0.000000	-0.765303	-0.465409	0.000000	0.000000	0.000000	0.470938	0.608206	0.318479	0.000000	0.000000	0.000000	0.052360	0.714477	0.292229	0.686500	0.052360	59.176840	
-0.701841	-0.454901	0.000000	0.000000	0.000000	0.000000	0.606721	0.370488	0.000000	0.000000	0.000000	0.000000	-0.705307	-0.431381	0.000000	0.000000	0.000000	0.489346	0.599967	0.340274	0.000000	0.000000	0.000000	0.122173	0.724582	0.237697	0.689500	0.122173	59.276846	
-0.641020	-0.417468	0.000000	0.000000	0.000000	0.000000	0.609626	0.378039	0.000000	0.000000	0.000000	0.000000	-0.645574	-0.395272	0.000000	0.000000	0.000000	0.506220	0.597328	0.361097	0.000000	0.000000	0.000000	0.174533	0.730000	0.184642	0.697500	0.174533	59.376886	
-0.579922	-0.379315	0.000000	0.000000	0.000000	0.000000	0.612268	0.384935	0.000000	0.000000	0.000000	0.000000	-0.586725	-0.354682	0.000000	0.000000	0.000000	0.541502	0.588484	0.405893	0.000000	0.000000	0.000000	0.296706	0.728828	0.016818	0.713500	0.296706	59.476844	
-0.518572	-0.340500	0.000000	0.000000	0.000000	0.000000	0.614645	0.391166	0.000000	0.000000	0.000000	0.000000	-0.527221	-0.313189	0.000000	0.000000	0.000000	0.558376	0.595042	0.414932	0.000000	0.000000	0.000000	0.244346	0.728164	-0.045511	0.724500	0.244346	59.576884	
-0.456997	-0.301092	0.000000	0.000000	0.000000	0.000000	0.616756	0.396720	0.000000	0.000000	0.000000	0.000000	-0.467643	-0.270993	0.000000	0.000000	0.000000	0.576784	0.595778	0.421958	0.000000	0.000000	0.000000	0.191986	0.730059	-0.120010	0.729500	0.191986	59.677178	
-0.395225	-0.261178	0.000000	0.000000	0.000000	0.000000	0.618599	0.401585	0.000000	0.000000	0.000000	0.000000	-0.406722	-0.231047	0.000000	0.000000	0.000000	0.576784	0.609216	0.399468	0.000000	0.000000	0.000000	0.017453	0.735889	-0.087758	0.728500	0.017453	59.776859	
-0.333283	-0.220804	0.000000	0.000000	0.000000	0.000000	0.620175	0.405757	0.000000	0.000000	0.000000	0.000000	-0.345313	-0.192032	0.000000	0.000000	0.000000	0.576784	0.614089	0.390145	0.000000	0.000000	0.000000	-0.052360	0.740790	-0.062273	0.727500	-0.052360	59.876857	
-0.271197	-0.180049	0.000000	0.000000	0.000000	0.000000	0.621483	0.409227	0.000000	0.000000	0.000000	0.000000	-0.282472	-0.154937	0.000000	0.000000	0.000000	0.558376	0.628410	0.370954	0.000000	0.000000	0.000000	-0.122173	0.742367	0.066371	0.729500	-0.122173	59.976855	
-0.208992	-0.138980	0.000000	0.000000	0.000000	0.000000	0.622522	0.411988	0.000000	0.000000	0.000000	0.000000	-0.219399	-0.117079	0.000000	0.000000	0.000000	0.558376	0.630725	0.378573	0.000000	0.000000	0.000000	-0.087266	0.740134	0.084717	0.735500	-0.087266	60.076963	
-0.146693	-0.097666	0.000000	0.000000	0.000000	0.000000	0.623291	0.414036	0.000000	0.000000	0.000000	0.000000	-0.156042	-0.078735	0.000000	0.000000	0.000000	0.558376	0.633579	0.383443	0.000000	0.000000	0.000000	-0.069813	0.737190	0.100562	0.740500	-0.069813	60.177119	
-0.084335	-0.056190	0.000000	0.000000	0.000000	0.000000	0.623791	0.415368	0.000000	0.000000	0.000000	0.000000	-0.093708	-0.038562	0.000000	0.000000	0.000000	0.558376	0.623330	0.401735	0.000000	0.000000	0.000000	0.069813	0.735938	0.100896	0.741500	0.069813	60.277096	
-0.021940	-0.014617	0.000000	0.000000	0.000000	0.000000	0.624021	0.415981	0.000000	0.000000	0.000000	0.000000	-0.031375	0.001612	0.000000	0.000000	0.000000	0.558376	0.623330	0.401735	0.000000	0.000000	0.000000	0.069813	0.734127	0.106723	0.741500	0.069813	60.376919	
