-1.613609	-0.906875	0.000000	0.000000	0.000000	0.000000	0.657604	0.219143	0.000000	0.000000	0.000000	0.000000	-1.553735	-0.880306	0.000000	0.000000	0.000000	0.256178	0.622994	0.218392	0.000000	0.000000	0.000000	0.356047	0.703045	0.279504	0.658000	0.356047	46.145496	
-1.547309	-0.883743	0.000000	0.000000	0.000000	0.000000	0.668290	0.243363	0.000000	0.000000	0.000000	0.000000	-1.490492	-0.856357	0.000000	0.000000	0.000000	0.289926	0.632429	0.239489	0.000000	0.000000	0.000000	0.324631	0.723117	0.257660	0.674500	0.324631	46.245510	
-1.479962	-0.858222	0.000000	0.000000	0.000000	0.000000	0.678525	0.266923	0.000000	0.000000	0.000000	0.000000	-1.425900	-0.830774	0.000000	0.000000	0.000000	0.317538	0.645915	0.255827	0.000000	0.000000	0.000000	0.275762	0.741524	0.257097	0.693500	0.275762	46.345520	
-1.411616	-0.830382	0.000000	0.000000	0.000000	0.000000	0.688300	0.289760	0.000000	0.000000	0.000000	0.000000	-1.360564	-0.802943	0.000000	0.000000	0.000000	0.345150	0.653369	0.278314	0.000000	0.000000	0.000000	0.272271	0.761372	0.244916	0.709000	0.272271	46.445488	
-1.342313	-0.800294	0.000000	0.000000	0.000000	0.000000	0.697610	0.311816	0.000000	0.000000	0.000000	0.000000	-1.293709	-0.772760	0.000000	0.000000	0.000000	0.371228	0.668548	0.301829	0.000000	0.000000	0.000000	0.258309	0.776824	0.229838	0.732500	0.258309	46.545520	
-1.272105	-0.768044	0.000000	0.000000	0.000000	0.000000	0.706449	0.333028	0.000000	0.000000	0.000000	0.000000	-1.226356	-0.740228	0.000000	0.000000	0.000000	0.398840	0.673526	0.325320	0.000000	0.000000	0.000000	0.254818	0.795991	0.193438	0.747000	0.254818	46.645527	
-1.201036	-0.733717	0.000000	0.000000	0.000000	0.000000	0.714809	0.353339	0.000000	0.000000	0.000000	0.000000	-1.159577	-0.706585	0.000000	0.000000	0.000000	0.421850	0.667792	0.336431	0.000000	0.000000	0.000000	0.223402	0.821505	0.173264	0.747000	0.223402	46.745529	
-1.129156	-0.697405	0.000000	0.000000	0.000000	0.000000	0.722687	0.372696	0.000000	0.000000	0.000000	0.000000	-1.093404	-0.671245	0.000000	0.000000	0.000000	0.447928	0.661726	0.353396	0.000000	0.000000	0.000000	0.212930	0.845685	0.123283	0.749500	0.212930	46.845535	
-1.056511	-0.659210	0.000000	0.000000	0.000000	0.000000	0.730076	0.391044	0.000000	0.000000	0.000000	0.000000	-1.027545	-0.635163	0.000000	0.000000	0.000000	0.466336	0.658592	0.360822	0.000000	0.000000	0.000000	0.174533	0.869856	0.109296	0.750500	0.174533	46.945529	
-0.983151	-0.619229	0.000000	0.000000	0.000000	0.000000	0.736972	0.408336	0.000000	0.000000	0.000000	0.000000	-0.962380	-0.598369	0.000000	0.000000	0.000000	0.483210	0.651656	0.367939	0.000000	0.000000	0.000000	0.153589	0.895144	0.095512	0.748000	0.153589	47.045656	
-0.909128	-0.577578	0.000000	0.000000	0.000000	0.000000	0.743368	0.424521	0.000000	0.000000	0.000000	0.000000	-0.897115	-0.561692	0.000000	0.000000	0.000000	0.492414	0.652643	0.366776	0.000000	0.000000	0.000000	0.097738	0.918190	0.127739	0.748500	0.097738	47.145515	
-0.834490	-0.534361	0.000000	0.000000	0.000000	0.000000	0.749263	0.439561	0.000000	0.000000	0.000000	0.000000	-0.832219	-0.524167	0.000000	0.000000	0.000000	0.504686	0.648968	0.375241	0.000000	0.000000	0.000000	0.097738	0.940288	0.130443	0.749500	0.097738	47.245530	
-0.759287	-0.489700	0.000000	0.000000	0.000000	0.000000	0.754651	0.453412	0.000000	0.000000	0.000000	0.000000	-0.767808	-0.486006	0.000000	0.000000	0.000000	0.513890	0.644101	0.381618	0.000000	0.000000	0.000000	0.104720	0.962299	0.150045	0.748500	0.104720	47.345564	
-0.683572	-0.443716	0.000000	0.000000	0.000000	0.000000	0.759529	0.466036	0.000000	0.000000	0.000000	0.000000	-0.704133	-0.446905	0.000000	0.000000	0.000000	0.526162	0.636758	0.391004	0.000000	0.000000	0.000000	0.122173	0.983648	0.126092	0.747000	0.122173	47.445556	
-0.607394	-0.396533	0.000000	0.000000	0.000000	0.000000	0.763893	0.477400	0.000000	0.000000	0.000000	0.000000	-0.640681	-0.406493	0.000000	0.000000	0.000000	0.539968	0.634511	0.404125	0.000000	0.000000	0.000000	0.136136	1.000000	0.081350	0.752000	0.136136	47.545567	
-0.530806	-0.348277	0.000000	0.000000	0.000000	0.000000	0.767741	0.487474	0.000000	0.000000	0.000000	0.000000	-0.578140	-0.365225	0.000000	0.000000	0.000000	0.555308	0.625412	0.412673	0.000000	0.000000	0.000000	0.139626	1.000000	0.021695	0.749000	0.139626	47.645565	
-0.453859	-0.299079	0.000000	0.000000	0.000000	0.000000	0.771070	0.496229	0.000000	0.000000	0.000000	0.000000	-0.516562	-0.323437	0.000000	0.000000	0.000000	0.573716	0.615784	0.417884	0.000000	0.000000	0.000000	0.111701	1.000000	-0.065702	0.744000	0.111701	47.745567	
-0.376604	-0.249071	0.000000	0.000000	0.000000	0.000000	0.773877	0.503644	0.000000	0.000000	0.000000	0.000000	-0.454014	-0.281594	0.000000	0.000000	0.000000	0.579852	0.625483	0.418427	0.000000	0.000000	0.000000	0.048869	1.000000	-0.075441	0.752500	0.048869	47.845631	
-0.299096	-0.198395	0.000000	0.000000	0.000000	0.000000	0.776161	0.509695	0.000000	0.000000	0.000000	0.000000	-0.391517	-0.240312	0.000000	0.000000	0.000000	0.584454	0.624965	0.412820	0.000000	0.000000	0.000000	-0.003491	1.000000	-0.079770	0.749000	-0.003491	47.945561	
-0.221383	-0.147175	0.000000	0.000000	0.000000	0.000000	0.777921	0.514369	0.000000	0.000000	0.000000	0.000000	-0.328274	-0.200542	0.000000	0.000000	0.000000	0.576784	0.632433	0.397707	0.000000	0.000000	0.000000	-0.076794	1.000000	0.023620	0.747000	-0.076794	48.045682	
-0.143523	-0.095563	0.000000	0.000000	0.000000	0.000000	0.779154	0.517652	0.000000	0.000000	0.000000	0.000000	-0.264503	-0.161905	0.000000	0.000000	0.000000	0.562978	0.637712	0.386366	0.000000	0.000000	0.000000	-0.090757	1.000000	0.167223	0.745500	-0.090757	48.145554	
-0.065565	-0.043689	0.000000	0.000000	0.000000	0.000000	0.779861	0.519535	0.000000	0.000000	0.000000	0.000000	-0.200536	-0.122551	0.000000	0.000000	0.000000	0.559910	0.639662	0.393540	0.000000	0.000000	0.000000	-0.041888	1.000000	0.203954	0.751000	-0.041888	48.245579	
