-2.671905	-0.809981	0.000000	0.000000	0.000000	0.000000	0.283764	-0.243980	0.000000	0.000000	0.000000	0.000000	-2.643940	-0.807458	0.000000	0.000000	0.000000	-0.897311	0.273708	-0.236402	0.000000	0.000000	0.000000	0.443314	0.361174	0.471577	0.355500	0.443314	55.129832	
-2.642953	-0.833672	0.000000	0.000000	0.000000	0.000000	0.295263	-0.229753	0.000000	0.000000	0.000000	0.000000	-2.615190	-0.829946	0.000000	0.000000	0.000000	-0.852825	0.287501	-0.224878	0.000000	0.000000	0.000000	0.457276	0.360082	0.483535	0.358500	0.457276	55.229837	
-2.612856	-0.855921	0.000000	0.000000	0.000000	0.000000	0.306635	-0.215129	0.000000	0.000000	0.000000	0.000000	-2.585037	-0.850814	0.000000	0.000000	0.000000	-0.803737	0.301522	-0.208676	0.000000	0.000000	0.000000	0.481711	0.361326	0.481814	0.359500	0.481711	55.329859	
-2.581629	-0.876687	0.000000	0.000000	0.000000	0.000000	0.317873	-0.200133	0.000000	0.000000	0.000000	0.000000	-2.554254	-0.870060	0.000000	0.000000	0.000000	-0.756183	0.307836	-0.192467	0.000000	0.000000	0.000000	0.474730	0.365535	0.489240	0.356000	0.474730	55.429844	
-2.549284	-0.895936	0.000000	0.000000	0.000000	0.000000	0.328975	-0.184790	0.000000	0.000000	0.000000	0.000000	-2.522343	-0.887824	0.000000	0.000000	0.000000	-0.707095	0.319110	-0.177634	0.000000	0.000000	0.000000	0.481711	0.368384	0.493000	0.358000	0.481711	55.529845	
-2.515837	-0.913636	0.000000	0.000000	0.000000	0.000000	0.339934	-0.169127	0.000000	0.000000	0.000000	0.000000	-2.488869	-0.904365	0.000000	0.000000	0.000000	-0.658007	0.334732	-0.165411	0.000000	0.000000	0.000000	0.492183	0.369166	0.498106	0.366000	0.492183	55.629854	
-2.481301	-0.929754	0.000000	0.000000	0.000000	0.000000	0.350746	-0.153172	0.000000	0.000000	0.000000	0.000000	-2.454686	-0.919525	0.000000	0.000000	0.000000	-0.610453	0.341836	-0.151602	0.000000	0.000000	0.000000	0.478220	0.374095	0.510909	0.367000	0.478220	55.729870	
-2.445691	-0.944262	0.000000	0.000000	0.000000	0.000000	0.361405	-0.136952	0.000000	0.000000	0.000000	0.000000	-2.419505	-0.932803	0.000000	0.000000	0.000000	-0.561365	0.351805	-0.132785	0.000000	0.000000	0.000000	0.499164	0.380265	0.516761	0.368500	0.499164	55.829856	
-2.409023	-0.957137	0.000000	0.000000	0.000000	0.000000	0.371909	-0.120495	0.000000	0.000000	0.000000	0.000000	-2.383542	-0.944187	0.000000	0.000000	0.000000	-0.509209	0.359633	-0.113837	0.000000	0.000000	0.000000	0.506145	0.388397	0.509522	0.369500	0.506145	55.929869	
-2.371313	-0.968356	0.000000	0.000000	0.000000	0.000000	0.382252	-0.103828	0.000000	0.000000	0.000000	0.000000	-2.346128	-0.954016	0.000000	0.000000	0.000000	-0.458587	0.374146	-0.098290	0.000000	0.000000	0.000000	0.516617	0.393216	0.506366	0.379000	0.516617	56.029871	
-2.332577	-0.977897	0.000000	0.000000	0.000000	0.000000	0.392429	-0.086983	0.000000	0.000000	0.000000	0.000000	-2.307880	-0.962341	0.000000	0.000000	0.000000	-0.409499	0.382479	-0.083245	0.000000	0.000000	0.000000	0.506145	0.400964	0.507970	0.384000	0.506145	56.129875	
-2.292831	-0.985748	0.000000	0.000000	0.000000	0.000000	0.402437	-0.069987	0.000000	0.000000	0.000000	0.000000	-2.268903	-0.968909	0.000000	0.000000	0.000000	-0.358877	0.389763	-0.065680	0.000000	0.000000	0.000000	0.502655	0.410568	0.498817	0.388000	0.502655	56.229877	
-2.252093	-0.991892	0.000000	0.000000	0.000000	0.000000	0.412270	-0.052870	0.000000	0.000000	0.000000	0.000000	-2.228636	-0.973826	0.000000	0.000000	0.000000	-0.309789	0.402676	-0.049178	0.000000	0.000000	0.000000	0.506145	0.417784	0.491918	0.398500	0.506145	56.329871	
-2.210381	-0.996319	0.000000	0.000000	0.000000	0.000000	0.421925	-0.035662	0.000000	0.000000	0.000000	0.000000	-2.187169	-0.977020	0.000000	0.000000	0.000000	-0.259167	0.414664	-0.031937	0.000000	0.000000	0.000000	0.502655	0.426003	0.472269	0.409000	0.502655	56.429869	
-2.167713	-0.999022	0.000000	0.000000	0.000000	0.000000	0.431397	-0.018391	0.000000	0.000000	0.000000	0.000000	-2.145022	-0.978416	0.000000	0.000000	0.000000	-0.211613	0.421469	-0.013961	0.000000	0.000000	0.000000	0.499164	0.436884	0.461699	0.415000	0.499164	56.529869	
-2.124106	-0.999997	0.000000	0.000000	0.000000	0.000000	0.440683	-0.001089	0.000000	0.000000	0.000000	0.000000	-2.102473	-0.978242	0.000000	0.000000	0.000000	-0.164059	0.425497	0.001739	0.000000	0.000000	0.000000	0.474730	0.449507	0.445452	0.419500	0.474730	56.629892	
-2.079581	-0.999240	0.000000	0.000000	0.000000	0.000000	0.449778	0.016215	0.000000	0.000000	0.000000	0.000000	-2.059119	-0.976529	0.000000	0.000000	0.000000	-0.118039	0.433534	0.017132	0.000000	0.000000	0.000000	0.453786	0.460666	0.429903	0.428500	0.453786	56.729877	
-2.034155	-0.996755	0.000000	0.000000	0.000000	0.000000	0.458678	0.033491	0.000000	0.000000	0.000000	0.000000	-2.014044	-0.973078	0.000000	0.000000	0.000000	-0.073553	0.450755	0.034513	0.000000	0.000000	0.000000	0.450295	0.467586	0.413490	0.447000	0.450295	56.829880	
-1.987849	-0.992544	0.000000	0.000000	0.000000	0.000000	0.467380	0.050709	0.000000	0.000000	0.000000	0.000000	-1.968324	-0.967528	0.000000	0.000000	0.000000	-0.027533	0.457201	0.055502	0.000000	0.000000	0.000000	0.453786	0.479965	0.383257	0.455500	0.453786	56.929882	
-1.940684	-0.986616	0.000000	0.000000	0.000000	0.000000	0.475880	0.067839	0.000000	0.000000	0.000000	0.000000	-1.921954	-0.960727	0.000000	0.000000	0.000000	0.012272	0.463700	0.068004	0.000000	0.000000	0.000000	0.415388	0.492103	0.372411	0.464500	0.415388	57.029889	
-1.892678	-0.978980	0.000000	0.000000	0.000000	0.000000	0.484174	0.084852	0.000000	0.000000	0.000000	0.000000	-1.874493	-0.952199	0.000000	0.000000	0.000000	0.053690	0.474607	0.085283	0.000000	0.000000	0.000000	0.397935	0.502479	0.347402	0.478500	0.397935	57.129887	
-1.843853	-0.969650	0.000000	0.000000	0.000000	0.000000	0.492258	0.101718	0.000000	0.000000	0.000000	0.000000	-1.826439	-0.942318	0.000000	0.000000	0.000000	0.090506	0.480536	0.098814	0.000000	0.000000	0.000000	0.366519	0.515240	0.334125	0.487500	0.366519	57.229889	
-1.794231	-0.958642	0.000000	0.000000	0.000000	0.000000	0.500130	0.118408	0.000000	0.000000	0.000000	0.000000	-1.777845	-0.930842	0.000000	0.000000	0.000000	0.125788	0.485943	0.114755	0.000000	0.000000	0.000000	0.352557	0.528350	0.319491	0.496500	0.352557	57.329897	
-1.743832	-0.945975	0.000000	0.000000	0.000000	0.000000	0.507785	0.134893	0.000000	0.000000	0.000000	0.000000	-1.728275	-0.917881	0.000000	0.000000	0.000000	0.159536	0.495705	0.129612	0.000000	0.000000	0.000000	0.328122	0.539469	0.304153	0.510000	0.328122	57.429903	
-1.692679	-0.931671	0.000000	0.000000	0.000000	0.000000	0.515220	0.151145	0.000000	0.000000	0.000000	0.000000	-1.677442	-0.902970	0.000000	0.000000	0.000000	0.193284	0.508324	0.149112	0.000000	0.000000	0.000000	0.324631	0.548696	0.280674	0.527500	0.324631	57.529899	
-1.640793	-0.915754	0.000000	0.000000	0.000000	0.000000	0.522432	0.167135	0.000000	0.000000	0.000000	0.000000	-1.626205	-0.886765	0.000000	0.000000	0.000000	0.222430	0.512374	0.162052	0.000000	0.000000	0.000000	0.300197	0.562226	0.270290	0.535500	0.300197	57.629904	
-1.588151	-0.898235	0.000000	0.000000	0.000000	0.000000	0.529425	0.182852	0.000000	0.000000	0.000000	0.000000	-1.574719	-0.869680	0.000000	0.000000	0.000000	0.246974	0.514856	0.170845	0.000000	0.000000	0.000000	0.265290	0.576981	0.275621	0.541000	0.265290	57.730072	
-1.534866	-0.879177	0.000000	0.000000	0.000000	0.000000	0.536182	0.198235	0.000000	0.000000	0.000000	0.000000	-1.522194	-0.850552	0.000000	0.000000	0.000000	0.276120	0.525248	0.191282	0.000000	0.000000	0.000000	0.272271	0.586779	0.249906	0.557500	0.272271	57.830366	
-1.480919	-0.858600	0.000000	0.000000	0.000000	0.000000	0.542706	0.213275	0.000000	0.000000	0.000000	0.000000	-1.468452	-0.829575	0.000000	0.000000	0.000000	0.302198	0.537422	0.209770	0.000000	0.000000	0.000000	0.268781	0.595307	0.231865	0.575500	0.268781	57.930023	
-1.426331	-0.836536	0.000000	0.000000	0.000000	0.000000	0.548996	0.227946	0.000000	0.000000	0.000000	0.000000	-1.414441	-0.806880	0.000000	0.000000	0.000000	0.329810	0.540110	0.226947	0.000000	0.000000	0.000000	0.265290	0.607992	0.199399	0.584500	0.265290	58.030001	
-1.371126	-0.813023	0.000000	0.000000	0.000000	0.000000	0.555049	0.242224	0.000000	0.000000	0.000000	0.000000	-1.360210	-0.782882	0.000000	0.000000	0.000000	0.357422	0.542313	0.239981	0.000000	0.000000	0.000000	0.233874	0.621276	0.161225	0.592000	0.233874	58.130002	
-1.315327	-0.788104	0.000000	0.000000	0.000000	0.000000	0.560861	0.256082	0.000000	0.000000	0.000000	0.000000	-1.305578	-0.758018	0.000000	0.000000	0.000000	0.377364	0.546322	0.248644	0.000000	0.000000	0.000000	0.198968	0.634077	0.152552	0.599500	0.198968	58.230017	
-1.258959	-0.761820	0.000000	0.000000	0.000000	0.000000	0.566431	0.269497	0.000000	0.000000	0.000000	0.000000	-1.249713	-0.732441	0.000000	0.000000	0.000000	0.392704	0.558645	0.255771	0.000000	0.000000	0.000000	0.150098	0.642993	0.163180	0.614000	0.150098	58.330027	
-1.202047	-0.734219	0.000000	0.000000	0.000000	0.000000	0.571755	0.282445	0.000000	0.000000	0.000000	0.000000	-1.192791	-0.705104	0.000000	0.000000	0.000000	0.409578	0.569218	0.273372	0.000000	0.000000	0.000000	0.160570	0.650168	0.160081	0.631000	0.160570	58.430005	
-1.144614	-0.705347	0.000000	0.000000	0.000000	0.000000	0.576832	0.294905	0.000000	0.000000	0.000000	0.000000	-1.135837	-0.676474	0.000000	0.000000	0.000000	0.427986	0.569548	0.286293	0.000000	0.000000	0.000000	0.160570	0.662200	0.141502	0.637000	0.160570	58.530009	
-1.086686	-0.675254	0.000000	0.000000	0.000000	0.000000	0.581660	0.306855	0.000000	0.000000	0.000000	0.000000	-1.078447	-0.646956	0.000000	0.000000	0.000000	0.441792	0.573893	0.295183	0.000000	0.000000	0.000000	0.143117	0.672742	0.144237	0.645000	0.143117	58.630008	
-1.028288	-0.643993	0.000000	0.000000	0.000000	0.000000	0.586236	0.318273	0.000000	0.000000	0.000000	0.000000	-1.020244	-0.615646	0.000000	0.000000	0.000000	0.458666	0.582033	0.313095	0.000000	0.000000	0.000000	0.153589	0.679167	0.121142	0.660500	0.153589	58.730015	
-0.969445	-0.611617	0.000000	0.000000	0.000000	0.000000	0.590558	0.329141	0.000000	0.000000	0.000000	0.000000	-0.961428	-0.583176	0.000000	0.000000	0.000000	0.472472	0.588165	0.324708	0.000000	0.000000	0.000000	0.143117	0.686861	0.111137	0.671500	0.143117	58.830016	
-0.910183	-0.578181	0.000000	0.000000	0.000000	0.000000	0.594625	0.339439	0.000000	0.000000	0.000000	0.000000	-0.902636	-0.550376	0.000000	0.000000	0.000000	0.483210	0.587919	0.327992	0.000000	0.000000	0.000000	0.115192	0.698518	0.115674	0.673000	0.115192	58.930028	
-0.850527	-0.543747	0.000000	0.000000	0.000000	0.000000	0.598434	0.349149	0.000000	0.000000	0.000000	0.000000	-0.843423	-0.516292	0.000000	0.000000	0.000000	0.497016	0.592125	0.340846	0.000000	0.000000	0.000000	0.115192	0.705644	0.093802	0.683000	0.115192	59.030018	
-0.790503	-0.508371	0.000000	0.000000	0.000000	0.000000	0.601984	0.358256	0.000000	0.000000	0.000000	0.000000	-0.783025	-0.480768	0.000000	0.000000	0.000000	0.507754	0.603977	0.355235	0.000000	0.000000	0.000000	0.111701	0.708069	0.086367	0.700500	0.111701	59.130023	
-0.730136	-0.472115	0.000000	0.000000	0.000000	0.000000	0.605274	0.366742	0.000000	0.000000	0.000000	0.000000	-0.722881	-0.444335	0.000000	0.000000	0.000000	0.521560	0.601444	0.364331	0.000000	0.000000	0.000000	0.108210	0.716903	0.054448	0.703000	0.108210	59.230028	
-0.669453	-0.435042	0.000000	0.000000	0.000000	0.000000	0.608302	0.374594	0.000000	0.000000	0.000000	0.000000	-0.662823	-0.407874	0.000000	0.000000	0.000000	0.529230	0.600580	0.364614	0.000000	0.000000	0.000000	0.076794	0.726552	0.056631	0.702500	0.076794	59.330028	
-0.608481	-0.397216	0.000000	0.000000	0.000000	0.000000	0.611067	0.381797	0.000000	0.000000	0.000000	0.000000	-0.602147	-0.370223	0.000000	0.000000	0.000000	0.539968	0.606763	0.376505	0.000000	0.000000	0.000000	0.073304	0.729696	0.034230	0.714000	0.073304	59.430117	
-0.547245	-0.358702	0.000000	0.000000	0.000000	0.000000	0.613568	0.388340	0.000000	0.000000	0.000000	0.000000	-0.540444	-0.332056	0.000000	0.000000	0.000000	0.544570	0.617030	0.381668	0.000000	0.000000	0.000000	0.045379	0.731592	0.048214	0.725500	0.045379	59.530034	
-0.485773	-0.319569	0.000000	0.000000	0.000000	0.000000	0.615803	0.394210	0.000000	0.000000	0.000000	0.000000	-0.478761	-0.293764	0.000000	0.000000	0.000000	0.547638	0.616829	0.382925	0.000000	0.000000	0.000000	0.038397	0.737858	0.071552	0.726000	0.038397	59.630033	
-0.424091	-0.279881	0.000000	0.000000	0.000000	0.000000	0.617771	0.399399	0.000000	0.000000	0.000000	0.000000	-0.417216	-0.254779	0.000000	0.000000	0.000000	0.555308	0.615446	0.389853	0.000000	0.000000	0.000000	0.045379	0.742524	0.050705	0.728500	0.045379	59.730037	
-0.362225	-0.239710	0.000000	0.000000	0.000000	0.000000	0.619473	0.403896	0.000000	0.000000	0.000000	0.000000	-0.355059	-0.214705	0.000000	0.000000	0.000000	0.559910	0.621575	0.400741	0.000000	0.000000	0.000000	0.062832	0.741962	0.049136	0.739500	0.062832	59.830037	
-0.300202	-0.199122	0.000000	0.000000	0.000000	0.000000	0.620906	0.407694	0.000000	0.000000	0.000000	0.000000	-0.293189	-0.174006	0.000000	0.000000	0.000000	0.569114	0.618703	0.406984	0.000000	0.000000	0.000000	0.062832	0.745225	0.008434	0.740500	0.062832	59.930055	
-0.238050	-0.158192	0.000000	0.000000	0.000000	0.000000	0.622070	0.410787	0.000000	0.000000	0.000000	0.000000	-0.231672	-0.133504	0.000000	0.000000	0.000000	0.573716	0.615169	0.405018	0.000000	0.000000	0.000000	0.041888	0.750135	-0.001418	0.736500	0.041888	60.030047	
-0.175794	-0.116987	0.000000	0.000000	0.000000	0.000000	0.622966	0.413169	0.000000	0.000000	0.000000	0.000000	-0.169370	-0.092198	0.000000	0.000000	0.000000	0.579852	0.623021	0.413059	0.000000	0.000000	0.000000	0.027925	0.746737	-0.025453	0.747500	0.027925	60.130050	
-0.113462	-0.075580	0.000000	0.000000	0.000000	0.000000	0.623591	0.414835	0.000000	0.000000	0.000000	0.000000	-0.106943	-0.051174	0.000000	0.000000	0.000000	0.581386	0.624270	0.410240	0.000000	0.000000	0.000000	0.000000	0.747741	-0.022334	0.747000	0.000000	60.230051	
-0.051081	-0.034042	0.000000	0.000000	0.000000	0.000000	0.623947	0.415784	0.000000	0.000000	0.000000	0.000000	-0.044728	-0.010739	0.000000	0.000000	0.000000	0.579852	0.622150	0.404352	0.000000	0.000000	0.000000	-0.017453	0.750182	0.001352	0.742000	-0.017453	60.330052	
