-2.698945	-0.785605	0.000000	0.000000	0.000000	0.000000	0.272467	-0.257406	0.000000	0.000000	0.000000	0.000000	-2.671623	-0.784629	0.000000	0.000000	0.000000	-0.935661	0.266020	-0.252393	0.000000	0.000000	0.000000	0.429351	0.359735	0.450077	0.361000	0.429351	55.032619	
-2.671116	-0.810659	0.000000	0.000000	0.000000	0.000000	0.284086	-0.243589	0.000000	0.000000	0.000000	0.000000	-2.644246	-0.808688	0.000000	0.000000	0.000000	-0.894243	0.273765	-0.240585	0.000000	0.000000	0.000000	0.418879	0.359810	0.470596	0.359000	0.418879	55.132617	
-2.642131	-0.834311	0.000000	0.000000	0.000000	0.000000	0.295581	-0.229352	0.000000	0.000000	0.000000	0.000000	-2.615405	-0.831187	0.000000	0.000000	0.000000	-0.848223	0.288409	-0.224995	0.000000	0.000000	0.000000	0.450295	0.360084	0.477198	0.359500	0.450295	55.232622	
-2.612003	-0.856518	0.000000	0.000000	0.000000	0.000000	0.306949	-0.214717	0.000000	0.000000	0.000000	0.000000	-2.585522	-0.852146	0.000000	0.000000	0.000000	-0.800669	0.298834	-0.209584	0.000000	0.000000	0.000000	0.457276	0.362146	0.481809	0.358500	0.457276	55.332627	
-2.580745	-0.877243	0.000000	0.000000	0.000000	0.000000	0.318184	-0.199711	0.000000	0.000000	0.000000	0.000000	-2.554315	-0.871640	0.000000	0.000000	0.000000	-0.753115	0.312073	-0.194942	0.000000	0.000000	0.000000	0.474730	0.363413	0.488619	0.361000	0.474730	55.432625	
-2.548370	-0.896450	0.000000	0.000000	0.000000	0.000000	0.329282	-0.184358	0.000000	0.000000	0.000000	0.000000	-2.522307	-0.889410	0.000000	0.000000	0.000000	-0.704027	0.320077	-0.177700	0.000000	0.000000	0.000000	0.478220	0.368126	0.492261	0.359000	0.478220	55.532633	
-2.514891	-0.914105	0.000000	0.000000	0.000000	0.000000	0.340236	-0.168688	0.000000	0.000000	0.000000	0.000000	-2.489172	-0.905616	0.000000	0.000000	0.000000	-0.654939	0.331350	-0.162058	0.000000	0.000000	0.000000	0.488692	0.371777	0.497183	0.361500	0.488692	55.632628	
-2.480325	-0.930179	0.000000	0.000000	0.000000	0.000000	0.351044	-0.152724	0.000000	0.000000	0.000000	0.000000	-2.454919	-0.920423	0.000000	0.000000	0.000000	-0.604317	0.342532	-0.148071	0.000000	0.000000	0.000000	0.485202	0.375693	0.497424	0.366000	0.485202	55.732639	
-2.444686	-0.944643	0.000000	0.000000	0.000000	0.000000	0.361700	-0.136497	0.000000	0.000000	0.000000	0.000000	-2.419619	-0.933823	0.000000	0.000000	0.000000	-0.556763	0.353003	-0.133999	0.000000	0.000000	0.000000	0.485202	0.380190	0.509981	0.370500	0.485202	55.832638	
-2.407989	-0.957472	0.000000	0.000000	0.000000	0.000000	0.372199	-0.120034	0.000000	0.000000	0.000000	0.000000	-2.383354	-0.945543	0.000000	0.000000	0.000000	-0.506141	0.362647	-0.117204	0.000000	0.000000	0.000000	0.488692	0.386763	0.509251	0.374000	0.488692	55.932644	
-2.370250	-0.968643	0.000000	0.000000	0.000000	0.000000	0.382537	-0.103363	0.000000	0.000000	0.000000	0.000000	-2.346018	-0.955619	0.000000	0.000000	0.000000	-0.457053	0.373358	-0.100756	0.000000	0.000000	0.000000	0.495674	0.393257	0.512898	0.379500	0.495674	56.032647	
-2.331485	-0.978139	0.000000	0.000000	0.000000	0.000000	0.392710	-0.086513	0.000000	0.000000	0.000000	0.000000	-2.307732	-0.963767	0.000000	0.000000	0.000000	-0.404897	0.382858	-0.081484	0.000000	0.000000	0.000000	0.506145	0.401795	0.499884	0.384000	0.506145	56.132646	
-2.291712	-0.985942	0.000000	0.000000	0.000000	0.000000	0.402712	-0.069513	0.000000	0.000000	0.000000	0.000000	-2.268380	-0.970228	0.000000	0.000000	0.000000	-0.354275	0.393525	-0.064609	0.000000	0.000000	0.000000	0.506145	0.409682	0.490086	0.391500	0.506145	56.232651	
-2.250947	-0.992038	0.000000	0.000000	0.000000	0.000000	0.412541	-0.052393	0.000000	0.000000	0.000000	0.000000	-2.227987	-0.974929	0.000000	0.000000	0.000000	-0.303653	0.403924	-0.047005	0.000000	0.000000	0.000000	0.506145	0.418267	0.475583	0.399500	0.506145	56.332655	
-2.209208	-0.996418	0.000000	0.000000	0.000000	0.000000	0.422191	-0.035182	0.000000	0.000000	0.000000	0.000000	-2.186691	-0.978046	0.000000	0.000000	0.000000	-0.254565	0.412959	-0.031170	0.000000	0.000000	0.000000	0.492183	0.427559	0.463806	0.407500	0.492183	56.432653	
-2.166513	-0.999073	0.000000	0.000000	0.000000	0.000000	0.431658	-0.017910	0.000000	0.000000	0.000000	0.000000	-2.144725	-0.979702	0.000000	0.000000	0.000000	-0.208545	0.419664	-0.016559	0.000000	0.000000	0.000000	0.471239	0.438132	0.461139	0.414000	0.471239	56.532680	
-2.122881	-0.999999	0.000000	0.000000	0.000000	0.000000	0.440939	-0.000608	0.000000	0.000000	0.000000	0.000000	-2.101789	-0.979513	0.000000	0.000000	0.000000	-0.160991	0.429354	0.001886	0.000000	0.000000	0.000000	0.471239	0.448346	0.443430	0.423500	0.471239	56.632661	
-2.078329	-0.999194	0.000000	0.000000	0.000000	0.000000	0.450028	0.016696	0.000000	0.000000	0.000000	0.000000	-2.057793	-0.977622	0.000000	0.000000	0.000000	-0.113437	0.439968	0.018911	0.000000	0.000000	0.000000	0.457276	0.458289	0.419940	0.435000	0.457276	56.732673	
-2.032879	-0.996661	0.000000	0.000000	0.000000	0.000000	0.458924	0.033971	0.000000	0.000000	0.000000	0.000000	-2.012947	-0.974158	0.000000	0.000000	0.000000	-0.068951	0.448452	0.034635	0.000000	0.000000	0.000000	0.436332	0.469251	0.403763	0.445000	0.436332	56.832672	
-1.986548	-0.992402	0.000000	0.000000	0.000000	0.000000	0.467620	0.051187	0.000000	0.000000	0.000000	0.000000	-1.967197	-0.968958	0.000000	0.000000	0.000000	-0.025999	0.457507	0.052003	0.000000	0.000000	0.000000	0.425860	0.480201	0.386541	0.456000	0.425860	56.932677	
-1.939359	-0.986426	0.000000	0.000000	0.000000	0.000000	0.476114	0.068314	0.000000	0.000000	0.000000	0.000000	-1.920884	-0.962349	0.000000	0.000000	0.000000	0.013806	0.463132	0.066090	0.000000	0.000000	0.000000	0.397935	0.492900	0.375614	0.464000	0.397935	57.032673	
-1.891331	-0.978743	0.000000	0.000000	0.000000	0.000000	0.484402	0.085323	0.000000	0.000000	0.000000	0.000000	-1.873417	-0.953925	0.000000	0.000000	0.000000	0.053690	0.474663	0.084237	0.000000	0.000000	0.000000	0.390954	0.502978	0.356120	0.478500	0.390954	57.132673	
-1.842484	-0.969366	0.000000	0.000000	0.000000	0.000000	0.492480	0.102185	0.000000	0.000000	0.000000	0.000000	-1.825194	-0.943795	0.000000	0.000000	0.000000	0.092040	0.482231	0.101299	0.000000	0.000000	0.000000	0.376991	0.514941	0.335524	0.489500	0.376991	57.232687	
-1.792840	-0.958312	0.000000	0.000000	0.000000	0.000000	0.500346	0.118870	0.000000	0.000000	0.000000	0.000000	-1.776543	-0.931846	0.000000	0.000000	0.000000	0.131924	0.486510	0.119489	0.000000	0.000000	0.000000	0.363028	0.528636	0.301236	0.498000	0.363028	57.332687	
-1.742420	-0.945599	0.000000	0.000000	0.000000	0.000000	0.507994	0.135349	0.000000	0.000000	0.000000	0.000000	-1.726745	-0.918557	0.000000	0.000000	0.000000	0.164138	0.497977	0.132899	0.000000	0.000000	0.000000	0.331613	0.538836	0.291213	0.513000	0.331613	57.432683	
-1.691245	-0.931249	0.000000	0.000000	0.000000	0.000000	0.515424	0.151594	0.000000	0.000000	0.000000	0.000000	-1.676207	-0.903563	0.000000	0.000000	0.000000	0.197886	0.505387	0.149931	0.000000	0.000000	0.000000	0.317650	0.550711	0.267419	0.525000	0.317650	57.532691	
-1.639340	-0.915288	0.000000	0.000000	0.000000	0.000000	0.522630	0.167576	0.000000	0.000000	0.000000	0.000000	-1.624936	-0.887535	0.000000	0.000000	0.000000	0.223964	0.512706	0.160285	0.000000	0.000000	0.000000	0.282743	0.562915	0.270502	0.535500	0.282743	57.632709	
-1.586724	-0.897743	0.000000	0.000000	0.000000	0.000000	0.529609	0.183268	0.000000	0.000000	0.000000	0.000000	-1.573131	-0.869635	0.000000	0.000000	0.000000	0.256178	0.518051	0.178996	0.000000	0.000000	0.000000	0.279253	0.575410	0.238364	0.546500	0.279253	57.732695	
-1.533422	-0.878644	0.000000	0.000000	0.000000	0.000000	0.536360	0.198643	0.000000	0.000000	0.000000	0.000000	-1.520579	-0.850648	0.000000	0.000000	0.000000	0.279188	0.525524	0.189873	0.000000	0.000000	0.000000	0.251327	0.587327	0.241988	0.557500	0.251327	57.832693	
-1.479455	-0.858024	0.000000	0.000000	0.000000	0.000000	0.542879	0.213675	0.000000	0.000000	0.000000	0.000000	-1.467283	-0.829810	0.000000	0.000000	0.000000	0.306800	0.532952	0.208386	0.000000	0.000000	0.000000	0.251327	0.598230	0.216159	0.571000	0.251327	57.932695	
-1.424851	-0.835920	0.000000	0.000000	0.000000	0.000000	0.549162	0.228337	0.000000	0.000000	0.000000	0.000000	-1.413218	-0.807444	0.000000	0.000000	0.000000	0.331344	0.540651	0.223652	0.000000	0.000000	0.000000	0.237365	0.608951	0.198318	0.584000	0.237365	58.032698	
-1.369629	-0.812369	0.000000	0.000000	0.000000	0.000000	0.555209	0.242603	0.000000	0.000000	0.000000	0.000000	-1.358838	-0.783544	0.000000	0.000000	0.000000	0.355888	0.543800	0.239007	0.000000	0.000000	0.000000	0.230383	0.621382	0.173495	0.593000	0.230383	58.132712	
-1.313814	-0.787412	0.000000	0.000000	0.000000	0.000000	0.561014	0.256450	0.000000	0.000000	0.000000	0.000000	-1.303692	-0.758744	0.000000	0.000000	0.000000	0.375830	0.551465	0.247996	0.000000	0.000000	0.000000	0.188496	0.632402	0.165719	0.604000	0.188496	58.232707	
-1.257431	-0.761093	0.000000	0.000000	0.000000	0.000000	0.566577	0.269853	0.000000	0.000000	0.000000	0.000000	-1.247837	-0.732513	0.000000	0.000000	0.000000	0.395772	0.558549	0.262313	0.000000	0.000000	0.000000	0.178024	0.642335	0.151584	0.616500	0.178024	58.332712	
-1.200504	-0.733456	0.000000	0.000000	0.000000	0.000000	0.571895	0.282788	0.000000	0.000000	0.000000	0.000000	-1.191137	-0.705061	0.000000	0.000000	0.000000	0.412646	0.567002	0.274515	0.000000	0.000000	0.000000	0.160570	0.651415	0.147783	0.629500	0.160570	58.432715	
-1.143058	-0.704550	0.000000	0.000000	0.000000	0.000000	0.576966	0.295235	0.000000	0.000000	0.000000	0.000000	-1.134066	-0.676221	0.000000	0.000000	0.000000	0.431054	0.570703	0.288399	0.000000	0.000000	0.000000	0.157080	0.661755	0.129170	0.639000	0.157080	58.532717	
-1.085117	-0.674424	0.000000	0.000000	0.000000	0.000000	0.581787	0.307170	0.000000	0.000000	0.000000	0.000000	-1.076678	-0.646375	0.000000	0.000000	0.000000	0.446394	0.573881	0.298468	0.000000	0.000000	0.000000	0.143117	0.672516	0.121825	0.646500	0.143117	58.632721	
-1.026706	-0.643132	0.000000	0.000000	0.000000	0.000000	0.586356	0.318574	0.000000	0.000000	0.000000	0.000000	-1.018426	-0.615396	0.000000	0.000000	0.000000	0.460200	0.582516	0.309790	0.000000	0.000000	0.000000	0.125664	0.680016	0.118031	0.659500	0.125664	58.732722	
-0.967851	-0.610726	0.000000	0.000000	0.000000	0.000000	0.590671	0.329427	0.000000	0.000000	0.000000	0.000000	-0.959617	-0.583455	0.000000	0.000000	0.000000	0.470938	0.588097	0.319405	0.000000	0.000000	0.000000	0.118682	0.688414	0.128391	0.669000	0.118682	58.832721	
-0.908578	-0.577264	0.000000	0.000000	0.000000	0.000000	0.594731	0.339709	0.000000	0.000000	0.000000	0.000000	-0.900506	-0.550194	0.000000	0.000000	0.000000	0.484744	0.591107	0.332614	0.000000	0.000000	0.000000	0.125664	0.696513	0.110975	0.678000	0.125664	58.932727	
-0.848910	-0.542803	0.000000	0.000000	0.000000	0.000000	0.598533	0.349403	0.000000	0.000000	0.000000	0.000000	-0.841143	-0.515968	0.000000	0.000000	0.000000	0.497016	0.593633	0.342260	0.000000	0.000000	0.000000	0.118682	0.704864	0.098544	0.685000	0.118682	59.032738	
-0.788875	-0.507401	0.000000	0.000000	0.000000	0.000000	0.602077	0.358494	0.000000	0.000000	0.000000	0.000000	-0.781290	-0.480503	0.000000	0.000000	0.000000	0.510822	0.598523	0.354642	0.000000	0.000000	0.000000	0.111701	0.710810	0.071168	0.695500	0.111701	59.132734	
-0.728499	-0.471122	0.000000	0.000000	0.000000	0.000000	0.605360	0.366963	0.000000	0.000000	0.000000	0.000000	-0.721224	-0.444236	0.000000	0.000000	0.000000	0.521560	0.600665	0.362676	0.000000	0.000000	0.000000	0.101229	0.718038	0.058280	0.701500	0.101229	59.232738	
-0.667808	-0.434027	0.000000	0.000000	0.000000	0.000000	0.608381	0.374798	0.000000	0.000000	0.000000	0.000000	-0.660944	-0.407272	0.000000	0.000000	0.000000	0.532298	0.602804	0.369641	0.000000	0.000000	0.000000	0.083776	0.724766	0.040773	0.707000	0.083776	59.332746	
-0.606829	-0.396183	0.000000	0.000000	0.000000	0.000000	0.611139	0.381983	0.000000	0.000000	0.000000	0.000000	-0.599936	-0.369978	0.000000	0.000000	0.000000	0.538434	0.610078	0.372940	0.000000	0.000000	0.000000	0.048869	0.729364	0.048766	0.715000	0.048869	59.432739	
-0.545586	-0.357651	0.000000	0.000000	0.000000	0.000000	0.613632	0.388508	0.000000	0.000000	0.000000	0.000000	-0.538505	-0.332037	0.000000	0.000000	0.000000	0.544570	0.614308	0.379407	0.000000	0.000000	0.000000	0.041888	0.733511	0.052727	0.722000	0.041888	59.532756	
-0.484107	-0.318500	0.000000	0.000000	0.000000	0.000000	0.615860	0.394360	0.000000	0.000000	0.000000	0.000000	-0.476823	-0.293553	0.000000	0.000000	0.000000	0.549172	0.616820	0.384840	0.000000	0.000000	0.000000	0.041888	0.737687	0.063249	0.727000	0.041888	59.632751	
-0.422420	-0.278799	0.000000	0.000000	0.000000	0.000000	0.617821	0.399530	0.000000	0.000000	0.000000	0.000000	-0.415094	-0.254392	0.000000	0.000000	0.000000	0.555308	0.617294	0.391616	0.000000	0.000000	0.000000	0.048869	0.741487	0.054823	0.731000	0.048869	59.732755	
-0.360550	-0.238616	0.000000	0.000000	0.000000	0.000000	0.619515	0.404008	0.000000	0.000000	0.000000	0.000000	-0.353082	-0.214275	0.000000	0.000000	0.000000	0.561444	0.620113	0.401162	0.000000	0.000000	0.000000	0.062832	0.742586	0.040559	0.738500	0.062832	59.832756	
-0.298523	-0.198019	0.000000	0.000000	0.000000	0.000000	0.620941	0.407787	0.000000	0.000000	0.000000	0.000000	-0.291527	-0.173644	0.000000	0.000000	0.000000	0.570648	0.615553	0.406312	0.000000	0.000000	0.000000	0.062832	0.746896	0.001041	0.737500	0.062832	59.932758	
-0.236367	-0.157080	0.000000	0.000000	0.000000	0.000000	0.622098	0.410861	0.000000	0.000000	0.000000	0.000000	-0.229644	-0.133156	0.000000	0.000000	0.000000	0.573716	0.618825	0.404887	0.000000	0.000000	0.000000	0.027925	0.748865	0.001987	0.739500	0.027925	60.032779	
-0.174109	-0.115869	0.000000	0.000000	0.000000	0.000000	0.622986	0.413223	0.000000	0.000000	0.000000	0.000000	-0.167125	-0.091907	0.000000	0.000000	0.000000	0.578318	0.625197	0.412485	0.000000	0.000000	0.000000	0.024435	0.746047	-0.012529	0.749000	0.024435	60.132760	
-0.111776	-0.074457	0.000000	0.000000	0.000000	0.000000	0.623605	0.414870	0.000000	0.000000	0.000000	0.000000	-0.104489	-0.051020	0.000000	0.000000	0.000000	0.578318	0.626363	0.408869	0.000000	0.000000	0.000000	0.000000	0.747200	0.002956	0.748000	0.000000	60.232761	
-0.049394	-0.032917	0.000000	0.000000	0.000000	0.000000	0.623953	0.415800	0.000000	0.000000	0.000000	0.000000	-0.042024	-0.010694	0.000000	0.000000	0.000000	0.576784	0.624645	0.403259	0.000000	0.000000	0.000000	-0.017453	0.749297	0.028436	0.743500	-0.017453	60.332764	
