2.000000	3.000000	0.000000	0.000000	0.000000	0.982794	0.000000	0.000000	0.000000	0.000000	0.000000	9.827937	0.040000	-0.049140	0.000000	0.000000	0.000000	0.098279	0.400000	-0.491397	0.000000	0.000000	0.000000	0.982794	0.400000	0.982794	0.400000	0.982794	3.605551	0.982794	0.982794	0.129656	
2.000000	3.000000	0.000000	0.000000	0.000000	0.999496	0.000000	0.000000	0.000000	0.000000	0.000000	9.994963	0.089199	-0.089568	0.000000	0.000000	0.000000	0.188401	0.491988	-0.404285	0.000000	0.000000	0.000000	0.901217	0.449945	0.901217	0.449945	0.901217	3.624756	0.901217	0.999496	0.304770	
2.000000	3.000000	0.000000	0.000000	0.000000	1.016907	0.000000	0.000000	0.000000	0.000000	0.000000	10.169075	0.145201	-0.121062	0.000000	0.000000	0.000000	0.271252	0.560020	-0.314941	0.000000	0.000000	0.000000	0.828506	0.491126	0.828506	0.491126	0.828506	3.632711	0.828506	1.016907	0.402551	
2.000000	3.000000	0.000000	0.000000	0.000000	1.034590	0.000000	0.000000	0.000000	0.000000	0.000000	10.345900	0.205974	-0.143776	0.000000	0.000000	0.000000	0.347586	0.607727	-0.227141	0.000000	0.000000	0.000000	0.763338	0.524646	0.763338	0.524646	0.763338	3.630607	0.763338	1.034590	0.502772	
2.000000	3.000000	0.000000	0.000000	0.000000	1.052230	0.000000	0.000000	0.000000	0.000000	0.000000	10.522300	0.269828	-0.158115	0.000000	0.000000	0.000000	0.418050	0.638549	-0.143389	0.000000	0.000000	0.000000	0.704644	0.551520	0.704644	0.551520	0.704644	3.619649	0.704644	1.052230	0.607352	
2.000000	3.000000	0.000000	0.000000	0.000000	1.069606	0.000000	0.000000	0.000000	0.000000	0.000000	10.696058	0.335389	-0.164639	0.000000	0.000000	0.000000	0.483206	0.655603	-0.065234	0.000000	0.000000	0.000000	0.651556	0.572660	0.651556	0.572660	0.651556	3.600998	0.651556	1.069606	0.701732	
2.000000	3.000000	0.000000	0.000000	0.000000	1.086563	0.000000	0.000000	0.000000	0.000000	0.000000	10.865629	0.401551	-0.163992	0.000000	0.000000	0.000000	0.543541	0.661622	0.006465	0.000000	0.000000	0.000000	0.603357	0.588877	0.603357	0.588877	0.603357	3.575733	0.603357	1.086563	0.801718	
2.000000	3.000000	0.000000	0.000000	0.000000	1.102997	0.000000	0.000000	0.000000	0.000000	0.000000	11.029974	0.467446	-0.156858	0.000000	0.000000	0.000000	0.599487	0.658951	0.071344	0.000000	0.000000	0.000000	0.559456	0.600881	0.559456	0.600881	0.559456	3.544839	0.559456	1.102997	0.901857	
2.000000	3.000000	0.000000	0.000000	0.000000	1.118842	0.000000	0.000000	0.000000	0.000000	0.000000	11.188417	0.532403	-0.143920	0.000000	0.000000	0.000000	0.651422	0.649564	0.129379	0.000000	0.000000	0.000000	0.519355	0.609295	0.519355	0.609295	0.519355	3.509198	0.519355	1.118842	1.001789	
2.000000	3.000000	0.000000	0.000000	0.000000	1.134056	0.000000	0.000000	0.000000	0.000000	0.000000	11.340556	0.595913	-0.125842	0.000000	0.000000	0.000000	0.699686	0.635103	0.180777	0.000000	0.000000	0.000000	0.482633	0.614656	0.482633	0.614656	0.482633	3.469593	0.482633	1.134056	1.102238	
2.000000	3.000000	0.000000	0.000000	0.000000	1.148619	0.000000	0.000000	0.000000	0.000000	0.000000	11.486188	0.657604	-0.103254	0.000000	0.000000	0.000000	0.744579	0.616915	0.225885	0.000000	0.000000	0.000000	0.448933	0.617432	0.448933	0.617432	0.448933	3.426711	0.448933	1.148619	1.201818	
2.000000	3.000000	0.000000	0.000000	0.000000	1.162526	0.000000	0.000000	0.000000	0.000000	0.000000	11.625256	0.717213	-0.076740	0.000000	0.000000	0.000000	0.786374	0.596092	0.265138	0.000000	0.000000	0.000000	0.417947	0.618024	0.417947	0.618024	0.417947	3.381155	0.417947	1.162526	1.302134	
2.000000	3.000000	0.000000	0.000000	0.000000	1.175780	0.000000	0.000000	0.000000	0.000000	0.000000	11.757805	0.774565	-0.046839	0.000000	0.000000	0.000000	0.825314	0.573512	0.299011	0.000000	0.000000	0.000000	0.389407	0.616777	0.389407	0.616777	0.389407	3.333447	0.389407	1.175780	1.401740	
2.000000	3.000000	0.000000	0.000000	0.000000	1.188396	0.000000	0.000000	0.000000	0.000000	0.000000	11.883958	0.829552	-0.014040	0.000000	0.000000	0.000000	0.861622	0.549874	0.327991	0.000000	0.000000	0.000000	0.363081	0.613989	0.363081	0.613989	0.363081	3.284040	0.363081	1.188396	1.501813	
2.000000	3.000000	0.000000	0.000000	0.000000	1.200389	0.000000	0.000000	0.000000	0.000000	0.000000	12.003889	0.882124	0.021216	0.000000	0.000000	0.000000	0.895499	0.525724	0.352559	0.000000	0.000000	0.000000	0.338766	0.609912	0.338766	0.609912	0.338766	3.233324	0.338766	1.200389	1.601746	
2.000000	3.000000	0.000000	0.000000	0.000000	1.211781	0.000000	0.000000	0.000000	0.000000	0.000000	12.117809	0.932273	0.058533	0.000000	0.000000	0.000000	0.927127	0.501488	0.373173	0.000000	0.000000	0.000000	0.316282	0.604764	0.316282	0.604764	0.316282	3.181635	0.316282	1.211781	1.702138	
