3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.482644	0.000000	0.000000	0.000000	0.000000	0.000000	0.105583	0.000000	0.000000	0.000000	0.000000	0.000000	0.105583	0.000000	0.105583	0.000000	0.527915	0.000000	0.000000	8.794457	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.492991	0.000000	0.000000	0.000000	0.000000	0.000000	0.103471	0.000000	0.000000	0.000000	0.000000	0.000000	0.103471	0.000000	0.103471	0.000000	0.517356	0.000000	0.000000	8.894420	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.503131	0.000000	0.000000	0.000000	0.000000	0.000000	0.101402	0.000000	0.000000	0.000000	0.000000	0.000000	0.101402	0.000000	0.101402	0.000000	0.507009	0.000000	0.000000	8.994423	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.513068	0.000000	0.000000	0.000000	0.000000	0.000000	0.099374	0.000000	0.000000	0.000000	0.000000	0.000000	0.099374	0.000000	0.099374	0.000000	0.496869	0.000000	0.000000	9.094472	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.522807	0.000000	0.000000	0.000000	0.000000	0.000000	0.097386	0.000000	0.000000	0.000000	0.000000	0.000000	0.097386	0.000000	0.097386	0.000000	0.486932	0.000000	0.000000	9.194440	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.532351	0.000000	0.000000	0.000000	0.000000	0.000000	0.095439	0.000000	0.000000	0.000000	0.000000	0.000000	0.095439	0.000000	0.095439	0.000000	0.477193	0.000000	0.000000	9.294429	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.541704	0.000000	0.000000	0.000000	0.000000	0.000000	0.093530	0.000000	0.000000	0.000000	0.000000	0.000000	0.093530	0.000000	0.093530	0.000000	0.467649	0.000000	0.000000	9.394445	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.550870	0.000000	0.000000	0.000000	0.000000	0.000000	0.091659	0.000000	0.000000	0.000000	0.000000	0.000000	0.091659	0.000000	0.091659	0.000000	0.458296	0.000000	0.000000	9.494778	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.559852	0.000000	0.000000	0.000000	0.000000	0.000000	0.089826	0.000000	0.000000	0.000000	0.000000	0.000000	0.089826	0.000000	0.089826	0.000000	0.449130	0.000000	0.000000	9.594478	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.568655	0.000000	0.000000	0.000000	0.000000	0.000000	0.088030	0.000000	0.000000	0.000000	0.000000	0.000000	0.088030	0.000000	0.088030	0.000000	0.440148	0.000000	0.000000	9.694714	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.577282	0.000000	0.000000	0.000000	0.000000	0.000000	0.086269	0.000000	0.000000	0.000000	0.000000	0.000000	0.086269	0.000000	0.086269	0.000000	0.431345	0.000000	0.000000	9.794454	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.585736	0.000000	0.000000	0.000000	0.000000	0.000000	0.084544	0.000000	0.000000	0.000000	0.000000	0.000000	0.084544	0.000000	0.084544	0.000000	0.422718	0.000000	0.000000	9.894463	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.594022	0.000000	0.000000	0.000000	0.000000	0.000000	0.082853	0.000000	0.000000	0.000000	0.000000	0.000000	0.082853	0.000000	0.082853	0.000000	0.414264	0.000000	0.000000	9.994477	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.602141	0.000000	0.000000	0.000000	0.000000	0.000000	0.081196	0.000000	0.000000	0.000000	0.000000	0.000000	0.081196	0.000000	0.081196	0.000000	0.405978	0.000000	0.000000	10.094782	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.610099	0.000000	0.000000	0.000000	0.000000	0.000000	0.079572	0.000000	0.000000	0.000000	0.000000	0.000000	0.079572	0.000000	0.079572	0.000000	0.397859	0.000000	0.000000	10.194864	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.617897	0.000000	0.000000	0.000000	0.000000	0.000000	0.077980	0.000000	0.000000	0.000000	0.000000	0.000000	0.077980	0.000000	0.077980	0.000000	0.389901	0.000000	0.000000	10.294845	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.625539	0.000000	0.000000	0.000000	0.000000	0.000000	0.076421	0.000000	0.000000	0.000000	0.000000	0.000000	0.076421	0.000000	0.076421	0.000000	0.382103	0.000000	0.000000	10.394573	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.633028	0.000000	0.000000	0.000000	0.000000	0.000000	0.074892	0.000000	0.000000	0.000000	0.000000	0.000000	0.074892	0.000000	0.074892	0.000000	0.374461	0.000000	0.000000	10.494632	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.640367	0.000000	0.000000	0.000000	0.000000	0.000000	0.073394	0.000000	0.000000	0.000000	0.000000	0.000000	0.073394	0.000000	0.073394	0.000000	0.366972	0.000000	0.000000	10.594631	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.647560	0.000000	0.000000	0.000000	0.000000	0.000000	0.071927	0.000000	0.000000	0.000000	0.000000	0.000000	0.071927	0.000000	0.071927	0.000000	0.359633	0.000000	0.000000	10.694512	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.654609	0.000000	0.000000	0.000000	0.000000	0.000000	0.070488	0.000000	0.000000	0.000000	0.000000	0.000000	0.070488	0.000000	0.070488	0.000000	0.352440	0.000000	0.000000	10.794530	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.661517	0.000000	0.000000	0.000000	0.000000	0.000000	0.069078	0.000000	0.000000	0.000000	0.000000	0.000000	0.069078	0.000000	0.069078	0.000000	0.345391	0.000000	0.000000	10.894531	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.668286	0.000000	0.000000	0.000000	0.000000	0.000000	0.067697	0.000000	0.000000	0.000000	0.000000	0.000000	0.067697	0.000000	0.067697	0.000000	0.338483	0.000000	0.000000	10.994567	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.674921	0.000000	0.000000	0.000000	0.000000	0.000000	0.066343	0.000000	0.000000	0.000000	0.000000	0.000000	0.066343	0.000000	0.066343	0.000000	0.331714	0.000000	0.000000	11.094525	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.681422	0.000000	0.000000	0.000000	0.000000	0.000000	0.065016	0.000000	0.000000	0.000000	0.000000	0.000000	0.065016	0.000000	0.065016	0.000000	0.325079	0.000000	0.000000	11.194547	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.687794	0.000000	0.000000	0.000000	0.000000	0.000000	0.063716	0.000000	0.000000	0.000000	0.000000	0.000000	0.063716	0.000000	0.063716	0.000000	0.318578	0.000000	0.000000	11.294519	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.694038	0.000000	0.000000	0.000000	0.000000	0.000000	0.062441	0.000000	0.000000	0.000000	0.000000	0.000000	0.062441	0.000000	0.062441	0.000000	0.312206	0.000000	0.000000	11.394543	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.700157	0.000000	0.000000	0.000000	0.000000	0.000000	0.061192	0.000000	0.000000	0.000000	0.000000	0.000000	0.061192	0.000000	0.061192	0.000000	0.305962	0.000000	0.000000	11.494559	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.706154	0.000000	0.000000	0.000000	0.000000	0.000000	0.059969	0.000000	0.000000	0.000000	0.000000	0.000000	0.059969	0.000000	0.059969	0.000000	0.299843	0.000000	0.000000	11.594557	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.712031	0.000000	0.000000	0.000000	0.000000	0.000000	0.058769	0.000000	0.000000	0.000000	0.000000	0.000000	0.058769	0.000000	0.058769	0.000000	0.293846	0.000000	0.000000	11.694735	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.717790	0.000000	0.000000	0.000000	0.000000	0.000000	0.057594	0.000000	0.000000	0.000000	0.000000	0.000000	0.057594	0.000000	0.057594	0.000000	0.287969	0.000000	0.000000	11.794570	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.723434	0.000000	0.000000	0.000000	0.000000	0.000000	0.056442	0.000000	0.000000	0.000000	0.000000	0.000000	0.056442	0.000000	0.056442	0.000000	0.282210	0.000000	0.000000	11.894877	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.728966	0.000000	0.000000	0.000000	0.000000	0.000000	0.055313	0.000000	0.000000	0.000000	0.000000	0.000000	0.055313	0.000000	0.055313	0.000000	0.276566	0.000000	0.000000	11.994578	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.734386	0.000000	0.000000	0.000000	0.000000	0.000000	0.054207	0.000000	0.000000	0.000000	0.000000	0.000000	0.054207	0.000000	0.054207	0.000000	0.271034	0.000000	0.000000	12.094549	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.739699	0.000000	0.000000	0.000000	0.000000	0.000000	0.053123	0.000000	0.000000	0.000000	0.000000	0.000000	0.053123	0.000000	0.053123	0.000000	0.265614	0.000000	0.000000	12.194589	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.744905	0.000000	0.000000	0.000000	0.000000	0.000000	0.052060	0.000000	0.000000	0.000000	0.000000	0.000000	0.052060	0.000000	0.052060	0.000000	0.260301	0.000000	0.000000	12.294512	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.750007	0.000000	0.000000	0.000000	0.000000	0.000000	0.051019	0.000000	0.000000	0.000000	0.000000	0.000000	0.051019	0.000000	0.051019	0.000000	0.255095	0.000000	0.000000	12.394871	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.755006	0.000000	0.000000	0.000000	0.000000	0.000000	0.049999	0.000000	0.000000	0.000000	0.000000	0.000000	0.049999	0.000000	0.049999	0.000000	0.249993	0.000000	0.000000	12.495113	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.759906	0.000000	0.000000	0.000000	0.000000	0.000000	0.048999	0.000000	0.000000	0.000000	0.000000	0.000000	0.048999	0.000000	0.048999	0.000000	0.244994	0.000000	0.000000	12.594561	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.764708	0.000000	0.000000	0.000000	0.000000	0.000000	0.048019	0.000000	0.000000	0.000000	0.000000	0.000000	0.048019	0.000000	0.048019	0.000000	0.240094	0.000000	0.000000	12.695017	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.769414	0.000000	0.000000	0.000000	0.000000	0.000000	0.047058	0.000000	0.000000	0.000000	0.000000	0.000000	0.047058	0.000000	0.047058	0.000000	0.235292	0.000000	0.000000	12.794707	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.774026	0.000000	0.000000	0.000000	0.000000	0.000000	0.046117	0.000000	0.000000	0.000000	0.000000	0.000000	0.046117	0.000000	0.046117	0.000000	0.230586	0.000000	0.000000	12.894562	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.778545	0.000000	0.000000	0.000000	0.000000	0.000000	0.045195	0.000000	0.000000	0.000000	0.000000	0.000000	0.045195	0.000000	0.045195	0.000000	0.225974	0.000000	0.000000	12.994616	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.782974	0.000000	0.000000	0.000000	0.000000	0.000000	0.044291	0.000000	0.000000	0.000000	0.000000	0.000000	0.044291	0.000000	0.044291	0.000000	0.221455	0.000000	0.000000	13.094684	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.787315	0.000000	0.000000	0.000000	0.000000	0.000000	0.043405	0.000000	0.000000	0.000000	0.000000	0.000000	0.043405	0.000000	0.043405	0.000000	0.217026	0.000000	0.000000	13.194629	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.791569	0.000000	0.000000	0.000000	0.000000	0.000000	0.042537	0.000000	0.000000	0.000000	0.000000	0.000000	0.042537	0.000000	0.042537	0.000000	0.212685	0.000000	0.000000	13.294637	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.795737	0.000000	0.000000	0.000000	0.000000	0.000000	0.041686	0.000000	0.000000	0.000000	0.000000	0.000000	0.041686	0.000000	0.041686	0.000000	0.208431	0.000000	0.000000	13.394942	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.799822	0.000000	0.000000	0.000000	0.000000	0.000000	0.040853	0.000000	0.000000	0.000000	0.000000	0.000000	0.040853	0.000000	0.040853	0.000000	0.204263	0.000000	0.000000	13.494634	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.803826	0.000000	0.000000	0.000000	0.000000	0.000000	0.040036	0.000000	0.000000	0.000000	0.000000	0.000000	0.040036	0.000000	0.040036	0.000000	0.200178	0.000000	0.000000	13.594624	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.807749	0.000000	0.000000	0.000000	0.000000	0.000000	0.039235	0.000000	0.000000	0.000000	0.000000	0.000000	0.039235	0.000000	0.039235	0.000000	0.196174	0.000000	0.000000	13.694624	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.811594	0.000000	0.000000	0.000000	0.000000	0.000000	0.038450	0.000000	0.000000	0.000000	0.000000	0.000000	0.038450	0.000000	0.038450	0.000000	0.192251	0.000000	0.000000	13.794646	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.815363	0.000000	0.000000	0.000000	0.000000	0.000000	0.037681	0.000000	0.000000	0.000000	0.000000	0.000000	0.037681	0.000000	0.037681	0.000000	0.188406	0.000000	0.000000	13.894643	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.819055	0.000000	0.000000	0.000000	0.000000	0.000000	0.036927	0.000000	0.000000	0.000000	0.000000	0.000000	0.036927	0.000000	0.036927	0.000000	0.184637	0.000000	0.000000	13.994612	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.822674	0.000000	0.000000	0.000000	0.000000	0.000000	0.036189	0.000000	0.000000	0.000000	0.000000	0.000000	0.036189	0.000000	0.036189	0.000000	0.180945	0.000000	0.000000	14.094618	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.826221	0.000000	0.000000	0.000000	0.000000	0.000000	0.035465	0.000000	0.000000	0.000000	0.000000	0.000000	0.035465	0.000000	0.035465	0.000000	0.177326	0.000000	0.000000	14.194655	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.829696	0.000000	0.000000	0.000000	0.000000	0.000000	0.034756	0.000000	0.000000	0.000000	0.000000	0.000000	0.034756	0.000000	0.034756	0.000000	0.173779	0.000000	0.000000	14.294636	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.833102	0.000000	0.000000	0.000000	0.000000	0.000000	0.034061	0.000000	0.000000	0.000000	0.000000	0.000000	0.034061	0.000000	0.034061	0.000000	0.170304	0.000000	0.000000	14.394631	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.836440	0.000000	0.000000	0.000000	0.000000	0.000000	0.033380	0.000000	0.000000	0.000000	0.000000	0.000000	0.033380	0.000000	0.033380	0.000000	0.166898	0.000000	0.000000	14.494655	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.839712	0.000000	0.000000	0.000000	0.000000	0.000000	0.032712	0.000000	0.000000	0.000000	0.000000	0.000000	0.032712	0.000000	0.032712	0.000000	0.163560	0.000000	0.000000	14.594600	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.842917	0.000000	0.000000	0.000000	0.000000	0.000000	0.032058	0.000000	0.000000	0.000000	0.000000	0.000000	0.032058	0.000000	0.032058	0.000000	0.160288	0.000000	0.000000	14.694638	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.846059	0.000000	0.000000	0.000000	0.000000	0.000000	0.031417	0.000000	0.000000	0.000000	0.000000	0.000000	0.031417	0.000000	0.031417	0.000000	0.157083	0.000000	0.000000	14.794622	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.849138	0.000000	0.000000	0.000000	0.000000	0.000000	0.030788	0.000000	0.000000	0.000000	0.000000	0.000000	0.030788	0.000000	0.030788	0.000000	0.153941	0.000000	0.000000	14.894948	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.852155	0.000000	0.000000	0.000000	0.000000	0.000000	0.030172	0.000000	0.000000	0.000000	0.000000	0.000000	0.030172	0.000000	0.030172	0.000000	0.150862	0.000000	0.000000	14.994647	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.855112	0.000000	0.000000	0.000000	0.000000	0.000000	0.029569	0.000000	0.000000	0.000000	0.000000	0.000000	0.029569	0.000000	0.029569	0.000000	0.147845	0.000000	0.000000	15.094623	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.858010	0.000000	0.000000	0.000000	0.000000	0.000000	0.028978	0.000000	0.000000	0.000000	0.000000	0.000000	0.028978	0.000000	0.028978	0.000000	0.144888	0.000000	0.000000	15.194697	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.860850	0.000000	0.000000	0.000000	0.000000	0.000000	0.028398	0.000000	0.000000	0.000000	0.000000	0.000000	0.028398	0.000000	0.028398	0.000000	0.141990	0.000000	0.000000	15.294688	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.863633	0.000000	0.000000	0.000000	0.000000	0.000000	0.027830	0.000000	0.000000	0.000000	0.000000	0.000000	0.027830	0.000000	0.027830	0.000000	0.139150	0.000000	0.000000	15.394680	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.866360	0.000000	0.000000	0.000000	0.000000	0.000000	0.027273	0.000000	0.000000	0.000000	0.000000	0.000000	0.027273	0.000000	0.027273	0.000000	0.136367	0.000000	0.000000	15.494698	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.869033	0.000000	0.000000	0.000000	0.000000	0.000000	0.026728	0.000000	0.000000	0.000000	0.000000	0.000000	0.026728	0.000000	0.026728	0.000000	0.133640	0.000000	0.000000	15.594692	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.871652	0.000000	0.000000	0.000000	0.000000	0.000000	0.026193	0.000000	0.000000	0.000000	0.000000	0.000000	0.026193	0.000000	0.026193	0.000000	0.130967	0.000000	0.000000	15.694717	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.874219	0.000000	0.000000	0.000000	0.000000	0.000000	0.025670	0.000000	0.000000	0.000000	0.000000	0.000000	0.025670	0.000000	0.025670	0.000000	0.128348	0.000000	0.000000	15.794998	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.876735	0.000000	0.000000	0.000000	0.000000	0.000000	0.025156	0.000000	0.000000	0.000000	0.000000	0.000000	0.025156	0.000000	0.025156	0.000000	0.125781	0.000000	0.000000	15.894663	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.879200	0.000000	0.000000	0.000000	0.000000	0.000000	0.024653	0.000000	0.000000	0.000000	0.000000	0.000000	0.024653	0.000000	0.024653	0.000000	0.123265	0.000000	0.000000	15.994707	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.881616	0.000000	0.000000	0.000000	0.000000	0.000000	0.024160	0.000000	0.000000	0.000000	0.000000	0.000000	0.024160	0.000000	0.024160	0.000000	0.120800	0.000000	0.000000	16.094683	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.883984	0.000000	0.000000	0.000000	0.000000	0.000000	0.023677	0.000000	0.000000	0.000000	0.000000	0.000000	0.023677	0.000000	0.023677	0.000000	0.118384	0.000000	0.000000	16.194964	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.886304	0.000000	0.000000	0.000000	0.000000	0.000000	0.023203	0.000000	0.000000	0.000000	0.000000	0.000000	0.023203	0.000000	0.023203	0.000000	0.116016	0.000000	0.000000	16.294624	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.888578	0.000000	0.000000	0.000000	0.000000	0.000000	0.022739	0.000000	0.000000	0.000000	0.000000	0.000000	0.022739	0.000000	0.022739	0.000000	0.113696	0.000000	0.000000	16.394807	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.890806	0.000000	0.000000	0.000000	0.000000	0.000000	0.022284	0.000000	0.000000	0.000000	0.000000	0.000000	0.022284	0.000000	0.022284	0.000000	0.111422	0.000000	0.000000	16.494804	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.892990	0.000000	0.000000	0.000000	0.000000	0.000000	0.021839	0.000000	0.000000	0.000000	0.000000	0.000000	0.021839	0.000000	0.021839	0.000000	0.109194	0.000000	0.000000	16.594692	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.895130	0.000000	0.000000	0.000000	0.000000	0.000000	0.021402	0.000000	0.000000	0.000000	0.000000	0.000000	0.021402	0.000000	0.021402	0.000000	0.107010	0.000000	0.000000	16.694693	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.897228	0.000000	0.000000	0.000000	0.000000	0.000000	0.020974	0.000000	0.000000	0.000000	0.000000	0.000000	0.020974	0.000000	0.020974	0.000000	0.104870	0.000000	0.000000	16.794980	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.899283	0.000000	0.000000	0.000000	0.000000	0.000000	0.020554	0.000000	0.000000	0.000000	0.000000	0.000000	0.020554	0.000000	0.020554	0.000000	0.102772	0.000000	0.000000	16.894695	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.901298	0.000000	0.000000	0.000000	0.000000	0.000000	0.020143	0.000000	0.000000	0.000000	0.000000	0.000000	0.020143	0.000000	0.020143	0.000000	0.100717	0.000000	0.000000	16.994696	
3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.903272	0.000000	0.000000	0.000000	0.000000	0.000000	0.019740	0.000000	0.000000	0.000000	0.000000	0.000000	0.019740	0.000000	0.019740	0.000000	0.098702	0.000000	0.000000	17.094689	
