2.000000	3.000000	0.000000	0.000000	0.000000	0.480323	0.000000	0.000000	0.000000	0.000000	0.000000	4.803230	1.585342	2.760339	0.000000	0.000000	0.000000	0.116171	0.102208	-0.182899	0.000000	0.000000	0.000000	0.404613	0.018888	0.404613	0.018888	0.404613	0.479089	0.404613	0.480323	26.706765	
2.000000	3.000000	0.000000	0.000000	0.000000	0.524065	0.000000	0.000000	0.000000	0.000000	0.000000	5.240652	1.596297	2.742323	0.000000	0.000000	0.000000	0.156961	0.109550	-0.180164	0.000000	0.000000	0.000000	0.407894	0.018174	0.407894	0.018174	0.407894	0.478934	0.407894	0.524065	26.835082	
2.000000	3.000000	0.000000	0.000000	0.000000	0.568095	0.000000	0.000000	0.000000	0.000000	0.000000	5.680950	1.607989	2.724616	0.000000	0.000000	0.000000	0.198074	0.116920	-0.177070	0.000000	0.000000	0.000000	0.411134	0.017496	0.411134	0.017496	0.411134	0.478929	0.411134	0.568095	26.962823	
2.000000	3.000000	0.000000	0.000000	0.000000	0.612396	0.000000	0.000000	0.000000	0.000000	0.000000	6.123960	1.620419	2.707256	0.000000	0.000000	0.000000	0.239506	0.124299	-0.173602	0.000000	0.000000	0.000000	0.414322	0.016854	0.414322	0.016854	0.414322	0.479071	0.414322	0.612396	27.088254	
2.000000	3.000000	0.000000	0.000000	0.000000	0.656951	0.000000	0.000000	0.000000	0.000000	0.000000	6.569508	1.633586	2.690281	0.000000	0.000000	0.000000	0.281251	0.131664	-0.169746	0.000000	0.000000	0.000000	0.417444	0.016251	0.417444	0.016251	0.417444	0.479355	0.417444	0.656951	27.208195	
2.000000	3.000000	0.000000	0.000000	0.000000	0.701741	0.000000	0.000000	0.000000	0.000000	0.000000	7.017414	1.647485	2.673732	0.000000	0.000000	0.000000	0.323300	0.138991	-0.165490	0.000000	0.000000	0.000000	0.420491	0.015688	0.420491	0.015688	0.420491	0.479776	0.420491	0.701741	27.334730	
2.000000	3.000000	0.000000	0.000000	0.000000	0.746749	0.000000	0.000000	0.000000	0.000000	0.000000	7.467492	1.662110	2.657650	0.000000	0.000000	0.000000	0.365645	0.146252	-0.160824	0.000000	0.000000	0.000000	0.423449	0.015167	0.423449	0.015167	0.423449	0.480331	0.423449	0.746749	27.455987	
2.000000	3.000000	0.000000	0.000000	0.000000	0.791955	0.000000	0.000000	0.000000	0.000000	0.000000	7.919550	1.677452	2.642076	0.000000	0.000000	0.000000	0.408276	0.153419	-0.155740	0.000000	0.000000	0.000000	0.426310	0.014689	0.426310	0.014689	0.426310	0.481013	0.426310	0.791955	27.585845	
2.000000	3.000000	0.000000	0.000000	0.000000	0.837339	0.000000	0.000000	0.000000	0.000000	0.000000	8.373392	1.693498	2.627052	0.000000	0.000000	0.000000	0.451182	0.160464	-0.150233	0.000000	0.000000	0.000000	0.429063	0.014254	0.429063	0.014254	0.429063	0.481817	0.429063	0.837339	27.732516	
2.000000	3.000000	0.000000	0.000000	0.000000	0.882882	0.000000	0.000000	0.000000	0.000000	0.000000	8.828821	1.710234	2.612622	0.000000	0.000000	0.000000	0.494352	0.167356	-0.144300	0.000000	0.000000	0.000000	0.431700	0.013864	0.431700	0.013864	0.431700	0.482735	0.431700	0.882882	27.870509	
2.000000	3.000000	0.000000	0.000000	0.000000	0.928564	0.000000	0.000000	0.000000	0.000000	0.000000	9.285639	1.727640	2.598828	0.000000	0.000000	0.000000	0.537773	0.174062	-0.137942	0.000000	0.000000	0.000000	0.434212	0.013519	0.434212	0.013519	0.434212	0.483762	0.434212	0.928564	27.999944	
2.000000	3.000000	0.000000	0.000000	0.000000	0.974365	0.000000	0.000000	0.000000	0.000000	0.000000	9.743649	1.745695	2.585712	0.000000	0.000000	0.000000	0.581433	0.180550	-0.131162	0.000000	0.000000	0.000000	0.436592	0.013220	0.436592	0.013220	0.436592	0.484891	0.436592	0.974365	28.130772	
2.000000	3.000000	0.000000	0.000000	0.000000	1.020265	0.000000	0.000000	0.000000	0.000000	0.000000	10.202655	1.764374	2.573315	0.000000	0.000000	0.000000	0.625316	0.186789	-0.123966	0.000000	0.000000	0.000000	0.438833	0.012966	0.438833	0.012966	0.438833	0.486113	0.438833	1.020265	28.230719	
