2.000000	3.000000	0.000000	0.000000	0.000000	-0.167643	0.000000	0.000000	0.000000	0.000000	0.000000	-1.676434	1.602072	3.051579	0.000000	0.000000	0.000000	-0.491134	-0.004011	-0.156955	0.000000	0.000000	0.000000	0.359434	-0.040037	0.359434	-0.040037	0.359434	0.403179	0.359434	-0.167643	26.509273	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.128899	0.000000	0.000000	0.000000	0.000000	0.000000	-1.288994	1.602146	3.035805	0.000000	0.000000	0.000000	-0.454910	0.000738	-0.157737	0.000000	0.000000	0.000000	0.362234	-0.041376	0.362234	-0.041376	0.362234	0.401257	0.362234	-0.128899	26.623102	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.089753	0.000000	0.000000	0.000000	0.000000	0.000000	-0.897535	1.602704	3.019962	0.000000	0.000000	0.000000	-0.418395	0.005582	-0.158428	0.000000	0.000000	0.000000	0.365157	-0.042734	0.365157	-0.042734	0.365157	0.399462	0.365157	-0.089753	26.755039	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.050203	0.000000	0.000000	0.000000	0.000000	0.000000	-0.502029	1.603757	3.004060	0.000000	0.000000	0.000000	-0.381575	0.010527	-0.159019	0.000000	0.000000	0.000000	0.368192	-0.044107	0.368192	-0.044107	0.368192	0.397797	0.368192	-0.050203	26.855004	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.010247	0.000000	0.000000	0.000000	0.000000	0.000000	-0.102466	1.605314	2.988110	0.000000	0.000000	0.000000	-0.344443	0.015577	-0.159499	0.000000	0.000000	0.000000	0.371329	-0.045491	0.371329	-0.045491	0.371329	0.396264	0.371329	-0.010247	26.988842	
2.000000	3.000000	0.000000	0.000000	0.000000	0.030115	0.000000	0.000000	0.000000	0.000000	0.000000	0.301152	1.607388	2.972125	0.000000	0.000000	0.000000	-0.306987	0.020737	-0.159856	0.000000	0.000000	0.000000	0.374558	-0.046883	0.374558	-0.046883	0.374558	0.394865	0.374558	0.030115	27.113441	
2.000000	3.000000	0.000000	0.000000	0.000000	0.070880	0.000000	0.000000	0.000000	0.000000	0.000000	0.708804	1.609989	2.956117	0.000000	0.000000	0.000000	-0.269200	0.026010	-0.160075	0.000000	0.000000	0.000000	0.377867	-0.048278	0.377867	-0.048278	0.377867	0.393600	0.377867	0.070880	27.247097	
2.000000	3.000000	0.000000	0.000000	0.000000	0.112045	0.000000	0.000000	0.000000	0.000000	0.000000	1.120454	1.613129	2.940103	0.000000	0.000000	0.000000	-0.231076	0.031398	-0.160144	0.000000	0.000000	0.000000	0.381245	-0.049671	0.381245	-0.049671	0.381245	0.392472	0.381245	0.112045	27.367202	
2.000000	3.000000	0.000000	0.000000	0.000000	0.153605	0.000000	0.000000	0.000000	0.000000	0.000000	1.536048	1.616819	2.924098	0.000000	0.000000	0.000000	-0.192608	0.036900	-0.160046	0.000000	0.000000	0.000000	0.384680	-0.051060	0.384680	-0.051060	0.384680	0.391480	0.384680	0.153605	27.494360	
2.000000	3.000000	0.000000	0.000000	0.000000	0.195552	0.000000	0.000000	0.000000	0.000000	0.000000	1.955517	1.621071	2.908122	0.000000	0.000000	0.000000	-0.153792	0.042517	-0.159767	0.000000	0.000000	0.000000	0.388159	-0.052439	0.388159	-0.052439	0.388159	0.390626	0.388159	0.195552	27.618403	
2.000000	3.000000	0.000000	0.000000	0.000000	0.237877	0.000000	0.000000	0.000000	0.000000	0.000000	2.378775	1.625895	2.892193	0.000000	0.000000	0.000000	-0.114625	0.048245	-0.159288	0.000000	0.000000	0.000000	0.391669	-0.053803	0.391669	-0.053803	0.391669	0.389909	0.391669	0.237877	27.718460	
2.000000	3.000000	0.000000	0.000000	0.000000	0.280572	0.000000	0.000000	0.000000	0.000000	0.000000	2.805720	1.631303	2.876333	0.000000	0.000000	0.000000	-0.075105	0.054080	-0.158595	0.000000	0.000000	0.000000	0.395197	-0.055150	0.395197	-0.055150	0.395197	0.389329	0.395197	0.280572	27.851506	
2.000000	3.000000	0.000000	0.000000	0.000000	0.323623	0.000000	0.000000	0.000000	0.000000	0.000000	3.236234	1.637305	2.860566	0.000000	0.000000	0.000000	-0.035232	0.060014	-0.157669	0.000000	0.000000	0.000000	0.398728	-0.056473	0.398728	-0.056473	0.398728	0.388884	0.398728	0.323623	27.951497	
