2.000000	3.000000	0.000000	0.000000	0.000000	-1.094423	0.000000	0.000000	0.000000	0.000000	0.000000	-10.944231	1.729498	3.473792	0.000000	0.000000	0.000000	-1.476080	-0.203325	-0.110228	0.000000	0.000000	0.000000	0.424063	0.136265	0.424063	0.136265	0.424063	0.545555	0.424063	-1.094423	68.231365	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.052027	0.000000	0.000000	0.000000	0.000000	0.000000	-10.520268	1.709652	3.461917	0.000000	0.000000	0.000000	-1.433675	-0.198464	-0.118752	0.000000	0.000000	0.000000	0.424053	0.136268	0.424053	0.136268	0.424053	0.545573	0.424053	-1.052027	68.349797	
2.000000	3.000000	0.000000	0.000000	0.000000	-1.009632	0.000000	0.000000	0.000000	0.000000	0.000000	-10.096323	1.690327	3.449210	0.000000	0.000000	0.000000	-1.391270	-0.193246	-0.127062	0.000000	0.000000	0.000000	0.424042	0.136271	0.424042	0.136271	0.424042	0.545590	0.424042	-1.009632	68.557437	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.967240	0.000000	0.000000	0.000000	0.000000	0.000000	-9.672397	1.671560	3.435696	0.000000	0.000000	0.000000	-1.348867	-0.187679	-0.135142	0.000000	0.000000	0.000000	0.424031	0.136273	0.424031	0.136273	0.424031	0.545607	0.424031	-0.967240	68.675798	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.924849	0.000000	0.000000	0.000000	0.000000	0.000000	-9.248491	1.653382	3.421398	0.000000	0.000000	0.000000	-1.306466	-0.181775	-0.142978	0.000000	0.000000	0.000000	0.424018	0.136276	0.424018	0.136276	0.424018	0.545623	0.424018	-0.924849	68.877860	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.882460	0.000000	0.000000	0.000000	0.000000	0.000000	-8.824604	1.635828	3.406343	0.000000	0.000000	0.000000	-1.264065	-0.175544	-0.150557	0.000000	0.000000	0.000000	0.424005	0.136278	0.424005	0.136278	0.424005	0.545638	0.424005	-0.882460	69.008437	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.840074	0.000000	0.000000	0.000000	0.000000	0.000000	-8.400737	1.618928	3.390556	0.000000	0.000000	0.000000	-1.221666	-0.168997	-0.157863	0.000000	0.000000	0.000000	0.423991	0.136280	0.423991	0.136280	0.423991	0.545652	0.423991	-0.840074	69.234416	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.797689	0.000000	0.000000	0.000000	0.000000	0.000000	-7.976889	1.602713	3.374068	0.000000	0.000000	0.000000	-1.179268	-0.162146	-0.164885	0.000000	0.000000	0.000000	0.423977	0.136282	0.423977	0.136282	0.423977	0.545665	0.423977	-0.797689	69.373729	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.755306	0.000000	0.000000	0.000000	0.000000	0.000000	-7.553060	1.587213	3.356907	0.000000	0.000000	0.000000	-1.136872	-0.155004	-0.171609	0.000000	0.000000	0.000000	0.423962	0.136283	0.423962	0.136283	0.423962	0.545677	0.423962	-0.755306	69.620882	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.712925	0.000000	0.000000	0.000000	0.000000	0.000000	-7.129249	1.572455	3.339105	0.000000	0.000000	0.000000	-1.094477	-0.147583	-0.178024	0.000000	0.000000	0.000000	0.423947	0.136285	0.423947	0.136285	0.423947	0.545688	0.423947	-0.712925	69.731358	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.670546	0.000000	0.000000	0.000000	0.000000	0.000000	-6.705458	1.558465	3.320693	0.000000	0.000000	0.000000	-1.052084	-0.139898	-0.184118	0.000000	0.000000	0.000000	0.423932	0.136286	0.423932	0.136286	0.423932	0.545699	0.423932	-0.670546	69.933136	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.628168	0.000000	0.000000	0.000000	0.000000	0.000000	-6.281684	1.545269	3.301705	0.000000	0.000000	0.000000	-1.009693	-0.131961	-0.189879	0.000000	0.000000	0.000000	0.423916	0.136287	0.423916	0.136287	0.423916	0.545708	0.423916	-0.628168	70.063216	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.585793	0.000000	0.000000	0.000000	0.000000	0.000000	-5.857929	1.532890	3.282175	0.000000	0.000000	0.000000	-0.967303	-0.123788	-0.195299	0.000000	0.000000	0.000000	0.423900	0.136288	0.423900	0.136288	0.423900	0.545716	0.423900	-0.585793	70.277949	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.543419	0.000000	0.000000	0.000000	0.000000	0.000000	-5.434191	1.521351	3.262138	0.000000	0.000000	0.000000	-0.924914	-0.115393	-0.200366	0.000000	0.000000	0.000000	0.423884	0.136289	0.423884	0.136289	0.423884	0.545724	0.423884	-0.543419	70.396995	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.501047	0.000000	0.000000	0.000000	0.000000	0.000000	-5.010470	1.510672	3.241631	0.000000	0.000000	0.000000	-0.882528	-0.106791	-0.205073	0.000000	0.000000	0.000000	0.423867	0.136289	0.423867	0.136289	0.423867	0.545731	0.423867	-0.501047	70.628037	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.458677	0.000000	0.000000	0.000000	0.000000	0.000000	-4.586765	1.500872	3.220690	0.000000	0.000000	0.000000	-0.840142	-0.097998	-0.209410	0.000000	0.000000	0.000000	0.423851	0.136289	0.423851	0.136289	0.423851	0.545736	0.423851	-0.458677	70.757304	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.416308	0.000000	0.000000	0.000000	0.000000	0.000000	-4.163076	1.491969	3.199353	0.000000	0.000000	0.000000	-0.797759	-0.089030	-0.213370	0.000000	0.000000	0.000000	0.423835	0.136290	0.423835	0.136290	0.423835	0.545741	0.423835	-0.416308	70.960870	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.373940	0.000000	0.000000	0.000000	0.000000	0.000000	-3.739403	1.483979	3.177658	0.000000	0.000000	0.000000	-0.755377	-0.079902	-0.216947	0.000000	0.000000	0.000000	0.423819	0.136290	0.423819	0.136290	0.423819	0.545745	0.423819	-0.373940	71.076436	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.331574	0.000000	0.000000	0.000000	0.000000	0.000000	-3.315744	1.476915	3.155645	0.000000	0.000000	0.000000	-0.712997	-0.070632	-0.220132	0.000000	0.000000	0.000000	0.423803	0.136290	0.423803	0.136290	0.423803	0.545748	0.423803	-0.331574	71.295711	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.289210	0.000000	0.000000	0.000000	0.000000	0.000000	-2.892100	1.470792	3.133353	0.000000	0.000000	0.000000	-0.670618	-0.061237	-0.222922	0.000000	0.000000	0.000000	0.423787	0.136289	0.423787	0.136289	0.423787	0.545750	0.423787	-0.289210	71.414110	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.246847	0.000000	0.000000	0.000000	0.000000	0.000000	-2.468468	1.465619	3.110822	0.000000	0.000000	0.000000	-0.628241	-0.051732	-0.225311	0.000000	0.000000	0.000000	0.423771	0.136289	0.423771	0.136289	0.423771	0.545751	0.423771	-0.246847	71.613580	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.204485	0.000000	0.000000	0.000000	0.000000	0.000000	-2.044849	1.461405	3.088092	0.000000	0.000000	0.000000	-0.585865	-0.042135	-0.227294	0.000000	0.000000	0.000000	0.423756	0.136288	0.423756	0.136288	0.423756	0.545752	0.423756	-0.204485	71.734300	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.162124	0.000000	0.000000	0.000000	0.000000	0.000000	-1.621243	1.458159	3.065206	0.000000	0.000000	0.000000	-0.543491	-0.032464	-0.228870	0.000000	0.000000	0.000000	0.423741	0.136288	0.423741	0.136288	0.423741	0.545752	0.423741	-0.162124	71.965279	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.119765	0.000000	0.000000	0.000000	0.000000	0.000000	-1.197647	1.455885	3.042202	0.000000	0.000000	0.000000	-0.501119	-0.022735	-0.230033	0.000000	0.000000	0.000000	0.423727	0.136287	0.423727	0.136287	0.423727	0.545751	0.423727	-0.119765	72.093460	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.077406	0.000000	0.000000	0.000000	0.000000	0.000000	-0.774062	1.454588	3.019124	0.000000	0.000000	0.000000	-0.458747	-0.012967	-0.230784	0.000000	0.000000	0.000000	0.423712	0.136286	0.423712	0.136286	0.423712	0.545749	0.423712	-0.077406	72.316430	
2.000000	3.000000	0.000000	0.000000	0.000000	-0.035049	0.000000	0.000000	0.000000	0.000000	0.000000	-0.350487	1.454271	2.996012	0.000000	0.000000	0.000000	-0.416378	-0.003177	-0.231120	0.000000	0.000000	0.000000	0.423699	0.136285	0.423699	0.136285	0.423699	0.545747	0.423699	-0.035049	72.452525	
2.000000	3.000000	0.000000	0.000000	0.000000	0.007308	0.000000	0.000000	0.000000	0.000000	0.000000	0.073079	1.454933	2.972908	0.000000	0.000000	0.000000	-0.374009	0.006619	-0.231041	0.000000	0.000000	0.000000	0.423685	0.136284	0.423685	0.136284	0.423685	0.545744	0.423685	0.007308	72.679883	
2.000000	3.000000	0.000000	0.000000	0.000000	0.049664	0.000000	0.000000	0.000000	0.000000	0.000000	0.496638	1.456573	2.949853	0.000000	0.000000	0.000000	-0.331642	0.016401	-0.230548	0.000000	0.000000	0.000000	0.423673	0.136283	0.423673	0.136283	0.423673	0.545740	0.423673	0.049664	72.826921	
2.000000	3.000000	0.000000	0.000000	0.000000	0.092019	0.000000	0.000000	0.000000	0.000000	0.000000	0.920188	1.459188	2.926889	0.000000	0.000000	0.000000	-0.289276	0.026153	-0.229641	0.000000	0.000000	0.000000	0.423661	0.136281	0.423661	0.136281	0.423661	0.545736	0.423661	0.092019	73.053675	
2.000000	3.000000	0.000000	0.000000	0.000000	0.134373	0.000000	0.000000	0.000000	0.000000	0.000000	1.343732	1.462774	2.904057	0.000000	0.000000	0.000000	-0.246911	0.035857	-0.228321	0.000000	0.000000	0.000000	0.423649	0.136280	0.423649	0.136280	0.423649	0.545732	0.423649	0.134373	73.174151	
2.000000	3.000000	0.000000	0.000000	0.000000	0.176727	0.000000	0.000000	0.000000	0.000000	0.000000	1.767270	1.467323	2.881397	0.000000	0.000000	0.000000	-0.204547	0.045495	-0.226592	0.000000	0.000000	0.000000	0.423638	0.136279	0.423638	0.136279	0.423638	0.545726	0.423638	0.176727	73.407820	
2.000000	3.000000	0.000000	0.000000	0.000000	0.219080	0.000000	0.000000	0.000000	0.000000	0.000000	2.190803	1.472828	2.858952	0.000000	0.000000	0.000000	-0.162184	0.055051	-0.224457	0.000000	0.000000	0.000000	0.423627	0.136277	0.423627	0.136277	0.423627	0.545721	0.423627	0.219080	73.532721	
2.000000	3.000000	0.000000	0.000000	0.000000	0.261433	0.000000	0.000000	0.000000	0.000000	0.000000	2.614331	1.479279	2.836760	0.000000	0.000000	0.000000	-0.119823	0.064508	-0.221919	0.000000	0.000000	0.000000	0.423617	0.136276	0.423617	0.136276	0.423617	0.545715	0.423617	0.261433	73.771161	
2.000000	3.000000	0.000000	0.000000	0.000000	0.303786	0.000000	0.000000	0.000000	0.000000	0.000000	3.037856	1.486664	2.814861	0.000000	0.000000	0.000000	-0.077462	0.073848	-0.218984	0.000000	0.000000	0.000000	0.423608	0.136274	0.423608	0.136274	0.423608	0.545708	0.423608	0.303786	73.905654	
2.000000	3.000000	0.000000	0.000000	0.000000	0.346138	0.000000	0.000000	0.000000	0.000000	0.000000	3.461377	1.494969	2.793296	0.000000	0.000000	0.000000	-0.035102	0.083055	-0.215656	0.000000	0.000000	0.000000	0.423599	0.136273	0.423599	0.136273	0.423599	0.545702	0.423599	0.346138	74.127799	
2.000000	3.000000	0.000000	0.000000	0.000000	0.388490	0.000000	0.000000	0.000000	0.000000	0.000000	3.884896	1.504180	2.772102	0.000000	0.000000	0.000000	0.007257	0.092112	-0.211941	0.000000	0.000000	0.000000	0.423591	0.136271	0.423591	0.136271	0.423591	0.545695	0.423591	0.388490	74.251125	
2.000000	3.000000	0.000000	0.000000	0.000000	0.430841	0.000000	0.000000	0.000000	0.000000	0.000000	4.308413	1.514281	2.751317	0.000000	0.000000	0.000000	0.049616	0.101003	-0.207847	0.000000	0.000000	0.000000	0.423584	0.136269	0.423584	0.136269	0.423584	0.545687	0.423584	0.430841	74.467585	
2.000000	3.000000	0.000000	0.000000	0.000000	0.473193	0.000000	0.000000	0.000000	0.000000	0.000000	4.731930	1.525252	2.730979	0.000000	0.000000	0.000000	0.091973	0.109713	-0.203380	0.000000	0.000000	0.000000	0.423577	0.136268	0.423577	0.136268	0.423577	0.545680	0.423577	0.473193	74.709504	
