2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.131000	0.037000	0.000000	0.000000	0.000000	0.504686	0.238526	0.131763	0.000000	0.000000	0.000000	0.558505	0.000000	0.000000	0.272500	0.558505	3.503217	0.503366	1.008052	1.242345	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.158000	0.052000	0.000000	0.000000	0.000000	0.558376	0.256555	0.160267	0.000000	0.000000	0.000000	0.523599	0.000000	0.000000	0.302500	0.523599	3.476157	0.453943	1.012319	1.342619	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.186000	0.070000	0.000000	0.000000	0.000000	0.610532	0.273251	0.191197	0.000000	0.000000	0.000000	0.488692	0.000000	0.000000	0.333500	0.488692	3.446084	0.405910	1.016442	1.448139	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.216000	0.091000	0.000000	0.000000	0.000000	0.662688	0.286562	0.223639	0.000000	0.000000	0.000000	0.436332	0.000000	0.000000	0.363500	0.436332	3.412468	0.357989	1.020677	1.549774	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.248000	0.115000	0.000000	0.000000	0.000000	0.697970	0.302246	0.253531	0.000000	0.000000	0.000000	0.401426	0.000000	0.000000	0.394500	0.401426	3.375312	0.327072	1.025042	1.653465	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.280000	0.143000	0.000000	0.000000	0.000000	0.731718	0.315840	0.283629	0.000000	0.000000	0.000000	0.366519	0.000000	0.000000	0.424500	0.366519	3.334794	0.297167	1.028885	1.754199	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.315000	0.173000	0.000000	0.000000	0.000000	0.767000	0.327238	0.315413	0.000000	0.000000	0.000000	0.314159	0.000000	0.000000	0.454500	0.314159	3.291072	0.266295	1.033295	1.857164	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.350000	0.207000	0.000000	0.000000	0.000000	0.783874	0.343823	0.342777	0.000000	0.000000	0.000000	0.296706	0.000000	0.000000	0.485500	0.296706	3.243971	0.253323	1.037197	1.958575	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.386000	0.244000	0.000000	0.000000	0.000000	0.819156	0.352003	0.376609	0.000000	0.000000	0.000000	0.279253	0.000000	0.000000	0.515500	0.279253	3.193827	0.221853	1.041009	2.060695	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.424000	0.285000	0.000000	0.000000	0.000000	0.837564	0.365089	0.405315	0.000000	0.000000	0.000000	0.244346	0.000000	0.000000	0.545500	0.244346	3.139268	0.207290	1.044854	2.164631	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463000	0.328000	0.000000	0.000000	0.000000	0.871312	0.371164	0.441123	0.000000	0.000000	0.000000	0.226893	0.000000	0.000000	0.576500	0.226893	3.082524	0.177481	1.048793	2.266734	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.502000	0.375000	0.000000	0.000000	0.000000	0.889720	0.381870	0.471187	0.000000	0.000000	0.000000	0.209440	0.000000	0.000000	0.606500	0.209440	3.022355	0.162505	1.052225	2.369503	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.543000	0.425000	0.000000	0.000000	0.000000	0.906594	0.392358	0.501186	0.000000	0.000000	0.000000	0.191986	0.000000	0.000000	0.636500	0.191986	2.958627	0.149290	1.055884	2.471320	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.584000	0.478000	0.000000	0.000000	0.000000	0.925002	0.401122	0.532282	0.000000	0.000000	0.000000	0.174533	0.000000	0.000000	0.666500	0.174533	2.892324	0.134196	1.059198	2.572923	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.626000	0.534000	0.000000	0.000000	0.000000	0.941876	0.410320	0.564043	0.000000	0.000000	0.000000	0.157080	0.000000	0.000000	0.697500	0.157080	2.822947	0.120583	1.062459	2.674862	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.669000	0.593000	0.000000	0.000000	0.000000	0.958750	0.417980	0.595440	0.000000	0.000000	0.000000	0.139626	0.000000	0.000000	0.727500	0.139626	2.750493	0.106925	1.065675	2.775954	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.712000	0.654000	0.000000	0.000000	0.000000	0.958750	0.424300	0.604443	0.000000	0.000000	0.000000	0.122173	0.000000	0.000000	0.738500	0.122173	2.676315	0.109956	1.068706	2.879956	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.755000	0.715000	0.000000	0.000000	0.000000	0.977158	0.413103	0.612151	0.000000	0.000000	0.000000	0.122173	0.000000	0.000000	0.738500	0.122173	2.602163	0.094752	1.071910	2.981905	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.796000	0.777000	0.000000	0.000000	0.000000	0.994032	0.403260	0.619872	0.000000	0.000000	0.000000	0.104720	0.000000	0.000000	0.739500	0.104720	2.528111	0.080385	1.074417	3.083933	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.837000	0.839000	0.000000	0.000000	0.000000	0.994032	0.402169	0.618196	0.000000	0.000000	0.000000	0.104720	0.000000	0.000000	0.737500	0.104720	2.454076	0.083044	1.077076	3.187370	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.877000	0.902000	0.000000	0.000000	0.000000	1.010906	0.391681	0.624894	0.000000	0.000000	0.000000	0.087266	0.000000	0.000000	0.737500	0.087266	2.379650	0.068425	1.079331	3.288768	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.917000	0.965000	0.000000	0.000000	0.000000	1.010906	0.391681	0.624894	0.000000	0.000000	0.000000	0.087266	0.000000	0.000000	0.737500	0.087266	2.305236	0.070826	1.081732	3.391490	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.956000	1.028000	0.000000	0.000000	0.000000	1.029314	0.379082	0.630283	0.000000	0.000000	0.000000	0.087266	0.000000	0.000000	0.735500	0.087266	2.231305	0.054583	1.083897	3.495603	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.994000	1.091000	0.000000	0.000000	0.000000	1.029314	0.379082	0.630283	0.000000	0.000000	0.000000	0.069813	0.000000	0.000000	0.735500	0.069813	2.157850	0.056486	1.085800	3.597158	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.032000	1.155000	0.000000	0.000000	0.000000	1.046188	0.366890	0.633994	0.000000	0.000000	0.000000	0.069813	0.000000	0.000000	0.732500	0.069813	2.083518	0.041427	1.087615	3.699502	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.069000	1.218000	0.000000	0.000000	0.000000	1.046188	0.366389	0.633128	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.731500	0.052360	2.010543	0.043165	1.089353	3.802724	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.106000	1.282000	0.000000	0.000000	0.000000	1.046188	0.364887	0.630531	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.728500	0.052360	1.936688	0.044796	1.090984	3.904220	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.142000	1.345000	0.000000	0.000000	0.000000	1.046188	0.363384	0.627935	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.725500	0.034907	1.864186	0.046326	1.092514	4.007710	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.178000	1.409000	0.000000	0.000000	0.000000	1.064596	0.350310	0.631894	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.722500	0.052360	1.790800	0.029317	1.093913	4.108722	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.214000	1.472000	0.000000	0.000000	0.000000	1.064596	0.348370	0.628395	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.718500	0.052360	1.718307	0.031101	1.095697	4.210462	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.249000	1.535000	0.000000	0.000000	0.000000	1.064596	0.345946	0.624022	0.000000	0.000000	0.000000	0.052360	0.000000	0.000000	0.713500	0.052360	1.646276	0.032501	1.097097	4.314233	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.283000	1.597000	0.000000	0.000000	0.000000	1.081470	0.333017	0.625357	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.708500	0.034907	1.575594	0.016880	1.098350	4.416928	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.317000	1.660000	0.000000	0.000000	0.000000	1.081470	0.330197	0.620061	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.702500	0.034907	1.504024	0.017948	1.099418	4.519200	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.350000	1.721000	0.000000	0.000000	0.000000	1.081470	0.326907	0.613883	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.695500	0.034907	1.434692	0.019133	1.100603	4.621366	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.383000	1.783000	0.000000	0.000000	0.000000	1.081470	0.323147	0.606822	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.687500	0.017453	1.364470	0.020107	1.101577	4.725842	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.415000	1.843000	0.000000	0.000000	0.000000	1.081470	0.318916	0.598878	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.678500	0.017453	1.296485	0.021194	1.102664	4.831888	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.446000	1.903000	0.000000	0.000000	0.000000	1.081470	0.314216	0.590051	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.668500	0.017453	1.228953	0.021676	1.103146	4.934808	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.477000	1.961000	0.000000	0.000000	0.000000	1.081470	0.309046	0.580342	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.657500	0.017453	1.163207	0.022987	1.104457	5.038787	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.507000	2.019000	0.000000	0.000000	0.000000	1.081470	0.302935	0.568868	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.644500	0.017453	1.097912	0.023642	1.105112	5.142934	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.537000	2.075000	0.000000	0.000000	0.000000	1.098344	0.287378	0.562322	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.631500	0.017453	1.034405	0.008372	1.106716	5.246990	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.565000	2.130000	0.000000	0.000000	0.000000	1.098344	0.280096	0.548075	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.615500	0.034907	0.972690	0.008805	1.107149	5.348883	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.593000	2.184000	0.000000	0.000000	0.000000	1.098344	0.272815	0.533828	0.000000	0.000000	0.000000	0.034907	0.000000	0.000000	0.599500	0.034907	0.911869	0.009786	1.108130	5.452519	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.620000	2.236000	0.000000	0.000000	0.000000	1.098344	0.264624	0.517800	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.581500	0.017453	0.853285	0.010901	1.109245	5.555936	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.645000	2.287000	0.000000	0.000000	0.000000	1.098344	0.255523	0.499990	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.561500	0.017453	0.796489	0.010489	1.108833	5.664110	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.670000	2.335000	0.000000	0.000000	0.000000	1.098344	0.245966	0.481291	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.540500	0.017453	0.742378	0.011817	1.110161	5.772197	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.694000	2.382000	0.000000	0.000000	0.000000	1.098344	0.236410	0.462591	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.519500	0.017453	0.689609	0.012696	1.111040	5.876869	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.738000	2.469000	0.000000	0.000000	0.000000	1.116752	0.207240	0.424627	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.472500	0.017453	0.592119	-0.004316	1.112436	5.981570	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.758000	2.510000	0.000000	0.000000	0.000000	1.116752	0.196275	0.402160	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.447500	0.017453	0.546502	-0.004693	1.112059	6.085610	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.778000	2.550000	0.000000	0.000000	0.000000	1.116752	0.196275	0.402160	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.447500	0.017453	0.501781	-0.004256	1.112496	6.193796	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.796000	2.588000	0.000000	0.000000	0.000000	1.116752	0.183336	0.375648	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.418000	0.000000	0.459739	-0.005712	1.111040	6.297716	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.814000	2.623000	0.000000	0.000000	0.000000	1.116752	0.169740	0.347789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.387000	0.000000	0.420387	-0.004284	1.112468	6.403357	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.830000	2.655000	0.000000	0.000000	0.000000	1.116752	0.156582	0.320829	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.357000	0.000000	0.384610	-0.003789	1.112963	6.510435	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.844000	2.685000	0.000000	0.000000	0.000000	1.116752	0.143423	0.293869	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327000	0.000000	0.351512	-0.005786	1.110965	6.614478	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.857000	2.712000	0.000000	0.000000	0.000000	1.116752	0.130704	0.267807	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.298000	0.000000	0.321548	-0.006822	1.109930	6.718493	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.870000	2.736000	0.000000	0.000000	0.000000	1.116752	0.120616	0.247137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.275000	0.000000	0.294272	-0.003524	1.113228	6.821873	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.881000	2.759000	0.000000	0.000000	0.000000	1.116752	0.110967	0.227366	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.253000	0.000000	0.268779	-0.004612	1.112140	6.928272	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.891000	2.780000	0.000000	0.000000	0.000000	1.116752	0.101975	0.208943	0.000000	0.000000	0.000000	-0.017453	0.000000	0.000000	0.232500	-0.017453	0.245522	-0.005960	1.110792	7.033817	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.901000	2.800000	0.000000	0.000000	0.000000	1.116752	0.094300	0.193216	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.215000	0.000000	0.223161	-0.005595	1.111157	7.140693	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.910000	2.818000	0.000000	0.000000	0.000000	1.116752	0.086405	0.177040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.197000	0.000000	0.203037	-0.005198	1.111554	7.250320	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.918000	2.834000	0.000000	0.000000	0.000000	1.116752	0.079168	0.162212	0.000000	0.000000	0.000000	-0.017453	0.000000	0.000000	0.180500	-0.017453	0.185149	-0.004772	1.111980	7.356439	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.925000	2.849000	0.000000	0.000000	0.000000	1.116752	0.072370	0.148282	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.165000	0.000000	0.168600	-0.006951	1.109801	7.461298	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.932000	2.862000	0.000000	0.000000	0.000000	1.116752	0.065791	0.134802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.150000	0.000000	0.153844	-0.003789	1.112963	7.566546	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.938000	2.875000	0.000000	0.000000	0.000000	1.116752	0.060089	0.123119	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137000	0.000000	0.139531	-0.006398	1.110354	7.672333	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.944000	2.886000	0.000000	0.000000	0.000000	1.098344	0.056656	0.110862	0.000000	0.000000	0.000000	-0.017453	0.000000	0.000000	0.124500	-0.017453	0.127012	0.015847	1.114191	7.777926	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.949000	2.896000	0.000000	0.000000	0.000000	1.098344	0.051878	0.101512	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114000	0.000000	0.115832	0.016527	1.114871	7.884886	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.954000	2.906000	0.000000	0.000000	0.000000	1.098344	0.047100	0.092162	0.000000	0.000000	0.000000	-0.017453	0.000000	0.000000	0.103500	-0.017453	0.104652	0.017352	1.115696	7.989907	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.958000	2.914000	0.000000	0.000000	0.000000	1.098344	0.043004	0.084148	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.094500	0.017453	0.095708	0.018150	1.116494	8.097138	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.962000	2.922000	0.000000	0.000000	0.000000	1.116752	0.037501	0.076837	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.085500	0.017453	0.086764	0.000706	1.117458	8.203064	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.969000	2.935000	0.000000	0.000000	0.000000	1.116752	0.031360	0.064256	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.071500	0.017453	0.072014	0.009028	1.125780	8.309213	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.972000	2.941000	0.000000	0.000000	0.000000	1.116752	0.028509	0.058414	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.065000	0.000000	0.065307	0.010942	1.127694	8.415368	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.974000	2.947000	0.000000	0.000000	0.000000	1.116752	0.028509	0.058414	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.065000	0.000000	0.059034	-0.002028	1.114724	8.524310	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.977000	2.952000	0.000000	0.000000	0.000000	1.116752	0.023465	0.048079	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.053500	0.017453	0.053226	0.007202	1.123954	8.630958	
2.000000	3.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.979000	2.956000	0.000000	0.000000	0.000000	1.116752	0.021272	0.043586	0.000000	0.000000	0.000000	0.017453	0.000000	0.000000	0.048500	0.017453	0.048754	0.008743	1.125495	8.737321	
