-5.913870	-15.596301	8.786466	0.000000	0.000000	0.000000	-1.296001	-2.531411	1.424215	0.000000	0.000000	0.000000	1.152291	-1.495813	0.000000	0.000000	0.000000	1.453459	-0.000028	-0.000032	0.000000	0.000000	0.000000	0.002705	-0.750000	1.000000	0.000000	0.000000	-3.713713	-3.306390	-8.667746	0.000000	0.000000	0.000000	-0.341022	-0.441244	-1.424215	0.000000	0.000000	0.000000	-1.274569	-1.202128	0.847879	-0.082628	-0.077017	1.685638	-0.113066	-0.061365	-0.549375	0.272890	-0.144534	-0.012366	-1.387233	0.395250	-0.904952	0.000000	0.000000	0.000340	-0.082628	-0.077017	-0.549375	-0.012366	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.152291	1.995813	0.000000	-1.087431	-1.450367	0.713339	5.900974	
-5.955036	-15.676638	8.830976	0.000000	0.000000	0.000000	-1.309137	-2.554797	1.415478	0.000000	0.000000	0.000000	1.152264	-1.496175	0.000000	0.000000	0.000000	1.457334	-0.000621	-0.008463	0.000000	0.000000	0.000000	0.090628	-0.750000	1.000000	0.000000	0.000000	-3.724023	-3.320895	-8.712256	0.000000	0.000000	0.000000	-0.327868	-0.461283	-1.415478	0.000000	0.000000	0.000000	-1.280065	-1.205868	0.822148	-0.082994	-0.077903	1.687312	-0.127128	-0.086518	-0.595193	-0.008449	-0.020498	0.038725	-1.427458	0.316429	-0.922199	0.000000	0.000000	-0.001063	-0.082994	-0.077903	-0.595193	0.038725	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.152264	1.996175	0.000000	-1.083879	-1.452005	0.723385	5.932598	
-5.996334	-15.757155	8.874854	0.000000	0.000000	0.000000	-1.323296	-2.580015	1.405989	0.000000	0.000000	0.000000	1.152406	-1.497140	0.000000	0.000000	0.000000	1.463211	0.003469	-0.023661	0.000000	0.000000	0.000000	0.144118	-0.750000	1.000000	0.000000	0.000000	-3.733817	-3.335955	-8.756134	0.000000	0.000000	0.000000	-0.313803	-0.482555	-1.405989	0.000000	0.000000	0.000000	-1.286267	-1.209968	0.795825	-0.072789	-0.079463	1.683304	-0.150912	-0.099771	-0.640564	0.248323	-0.037956	-0.097535	-1.525404	0.192050	-0.936111	0.000000	0.000000	0.002678	-0.072789	-0.079463	-0.640564	-0.097535	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.152406	1.997140	0.000000	-1.081265	-1.453579	0.733784	5.963964	
-6.045878	-15.853693	8.926463	0.000000	0.000000	0.000000	-1.338954	-2.608984	1.394753	0.000000	0.000000	0.000000	1.151673	-1.498389	0.000000	0.000000	0.000000	1.472798	-0.016494	-0.028124	0.000000	0.000000	0.000000	0.215811	-0.750000	1.000000	0.000000	0.000000	-3.744831	-3.354700	-8.807743	0.000000	0.000000	0.000000	-0.297661	-0.506585	-1.394753	0.000000	0.000000	0.000000	-1.294101	-1.215784	0.764925	-0.074718	-0.082614	1.683633	-0.175113	-0.130002	-0.690667	-0.043118	-0.070429	0.007348	-1.555840	0.079762	-0.953441	0.000000	0.000000	-0.000202	-0.074718	-0.082614	-0.690667	0.007348	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.151673	1.998389	0.000000	-1.078136	-1.455758	0.745965	6.000519	
-6.089827	-15.939237	8.971559	0.000000	0.000000	0.000000	-1.350062	-2.627810	1.385297	0.000000	0.000000	0.000000	1.150012	-1.500476	0.000000	0.000000	0.000000	1.489916	-0.038070	-0.047838	0.000000	0.000000	0.000000	0.392458	-0.750000	1.000000	0.000000	0.000000	-3.754123	-3.371729	-8.852839	0.000000	0.000000	0.000000	-0.285455	-0.523120	-1.385297	0.000000	0.000000	0.000000	-1.299850	-1.220393	0.742625	-0.066164	-0.084793	1.680207	-0.130883	-0.104910	-0.507654	0.194731	-0.049608	-0.077978	-1.442232	0.228860	-0.856647	0.000000	0.000000	0.002141	-0.066164	-0.084793	-0.507654	-0.077978	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.150012	2.000476	0.000000	-1.075222	-1.456965	0.754670	6.033677	
-6.132866	-16.023017	9.015024	0.000000	0.000000	0.000000	-1.362474	-2.652172	1.375939	0.000000	0.000000	0.000000	1.148976	-1.502463	0.000000	0.000000	0.000000	1.503191	-0.024906	-0.047728	0.000000	0.000000	0.000000	0.318854	-0.750000	1.000000	0.000000	0.000000	-3.762727	-3.388863	-8.896304	0.000000	0.000000	0.000000	-0.272355	-0.542394	-1.375939	0.000000	0.000000	0.000000	-1.307127	-1.227026	0.717197	-0.056214	-0.086004	1.681154	-0.172611	-0.157349	-0.603185	0.236023	-0.028730	0.022453	-1.485986	0.073310	-0.903778	0.000000	0.000000	-0.000616	-0.056214	-0.086004	-0.603185	0.022453	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.148976	2.002463	0.000000	-1.073456	-1.459119	0.764768	6.065359	
-6.180063	-16.114931	9.062024	0.000000	0.000000	0.000000	-1.373439	-2.674730	1.367702	0.000000	0.000000	0.000000	1.147712	-1.504816	0.000000	0.000000	0.000000	1.516310	-0.029538	-0.055006	0.000000	0.000000	0.000000	0.306700	-0.750000	1.000000	0.000000	0.000000	-3.771680	-3.408095	-8.943304	0.000000	0.000000	0.000000	-0.260551	-0.559653	-1.367702	0.000000	0.000000	0.000000	-1.314515	-1.233809	0.694662	-0.058398	-0.089424	1.685761	-0.171172	-0.157153	-0.522082	-0.050599	-0.079226	0.106752	-1.458543	0.095638	-0.862728	0.000000	0.000000	-0.002931	-0.058398	-0.089424	-0.522082	0.106752	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.147712	2.004816	0.000000	-1.072657	-1.461172	0.773786	6.099008	
-6.225654	-16.203951	9.107051	0.000000	0.000000	0.000000	-1.380575	-2.695669	1.363497	0.000000	0.000000	0.000000	1.145686	-1.506973	0.000000	0.000000	0.000000	1.532198	-0.047727	-0.050809	0.000000	0.000000	0.000000	0.374241	-0.750000	1.000000	0.000000	0.000000	-3.780004	-3.427031	-8.988331	0.000000	0.000000	0.000000	-0.252065	-0.573425	-1.363497	0.000000	0.000000	0.000000	-1.322788	-1.242329	0.676496	-0.055528	-0.085777	1.683750	-0.193171	-0.198939	-0.424180	0.067012	0.085154	-0.046957	-1.306820	0.096821	-0.829675	0.000000	0.000000	0.001289	-0.055528	-0.085777	-0.424180	-0.046957	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.145686	2.006973	0.000000	-1.073140	-1.463995	0.781164	6.132133	
-6.272028	-16.294910	9.152654	0.000000	0.000000	0.000000	-1.386488	-2.719488	1.363446	0.000000	0.000000	0.000000	1.145947	-1.509672	0.000000	0.000000	0.000000	1.548553	0.006137	-0.063409	0.000000	0.000000	0.000000	0.384162	-0.750000	1.000000	0.000000	0.000000	-3.788243	-3.446653	-9.033934	0.000000	0.000000	0.000000	-0.246326	-0.586660	-1.363446	0.000000	0.000000	0.000000	-1.331418	-1.252187	0.663325	-0.040590	-0.089765	1.683051	-0.201044	-0.229658	-0.306851	0.348030	-0.092906	-0.016294	-1.251142	0.135573	-0.788810	0.000000	0.000000	0.000447	-0.040590	-0.089765	-0.306851	-0.016294	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.145947	2.009672	0.000000	-1.077525	-1.467233	0.786919	6.165545	
-6.318653	-16.386837	9.198550	0.000000	0.000000	0.000000	-1.387742	-2.736110	1.366050	0.000000	0.000000	0.000000	1.144020	-1.512597	0.000000	0.000000	0.000000	1.567455	-0.044987	-0.068281	0.000000	0.000000	0.000000	0.441327	-0.750000	1.000000	0.000000	0.000000	-3.796434	-3.466620	-9.079830	0.000000	0.000000	0.000000	-0.243785	-0.594308	-1.366050	0.000000	0.000000	0.000000	-1.339577	-1.262384	0.655284	-0.027033	-0.096046	1.678902	-0.189043	-0.236259	-0.186303	0.314073	-0.145513	-0.096130	-1.090302	0.222164	-0.738480	0.000000	0.000000	0.002639	-0.027033	-0.096046	-0.186303	-0.096130	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.144020	2.012597	0.000000	-1.080748	-1.470389	0.790475	6.199104	
-6.366221	-16.481262	9.245571	0.000000	0.000000	0.000000	-1.387590	-2.754464	1.371643	0.000000	0.000000	0.000000	1.142297	-1.517250	0.000000	0.000000	0.000000	1.594948	-0.039389	-0.106385	0.000000	0.000000	0.000000	0.628588	-0.750000	1.000000	0.000000	0.000000	-3.804757	-3.487241	-9.126851	0.000000	0.000000	0.000000	-0.242782	-0.601528	-1.371643	0.000000	0.000000	0.000000	-1.349140	-1.274935	0.650506	-0.065759	-0.101544	1.692156	-0.216904	-0.284675	-0.108382	-0.878415	-0.124721	0.300640	-0.986598	0.204098	-0.714439	0.000000	0.000000	-0.008254	-0.065759	-0.101544	-0.108382	0.300640	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.142297	2.017250	0.000000	-1.086336	-1.473842	0.792951	6.233415	
-6.411012	-16.570903	9.290180	0.000000	0.000000	0.000000	-1.385326	-2.772462	1.379668	0.000000	0.000000	0.000000	1.140720	-1.520353	0.000000	0.000000	0.000000	1.619896	-0.036924	-0.072633	0.000000	0.000000	0.000000	0.583937	-0.750000	1.000000	0.000000	0.000000	-3.812645	-3.506872	-9.171460	0.000000	0.000000	0.000000	-0.243987	-0.607144	-1.379668	0.000000	0.000000	0.000000	-1.358407	-1.287956	0.647117	-0.061987	-0.106795	1.692447	-0.215199	-0.302387	-0.078687	0.087600	-0.121944	0.006755	-0.914472	0.262850	-0.716484	0.000000	0.000000	-0.000185	-0.061987	-0.106795	-0.078687	0.006755	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.140720	2.020353	0.000000	-1.091989	-1.478072	0.794868	6.266501	
-6.458730	-16.667100	9.338023	0.000000	0.000000	0.000000	-1.383276	-2.788616	1.386917	0.000000	0.000000	0.000000	1.139089	-1.525142	0.000000	0.000000	0.000000	1.648869	-0.037184	-0.109214	0.000000	0.000000	0.000000	0.660655	-0.750000	1.000000	0.000000	0.000000	-3.821095	-3.527992	-9.219303	0.000000	0.000000	0.000000	-0.244938	-0.612248	-1.386917	0.000000	0.000000	0.000000	-1.367049	-1.301308	0.644481	-0.063950	-0.108129	1.694887	-0.195656	-0.302271	-0.059684	-0.044439	-0.030193	0.055249	-0.904179	0.301345	-0.703668	0.000000	0.000000	-0.001517	-0.063950	-0.108129	-0.059684	0.055249	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.139089	2.025142	0.000000	-1.097342	-1.481718	0.796447	6.300162	
-6.505783	-16.763006	9.385763	0.000000	0.000000	0.000000	-1.378843	-2.810448	1.398964	0.000000	0.000000	0.000000	1.137495	-1.529402	0.000000	0.000000	0.000000	1.675014	-0.035771	-0.095583	0.000000	0.000000	0.000000	0.586677	-0.750000	1.000000	0.000000	0.000000	-3.829568	-3.549079	-9.267043	0.000000	0.000000	0.000000	-0.248294	-0.617932	-1.398964	0.000000	0.000000	0.000000	-1.378192	-1.318853	0.642314	-0.059281	-0.109967	1.691687	-0.248113	-0.390677	-0.048246	0.103962	-0.040939	-0.071266	-0.745598	0.235556	-0.728744	0.000000	0.000000	0.001957	-0.059281	-0.109967	-0.048246	-0.071266	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.137495	2.029402	0.000000	-1.104914	-1.487297	0.798050	6.335692	
-6.548679	-16.851096	9.429614	0.000000	0.000000	0.000000	-1.376346	-2.826429	1.407000	0.000000	0.000000	0.000000	1.136643	-1.533311	0.000000	0.000000	0.000000	1.697018	-0.020113	-0.092331	0.000000	0.000000	0.000000	0.519687	-0.750000	1.000000	0.000000	0.000000	-3.837366	-3.568483	-9.310894	0.000000	0.000000	0.000000	-0.250216	-0.622586	-1.407000	0.000000	0.000000	0.000000	-1.386053	-1.331669	0.640599	-0.056390	-0.107427	1.690970	-0.184044	-0.300054	-0.040163	0.067678	0.059476	-0.016783	-0.918824	0.365593	-0.707907	0.000000	0.000000	0.000461	-0.056390	-0.107427	-0.040163	-0.016783	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.136643	2.033311	0.000000	-1.110560	-1.491035	0.799278	6.365961	
-6.597237	-16.951838	9.479792	0.000000	0.000000	0.000000	-1.372121	-2.846658	1.417874	0.000000	0.000000	0.000000	1.134438	-1.539488	0.000000	0.000000	0.000000	1.734767	-0.049674	-0.139105	0.000000	0.000000	0.000000	0.850171	-0.750000	1.000000	0.000000	0.000000	-3.846318	-3.590710	-9.361072	0.000000	0.000000	0.000000	-0.252945	-0.628084	-1.417874	0.000000	0.000000	0.000000	-1.396860	-1.350253	0.638035	-0.060402	-0.100881	1.691513	-0.241536	-0.415352	-0.057294	-0.089667	0.146303	0.012151	-0.710851	0.240290	-0.735984	0.000000	0.000000	-0.000334	-0.060402	-0.100881	-0.057294	0.012151	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.134438	2.039488	0.000000	-1.117321	-1.496177	0.800942	6.401448	
-6.642970	-17.047580	9.527473	0.000000	0.000000	0.000000	-1.369094	-2.866240	1.427447	0.000000	0.000000	0.000000	1.133257	-1.545539	0.000000	0.000000	0.000000	1.773970	-0.026576	-0.136124	0.000000	0.000000	0.000000	0.881955	-0.750000	1.000000	0.000000	0.000000	-3.854841	-3.611888	-9.408753	0.000000	0.000000	0.000000	-0.255168	-0.633987	-1.427447	0.000000	0.000000	0.000000	-1.406394	-1.367324	0.635499	-0.046395	-0.092443	1.689157	-0.212884	-0.381168	-0.056633	0.312753	0.188406	-0.052610	-0.803350	0.304305	-0.732725	0.000000	0.000000	0.001444	-0.046395	-0.092443	-0.056633	-0.052610	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.133257	2.045539	0.000000	-1.124013	-1.500738	0.802579	6.434533	
-6.684373	-17.134949	9.571013	0.000000	0.000000	0.000000	-1.365840	-2.882183	1.436314	0.000000	0.000000	0.000000	1.132440	-1.550483	0.000000	0.000000	0.000000	1.802133	-0.019769	-0.119764	0.000000	0.000000	0.000000	0.682147	-0.750000	1.000000	0.000000	0.000000	-3.862658	-3.631236	-9.452293	0.000000	0.000000	0.000000	-0.257865	-0.638266	-1.436314	0.000000	0.000000	0.000000	-1.414079	-1.381956	0.634115	-0.061980	-0.091398	1.691568	-0.184134	-0.350604	-0.033153	-0.373427	0.025050	0.057776	-0.834153	0.397616	-0.723440	0.000000	0.000000	-0.001586	-0.061980	-0.091398	-0.033153	0.057776	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.132440	2.050483	0.000000	-1.129689	-1.504713	0.803660	6.464577	
-6.733209	-17.239216	9.623007	0.000000	0.000000	0.000000	-1.361355	-2.906537	1.449380	0.000000	0.000000	0.000000	1.131784	-1.557390	0.000000	0.000000	0.000000	1.842798	-0.014938	-0.157194	0.000000	0.000000	0.000000	0.925534	-0.750000	1.000000	0.000000	0.000000	-3.872053	-3.654378	-9.504287	0.000000	0.000000	0.000000	-0.261903	-0.645100	-1.449380	0.000000	0.000000	0.000000	-1.425126	-1.403371	0.631807	-0.057914	-0.086538	1.691333	-0.249654	-0.483957	-0.052166	0.091883	0.109826	-0.005319	-0.635462	0.271085	-0.760615	0.000000	0.000000	0.000146	-0.057914	-0.086538	-0.052166	-0.005319	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.131784	2.057390	0.000000	-1.138312	-1.510633	0.805374	6.500550	
-6.777887	-17.335339	9.670929	0.000000	0.000000	0.000000	-1.359023	-2.923888	1.457719	0.000000	0.000000	0.000000	1.131274	-1.564512	0.000000	0.000000	0.000000	1.875904	-0.011750	-0.163942	0.000000	0.000000	0.000000	0.762040	-0.750000	1.000000	0.000000	0.000000	-3.880728	-3.675765	-9.552209	0.000000	0.000000	0.000000	-0.263886	-0.650575	-1.457719	0.000000	0.000000	0.000000	-1.433218	-1.419506	0.630294	-0.054027	-0.089714	1.689153	-0.184932	-0.368712	-0.034575	0.088836	-0.072579	-0.049810	-0.852765	0.387393	-0.728482	0.000000	0.000000	0.001368	-0.054027	-0.089714	-0.034575	-0.049810	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.131274	2.064512	0.000000	-1.144790	-1.514313	0.806567	6.533372	
-6.821704	-17.430717	9.718529	0.000000	0.000000	0.000000	-1.354262	-2.947901	1.471177	0.000000	0.000000	0.000000	1.131300	-1.569833	0.000000	0.000000	0.000000	1.904104	0.000624	-0.125388	0.000000	0.000000	0.000000	0.664504	-0.750000	1.000000	0.000000	0.000000	-3.889421	-3.697026	-9.599809	0.000000	0.000000	0.000000	-0.268665	-0.657120	-1.471177	0.000000	0.000000	0.000000	-1.443376	-1.439580	0.628466	-0.049648	-0.086504	1.691601	-0.237595	-0.469557	-0.042759	0.102415	0.075075	0.057260	-0.685327	0.344778	-0.770226	0.000000	0.000000	-0.001572	-0.049648	-0.086504	-0.042759	0.057260	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.131300	2.069833	0.000000	-1.153468	-1.520249	0.808078	6.565668	
-6.870376	-17.537999	9.772167	0.000000	0.000000	0.000000	-1.348147	-2.971543	1.485688	0.000000	0.000000	0.000000	1.129946	-1.578087	0.000000	0.000000	0.000000	1.945241	-0.029996	-0.182866	0.000000	0.000000	0.000000	0.911412	-0.750000	1.000000	0.000000	0.000000	-3.899308	-3.720963	-9.653447	0.000000	0.000000	0.000000	-0.273855	-0.663028	-1.485688	0.000000	0.000000	0.000000	-1.454665	-1.463470	0.626884	-0.050830	-0.082630	1.691935	-0.248134	-0.525122	-0.034776	-0.025969	0.085155	0.007340	-0.552930	0.320814	-0.773348	0.000000	0.000000	-0.000202	-0.050830	-0.082630	-0.034776	0.007340	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.129946	2.078087	0.000000	-1.162017	-1.526479	0.809473	6.602463	
-6.918423	-17.645109	9.825762	0.000000	0.000000	0.000000	-1.343824	-2.995763	1.498987	0.000000	0.000000	0.000000	1.130456	-1.585628	0.000000	0.000000	0.000000	1.979634	0.010741	-0.158995	0.000000	0.000000	0.000000	0.725097	-0.750000	1.000000	0.000000	0.000000	-3.909267	-3.744918	-9.707042	0.000000	0.000000	0.000000	-0.278526	-0.669981	-1.498987	0.000000	0.000000	0.000000	-1.464677	-1.484920	0.625748	-0.059257	-0.083964	1.691461	-0.209063	-0.447901	-0.023718	-0.175962	-0.027838	-0.009906	-0.744968	0.421218	-0.762992	0.000000	0.000000	0.000272	-0.059257	-0.083964	-0.023718	-0.009906	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.130456	2.085628	0.000000	-1.171407	-1.532009	0.810762	6.641580	
