0.884490	-10.490888	4.300503	0.000000	0.000000	0.000000	0.002594	-1.831096	0.748848	0.000000	0.000000	0.000000	0.799153	-0.073525	0.000000	0.000000	0.000000	1.462484	0.020350	-0.079624	0.000000	0.000000	0.000000	-0.343338	-0.750000	-1.000000	0.000000	0.000000	-4.130457	4.253249	-4.175510	0.000000	0.000000	0.000000	-0.533444	0.793674	-0.748848	0.000000	0.000000	0.000000	-0.986161	-0.196259	0.941671	0.071443	-0.106735	-0.029969	-0.146632	-0.145560	-0.300189	-0.020455	-0.142279	0.086749	-0.956546	2.213828	-0.526068	0.000000	0.000000	-0.002382	0.071443	-0.106735	-0.300189	0.086749	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.799153	0.573525	0.000000	-0.522165	-1.639435	0.562801	5.876710	
0.884499	-10.552535	4.325690	0.000000	0.000000	0.000000	0.000262	-1.843940	0.753382	0.000000	0.000000	0.000000	0.800070	-0.077078	0.000000	0.000000	0.000000	1.442099	0.020539	-0.079514	0.000000	0.000000	0.000000	-0.456190	-0.750000	-1.000000	0.000000	0.000000	-4.148227	4.279814	-4.200697	0.000000	0.000000	0.000000	-0.531523	0.794603	-0.753382	0.000000	0.000000	0.000000	-0.993991	-0.203698	0.927847	0.074588	-0.104724	-0.034006	-0.172522	-0.163901	-0.304608	0.069298	0.044310	-0.088939	-0.917210	2.255344	-0.535939	0.000000	0.000000	0.002442	0.074588	-0.104724	-0.304608	-0.088939	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.800070	0.577078	0.000000	-0.523756	-1.641257	0.570916	5.911021	
0.884393	-10.618088	4.352442	0.000000	0.000000	0.000000	-0.002992	-1.861416	0.759635	0.000000	0.000000	0.000000	0.801672	-0.082037	0.000000	0.000000	0.000000	1.418709	0.034161	-0.105767	0.000000	0.000000	0.000000	-0.498882	-0.750000	-1.000000	0.000000	0.000000	-4.166856	4.307820	-4.227449	0.000000	0.000000	0.000000	-0.528984	0.795262	-0.759635	0.000000	0.000000	0.000000	-1.003916	-0.213162	0.911120	0.076042	-0.112332	-0.031999	-0.210090	-0.200312	-0.354037	0.030779	-0.161051	0.042480	-0.814428	2.333980	-0.574353	0.000000	0.000000	-0.001166	0.076042	-0.112332	-0.354037	0.042480	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.801672	0.582037	0.000000	-0.526693	-1.643291	0.580925	5.945404	
0.884160	-10.686742	4.380428	0.000000	0.000000	0.000000	-0.006385	-1.877472	0.765328	0.000000	0.000000	0.000000	0.802470	-0.087878	0.000000	0.000000	0.000000	1.391686	0.016006	-0.117132	0.000000	0.000000	0.000000	-0.541917	-0.750000	-1.000000	0.000000	0.000000	-4.186089	4.336907	-4.255435	0.000000	0.000000	0.000000	-0.525948	0.795445	-0.765328	0.000000	0.000000	0.000000	-1.013439	-0.222147	0.896448	0.074837	-0.109183	-0.033240	-0.188979	-0.178324	-0.291183	-0.023916	0.062507	-0.024636	-0.846373	2.271975	-0.537054	0.000000	0.000000	0.000676	0.074837	-0.109183	-0.291183	-0.024636	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.802470	0.587878	0.000000	-0.529574	-1.644603	0.589713	5.982346	
0.883850	-10.749101	4.405823	0.000000	0.000000	0.000000	-0.009418	-1.894801	0.771644	0.000000	0.000000	0.000000	0.803328	-0.093683	0.000000	0.000000	0.000000	1.365895	0.017308	-0.117160	0.000000	0.000000	0.000000	-0.520470	-0.750000	-1.000000	0.000000	0.000000	-4.203311	4.363094	-4.280830	0.000000	0.000000	0.000000	-0.523296	0.795674	-0.771644	0.000000	0.000000	0.000000	-1.023711	-0.231974	0.881509	0.075140	-0.107876	-0.033999	-0.205783	-0.196865	-0.299264	0.006076	0.026170	-0.015193	-0.815277	2.314741	-0.547800	0.000000	0.000000	0.000417	0.075140	-0.107876	-0.299264	-0.015193	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.803328	0.593683	0.000000	-0.533286	-1.646343	0.598781	6.015362	
0.883499	-10.807698	4.429669	0.000000	0.000000	0.000000	-0.011443	-1.912734	0.778383	0.000000	0.000000	0.000000	0.803933	-0.098468	0.000000	0.000000	0.000000	1.341933	0.012949	-0.102311	0.000000	0.000000	0.000000	-0.512337	-0.750000	-1.000000	0.000000	0.000000	-4.219288	4.387487	-4.304676	0.000000	0.000000	0.000000	-0.521541	0.796247	-0.778383	0.000000	0.000000	0.000000	-1.034759	-0.242359	0.866529	0.074583	-0.108934	-0.035158	-0.233968	-0.219917	-0.317230	-0.011797	-0.022394	-0.024555	-0.773757	2.376165	-0.564852	0.000000	0.000000	0.000674	0.074583	-0.108934	-0.317230	-0.024555	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.803933	0.598468	0.000000	-0.537736	-1.648894	0.607969	6.046110	
0.882976	-10.876788	4.457760	0.000000	0.000000	0.000000	-0.014639	-1.933757	0.786218	0.000000	0.000000	0.000000	0.805046	-0.105004	0.000000	0.000000	0.000000	1.307859	0.022634	-0.132919	0.000000	0.000000	0.000000	-0.692956	-0.750000	-1.000000	0.000000	0.000000	-4.237826	4.415914	-4.332766	0.000000	0.000000	0.000000	-0.518840	0.795652	-0.786218	0.000000	0.000000	0.000000	-1.046590	-0.253275	0.851634	0.072644	-0.108310	-0.030289	-0.238638	-0.220172	-0.300436	-0.039115	0.012590	0.098218	-0.724338	2.351638	-0.563065	0.000000	0.000000	-0.002697	0.072644	-0.108310	-0.300436	0.098218	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.805046	0.605004	0.000000	-0.543483	-1.650701	0.617324	6.081621	
0.882443	-10.938875	4.482986	0.000000	0.000000	0.000000	-0.016785	-1.954695	0.794206	0.000000	0.000000	0.000000	0.805068	-0.111355	0.000000	0.000000	0.000000	1.278606	0.000445	-0.133523	0.000000	0.000000	0.000000	-0.615027	-0.750000	-1.000000	0.000000	0.000000	-4.254238	4.441183	-4.357993	0.000000	0.000000	0.000000	-0.516704	0.795534	-0.794206	0.000000	0.000000	0.000000	-1.059655	-0.265363	0.836566	0.074017	-0.112315	-0.032049	-0.272341	-0.251990	-0.314107	0.028623	-0.083487	-0.036692	-0.664870	2.433143	-0.576409	0.000000	0.000000	0.001007	0.074017	-0.112315	-0.314107	-0.036692	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.805068	0.611355	0.000000	-0.549573	-1.653199	0.626753	6.113534	
0.881793	-11.004736	4.509721	0.000000	0.000000	0.000000	-0.019547	-1.979961	0.803744	0.000000	0.000000	0.000000	0.807028	-0.117715	0.000000	0.000000	0.000000	1.245157	0.041368	-0.134232	0.000000	0.000000	0.000000	-0.706017	-0.750000	-1.000000	0.000000	0.000000	-4.271362	4.467608	-4.384728	0.000000	0.000000	0.000000	-0.514811	0.794414	-0.803744	0.000000	0.000000	0.000000	-1.072890	-0.277958	0.821006	0.072086	-0.101196	-0.035285	-0.276637	-0.263264	-0.325240	-0.040354	0.232413	-0.067628	-0.664700	2.428388	-0.595105	0.000000	0.000000	0.001857	0.072086	-0.101196	-0.325240	-0.067628	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.807028	0.617715	0.000000	-0.557624	-1.655830	0.636764	6.146516	
0.880960	-11.080116	4.540273	0.000000	0.000000	0.000000	-0.022164	-2.005568	0.812865	0.000000	0.000000	0.000000	0.805701	-0.125771	0.000000	0.000000	0.000000	1.209966	-0.025637	-0.155655	0.000000	0.000000	0.000000	-0.679896	-0.750000	-1.000000	0.000000	0.000000	-4.290591	4.497452	-4.415280	0.000000	0.000000	0.000000	-0.511605	0.794032	-0.812865	0.000000	0.000000	0.000000	-1.089863	-0.293289	0.802322	0.068898	-0.102065	-0.033771	-0.325800	-0.294286	-0.358634	-0.061190	-0.016686	0.029048	-0.524254	2.520178	-0.611767	0.000000	0.000000	-0.000798	0.068898	-0.102065	-0.358634	0.029048	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.805701	0.625771	0.000000	-0.565174	-1.658941	0.648193	6.183767	
0.880294	-11.132754	4.561574	0.000000	0.000000	0.000000	-0.025614	-2.024225	0.819127	0.000000	0.000000	0.000000	0.806214	-0.132236	0.000000	0.000000	0.000000	1.180061	0.011631	-0.146478	0.000000	0.000000	0.000000	-0.677638	-0.750000	-1.000000	0.000000	0.000000	-4.303811	4.518052	-4.436581	0.000000	0.000000	0.000000	-0.508383	0.792171	-0.819127	0.000000	0.000000	0.000000	-1.099920	-0.302242	0.791182	0.063754	-0.105210	-0.030327	-0.224939	-0.200237	-0.249149	-0.115058	-0.070328	0.077023	-0.705861	2.265013	-0.545029	0.000000	0.000000	-0.002115	0.063754	-0.105210	-0.249149	0.077023	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.806214	0.632236	0.000000	-0.570802	-1.659750	0.655167	6.210232	
0.879284	-11.205647	4.591006	0.000000	0.000000	0.000000	-0.028454	-2.054325	0.829465	0.000000	0.000000	0.000000	0.805543	-0.140365	0.000000	0.000000	0.000000	1.143979	-0.014487	-0.175500	0.000000	0.000000	0.000000	-0.778950	-0.750000	-1.000000	0.000000	0.000000	-4.321739	4.546113	-4.466013	0.000000	0.000000	0.000000	-0.505245	0.790837	-0.829465	0.000000	0.000000	0.000000	-1.118322	-0.318821	0.771639	0.062495	-0.107405	-0.030143	-0.393125	-0.354167	-0.417511	-0.026901	-0.046893	0.003930	-0.351329	2.625447	-0.663342	0.000000	0.000000	-0.000108	0.062495	-0.107405	-0.417511	0.003930	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.805543	0.640365	0.000000	-0.580512	-1.663291	0.667231	6.249985	
