0.085150	0.017934	0.000000	0.000000	0.000000	0.000000	0.212679	-0.014941	0.000000	0.000000	0.000000	0.000000	-0.981273	0.093427	0.000000	0.000000	0.000000	2.959267	0.004498	-0.000763	0.000000	0.000000	0.000000	0.001758	-0.455933	-0.334073	0.000000	0.000000	1.291295	-0.263000	0.685610	0.000000	0.000000	0.000000	0.045853	0.126217	0.143763	0.000000	0.000000	0.000000	0.986936	-0.465519	0.967639	0.033569	-0.042335	-0.040121	0.804259	0.496190	0.216424	-0.152760	0.083301	0.074267	-0.380916	-0.183723	0.130761	0.000000	0.000000	0.032197	0.033569	-0.042335	0.216424	0.074267	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481273	-0.093427	0.000000	-0.763315	0.276702	0.605437	5.016593	
0.095662	0.017196	0.000000	0.000000	0.000000	0.000000	0.212708	-0.014945	0.000000	0.000000	0.000000	0.000000	-0.981522	0.093450	0.000000	0.000000	0.000000	2.959162	-0.004794	0.000446	0.000000	0.000000	0.000000	-0.002025	-0.457534	-0.334946	0.000000	0.000000	1.293129	-0.257041	0.692817	0.000000	0.000000	0.000000	0.037107	0.120585	0.145822	0.000000	0.000000	0.000000	1.026064	-0.439537	0.975934	0.047948	-0.088825	-0.068080	0.782552	0.519643	0.165892	0.148203	-0.479153	-0.288137	-0.406711	-0.251364	0.092758	0.000000	0.000000	-0.102955	0.047948	-0.088825	0.165892	-0.288137	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481522	-0.093450	0.000000	-0.794978	0.259500	0.607962	5.065753	
0.106290	0.016449	0.000000	0.000000	0.000000	0.000000	0.212669	-0.014943	0.000000	0.000000	0.000000	0.000000	-0.981184	0.093440	0.000000	0.000000	0.000000	2.959374	0.006547	-0.000196	0.000000	0.000000	0.000000	0.004103	-0.458996	-0.334681	0.000000	0.000000	1.294499	-0.251286	0.700188	0.000000	0.000000	0.000000	0.027417	0.115161	0.147493	0.000000	0.000000	0.000000	1.070204	-0.414302	0.989482	0.030521	-0.059207	-0.045212	0.882809	0.504690	0.270969	-0.178730	0.303738	0.234489	-0.525145	-0.260858	0.171409	0.000000	0.000000	0.093776	0.030521	-0.059207	0.270969	0.234489	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481184	-0.093440	0.000000	-0.833468	0.242635	0.609297	5.116190	
0.116996	0.015697	0.000000	0.000000	0.000000	0.000000	0.212707	-0.014946	0.000000	0.000000	0.000000	0.000000	-0.981519	0.093457	0.000000	0.000000	0.000000	2.959178	-0.006282	0.000321	0.000000	0.000000	0.000000	-0.003662	-0.460606	-0.335857	0.000000	0.000000	1.295467	-0.245753	0.707706	0.000000	0.000000	0.000000	0.019230	0.109920	0.149377	0.000000	0.000000	0.000000	1.108059	-0.390887	0.999342	0.003498	-0.062064	-0.038444	0.757096	0.468300	0.197206	-0.273751	-0.028945	0.068559	-0.502353	-0.245497	0.115378	0.000000	0.000000	0.029863	0.003498	-0.062064	0.197206	0.068559	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481519	-0.093457	0.000000	-0.866350	0.227768	0.611201	5.166068	
0.127559	0.014948	0.000000	0.000000	0.000000	0.000000	0.212676	-0.015066	0.000000	0.000000	0.000000	0.000000	-0.981244	0.094208	0.000000	0.000000	0.000000	2.958277	0.005275	0.014368	0.000000	0.000000	0.000000	-0.017243	-0.462049	-0.336855	0.000000	0.000000	1.296081	-0.240498	0.715217	0.000000	0.000000	0.000000	0.012367	0.105805	0.151232	0.000000	0.000000	0.000000	1.141367	-0.372363	1.007394	-0.013801	-0.078026	-0.012780	0.666158	0.370482	0.161029	-0.176781	-0.163095	0.262211	-0.490300	-0.145245	0.088337	0.000000	0.000000	0.101147	-0.013801	-0.078026	0.161029	0.262211	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481244	-0.094208	0.000000	-0.895414	0.216369	0.613145	5.216040	
0.138222	0.014199	0.000000	0.000000	0.000000	0.000000	0.212708	-0.014944	0.000000	0.000000	0.000000	0.000000	-0.981523	0.093442	0.000000	0.000000	0.000000	2.959146	-0.005339	-0.014610	0.000000	0.000000	0.000000	0.016571	-0.463589	-0.336890	0.000000	0.000000	1.296316	-0.235468	0.722884	0.000000	0.000000	0.000000	0.004686	0.100334	0.152950	0.000000	0.000000	0.000000	1.177244	-0.349166	1.017551	0.015501	-0.078989	-0.042981	0.717535	0.463944	0.203152	0.298506	-0.009811	-0.307620	-0.565214	-0.295134	0.120077	0.000000	0.000000	-0.113035	0.015501	-0.078989	0.203152	-0.307620	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481523	-0.093442	0.000000	-0.927259	0.202225	0.614614	5.266029	
0.149314	0.013414	0.000000	0.000000	0.000000	0.000000	0.212683	-0.015058	0.000000	0.000000	0.000000	0.000000	-0.981308	0.094158	0.000000	0.000000	0.000000	2.958325	0.004092	0.013605	0.000000	0.000000	0.000000	-0.015605	-0.465087	-0.337747	0.000000	0.000000	1.296198	-0.230474	0.730959	0.000000	0.000000	0.000000	-0.002275	0.095771	0.154821	0.000000	0.000000	0.000000	1.211559	-0.329407	1.026642	0.016409	-0.085853	-0.035668	0.686295	0.395181	0.181811	0.009059	-0.068447	0.072906	-0.594353	-0.240600	0.104157	0.000000	0.000000	0.031230	0.016409	-0.085853	0.181811	0.072906	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481308	-0.094158	0.000000	-0.958061	0.190806	0.616326	5.318792	
0.159419	0.012704	0.000000	0.000000	0.000000	0.000000	0.212708	-0.014946	0.000000	0.000000	0.000000	0.000000	-0.981521	0.093453	0.000000	0.000000	0.000000	2.959180	-0.003758	-0.012436	0.000000	0.000000	0.000000	0.015089	-0.466503	-0.337532	0.000000	0.000000	1.295739	-0.226190	0.738429	0.000000	0.000000	0.000000	-0.009655	0.090167	0.157252	0.000000	0.000000	0.000000	1.248245	-0.306430	1.034426	0.020477	-0.095717	-0.051771	0.733733	0.459538	0.155685	0.041590	-0.100828	-0.164591	-0.667682	-0.353598	0.084926	0.000000	0.000000	-0.057203	0.020477	-0.095717	0.155685	-0.164591	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481521	-0.093453	0.000000	-0.990342	0.177452	0.618842	5.366641	
0.170299	0.011933	0.000000	0.000000	0.000000	0.000000	0.212675	-0.015065	0.000000	0.000000	0.000000	0.000000	-0.981241	0.094204	0.000000	0.000000	0.000000	2.958274	0.005459	0.014626	0.000000	0.000000	0.000000	-0.017664	-0.467919	-0.338507	0.000000	0.000000	1.294971	-0.221758	0.746575	0.000000	0.000000	0.000000	-0.015016	0.086631	0.159233	0.000000	0.000000	0.000000	1.276388	-0.291447	1.040224	-0.008917	-0.108068	-0.009243	0.562859	0.299662	0.115962	-0.305624	-0.128409	0.442127	-0.597563	-0.162496	0.055905	0.000000	0.000000	0.171012	-0.008917	-0.108068	0.115962	0.442127	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481241	-0.094204	0.000000	-1.015488	0.169188	0.620872	5.416915	
0.181638	0.011136	0.000000	0.000000	0.000000	0.000000	0.212707	-0.014946	0.000000	0.000000	0.000000	0.000000	-0.981516	0.093453	0.000000	0.000000	0.000000	2.959187	-0.005264	-0.014340	0.000000	0.000000	0.000000	0.017459	-0.469481	-0.338236	0.000000	0.000000	1.293840	-0.217397	0.755147	0.000000	0.000000	0.000000	-0.021200	0.081812	0.160796	0.000000	0.000000	0.000000	1.306940	-0.272079	1.049572	-0.015806	-0.061454	0.004274	0.611041	0.387345	0.186954	-0.067807	0.458725	0.133005	-0.682210	-0.278089	0.109846	0.000000	0.000000	0.049993	-0.015806	-0.061454	0.186954	0.133005	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481516	-0.093453	0.000000	-1.044061	0.158391	0.621938	5.470734	
0.191639	0.010434	0.000000	0.000000	0.000000	0.000000	0.212707	-0.014946	0.000000	0.000000	0.000000	0.000000	-0.981512	0.093456	0.000000	0.000000	0.000000	2.959156	0.000077	0.000040	0.000000	0.000000	0.000000	-0.000528	-0.470794	-0.338632	0.000000	0.000000	1.292606	-0.213784	0.762825	0.000000	0.000000	0.000000	-0.026247	0.076845	0.163304	0.000000	0.000000	0.000000	1.333839	-0.252424	1.052018	0.050325	-0.129870	-0.058603	0.537980	0.393117	0.048931	0.671374	-0.694509	-0.638249	-0.642114	-0.351970	0.007125	0.000000	0.000000	-0.243226	0.050325	-0.129870	0.048931	-0.638249	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481512	-0.093456	0.000000	-1.066559	0.148289	0.624859	5.516840	
0.201881	0.009714	0.000000	0.000000	0.000000	0.000000	0.212707	-0.014945	0.000000	0.000000	0.000000	0.000000	-0.981514	0.093453	0.000000	0.000000	0.000000	2.959132	-0.000046	-0.000064	0.000000	0.000000	0.000000	-0.000502	-0.472126	-0.339013	0.000000	0.000000	1.291104	-0.210261	0.770746	0.000000	0.000000	0.000000	-0.031203	0.073157	0.164497	0.000000	0.000000	0.000000	1.359108	-0.237558	1.060672	-0.014208	-0.064725	-0.005649	0.505373	0.297303	0.173068	-0.695901	0.702443	0.570954	-0.669137	-0.227031	0.101313	0.000000	0.000000	0.222272	-0.014208	-0.064725	0.173068	0.570954	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481514	-0.093453	0.000000	-1.090966	0.140488	0.625431	5.565158	
0.212614	0.008954	0.000000	0.000000	0.000000	0.000000	0.212689	-0.015062	0.000000	0.000000	0.000000	0.000000	-0.981358	0.094183	0.000000	0.000000	0.000000	2.958253	0.003026	0.014131	0.000000	0.000000	0.000000	-0.017010	-0.473485	-0.339943	0.000000	0.000000	1.289291	-0.206779	0.779181	0.000000	0.000000	0.000000	-0.035917	0.069003	0.167151	0.000000	0.000000	0.000000	1.385824	-0.220957	1.062933	-0.009341	-0.099423	-0.010055	0.534325	0.332032	0.045216	0.050084	-0.357042	-0.045335	-0.730788	-0.291922	0.006523	0.000000	0.000000	-0.016144	-0.009341	-0.099423	0.045216	-0.045335	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481358	-0.094183	0.000000	-1.113941	0.132350	0.628424	5.616132	
0.223103	0.008210	0.000000	0.000000	0.000000	0.000000	0.212729	-0.015096	0.000000	0.000000	0.000000	0.000000	-0.981712	0.094395	0.000000	0.000000	0.000000	2.958535	-0.006633	0.003976	0.000000	0.000000	0.000000	0.005277	-0.474931	-0.338706	0.000000	0.000000	1.287311	-0.203562	0.787523	0.000000	0.000000	0.000000	-0.040174	0.065254	0.169172	0.000000	0.000000	0.000000	1.409282	-0.206181	1.066877	-0.025524	-0.105391	-0.010267	0.469162	0.295521	0.078895	-0.165043	-0.060855	-0.002159	-0.709197	-0.268846	0.033632	0.000000	0.000000	0.000225	-0.025524	-0.105391	0.078895	-0.002159	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481712	-0.094395	0.000000	-1.135417	0.125056	0.630412	5.664797	
0.234679	0.007388	0.000000	0.000000	0.000000	0.000000	0.212729	-0.015095	0.000000	0.000000	0.000000	0.000000	-0.981710	0.094391	0.000000	0.000000	0.000000	2.958580	0.000025	-0.000069	0.000000	0.000000	0.000000	0.000875	-0.476383	-0.338813	0.000000	0.000000	1.284919	-0.200250	0.796830	0.000000	0.000000	0.000000	-0.043948	0.060854	0.171050	0.000000	0.000000	0.000000	1.429931	-0.189228	1.069473	0.018837	-0.114152	-0.064020	0.412984	0.339052	0.051904	0.437046	-0.086304	-0.529438	-0.668955	-0.377659	0.015172	0.000000	0.000000	-0.198438	0.018837	-0.114152	0.051904	-0.529438	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481710	-0.094391	0.000000	-1.153343	0.117067	0.632333	5.720085	
0.245456	0.006623	0.000000	0.000000	0.000000	0.000000	0.212733	-0.015096	0.000000	0.000000	0.000000	0.000000	-0.981746	0.094395	0.000000	0.000000	0.000000	2.958502	-0.000594	0.000067	0.000000	0.000000	0.000000	-0.001317	-0.477722	-0.339282	0.000000	0.000000	1.282638	-0.197168	0.805506	0.000000	0.000000	0.000000	-0.045037	0.060852	0.171264	0.000000	0.000000	0.000000	1.436035	-0.189037	1.072346	-0.065818	-0.106107	-0.003980	0.122073	0.003829	0.057464	-0.817357	0.077663	0.579524	-0.390734	0.071300	0.020813	0.000000	0.000000	0.225581	-0.065818	-0.106107	0.057464	0.579524	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481746	-0.094395	0.000000	-1.160061	0.116696	0.632265	5.772191	
0.255008	0.005952	0.000000	0.000000	0.000000	0.000000	0.212708	-0.014945	0.000000	0.000000	0.000000	0.000000	-0.981522	0.093448	0.000000	0.000000	0.000000	2.959177	0.003858	-0.016323	0.000000	0.000000	0.000000	0.011626	-0.478794	-0.340008	0.000000	0.000000	1.280471	-0.194609	0.813263	0.000000	0.000000	0.000000	-0.048252	0.056979	0.172731	0.000000	0.000000	0.000000	1.453553	-0.174570	1.075092	-0.050337	-0.096517	-0.029508	0.350351	0.289338	0.054927	0.166259	0.102992	-0.274112	-0.658973	-0.312528	0.020428	0.000000	0.000000	-0.101444	-0.050337	-0.096517	0.054927	-0.274112	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481522	-0.093448	0.000000	-1.175302	0.109624	0.633652	5.815479	
0.265627	0.005206	0.000000	0.000000	0.000000	0.000000	0.212707	-0.014946	0.000000	0.000000	0.000000	0.000000	-0.981520	0.093456	0.000000	0.000000	0.000000	2.959171	0.000037	0.000179	0.000000	0.000000	0.000000	-0.000132	-0.480077	-0.340176	0.000000	0.000000	1.278062	-0.191764	0.821887	0.000000	0.000000	0.000000	-0.048251	0.056979	0.172731	0.000000	0.000000	0.000000	1.453553	-0.174570	1.075092	-0.050337	-0.096517	-0.029508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.276791	0.052974	-0.019389	0.000000	0.000000	0.002994	-0.050337	-0.096517	0.000000	0.000000	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481520	-0.093456	0.000000	-1.175302	0.109628	0.633652	5.866082	
0.276503	0.004436	0.000000	0.000000	0.000000	0.000000	0.212683	-0.015057	0.000000	0.000000	0.000000	0.000000	-0.981307	0.094151	0.000000	0.000000	0.000000	2.958327	0.003930	0.012817	0.000000	0.000000	0.000000	-0.015539	-0.481341	-0.340998	0.000000	0.000000	1.275596	-0.188847	0.830718	0.000000	0.000000	0.000000	-0.048223	0.057053	0.172713	0.000000	0.000000	0.000000	1.453553	-0.174570	1.075092	-0.050337	-0.096517	-0.029508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.279695	0.056486	-0.017299	0.000000	0.000000	0.002994	-0.050337	-0.096517	0.000000	0.000000	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481307	-0.094151	0.000000	-1.175177	0.109919	0.633632	5.916240	
0.287869	0.003638	0.000000	0.000000	0.000000	0.000000	0.212707	-0.014944	0.000000	0.000000	0.000000	0.000000	-0.981513	0.093442	0.000000	0.000000	0.000000	2.959159	-0.003942	-0.013574	0.000000	0.000000	0.000000	0.015910	-0.482709	-0.340540	0.000000	0.000000	1.273018	-0.185802	0.839948	0.000000	0.000000	0.000000	-0.048252	0.056978	0.172729	0.000000	0.000000	0.000000	1.453553	-0.174570	1.075092	-0.050337	-0.096517	-0.029508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.282805	0.059931	-0.015096	0.000000	0.000000	0.002994	-0.050337	-0.096517	0.000000	0.000000	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481513	-0.093442	0.000000	-1.175294	0.109622	0.633651	5.970068	
0.298604	0.002883	0.000000	0.000000	0.000000	0.000000	0.212676	-0.014943	0.000000	0.000000	0.000000	0.000000	-0.981249	0.093439	0.000000	0.000000	0.000000	2.959222	0.004588	-0.000057	0.000000	0.000000	0.000000	0.001100	-0.483900	-0.340367	0.000000	0.000000	1.270583	-0.182926	0.848665	0.000000	0.000000	0.000000	-0.048244	0.056977	0.172695	0.000000	0.000000	0.000000	1.453553	-0.174570	1.075092	-0.050337	-0.096517	-0.029508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.285693	0.063287	-0.013020	0.000000	0.000000	0.002994	-0.050337	-0.096517	0.000000	0.000000	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481249	-0.093439	0.000000	-1.175053	0.109633	0.633612	6.021775	
0.307938	0.002228	0.000000	0.000000	0.000000	0.000000	0.212678	-0.014943	0.000000	0.000000	0.000000	0.000000	-0.981263	0.093435	0.000000	0.000000	0.000000	2.959258	-0.000237	-0.000056	0.000000	0.000000	0.000000	0.000628	-0.484976	-0.340337	0.000000	0.000000	1.268465	-0.180426	0.856245	0.000000	0.000000	0.000000	-0.048244	0.056976	0.172697	0.000000	0.000000	0.000000	1.453553	-0.174570	1.075092	-0.050337	-0.096517	-0.029508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.288212	0.066206	-0.011200	0.000000	0.000000	0.002994	-0.050337	-0.096517	0.000000	0.000000	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481263	-0.093435	0.000000	-1.175065	0.109631	0.633614	6.063525	
0.318927	0.001455	0.000000	0.000000	0.000000	0.000000	0.212707	-0.014947	0.000000	0.000000	0.000000	0.000000	-0.981517	0.093463	0.000000	0.000000	0.000000	2.959194	-0.005768	0.000621	0.000000	0.000000	0.000000	-0.001455	-0.486279	-0.340621	0.000000	0.000000	1.265157	-0.178497	0.865735	0.000000	0.000000	0.000000	-0.064025	0.037339	0.183693	0.000000	0.000000	0.000000	1.548737	-0.100229	1.078485	-0.105767	-0.082794	-0.014477	1.903687	1.486826	0.067856	-0.603681	0.149436	0.163672	-1.271664	-1.094738	0.044684	0.000000	0.000000	0.063572	-0.105767	-0.082794	0.067856	0.163672	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481517	-0.093463	0.000000	-1.257323	0.076401	0.645333	6.115647	
0.329674	0.000700	0.000000	0.000000	0.000000	0.000000	0.212706	-0.014945	0.000000	0.000000	0.000000	0.000000	-0.981511	0.093449	0.000000	0.000000	0.000000	2.959164	0.000119	-0.000253	0.000000	0.000000	0.000000	-0.000531	-0.487478	-0.340814	0.000000	0.000000	1.261875	-0.176692	0.875052	0.000000	0.000000	0.000000	-0.064973	0.035723	0.184416	0.000000	0.000000	0.000000	1.554576	-0.094191	1.078462	-0.092447	-0.064831	-0.027167	0.116775	0.120761	-0.000448	0.132045	0.178041	-0.125778	-0.563719	-0.211227	-0.004956	0.000000	0.000000	-0.044922	-0.092447	-0.064831	-0.000448	-0.125778	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481511	-0.093449	0.000000	-1.262250	0.073853	0.646100	6.166207	
0.340218	-0.000044	0.000000	0.000000	0.000000	0.000000	0.212693	-0.015016	0.000000	0.000000	0.000000	0.000000	-0.981395	0.093892	0.000000	0.000000	0.000000	2.960194	0.002179	0.008364	0.000000	0.000000	0.000000	0.019447	-0.488702	-0.335892	0.000000	0.000000	1.258623	-0.175268	0.884388	0.000000	0.000000	0.000000	-0.065588	0.028726	0.188327	0.000000	0.000000	0.000000	1.562751	-0.068245	1.063390	-1.354027	-0.223662	0.099278	0.163505	0.518903	-0.301447	-12.842007	-1.616664	1.286937	-0.698683	-0.607023	-0.234283	0.000000	0.000000	0.520613	-1.354027	-0.223662	-0.301447	1.286937	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481395	-0.093892	0.000000	-1.262203	0.063643	0.652013	6.215907	
0.350857	-0.000808	0.000000	0.000000	0.000000	0.000000	0.212765	-0.015274	0.000000	0.000000	0.000000	0.000000	-0.982021	0.095511	0.000000	0.000000	0.000000	2.958270	-0.012008	0.031070	0.000000	0.000000	0.000000	-0.036927	-0.490038	-0.337755	0.000000	0.000000	1.255258	-0.173725	0.893690	0.000000	0.000000	0.000000	-0.067301	0.030857	0.186018	0.000000	0.000000	0.000000	1.568316	-0.075184	1.079195	-0.059746	-0.072895	-0.031806	0.111296	-0.138766	0.316098	13.245857	1.542849	-1.341320	-0.590746	0.076431	0.240028	0.000000	0.000000	-0.552148	-0.059746	-0.072895	0.316098	-1.341320	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.482021	-0.095511	0.000000	-1.274530	0.066830	0.647690	6.265878	
0.361779	-0.001581	0.000000	0.000000	0.000000	0.000000	0.212675	-0.015065	0.000000	0.000000	0.000000	0.000000	-0.981241	0.094200	0.000000	0.000000	0.000000	2.958286	0.014782	-0.024844	0.000000	0.000000	0.000000	0.000301	-0.490940	-0.341472	0.000000	0.000000	1.251743	-0.172274	0.903313	0.000000	0.000000	0.000000	-0.068444	0.028249	0.187395	0.000000	0.000000	0.000000	1.576412	-0.066044	1.076814	-0.048416	-0.065403	-0.034970	0.161929	0.182803	-0.047615	0.114197	0.075498	-0.031879	-0.649350	-0.332686	-0.033159	0.000000	0.000000	-0.008520	-0.048416	-0.065403	-0.047615	-0.031879	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481241	-0.094200	0.000000	-1.279712	0.062571	0.649406	6.316946	
0.372378	-0.002326	0.000000	0.000000	0.000000	0.000000	0.212706	-0.014946	0.000000	0.000000	0.000000	0.000000	-0.981510	0.093454	0.000000	0.000000	0.000000	2.959199	-0.004995	-0.013877	0.000000	0.000000	0.000000	0.016971	-0.492109	-0.340635	0.000000	0.000000	1.248316	-0.170946	0.912727	0.000000	0.000000	0.000000	-0.068777	0.026644	0.188908	0.000000	0.000000	0.000000	1.580367	-0.060450	1.071921	-0.077971	-0.095640	-0.001051	0.079105	0.111866	-0.097864	-0.298044	-0.304680	0.341755	-0.572555	-0.231570	-0.068143	0.000000	0.000000	0.130764	-0.077971	-0.095640	-0.097864	0.341755	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481510	-0.093454	0.000000	-1.281351	0.060003	0.651561	6.367118	
0.383210	-0.003087	0.000000	0.000000	0.000000	0.000000	0.212677	-0.014942	0.000000	0.000000	0.000000	0.000000	-0.981254	0.093429	0.000000	0.000000	0.000000	2.959252	0.004849	-0.000480	0.000000	0.000000	0.000000	0.001015	-0.493190	-0.340407	0.000000	0.000000	1.244806	-0.169701	0.922385	0.000000	0.000000	0.000000	-0.068909	0.024460	0.189626	0.000000	0.000000	0.000000	1.581865	-0.052408	1.068905	-0.071828	-0.090082	-0.004861	0.029948	0.160854	-0.060318	0.062067	0.056143	-0.038484	-0.518489	-0.304108	-0.035791	0.000000	0.000000	-0.014076	-0.071828	-0.090082	-0.060318	-0.038484	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481254	-0.093429	0.000000	-1.280900	0.056837	0.652668	6.417800	
0.393909	-0.003839	0.000000	0.000000	0.000000	0.000000	0.212706	-0.014945	0.000000	0.000000	0.000000	0.000000	-0.981506	0.093452	0.000000	0.000000	0.000000	2.959186	-0.004714	0.000447	0.000000	0.000000	0.000000	-0.001249	-0.494350	-0.340570	0.000000	0.000000	1.241327	-0.168567	0.931963	0.000000	0.000000	0.000000	-0.069180	0.022541	0.190435	0.000000	0.000000	0.000000	1.584207	-0.045309	1.066394	-0.045588	-0.077011	-0.025001	0.046842	0.141976	-0.050225	0.264321	0.131665	-0.202850	-0.539367	-0.302191	-0.024826	0.000000	0.000000	-0.074527	-0.045588	-0.077011	-0.050225	-0.202850	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.481506	-0.093452	0.000000	-1.281965	0.054030	0.653805	6.467966	
