1.438237	0.000000	0.000000	0.000000	0.000000	0.000000	0.119427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.197909	0.000000	0.000000	0.000000	4.011745	0.000000	0.000000	0.000000	0.000000	0.000000	0.333124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	   NaN	   NaN	   NaN	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	   NaN	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	12.043898	
1.444342	0.000000	0.000000	0.000000	0.000000	0.000000	0.119427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198078	0.000000	0.000000	0.000000	4.028774	0.000000	0.000000	0.000000	0.000000	0.000000	0.333124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	   NaN	   NaN	   NaN	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	   NaN	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	12.095300	
1.450429	0.000000	0.000000	0.000000	0.000000	0.000000	0.119427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198245	0.000000	0.000000	0.000000	4.045750	0.000000	0.000000	0.000000	0.000000	0.000000	0.333124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	   NaN	   NaN	   NaN	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	   NaN	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	12.146397	
1.455992	0.000000	0.000000	0.000000	0.000000	0.000000	0.119427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198397	0.000000	0.000000	0.000000	4.061270	0.000000	0.000000	0.000000	0.000000	0.000000	0.333124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	   NaN	   NaN	   NaN	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	   NaN	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	12.192749	
1.462491	0.000000	0.000000	0.000000	0.000000	0.000000	0.119427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198573	0.000000	0.000000	0.000000	4.079397	0.000000	0.000000	0.000000	0.000000	0.000000	0.333124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	   NaN	   NaN	   NaN	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	   NaN	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	12.246976	
1.467979	0.000000	0.000000	0.000000	0.000000	0.000000	0.119427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198720	0.000000	0.000000	0.000000	4.094703	0.000000	0.000000	0.000000	0.000000	0.000000	0.333124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	   NaN	   NaN	   NaN	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	   NaN	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	12.292934	
1.473981	0.000000	0.000000	0.000000	0.000000	0.000000	0.119427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198881	0.000000	0.000000	0.000000	4.111445	0.000000	0.000000	0.000000	0.000000	0.000000	0.333124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	   NaN	   NaN	   NaN	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	   NaN	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	12.343174	
1.479969	0.000000	0.000000	0.000000	0.000000	0.000000	0.119427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199039	0.000000	0.000000	0.000000	4.128149	0.000000	0.000000	0.000000	0.000000	0.000000	0.333124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	   NaN	   NaN	   NaN	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	   NaN	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	12.393320	
1.486047	0.000000	0.000000	0.000000	0.000000	0.000000	0.119427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199199	0.000000	0.000000	0.000000	4.145103	0.000000	0.000000	0.000000	0.000000	0.000000	0.333124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	   NaN	   NaN	   NaN	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	   NaN	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	12.444585	
1.491983	0.000000	0.000000	0.000000	0.000000	0.000000	0.119427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199354	0.000000	0.000000	0.000000	4.161660	0.000000	0.000000	0.000000	0.000000	0.000000	0.333124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	   NaN	   NaN	   NaN	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	   NaN	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	12.494823	
1.498203	0.000000	0.000000	0.000000	0.000000	0.000000	0.119427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199516	0.000000	0.000000	0.000000	4.179011	0.000000	0.000000	0.000000	0.000000	0.000000	0.333124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	   NaN	   NaN	   NaN	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	   NaN	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	12.545979	
1.503764	0.000000	0.000000	0.000000	0.000000	0.000000	0.119427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199659	0.000000	0.000000	0.000000	4.194521	0.000000	0.000000	0.000000	0.000000	0.000000	0.333124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	   NaN	   NaN	   NaN	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	   NaN	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	12.592609	
1.509774	0.000000	0.000000	0.000000	0.000000	0.000000	0.119427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199812	0.000000	0.000000	0.000000	4.211285	0.000000	0.000000	0.000000	0.000000	0.000000	0.333124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	   NaN	   NaN	   NaN	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	   NaN	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	12.642922	
1.516240	0.000000	0.000000	0.000000	0.000000	0.000000	0.119427	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199976	0.000000	0.000000	0.000000	4.229321	0.000000	0.000000	0.000000	0.000000	0.000000	0.333124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	0.000000	0.000000	   NaN	   NaN	   NaN	   NaN	   NaN	   NaN	0.000000	0.000000	   NaN	   NaN	   NaN	0.000000	   NaN	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	12.697247	
