-2.694710	-0.789578	0.000000	0.000000	0.000000	0.000000	0.274275	-0.255293	0.000000	0.000000	0.000000	0.000000	-2.620809	-0.741005	0.000000	0.000000	0.000000	-0.992498	0.244263	-0.206576	0.000000	0.000000	0.000000	0.610865	0.364817	0.471819	0.306500	0.610865	55.048223	
-2.666701	-0.814416	0.000000	0.000000	0.000000	0.000000	0.285875	-0.241411	0.000000	0.000000	0.000000	0.000000	-2.596383	-0.761663	0.000000	0.000000	0.000000	-0.992498	0.244263	-0.206576	0.000000	0.000000	0.000000	0.610865	0.339282	0.636947	0.306500	0.610865	55.148213	
-2.637539	-0.837847	0.000000	0.000000	0.000000	0.000000	0.297351	-0.227109	0.000000	0.000000	0.000000	0.000000	-2.569002	-0.784081	0.000000	0.000000	0.000000	-0.940342	0.273808	-0.224184	0.000000	0.000000	0.000000	0.593412	0.323989	0.626824	0.342500	0.593412	55.248197	
-2.607234	-0.859827	0.000000	0.000000	0.000000	0.000000	0.308699	-0.212415	0.000000	0.000000	0.000000	0.000000	-2.540644	-0.805682	0.000000	0.000000	0.000000	-0.888186	0.283583	-0.216012	0.000000	0.000000	0.000000	0.558505	0.330249	0.621856	0.346500	0.558505	55.348231	
-2.575802	-0.880319	0.000000	0.000000	0.000000	0.000000	0.319912	-0.197354	0.000000	0.000000	0.000000	0.000000	-2.510616	-0.823930	0.000000	0.000000	0.000000	-0.817622	0.300276	-0.182481	0.000000	0.000000	0.000000	0.628319	0.362328	0.549078	0.338500	0.628319	55.448204	
-2.543256	-0.899287	0.000000	0.000000	0.000000	0.000000	0.330988	-0.181951	0.000000	0.000000	0.000000	0.000000	-2.480500	-0.839043	0.000000	0.000000	0.000000	-0.748592	0.301157	-0.151126	0.000000	0.000000	0.000000	0.628319	0.399751	0.481286	0.323500	0.628319	55.548226	
-2.509608	-0.916699	0.000000	0.000000	0.000000	0.000000	0.341920	-0.166233	0.000000	0.000000	0.000000	0.000000	-2.449177	-0.852950	0.000000	0.000000	0.000000	-0.696436	0.313229	-0.139070	0.000000	0.000000	0.000000	0.628319	0.411884	0.476318	0.329500	0.628319	55.648223	
-2.474875	-0.932525	0.000000	0.000000	0.000000	0.000000	0.352705	-0.150227	0.000000	0.000000	0.000000	0.000000	-2.415400	-0.868174	0.000000	0.000000	0.000000	-0.644280	0.337776	-0.152237	0.000000	0.000000	0.000000	0.541052	0.402416	0.478675	0.361500	0.541052	55.748211	
-2.439071	-0.946737	0.000000	0.000000	0.000000	0.000000	0.363337	-0.133962	0.000000	0.000000	0.000000	0.000000	-2.381622	-0.883397	0.000000	0.000000	0.000000	-0.644280	0.337776	-0.152237	0.000000	0.000000	0.000000	0.541052	0.383951	0.669187	0.361500	0.541052	55.848216	
-2.402212	-0.959311	0.000000	0.000000	0.000000	0.000000	0.373811	-0.117464	0.000000	0.000000	0.000000	0.000000	-2.344548	-0.899500	0.000000	0.000000	0.000000	-0.592124	0.370741	-0.161030	0.000000	0.000000	0.000000	0.488692	0.380060	0.677348	0.397500	0.488692	55.948250	
-2.364312	-0.970225	0.000000	0.000000	0.000000	0.000000	0.384125	-0.100761	0.000000	0.000000	0.000000	0.000000	-2.305619	-0.914593	0.000000	0.000000	0.000000	-0.539968	0.389294	-0.150927	0.000000	0.000000	0.000000	0.471239	0.391307	0.684459	0.411500	0.471239	56.048451	
-2.325391	-0.979459	0.000000	0.000000	0.000000	0.000000	0.394271	-0.083887	0.000000	0.000000	0.000000	0.000000	-2.266929	-0.923128	0.000000	0.000000	0.000000	-0.470938	0.386891	-0.085348	0.000000	0.000000	0.000000	0.663225	0.453624	0.614571	0.383500	0.663225	56.148300	
-2.285462	-0.986998	0.000000	0.000000	0.000000	0.000000	0.404247	-0.066866	0.000000	0.000000	0.000000	0.000000	-2.228001	-0.928517	0.000000	0.000000	0.000000	-0.400374	0.389283	-0.053888	0.000000	0.000000	0.000000	0.680678	0.497303	0.533101	0.379500	0.680678	56.248459	
-2.244543	-0.992830	0.000000	0.000000	0.000000	0.000000	0.414049	-0.049728	0.000000	0.000000	0.000000	0.000000	-2.187811	-0.932244	0.000000	0.000000	0.000000	-0.348218	0.401903	-0.037274	0.000000	0.000000	0.000000	0.680678	0.516353	0.516835	0.390500	0.680678	56.348491	
-2.202656	-0.996942	0.000000	0.000000	0.000000	0.000000	0.423671	-0.032507	0.000000	0.000000	0.000000	0.000000	-2.144576	-0.935106	0.000000	0.000000	0.000000	-0.279188	0.432353	-0.028624	0.000000	0.000000	0.000000	0.610865	0.524133	0.428226	0.423500	0.610865	56.448352	
-2.159814	-0.999330	0.000000	0.000000	0.000000	0.000000	0.433109	-0.015229	0.000000	0.000000	0.000000	0.000000	-2.097978	-0.937542	0.000000	0.000000	0.000000	-0.227032	0.465976	-0.024352	0.000000	0.000000	0.000000	0.541052	0.516992	0.405236	0.459500	0.541052	56.548286	
-2.116038	-0.999988	0.000000	0.000000	0.000000	0.000000	0.442360	0.002075	0.000000	0.000000	0.000000	0.000000	-2.048506	-0.938231	0.000000	0.000000	0.000000	-0.173342	0.494725	-0.006891	0.000000	0.000000	0.000000	0.523599	0.514424	0.367099	0.488500	0.523599	56.648293	
-2.071345	-0.998915	0.000000	0.000000	0.000000	0.000000	0.451422	0.019381	0.000000	0.000000	0.000000	0.000000	-1.996245	-0.938002	0.000000	0.000000	0.000000	-0.121186	0.522610	0.002289	0.000000	0.000000	0.000000	0.436332	0.509307	0.333937	0.518500	0.436332	56.748742	
-2.025757	-0.996114	0.000000	0.000000	0.000000	0.000000	0.460284	0.036644	0.000000	0.000000	0.000000	0.000000	-1.943984	-0.937773	0.000000	0.000000	0.000000	-0.121186	0.522610	0.002289	0.000000	0.000000	0.000000	0.436332	0.507941	0.524873	0.518500	0.436332	56.848288	
-1.979293	-0.991588	0.000000	0.000000	0.000000	0.000000	0.468949	0.053848	0.000000	0.000000	0.000000	0.000000	-1.892005	-0.936285	0.000000	0.000000	0.000000	-0.087438	0.519785	0.014880	0.000000	0.000000	0.000000	0.401426	0.528829	0.564775	0.516500	0.401426	56.948283	
-1.931972	-0.985347	0.000000	0.000000	0.000000	0.000000	0.477412	0.070959	0.000000	0.000000	0.000000	0.000000	-1.840438	-0.933472	0.000000	0.000000	0.000000	-0.052156	0.515668	0.028133	0.000000	0.000000	0.000000	0.366519	0.554392	0.592639	0.513500	0.366519	57.048275	
-1.883815	-0.977401	0.000000	0.000000	0.000000	0.000000	0.485667	0.087947	0.000000	0.000000	0.000000	0.000000	-1.789688	-0.925618	0.000000	0.000000	0.000000	-0.000000	0.507500	0.078540	0.000000	0.000000	0.000000	0.523599	0.592873	0.520017	0.507500	0.523599	57.148263	
-1.834843	-0.967762	0.000000	0.000000	0.000000	0.000000	0.493714	0.104784	0.000000	0.000000	0.000000	0.000000	-1.737347	-0.914496	0.000000	0.000000	0.000000	0.052156	0.523414	0.111214	0.000000	0.000000	0.000000	0.558505	0.607775	0.435440	0.528500	0.558505	57.248457	
-1.785077	-0.956449	0.000000	0.000000	0.000000	0.000000	0.501545	0.121438	0.000000	0.000000	0.000000	0.000000	-1.683503	-0.898887	0.000000	0.000000	0.000000	0.122720	0.538441	0.156098	0.000000	0.000000	0.000000	0.593412	0.619814	0.247524	0.553500	0.593412	57.348292	
-1.734539	-0.943482	0.000000	0.000000	0.000000	0.000000	0.509160	0.137882	0.000000	0.000000	0.000000	0.000000	-1.627114	-0.880948	0.000000	0.000000	0.000000	0.174876	0.563890	0.179385	0.000000	0.000000	0.000000	0.523599	0.615809	0.149008	0.586500	0.523599	57.448267	
-1.683250	-0.928879	0.000000	0.000000	0.000000	0.000000	0.516556	0.154090	0.000000	0.000000	0.000000	0.000000	-1.569066	-0.861874	0.000000	0.000000	0.000000	0.210158	0.580480	0.190743	0.000000	0.000000	0.000000	0.436332	0.615557	0.120833	0.607500	0.436332	57.548373	
-1.631226	-0.912662	0.000000	0.000000	0.000000	0.000000	0.523731	0.170038	0.000000	0.000000	0.000000	0.000000	-1.511018	-0.842800	0.000000	0.000000	0.000000	0.210158	0.580480	0.190743	0.000000	0.000000	0.000000	0.436332	0.625560	0.245760	0.607500	0.436332	57.648378	
-1.578510	-0.894884	0.000000	0.000000	0.000000	0.000000	0.530671	0.185673	0.000000	0.000000	0.000000	0.000000	-1.451483	-0.825284	0.000000	0.000000	0.000000	0.227032	0.595353	0.175153	0.000000	0.000000	0.000000	0.244346	0.630735	0.309856	0.619500	0.244346	57.748831	
-1.525104	-0.875548	0.000000	0.000000	0.000000	0.000000	0.537385	0.200996	0.000000	0.000000	0.000000	0.000000	-1.392350	-0.808043	0.000000	0.000000	0.000000	0.245440	0.591329	0.172412	0.000000	0.000000	0.000000	0.157080	0.649286	0.361240	0.615500	0.157080	57.848270	
-1.471038	-0.854696	0.000000	0.000000	0.000000	0.000000	0.543868	0.215972	0.000000	0.000000	0.000000	0.000000	-1.333232	-0.787283	0.000000	0.000000	0.000000	0.279188	0.591180	0.207605	0.000000	0.000000	0.000000	0.244346	0.663661	0.308999	0.625500	0.244346	57.948427	
-1.416335	-0.832363	0.000000	0.000000	0.000000	0.000000	0.550115	0.230575	0.000000	0.000000	0.000000	0.000000	-1.274731	-0.763299	0.000000	0.000000	0.000000	0.314470	0.585005	0.239834	0.000000	0.000000	0.000000	0.314159	0.680726	0.236402	0.630500	0.314159	58.048576	
-1.361019	-0.808592	0.000000	0.000000	0.000000	0.000000	0.556124	0.244778	0.000000	0.000000	0.000000	0.000000	-1.215691	-0.735912	0.000000	0.000000	0.000000	0.349752	0.590399	0.273868	0.000000	0.000000	0.000000	0.366519	0.686732	0.154450	0.648500	0.366519	58.148519	
-1.305114	-0.783420	0.000000	0.000000	0.000000	0.000000	0.561893	0.258558	0.000000	0.000000	0.000000	0.000000	-1.156651	-0.708526	0.000000	0.000000	0.000000	0.349752	0.590399	0.273868	0.000000	0.000000	0.000000	0.366519	0.698520	0.256627	0.648500	0.366519	58.248567	
-1.248644	-0.756893	0.000000	0.000000	0.000000	0.000000	0.567418	0.271890	0.000000	0.000000	0.000000	0.000000	-1.096400	-0.680342	0.000000	0.000000	0.000000	0.366626	0.602513	0.281835	0.000000	0.000000	0.000000	0.314159	0.702701	0.268242	0.663500	0.314159	58.348481	
-1.191634	-0.729057	0.000000	0.000000	0.000000	0.000000	0.572698	0.284751	0.000000	0.000000	0.000000	0.000000	-1.035206	-0.650349	0.000000	0.000000	0.000000	0.401908	0.611938	0.299926	0.000000	0.000000	0.000000	0.244346	0.707339	0.170176	0.680500	0.244346	58.448299	
-1.134110	-0.699959	0.000000	0.000000	0.000000	0.000000	0.577730	0.297119	0.000000	0.000000	0.000000	0.000000	-0.974527	-0.619329	0.000000	0.000000	0.000000	0.418782	0.606790	0.310209	0.000000	0.000000	0.000000	0.244346	0.719733	0.164413	0.680500	0.244346	58.548302	
-1.076095	-0.669650	0.000000	0.000000	0.000000	0.000000	0.582511	0.308973	0.000000	0.000000	0.000000	0.000000	-0.913118	-0.584986	0.000000	0.000000	0.000000	0.454064	0.614092	0.343422	0.000000	0.000000	0.000000	0.261799	0.717853	0.049723	0.702500	0.261799	58.648339	
-1.017613	-0.638180	0.000000	0.000000	0.000000	0.000000	0.587041	0.320293	0.000000	0.000000	0.000000	0.000000	-0.851399	-0.550503	0.000000	0.000000	0.000000	0.472472	0.617186	0.344832	0.000000	0.000000	0.000000	0.174533	0.724419	0.026883	0.706500	0.174533	58.748360	
-0.958691	-0.605608	0.000000	0.000000	0.000000	0.000000	0.591317	0.331059	0.000000	0.000000	0.000000	0.000000	-0.789001	-0.514604	0.000000	0.000000	0.000000	0.489346	0.623985	0.358997	0.000000	0.000000	0.000000	0.157080	0.723611	0.002691	0.719500	0.157080	58.848345	
-0.899355	-0.571987	0.000000	0.000000	0.000000	0.000000	0.595337	0.341251	0.000000	0.000000	0.000000	0.000000	-0.726041	-0.480184	0.000000	0.000000	0.000000	0.489346	0.629603	0.344192	0.000000	0.000000	0.000000	0.052360	0.731243	0.072588	0.717500	0.052360	58.948309	
-0.839629	-0.537375	0.000000	0.000000	0.000000	0.000000	0.599100	0.350853	0.000000	0.000000	0.000000	0.000000	-0.662428	-0.445714	0.000000	0.000000	0.000000	0.489346	0.636129	0.344702	0.000000	0.000000	0.000000	0.034907	0.732647	0.141040	0.723500	0.034907	59.048334	
-0.779541	-0.501833	0.000000	0.000000	0.000000	0.000000	0.602603	0.359848	0.000000	0.000000	0.000000	0.000000	-0.598525	-0.411683	0.000000	0.000000	0.000000	0.489346	0.639032	0.340315	0.000000	0.000000	0.000000	0.000000	0.736984	0.213626	0.724000	0.000000	59.148398	
-0.719114	-0.465424	0.000000	0.000000	0.000000	0.000000	0.605845	0.368219	0.000000	0.000000	0.000000	0.000000	-0.534621	-0.377651	0.000000	0.000000	0.000000	0.489346	0.639032	0.340315	0.000000	0.000000	0.000000	0.000000	0.741140	0.284257	0.724000	0.000000	59.248418	
-0.658376	-0.428208	0.000000	0.000000	0.000000	0.000000	0.608826	0.375954	0.000000	0.000000	0.000000	0.000000	-0.471241	-0.341315	0.000000	0.000000	0.000000	0.506220	0.633806	0.363360	0.000000	0.000000	0.000000	0.069813	0.744059	0.229682	0.730500	0.069813	59.348488	
-0.597353	-0.390252	0.000000	0.000000	0.000000	0.000000	0.611542	0.383038	0.000000	0.000000	0.000000	0.000000	-0.408193	-0.303966	0.000000	0.000000	0.000000	0.506220	0.630477	0.373488	0.000000	0.000000	0.000000	0.139626	0.744082	0.280382	0.732500	0.139626	59.448363	
-0.536072	-0.351619	0.000000	0.000000	0.000000	0.000000	0.613995	0.389460	0.000000	0.000000	0.000000	0.000000	-0.346896	-0.262210	0.000000	0.000000	0.000000	0.541502	0.612971	0.417566	0.000000	0.000000	0.000000	0.279253	0.746077	0.079938	0.740500	0.279253	59.548512	
-0.474560	-0.312380	0.000000	0.000000	0.000000	0.000000	0.616181	0.395207	0.000000	0.000000	0.000000	0.000000	-0.285642	-0.219932	0.000000	0.000000	0.000000	0.558376	0.612543	0.422778	0.000000	0.000000	0.000000	0.226893	0.743290	0.011407	0.743500	0.226893	59.648382	
-0.412841	-0.272599	0.000000	0.000000	0.000000	0.000000	0.618101	0.400270	0.000000	0.000000	0.000000	0.000000	-0.226356	-0.174869	0.000000	0.000000	0.000000	0.593658	0.592855	0.450632	0.000000	0.000000	0.000000	0.279253	0.740342	-0.168827	0.743500	0.279253	59.748563	
-0.350944	-0.232346	0.000000	0.000000	0.000000	0.000000	0.619754	0.404640	0.000000	0.000000	0.000000	0.000000	-0.165294	-0.132081	0.000000	0.000000	0.000000	0.593658	0.610622	0.427881	0.000000	0.000000	0.000000	0.087266	0.734340	-0.141047	0.745500	0.087266	59.848378	
-0.288895	-0.191692	0.000000	0.000000	0.000000	0.000000	0.621138	0.408310	0.000000	0.000000	0.000000	0.000000	-0.103895	-0.090328	0.000000	0.000000	0.000000	0.593658	0.613994	0.417522	0.000000	0.000000	0.000000	0.017453	0.730723	-0.120409	0.742500	0.017453	59.948372	
-0.226721	-0.150705	0.000000	0.000000	0.000000	0.000000	0.622253	0.411274	0.000000	0.000000	0.000000	0.000000	-0.040480	-0.052196	0.000000	0.000000	0.000000	0.576784	0.634141	0.381328	0.000000	0.000000	0.000000	-0.174533	0.725539	0.012022	0.739500	-0.174533	60.048393	
-0.164449	-0.109459	0.000000	0.000000	0.000000	0.000000	0.623100	0.413526	0.000000	0.000000	0.000000	0.000000	0.022934	-0.014063	0.000000	0.000000	0.000000	0.576784	0.634141	0.381328	0.000000	0.000000	0.000000	-0.174533	0.717196	0.035039	0.739500	-0.174533	60.148369	
-0.102107	-0.068023	0.000000	0.000000	0.000000	0.000000	0.623676	0.415062	0.000000	0.000000	0.000000	0.000000	0.085559	0.024182	0.000000	0.000000	0.000000	0.576784	0.626256	0.382445	0.000000	0.000000	0.000000	-0.139626	0.712331	0.051307	0.733500	-0.139626	60.248356	
-0.039720	-0.026469	0.000000	0.000000	0.000000	0.000000	0.623983	0.415879	0.000000	0.000000	0.000000	0.000000	0.148485	0.061330	0.000000	0.000000	0.000000	0.558376	0.629258	0.371483	0.000000	0.000000	0.000000	-0.122173	0.700704	0.192699	0.730500	-0.122173	60.348361	
