-2.697262	-0.787191	0.000000	0.000000	0.000000	0.000000	0.273188	-0.256565	0.000000	0.000000	0.000000	0.000000	-2.641604	-0.800712	0.000000	0.000000	0.000000	-0.885163	0.265863	-0.245136	0.000000	0.000000	0.000000	0.442383	0.355487	0.442383	0.355487	0.442383	55.039259	
-2.669362	-0.812160	0.000000	0.000000	0.000000	0.000000	0.284799	-0.242723	0.000000	0.000000	0.000000	0.000000	-2.613814	-0.823956	0.000000	0.000000	0.000000	-0.839879	0.277897	-0.232438	0.000000	0.000000	0.000000	0.452842	0.355865	0.452842	0.355865	0.452842	55.139365	
-2.640306	-0.835724	0.000000	0.000000	0.000000	0.000000	0.296287	-0.228459	0.000000	0.000000	0.000000	0.000000	-2.584818	-0.845895	0.000000	0.000000	0.000000	-0.793583	0.289966	-0.219390	0.000000	0.000000	0.000000	0.462954	0.356918	0.462954	0.356918	0.462954	55.239325	
-2.610108	-0.857839	0.000000	0.000000	0.000000	0.000000	0.307646	-0.213802	0.000000	0.000000	0.000000	0.000000	-2.554607	-0.866498	0.000000	0.000000	0.000000	-0.746334	0.302102	-0.206028	0.000000	0.000000	0.000000	0.472488	0.358734	0.472488	0.358734	0.472488	55.339126	
-2.578780	-0.878472	0.000000	0.000000	0.000000	0.000000	0.318873	-0.198773	0.000000	0.000000	0.000000	0.000000	-2.523180	-0.885729	0.000000	0.000000	0.000000	-0.698210	0.314278	-0.192312	0.000000	0.000000	0.000000	0.481247	0.361308	0.481247	0.361308	0.481247	55.439106	
-2.546337	-0.897583	0.000000	0.000000	0.000000	0.000000	0.329961	-0.183401	0.000000	0.000000	0.000000	0.000000	-2.490528	-0.903556	0.000000	0.000000	0.000000	-0.649313	0.326511	-0.178267	0.000000	0.000000	0.000000	0.488971	0.364704	0.488971	0.364704	0.488971	55.539170	
-2.512792	-0.915143	0.000000	0.000000	0.000000	0.000000	0.340907	-0.167711	0.000000	0.000000	0.000000	0.000000	-2.456653	-0.919941	0.000000	0.000000	0.000000	-0.599771	0.338754	-0.163856	0.000000	0.000000	0.000000	0.495417	0.368891	0.495417	0.368891	0.495417	55.639174	
-2.478159	-0.931117	0.000000	0.000000	0.000000	0.000000	0.351705	-0.151731	0.000000	0.000000	0.000000	0.000000	-2.421553	-0.934851	0.000000	0.000000	0.000000	-0.549739	0.351000	-0.149098	0.000000	0.000000	0.000000	0.500320	0.373896	0.500320	0.373896	0.500320	55.739184	
-2.442453	-0.945482	0.000000	0.000000	0.000000	0.000000	0.362353	-0.135487	0.000000	0.000000	0.000000	0.000000	-2.385235	-0.948247	0.000000	0.000000	0.000000	-0.499391	0.363179	-0.133966	0.000000	0.000000	0.000000	0.503475	0.379661	0.503475	0.379661	0.503475	55.839452	
-2.405692	-0.958208	0.000000	0.000000	0.000000	0.000000	0.372841	-0.119011	0.000000	0.000000	0.000000	0.000000	-2.347709	-0.960097	0.000000	0.000000	0.000000	-0.448932	0.375265	-0.118492	0.000000	0.000000	0.000000	0.504597	0.386180	0.504597	0.386180	0.504597	55.939160	
-2.367889	-0.969277	0.000000	0.000000	0.000000	0.000000	0.383169	-0.102328	0.000000	0.000000	0.000000	0.000000	-2.308991	-0.970363	0.000000	0.000000	0.000000	-0.398570	0.387178	-0.102667	0.000000	0.000000	0.000000	0.503620	0.393371	0.503620	0.393371	0.503620	56.039169	
-2.329062	-0.978669	0.000000	0.000000	0.000000	0.000000	0.393331	-0.085468	0.000000	0.000000	0.000000	0.000000	-2.269101	-0.979016	0.000000	0.000000	0.000000	-0.348526	0.398896	-0.086529	0.000000	0.000000	0.000000	0.500433	0.401211	0.500433	0.401211	0.500433	56.139161	
-2.289227	-0.986368	0.000000	0.000000	0.000000	0.000000	0.403325	-0.068457	0.000000	0.000000	0.000000	0.000000	-2.228066	-0.986025	0.000000	0.000000	0.000000	-0.299014	0.410353	-0.070086	0.000000	0.000000	0.000000	0.495125	0.409616	0.495125	0.409616	0.495125	56.239603	
-2.248401	-0.992358	0.000000	0.000000	0.000000	0.000000	0.413141	-0.051333	0.000000	0.000000	0.000000	0.000000	-2.185913	-0.991364	0.000000	0.000000	0.000000	-0.250246	0.421530	-0.053390	0.000000	0.000000	0.000000	0.487683	0.418553	0.487683	0.418553	0.487683	56.339252	
-2.206603	-0.996632	0.000000	0.000000	0.000000	0.000000	0.422782	-0.034115	0.000000	0.000000	0.000000	0.000000	-2.142673	-0.995007	0.000000	0.000000	0.000000	-0.202393	0.432397	-0.036435	0.000000	0.000000	0.000000	0.478530	0.427952	0.478530	0.427952	0.478530	56.439274	
-2.163848	-0.999180	0.000000	0.000000	0.000000	0.000000	0.432237	-0.016841	0.000000	0.000000	0.000000	0.000000	-2.098379	-0.996935	0.000000	0.000000	0.000000	-0.155621	0.442946	-0.019274	0.000000	0.000000	0.000000	0.467717	0.437779	0.467717	0.437779	0.467717	56.539400	
-2.120159	-0.999999	0.000000	0.000000	0.000000	0.000000	0.441505	0.000460	0.000000	0.000000	0.000000	0.000000	-2.053064	-0.997128	0.000000	0.000000	0.000000	-0.110069	0.453149	-0.001931	0.000000	0.000000	0.000000	0.455517	0.447972	0.455517	0.447972	0.455517	56.639216	
-2.075553	-0.999088	0.000000	0.000000	0.000000	0.000000	0.450582	0.017762	0.000000	0.000000	0.000000	0.000000	-2.006762	-0.995572	0.000000	0.000000	0.000000	-0.065853	0.463020	0.015556	0.000000	0.000000	0.000000	0.442158	0.458509	0.442158	0.458509	0.442158	56.739207	
-2.030047	-0.996448	0.000000	0.000000	0.000000	0.000000	0.459466	0.035035	0.000000	0.000000	0.000000	0.000000	-1.959509	-0.992258	0.000000	0.000000	0.000000	-0.023078	0.472531	0.033139	0.000000	0.000000	0.000000	0.427750	0.469326	0.427750	0.469326	0.427750	56.839177	
-1.983664	-0.992083	0.000000	0.000000	0.000000	0.000000	0.468149	0.052246	0.000000	0.000000	0.000000	0.000000	-1.911339	-0.987183	0.000000	0.000000	0.000000	0.018160	0.481695	0.050755	0.000000	0.000000	0.000000	0.412380	0.480396	0.412380	0.480396	0.412380	56.939200	
-1.936423	-0.986002	0.000000	0.000000	0.000000	0.000000	0.476631	0.069366	0.000000	0.000000	0.000000	0.000000	-1.862289	-0.980348	0.000000	0.000000	0.000000	0.057782	0.490502	0.068352	0.000000	0.000000	0.000000	0.396224	0.491662	0.396224	0.491662	0.396224	57.039146	
-1.888343	-0.978214	0.000000	0.000000	0.000000	0.000000	0.484906	0.086368	0.000000	0.000000	0.000000	0.000000	-1.812392	-0.971760	0.000000	0.000000	0.000000	0.095724	0.498967	0.085872	0.000000	0.000000	0.000000	0.379420	0.503094	0.379420	0.503094	0.379420	57.139177	
-1.839446	-0.968733	0.000000	0.000000	0.000000	0.000000	0.492971	0.103219	0.000000	0.000000	0.000000	0.000000	-1.761684	-0.961435	0.000000	0.000000	0.000000	0.131936	0.507088	0.103258	0.000000	0.000000	0.000000	0.362124	0.514636	0.362124	0.514636	0.362124	57.239176	
-1.789754	-0.957576	0.000000	0.000000	0.000000	0.000000	0.500823	0.119892	0.000000	0.000000	0.000000	0.000000	-1.710195	-0.949389	0.000000	0.000000	0.000000	0.166389	0.514884	0.120461	0.000000	0.000000	0.000000	0.344528	0.526256	0.344528	0.526256	0.344528	57.339194	
-1.739286	-0.944760	0.000000	0.000000	0.000000	0.000000	0.508460	0.136360	0.000000	0.000000	0.000000	0.000000	-1.657959	-0.935645	0.000000	0.000000	0.000000	0.199074	0.522361	0.137441	0.000000	0.000000	0.000000	0.326851	0.537910	0.326851	0.537910	0.326851	57.439540	
-1.688067	-0.930312	0.000000	0.000000	0.000000	0.000000	0.515874	0.152587	0.000000	0.000000	0.000000	0.000000	-1.605007	-0.920230	0.000000	0.000000	0.000000	0.229994	0.529521	0.154143	0.000000	0.000000	0.000000	0.309196	0.549546	0.309196	0.549546	0.309196	57.539258	
-1.636118	-0.914253	0.000000	0.000000	0.000000	0.000000	0.523066	0.168551	0.000000	0.000000	0.000000	0.000000	-1.551368	-0.903176	0.000000	0.000000	0.000000	0.259175	0.536390	0.170545	0.000000	0.000000	0.000000	0.291814	0.561145	0.291814	0.561145	0.291814	57.639221	
-1.583461	-0.896611	0.000000	0.000000	0.000000	0.000000	0.530032	0.184225	0.000000	0.000000	0.000000	0.000000	-1.497072	-0.884515	0.000000	0.000000	0.000000	0.286657	0.542958	0.186606	0.000000	0.000000	0.000000	0.274819	0.572648	0.274819	0.572648	0.274819	57.739205	
-1.530117	-0.877417	0.000000	0.000000	0.000000	0.000000	0.536769	0.199581	0.000000	0.000000	0.000000	0.000000	-1.442147	-0.864285	0.000000	0.000000	0.000000	0.312490	0.549249	0.202303	0.000000	0.000000	0.000000	0.258329	0.584037	0.258329	0.584037	0.258329	57.839391	
-1.476107	-0.856704	0.000000	0.000000	0.000000	0.000000	0.543273	0.214590	0.000000	0.000000	0.000000	0.000000	-1.386623	-0.842525	0.000000	0.000000	0.000000	0.336731	0.555247	0.217598	0.000000	0.000000	0.000000	0.242407	0.595253	0.242407	0.595253	0.242407	57.939194	
-1.421469	-0.834511	0.000000	0.000000	0.000000	0.000000	0.549542	0.229228	0.000000	0.000000	0.000000	0.000000	-1.330525	-0.819278	0.000000	0.000000	0.000000	0.359443	0.560972	0.232471	0.000000	0.000000	0.000000	0.227121	0.606277	0.227121	0.606277	0.227121	58.039378	
-1.366209	-0.810872	0.000000	0.000000	0.000000	0.000000	0.555573	0.243468	0.000000	0.000000	0.000000	0.000000	-1.273884	-0.794589	0.000000	0.000000	0.000000	0.380693	0.566416	0.246892	0.000000	0.000000	0.000000	0.212503	0.617063	0.212503	0.617063	0.212503	58.139279	
-1.310360	-0.785831	0.000000	0.000000	0.000000	0.000000	0.561364	0.257288	0.000000	0.000000	0.000000	0.000000	-1.216725	-0.768505	0.000000	0.000000	0.000000	0.400551	0.571587	0.260842	0.000000	0.000000	0.000000	0.198573	0.627585	0.198573	0.627585	0.198573	58.239337	
-1.253942	-0.759428	0.000000	0.000000	0.000000	0.000000	0.566912	0.270664	0.000000	0.000000	0.000000	0.000000	-1.159077	-0.741075	0.000000	0.000000	0.000000	0.419083	0.576478	0.274293	0.000000	0.000000	0.000000	0.185323	0.637802	0.185323	0.637802	0.185323	58.339431	
-1.196983	-0.731712	0.000000	0.000000	0.000000	0.000000	0.572215	0.283570	0.000000	0.000000	0.000000	0.000000	-1.100968	-0.712353	0.000000	0.000000	0.000000	0.436355	0.581092	0.287224	0.000000	0.000000	0.000000	0.172723	0.647684	0.172723	0.647684	0.172723	58.439224	
-1.139505	-0.702731	0.000000	0.000000	0.000000	0.000000	0.577270	0.295985	0.000000	0.000000	0.000000	0.000000	-1.042425	-0.682392	0.000000	0.000000	0.000000	0.452431	0.585427	0.299612	0.000000	0.000000	0.000000	0.160754	0.657199	0.160754	0.657199	0.160754	58.539235	
-1.081532	-0.672526	0.000000	0.000000	0.000000	0.000000	0.582076	0.307890	0.000000	0.000000	0.000000	0.000000	-0.983477	-0.651247	0.000000	0.000000	0.000000	0.467372	0.589485	0.311442	0.000000	0.000000	0.000000	0.149411	0.666323	0.149411	0.666323	0.149411	58.646244	
-1.023094	-0.641168	0.000000	0.000000	0.000000	0.000000	0.586629	0.319259	0.000000	0.000000	0.000000	0.000000	-0.924152	-0.618980	0.000000	0.000000	0.000000	0.481230	0.593246	0.322675	0.000000	0.000000	0.000000	0.138585	0.675002	0.138585	0.675002	0.138585	58.739234	
-0.964213	-0.608696	0.000000	0.000000	0.000000	0.000000	0.590929	0.330077	0.000000	0.000000	0.000000	0.000000	-0.864479	-0.585648	0.000000	0.000000	0.000000	0.494062	0.596738	0.333315	0.000000	0.000000	0.000000	0.128316	0.683245	0.128316	0.683245	0.128316	58.839237	
-0.904915	-0.575171	0.000000	0.000000	0.000000	0.000000	0.594972	0.340323	0.000000	0.000000	0.000000	0.000000	-0.804486	-0.551316	0.000000	0.000000	0.000000	0.505915	0.599921	0.343322	0.000000	0.000000	0.000000	0.118527	0.690984	0.118527	0.690984	0.118527	58.939245	
-0.845225	-0.540650	0.000000	0.000000	0.000000	0.000000	0.598759	0.349981	0.000000	0.000000	0.000000	0.000000	-0.744204	-0.516047	0.000000	0.000000	0.000000	0.516834	0.602828	0.352695	0.000000	0.000000	0.000000	0.109190	0.698232	0.109190	0.698232	0.109190	59.039310	
-0.785169	-0.505194	0.000000	0.000000	0.000000	0.000000	0.602286	0.359033	0.000000	0.000000	0.000000	0.000000	-0.683662	-0.479907	0.000000	0.000000	0.000000	0.526860	0.605421	0.361398	0.000000	0.000000	0.000000	0.100259	0.704923	0.100259	0.704923	0.100259	59.139251	
-0.724774	-0.468863	0.000000	0.000000	0.000000	0.000000	0.605553	0.367464	0.000000	0.000000	0.000000	0.000000	-0.622889	-0.442964	0.000000	0.000000	0.000000	0.536030	0.607728	0.369433	0.000000	0.000000	0.000000	0.091707	0.711073	0.091707	0.711073	0.091707	59.239241	
-0.664065	-0.431720	0.000000	0.000000	0.000000	0.000000	0.608558	0.375258	0.000000	0.000000	0.000000	0.000000	-0.561917	-0.405287	0.000000	0.000000	0.000000	0.544380	0.609715	0.376767	0.000000	0.000000	0.000000	0.083500	0.716624	0.083500	0.716624	0.083500	59.339244	
-0.603068	-0.393831	0.000000	0.000000	0.000000	0.000000	0.611300	0.382404	0.000000	0.000000	0.000000	0.000000	-0.500776	-0.366947	0.000000	0.000000	0.000000	0.551940	0.611408	0.383402	0.000000	0.000000	0.000000	0.075598	0.721587	0.075598	0.721587	0.075598	59.439227	
-0.541812	-0.355261	0.000000	0.000000	0.000000	0.000000	0.613777	0.388887	0.000000	0.000000	0.000000	0.000000	-0.439499	-0.328016	0.000000	0.000000	0.000000	0.558738	0.612776	0.389309	0.000000	0.000000	0.000000	0.067982	0.725915	0.067982	0.725915	0.067982	59.539257	
-0.480314	-0.316072	0.000000	0.000000	0.000000	0.000000	0.615988	0.394698	0.000000	0.000000	0.000000	0.000000	-0.378115	-0.288566	0.000000	0.000000	0.000000	0.564800	0.613843	0.394494	0.000000	0.000000	0.000000	0.060619	0.729621	0.060619	0.729621	0.060619	59.639228	
-0.418614	-0.276337	0.000000	0.000000	0.000000	0.000000	0.617933	0.399826	0.000000	0.000000	0.000000	0.000000	-0.316657	-0.248673	0.000000	0.000000	0.000000	0.570149	0.614580	0.398931	0.000000	0.000000	0.000000	0.053484	0.732660	0.053484	0.732660	0.053484	59.739481	
-0.356733	-0.236126	0.000000	0.000000	0.000000	0.000000	0.619611	0.404261	0.000000	0.000000	0.000000	0.000000	-0.255155	-0.208411	0.000000	0.000000	0.000000	0.574803	0.615013	0.402626	0.000000	0.000000	0.000000	0.046541	0.735050	0.046541	0.735050	0.046541	59.839244	
-0.294699	-0.195508	0.000000	0.000000	0.000000	0.000000	0.621020	0.407997	0.000000	0.000000	0.000000	0.000000	-0.193644	-0.167854	0.000000	0.000000	0.000000	0.578781	0.615117	0.405561	0.000000	0.000000	0.000000	0.039780	0.736758	0.039780	0.736758	0.039780	59.939342	
-0.232536	-0.154550	0.000000	0.000000	0.000000	0.000000	0.622160	0.411027	0.000000	0.000000	0.000000	0.000000	-0.132152	-0.127080	0.000000	0.000000	0.000000	0.582098	0.614918	0.407749	0.000000	0.000000	0.000000	0.033177	0.737807	0.033177	0.737807	0.033177	60.039551	
-0.170273	-0.113325	0.000000	0.000000	0.000000	0.000000	0.623032	0.413345	0.000000	0.000000	0.000000	0.000000	-0.070712	-0.086162	0.000000	0.000000	0.000000	0.584769	0.614398	0.409175	0.000000	0.000000	0.000000	0.026705	0.738169	0.026705	0.738169	0.026705	60.139603	
-0.107936	-0.071904	0.000000	0.000000	0.000000	0.000000	0.623634	0.414948	0.000000	0.000000	0.000000	0.000000	-0.009354	-0.045176	0.000000	0.000000	0.000000	0.586803	0.613583	0.409856	0.000000	0.000000	0.000000	0.020345	0.737873	0.020345	0.737873	0.020345	60.239602	
-0.045552	-0.030355	0.000000	0.000000	0.000000	0.000000	0.623966	0.415833	0.000000	0.000000	0.000000	0.000000	0.051893	-0.004198	0.000000	0.000000	0.000000	0.588212	0.612461	0.409784	0.000000	0.000000	0.000000	0.014082	0.736904	0.014082	0.736904	0.014082	60.339848	
