2.795014	-0.676963	0.000000	0.000000	0.000000	0.000000	-0.226717	-0.306201	0.000000	0.000000	0.000000	0.000000	2.754360	-0.709043	0.000000	0.000000	0.000000	-2.085791	-0.356639	-0.562013	0.000000	0.000000	0.000000	-0.401547	0.662889	-0.401547	0.662889	-0.401547	9.339614	
2.771739	-0.706989	0.000000	0.000000	0.000000	0.000000	-0.238761	-0.294222	0.000000	0.000000	0.000000	0.000000	2.745976	-0.711201	0.000000	0.000000	0.000000	-2.127350	-0.083843	-0.021581	0.000000	0.000000	0.000000	-0.415592	0.060078	-0.415592	0.060078	-0.415592	9.439624	
2.747264	-0.735792	0.000000	0.000000	0.000000	0.000000	-0.250702	-0.281734	0.000000	0.000000	0.000000	0.000000	2.705574	-0.764125	0.000000	0.000000	0.000000	-2.169659	-0.404017	-0.529243	0.000000	0.000000	0.000000	-0.423089	0.662798	-0.423089	0.662798	-0.423089	9.539602	
2.721601	-0.763321	0.000000	0.000000	0.000000	0.000000	-0.262535	-0.268759	0.000000	0.000000	0.000000	0.000000	2.697052	-0.765010	0.000000	0.000000	0.000000	-2.213261	-0.085224	-0.008854	0.000000	0.000000	0.000000	-0.436016	0.055354	-0.436016	0.055354	-0.436016	9.639619	
2.694760	-0.789530	0.000000	0.000000	0.000000	0.000000	-0.274253	-0.255319	0.000000	0.000000	0.000000	0.000000	2.652074	-0.814005	0.000000	0.000000	0.000000	-2.257621	-0.449774	-0.489942	0.000000	0.000000	0.000000	-0.443602	0.661749	-0.443602	0.661749	-0.443602	9.739616	
2.666754	-0.814371	0.000000	0.000000	0.000000	0.000000	-0.285853	-0.241437	0.000000	0.000000	0.000000	0.000000	2.643234	-0.813967	0.000000	0.000000	0.000000	-2.303354	-0.088406	0.000376	0.000000	0.000000	0.000000	-0.457332	0.055767	-0.457332	0.055767	-0.457332	9.839624	
2.637593	-0.837804	0.000000	0.000000	0.000000	0.000000	-0.297330	-0.227137	0.000000	0.000000	0.000000	0.000000	2.593756	-0.858567	0.000000	0.000000	0.000000	-2.349739	-0.494782	-0.446004	0.000000	0.000000	0.000000	-0.463852	0.662486	-0.463852	0.662486	-0.463852	9.939634	
2.607291	-0.859787	0.000000	0.000000	0.000000	0.000000	-0.308677	-0.212443	0.000000	0.000000	0.000000	0.000000	2.584628	-0.857634	0.000000	0.000000	0.000000	-2.397415	-0.091272	0.009337	0.000000	0.000000	0.000000	-0.476756	0.057476	-0.476756	0.057476	-0.476756	10.039725	
2.575861	-0.880283	0.000000	0.000000	0.000000	0.000000	-0.319892	-0.197381	0.000000	0.000000	0.000000	0.000000	2.530656	-0.897510	0.000000	0.000000	0.000000	-2.445579	-0.539727	-0.398761	0.000000	0.000000	0.000000	-0.481643	0.667155	-0.481643	0.667155	-0.481643	10.140002	
2.543316	-0.899255	0.000000	0.000000	0.000000	0.000000	-0.330969	-0.181977	0.000000	0.000000	0.000000	0.000000	2.520882	-0.896050	0.000000	0.000000	0.000000	-2.494824	-0.097732	0.014601	0.000000	0.000000	0.000000	-0.492449	0.065638	-0.492449	0.065638	-0.492449	10.240070	
2.509670	-0.916670	0.000000	0.000000	0.000000	0.000000	-0.341901	-0.166260	0.000000	0.000000	0.000000	0.000000	2.462446	-0.930873	0.000000	0.000000	0.000000	-2.544318	-0.584365	-0.348235	0.000000	0.000000	0.000000	-0.494939	0.676194	-0.494939	0.676194	-0.494939	10.340067	
2.474939	-0.932498	0.000000	0.000000	0.000000	0.000000	-0.352685	-0.150257	0.000000	0.000000	0.000000	0.000000	2.452092	-0.928791	0.000000	0.000000	0.000000	-2.594617	-0.103540	0.020823	0.000000	0.000000	0.000000	-0.502990	0.073904	-0.502990	0.073904	-0.502990	10.440652	
2.439137	-0.946717	0.000000	0.000000	0.000000	0.000000	-0.363320	-0.133986	0.000000	0.000000	0.000000	0.000000	2.389419	-0.958134	0.000000	0.000000	0.000000	-2.644844	-0.626725	-0.293435	0.000000	0.000000	0.000000	-0.502270	0.687904	-0.502270	0.687904	-0.502270	10.539926	
2.402280	-0.959290	0.000000	0.000000	0.000000	0.000000	-0.373793	-0.117494	0.000000	0.000000	0.000000	0.000000	2.378001	-0.955667	0.000000	0.000000	0.000000	-2.695581	-0.114184	0.024670	0.000000	0.000000	0.000000	-0.507367	0.088626	-0.507367	0.088626	-0.507367	10.639845	
2.364383	-0.970208	0.000000	0.000000	0.000000	0.000000	-0.384111	-0.100779	0.000000	0.000000	0.000000	0.000000	2.311674	-0.979048	0.000000	0.000000	0.000000	-2.745703	-0.663269	-0.233804	0.000000	0.000000	0.000000	-0.501220	0.699241	-0.501220	0.699241	-0.501220	10.739871	
2.325461	-0.979448	0.000000	0.000000	0.000000	0.000000	-0.394262	-0.083902	0.000000	0.000000	0.000000	0.000000	2.299007	-0.976161	0.000000	0.000000	0.000000	-2.796023	-0.126671	0.028866	0.000000	0.000000	0.000000	-0.503205	0.105742	-0.503205	0.105742	-0.503205	10.839732	
2.285534	-0.986986	0.000000	0.000000	0.000000	0.000000	-0.404229	-0.066897	0.000000	0.000000	0.000000	0.000000	2.229444	-0.993332	0.000000	0.000000	0.000000	-2.845408	-0.695631	-0.171706	0.000000	0.000000	0.000000	-0.493848	0.712670	-0.493848	0.712670	-0.493848	10.939642	
2.244619	-0.992820	0.000000	0.000000	0.000000	0.000000	-0.414030	-0.049762	0.000000	0.000000	0.000000	0.000000	2.215483	-0.989899	0.000000	0.000000	0.000000	-2.894459	-0.139608	0.034323	0.000000	0.000000	0.000000	-0.490511	0.123510	-0.490511	0.123510	-0.490511	11.039666	
2.202733	-0.996936	0.000000	0.000000	0.000000	0.000000	-0.423653	-0.032540	0.000000	0.000000	0.000000	0.000000	2.143304	-1.000714	0.000000	0.000000	0.000000	-2.942265	-0.721794	-0.108147	0.000000	0.000000	0.000000	-0.478055	0.726320	-0.478055	0.726320	-0.478055	11.139707	
2.159893	-0.999327	0.000000	0.000000	0.000000	0.000000	-0.433091	-0.015263	0.000000	0.000000	0.000000	0.000000	2.127794	-0.996627	0.000000	0.000000	0.000000	-2.989444	-0.155095	0.040867	0.000000	0.000000	0.000000	-0.471790	0.143932	-0.471790	0.143932	-0.471790	11.239641	
2.116119	-0.999988	0.000000	0.000000	0.000000	0.000000	-0.442343	0.002042	0.000000	0.000000	0.000000	0.000000	2.053278	-1.001147	0.000000	0.000000	0.000000	-3.034952	-0.745164	-0.045199	0.000000	0.000000	0.000000	-0.455080	0.743406	-0.455080	0.743406	-0.455080	11.339646	
2.071430	-0.998919	0.000000	0.000000	0.000000	0.000000	-0.451403	0.019343	0.000000	0.000000	0.000000	0.000000	2.035925	-0.996268	0.000000	0.000000	0.000000	-3.079611	-0.173526	0.048796	0.000000	0.000000	0.000000	-0.446593	0.167346	-0.446593	0.167346	-0.446593	11.439654	
2.025843	-0.996121	0.000000	0.000000	0.000000	0.000000	-0.460268	0.036611	0.000000	0.000000	0.000000	0.000000	1.959375	-0.994583	0.000000	0.000000	0.000000	-3.122432	-0.765499	0.016847	0.000000	0.000000	0.000000	-0.428208	0.762986	-0.428208	0.762986	-0.428208	11.539708	
1.979381	-0.991599	0.000000	0.000000	0.000000	0.000000	-0.468933	0.053815	0.000000	0.000000	0.000000	0.000000	1.939999	-0.988715	0.000000	0.000000	0.000000	3.119168	-0.193762	0.058676	0.000000	0.000000	0.000000	-0.415854	0.192603	-0.415854	0.192603	-0.415854	11.641239	
1.932062	-0.985361	0.000000	0.000000	0.000000	0.000000	-0.477396	0.070926	0.000000	0.000000	0.000000	0.000000	1.861891	-0.981014	0.000000	0.000000	0.000000	3.079518	-0.781080	0.077008	0.000000	0.000000	0.000000	-0.396500	0.782610	-0.396500	0.782610	-0.396500	11.739640	
1.883907	-0.977417	0.000000	0.000000	0.000000	0.000000	-0.485652	0.087915	0.000000	0.000000	0.000000	0.000000	1.840588	-0.973949	0.000000	0.000000	0.000000	3.041315	-0.213034	0.070656	0.000000	0.000000	0.000000	-0.382029	0.217007	-0.382029	0.217007	-0.382029	11.839710	
1.834936	-0.967782	0.000000	0.000000	0.000000	0.000000	-0.493699	0.104752	0.000000	0.000000	0.000000	0.000000	1.761185	-0.960502	0.000000	0.000000	0.000000	3.005112	-0.794026	0.134470	0.000000	0.000000	0.000000	-0.362031	0.803499	-0.362031	0.803499	-0.362031	11.939760	
1.785171	-0.956472	0.000000	0.000000	0.000000	0.000000	-0.501531	0.121407	0.000000	0.000000	0.000000	0.000000	1.738028	-0.952070	0.000000	0.000000	0.000000	2.970424	-0.231569	0.084323	0.000000	0.000000	0.000000	-0.346884	0.240888	-0.346884	0.240888	-0.346884	12.039651	
1.734635	-0.943508	0.000000	0.000000	0.000000	0.000000	-0.509146	0.137851	0.000000	0.000000	0.000000	0.000000	1.657531	-0.933181	0.000000	0.000000	0.000000	2.937746	-0.804971	0.188891	0.000000	0.000000	0.000000	-0.326772	0.825382	-0.326772	0.825382	-0.326772	12.139651	
1.683347	-0.928909	0.000000	0.000000	0.000000	0.000000	-0.516541	0.154059	0.000000	0.000000	0.000000	0.000000	1.632387	-0.923221	0.000000	0.000000	0.000000	2.906655	-0.251442	0.099600	0.000000	0.000000	0.000000	-0.310909	0.266398	-0.310909	0.266398	-0.310909	12.239740	
1.631332	-0.912705	0.000000	0.000000	0.000000	0.000000	-0.523713	0.169997	0.000000	0.000000	0.000000	0.000000	1.551139	-0.899276	0.000000	0.000000	0.000000	2.877496	-0.812478	0.239447	0.000000	0.000000	0.000000	-0.291591	0.845897	-0.291591	0.845897	-0.291591	12.339697	
1.578610	-0.894919	0.000000	0.000000	0.000000	0.000000	-0.530658	0.185643	0.000000	0.000000	0.000000	0.000000	1.524199	-0.887699	0.000000	0.000000	0.000000	2.849873	-0.269399	0.115771	0.000000	0.000000	0.000000	-0.276230	0.290279	-0.276230	0.290279	-0.276230	12.439674	
1.525206	-0.875586	0.000000	0.000000	0.000000	0.000000	-0.537373	0.200967	0.000000	0.000000	0.000000	0.000000	1.442199	-0.859039	0.000000	0.000000	0.000000	2.824102	-0.820004	0.286598	0.000000	0.000000	0.000000	-0.257715	0.867785	-0.257715	0.867785	-0.257715	12.539673	
1.471140	-0.854736	0.000000	0.000000	0.000000	0.000000	-0.543856	0.215945	0.000000	0.000000	0.000000	0.000000	1.413560	-0.845783	0.000000	0.000000	0.000000	2.799749	-0.286395	0.132563	0.000000	0.000000	0.000000	-0.243534	0.313465	-0.243534	0.313465	-0.243534	12.639738	
1.416439	-0.832408	0.000000	0.000000	0.000000	0.000000	-0.550103	0.230547	0.000000	0.000000	0.000000	0.000000	1.330979	-0.812799	0.000000	0.000000	0.000000	2.777136	-0.825808	0.329836	0.000000	0.000000	0.000000	-0.226127	0.888595	-0.226127	0.888595	-0.226127	12.739685	
1.361125	-0.808640	0.000000	0.000000	0.000000	0.000000	-0.556113	0.244750	0.000000	0.000000	0.000000	0.000000	1.300764	-0.797849	0.000000	0.000000	0.000000	2.755812	-0.302144	0.149502	0.000000	0.000000	0.000000	-0.213238	0.335587	-0.213238	0.335587	-0.213238	12.839742	
1.305222	-0.783471	0.000000	0.000000	0.000000	0.000000	-0.561882	0.258531	0.000000	0.000000	0.000000	0.000000	1.217542	-0.760850	0.000000	0.000000	0.000000	2.736049	-0.832221	0.369987	0.000000	0.000000	0.000000	-0.197630	0.910277	-0.197630	0.910277	-0.197630	12.939694	
1.248754	-0.756946	0.000000	0.000000	0.000000	0.000000	-0.567408	0.271864	0.000000	0.000000	0.000000	0.000000	1.185901	-0.744236	0.000000	0.000000	0.000000	2.717496	-0.316415	0.166137	0.000000	0.000000	0.000000	-0.185533	0.356294	-0.185533	0.356294	-0.185533	13.039792	
1.191745	-0.729111	0.000000	0.000000	0.000000	0.000000	-0.572688	0.284727	0.000000	0.000000	0.000000	0.000000	1.102223	-0.703634	0.000000	0.000000	0.000000	2.700346	-0.836773	0.406025	0.000000	0.000000	0.000000	-0.171499	0.929723	-0.171499	0.929723	-0.171499	13.139842	
1.134222	-0.700016	0.000000	0.000000	0.000000	0.000000	-0.577720	0.297096	0.000000	0.000000	0.000000	0.000000	1.069314	-0.685429	0.000000	0.000000	0.000000	2.684302	-0.329099	0.182050	0.000000	0.000000	0.000000	-0.160438	0.375325	-0.160438	0.375325	-0.160438	13.239824	
1.076207	-0.669709	0.000000	0.000000	0.000000	0.000000	-0.582503	0.308951	0.000000	0.000000	0.000000	0.000000	0.985153	-0.641541	0.000000	0.000000	0.000000	2.669501	-0.841609	0.438882	0.000000	0.000000	0.000000	-0.148012	0.948910	-0.148012	0.948910	-0.148012	13.339827	
1.017727	-0.638243	0.000000	0.000000	0.000000	0.000000	-0.587033	0.320272	0.000000	0.000000	0.000000	0.000000	0.951149	-0.621849	0.000000	0.000000	0.000000	2.655669	-0.340035	0.196919	0.000000	0.000000	0.000000	-0.138322	0.392391	-0.138322	0.392391	-0.138322	13.439747	
0.958807	-0.605673	0.000000	0.000000	0.000000	0.000000	-0.591309	0.331038	0.000000	0.000000	0.000000	0.000000	0.866535	-0.575007	0.000000	0.000000	0.000000	2.642985	-0.846140	0.468416	0.000000	0.000000	0.000000	-0.126833	0.966956	-0.126833	0.966956	-0.126833	13.539682	
0.899472	-0.572054	0.000000	0.000000	0.000000	0.000000	-0.595329	0.341231	0.000000	0.000000	0.000000	0.000000	0.831631	-0.553987	0.000000	0.000000	0.000000	2.631187	-0.349036	0.210200	0.000000	0.000000	0.000000	-0.117987	0.407059	-0.117987	0.407059	-0.117987	13.639694	
0.839747	-0.537445	0.000000	0.000000	0.000000	0.000000	-0.599092	0.350834	0.000000	0.000000	0.000000	0.000000	0.746695	-0.504586	0.000000	0.000000	0.000000	2.620447	-0.849360	0.494013	0.000000	0.000000	0.000000	-0.107402	0.982447	-0.107402	0.982447	-0.107402	13.739746	
0.779659	-0.501906	0.000000	0.000000	0.000000	0.000000	-0.602596	0.359830	0.000000	0.000000	0.000000	0.000000	0.710949	-0.482346	0.000000	0.000000	0.000000	2.610513	-0.357464	0.222397	0.000000	0.000000	0.000000	-0.099339	0.420736	-0.099339	0.420736	-0.099339	13.839765	
0.719233	-0.465497	0.000000	0.000000	0.000000	0.000000	-0.605839	0.368203	0.000000	0.000000	0.000000	0.000000	0.625706	-0.430713	0.000000	0.000000	0.000000	2.601523	-0.852434	0.516333	0.000000	0.000000	0.000000	-0.089901	0.996525	-0.089901	0.996525	-0.089901	13.939711	
0.658497	-0.428285	0.000000	0.000000	0.000000	0.000000	-0.608820	0.375939	0.000000	0.000000	0.000000	0.000000	0.589241	-0.407401	0.000000	0.000000	0.000000	2.593225	-0.364642	0.233124	0.000000	0.000000	0.000000	-0.082980	0.432615	-0.082980	0.432615	-0.082980	14.039701	
0.597476	-0.390331	0.000000	0.000000	0.000000	0.000000	-0.611537	0.383024	0.000000	0.000000	0.000000	0.000000	0.504485	-0.354319	0.000000	0.000000	0.000000	2.585788	-0.847561	0.530815	0.000000	0.000000	0.000000	-0.074369	1.000000	-0.074369	1.000000	-0.074369	14.139961	
0.536197	-0.351701	0.000000	0.000000	0.000000	0.000000	-0.613990	0.389447	0.000000	0.000000	0.000000	0.000000	0.467050	-0.329885	0.000000	0.000000	0.000000	2.579089	-0.374350	0.244346	0.000000	0.000000	0.000000	-0.066990	0.446925	-0.066990	0.446925	-0.066990	14.239698	
0.474685	-0.312463	0.000000	0.000000	0.000000	0.000000	-0.616177	0.395195	0.000000	0.000000	0.000000	0.000000	0.382933	-0.275800	0.000000	0.000000	0.000000	2.573146	-0.841168	0.540847	0.000000	0.000000	0.000000	-0.059430	1.000000	-0.059430	1.000000	-0.059430	14.341228	
0.412967	-0.272683	0.000000	0.000000	0.000000	0.000000	-0.618097	0.400260	0.000000	0.000000	0.000000	0.000000	0.344647	-0.250413	0.000000	0.000000	0.000000	2.567917	-0.382864	0.253873	0.000000	0.000000	0.000000	-0.052289	0.459319	-0.052289	0.459319	-0.052289	14.439716	
0.351072	-0.232432	0.000000	0.000000	0.000000	0.000000	-0.619750	0.404632	0.000000	0.000000	0.000000	0.000000	0.261023	-0.195572	0.000000	0.000000	0.000000	2.563404	-0.836238	0.548409	0.000000	0.000000	0.000000	-0.045129	1.000000	-0.045129	1.000000	-0.045129	14.539780	
0.289024	-0.191779	0.000000	0.000000	0.000000	0.000000	-0.621135	0.408303	0.000000	0.000000	0.000000	0.000000	0.222367	-0.169657	0.000000	0.000000	0.000000	2.559563	-0.386567	0.259147	0.000000	0.000000	0.000000	-0.038410	0.465358	-0.038410	0.465358	-0.038410	14.639728	
0.226851	-0.150793	0.000000	0.000000	0.000000	0.000000	-0.622251	0.411268	0.000000	0.000000	0.000000	0.000000	0.139090	-0.114292	0.000000	0.000000	0.000000	2.556425	-0.832761	0.553652	0.000000	0.000000	0.000000	-0.031377	1.000000	-0.031377	1.000000	-0.031377	14.739774	
0.164578	-0.109544	0.000000	0.000000	0.000000	0.000000	-0.623098	0.413522	0.000000	0.000000	0.000000	0.000000	0.100171	-0.088049	0.000000	0.000000	0.000000	2.553893	-0.389190	0.262425	0.000000	0.000000	0.000000	-0.025319	0.469384	-0.025319	0.469384	-0.025319	14.839919	
0.102236	-0.068108	0.000000	0.000000	0.000000	0.000000	-0.623675	0.415059	0.000000	0.000000	0.000000	0.000000	0.017102	-0.032375	0.000000	0.000000	0.000000	2.552058	-0.830692	0.556739	0.000000	0.000000	0.000000	-0.018354	1.000000	-0.018354	1.000000	-0.018354	14.939883	
0.039847	-0.026553	0.000000	0.000000	0.000000	0.000000	-0.623983	0.415879	0.000000	0.000000	0.000000	0.000000	-0.021879	-0.006073	0.000000	0.000000	0.000000	2.550787	-0.389808	0.263030	0.000000	0.000000	0.000000	-0.012712	0.470246	-0.012712	0.470246	-0.012712	15.040066	
-0.022557	0.015047	0.000000	0.000000	0.000000	0.000000	-0.624020	0.415978	0.000000	0.000000	0.000000	0.000000	-0.104872	0.049713	0.000000	0.000000	0.000000	2.550123	-0.829938	0.557857	0.000000	0.000000	0.000000	-0.006633	1.000000	-0.006633	1.000000	-0.006633	15.139851	
-0.084950	0.056619	0.000000	0.000000	0.000000	0.000000	-0.623787	0.415358	0.000000	0.000000	0.000000	0.000000	-0.143289	0.075513	0.000000	0.000000	0.000000	2.550147	-0.384171	0.258000	0.000000	0.000000	0.000000	0.000232	0.462765	0.000232	0.462765	0.000232	15.239754	
-0.147308	0.098095	0.000000	0.000000	0.000000	0.000000	-0.623285	0.414019	0.000000	0.000000	0.000000	0.000000	-0.226355	0.131191	0.000000	0.000000	0.000000	2.550773	-0.830659	0.556782	0.000000	0.000000	0.000000	0.006267	1.000000	0.006267	1.000000	0.006267	15.339811	
