-2.675437	-0.806927	0.000000	0.000000	0.000000	0.000000	0.282321	-0.245725	0.000000	0.000000	0.000000	0.000000	-2.653869	-0.834379	0.000000	0.000000	0.000000	-0.849317	0.282994	-0.245434	0.000000	0.000000	0.000000	0.445754	0.368582	0.445754	0.368582	0.445754	55.117399	
-2.646628	-0.830795	0.000000	0.000000	0.000000	0.000000	0.293836	-0.231550	0.000000	0.000000	0.000000	0.000000	-2.624413	-0.857498	0.000000	0.000000	0.000000	-0.803675	0.294560	-0.231191	0.000000	0.000000	0.000000	0.456423	0.368141	0.456423	0.368141	0.456423	55.217400	
-2.616673	-0.853226	0.000000	0.000000	0.000000	0.000000	0.305224	-0.216973	0.000000	0.000000	0.000000	0.000000	-2.593814	-0.879153	0.000000	0.000000	0.000000	-0.757012	0.305998	-0.216546	0.000000	0.000000	0.000000	0.466626	0.368277	0.466626	0.368277	0.466626	55.317446	
-2.585587	-0.874179	0.000000	0.000000	0.000000	0.000000	0.316479	-0.202022	0.000000	0.000000	0.000000	0.000000	-2.562083	-0.899305	0.000000	0.000000	0.000000	-0.709398	0.317302	-0.201525	0.000000	0.000000	0.000000	0.476141	0.369042	0.476141	0.369042	0.476141	55.417407	
-2.553381	-0.893619	0.000000	0.000000	0.000000	0.000000	0.327598	-0.186722	0.000000	0.000000	0.000000	0.000000	-2.529237	-0.917920	0.000000	0.000000	0.000000	-0.660923	0.328468	-0.186153	0.000000	0.000000	0.000000	0.484748	0.370482	0.484748	0.370482	0.484748	55.517408	
-2.520071	-0.911513	0.000000	0.000000	0.000000	0.000000	0.338574	-0.171098	0.000000	0.000000	0.000000	0.000000	-2.495287	-0.934966	0.000000	0.000000	0.000000	-0.611702	0.339491	-0.170457	0.000000	0.000000	0.000000	0.492213	0.372637	0.492213	0.372637	0.492213	55.617415	
-2.485670	-0.927830	0.000000	0.000000	0.000000	0.000000	0.349405	-0.155178	0.000000	0.000000	0.000000	0.000000	-2.460251	-0.950412	0.000000	0.000000	0.000000	-0.561871	0.350366	-0.154464	0.000000	0.000000	0.000000	0.498309	0.375538	0.498309	0.375538	0.498309	55.717413	
-2.450194	-0.942540	0.000000	0.000000	0.000000	0.000000	0.360084	-0.138989	0.000000	0.000000	0.000000	0.000000	-2.424142	-0.964233	0.000000	0.000000	0.000000	-0.511589	0.361089	-0.138202	0.000000	0.000000	0.000000	0.502819	0.379205	0.502819	0.379205	0.502819	55.817422	
-2.413657	-0.955620	0.000000	0.000000	0.000000	0.000000	0.370607	-0.122560	0.000000	0.000000	0.000000	0.000000	-2.386976	-0.976403	0.000000	0.000000	0.000000	-0.461035	0.371655	-0.121699	0.000000	0.000000	0.000000	0.505542	0.383651	0.505542	0.383651	0.505542	55.917402	
-2.376076	-0.967046	0.000000	0.000000	0.000000	0.000000	0.380970	-0.105919	0.000000	0.000000	0.000000	0.000000	-2.348770	-0.986901	0.000000	0.000000	0.000000	-0.410404	0.382060	-0.104983	0.000000	0.000000	0.000000	0.506311	0.388875	0.506311	0.388875	0.506311	56.017391	
-2.337467	-0.976799	0.000000	0.000000	0.000000	0.000000	0.391168	-0.089094	0.000000	0.000000	0.000000	0.000000	-2.309540	-0.995709	0.000000	0.000000	0.000000	-0.359904	0.392298	-0.088084	0.000000	0.000000	0.000000	0.504996	0.394866	0.504996	0.394866	0.504996	56.117404	
-2.297846	-0.984861	0.000000	0.000000	0.000000	0.000000	0.401198	-0.072114	0.000000	0.000000	0.000000	0.000000	-2.269304	-1.002812	0.000000	0.000000	0.000000	-0.309752	0.402367	-0.071030	0.000000	0.000000	0.000000	0.501525	0.401603	0.501525	0.401603	0.501525	56.217497	
-2.257232	-0.991219	0.000000	0.000000	0.000000	0.000000	0.411053	-0.055010	0.000000	0.000000	0.000000	0.000000	-2.228078	-1.008197	0.000000	0.000000	0.000000	-0.260166	0.412261	-0.053851	0.000000	0.000000	0.000000	0.495856	0.409056	0.495856	0.409056	0.495856	56.317596	
-2.215641	-0.995861	0.000000	0.000000	0.000000	0.000000	0.420731	-0.037812	0.000000	0.000000	0.000000	0.000000	-2.185880	-1.011855	0.000000	0.000000	0.000000	-0.211365	0.421974	-0.036578	0.000000	0.000000	0.000000	0.488012	0.417183	0.488012	0.417183	0.488012	56.417445	
-2.173091	-0.998779	0.000000	0.000000	0.000000	0.000000	0.430225	-0.020549	0.000000	0.000000	0.000000	0.000000	-2.142730	-1.013779	0.000000	0.000000	0.000000	-0.163556	0.431504	-0.019242	0.000000	0.000000	0.000000	0.478093	0.425938	0.478093	0.425938	0.478093	56.517419	
-2.129601	-0.999969	0.000000	0.000000	0.000000	0.000000	0.439534	-0.003250	0.000000	0.000000	0.000000	0.000000	-2.098645	-1.013966	0.000000	0.000000	0.000000	-0.116930	0.440847	-0.001869	0.000000	0.000000	0.000000	0.466256	0.435268	0.466256	0.435268	0.466256	56.617419	
-2.085190	-0.999429	0.000000	0.000000	0.000000	0.000000	0.448653	0.014055	0.000000	0.000000	0.000000	0.000000	-2.053645	-1.012415	0.000000	0.000000	0.000000	-0.071662	0.449999	0.015509	0.000000	0.000000	0.000000	0.452678	0.445116	0.452678	0.445116	0.452678	56.717403	
-2.039876	-0.997159	0.000000	0.000000	0.000000	0.000000	0.457578	0.031337	0.000000	0.000000	0.000000	0.000000	-2.007750	-1.009129	0.000000	0.000000	0.000000	-0.027903	0.458955	0.032862	0.000000	0.000000	0.000000	0.437598	0.455424	0.437598	0.455424	0.437598	56.817437	
-1.993679	-0.993164	0.000000	0.000000	0.000000	0.000000	0.466305	0.048564	0.000000	0.000000	0.000000	0.000000	-1.960979	-1.004113	0.000000	0.000000	0.000000	0.014223	0.467712	0.050160	0.000000	0.000000	0.000000	0.421261	0.466131	0.421261	0.466131	0.421261	56.917414	
-1.946619	-0.987449	0.000000	0.000000	0.000000	0.000000	0.474830	0.065707	0.000000	0.000000	0.000000	0.000000	-1.913352	-0.997376	0.000000	0.000000	0.000000	0.054618	0.476266	0.067373	0.000000	0.000000	0.000000	0.403948	0.477176	0.403948	0.477176	0.403948	57.017414	
-1.898718	-0.980026	0.000000	0.000000	0.000000	0.000000	0.483150	0.082736	0.000000	0.000000	0.000000	0.000000	-1.864891	-0.988929	0.000000	0.000000	0.000000	0.093211	0.484613	0.084471	0.000000	0.000000	0.000000	0.385928	0.488502	0.385928	0.488502	0.385928	57.117420	
-1.849995	-0.970907	0.000000	0.000000	0.000000	0.000000	0.491260	0.099621	0.000000	0.000000	0.000000	0.000000	-1.815616	-0.978786	0.000000	0.000000	0.000000	0.129958	0.492750	0.101423	0.000000	0.000000	0.000000	0.367466	0.500051	0.367466	0.500051	0.367466	57.217417	
-1.800471	-0.960108	0.000000	0.000000	0.000000	0.000000	0.499158	0.116335	0.000000	0.000000	0.000000	0.000000	-1.765548	-0.966966	0.000000	0.000000	0.000000	0.164839	0.500673	0.118202	0.000000	0.000000	0.000000	0.348816	0.511769	0.348816	0.511769	0.348816	57.317419	
-1.750168	-0.947646	0.000000	0.000000	0.000000	0.000000	0.506841	0.132848	0.000000	0.000000	0.000000	0.000000	-1.714711	-0.953488	0.000000	0.000000	0.000000	0.197860	0.508379	0.134779	0.000000	0.000000	0.000000	0.330205	0.523604	0.330205	0.523604	0.330205	57.417458	
-1.699108	-0.933545	0.000000	0.000000	0.000000	0.000000	0.514304	0.149130	0.000000	0.000000	0.000000	0.000000	-1.663124	-0.938376	0.000000	0.000000	0.000000	0.229041	0.515864	0.151124	0.000000	0.000000	0.000000	0.311809	0.535506	0.311809	0.535506	0.311809	57.517459	
-1.647313	-0.917829	0.000000	0.000000	0.000000	0.000000	0.521544	0.165153	0.000000	0.000000	0.000000	0.000000	-1.610812	-0.921655	0.000000	0.000000	0.000000	0.258420	0.523125	0.167208	0.000000	0.000000	0.000000	0.293794	0.547426	0.293794	0.547426	0.293794	57.617427	
-1.594805	-0.900524	0.000000	0.000000	0.000000	0.000000	0.528558	0.180892	0.000000	0.000000	0.000000	0.000000	-1.557796	-0.903355	0.000000	0.000000	0.000000	0.286049	0.530159	0.183005	0.000000	0.000000	0.000000	0.276295	0.559322	0.276295	0.559322	0.276295	57.717458	
-1.541608	-0.881660	0.000000	0.000000	0.000000	0.000000	0.535344	0.196317	0.000000	0.000000	0.000000	0.000000	-1.504100	-0.883506	0.000000	0.000000	0.000000	0.311989	0.536963	0.198486	0.000000	0.000000	0.000000	0.259395	0.571150	0.259395	0.571150	0.259395	57.817505	
-1.487742	-0.861270	0.000000	0.000000	0.000000	0.000000	0.541899	0.211403	0.000000	0.000000	0.000000	0.000000	-1.449746	-0.862143	0.000000	0.000000	0.000000	0.336305	0.543534	0.213627	0.000000	0.000000	0.000000	0.243166	0.582868	0.243166	0.582868	0.243166	57.917461	
-1.433233	-0.839389	0.000000	0.000000	0.000000	0.000000	0.548219	0.226124	0.000000	0.000000	0.000000	0.000000	-1.394759	-0.839303	0.000000	0.000000	0.000000	0.359070	0.549870	0.228399	0.000000	0.000000	0.000000	0.227641	0.594438	0.227641	0.594438	0.227641	58.017601	
-1.378104	-0.816058	0.000000	0.000000	0.000000	0.000000	0.554301	0.240451	0.000000	0.000000	0.000000	0.000000	-1.339163	-0.815026	0.000000	0.000000	0.000000	0.380352	0.555966	0.242775	0.000000	0.000000	0.000000	0.212825	0.605821	0.212825	0.605821	0.212825	58.117462	
-1.322378	-0.791313	0.000000	0.000000	0.000000	0.000000	0.560143	0.254363	0.000000	0.000000	0.000000	0.000000	-1.282980	-0.789353	0.000000	0.000000	0.000000	0.400226	0.561822	0.256734	0.000000	0.000000	0.000000	0.198743	0.616982	0.198743	0.616982	0.198743	58.217447	
-1.266081	-0.765199	0.000000	0.000000	0.000000	0.000000	0.565744	0.267835	0.000000	0.000000	0.000000	0.000000	-1.226237	-0.762328	0.000000	0.000000	0.000000	0.418763	0.567433	0.270250	0.000000	0.000000	0.000000	0.185371	0.627887	0.185371	0.627887	0.185371	58.317447	
-1.209235	-0.737761	0.000000	0.000000	0.000000	0.000000	0.571099	0.280844	0.000000	0.000000	0.000000	0.000000	-1.168957	-0.733998	0.000000	0.000000	0.000000	0.436032	0.572799	0.283300	0.000000	0.000000	0.000000	0.172684	0.638503	0.172684	0.638503	0.172684	58.417443	
-1.151867	-0.709046	0.000000	0.000000	0.000000	0.000000	0.576207	0.293366	0.000000	0.000000	0.000000	0.000000	-1.111166	-0.704411	0.000000	0.000000	0.000000	0.452097	0.577916	0.295861	0.000000	0.000000	0.000000	0.160652	0.648799	0.160652	0.648799	0.160652	58.517461	
-1.094000	-0.679104	0.000000	0.000000	0.000000	0.000000	0.581066	0.305381	0.000000	0.000000	0.000000	0.000000	-1.052887	-0.673620	0.000000	0.000000	0.000000	0.467021	0.582783	0.307911	0.000000	0.000000	0.000000	0.149238	0.658744	0.149238	0.658744	0.149238	58.617448	
-1.035660	-0.647985	0.000000	0.000000	0.000000	0.000000	0.585674	0.316867	0.000000	0.000000	0.000000	0.000000	-0.994148	-0.641677	0.000000	0.000000	0.000000	0.480862	0.587397	0.319430	0.000000	0.000000	0.000000	0.138407	0.668311	0.138407	0.668311	0.138407	58.717455	
-0.976871	-0.615747	0.000000	0.000000	0.000000	0.000000	0.590028	0.327805	0.000000	0.000000	0.000000	0.000000	-0.934972	-0.608638	0.000000	0.000000	0.000000	0.493673	0.591756	0.330398	0.000000	0.000000	0.000000	0.128113	0.677472	0.128113	0.677472	0.128113	58.817483	
-0.917659	-0.582441	0.000000	0.000000	0.000000	0.000000	0.594127	0.338177	0.000000	0.000000	0.000000	0.000000	-0.875386	-0.574558	0.000000	0.000000	0.000000	0.505505	0.595859	0.340796	0.000000	0.000000	0.000000	0.118323	0.686203	0.118323	0.686203	0.118323	58.917496	
-0.858051	-0.548128	0.000000	0.000000	0.000000	0.000000	0.597969	0.347962	0.000000	0.000000	0.000000	0.000000	-0.815416	-0.539498	0.000000	0.000000	0.000000	0.516404	0.599703	0.350604	0.000000	0.000000	0.000000	0.108989	0.694478	0.108989	0.694478	0.108989	59.017494	
-0.798072	-0.512868	0.000000	0.000000	0.000000	0.000000	0.601552	0.357145	0.000000	0.000000	0.000000	0.000000	-0.755087	-0.503517	0.000000	0.000000	0.000000	0.526412	0.603287	0.359807	0.000000	0.000000	0.000000	0.100079	0.702275	0.100079	0.702275	0.100079	59.117488	
-0.737747	-0.476720	0.000000	0.000000	0.000000	0.000000	0.604875	0.365710	0.000000	0.000000	0.000000	0.000000	-0.694426	-0.466678	0.000000	0.000000	0.000000	0.535568	0.606609	0.368389	0.000000	0.000000	0.000000	0.091556	0.709575	0.091556	0.709575	0.091556	59.217470	
-0.677103	-0.439747	0.000000	0.000000	0.000000	0.000000	0.607936	0.373642	0.000000	0.000000	0.000000	0.000000	-0.633459	-0.429045	0.000000	0.000000	0.000000	0.543906	0.609668	0.376334	0.000000	0.000000	0.000000	0.083387	0.716356	0.083387	0.716356	0.083387	59.317492	
-0.616166	-0.402012	0.000000	0.000000	0.000000	0.000000	0.610734	0.380927	0.000000	0.000000	0.000000	0.000000	-0.572213	-0.390682	0.000000	0.000000	0.000000	0.551460	0.612463	0.383630	0.000000	0.000000	0.000000	0.075538	0.722603	0.075538	0.722603	0.075538	59.417496	
-0.554960	-0.363580	0.000000	0.000000	0.000000	0.000000	0.613268	0.387554	0.000000	0.000000	0.000000	0.000000	-0.510714	-0.351655	0.000000	0.000000	0.000000	0.558258	0.614993	0.390264	0.000000	0.000000	0.000000	0.067979	0.728298	0.067979	0.728298	0.067979	59.517516	
-0.493518	-0.324520	0.000000	0.000000	0.000000	0.000000	0.615536	0.393510	0.000000	0.000000	0.000000	0.000000	-0.448988	-0.312033	0.000000	0.000000	0.000000	0.564326	0.617256	0.396223	0.000000	0.000000	0.000000	0.060676	0.733426	0.060676	0.733426	0.060676	59.617485	
-0.431860	-0.284900	0.000000	0.000000	0.000000	0.000000	0.617538	0.398784	0.000000	0.000000	0.000000	0.000000	-0.387063	-0.271883	0.000000	0.000000	0.000000	0.569686	0.619251	0.401497	0.000000	0.000000	0.000000	0.053603	0.737975	0.053603	0.737975	0.053603	59.717478	
-0.370017	-0.244786	0.000000	0.000000	0.000000	0.000000	0.619273	0.403369	0.000000	0.000000	0.000000	0.000000	-0.324965	-0.231275	0.000000	0.000000	0.000000	0.574360	0.620978	0.406078	0.000000	0.000000	0.000000	0.046738	0.741932	0.046738	0.741932	0.046738	59.817478	
-0.308012	-0.204247	0.000000	0.000000	0.000000	0.000000	0.620740	0.407255	0.000000	0.000000	0.000000	0.000000	-0.262722	-0.190280	0.000000	0.000000	0.000000	0.578365	0.622435	0.409957	0.000000	0.000000	0.000000	0.040055	0.745288	0.040055	0.745288	0.040055	59.917520	
-0.245875	-0.163357	0.000000	0.000000	0.000000	0.000000	0.621939	0.410437	0.000000	0.000000	0.000000	0.000000	-0.200359	-0.148967	0.000000	0.000000	0.000000	0.581718	0.623623	0.413129	0.000000	0.000000	0.000000	0.033527	0.748035	0.033527	0.748035	0.033527	60.017485	
-0.183631	-0.122183	0.000000	0.000000	0.000000	0.000000	0.622868	0.412908	0.000000	0.000000	0.000000	0.000000	-0.137905	-0.107408	0.000000	0.000000	0.000000	0.584432	0.624540	0.415586	0.000000	0.000000	0.000000	0.027136	0.750164	0.027136	0.750164	0.027136	60.117488	
-0.121307	-0.080797	0.000000	0.000000	0.000000	0.000000	0.623527	0.414665	0.000000	0.000000	0.000000	0.000000	-0.075387	-0.065676	0.000000	0.000000	0.000000	0.586517	0.625187	0.417326	0.000000	0.000000	0.000000	0.020858	0.751671	0.020858	0.751671	0.020858	60.217495	
-0.058931	-0.039271	0.000000	0.000000	0.000000	0.000000	0.623917	0.415704	0.000000	0.000000	0.000000	0.000000	-0.012830	-0.023841	0.000000	0.000000	0.000000	0.587985	0.625563	0.418344	0.000000	0.000000	0.000000	0.014675	0.752553	0.014675	0.752553	0.014675	60.317532	
