-2.682076	-0.801083	0.000000	0.000000	0.000000	0.000000	0.279584	-0.249011	0.000000	0.000000	0.000000	0.000000	-2.636920	-0.781393	0.000000	0.000000	0.000000	-0.977158	0.242773	-0.224026	0.000000	0.000000	0.000000	0.506145	0.352526	0.566273	0.321500	0.506145	55.094030	
-2.653539	-0.825283	0.000000	0.000000	0.000000	0.000000	0.291126	-0.234936	0.000000	0.000000	0.000000	0.000000	-2.610608	-0.802823	0.000000	0.000000	0.000000	-0.925002	0.263118	-0.214302	0.000000	0.000000	0.000000	0.541052	0.354437	0.555027	0.329500	0.541052	55.193874	
-2.623854	-0.848059	0.000000	0.000000	0.000000	0.000000	0.302546	-0.220451	0.000000	0.000000	0.000000	0.000000	-2.582456	-0.822001	0.000000	0.000000	0.000000	-0.854438	0.281522	-0.191780	0.000000	0.000000	0.000000	0.575959	0.367846	0.489562	0.329500	0.575959	55.293960	
-2.593026	-0.869391	0.000000	0.000000	0.000000	0.000000	0.313848	-0.205565	0.000000	0.000000	0.000000	0.000000	-2.551932	-0.841521	0.000000	0.000000	0.000000	-0.802282	0.305242	-0.195198	0.000000	0.000000	0.000000	0.558505	0.357299	0.482693	0.352500	0.558505	55.394652	
-2.561083	-0.889169	0.000000	0.000000	0.000000	0.000000	0.324986	-0.190363	0.000000	0.000000	0.000000	0.000000	-2.521408	-0.861041	0.000000	0.000000	0.000000	-0.802282	0.305242	-0.195198	0.000000	0.000000	0.000000	0.558505	0.345653	0.632809	0.352500	0.558505	55.494063	
-2.528033	-0.907431	0.000000	0.000000	0.000000	0.000000	0.335997	-0.174813	0.000000	0.000000	0.000000	0.000000	-2.489834	-0.879011	0.000000	0.000000	0.000000	-0.750126	0.315734	-0.179701	0.000000	0.000000	0.000000	0.558505	0.355911	0.633261	0.353500	0.558505	55.593991	
-2.493887	-0.924124	0.000000	0.000000	0.000000	0.000000	0.346863	-0.158959	0.000000	0.000000	0.000000	0.000000	-2.456968	-0.897013	0.000000	0.000000	0.000000	-0.697970	0.328669	-0.180017	0.000000	0.000000	0.000000	0.488692	0.356852	0.639262	0.367500	0.488692	55.694896	
-2.458664	-0.939215	0.000000	0.000000	0.000000	0.000000	0.357577	-0.142833	0.000000	0.000000	0.000000	0.000000	-2.423703	-0.910280	0.000000	0.000000	0.000000	-0.645814	0.332643	-0.132671	0.000000	0.000000	0.000000	0.628319	0.387057	0.634726	0.345500	0.628319	55.793973	
-2.422376	-0.952681	0.000000	0.000000	0.000000	0.000000	0.368138	-0.126458	0.000000	0.000000	0.000000	0.000000	-2.388747	-0.921713	0.000000	0.000000	0.000000	-0.575250	0.349560	-0.114329	0.000000	0.000000	0.000000	0.628319	0.402186	0.577920	0.355500	0.628319	55.893915	
-2.385041	-0.964500	0.000000	0.000000	0.000000	0.000000	0.378539	-0.109864	0.000000	0.000000	0.000000	0.000000	-2.352872	-0.930527	0.000000	0.000000	0.000000	-0.506220	0.358757	-0.088141	0.000000	0.000000	0.000000	0.645772	0.422042	0.519123	0.356500	0.645772	55.993897	
-2.346673	-0.974649	0.000000	0.000000	0.000000	0.000000	0.388776	-0.093080	0.000000	0.000000	0.000000	0.000000	-2.314004	-0.939010	0.000000	0.000000	0.000000	-0.454064	0.388676	-0.084829	0.000000	0.000000	0.000000	0.628319	0.415116	0.511700	0.386500	0.628319	56.093923	
-2.307289	-0.983112	0.000000	0.000000	0.000000	0.000000	0.398847	-0.076133	0.000000	0.000000	0.000000	0.000000	-2.273538	-0.946021	0.000000	0.000000	0.000000	-0.383500	0.404661	-0.070110	0.000000	0.000000	0.000000	0.575959	0.423172	0.442623	0.401500	0.575959	56.194159	
-2.266908	-0.989872	0.000000	0.000000	0.000000	0.000000	0.408742	-0.059059	0.000000	0.000000	0.000000	0.000000	-2.233072	-0.953032	0.000000	0.000000	0.000000	-0.383500	0.404661	-0.070110	0.000000	0.000000	0.000000	0.575959	0.423417	0.603354	0.401500	0.575959	56.293904	
-2.225546	-0.994920	0.000000	0.000000	0.000000	0.000000	0.418462	-0.041880	0.000000	0.000000	0.000000	0.000000	-2.190660	-0.959317	0.000000	0.000000	0.000000	-0.331344	0.424123	-0.062852	0.000000	0.000000	0.000000	0.523599	0.427945	0.594886	0.421500	0.523599	56.393867	
-2.183220	-0.998246	0.000000	0.000000	0.000000	0.000000	0.428000	-0.024629	0.000000	0.000000	0.000000	0.000000	-2.148798	-0.964148	0.000000	0.000000	0.000000	-0.296062	0.418617	-0.048314	0.000000	0.000000	0.000000	0.506145	0.447171	0.637980	0.414500	0.506145	56.493871	
-2.139950	-0.999845	0.000000	0.000000	0.000000	0.000000	0.437354	-0.007334	0.000000	0.000000	0.000000	0.000000	-2.105570	-0.964731	0.000000	0.000000	0.000000	-0.227032	0.432283	-0.005821	0.000000	0.000000	0.000000	0.610865	0.468973	0.553623	0.422500	0.610865	56.593915	
-2.095754	-0.999713	0.000000	0.000000	0.000000	0.000000	0.446518	0.009973	0.000000	0.000000	0.000000	0.000000	-2.061923	-0.963403	0.000000	0.000000	0.000000	-0.174876	0.436467	0.013275	0.000000	0.000000	0.000000	0.593412	0.486251	0.522681	0.427500	0.593412	56.693935	
-2.050651	-0.997851	0.000000	0.000000	0.000000	0.000000	0.455489	0.027262	0.000000	0.000000	0.000000	0.000000	-2.016507	-0.958418	0.000000	0.000000	0.000000	-0.104312	0.454159	0.049848	0.000000	0.000000	0.000000	0.645772	0.497754	0.409400	0.446500	0.645772	56.793893	
-2.004661	-0.994262	0.000000	0.000000	0.000000	0.000000	0.464264	0.044505	0.000000	0.000000	0.000000	0.000000	-1.969284	-0.952494	0.000000	0.000000	0.000000	-0.052156	0.472230	0.059238	0.000000	0.000000	0.000000	0.558505	0.501369	0.362223	0.468500	0.558505	56.894015	
-1.957803	-0.988952	0.000000	0.000000	0.000000	0.000000	0.472837	0.061671	0.000000	0.000000	0.000000	0.000000	-1.920734	-0.944640	0.000000	0.000000	0.000000	-0.000000	0.485500	0.078540	0.000000	0.000000	0.000000	0.523599	0.508420	0.305501	0.485500	0.523599	56.994007	
-1.910097	-0.981930	0.000000	0.000000	0.000000	0.000000	0.481208	0.078735	0.000000	0.000000	0.000000	0.000000	-1.871365	-0.936034	0.000000	0.000000	0.000000	0.052156	0.493684	0.086068	0.000000	0.000000	0.000000	0.401426	0.518594	0.247484	0.497500	0.401426	57.094305	
-1.861567	-0.973211	0.000000	0.000000	0.000000	0.000000	0.489366	0.095652	0.000000	0.000000	0.000000	0.000000	-1.821997	-0.927427	0.000000	0.000000	0.000000	0.052156	0.493684	0.086068	0.000000	0.000000	0.000000	0.401426	0.531958	0.381080	0.497500	0.401426	57.194149	
-1.812230	-0.962804	0.000000	0.000000	0.000000	0.000000	0.497317	0.112415	0.000000	0.000000	0.000000	0.000000	-1.772618	-0.917579	0.000000	0.000000	0.000000	0.087438	0.493787	0.098475	0.000000	0.000000	0.000000	0.366519	0.549608	0.375387	0.500500	0.366519	57.294090	
-1.762110	-0.950736	0.000000	0.000000	0.000000	0.000000	0.505047	0.128970	0.000000	0.000000	0.000000	0.000000	-1.722608	-0.907869	0.000000	0.000000	0.000000	0.104312	0.500107	0.097106	0.000000	0.000000	0.000000	0.296706	0.562126	0.444745	0.507500	0.296706	57.393938	
-1.711227	-0.937020	0.000000	0.000000	0.000000	0.000000	0.512562	0.145309	0.000000	0.000000	0.000000	0.000000	-1.671004	-0.893897	0.000000	0.000000	0.000000	0.156468	0.516032	0.139716	0.000000	0.000000	0.000000	0.383972	0.569472	0.346304	0.531500	0.383972	57.493934	
-1.659603	-0.921682	0.000000	0.000000	0.000000	0.000000	0.519855	0.161397	0.000000	0.000000	0.000000	0.000000	-1.618109	-0.878028	0.000000	0.000000	0.000000	0.191750	0.528951	0.158692	0.000000	0.000000	0.000000	0.366519	0.576697	0.315468	0.549500	0.366519	57.593952	
-1.607261	-0.904749	0.000000	0.000000	0.000000	0.000000	0.526923	0.177205	0.000000	0.000000	0.000000	0.000000	-1.564873	-0.859012	0.000000	0.000000	0.000000	0.227032	0.532359	0.190156	0.000000	0.000000	0.000000	0.436332	0.588064	0.269729	0.561500	0.436332	57.693953	
-1.554223	-0.886251	0.000000	0.000000	0.000000	0.000000	0.533763	0.192707	0.000000	0.000000	0.000000	0.000000	-1.511326	-0.839213	0.000000	0.000000	0.000000	0.262314	0.535475	0.197990	0.000000	0.000000	0.000000	0.349066	0.602156	0.225506	0.568500	0.349066	57.793963	
-1.500513	-0.866219	0.000000	0.000000	0.000000	0.000000	0.540372	0.207875	0.000000	0.000000	0.000000	0.000000	-1.457559	-0.817886	0.000000	0.000000	0.000000	0.296062	0.537669	0.213271	0.000000	0.000000	0.000000	0.314159	0.615631	0.178305	0.576500	0.314159	57.894019	
-1.446154	-0.844686	0.000000	0.000000	0.000000	0.000000	0.546748	0.222684	0.000000	0.000000	0.000000	0.000000	-1.402937	-0.795900	0.000000	0.000000	0.000000	0.315925	0.546223	0.219860	0.000000	0.000000	0.000000	0.261799	0.625887	0.187800	0.587500	0.261799	57.994059	
-1.391168	-0.821690	0.000000	0.000000	0.000000	0.000000	0.552888	0.237110	0.000000	0.000000	0.000000	0.000000	-1.347629	-0.772011	0.000000	0.000000	0.000000	0.351207	0.553074	0.238892	0.000000	0.000000	0.000000	0.226893	0.634856	0.121171	0.601500	0.226893	58.094088	
-1.335582	-0.797278	0.000000	0.000000	0.000000	0.000000	0.558786	0.251119	0.000000	0.000000	0.000000	0.000000	-1.291144	-0.747421	0.000000	0.000000	0.000000	0.368081	0.564853	0.245899	0.000000	0.000000	0.000000	0.174533	0.642053	0.132961	0.615500	0.174533	58.193966	
-1.279417	-0.771482	0.000000	0.000000	0.000000	0.000000	0.564444	0.264698	0.000000	0.000000	0.000000	0.000000	-1.234658	-0.722831	0.000000	0.000000	0.000000	0.368081	0.564853	0.245899	0.000000	0.000000	0.000000	0.174533	0.657582	0.219218	0.615500	0.174533	58.294159	
-1.222699	-0.744353	0.000000	0.000000	0.000000	0.000000	0.569858	0.277817	0.000000	0.000000	0.000000	0.000000	-1.177768	-0.696673	0.000000	0.000000	0.000000	0.384955	0.568909	0.261577	0.000000	0.000000	0.000000	0.191986	0.667664	0.220402	0.625500	0.191986	58.393987	
-1.165450	-0.715934	0.000000	0.000000	0.000000	0.000000	0.575024	0.290456	0.000000	0.000000	0.000000	0.000000	-1.120129	-0.670083	0.000000	0.000000	0.000000	0.403363	0.576386	0.265905	0.000000	0.000000	0.000000	0.122173	0.677788	0.214902	0.634500	0.122173	58.493954	
-1.107699	-0.686277	0.000000	0.000000	0.000000	0.000000	0.579943	0.302593	0.000000	0.000000	0.000000	0.000000	-1.061488	-0.640151	0.000000	0.000000	0.000000	0.420237	0.586407	0.299318	0.000000	0.000000	0.000000	0.226893	0.677711	0.198318	0.657500	0.226893	58.594030	
-1.049468	-0.655433	0.000000	0.000000	0.000000	0.000000	0.584610	0.314205	0.000000	0.000000	0.000000	0.000000	-1.002503	-0.608720	0.000000	0.000000	0.000000	0.438645	0.589852	0.314308	0.000000	0.000000	0.000000	0.226893	0.685089	0.173281	0.667500	0.226893	58.693936	
-0.990784	-0.623453	0.000000	0.000000	0.000000	0.000000	0.589024	0.325275	0.000000	0.000000	0.000000	0.000000	-0.943044	-0.576094	0.000000	0.000000	0.000000	0.455519	0.594596	0.326264	0.000000	0.000000	0.000000	0.209440	0.691506	0.151625	0.677500	0.209440	58.793969	
-0.931668	-0.590381	0.000000	0.000000	0.000000	0.000000	0.593185	0.335786	0.000000	0.000000	0.000000	0.000000	-0.884024	-0.542702	0.000000	0.000000	0.000000	0.472393	0.590198	0.333919	0.000000	0.000000	0.000000	0.191986	0.704255	0.124663	0.677500	0.191986	58.894092	
-0.872130	-0.556297	0.000000	0.000000	0.000000	0.000000	0.597088	0.345712	0.000000	0.000000	0.000000	0.000000	-0.824888	-0.508130	0.000000	0.000000	0.000000	0.490801	0.591359	0.345717	0.000000	0.000000	0.000000	0.174533	0.711749	0.084179	0.684500	0.174533	58.994047	
-0.812237	-0.521259	0.000000	0.000000	0.000000	0.000000	0.600731	0.355036	0.000000	0.000000	0.000000	0.000000	-0.765692	-0.472503	0.000000	0.000000	0.000000	0.507675	0.591957	0.356275	0.000000	0.000000	0.000000	0.157080	0.718869	0.046322	0.690500	0.157080	59.094355	
-0.751991	-0.485314	0.000000	0.000000	0.000000	0.000000	0.604116	0.363748	0.000000	0.000000	0.000000	0.000000	-0.706496	-0.436875	0.000000	0.000000	0.000000	0.507675	0.591957	0.356275	0.000000	0.000000	0.000000	0.157080	0.728829	0.092287	0.690500	0.157080	59.194335	
-0.691419	-0.448528	0.000000	0.000000	0.000000	0.000000	0.607239	0.371831	0.000000	0.000000	0.000000	0.000000	-0.646523	-0.400056	0.000000	0.000000	0.000000	0.524549	0.599736	0.368191	0.000000	0.000000	0.000000	0.122173	0.729521	0.046977	0.703500	0.122173	59.294036	
-0.630548	-0.410967	0.000000	0.000000	0.000000	0.000000	0.610099	0.379270	0.000000	0.000000	0.000000	0.000000	-0.586282	-0.362174	0.000000	0.000000	0.000000	0.542957	0.602412	0.378818	0.000000	0.000000	0.000000	0.087266	0.732004	-0.011062	0.711500	0.087266	59.394018	
-0.569405	-0.372695	0.000000	0.000000	0.000000	0.000000	0.612695	0.386053	0.000000	0.000000	0.000000	0.000000	-0.525170	-0.324379	0.000000	0.000000	0.000000	0.542957	0.611111	0.377952	0.000000	0.000000	0.000000	0.052360	0.733502	0.026293	0.718500	0.052360	59.494037	
-0.508015	-0.333775	0.000000	0.000000	0.000000	0.000000	0.615026	0.392168	0.000000	0.000000	0.000000	0.000000	-0.463118	-0.286016	0.000000	0.000000	0.000000	0.542957	0.620529	0.383635	0.000000	0.000000	0.000000	0.052360	0.730668	0.059898	0.729500	0.052360	59.594242	
-0.446403	-0.294279	0.000000	0.000000	0.000000	0.000000	0.617091	0.397604	0.000000	0.000000	0.000000	0.000000	-0.400352	-0.248445	0.000000	0.000000	0.000000	0.542957	0.627652	0.375703	0.000000	0.000000	0.000000	-0.017453	0.732574	0.098049	0.731500	-0.017453	59.694211	
-0.384601	-0.254275	0.000000	0.000000	0.000000	0.000000	0.618889	0.402352	0.000000	0.000000	0.000000	0.000000	-0.337772	-0.210375	0.000000	0.000000	0.000000	0.542957	0.625802	0.380702	0.000000	0.000000	0.000000	0.017453	0.734358	0.126420	0.732500	0.017453	59.794072	
-0.322631	-0.213831	0.000000	0.000000	0.000000	0.000000	0.620419	0.406403	0.000000	0.000000	0.000000	0.000000	-0.275634	-0.171960	0.000000	0.000000	0.000000	0.542957	0.621385	0.384152	0.000000	0.000000	0.000000	0.052360	0.737410	0.150877	0.730500	0.052360	59.894037	
-0.260523	-0.173014	0.000000	0.000000	0.000000	0.000000	0.621681	0.409751	0.000000	0.000000	0.000000	0.000000	-0.213495	-0.133545	0.000000	0.000000	0.000000	0.542957	0.621385	0.384152	0.000000	0.000000	0.000000	0.052360	0.738110	0.174394	0.730500	0.052360	59.994142	
-0.198301	-0.131903	0.000000	0.000000	0.000000	0.000000	0.622673	0.412390	0.000000	0.000000	0.000000	0.000000	-0.152261	-0.093315	0.000000	0.000000	0.000000	0.559831	0.612338	0.402299	0.000000	0.000000	0.000000	0.104720	0.737822	0.086611	0.732500	0.104720	60.094019	
-0.135994	-0.090561	0.000000	0.000000	0.000000	0.000000	0.623396	0.414316	0.000000	0.000000	0.000000	0.000000	-0.091838	-0.051691	0.000000	0.000000	0.000000	0.578239	0.604236	0.416241	0.000000	0.000000	0.000000	0.122173	0.735991	-0.011934	0.733500	0.122173	60.194045	
-0.073628	-0.049062	0.000000	0.000000	0.000000	0.000000	0.623850	0.415524	0.000000	0.000000	0.000000	0.000000	-0.032234	-0.008178	0.000000	0.000000	0.000000	0.595113	0.596036	0.435124	0.000000	0.000000	0.000000	0.174533	0.729539	-0.108603	0.737500	0.174533	60.294061	
-0.011231	-0.007480	0.000000	0.000000	0.000000	0.000000	0.624033	0.416014	0.000000	0.000000	0.000000	0.000000	0.028103	0.034250	0.000000	0.000000	0.000000	0.595113	0.603374	0.424284	0.000000	0.000000	0.000000	0.087266	0.724889	-0.104124	0.737500	0.087266	60.394032	
