-2.695636	-0.788714	0.000000	0.000000	0.000000	0.000000	0.273881	-0.255755	0.000000	0.000000	0.000000	0.000000	-2.683439	-0.817035	0.000000	0.000000	0.000000	-0.874361	0.273988	-0.249808	0.000000	0.000000	0.000000	0.440425	0.364841	0.440425	0.364841	0.440425	55.044762	
-2.667666	-0.813600	0.000000	0.000000	0.000000	0.000000	0.285485	-0.241886	0.000000	0.000000	0.000000	0.000000	-2.654824	-0.840716	0.000000	0.000000	0.000000	-0.829295	0.286147	-0.236815	0.000000	0.000000	0.000000	0.450662	0.365229	0.450662	0.365229	0.450662	55.144755	
-2.638543	-0.837079	0.000000	0.000000	0.000000	0.000000	0.296966	-0.227599	0.000000	0.000000	0.000000	0.000000	-2.624988	-0.863066	0.000000	0.000000	0.000000	-0.783241	0.298361	-0.223494	0.000000	0.000000	0.000000	0.460544	0.366329	0.460544	0.366329	0.460544	55.244771	
-2.608277	-0.859107	0.000000	0.000000	0.000000	0.000000	0.308317	-0.212919	0.000000	0.000000	0.000000	0.000000	-2.593925	-0.884049	0.000000	0.000000	0.000000	-0.736254	0.310629	-0.209833	0.000000	0.000000	0.000000	0.469863	0.368175	0.469863	0.368175	0.469863	55.344746	
-2.576883	-0.879650	0.000000	0.000000	0.000000	0.000000	0.319536	-0.197869	0.000000	0.000000	0.000000	0.000000	-2.561629	-0.903632	0.000000	0.000000	0.000000	-0.688413	0.322963	-0.195837	0.000000	0.000000	0.000000	0.478413	0.370820	0.478413	0.370820	0.478413	55.444755	
-2.544373	-0.898672	0.000000	0.000000	0.000000	0.000000	0.330616	-0.182477	0.000000	0.000000	0.000000	0.000000	-2.528094	-0.921781	0.000000	0.000000	0.000000	-0.639818	0.335345	-0.181490	0.000000	0.000000	0.000000	0.485949	0.374275	0.485949	0.374275	0.485949	55.544759	
-2.510763	-0.916137	0.000000	0.000000	0.000000	0.000000	0.341553	-0.166769	0.000000	0.000000	0.000000	0.000000	-2.493318	-0.938461	0.000000	0.000000	0.000000	-0.590597	0.347766	-0.166792	0.000000	0.000000	0.000000	0.492215	0.378562	0.492215	0.378562	0.492215	55.644765	
-2.476066	-0.932017	0.000000	0.000000	0.000000	0.000000	0.352343	-0.150773	0.000000	0.000000	0.000000	0.000000	-2.457299	-0.953633	0.000000	0.000000	0.000000	-0.540899	0.360186	-0.151728	0.000000	0.000000	0.000000	0.496970	0.383665	0.496970	0.383665	0.496970	55.744795	
-2.440299	-0.946284	0.000000	0.000000	0.000000	0.000000	0.362980	-0.134515	0.000000	0.000000	0.000000	0.000000	-2.420042	-0.967264	0.000000	0.000000	0.000000	-0.490901	0.372574	-0.136301	0.000000	0.000000	0.000000	0.499984	0.389570	0.499984	0.389570	0.499984	55.844766	
-2.403474	-0.958913	0.000000	0.000000	0.000000	0.000000	0.373460	-0.118025	0.000000	0.000000	0.000000	0.000000	-2.381554	-0.979315	0.000000	0.000000	0.000000	-0.440796	0.384872	-0.120510	0.000000	0.000000	0.000000	0.501050	0.396233	0.501050	0.396233	0.501050	55.944805	
-2.365611	-0.969882	0.000000	0.000000	0.000000	0.000000	0.383778	-0.101332	0.000000	0.000000	0.000000	0.000000	-2.341851	-0.989752	0.000000	0.000000	0.000000	-0.390796	0.397032	-0.104375	0.000000	0.000000	0.000000	0.499996	0.403613	0.499996	0.403613	0.499996	56.044751	
-2.326723	-0.979174	0.000000	0.000000	0.000000	0.000000	0.393930	-0.084462	0.000000	0.000000	0.000000	0.000000	-2.300951	-0.998543	0.000000	0.000000	0.000000	-0.341118	0.408998	-0.087908	0.000000	0.000000	0.000000	0.496784	0.411649	0.496784	0.411649	0.496784	56.144759	
-2.286828	-0.986772	0.000000	0.000000	0.000000	0.000000	0.403914	-0.067442	0.000000	0.000000	0.000000	0.000000	-2.258878	-1.005656	0.000000	0.000000	0.000000	-0.291971	0.420738	-0.071133	0.000000	0.000000	0.000000	0.491467	0.420292	0.491467	0.420292	0.491467	56.244984	
-2.245944	-0.992660	0.000000	0.000000	0.000000	0.000000	0.413719	-0.050312	0.000000	0.000000	0.000000	0.000000	-2.215659	-1.011065	0.000000	0.000000	0.000000	-0.243567	0.432192	-0.054086	0.000000	0.000000	0.000000	0.484040	0.429469	0.484040	0.429469	0.484040	56.344795	
-2.204088	-0.996833	0.000000	0.000000	0.000000	0.000000	0.423356	-0.033077	0.000000	0.000000	0.000000	0.000000	-2.171320	-1.014740	0.000000	0.000000	0.000000	-0.196061	0.443381	-0.036754	0.000000	0.000000	0.000000	0.475061	0.439158	0.475061	0.439158	0.475061	56.444938	
-2.161279	-0.999277	0.000000	0.000000	0.000000	0.000000	0.432792	-0.015816	0.000000	0.000000	0.000000	0.000000	-2.125901	-1.016664	0.000000	0.000000	0.000000	-0.149654	0.454191	-0.019238	0.000000	0.000000	0.000000	0.464071	0.449237	0.464071	0.449237	0.464071	56.545552	
-2.117534	-0.999994	0.000000	0.000000	0.000000	0.000000	0.442050	0.001489	0.000000	0.000000	0.000000	0.000000	-2.079429	-1.016814	0.000000	0.000000	0.000000	-0.104448	0.464727	-0.001496	0.000000	0.000000	0.000000	0.452064	0.459756	0.452064	0.459756	0.452064	56.644798	
-2.072874	-0.998980	0.000000	0.000000	0.000000	0.000000	0.451116	0.018790	0.000000	0.000000	0.000000	0.000000	-2.031942	-1.015173	0.000000	0.000000	0.000000	-0.060562	0.474866	0.016409	0.000000	0.000000	0.000000	0.438855	0.470567	0.438855	0.470567	0.438855	56.744797	
-2.027316	-0.996237	0.000000	0.000000	0.000000	0.000000	0.459987	0.036059	0.000000	0.000000	0.000000	0.000000	-1.983473	-1.011731	0.000000	0.000000	0.000000	-0.018101	0.484689	0.034419	0.000000	0.000000	0.000000	0.424610	0.481717	0.424610	0.481717	0.424610	56.844772	
-1.980882	-0.991770	0.000000	0.000000	0.000000	0.000000	0.468659	0.053266	0.000000	0.000000	0.000000	0.000000	-1.934063	-1.006482	0.000000	0.000000	0.000000	0.022845	0.494102	0.052484	0.000000	0.000000	0.000000	0.409460	0.493071	0.409460	0.493071	0.409460	56.944812	
-1.933590	-0.985587	0.000000	0.000000	0.000000	0.000000	0.477128	0.070380	0.000000	0.000000	0.000000	0.000000	-1.883744	-0.999428	0.000000	0.000000	0.000000	0.062196	0.503186	0.070539	0.000000	0.000000	0.000000	0.393510	0.504666	0.393510	0.504666	0.393510	57.044792	
-1.885461	-0.977698	0.000000	0.000000	0.000000	0.000000	0.485391	0.087373	0.000000	0.000000	0.000000	0.000000	-1.832558	-0.990576	0.000000	0.000000	0.000000	0.099887	0.511865	0.088524	0.000000	0.000000	0.000000	0.376917	0.516378	0.376917	0.516378	0.376917	57.144783	
-1.836516	-0.968117	0.000000	0.000000	0.000000	0.000000	0.493444	0.104215	0.000000	0.000000	0.000000	0.000000	-1.780536	-0.979938	0.000000	0.000000	0.000000	0.135871	0.520218	0.106383	0.000000	0.000000	0.000000	0.359836	0.528233	0.359836	0.528233	0.359836	57.244786	
-1.786776	-0.956861	0.000000	0.000000	0.000000	0.000000	0.501283	0.120876	0.000000	0.000000	0.000000	0.000000	-1.727718	-0.967532	0.000000	0.000000	0.000000	0.170115	0.528185	0.124054	0.000000	0.000000	0.000000	0.342441	0.540120	0.342441	0.540120	0.342441	57.344787	
-1.736263	-0.943947	0.000000	0.000000	0.000000	0.000000	0.508907	0.137331	0.000000	0.000000	0.000000	0.000000	-1.674133	-0.953382	0.000000	0.000000	0.000000	0.202609	0.535842	0.141499	0.000000	0.000000	0.000000	0.324938	0.552062	0.324938	0.552062	0.324938	57.444901	
-1.685000	-0.929401	0.000000	0.000000	0.000000	0.000000	0.516308	0.153544	0.000000	0.000000	0.000000	0.000000	-1.619821	-0.937517	0.000000	0.000000	0.000000	0.233354	0.543127	0.158653	0.000000	0.000000	0.000000	0.307447	0.563943	0.307447	0.563943	0.307447	57.544824	
-1.633006	-0.913246	0.000000	0.000000	0.000000	0.000000	0.523487	0.169494	0.000000	0.000000	0.000000	0.000000	-1.564808	-0.919967	0.000000	0.000000	0.000000	0.262375	0.550130	0.175501	0.000000	0.000000	0.000000	0.290211	0.575803	0.290211	0.575803	0.290211	57.644963	
-1.580306	-0.895512	0.000000	0.000000	0.000000	0.000000	0.530439	0.185148	0.000000	0.000000	0.000000	0.000000	-1.509130	-0.900769	0.000000	0.000000	0.000000	0.289707	0.556776	0.191982	0.000000	0.000000	0.000000	0.273320	0.587516	0.273320	0.587516	0.273320	57.744861	
-1.526923	-0.876227	0.000000	0.000000	0.000000	0.000000	0.537162	0.200483	0.000000	0.000000	0.000000	0.000000	-1.452815	-0.879960	0.000000	0.000000	0.000000	0.315399	0.563155	0.208087	0.000000	0.000000	0.000000	0.256922	0.599131	0.256922	0.599131	0.256922	57.844831	
-1.472880	-0.855426	0.000000	0.000000	0.000000	0.000000	0.543652	0.215471	0.000000	0.000000	0.000000	0.000000	-1.395895	-0.857584	0.000000	0.000000	0.000000	0.339508	0.569193	0.223762	0.000000	0.000000	0.000000	0.241086	0.610526	0.241086	0.610526	0.241086	57.944808	
-1.418198	-0.833145	0.000000	0.000000	0.000000	0.000000	0.549907	0.230086	0.000000	0.000000	0.000000	0.000000	-1.338398	-0.833684	0.000000	0.000000	0.000000	0.362096	0.574972	0.239004	0.000000	0.000000	0.000000	0.225883	0.621746	0.225883	0.621746	0.225883	58.044836	
-1.362903	-0.809422	0.000000	0.000000	0.000000	0.000000	0.555924	0.244303	0.000000	0.000000	0.000000	0.000000	-1.280356	-0.808307	0.000000	0.000000	0.000000	0.383230	0.580422	0.253762	0.000000	0.000000	0.000000	0.211341	0.632677	0.211341	0.632677	0.211341	58.144848	
-1.307019	-0.784298	0.000000	0.000000	0.000000	0.000000	0.561701	0.258097	0.000000	0.000000	0.000000	0.000000	-1.221794	-0.781504	0.000000	0.000000	0.000000	0.402977	0.585616	0.268036	0.000000	0.000000	0.000000	0.197475	0.643360	0.197475	0.643360	0.197475	58.244839	
-1.250569	-0.757816	0.000000	0.000000	0.000000	0.000000	0.567234	0.271444	0.000000	0.000000	0.000000	0.000000	-1.162746	-0.753326	0.000000	0.000000	0.000000	0.421405	0.590487	0.281778	0.000000	0.000000	0.000000	0.184279	0.653689	0.184279	0.653689	0.184279	58.344820	
-1.193578	-0.730023	0.000000	0.000000	0.000000	0.000000	0.572522	0.284322	0.000000	0.000000	0.000000	0.000000	-1.103236	-0.723827	0.000000	0.000000	0.000000	0.438579	0.595099	0.294990	0.000000	0.000000	0.000000	0.171740	0.663700	0.171740	0.663700	0.171740	58.444835	
-1.136069	-0.700966	0.000000	0.000000	0.000000	0.000000	0.577563	0.296708	0.000000	0.000000	0.000000	0.000000	-1.043296	-0.693065	0.000000	0.000000	0.000000	0.454563	0.599394	0.307624	0.000000	0.000000	0.000000	0.159831	0.673298	0.159831	0.673298	0.159831	58.544841	
-1.078070	-0.670698	0.000000	0.000000	0.000000	0.000000	0.582353	0.308580	0.000000	0.000000	0.000000	0.000000	-0.982954	-0.661096	0.000000	0.000000	0.000000	0.469414	0.603422	0.319684	0.000000	0.000000	0.000000	0.148517	0.682510	0.148517	0.682510	0.148517	58.644844	
-1.019605	-0.639268	0.000000	0.000000	0.000000	0.000000	0.586892	0.319918	0.000000	0.000000	0.000000	0.000000	-0.922241	-0.627983	0.000000	0.000000	0.000000	0.483191	0.607134	0.331127	0.000000	0.000000	0.000000	0.137766	0.691252	0.137766	0.691252	0.137766	58.744855	
-0.960698	-0.606731	0.000000	0.000000	0.000000	0.000000	0.591176	0.330702	0.000000	0.000000	0.000000	0.000000	-0.861184	-0.593788	0.000000	0.000000	0.000000	0.495945	0.610573	0.341955	0.000000	0.000000	0.000000	0.127539	0.699547	0.127539	0.699547	0.127539	58.844840	
-0.901374	-0.573142	0.000000	0.000000	0.000000	0.000000	0.595205	0.340915	0.000000	0.000000	0.000000	0.000000	-0.799814	-0.558575	0.000000	0.000000	0.000000	0.507725	0.613694	0.352129	0.000000	0.000000	0.000000	0.117802	0.707321	0.117802	0.707321	0.117802	58.944972	
-0.841661	-0.538564	0.000000	0.000000	0.000000	0.000000	0.598976	0.350537	0.000000	0.000000	0.000000	0.000000	-0.738161	-0.522410	0.000000	0.000000	0.000000	0.518575	0.616530	0.361646	0.000000	0.000000	0.000000	0.108497	0.714586	0.108497	0.714586	0.108497	59.044998	
-0.781585	-0.503056	0.000000	0.000000	0.000000	0.000000	0.602488	0.359552	0.000000	0.000000	0.000000	0.000000	-0.676256	-0.485363	0.000000	0.000000	0.000000	0.528535	0.619047	0.370473	0.000000	0.000000	0.000000	0.099600	0.721281	0.099600	0.721281	0.099600	59.144852	
-0.721170	-0.466675	0.000000	0.000000	0.000000	0.000000	0.605739	0.367945	0.000000	0.000000	0.000000	0.000000	-0.614129	-0.447502	0.000000	0.000000	0.000000	0.537643	0.621272	0.378614	0.000000	0.000000	0.000000	0.091085	0.727420	0.091085	0.727420	0.091085	59.244847	
-0.660443	-0.429486	0.000000	0.000000	0.000000	0.000000	0.608729	0.375702	0.000000	0.000000	0.000000	0.000000	-0.551812	-0.408898	0.000000	0.000000	0.000000	0.545934	0.623170	0.386032	0.000000	0.000000	0.000000	0.082908	0.732944	0.082908	0.732944	0.082908	59.344845	
-0.599430	-0.391553	0.000000	0.000000	0.000000	0.000000	0.611454	0.382808	0.000000	0.000000	0.000000	0.000000	-0.489335	-0.369625	0.000000	0.000000	0.000000	0.553438	0.624769	0.392733	0.000000	0.000000	0.000000	0.075040	0.737868	0.075040	0.737868	0.075040	59.444861	
-0.538158	-0.352944	0.000000	0.000000	0.000000	0.000000	0.613916	0.389252	0.000000	0.000000	0.000000	0.000000	-0.426732	-0.329757	0.000000	0.000000	0.000000	0.560183	0.626036	0.398686	0.000000	0.000000	0.000000	0.067445	0.742138	0.067445	0.742138	0.067445	59.544850	
-0.476653	-0.313725	0.000000	0.000000	0.000000	0.000000	0.616111	0.395022	0.000000	0.000000	0.000000	0.000000	-0.364032	-0.289367	0.000000	0.000000	0.000000	0.566193	0.626998	0.403897	0.000000	0.000000	0.000000	0.060101	0.745773	0.060101	0.745773	0.060101	59.644841	
-0.414943	-0.273962	0.000000	0.000000	0.000000	0.000000	0.618040	0.400109	0.000000	0.000000	0.000000	0.000000	-0.301269	-0.248533	0.000000	0.000000	0.000000	0.571491	0.627625	0.408341	0.000000	0.000000	0.000000	0.052982	0.748727	0.052982	0.748727	0.052982	59.744851	
-0.353051	-0.233723	0.000000	0.000000	0.000000	0.000000	0.619702	0.404503	0.000000	0.000000	0.000000	0.000000	-0.238475	-0.207330	0.000000	0.000000	0.000000	0.576097	0.627943	0.412029	0.000000	0.000000	0.000000	0.046062	0.751021	0.046062	0.751021	0.046062	59.844880	
-0.291007	-0.193079	0.000000	0.000000	0.000000	0.000000	0.621095	0.408197	0.000000	0.000000	0.000000	0.000000	-0.175682	-0.165836	0.000000	0.000000	0.000000	0.580029	0.627928	0.414937	0.000000	0.000000	0.000000	0.039317	0.752617	0.039317	0.752617	0.039317	59.944997	
-0.228836	-0.152102	0.000000	0.000000	0.000000	0.000000	0.622220	0.411185	0.000000	0.000000	0.000000	0.000000	-0.112922	-0.124128	0.000000	0.000000	0.000000	0.583301	0.627605	0.417080	0.000000	0.000000	0.000000	0.032719	0.753538	0.032719	0.753538	0.032719	60.045035	
-0.166568	-0.110865	0.000000	0.000000	0.000000	0.000000	0.623075	0.413461	0.000000	0.000000	0.000000	0.000000	-0.050226	-0.082284	0.000000	0.000000	0.000000	0.585926	0.626956	0.418443	0.000000	0.000000	0.000000	0.026251	0.753759	0.026251	0.753759	0.026251	60.144895	
-0.104228	-0.069433	0.000000	0.000000	0.000000	0.000000	0.623661	0.415021	0.000000	0.000000	0.000000	0.000000	0.012374	-0.040379	0.000000	0.000000	0.000000	0.587916	0.626008	0.419045	0.000000	0.000000	0.000000	0.019899	0.753310	0.019899	0.753310	0.019899	60.244902	
-0.041843	-0.027885	0.000000	0.000000	0.000000	0.000000	0.623977	0.415863	0.000000	0.000000	0.000000	0.000000	0.074849	0.001508	0.000000	0.000000	0.000000	0.589279	0.624745	0.418876	0.000000	0.000000	0.000000	0.013633	0.752170	0.013633	0.752170	0.013633	60.344866	
