2.946124	0.370546	0.000000	0.000000	0.000000	0.000000	0.117731	-0.386410	0.000000	0.000000	0.000000	0.000000	2.905397	0.348463	0.000000	0.000000	0.000000	-1.139082	-0.006992	-0.115733	0.000000	0.000000	0.000000	-0.391568	0.099966	-0.391568	0.099966	-0.391568	36.845634	
2.957259	0.331595	0.000000	0.000000	0.000000	0.000000	0.104958	-0.392488	0.000000	0.000000	0.000000	0.000000	2.929797	0.281859	0.000000	0.000000	0.000000	-1.177136	0.243995	-0.666040	0.000000	0.000000	0.000000	-0.380543	0.707025	-0.380543	0.707025	-0.380543	36.945702	
2.967115	0.292070	0.000000	0.000000	0.000000	0.000000	0.092141	-0.397886	0.000000	0.000000	0.000000	0.000000	2.928560	0.270167	0.000000	0.000000	0.000000	-1.214649	-0.012365	-0.116928	0.000000	0.000000	0.000000	-0.375126	0.103241	-0.375126	0.103241	-0.375126	37.045586	
2.975687	0.252038	0.000000	0.000000	0.000000	0.000000	0.079282	-0.402595	0.000000	0.000000	0.000000	0.000000	2.948178	0.201733	0.000000	0.000000	0.000000	-1.251143	0.196175	-0.684338	0.000000	0.000000	0.000000	-0.364943	0.709793	-0.364943	0.709793	-0.364943	37.145708	
2.982972	0.211571	0.000000	0.000000	0.000000	0.000000	0.066391	-0.406608	0.000000	0.000000	0.000000	0.000000	2.946354	0.190044	0.000000	0.000000	0.000000	-1.287173	-0.018239	-0.116884	0.000000	0.000000	0.000000	-0.360297	0.105232	-0.360297	0.105232	-0.360297	37.245688	
2.988966	0.170740	0.000000	0.000000	0.000000	0.000000	0.053470	-0.409917	0.000000	0.000000	0.000000	0.000000	2.961203	0.120275	0.000000	0.000000	0.000000	-1.322296	0.148488	-0.697699	0.000000	0.000000	0.000000	-0.351237	0.711376	-0.351237	0.711376	-0.351237	37.345519	
2.993666	0.129612	0.000000	0.000000	0.000000	0.000000	0.040527	-0.412516	0.000000	0.000000	0.000000	0.000000	2.958750	0.108734	0.000000	0.000000	0.000000	-1.357071	-0.024531	-0.115408	0.000000	0.000000	0.000000	-0.347745	0.105830	-0.347745	0.105830	-0.347745	37.445455	
2.997071	0.088260	0.000000	0.000000	0.000000	0.000000	0.027565	-0.414402	0.000000	0.000000	0.000000	0.000000	2.968860	0.038101	0.000000	0.000000	0.000000	-1.391077	0.101106	-0.706328	0.000000	0.000000	0.000000	-0.340058	0.711702	-0.340058	0.711702	-0.340058	37.545458	
2.999179	0.046753	0.000000	0.000000	0.000000	0.000000	0.014591	-0.415570	0.000000	0.000000	0.000000	0.000000	2.965749	0.026860	0.000000	0.000000	0.000000	-1.424877	-0.031108	-0.112406	0.000000	0.000000	0.000000	-0.337999	0.105035	-0.337999	0.105035	-0.337999	37.645545	
2.999990	0.005166	0.000000	0.000000	0.000000	0.000000	0.001611	-0.416020	0.000000	0.000000	0.000000	0.000000	2.971159	-0.044180	0.000000	0.000000	0.000000	-1.458058	0.054097	-0.710405	0.000000	0.000000	0.000000	-0.331817	0.710722	-0.331817	0.710722	-0.331817	37.745546	
2.999502	-0.036428	0.000000	0.000000	0.000000	0.000000	-0.011369	-0.415749	0.000000	0.000000	0.000000	0.000000	2.967378	-0.054967	0.000000	0.000000	0.000000	-1.491194	-0.037809	-0.107864	0.000000	0.000000	0.000000	-0.331357	0.102926	-0.331357	0.102926	-0.331357	37.845553	
2.997717	-0.077961	0.000000	0.000000	0.000000	0.000000	-0.024344	-0.414759	0.000000	0.000000	0.000000	0.000000	2.968126	-0.125975	0.000000	0.000000	0.000000	-1.523870	0.007474	-0.710084	0.000000	0.000000	0.000000	-0.326762	0.708430	-0.326762	0.708430	-0.326762	37.945506	
2.994634	-0.119358	0.000000	0.000000	0.000000	0.000000	-0.037309	-0.413051	0.000000	0.000000	0.000000	0.000000	2.963678	-0.136161	0.000000	0.000000	0.000000	-1.556672	-0.044475	-0.101857	0.000000	0.000000	0.000000	-0.328024	0.099659	-0.328024	0.099659	-0.328024	38.045695	
2.990256	-0.160550	0.000000	0.000000	0.000000	0.000000	-0.050258	-0.410628	0.000000	0.000000	0.000000	0.000000	2.959799	-0.206710	0.000000	0.000000	0.000000	-1.589175	-0.038794	-0.705497	0.000000	0.000000	0.000000	-0.325028	0.704878	-0.325028	0.704878	-0.325028	38.145647	
2.984584	-0.201464	0.000000	0.000000	0.000000	0.000000	-0.063186	-0.407495	0.000000	0.000000	0.000000	0.000000	2.954703	-0.216161	0.000000	0.000000	0.000000	-1.621981	-0.050954	-0.094509	0.000000	0.000000	0.000000	-0.328054	0.095430	-0.328054	0.095430	-0.328054	38.246210	
2.977620	-0.242028	0.000000	0.000000	0.000000	0.000000	-0.076085	-0.403656	0.000000	0.000000	0.000000	0.000000	2.946228	-0.285838	0.000000	0.000000	0.000000	-1.654645	-0.084755	-0.696767	0.000000	0.000000	0.000000	-0.326642	0.700191	-0.326642	0.700191	-0.326642	38.346088	
2.969368	-0.282184	0.000000	0.000000	0.000000	0.000000	-0.088956	-0.399117	0.000000	0.000000	0.000000	0.000000	2.940516	-0.294437	0.000000	0.000000	0.000000	-1.687790	-0.057120	-0.085985	0.000000	0.000000	0.000000	-0.331452	0.090467	-0.331452	0.090467	-0.331452	38.446458	
2.959831	-0.321837	0.000000	0.000000	0.000000	0.000000	-0.101784	-0.393890	0.000000	0.000000	0.000000	0.000000	2.927469	-0.362838	0.000000	0.000000	0.000000	-1.720948	-0.130471	-0.684014	0.000000	0.000000	0.000000	-0.331576	0.694567	-0.331576	0.694567	-0.331576	38.545975	
2.949013	-0.360934	0.000000	0.000000	0.000000	0.000000	-0.114566	-0.387981	0.000000	0.000000	0.000000	0.000000	2.921184	-0.370484	0.000000	0.000000	0.000000	-1.754748	-0.062845	-0.076457	0.000000	0.000000	0.000000	-0.338006	0.084998	-0.338006	0.084998	-0.338006	38.646584	
2.936920	-0.399409	0.000000	0.000000	0.000000	0.000000	-0.127301	-0.381400	0.000000	0.000000	0.000000	0.000000	2.903584	-0.437219	0.000000	0.000000	0.000000	-1.788720	-0.175997	-0.667357	0.000000	0.000000	0.000000	-0.339717	0.688291	-0.339717	0.688291	-0.339717	38.746243	
2.923555	-0.437193	0.000000	0.000000	0.000000	0.000000	-0.139980	-0.374159	0.000000	0.000000	0.000000	0.000000	2.896777	-0.443833	0.000000	0.000000	0.000000	-1.823495	-0.068072	-0.066135	0.000000	0.000000	0.000000	-0.347753	0.079288	-0.347753	0.079288	-0.347753	38.846182	
2.908925	-0.474224	0.000000	0.000000	0.000000	0.000000	-0.152601	-0.366269	0.000000	0.000000	0.000000	0.000000	2.874636	-0.508523	0.000000	0.000000	0.000000	-1.858591	-0.221414	-0.646904	0.000000	0.000000	0.000000	-0.350962	0.681717	-0.350962	0.681717	-0.350962	38.946195	
2.893032	-0.510481	0.000000	0.000000	0.000000	0.000000	-0.165177	-0.357727	0.000000	0.000000	0.000000	0.000000	2.867358	-0.514047	0.000000	0.000000	0.000000	-1.894663	-0.072777	-0.055232	0.000000	0.000000	0.000000	-0.360711	0.073618	-0.360711	0.073618	-0.360711	39.046050	
2.875893	-0.545793	0.000000	0.000000	0.000000	0.000000	-0.177650	-0.348594	0.000000	0.000000	0.000000	0.000000	2.840677	-0.576322	0.000000	0.000000	0.000000	-1.931167	-0.266809	-0.622755	0.000000	0.000000	0.000000	-0.365042	0.675287	-0.365042	0.675287	-0.365042	39.145952	
2.857507	-0.580176	0.000000	0.000000	0.000000	0.000000	-0.190056	-0.338846	0.000000	0.000000	0.000000	0.000000	2.832994	-0.580723	0.000000	0.000000	0.000000	-1.968752	-0.076829	-0.044005	0.000000	0.000000	0.000000	-0.375849	0.068270	-0.375849	0.068270	-0.375849	39.246051	
2.837885	-0.613544	0.000000	0.000000	0.000000	0.000000	-0.202378	-0.328514	0.000000	0.000000	0.000000	0.000000	2.801773	-0.640218	0.000000	0.000000	0.000000	-2.006921	-0.312217	-0.594953	0.000000	0.000000	0.000000	-0.381697	0.669455	-0.381697	0.669455	-0.381697	39.346344	
2.817033	-0.645856	0.000000	0.000000	0.000000	0.000000	-0.214613	-0.317614	0.000000	0.000000	0.000000	0.000000	2.793735	-0.643489	0.000000	0.000000	0.000000	-2.046276	-0.080376	-0.032716	0.000000	0.000000	0.000000	-0.393546	0.063606	-0.393546	0.063606	-0.393546	39.445936	
2.794964	-0.677030	0.000000	0.000000	0.000000	0.000000	-0.226744	-0.306175	0.000000	0.000000	0.000000	0.000000	2.757965	-0.699846	0.000000	0.000000	0.000000	-2.086306	-0.357702	-0.563561	0.000000	0.000000	0.000000	-0.400296	0.664791	-0.400296	0.664791	-0.400296	39.545602	
2.771686	-0.707076	0.000000	0.000000	0.000000	0.000000	-0.238799	-0.294184	0.000000	0.000000	0.000000	0.000000	2.749615	-0.702012	0.000000	0.000000	0.000000	-2.127619	-0.083503	-0.021667	0.000000	0.000000	0.000000	-0.413130	0.060016	-0.413130	0.060016	-0.413130	39.645950	
2.747211	-0.735853	0.000000	0.000000	0.000000	0.000000	-0.250728	-0.281707	0.000000	0.000000	0.000000	0.000000	2.709283	-0.754865	0.000000	0.000000	0.000000	-2.169668	-0.403321	-0.528526	0.000000	0.000000	0.000000	-0.420491	0.661838	-0.420491	0.661838	-0.420491	39.745570	
2.721545	-0.763379	0.000000	0.000000	0.000000	0.000000	-0.262560	-0.268731	0.000000	0.000000	0.000000	0.000000	2.700644	-0.755984	0.000000	0.000000	0.000000	-2.213030	-0.086388	-0.011194	0.000000	0.000000	0.000000	-0.433625	0.057944	-0.433625	0.057944	-0.433625	39.845671	
2.694702	-0.789585	0.000000	0.000000	0.000000	0.000000	-0.274278	-0.255289	0.000000	0.000000	0.000000	0.000000	2.655742	-0.804961	0.000000	0.000000	0.000000	-2.257159	-0.449019	-0.489765	0.000000	0.000000	0.000000	-0.441294	0.661140	-0.441294	0.661140	-0.441294	39.945588	
2.666693	-0.814424	0.000000	0.000000	0.000000	0.000000	-0.285878	-0.241406	0.000000	0.000000	0.000000	0.000000	2.646802	-0.805121	0.000000	0.000000	0.000000	-2.302587	-0.089399	-0.001600	0.000000	0.000000	0.000000	-0.454276	0.057892	-0.454276	0.057892	-0.454276	40.045578	
2.637529	-0.837855	0.000000	0.000000	0.000000	0.000000	-0.297356	-0.227104	0.000000	0.000000	0.000000	0.000000	2.597342	-0.849833	0.000000	0.000000	0.000000	-2.348726	-0.494604	-0.447119	0.000000	0.000000	0.000000	-0.461392	0.663143	-0.461392	0.663143	-0.461392	40.145897	
2.607225	-0.859833	0.000000	0.000000	0.000000	0.000000	-0.308702	-0.212411	0.000000	0.000000	0.000000	0.000000	2.588045	-0.849148	0.000000	0.000000	0.000000	-2.396081	-0.092969	0.006846	0.000000	0.000000	0.000000	-0.473549	0.060369	-0.473549	0.060369	-0.473549	40.245656	
2.575792	-0.880326	0.000000	0.000000	0.000000	0.000000	-0.319917	-0.197347	0.000000	0.000000	0.000000	0.000000	2.534079	-0.889188	0.000000	0.000000	0.000000	-2.444005	-0.539659	-0.400400	0.000000	0.000000	0.000000	-0.479239	0.668120	-0.479239	0.668120	-0.479239	40.345857	
2.543245	-0.899293	0.000000	0.000000	0.000000	0.000000	-0.330992	-0.181946	0.000000	0.000000	0.000000	0.000000	2.524312	-0.887788	0.000000	0.000000	0.000000	-2.492982	-0.097666	0.013998	0.000000	0.000000	0.000000	-0.489774	0.065858	-0.489774	0.065858	-0.489774	40.445683	
2.509597	-0.916706	0.000000	0.000000	0.000000	0.000000	-0.341925	-0.166226	0.000000	0.000000	0.000000	0.000000	2.465966	-0.922735	0.000000	0.000000	0.000000	-2.542286	-0.583461	-0.349471	0.000000	0.000000	0.000000	-0.493033	0.676082	-0.493033	0.676082	-0.493033	40.545876	
2.474863	-0.932531	0.000000	0.000000	0.000000	0.000000	-0.352709	-0.150221	0.000000	0.000000	0.000000	0.000000	2.455556	-0.920745	0.000000	0.000000	0.000000	-2.592392	-0.104106	0.019906	0.000000	0.000000	0.000000	-0.501066	0.074735	-0.501066	0.074735	-0.501066	40.645998	
2.439059	-0.946742	0.000000	0.000000	0.000000	0.000000	-0.363340	-0.133956	0.000000	0.000000	0.000000	0.000000	2.393058	-0.950185	0.000000	0.000000	0.000000	-2.642476	-0.624971	-0.294408	0.000000	0.000000	0.000000	-0.500839	0.686747	-0.500839	0.686747	-0.500839	40.745659	
2.402200	-0.959315	0.000000	0.000000	0.000000	0.000000	-0.373814	-0.117459	0.000000	0.000000	0.000000	0.000000	2.381776	-0.947700	0.000000	0.000000	0.000000	-2.693030	-0.112829	0.024858	0.000000	0.000000	0.000000	-0.505539	0.087166	-0.505539	0.087166	-0.505539	40.845672	
2.364300	-0.970228	0.000000	0.000000	0.000000	0.000000	-0.384128	-0.100757	0.000000	0.000000	0.000000	0.000000	2.315475	-0.971268	0.000000	0.000000	0.000000	-2.743135	-0.663007	-0.235686	0.000000	0.000000	0.000000	-0.501047	0.699627	-0.501047	0.699627	-0.501047	40.945736	
2.325378	-0.979461	0.000000	0.000000	0.000000	0.000000	-0.394274	-0.083883	0.000000	0.000000	0.000000	0.000000	2.303057	-0.968328	0.000000	0.000000	0.000000	-2.793320	-0.124175	0.029401	0.000000	0.000000	0.000000	-0.501850	0.103039	-0.501850	0.103039	-0.501850	41.045679	
2.285449	-0.987001	0.000000	0.000000	0.000000	0.000000	-0.404252	-0.066858	0.000000	0.000000	0.000000	0.000000	2.233401	-0.985753	0.000000	0.000000	0.000000	-2.842605	-0.696565	-0.174254	0.000000	0.000000	0.000000	-0.492853	0.714214	-0.492853	0.714214	-0.492853	41.145729	
2.244532	-0.992831	0.000000	0.000000	0.000000	0.000000	-0.414051	-0.049726	0.000000	0.000000	0.000000	0.000000	2.219583	-0.982326	0.000000	0.000000	0.000000	-2.891577	-0.138180	0.034277	0.000000	0.000000	0.000000	-0.489719	0.121953	-0.489719	0.121953	-0.489719	41.245721	
2.202644	-0.996943	0.000000	0.000000	0.000000	0.000000	-0.423672	-0.032504	0.000000	0.000000	0.000000	0.000000	2.147069	-0.993461	0.000000	0.000000	0.000000	-2.939257	-0.725143	-0.111356	0.000000	0.000000	0.000000	-0.476801	0.730149	-0.476801	0.730149	-0.476801	41.345663	
2.159802	-0.999330	0.000000	0.000000	0.000000	0.000000	-0.433111	-0.015225	0.000000	0.000000	0.000000	0.000000	2.131611	-0.989432	0.000000	0.000000	0.000000	-2.986283	-0.154572	0.040299	0.000000	0.000000	0.000000	-0.470259	0.143320	-0.470259	0.143320	-0.470259	41.445779	
2.116026	-0.999988	0.000000	0.000000	0.000000	0.000000	-0.442362	0.002079	0.000000	0.000000	0.000000	0.000000	2.056728	-0.994254	0.000000	0.000000	0.000000	-3.031743	-0.748831	-0.048224	0.000000	0.000000	0.000000	-0.454599	0.747278	-0.454599	0.747278	-0.454599	41.545694	
2.071334	-0.998915	0.000000	0.000000	0.000000	0.000000	-0.451422	0.019380	0.000000	0.000000	0.000000	0.000000	2.039448	-0.989445	0.000000	0.000000	0.000000	-3.076240	-0.172799	0.048091	0.000000	0.000000	0.000000	-0.444969	0.166485	-0.444969	0.166485	-0.444969	41.645637	
2.025746	-0.996113	0.000000	0.000000	0.000000	0.000000	-0.460287	0.036648	0.000000	0.000000	0.000000	0.000000	1.962639	-0.988045	0.000000	0.000000	0.000000	-3.118993	-0.768094	0.013998	0.000000	0.000000	0.000000	-0.427526	0.765540	-0.427526	0.765540	-0.427526	41.745809	
1.979282	-0.991587	0.000000	0.000000	0.000000	0.000000	-0.468952	0.053852	0.000000	0.000000	0.000000	0.000000	1.943421	-0.982249	0.000000	0.000000	0.000000	3.122665	-0.192178	0.057963	0.000000	0.000000	0.000000	-0.415275	0.190819	-0.415275	0.190819	-0.415275	41.845692	
1.931960	-0.985345	0.000000	0.000000	0.000000	0.000000	-0.477414	0.070965	0.000000	0.000000	0.000000	0.000000	1.865062	-0.974816	0.000000	0.000000	0.000000	3.083009	-0.783594	0.074328	0.000000	0.000000	0.000000	-0.396563	0.784860	-0.396563	0.784860	-0.396563	41.945867	
1.883802	-0.977398	0.000000	0.000000	0.000000	0.000000	-0.485671	0.087953	0.000000	0.000000	0.000000	0.000000	1.843858	-0.967828	0.000000	0.000000	0.000000	3.044778	-0.212036	0.069881	0.000000	0.000000	0.000000	-0.382308	0.215764	-0.382308	0.215764	-0.382308	42.045817	
1.834831	-0.967760	0.000000	0.000000	0.000000	0.000000	-0.493715	0.104788	0.000000	0.000000	0.000000	0.000000	1.764253	-0.954630	0.000000	0.000000	0.000000	3.008502	-0.796053	0.131981	0.000000	0.000000	0.000000	-0.362761	0.805083	-0.362761	0.805083	-0.362761	42.145698	
1.785065	-0.956446	0.000000	0.000000	0.000000	0.000000	-0.501548	0.121443	0.000000	0.000000	0.000000	0.000000	1.741073	-0.946270	0.000000	0.000000	0.000000	2.973773	-0.231797	0.083593	0.000000	0.000000	0.000000	-0.347295	0.240840	-0.347295	0.240840	-0.347295	42.245670	
1.734526	-0.943478	0.000000	0.000000	0.000000	0.000000	-0.509162	0.137887	0.000000	0.000000	0.000000	0.000000	1.660456	-0.927629	0.000000	0.000000	0.000000	2.941013	-0.806175	0.186416	0.000000	0.000000	0.000000	-0.327591	0.825986	-0.327591	0.825986	-0.327591	42.345896	
1.683238	-0.928877	0.000000	0.000000	0.000000	0.000000	-0.516557	0.154092	0.000000	0.000000	0.000000	0.000000	1.635355	-0.917754	0.000000	0.000000	0.000000	2.909840	-0.251011	0.098751	0.000000	0.000000	0.000000	-0.311735	0.265654	-0.311735	0.265654	-0.311735	42.445653	
1.631220	-0.912668	0.000000	0.000000	0.000000	0.000000	-0.523728	0.170032	0.000000	0.000000	0.000000	0.000000	1.553899	-0.894022	0.000000	0.000000	0.000000	2.880587	-0.814554	0.237314	0.000000	0.000000	0.000000	-0.292529	0.847284	-0.292529	0.847284	-0.292529	42.545671	
1.578497	-0.894880	0.000000	0.000000	0.000000	0.000000	-0.530672	0.185676	0.000000	0.000000	0.000000	0.000000	1.526965	-0.882527	0.000000	0.000000	0.000000	2.852883	-0.269337	0.114953	0.000000	0.000000	0.000000	-0.277044	0.289879	-0.277044	0.289879	-0.277044	42.645668	
1.525090	-0.875542	0.000000	0.000000	0.000000	0.000000	-0.537387	0.201000	0.000000	0.000000	0.000000	0.000000	1.444800	-0.854073	0.000000	0.000000	0.000000	2.826996	-0.821658	0.284546	0.000000	0.000000	0.000000	-0.258867	0.868666	-0.258867	0.868666	-0.258867	42.745667	
1.471025	-0.854691	0.000000	0.000000	0.000000	0.000000	-0.543869	0.215975	0.000000	0.000000	0.000000	0.000000	1.416149	-0.840897	0.000000	0.000000	0.000000	2.802571	-0.286510	0.131760	0.000000	0.000000	0.000000	-0.244252	0.313219	-0.244252	0.313219	-0.244252	42.845656	
