1.664541	0.923219	0.000000	0.000000	0.000000	0.000000	0.519166	0.159862	0.000000	0.000000	0.000000	0.000000	1.528282	0.729790	0.000000	0.000000	0.000000	0.365899	0.012461	0.010128	0.000000	0.000000	0.000000	0.033671	0.015243	0.033671	0.015243	0.033671	2.828048	
1.716096	0.938400	0.000000	0.000000	0.000000	0.000000	0.511854	0.143752	0.000000	0.000000	0.000000	0.000000	1.624010	0.759442	0.000000	0.000000	0.000000	0.322159	0.957277	0.296522	0.000000	0.000000	0.000000	-0.437395	1.000000	-0.437395	1.000000	-0.437395	2.928016	
1.766908	0.951960	0.000000	0.000000	0.000000	0.000000	0.504318	0.127391	0.000000	0.000000	0.000000	0.000000	1.622656	0.759060	0.000000	0.000000	0.000000	0.322602	-0.013545	-0.003820	0.000000	0.000000	0.000000	0.004433	-0.014057	0.004433	-0.014057	0.004433	3.028043	
1.816955	0.963872	0.000000	0.000000	0.000000	0.000000	0.496564	0.110809	0.000000	0.000000	0.000000	0.000000	1.719654	0.784309	0.000000	0.000000	0.000000	0.277233	0.969989	0.252493	0.000000	0.000000	0.000000	-0.453692	1.000000	-0.453692	1.000000	-0.453692	3.128012	
1.866215	0.974117	0.000000	0.000000	0.000000	0.000000	0.488595	0.094034	0.000000	0.000000	0.000000	0.000000	1.715723	0.782764	0.000000	0.000000	0.000000	0.274499	-0.039319	-0.015453	0.000000	0.000000	0.000000	-0.027344	-0.042047	-0.027344	-0.042047	-0.027344	3.228021	
1.914669	0.982675	0.000000	0.000000	0.000000	0.000000	0.480412	0.077098	0.000000	0.000000	0.000000	0.000000	1.812536	0.802698	0.000000	0.000000	0.000000	0.227464	0.968133	0.199337	0.000000	0.000000	0.000000	-0.470349	0.985920	-0.470349	0.985920	-0.470349	3.328051	
1.962293	0.989533	0.000000	0.000000	0.000000	0.000000	0.472023	0.060027	0.000000	0.000000	0.000000	0.000000	1.806298	0.800314	0.000000	0.000000	0.000000	0.221358	-0.062381	-0.023840	0.000000	0.000000	0.000000	-0.061056	-0.066151	-0.061056	-0.066151	-0.061056	3.428030	
2.009069	0.994679	0.000000	0.000000	0.000000	0.000000	0.463432	0.042855	0.000000	0.000000	0.000000	0.000000	1.901959	0.814344	0.000000	0.000000	0.000000	0.172594	0.956618	0.140307	0.000000	0.000000	0.000000	-0.487647	0.964081	-0.487647	0.964081	-0.487647	3.528053	
2.054975	0.998103	0.000000	0.000000	0.000000	0.000000	0.454639	0.025606	0.000000	0.000000	0.000000	0.000000	1.893599	0.811424	0.000000	0.000000	0.000000	0.162988	-0.083604	-0.029201	0.000000	0.000000	0.000000	-0.096060	-0.087376	-0.096060	-0.087376	-0.096060	3.628051	
2.099993	0.999800	0.000000	0.000000	0.000000	0.000000	0.445649	0.008313	0.000000	0.000000	0.000000	0.000000	1.987955	0.819252	0.000000	0.000000	0.000000	0.112412	0.943559	0.078282	0.000000	0.000000	0.000000	-0.505758	0.943756	-0.505758	0.943756	-0.505758	3.728023	
2.144102	0.999766	0.000000	0.000000	0.000000	0.000000	0.436466	-0.008993	0.000000	0.000000	0.000000	0.000000	1.977563	0.816092	0.000000	0.000000	0.000000	0.099250	-0.103920	-0.031599	0.000000	0.000000	0.000000	-0.131618	-0.106809	-0.131618	-0.106809	-0.131618	3.828057	
2.187283	0.998002	0.000000	0.000000	0.000000	0.000000	0.427094	-0.026285	0.000000	0.000000	0.000000	0.000000	2.070439	0.817433	0.000000	0.000000	0.000000	0.046789	0.928762	0.013402	0.000000	0.000000	0.000000	-0.524615	0.925520	-0.524615	0.925520	-0.524615	3.928039	
2.229517	0.994511	0.000000	0.000000	0.000000	0.000000	0.417539	-0.043530	0.000000	0.000000	0.000000	0.000000	2.058165	0.814353	0.000000	0.000000	0.000000	0.030104	-0.122743	-0.030801	0.000000	0.000000	0.000000	-0.166846	-0.124049	-0.166846	-0.124049	-0.166846	4.028062	
2.270788	0.989299	0.000000	0.000000	0.000000	0.000000	0.407801	-0.060702	0.000000	0.000000	0.000000	0.000000	2.149350	0.808935	0.000000	0.000000	0.000000	-0.024295	0.911853	-0.054176	0.000000	0.000000	0.000000	-0.543986	0.909809	-0.543986	0.909809	-0.543986	4.128063	
2.311075	0.982375	0.000000	0.000000	0.000000	0.000000	0.397889	-0.077765	0.000000	0.000000	0.000000	0.000000	2.135413	0.806262	0.000000	0.000000	0.000000	-0.044368	-0.139371	-0.026732	0.000000	0.000000	0.000000	-0.200733	-0.138680	-0.200733	-0.138680	-0.200733	4.228028	
2.350362	0.973753	0.000000	0.000000	0.000000	0.000000	0.387806	-0.094692	0.000000	0.000000	0.000000	0.000000	2.224655	0.793841	0.000000	0.000000	0.000000	-0.100700	0.892420	-0.124202	0.000000	0.000000	0.000000	-0.563321	0.897050	-0.563321	0.897050	-0.563321	4.328012	
2.388632	0.963444	0.000000	0.000000	0.000000	0.000000	0.377553	-0.111459	0.000000	0.000000	0.000000	0.000000	2.209350	0.791888	0.000000	0.000000	0.000000	-0.123913	-0.153053	-0.019532	0.000000	0.000000	0.000000	-0.232131	-0.150314	-0.232131	-0.150314	-0.232131	4.428014	
2.425869	0.951467	0.000000	0.000000	0.000000	0.000000	0.367136	-0.128033	0.000000	0.000000	0.000000	0.000000	2.296349	0.772254	0.000000	0.000000	0.000000	-0.182119	0.869995	-0.196342	0.000000	0.000000	0.000000	-0.582056	0.887592	-0.582056	0.887592	-0.582056	4.528005	
2.462057	0.937844	0.000000	0.000000	0.000000	0.000000	0.356560	-0.144385	0.000000	0.000000	0.000000	0.000000	2.280042	0.771296	0.000000	0.000000	0.000000	-0.208088	-0.163075	-0.009577	0.000000	0.000000	0.000000	-0.259693	-0.158643	-0.259693	-0.158643	-0.259693	4.628008	
2.497178	0.922598	0.000000	0.000000	0.000000	0.000000	0.345831	-0.160488	0.000000	0.000000	0.000000	0.000000	2.364450	0.744286	0.000000	0.000000	0.000000	-0.268017	0.844086	-0.270099	0.000000	0.000000	0.000000	-0.599288	0.881676	-0.599288	0.881676	-0.599288	4.728005	
2.531220	0.905755	0.000000	0.000000	0.000000	0.000000	0.334951	-0.176313	0.000000	0.000000	0.000000	0.000000	2.347565	0.744538	0.000000	0.000000	0.000000	-0.296212	-0.168854	0.002513	0.000000	0.000000	0.000000	-0.281950	-0.163491	-0.281950	-0.163491	-0.281950	4.828022	
2.564166	0.887345	0.000000	0.000000	0.000000	0.000000	0.323927	-0.191833	0.000000	0.000000	0.000000	0.000000	2.428979	0.710058	0.000000	0.000000	0.000000	-0.357637	0.814136	-0.344799	0.000000	0.000000	0.000000	-0.614248	0.879327	-0.614248	0.879327	-0.614248	4.928061	
2.597044	0.866707	0.000000	0.000000	0.000000	0.000000	0.312387	-0.207522	0.000000	0.000000	0.000000	0.000000	2.411916	0.711540	0.000000	0.000000	0.000000	-0.388203	-0.170628	0.014818	0.000000	0.000000	0.000000	-0.305667	-0.165019	-0.305667	-0.165019	-0.305667	5.031418	
2.627719	0.845212	0.000000	0.000000	0.000000	0.000000	0.301084	-0.222338	0.000000	0.000000	0.000000	0.000000	2.489850	0.669540	0.000000	0.000000	0.000000	-0.450701	0.779342	-0.420000	0.000000	0.000000	0.000000	-0.624975	0.880333	-0.624975	0.880333	-0.624975	5.131394	
2.657257	0.822254	0.000000	0.000000	0.000000	0.000000	0.289649	-0.236770	0.000000	0.000000	0.000000	0.000000	2.473146	0.672463	0.000000	0.000000	0.000000	-0.481664	-0.167043	0.029238	0.000000	0.000000	0.000000	-0.309629	-0.163098	-0.309629	-0.163098	-0.309629	5.231365	
2.685646	0.797872	0.000000	0.000000	0.000000	0.000000	0.278090	-0.250792	0.000000	0.000000	0.000000	0.000000	2.547095	0.623077	0.000000	0.000000	0.000000	-0.545067	0.739487	-0.493865	0.000000	0.000000	0.000000	-0.634034	0.884138	-0.634034	0.884138	-0.634034	5.331362	
2.712873	0.772109	0.000000	0.000000	0.000000	0.000000	0.266409	-0.264381	0.000000	0.000000	0.000000	0.000000	2.531142	0.627378	0.000000	0.000000	0.000000	-0.575688	-0.159526	0.043011	0.000000	0.000000	0.000000	-0.306213	-0.158709	-0.306213	-0.158709	-0.306213	5.431380	
2.738926	0.745010	0.000000	0.000000	0.000000	0.000000	0.254614	-0.277512	0.000000	0.000000	0.000000	0.000000	2.600562	0.570886	0.000000	0.000000	0.000000	-0.639647	0.694196	-0.564922	0.000000	0.000000	0.000000	-0.639581	0.889854	-0.639581	0.889854	-0.639581	5.531350	
2.763794	0.716621	0.000000	0.000000	0.000000	0.000000	0.242708	-0.290163	0.000000	0.000000	0.000000	0.000000	2.585666	0.576426	0.000000	0.000000	0.000000	-0.669288	-0.148951	0.055401	0.000000	0.000000	0.000000	-0.296414	-0.152574	-0.296414	-0.152574	-0.296414	5.631397	
2.787466	0.686993	0.000000	0.000000	0.000000	0.000000	0.230698	-0.302311	0.000000	0.000000	0.000000	0.000000	2.650033	0.513261	0.000000	0.000000	0.000000	-0.733308	0.643669	-0.631650	0.000000	0.000000	0.000000	-0.640201	0.896700	-0.640201	0.896700	-0.640201	5.731352	
2.809932	0.656175	0.000000	0.000000	0.000000	0.000000	0.218587	-0.313937	0.000000	0.000000	0.000000	0.000000	2.636387	0.519853	0.000000	0.000000	0.000000	-0.761551	-0.136463	0.065917	0.000000	0.000000	0.000000	-0.282433	-0.145508	-0.282433	-0.145508	-0.282433	5.831385	
2.831182	0.624222	0.000000	0.000000	0.000000	0.000000	0.206382	-0.325019	0.000000	0.000000	0.000000	0.000000	2.695243	0.450584	0.000000	0.000000	0.000000	-0.825028	0.588556	-0.692688	0.000000	0.000000	0.000000	-0.634760	0.903964	-0.634760	0.903964	-0.634760	5.931375	
2.851207	0.591187	0.000000	0.000000	0.000000	0.000000	0.194087	-0.335540	0.000000	0.000000	0.000000	0.000000	2.682924	0.458026	0.000000	0.000000	0.000000	-0.851686	-0.123187	0.074426	0.000000	0.000000	0.000000	-0.266588	-0.138258	-0.266588	-0.138258	-0.266588	6.031409	
2.869998	0.557133	0.000000	0.000000	0.000000	0.000000	0.181710	-0.345478	0.000000	0.000000	0.000000	0.000000	2.735904	0.383321	0.000000	0.000000	0.000000	-0.914005	0.529799	-0.747052	0.000000	0.000000	0.000000	-0.623185	0.911063	-0.623185	0.911063	-0.623185	6.131364	
2.887547	0.522112	0.000000	0.000000	0.000000	0.000000	0.169253	-0.354819	0.000000	0.000000	0.000000	0.000000	2.724906	0.391438	0.000000	0.000000	0.000000	-0.939031	-0.109979	0.081167	0.000000	0.000000	0.000000	-0.250263	-0.131431	-0.250263	-0.131431	-0.250263	6.231369	
2.903847	0.486187	0.000000	0.000000	0.000000	0.000000	0.156722	-0.363546	0.000000	0.000000	0.000000	0.000000	2.771745	0.312017	0.000000	0.000000	0.000000	-0.999730	0.468395	-0.794211	0.000000	0.000000	0.000000	-0.606993	0.917537	-0.606993	0.917537	-0.606993	6.331387	
2.918891	0.449422	0.000000	0.000000	0.000000	0.000000	0.144124	-0.371644	0.000000	0.000000	0.000000	0.000000	2.762010	0.320676	0.000000	0.000000	0.000000	-1.023129	-0.097352	0.086593	0.000000	0.000000	0.000000	-0.233988	-0.125474	-0.233988	-0.125474	-0.233988	6.431372	
2.932671	0.411879	0.000000	0.000000	0.000000	0.000000	0.131464	-0.379099	0.000000	0.000000	0.000000	0.000000	2.802536	0.237277	0.000000	0.000000	0.000000	-1.081977	0.405257	-0.833989	0.000000	0.000000	0.000000	-0.588474	0.923027	-0.588474	0.923027	-0.588474	6.531361	
2.945183	0.373623	0.000000	0.000000	0.000000	0.000000	0.118747	-0.385897	0.000000	0.000000	0.000000	0.000000	2.793982	0.246399	0.000000	0.000000	0.000000	-1.103768	-0.085541	0.091220	0.000000	0.000000	0.000000	-0.217915	-0.120706	-0.217915	-0.120706	-0.217915	6.631372	
2.956420	0.334719	0.000000	0.000000	0.000000	0.000000	0.105978	-0.392028	0.000000	0.000000	0.000000	0.000000	2.828097	0.159754	0.000000	0.000000	0.000000	-1.160763	0.341150	-0.866455	0.000000	0.000000	0.000000	-0.569944	0.927264	-0.569944	0.927264	-0.569944	6.731373	
2.966378	0.295237	0.000000	0.000000	0.000000	0.000000	0.093163	-0.397481	0.000000	0.000000	0.000000	0.000000	2.820637	0.169306	0.000000	0.000000	0.000000	-1.180986	-0.074598	0.095524	0.000000	0.000000	0.000000	-0.202235	-0.117343	-0.202235	-0.117343	-0.202235	6.831402	
2.975052	0.255242	0.000000	0.000000	0.000000	0.000000	0.080307	-0.402246	0.000000	0.000000	0.000000	0.000000	2.848306	0.080125	0.000000	0.000000	0.000000	-1.236298	0.276689	-0.891811	0.000000	0.000000	0.000000	-0.553116	0.930054	-0.553116	0.930054	-0.553116	6.931553	
2.982439	0.214809	0.000000	0.000000	0.000000	0.000000	0.067418	-0.406314	0.000000	0.000000	0.000000	0.000000	2.841859	0.090115	0.000000	0.000000	0.000000	-1.255030	-0.064467	0.099897	0.000000	0.000000	0.000000	-0.187319	-0.115525	-0.187319	-0.115525	-0.187319	7.031399	
2.988536	0.174000	0.000000	0.000000	0.000000	0.000000	0.054499	-0.409679	0.000000	0.000000	0.000000	0.000000	2.863093	-0.000920	0.000000	0.000000	0.000000	-1.308940	0.212336	-0.910343	0.000000	0.000000	0.000000	-0.539102	0.931274	-0.539102	0.931274	-0.539102	7.131479	
2.993339	0.132896	0.000000	0.000000	0.000000	0.000000	0.041558	-0.412335	0.000000	0.000000	0.000000	0.000000	2.857591	0.009544	0.000000	0.000000	0.000000	-1.326312	-0.055020	0.104634	0.000000	0.000000	0.000000	-0.173718	-0.115311	-0.173718	-0.115311	-0.173718	7.231371	
2.996848	0.091559	0.000000	0.000000	0.000000	0.000000	0.028598	-0.414278	0.000000	0.000000	0.000000	0.000000	2.872431	-0.082694	0.000000	0.000000	0.000000	-1.379166	0.148399	-0.922381	0.000000	0.000000	0.000000	-0.528550	0.930873	-0.528550	0.930873	-0.528550	7.331377	
2.999059	0.050063	0.000000	0.000000	0.000000	0.000000	0.015625	-0.415504	0.000000	0.000000	0.000000	0.000000	2.867822	-0.071702	0.000000	0.000000	0.000000	-1.395368	-0.046082	0.109925	0.000000	0.000000	0.000000	-0.162018	-0.116689	-0.162018	-0.116689	-0.162018	7.431387	
2.999973	0.008480	0.000000	0.000000	0.000000	0.000000	0.002645	-0.416010	0.000000	0.000000	0.000000	0.000000	2.876328	-0.164529	0.000000	0.000000	0.000000	-1.447541	0.085057	-0.928273	0.000000	0.000000	0.000000	-0.521729	0.928871	-0.521729	0.928871	-0.521729	7.531421	
2.999589	-0.033116	0.000000	0.000000	0.000000	0.000000	-0.010335	-0.415797	0.000000	0.000000	0.000000	0.000000	2.872584	-0.152944	0.000000	0.000000	0.000000	-1.462819	-0.037444	0.115854	0.000000	0.000000	0.000000	-0.152775	-0.119578	-0.152775	-0.119578	-0.152775	7.631382	
2.997907	-0.074657	0.000000	0.000000	0.000000	0.000000	-0.023311	-0.414864	0.000000	0.000000	0.000000	0.000000	2.874823	-0.245779	0.000000	0.000000	0.000000	-1.514674	0.022394	-0.928354	0.000000	0.000000	0.000000	-0.518553	0.925361	-0.518553	0.925361	-0.518553	7.731444	
2.994927	-0.116069	0.000000	0.000000	0.000000	0.000000	-0.036278	-0.413213	0.000000	0.000000	0.000000	0.000000	2.871933	-0.233539	0.000000	0.000000	0.000000	-1.529337	-0.028906	0.122401	0.000000	0.000000	0.000000	-0.146630	-0.123830	-0.146630	-0.123830	-0.146630	7.831435	
2.990652	-0.157279	0.000000	0.000000	0.000000	0.000000	-0.049228	-0.410847	0.000000	0.000000	0.000000	0.000000	2.867974	-0.325833	0.000000	0.000000	0.000000	-1.581205	-0.039583	-0.922941	0.000000	0.000000	0.000000	-0.518683	0.920508	-0.518683	0.920508	-0.518683	7.931412	
