-2.631275	-0.842583	0.000000	0.000000	0.000000	0.000000	0.299745	-0.224054	0.000000	0.000000	0.000000	0.000000	-2.590527	-0.816736	0.000000	0.000000	0.000000	-0.925002	0.263404	-0.210331	0.000000	0.000000	0.000000	0.558505	0.348551	0.658001	0.326500	0.558505	55.269662	
-2.600734	-0.864250	0.000000	0.000000	0.000000	0.000000	0.311062	-0.209286	0.000000	0.000000	0.000000	0.000000	-2.561751	-0.838331	0.000000	0.000000	0.000000	-0.871312	0.287760	-0.215942	0.000000	0.000000	0.000000	0.541052	0.341083	0.651317	0.350500	0.541052	55.369189	
-2.569067	-0.884425	0.000000	0.000000	0.000000	0.000000	0.322247	-0.194151	0.000000	0.000000	0.000000	0.000000	-2.531465	-0.859232	0.000000	0.000000	0.000000	-0.819156	0.302859	-0.209010	0.000000	0.000000	0.000000	0.523599	0.342438	0.651661	0.359500	0.523599	55.469262	
-2.536288	-0.903069	0.000000	0.000000	0.000000	0.000000	0.333293	-0.178680	0.000000	0.000000	0.000000	0.000000	-2.499187	-0.875712	0.000000	0.000000	0.000000	-0.750126	0.322785	-0.164801	0.000000	0.000000	0.000000	0.663225	0.367183	0.595009	0.348500	0.663225	55.569336	
-2.502413	-0.920151	0.000000	0.000000	0.000000	0.000000	0.344195	-0.162899	0.000000	0.000000	0.000000	0.000000	-2.466614	-0.889576	0.000000	0.000000	0.000000	-0.679562	0.325733	-0.138641	0.000000	0.000000	0.000000	0.645772	0.389940	0.536634	0.340500	0.645772	55.669294	
-2.467444	-0.935645	0.000000	0.000000	0.000000	0.000000	0.354951	-0.146831	0.000000	0.000000	0.000000	0.000000	-2.433281	-0.901782	0.000000	0.000000	0.000000	-0.627406	0.333327	-0.122058	0.000000	0.000000	0.000000	0.645772	0.401041	0.532322	0.341500	0.645772	55.769282	
-2.431424	-0.949513	0.000000	0.000000	0.000000	0.000000	0.365548	-0.130517	0.000000	0.000000	0.000000	0.000000	-2.397482	-0.913650	0.000000	0.000000	0.000000	-0.558376	0.357994	-0.118683	0.000000	0.000000	0.000000	0.593412	0.400327	0.477081	0.366500	0.593412	55.869634	
-2.394327	-0.961746	0.000000	0.000000	0.000000	0.000000	0.375995	-0.113965	0.000000	0.000000	0.000000	0.000000	-2.361682	-0.925518	0.000000	0.000000	0.000000	-0.558376	0.357994	-0.118683	0.000000	0.000000	0.000000	0.593412	0.395412	0.636495	0.366500	0.593412	55.969817	
-2.356211	-0.972308	0.000000	0.000000	0.000000	0.000000	0.386274	-0.097224	0.000000	0.000000	0.000000	0.000000	-2.323664	-0.937248	0.000000	0.000000	0.000000	-0.504686	0.380182	-0.117296	0.000000	0.000000	0.000000	0.541052	0.395632	0.633674	0.389500	0.541052	56.069315	
-2.317077	-0.981186	0.000000	0.000000	0.000000	0.000000	0.396384	-0.080319	0.000000	0.000000	0.000000	0.000000	-2.284211	-0.947696	0.000000	0.000000	0.000000	-0.452530	0.394528	-0.104481	0.000000	0.000000	0.000000	0.523599	0.403814	0.632756	0.400500	0.523599	56.169892	
-2.276938	-0.988367	0.000000	0.000000	0.000000	0.000000	0.406323	-0.063271	0.000000	0.000000	0.000000	0.000000	-2.244208	-0.954393	0.000000	0.000000	0.000000	-0.400374	0.400035	-0.066967	0.000000	0.000000	0.000000	0.628319	0.426479	0.621324	0.394500	0.628319	56.270046	
-2.235816	-0.993837	0.000000	0.000000	0.000000	0.000000	0.416086	-0.046117	0.000000	0.000000	0.000000	0.000000	-2.203743	-0.958347	0.000000	0.000000	0.000000	-0.331344	0.404647	-0.039541	0.000000	0.000000	0.000000	0.628319	0.450139	0.552373	0.395500	0.628319	56.369273	
-2.193717	-0.997590	0.000000	0.000000	0.000000	0.000000	0.425679	-0.028861	0.000000	0.000000	0.000000	0.000000	-2.162327	-0.959644	0.000000	0.000000	0.000000	-0.260780	0.414158	-0.012975	0.000000	0.000000	0.000000	0.628319	0.468108	0.467642	0.403500	0.628319	56.469459	
-2.150672	-0.999613	0.000000	0.000000	0.000000	0.000000	0.435085	-0.011561	0.000000	0.000000	0.000000	0.000000	-2.118748	-0.959237	0.000000	0.000000	0.000000	-0.208624	0.435794	0.004077	0.000000	0.000000	0.000000	0.628319	0.470997	0.438506	0.425500	0.628319	56.569653	
-2.106698	-0.999905	0.000000	0.000000	0.000000	0.000000	0.444297	0.005747	0.000000	0.000000	0.000000	0.000000	-2.073041	-0.957966	0.000000	0.000000	0.000000	-0.156468	0.457064	0.012707	0.000000	0.000000	0.000000	0.558505	0.471769	0.407212	0.449500	0.558505	56.670443	
-2.061815	-0.998467	0.000000	0.000000	0.000000	0.000000	0.453310	0.023032	0.000000	0.000000	0.000000	0.000000	-2.027335	-0.956695	0.000000	0.000000	0.000000	-0.156468	0.457064	0.012707	0.000000	0.000000	0.000000	0.558505	0.479195	0.560595	0.449500	0.558505	56.769543	
-2.016043	-0.995304	0.000000	0.000000	0.000000	0.000000	0.462126	0.040273	0.000000	0.000000	0.000000	0.000000	-1.980103	-0.954533	0.000000	0.000000	0.000000	-0.104312	0.472319	0.021624	0.000000	0.000000	0.000000	0.471239	0.487871	0.525226	0.467500	0.471239	56.869348	
-1.969396	-0.990416	0.000000	0.000000	0.000000	0.000000	0.470749	0.057461	0.000000	0.000000	0.000000	0.000000	-1.932776	-0.950450	0.000000	0.000000	0.000000	-0.052156	0.473272	0.040833	0.000000	0.000000	0.000000	0.436332	0.507125	0.479618	0.470500	0.436332	56.969332	
-1.921898	-0.983815	0.000000	0.000000	0.000000	0.000000	0.479168	0.074548	0.000000	0.000000	0.000000	0.000000	-1.884926	-0.942072	0.000000	0.000000	0.000000	0.000000	0.478500	0.083776	0.000000	0.000000	0.000000	0.558505	0.524058	0.413222	0.478500	0.558505	57.069310	
-1.873567	-0.975511	0.000000	0.000000	0.000000	0.000000	0.487380	0.091507	0.000000	0.000000	0.000000	0.000000	-1.836652	-0.931687	0.000000	0.000000	0.000000	0.052156	0.482743	0.103848	0.000000	0.000000	0.000000	0.523599	0.539167	0.343910	0.487500	0.523599	57.169352	
-1.824427	-0.965519	0.000000	0.000000	0.000000	0.000000	0.495381	0.108307	0.000000	0.000000	0.000000	0.000000	-1.787013	-0.919383	0.000000	0.000000	0.000000	0.104312	0.496387	0.123040	0.000000	0.000000	0.000000	0.471239	0.546803	0.267327	0.506500	0.471239	57.269344	
-1.774497	-0.953855	0.000000	0.000000	0.000000	0.000000	0.503167	0.124920	0.000000	0.000000	0.000000	0.000000	-1.736046	-0.905877	0.000000	0.000000	0.000000	0.139594	0.509665	0.135061	0.000000	0.000000	0.000000	0.418879	0.553502	0.250421	0.523500	0.418879	57.369352	
-1.723799	-0.940542	0.000000	0.000000	0.000000	0.000000	0.510736	0.141316	0.000000	0.000000	0.000000	0.000000	-1.685080	-0.892371	0.000000	0.000000	0.000000	0.139594	0.509665	0.135061	0.000000	0.000000	0.000000	0.418879	0.568498	0.372844	0.523500	0.418879	57.469315	
-1.672354	-0.925600	0.000000	0.000000	0.000000	0.000000	0.518084	0.157468	0.000000	0.000000	0.000000	0.000000	-1.632940	-0.877926	0.000000	0.000000	0.000000	0.173342	0.521399	0.144453	0.000000	0.000000	0.000000	0.349066	0.578040	0.355291	0.538500	0.349066	57.569321	
-1.620185	-0.909055	0.000000	0.000000	0.000000	0.000000	0.525208	0.173350	0.000000	0.000000	0.000000	0.000000	-1.580040	-0.863656	0.000000	0.000000	0.000000	0.191750	0.529000	0.142701	0.000000	0.000000	0.000000	0.261799	0.590139	0.402685	0.546500	0.261799	57.669587	
-1.567316	-0.890939	0.000000	0.000000	0.000000	0.000000	0.532104	0.188928	0.000000	0.000000	0.000000	0.000000	-1.526297	-0.844616	0.000000	0.000000	0.000000	0.243906	0.537426	0.190399	0.000000	0.000000	0.000000	0.366519	0.598682	0.277908	0.567500	0.366519	57.769376	
-1.513769	-0.871280	0.000000	0.000000	0.000000	0.000000	0.538770	0.204180	0.000000	0.000000	0.000000	0.000000	-1.472226	-0.823668	0.000000	0.000000	0.000000	0.279188	0.540710	0.209477	0.000000	0.000000	0.000000	0.349066	0.610941	0.225263	0.577500	0.349066	57.869368	
-1.459566	-0.850109	0.000000	0.000000	0.000000	0.000000	0.545205	0.219083	0.000000	0.000000	0.000000	0.000000	-1.417993	-0.799791	0.000000	0.000000	0.000000	0.312936	0.542333	0.238769	0.000000	0.000000	0.000000	0.401426	0.621544	0.165955	0.589500	0.401426	57.969436	
-1.404733	-0.827476	0.000000	0.000000	0.000000	0.000000	0.551401	0.233600	0.000000	0.000000	0.000000	0.000000	-1.362761	-0.776360	0.000000	0.000000	0.000000	0.331344	0.552318	0.234310	0.000000	0.000000	0.000000	0.279253	0.632350	0.180313	0.598500	0.279253	58.069369	
-1.349292	-0.803407	0.000000	0.000000	0.000000	0.000000	0.557359	0.247715	0.000000	0.000000	0.000000	0.000000	-1.307529	-0.752929	0.000000	0.000000	0.000000	0.331344	0.552318	0.234310	0.000000	0.000000	0.000000	0.279253	0.648243	0.272155	0.598500	0.279253	58.169341	
-1.293267	-0.777946	0.000000	0.000000	0.000000	0.000000	0.563076	0.261403	0.000000	0.000000	0.000000	0.000000	-1.251718	-0.727953	0.000000	0.000000	0.000000	0.365092	0.558111	0.249761	0.000000	0.000000	0.000000	0.226893	0.658947	0.202595	0.610500	0.226893	58.269379	
-1.236683	-0.751140	0.000000	0.000000	0.000000	0.000000	0.568550	0.274637	0.000000	0.000000	0.000000	0.000000	-1.194964	-0.702513	0.000000	0.000000	0.000000	0.383500	0.567539	0.254396	0.000000	0.000000	0.000000	0.157080	0.668219	0.202831	0.621500	0.157080	58.369345	
-1.179562	-0.723033	0.000000	0.000000	0.000000	0.000000	0.573778	0.287397	0.000000	0.000000	0.000000	0.000000	-1.136968	-0.673419	0.000000	0.000000	0.000000	0.400374	0.579966	0.290947	0.000000	0.000000	0.000000	0.279253	0.666660	0.190742	0.647500	0.279253	58.469352	
-1.121933	-0.693676	0.000000	0.000000	0.000000	0.000000	0.578757	0.299659	0.000000	0.000000	0.000000	0.000000	-1.078086	-0.643771	0.000000	0.000000	0.000000	0.418782	0.588820	0.296479	0.000000	0.000000	0.000000	0.209440	0.673690	0.177498	0.658500	0.209440	58.569368	
-1.063817	-0.663117	0.000000	0.000000	0.000000	0.000000	0.583486	0.311402	0.000000	0.000000	0.000000	0.000000	-1.019428	-0.611760	0.000000	0.000000	0.000000	0.452530	0.586576	0.320113	0.000000	0.000000	0.000000	0.209440	0.682456	0.076938	0.667500	0.209440	58.669387	
-1.005240	-0.631412	0.000000	0.000000	0.000000	0.000000	0.587963	0.322607	0.000000	0.000000	0.000000	0.000000	-0.961340	-0.578953	0.000000	0.000000	0.000000	0.470938	0.580881	0.328069	0.000000	0.000000	0.000000	0.191986	0.696625	0.046786	0.666500	0.191986	58.769397	
-0.946230	-0.598614	0.000000	0.000000	0.000000	0.000000	0.592185	0.333253	0.000000	0.000000	0.000000	0.000000	-0.903073	-0.545074	0.000000	0.000000	0.000000	0.487812	0.582673	0.338792	0.000000	0.000000	0.000000	0.174533	0.704901	0.018873	0.673500	0.174533	58.869355	
-0.886810	-0.564779	0.000000	0.000000	0.000000	0.000000	0.596151	0.343322	0.000000	0.000000	0.000000	0.000000	-0.843363	-0.512207	0.000000	0.000000	0.000000	0.487812	0.597102	0.328666	0.000000	0.000000	0.000000	0.069813	0.711113	0.080432	0.681500	0.069813	58.969398	
-0.827006	-0.529968	0.000000	0.000000	0.000000	0.000000	0.599859	0.352797	0.000000	0.000000	0.000000	0.000000	-0.783652	-0.479340	0.000000	0.000000	0.000000	0.487812	0.597102	0.328666	0.000000	0.000000	0.000000	0.069813	0.722110	0.136162	0.681500	0.069813	59.069362	
-0.766844	-0.494238	0.000000	0.000000	0.000000	0.000000	0.603307	0.361662	0.000000	0.000000	0.000000	0.000000	-0.722495	-0.446002	0.000000	0.000000	0.000000	0.487812	0.611579	0.333383	0.000000	0.000000	0.000000	0.052360	0.721644	0.193235	0.696500	0.052360	59.169382	
-0.706350	-0.457654	0.000000	0.000000	0.000000	0.000000	0.606495	0.369901	0.000000	0.000000	0.000000	0.000000	-0.660954	-0.411708	0.000000	0.000000	0.000000	0.504686	0.615402	0.342940	0.000000	0.000000	0.000000	0.017453	0.726057	0.154403	0.704500	0.017453	59.269422	
-0.645550	-0.420278	0.000000	0.000000	0.000000	0.000000	0.609419	0.377500	0.000000	0.000000	0.000000	0.000000	-0.598812	-0.374988	0.000000	0.000000	0.000000	0.504686	0.621421	0.367202	0.000000	0.000000	0.000000	0.139626	0.721535	0.192877	0.721500	0.139626	59.369378	
-0.584471	-0.382173	0.000000	0.000000	0.000000	0.000000	0.612081	0.384445	0.000000	0.000000	0.000000	0.000000	-0.537749	-0.336450	0.000000	0.000000	0.000000	0.523094	0.610633	0.385382	0.000000	0.000000	0.000000	0.191986	0.728937	0.123964	0.721500	0.191986	59.469412	
-0.523140	-0.343409	0.000000	0.000000	0.000000	0.000000	0.614477	0.390725	0.000000	0.000000	0.000000	0.000000	-0.476732	-0.297130	0.000000	0.000000	0.000000	0.539968	0.610166	0.393195	0.000000	0.000000	0.000000	0.157080	0.732076	0.064895	0.725500	0.157080	59.569378	
-0.461582	-0.304049	0.000000	0.000000	0.000000	0.000000	0.616608	0.396329	0.000000	0.000000	0.000000	0.000000	-0.417066	-0.256462	0.000000	0.000000	0.000000	0.558376	0.596659	0.406682	0.000000	0.000000	0.000000	0.191986	0.739750	-0.012941	0.721500	0.191986	59.669383	
-0.399824	-0.264164	0.000000	0.000000	0.000000	0.000000	0.618471	0.401247	0.000000	0.000000	0.000000	0.000000	-0.356938	-0.215291	0.000000	0.000000	0.000000	0.575250	0.601282	0.411713	0.000000	0.000000	0.000000	0.122173	0.738243	-0.078798	0.728500	0.122173	59.769381	
-0.337893	-0.223820	0.000000	0.000000	0.000000	0.000000	0.620067	0.405471	0.000000	0.000000	0.000000	0.000000	-0.296826	-0.173595	0.000000	0.000000	0.000000	0.592124	0.601123	0.416957	0.000000	0.000000	0.000000	0.069813	0.737679	-0.149145	0.731500	0.069813	59.869416	
-0.275816	-0.183091	0.000000	0.000000	0.000000	0.000000	0.621395	0.408993	0.000000	0.000000	0.000000	0.000000	-0.236714	-0.131899	0.000000	0.000000	0.000000	0.592124	0.601123	0.416957	0.000000	0.000000	0.000000	0.069813	0.738828	-0.136625	0.731500	0.069813	59.969403	
-0.213620	-0.142044	0.000000	0.000000	0.000000	0.000000	0.622454	0.411807	0.000000	0.000000	0.000000	0.000000	-0.174523	-0.091887	0.000000	0.000000	0.000000	0.575250	0.621906	0.400124	0.000000	0.000000	0.000000	-0.017453	0.733242	-0.024084	0.739500	-0.017453	60.069390	
-0.151332	-0.100751	0.000000	0.000000	0.000000	0.000000	0.623243	0.413908	0.000000	0.000000	0.000000	0.000000	-0.111931	-0.052862	0.000000	0.000000	0.000000	0.575250	0.625926	0.390250	0.000000	0.000000	0.000000	-0.087266	0.732584	-0.004278	0.737500	-0.087266	60.169407	
-0.088978	-0.059284	0.000000	0.000000	0.000000	0.000000	0.623763	0.415293	0.000000	0.000000	0.000000	0.000000	-0.048187	-0.015512	0.000000	0.000000	0.000000	0.558376	0.637430	0.373501	0.000000	0.000000	0.000000	-0.139626	0.727825	0.114181	0.738500	-0.139626	60.269398	
-0.026585	-0.017713	0.000000	0.000000	0.000000	0.000000	0.624013	0.415960	0.000000	0.000000	0.000000	0.000000	0.014076	0.023075	0.000000	0.000000	0.000000	0.558376	0.622632	0.385865	0.000000	0.000000	0.000000	-0.017453	0.728281	0.116441	0.732500	-0.017453	60.369439	
