1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.086087	0.068883	0.000000	0.101505	0.236056	0.019433	0.000000	0.000000	0.000000	0.001241	0.001383	0.840999	-0.009900	0.009310	0.000033	0.011744	0.012899	0.549148	-0.040451	0.039843	0.000287	-0.053790	-0.056981	0.561590	-0.000764	-0.049119	-0.052481	0.548551	-0.000649	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.145468	-2.354883	1.034332	2.617208	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.086383	0.069091	0.000000	0.101678	0.235870	0.019212	0.000000	0.000000	0.000000	0.001738	0.001925	0.859747	-0.011257	0.010651	0.000045	0.014909	0.016265	0.562437	-0.040698	0.040235	0.000347	-0.058413	-0.061366	0.569051	-0.000876	-0.053790	-0.056981	0.561590	-0.000764	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.155157	-2.354363	1.024606	2.790870	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.086491	0.069136	0.000000	0.101852	0.235681	0.018986	0.000000	0.000000	0.000000	0.002354	0.002592	0.878746	-0.012615	0.011996	0.000058	0.018468	0.020028	0.569986	-0.040742	0.040342	0.000411	-0.062987	-0.065642	0.572524	-0.000985	-0.058413	-0.061366	0.569051	-0.000876	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.165138	-2.353722	1.014868	2.996079	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.086460	0.069058	0.000000	0.102024	0.235490	0.018758	0.000000	0.000000	0.000000	0.003102	0.003399	0.897862	-0.013969	0.013336	0.000074	0.022429	0.024193	0.573488	-0.040630	0.040220	0.000476	-0.067510	-0.069812	0.573152	-0.001088	-0.062987	-0.065642	0.572524	-0.000985	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.175342	-2.352945	1.005190	3.206804	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.086320	0.068881	0.000000	0.102194	0.235297	0.018529	0.000000	0.000000	0.000000	0.003995	0.004358	0.917000	-0.015316	0.014667	0.000092	0.026794	0.028767	0.574132	-0.040397	0.039917	0.000541	-0.071980	-0.073880	0.571728	-0.001184	-0.067510	-0.069812	0.573152	-0.001088	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.185719	-2.352019	0.995621	3.433413	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.086094	0.068622	0.000000	0.102360	0.235102	0.018300	0.000000	0.000000	0.000000	0.005047	0.005483	0.936091	-0.016652	0.015983	0.000112	0.031565	0.033750	0.572730	-0.040071	0.039468	0.000606	-0.076393	-0.077847	0.568791	-0.001273	-0.071980	-0.073880	0.571728	-0.001184	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.196229	-2.350931	0.986196	3.619971	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.085794	0.068292	0.000000	0.102524	0.234906	0.018071	0.000000	0.000000	0.000000	0.006272	0.006787	0.955085	-0.017974	0.017279	0.000135	0.036739	0.039143	0.569825	-0.039670	0.038902	0.000671	-0.080748	-0.081712	0.564699	-0.001352	-0.076393	-0.077847	0.568791	-0.001273	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.206841	-2.349667	0.976938	3.830249	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.085429	0.067899	0.000000	0.102683	0.234708	0.017844	0.000000	0.000000	0.000000	0.007682	0.008286	0.973945	-0.019281	0.018554	0.000159	0.042314	0.044944	0.565778	-0.039208	0.038241	0.000734	-0.085040	-0.085475	0.559689	-0.001422	-0.080748	-0.081712	0.564699	-0.001352	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.217528	-2.348213	0.967862	4.052634	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.085003	0.067445	0.000000	0.102838	0.234509	0.017617	0.000000	0.000000	0.000000	0.009291	0.009991	0.992639	-0.020571	0.019804	0.000186	0.048282	0.051149	0.560821	-0.038696	0.037500	0.000794	-0.089266	-0.089132	0.553911	-0.001481	-0.085040	-0.085475	0.559689	-0.001422	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.228270	-2.346557	0.958981	4.260937	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.084520	0.066933	0.000000	0.102989	0.234307	0.017393	0.000000	0.000000	0.000000	0.011113	0.011916	1.011142	-0.021842	0.021027	0.000214	0.054638	0.057755	0.555104	-0.038139	0.036692	0.000851	-0.093422	-0.092681	0.547461	-0.001529	-0.089266	-0.089132	0.553911	-0.001481	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.239046	-2.344685	0.950305	4.478524	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.083979	0.066365	0.000000	0.103135	0.234102	0.017171	0.000000	0.000000	0.000000	0.013158	0.014074	1.029433	-0.023093	0.022221	0.000244	0.061372	0.064755	0.548721	-0.037541	0.035825	0.000904	-0.097503	-0.096119	0.540400	-0.001566	-0.093422	-0.092681	0.547461	-0.001529	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.249838	-2.342585	0.941839	4.686951	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.083381	0.065741	0.000000	0.103276	0.233895	0.016951	0.000000	0.000000	0.000000	0.015441	0.016479	1.047491	-0.024324	0.023385	0.000276	0.068475	0.072142	0.541731	-0.036906	0.034906	0.000953	-0.101505	-0.099441	0.532764	-0.001591	-0.097503	-0.096119	0.540400	-0.001566	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.260631	-2.340244	0.933591	4.888944	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.082725	0.065060	0.000000	0.103412	0.233685	0.016735	0.000000	0.000000	0.000000	0.017972	0.019143	1.065296	-0.025531	0.024516	0.000309	0.075937	0.079910	0.534169	-0.036234	0.033939	0.000997	-0.105422	-0.102642	0.524576	-0.001605	-0.101505	-0.099441	0.532764	-0.001591	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.271408	-2.337650	0.925564	5.084966	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.082008	0.064322	0.000000	0.103544	0.233471	0.016521	0.000000	0.000000	0.000000	0.020764	0.022078	1.082831	-0.026716	0.025614	0.000344	0.083745	0.088049	0.526058	-0.035525	0.032928	0.001036	-0.109249	-0.105718	0.515850	-0.001605	-0.105422	-0.102642	0.524576	-0.001605	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.282153	-2.334791	0.917764	5.377842	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.081228	0.063525	0.000000	0.103670	0.233253	0.016312	0.000000	0.000000	0.000000	0.023827	0.025296	1.100078	-0.027875	0.026676	0.000379	0.091890	0.096553	0.517409	-0.034778	0.031874	0.001069	-0.112980	-0.108664	0.506596	-0.001594	-0.109249	-0.105718	0.515850	-0.001605	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.292852	-2.331656	0.910196	5.606136	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.080383	0.062669	0.000000	0.103791	0.233031	0.016106	0.000000	0.000000	0.000000	0.027172	0.028810	1.117020	-0.029008	0.027702	0.000416	0.100358	0.105412	0.508234	-0.033993	0.030778	0.001096	-0.116609	-0.111475	0.496824	-0.001570	-0.112980	-0.108664	0.506596	-0.001594	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.303490	-2.328234	0.902862	5.798013	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.079471	0.061752	0.000000	0.103906	0.232805	0.015904	0.000000	0.000000	0.000000	0.030810	0.032630	1.133638	-0.030114	0.028690	0.000453	0.109137	0.114616	0.498540	-0.033167	0.029642	0.001116	-0.120131	-0.114144	0.486545	-0.001533	-0.116609	-0.111475	0.496824	-0.001570	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.314053	-2.324514	0.895768	6.060792	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.078487	0.060772	0.000000	0.104016	0.232574	0.015708	0.000000	0.000000	0.000000	0.034750	0.036769	1.149916	-0.031190	0.029639	0.000491	0.118215	0.124157	0.488338	-0.032299	0.028464	0.001130	-0.123538	-0.116668	0.475773	-0.001484	-0.120131	-0.114144	0.486545	-0.001533	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.324528	-2.320486	0.888916	6.251567	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.077430	0.059729	0.000000	0.104121	0.232337	0.015516	0.000000	0.000000	0.000000	0.039003	0.041236	1.165837	-0.032236	0.030547	0.000529	0.127578	0.134024	0.477640	-0.031387	0.027247	0.001136	-0.126823	-0.119039	0.464526	-0.001422	-0.123538	-0.116668	0.475773	-0.001484	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.334902	-2.316141	0.882312	6.449006	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.076297	0.058621	0.000000	0.104219	0.232096	0.015329	0.000000	0.000000	0.000000	0.043577	0.046043	1.181386	-0.033251	0.031413	0.000567	0.137213	0.144208	0.466462	-0.030428	0.025988	0.001136	-0.129980	-0.121254	0.452826	-0.001348	-0.126823	-0.119039	0.464526	-0.001422	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.345162	-2.311470	0.875958	6.674508	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.075085	0.057447	0.000000	0.104312	0.231849	0.015148	0.000000	0.000000	0.000000	0.048480	0.051200	1.196546	-0.034231	0.032236	0.000604	0.147106	0.154697	0.454826	-0.029420	0.024689	0.001127	-0.133001	-0.123306	0.440701	-0.001262	-0.129980	-0.121254	0.452826	-0.001348	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.355299	-2.306463	0.869859	6.900815	
1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	-1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	2.000000	2.000000	1.500000	-0.073793	0.056208	0.000000	0.104399	0.231595	0.014973	0.000000	0.000000	0.000000	0.053722	0.056716	1.211305	-0.035177	0.033015	0.000641	0.157245	0.165482	0.442760	-0.028362	0.023349	0.001112	-0.135878	-0.125191	0.428186	-0.001164	-0.133001	-0.123306	0.440701	-0.001262	2.000000	2.000000	0.000000	1.500000	0.000000	1.570796	1.000000	3.000000	0.000000	-0.365302	-2.301114	0.864017	7.567592	
