1.638871	-1.129577	0.000000	0.000000	0.000000	0.000000	-0.133988	-0.355299	0.000000	0.000000	0.000000	0.000000	1.619716	-1.087454	0.000000	0.000000	0.000000	-1.823847	-0.127029	-0.374111	0.000000	0.000000	0.000000	-0.195477	0.370115	-0.224752	0.394000	-0.195477	46.002150	
1.625207	-1.164368	0.000000	0.000000	0.000000	0.000000	-0.139277	-0.340433	0.000000	0.000000	0.000000	0.000000	1.605855	-1.123398	0.000000	0.000000	0.000000	-1.851459	-0.136501	-0.358206	0.000000	0.000000	0.000000	-0.212930	0.358325	-0.213511	0.382000	-0.212930	46.102147	
1.611016	-1.197651	0.000000	0.000000	0.000000	0.000000	-0.144520	-0.325125	0.000000	0.000000	0.000000	0.000000	1.592580	-1.158271	0.000000	0.000000	0.000000	-1.871401	-0.140544	-0.349037	0.000000	0.000000	0.000000	-0.205949	0.346030	-0.230706	0.375000	-0.205949	46.202179	
1.596304	-1.229381	0.000000	0.000000	0.000000	0.000000	-0.149716	-0.309395	0.000000	0.000000	0.000000	0.000000	1.578180	-1.192633	0.000000	0.000000	0.000000	-1.892877	-0.145382	-0.333110	0.000000	0.000000	0.000000	-0.216421	0.333050	-0.248233	0.362000	-0.216421	46.302148	
1.581074	-1.259518	0.000000	0.000000	0.000000	0.000000	-0.154863	-0.293265	0.000000	0.000000	0.000000	0.000000	1.562342	-1.224228	0.000000	0.000000	0.000000	-1.923557	-0.151478	-0.312936	0.000000	0.000000	0.000000	-0.226893	0.320774	-0.245707	0.346000	-0.226893	46.402224	
1.565332	-1.288023	0.000000	0.000000	0.000000	0.000000	-0.159961	-0.276755	0.000000	0.000000	0.000000	0.000000	1.546864	-1.254727	0.000000	0.000000	0.000000	-1.948101	-0.159638	-0.301924	0.000000	0.000000	0.000000	-0.247837	0.308481	-0.265619	0.339500	-0.247837	46.502179	
1.549083	-1.314858	0.000000	0.000000	0.000000	0.000000	-0.165006	-0.259886	0.000000	0.000000	0.000000	0.000000	1.531682	-1.283091	0.000000	0.000000	0.000000	-1.969577	-0.155230	-0.280754	0.000000	0.000000	0.000000	-0.226893	0.295577	-0.298985	0.319000	-0.226893	46.602204	
1.532332	-1.339990	0.000000	0.000000	0.000000	0.000000	-0.169998	-0.242680	0.000000	0.000000	0.000000	0.000000	1.516193	-1.310179	0.000000	0.000000	0.000000	-1.989519	-0.158788	-0.265363	0.000000	0.000000	0.000000	-0.247837	0.283520	-0.341485	0.307000	-0.247837	46.702170	
1.515084	-1.363385	0.000000	0.000000	0.000000	0.000000	-0.174935	-0.225160	0.000000	0.000000	0.000000	0.000000	1.499482	-1.336621	0.000000	0.000000	0.000000	-2.018665	-0.169264	-0.253171	0.000000	0.000000	0.000000	-0.286234	0.271293	-0.368515	0.301500	-0.286234	46.802212	
1.497346	-1.385013	0.000000	0.000000	0.000000	0.000000	-0.179816	-0.207348	0.000000	0.000000	0.000000	0.000000	1.482459	-1.360612	0.000000	0.000000	0.000000	-2.049345	-0.174929	-0.230320	0.000000	0.000000	0.000000	-0.328122	0.259206	-0.398172	0.285000	-0.328122	46.902193	
1.479122	-1.404847	0.000000	0.000000	0.000000	0.000000	-0.184638	-0.189268	0.000000	0.000000	0.000000	0.000000	1.465139	-1.382134	0.000000	0.000000	0.000000	-2.081559	-0.177973	-0.212637	0.000000	0.000000	0.000000	-0.342085	0.248188	-0.431150	0.272500	-0.342085	47.002206	
1.460420	-1.422859	0.000000	0.000000	0.000000	0.000000	-0.189400	-0.170942	0.000000	0.000000	0.000000	0.000000	1.446368	-1.401618	0.000000	0.000000	0.000000	-2.121443	-0.184494	-0.192406	0.000000	0.000000	0.000000	-0.376991	0.237837	-0.455627	0.260500	-0.376991	47.102204	
1.441243	-1.439028	0.000000	0.000000	0.000000	0.000000	-0.194101	-0.152394	0.000000	0.000000	0.000000	0.000000	1.427722	-1.419716	0.000000	0.000000	0.000000	-2.164395	-0.191081	-0.170845	0.000000	0.000000	0.000000	-0.418879	0.228240	-0.483403	0.248500	-0.418879	47.202185	
1.421600	-1.453332	0.000000	0.000000	0.000000	0.000000	-0.198739	-0.133649	0.000000	0.000000	0.000000	0.000000	1.407209	-1.435487	0.000000	0.000000	0.000000	-2.211949	-0.198277	-0.152739	0.000000	0.000000	0.000000	-0.450295	0.219454	-0.508446	0.241000	-0.450295	47.302206	
1.401497	-1.465753	0.000000	0.000000	0.000000	0.000000	-0.203313	-0.114731	0.000000	0.000000	0.000000	0.000000	1.387840	-1.449283	0.000000	0.000000	0.000000	-2.257969	-0.199910	-0.132187	0.000000	0.000000	0.000000	-0.471239	0.211351	-0.546325	0.229000	-0.471239	47.402174	
1.380939	-1.476274	0.000000	0.000000	0.000000	0.000000	-0.207821	-0.095664	0.000000	0.000000	0.000000	0.000000	1.367616	-1.461064	0.000000	0.000000	0.000000	-2.308591	-0.204785	-0.113182	0.000000	0.000000	0.000000	-0.502655	0.204797	-0.583702	0.221500	-0.502655	47.502163	
1.359934	-1.484882	0.000000	0.000000	0.000000	0.000000	-0.212261	-0.076473	0.000000	0.000000	0.000000	0.000000	1.346946	-1.471092	0.000000	0.000000	0.000000	-2.360747	-0.204805	-0.092378	0.000000	0.000000	0.000000	-0.523599	0.199063	-0.625716	0.210500	-0.523599	47.602192	
1.338488	-1.491566	0.000000	0.000000	0.000000	0.000000	-0.216633	-0.057183	0.000000	0.000000	0.000000	0.000000	1.326336	-1.479220	0.000000	0.000000	0.000000	-2.419039	-0.209522	-0.072332	0.000000	0.000000	0.000000	-0.561996	0.195512	-0.666167	0.205000	-0.561996	47.702174	
1.316609	-1.496317	0.000000	0.000000	0.000000	0.000000	-0.220934	-0.037820	0.000000	0.000000	0.000000	0.000000	1.304499	-1.485143	0.000000	0.000000	0.000000	-2.478865	-0.211891	-0.051136	0.000000	0.000000	0.000000	-0.600393	0.193047	-0.708382	0.198500	-0.600393	47.802190	
1.294303	-1.499128	0.000000	0.000000	0.000000	0.000000	-0.225164	-0.018407	0.000000	0.000000	0.000000	0.000000	1.283328	-1.488127	0.000000	0.000000	0.000000	-2.544827	-0.217561	-0.029438	0.000000	0.000000	0.000000	-0.652753	0.193265	-0.746378	0.196500	-0.652753	47.902190	
1.271577	-1.499997	0.000000	0.000000	0.000000	0.000000	-0.229321	0.001030	0.000000	0.000000	0.000000	0.000000	1.261655	-1.490164	0.000000	0.000000	0.000000	-2.612323	-0.216947	-0.007401	0.000000	0.000000	0.000000	-0.687660	0.194676	-0.786779	0.191000	-0.687660	48.002220	
1.248440	-1.498922	0.000000	0.000000	0.000000	0.000000	-0.233404	0.020466	0.000000	0.000000	0.000000	0.000000	1.239420	-1.489312	0.000000	0.000000	0.000000	-2.689023	-0.222788	0.015686	0.000000	0.000000	0.000000	-0.743510	0.199275	-0.814512	0.193500	-0.743510	48.102335	
1.224897	-1.495905	0.000000	0.000000	0.000000	0.000000	-0.237411	0.039876	0.000000	0.000000	0.000000	0.000000	1.216426	-1.486173	0.000000	0.000000	0.000000	-2.767257	-0.222221	0.036461	0.000000	0.000000	0.000000	-0.767945	0.204980	-0.838327	0.193500	-0.767945	48.202319	
1.200959	-1.490949	0.000000	0.000000	0.000000	0.000000	-0.241341	0.059233	0.000000	0.000000	0.000000	0.000000	1.194534	-1.481334	0.000000	0.000000	0.000000	-2.848559	-0.226085	0.058670	0.000000	0.000000	0.000000	-0.809833	0.213517	-0.857104	0.199500	-0.809833	48.302249	
1.176631	-1.484061	0.000000	0.000000	0.000000	0.000000	-0.245193	0.078513	0.000000	0.000000	0.000000	0.000000	1.171103	-1.473690	0.000000	0.000000	0.000000	-2.932929	-0.224031	0.080477	0.000000	0.000000	0.000000	-0.834267	0.223303	-0.863396	0.202500	-0.834267	48.402229	
1.151922	-1.475249	0.000000	0.000000	0.000000	0.000000	-0.248965	0.097692	0.000000	0.000000	0.000000	0.000000	1.149125	-1.465129	0.000000	0.000000	0.000000	-3.015765	-0.224241	0.099355	0.000000	0.000000	0.000000	-0.844739	0.235026	-0.867782	0.210000	-0.844739	48.502204	
1.126839	-1.464526	0.000000	0.000000	0.000000	0.000000	-0.252657	0.116744	0.000000	0.000000	0.000000	0.000000	1.125748	-1.453681	0.000000	0.000000	0.000000	-3.103203	-0.225761	0.119705	0.000000	0.000000	0.000000	-0.855211	0.248193	-0.852737	0.221000	-0.855211	48.602263	
1.101392	-1.451905	0.000000	0.000000	0.000000	0.000000	-0.256267	0.135645	0.000000	0.000000	0.000000	0.000000	1.102961	-1.441113	0.000000	0.000000	0.000000	3.094078	-0.222574	0.140583	0.000000	0.000000	0.000000	-0.865683	0.262505	-0.829876	0.229000	-0.865683	48.702206	
1.075588	-1.437402	0.000000	0.000000	0.000000	0.000000	-0.259794	0.154370	0.000000	0.000000	0.000000	0.000000	1.080224	-1.425758	0.000000	0.000000	0.000000	3.006640	-0.222965	0.160261	0.000000	0.000000	0.000000	-0.858702	0.278039	-0.788242	0.242500	-0.858702	48.802233	
1.049435	-1.421037	0.000000	0.000000	0.000000	0.000000	-0.263236	0.172895	0.000000	0.000000	0.000000	0.000000	1.057386	-1.408619	0.000000	0.000000	0.000000	2.923804	-0.223664	0.178737	0.000000	0.000000	0.000000	-0.841249	0.293542	-0.740844	0.257000	-0.841249	48.902214	
1.022942	-1.402830	0.000000	0.000000	0.000000	0.000000	-0.266594	0.191196	0.000000	0.000000	0.000000	0.000000	1.034152	-1.389796	0.000000	0.000000	0.000000	2.839434	-0.222896	0.197265	0.000000	0.000000	0.000000	-0.813323	0.309498	-0.674440	0.271500	-0.813323	49.002212	
0.996118	-1.382805	0.000000	0.000000	0.000000	0.000000	-0.269865	0.209249	0.000000	0.000000	0.000000	0.000000	1.011642	-1.369417	0.000000	0.000000	0.000000	2.764268	-0.227387	0.210645	0.000000	0.000000	0.000000	-0.747001	0.325029	-0.612419	0.289000	-0.747001	49.102218	
0.968971	-1.360988	0.000000	0.000000	0.000000	0.000000	-0.273048	0.227032	0.000000	0.000000	0.000000	0.000000	0.989443	-1.345500	0.000000	0.000000	0.000000	2.679898	-0.222351	0.229939	0.000000	0.000000	0.000000	-0.712094	0.341170	-0.507958	0.301500	-0.712094	49.202226	
0.941510	-1.337408	0.000000	0.000000	0.000000	0.000000	-0.276144	0.244519	0.000000	0.000000	0.000000	0.000000	0.965585	-1.322018	0.000000	0.000000	0.000000	2.615470	-0.227138	0.242102	0.000000	0.000000	0.000000	-0.635300	0.356063	-0.441247	0.318000	-0.635300	49.302226	
0.913745	-1.312094	0.000000	0.000000	0.000000	0.000000	-0.279149	0.261690	0.000000	0.000000	0.000000	0.000000	0.941720	-1.297193	0.000000	0.000000	0.000000	2.555644	-0.229098	0.257000	0.000000	0.000000	0.000000	-0.582940	0.370768	-0.373316	0.333000	-0.582940	49.402233	
0.885682	-1.285080	0.000000	0.000000	0.000000	0.000000	-0.282064	0.278522	0.000000	0.000000	0.000000	0.000000	0.918347	-1.271368	0.000000	0.000000	0.000000	2.508090	-0.240862	0.263316	0.000000	0.000000	0.000000	-0.464258	0.385037	-0.327020	0.350000	-0.464258	49.502235	
0.857333	-1.256400	0.000000	0.000000	0.000000	0.000000	-0.284888	0.294993	0.000000	0.000000	0.000000	0.000000	0.892566	-1.244034	0.000000	0.000000	0.000000	2.463604	-0.243223	0.279913	0.000000	0.000000	0.000000	-0.436332	0.398995	-0.281123	0.365000	-0.436332	49.602300	
0.828706	-1.226092	0.000000	0.000000	0.000000	0.000000	-0.287620	0.311082	0.000000	0.000000	0.000000	0.000000	0.868008	-1.214285	0.000000	0.000000	0.000000	2.420652	-0.245328	0.295737	0.000000	0.000000	0.000000	-0.401426	0.412972	-0.224389	0.379500	-0.401426	49.702244	
0.799811	-1.194196	0.000000	0.000000	0.000000	0.000000	-0.290258	0.326768	0.000000	0.000000	0.000000	0.000000	0.842774	-1.185132	0.000000	0.000000	0.000000	2.389972	-0.258175	0.300783	0.000000	0.000000	0.000000	-0.289725	0.426656	-0.201417	0.394000	-0.289725	49.802230	
0.770656	-1.160751	0.000000	0.000000	0.000000	0.000000	-0.292802	0.342030	0.000000	0.000000	0.000000	0.000000	0.816072	-1.153954	0.000000	0.000000	0.000000	2.363894	-0.265697	0.313811	0.000000	0.000000	0.000000	-0.247837	0.439952	-0.186815	0.409500	-0.247837	49.902231	
0.741252	-1.125803	0.000000	0.000000	0.000000	0.000000	-0.295252	0.356849	0.000000	0.000000	0.000000	0.000000	0.788073	-1.122343	0.000000	0.000000	0.000000	2.345486	-0.271686	0.322481	0.000000	0.000000	0.000000	-0.209440	0.452838	-0.192488	0.420500	-0.209440	50.002293	
0.711607	-1.089394	0.000000	0.000000	0.000000	0.000000	-0.297606	0.371205	0.000000	0.000000	0.000000	0.000000	0.760284	-1.088224	0.000000	0.000000	0.000000	2.324010	-0.277552	0.338122	0.000000	0.000000	0.000000	-0.191986	0.465724	-0.179764	0.436500	-0.191986	50.102426	
0.681732	-1.051575	0.000000	0.000000	0.000000	0.000000	-0.299863	0.385081	0.000000	0.000000	0.000000	0.000000	0.732581	-1.053538	0.000000	0.000000	0.000000	2.305602	-0.279045	0.350984	0.000000	0.000000	0.000000	-0.188496	0.478229	-0.171944	0.447500	-0.188496	50.202306	
0.651636	-1.012393	0.000000	0.000000	0.000000	0.000000	-0.302023	0.398457	0.000000	0.000000	0.000000	0.000000	0.704369	-1.017584	0.000000	0.000000	0.000000	2.287194	-0.282192	0.365555	0.000000	0.000000	0.000000	-0.181514	0.490641	-0.159256	0.461000	-0.181514	50.302292	
0.621329	-0.971899	0.000000	0.000000	0.000000	0.000000	-0.304086	0.411317	0.000000	0.000000	0.000000	0.000000	0.675471	-0.980511	0.000000	0.000000	0.000000	2.270320	-0.284425	0.376230	0.000000	0.000000	0.000000	-0.164061	0.502445	-0.148455	0.471000	-0.164061	50.402282	
0.590821	-0.930145	0.000000	0.000000	0.000000	0.000000	-0.306049	0.423644	0.000000	0.000000	0.000000	0.000000	0.646617	-0.941096	0.000000	0.000000	0.000000	2.251912	-0.286582	0.392666	0.000000	0.000000	0.000000	-0.164061	0.513920	-0.125067	0.485500	-0.164061	50.502260	
0.560121	-0.887186	0.000000	0.000000	0.000000	0.000000	-0.307914	0.435422	0.000000	0.000000	0.000000	0.000000	0.616890	-0.900698	0.000000	0.000000	0.000000	2.236572	-0.288658	0.406523	0.000000	0.000000	0.000000	-0.160570	0.524593	-0.109709	0.498000	-0.160570	50.602313	
0.529240	-0.843078	0.000000	0.000000	0.000000	0.000000	-0.309679	0.446635	0.000000	0.000000	0.000000	0.000000	0.587383	-0.859542	0.000000	0.000000	0.000000	2.222766	-0.291392	0.415399	0.000000	0.000000	0.000000	-0.136136	0.535011	-0.096665	0.507000	-0.136136	50.702274	
0.498187	-0.797876	0.000000	0.000000	0.000000	0.000000	-0.311343	0.457270	0.000000	0.000000	0.000000	0.000000	0.557546	-0.816317	0.000000	0.000000	0.000000	2.210494	-0.299306	0.428566	0.000000	0.000000	0.000000	-0.104720	0.544908	-0.085588	0.522500	-0.104720	50.802287	
0.466973	-0.751641	0.000000	0.000000	0.000000	0.000000	-0.312907	0.467312	0.000000	0.000000	0.000000	0.000000	0.527537	-0.773245	0.000000	0.000000	0.000000	2.199756	-0.298676	0.438128	0.000000	0.000000	0.000000	-0.108210	0.554214	-0.077588	0.530000	-0.108210	50.902297	
0.435607	-0.704432	0.000000	0.000000	0.000000	0.000000	-0.314369	0.476749	0.000000	0.000000	0.000000	0.000000	0.497189	-0.728090	0.000000	0.000000	0.000000	2.190552	-0.305165	0.449312	0.000000	0.000000	0.000000	-0.083776	0.563136	-0.071743	0.543000	-0.083776	51.002315	
0.404101	-0.656309	0.000000	0.000000	0.000000	0.000000	-0.315730	0.485568	0.000000	0.000000	0.000000	0.000000	0.466848	-0.682945	0.000000	0.000000	0.000000	2.181348	-0.306319	0.458766	0.000000	0.000000	0.000000	-0.080285	0.571461	-0.063512	0.551500	-0.080285	51.102315	
0.372463	-0.607336	0.000000	0.000000	0.000000	0.000000	-0.316988	0.493757	0.000000	0.000000	0.000000	0.000000	0.435214	-0.637028	0.000000	0.000000	0.000000	2.178280	-0.311055	0.463957	0.000000	0.000000	0.000000	-0.062832	0.579248	-0.080490	0.558500	-0.062832	51.202315	
0.340705	-0.557577	0.000000	0.000000	0.000000	0.000000	-0.318143	0.501307	0.000000	0.000000	0.000000	0.000000	0.403416	-0.589546	0.000000	0.000000	0.000000	2.172144	-0.313562	0.475519	0.000000	0.000000	0.000000	-0.069813	0.586430	-0.080487	0.569500	-0.069813	51.302301	
0.308836	-0.507094	0.000000	0.000000	0.000000	0.000000	-0.319195	0.508207	0.000000	0.000000	0.000000	0.000000	0.372194	-0.541015	0.000000	0.000000	0.000000	2.164474	-0.313388	0.484006	0.000000	0.000000	0.000000	-0.073304	0.592837	-0.069234	0.576500	-0.073304	51.402292	
0.276868	-0.455954	0.000000	0.000000	0.000000	0.000000	-0.320144	0.514448	0.000000	0.000000	0.000000	0.000000	0.340976	-0.492491	0.000000	0.000000	0.000000	2.156804	-0.310293	0.490180	0.000000	0.000000	0.000000	-0.083776	0.599016	-0.055631	0.580000	-0.083776	51.502288	
0.244809	-0.404225	0.000000	0.000000	0.000000	0.000000	-0.320989	0.520023	0.000000	0.000000	0.000000	0.000000	0.309413	-0.442543	0.000000	0.000000	0.000000	2.147600	-0.314008	0.503760	0.000000	0.000000	0.000000	-0.076794	0.604575	-0.032506	0.593500	-0.076794	51.602313	
0.212672	-0.351971	0.000000	0.000000	0.000000	0.000000	-0.321731	0.524924	0.000000	0.000000	0.000000	0.000000	0.277657	-0.392054	0.000000	0.000000	0.000000	2.142998	-0.315140	0.504759	0.000000	0.000000	0.000000	-0.055851	0.608881	-0.028514	0.595000	-0.055851	51.702284	
0.180465	-0.299260	0.000000	0.000000	0.000000	0.000000	-0.322367	0.529144	0.000000	0.000000	0.000000	0.000000	0.245359	-0.340262	0.000000	0.000000	0.000000	2.138396	-0.320935	0.514072	0.000000	0.000000	0.000000	-0.038397	0.612984	-0.022299	0.606000	-0.038397	51.802314	
0.148200	-0.246162	0.000000	0.000000	0.000000	0.000000	-0.322900	0.532679	0.000000	0.000000	0.000000	0.000000	0.213988	-0.288854	0.000000	0.000000	0.000000	2.133794	-0.318299	0.515121	0.000000	0.000000	0.000000	-0.038397	0.616220	-0.012282	0.605500	-0.038397	51.902282	
0.115888	-0.192746	0.000000	0.000000	0.000000	0.000000	-0.323328	0.535523	0.000000	0.000000	0.000000	0.000000	0.181499	-0.237189	0.000000	0.000000	0.000000	2.130726	-0.321591	0.518941	0.000000	0.000000	0.000000	-0.020944	0.619311	-0.009241	0.610500	-0.020944	52.002282	
0.083537	-0.139079	0.000000	0.000000	0.000000	0.000000	-0.323651	0.537674	0.000000	0.000000	0.000000	0.000000	0.149002	-0.184845	0.000000	0.000000	0.000000	2.130726	-0.324337	0.521350	0.000000	0.000000	0.000000	-0.013963	0.621358	-0.017690	0.614000	-0.013963	52.102319	
0.051160	-0.085232	0.000000	0.000000	0.000000	0.000000	-0.323869	0.539128	0.000000	0.000000	0.000000	0.000000	0.116699	-0.132378	0.000000	0.000000	0.000000	2.129192	-0.324418	0.524245	0.000000	0.000000	0.000000	-0.017453	0.622882	-0.016127	0.616500	-0.017453	52.202303	
0.018766	-0.031275	0.000000	0.000000	0.000000	0.000000	-0.323982	0.539883	0.000000	0.000000	0.000000	0.000000	0.083082	-0.079775	0.000000	0.000000	0.000000	2.130726	-0.327789	0.526857	0.000000	0.000000	0.000000	-0.013963	0.623609	-0.028906	0.620500	-0.013963	52.302333	
