-2.663711	-0.816928	0.000000	0.000000	0.000000	0.000000	0.287078	-0.239937	0.000000	0.000000	0.000000	0.000000	-2.622675	-0.791856	0.000000	0.000000	0.000000	-0.908128	0.268721	-0.220937	0.000000	0.000000	0.000000	0.506145	0.359741	0.421179	0.339500	0.506145	55.158637	
-2.634429	-0.840209	0.000000	0.000000	0.000000	0.000000	0.298542	-0.225593	0.000000	0.000000	0.000000	0.000000	-2.593708	-0.814846	0.000000	0.000000	0.000000	-0.855972	0.289674	-0.229901	0.000000	0.000000	0.000000	0.453786	0.342435	0.415751	0.363500	0.453786	55.258671	
-2.604006	-0.862035	0.000000	0.000000	0.000000	0.000000	0.309875	-0.210860	0.000000	0.000000	0.000000	0.000000	-2.564741	-0.837836	0.000000	0.000000	0.000000	-0.855972	0.289674	-0.229901	0.000000	0.000000	0.000000	0.453786	0.328657	0.616833	0.363500	0.453786	55.358668	
-2.572457	-0.882370	0.000000	0.000000	0.000000	0.000000	0.321075	-0.195762	0.000000	0.000000	0.000000	0.000000	-2.535035	-0.860115	0.000000	0.000000	0.000000	-0.820690	0.297052	-0.222788	0.000000	0.000000	0.000000	0.436332	0.328264	0.663892	0.365500	0.436332	55.458645	
-2.539795	-0.901177	0.000000	0.000000	0.000000	0.000000	0.332135	-0.180325	0.000000	0.000000	0.000000	0.000000	-2.504823	-0.880586	0.000000	0.000000	0.000000	-0.768534	0.302129	-0.204710	0.000000	0.000000	0.000000	0.418879	0.343813	0.669357	0.359500	0.418879	55.558664	
-2.506034	-0.918426	0.000000	0.000000	0.000000	0.000000	0.343053	-0.164575	0.000000	0.000000	0.000000	0.000000	-2.474030	-0.895246	0.000000	0.000000	0.000000	-0.716378	0.307920	-0.146606	0.000000	0.000000	0.000000	0.610865	0.385579	0.660507	0.328500	0.610865	55.658699	
-2.471188	-0.934085	0.000000	0.000000	0.000000	0.000000	0.353822	-0.148541	0.000000	0.000000	0.000000	0.000000	-2.441889	-0.907012	0.000000	0.000000	0.000000	-0.645814	0.321419	-0.117657	0.000000	0.000000	0.000000	0.663225	0.410954	0.570627	0.327500	0.663225	55.758741	
-2.435274	-0.948127	0.000000	0.000000	0.000000	0.000000	0.364437	-0.132250	0.000000	0.000000	0.000000	0.000000	-2.407671	-0.917405	0.000000	0.000000	0.000000	-0.576784	0.342180	-0.103932	0.000000	0.000000	0.000000	0.663225	0.419131	0.481441	0.343500	0.663225	55.858697	
-2.398305	-0.960528	0.000000	0.000000	0.000000	0.000000	0.374895	-0.115730	0.000000	0.000000	0.000000	0.000000	-2.369744	-0.927057	0.000000	0.000000	0.000000	-0.506220	0.379267	-0.096518	0.000000	0.000000	0.000000	0.663225	0.408877	0.417500	0.378500	0.663225	55.958676	
-2.360295	-0.971272	0.000000	0.000000	0.000000	0.000000	0.385198	-0.098996	0.000000	0.000000	0.000000	0.000000	-2.329064	-0.937298	0.000000	0.000000	0.000000	-0.454064	0.406799	-0.102414	0.000000	0.000000	0.000000	0.575959	0.392901	0.416054	0.410500	0.575959	56.058834	
-2.321269	-0.980325	0.000000	0.000000	0.000000	0.000000	0.395320	-0.082117	0.000000	0.000000	0.000000	0.000000	-2.288384	-0.947540	0.000000	0.000000	0.000000	-0.454064	0.406799	-0.102414	0.000000	0.000000	0.000000	0.575959	0.388856	0.640046	0.410500	0.575959	56.158697	
-2.281237	-0.987686	0.000000	0.000000	0.000000	0.000000	0.405278	-0.065084	0.000000	0.000000	0.000000	0.000000	-2.247001	-0.957164	0.000000	0.000000	0.000000	-0.401908	0.413827	-0.096244	0.000000	0.000000	0.000000	0.488692	0.399395	0.638913	0.418500	0.488692	56.258679	
-2.240218	-0.993339	0.000000	0.000000	0.000000	0.000000	0.415060	-0.047938	0.000000	0.000000	0.000000	0.000000	-2.206614	-0.965942	0.000000	0.000000	0.000000	-0.366626	0.403875	-0.087778	0.000000	0.000000	0.000000	0.418879	0.420876	0.690766	0.408500	0.418879	56.358664	
-2.198230	-0.997272	0.000000	0.000000	0.000000	0.000000	0.424663	-0.030708	0.000000	0.000000	0.000000	0.000000	-2.166708	-0.968323	0.000000	0.000000	0.000000	-0.297596	0.399059	-0.023812	0.000000	0.000000	0.000000	0.628319	0.468557	0.581817	0.388500	0.628319	56.458693	
-2.155290	-0.999479	0.000000	0.000000	0.000000	0.000000	0.434083	-0.013425	0.000000	0.000000	0.000000	0.000000	-2.125699	-0.968610	0.000000	0.000000	0.000000	-0.245440	0.410094	-0.002866	0.000000	0.000000	0.000000	0.645772	0.483964	0.538639	0.398500	0.645772	56.558721	
-2.111418	-0.999957	0.000000	0.000000	0.000000	0.000000	0.443314	0.003881	0.000000	0.000000	0.000000	0.000000	-2.082468	-0.965614	0.000000	0.000000	0.000000	-0.174876	0.432306	0.029961	0.000000	0.000000	0.000000	0.698132	0.493287	0.424231	0.420500	0.698132	56.658746	
-2.066631	-0.998703	0.000000	0.000000	0.000000	0.000000	0.452355	0.021182	0.000000	0.000000	0.000000	0.000000	-2.036260	-0.961835	0.000000	0.000000	0.000000	-0.105846	0.462078	0.037787	0.000000	0.000000	0.000000	0.575959	0.487298	0.340540	0.455500	0.575959	56.758883	
-2.020951	-0.995722	0.000000	0.000000	0.000000	0.000000	0.461198	0.038443	0.000000	0.000000	0.000000	0.000000	-1.987553	-0.956251	0.000000	0.000000	0.000000	-0.052156	0.487073	0.055841	0.000000	0.000000	0.000000	0.541052	0.482986	0.293412	0.483500	0.541052	56.858742	
-1.974397	-0.991017	0.000000	0.000000	0.000000	0.000000	0.469842	0.055638	0.000000	0.000000	0.000000	0.000000	-1.938845	-0.950667	0.000000	0.000000	0.000000	-0.052156	0.487073	0.055841	0.000000	0.000000	0.000000	0.541052	0.493463	0.464007	0.483500	0.541052	56.958732	
-1.926988	-0.984598	0.000000	0.000000	0.000000	0.000000	0.478283	0.072737	0.000000	0.000000	0.000000	0.000000	-1.889488	-0.945291	0.000000	0.000000	0.000000	-0.018408	0.493573	0.053756	0.000000	0.000000	0.000000	0.418879	0.504131	0.498547	0.492500	0.418879	57.058772	
-1.878746	-0.976474	0.000000	0.000000	0.000000	0.000000	0.486516	0.089710	0.000000	0.000000	0.000000	0.000000	-1.840933	-0.939235	0.000000	0.000000	0.000000	0.016874	0.485547	0.060561	0.000000	0.000000	0.000000	0.349066	0.529230	0.509816	0.486500	0.349066	57.158684	
-1.829691	-0.966661	0.000000	0.000000	0.000000	0.000000	0.494540	0.106529	0.000000	0.000000	0.000000	0.000000	-1.792288	-0.928786	0.000000	0.000000	0.000000	0.069030	0.486451	0.104488	0.000000	0.000000	0.000000	0.471239	0.550143	0.383004	0.492500	0.471239	57.258693	
-1.779844	-0.955175	0.000000	0.000000	0.000000	0.000000	0.502349	0.123163	0.000000	0.000000	0.000000	0.000000	-1.743225	-0.915163	0.000000	0.000000	0.000000	0.121186	0.490629	0.136233	0.000000	0.000000	0.000000	0.506145	0.565640	0.298433	0.503500	0.506145	57.358723	
-1.729227	-0.942035	0.000000	0.000000	0.000000	0.000000	0.509941	0.139583	0.000000	0.000000	0.000000	0.000000	-1.692477	-0.898569	0.000000	0.000000	0.000000	0.173342	0.507485	0.165937	0.000000	0.000000	0.000000	0.506145	0.568192	0.209758	0.528500	0.506145	57.458706	
-1.677861	-0.927266	0.000000	0.000000	0.000000	0.000000	0.517313	0.155763	0.000000	0.000000	0.000000	0.000000	-1.639911	-0.881553	0.000000	0.000000	0.000000	0.208624	0.525656	0.170156	0.000000	0.000000	0.000000	0.383972	0.570791	0.184618	0.549500	0.383972	57.558730	
-1.625770	-0.910891	0.000000	0.000000	0.000000	0.000000	0.524460	0.171672	0.000000	0.000000	0.000000	0.000000	-1.586110	-0.863578	0.000000	0.000000	0.000000	0.243906	0.538014	0.179754	0.000000	0.000000	0.000000	0.296706	0.577223	0.152365	0.565500	0.296706	57.658699	
-1.572975	-0.892941	0.000000	0.000000	0.000000	0.000000	0.531381	0.187285	0.000000	0.000000	0.000000	0.000000	-1.532308	-0.845603	0.000000	0.000000	0.000000	0.243906	0.538014	0.179754	0.000000	0.000000	0.000000	0.296706	0.594237	0.278219	0.565500	0.296706	57.758745	
-1.519499	-0.873444	0.000000	0.000000	0.000000	0.000000	0.538072	0.202574	0.000000	0.000000	0.000000	0.000000	-1.478287	-0.827935	0.000000	0.000000	0.000000	0.260780	0.540212	0.176675	0.000000	0.000000	0.000000	0.209440	0.611661	0.349289	0.567500	0.209440	57.858773	
-1.465366	-0.852436	0.000000	0.000000	0.000000	0.000000	0.544530	0.217512	0.000000	0.000000	0.000000	0.000000	-1.424240	-0.809445	0.000000	0.000000	0.000000	0.279188	0.540474	0.184899	0.000000	0.000000	0.000000	0.191986	0.629277	0.381590	0.570500	0.191986	57.958739	
-1.410598	-0.829953	0.000000	0.000000	0.000000	0.000000	0.550753	0.232074	0.000000	0.000000	0.000000	0.000000	-1.368694	-0.788123	0.000000	0.000000	0.000000	0.296062	0.555457	0.213223	0.000000	0.000000	0.000000	0.279253	0.630616	0.401144	0.593500	0.279253	58.058742	
-1.355220	-0.806034	0.000000	0.000000	0.000000	0.000000	0.556737	0.246234	0.000000	0.000000	0.000000	0.000000	-1.312573	-0.763279	0.000000	0.000000	0.000000	0.331344	0.561205	0.248441	0.000000	0.000000	0.000000	0.349066	0.637219	0.266279	0.611500	0.349066	58.158732	
-1.299257	-0.780721	0.000000	0.000000	0.000000	0.000000	0.562480	0.259967	0.000000	0.000000	0.000000	0.000000	-1.256444	-0.734421	0.000000	0.000000	0.000000	0.383500	0.561296	0.288577	0.000000	0.000000	0.000000	0.383972	0.643925	0.097657	0.628500	0.383972	58.258734	
-1.242730	-0.754054	0.000000	0.000000	0.000000	0.000000	0.567980	0.273252	0.000000	0.000000	0.000000	0.000000	-1.201291	-0.703281	0.000000	0.000000	0.000000	0.418782	0.551529	0.311402	0.000000	0.000000	0.000000	0.401426	0.659893	0.005780	0.630500	0.401426	58.358759	
-1.185667	-0.726086	0.000000	0.000000	0.000000	0.000000	0.573233	0.286062	0.000000	0.000000	0.000000	0.000000	-1.146138	-0.672141	0.000000	0.000000	0.000000	0.418782	0.551529	0.311402	0.000000	0.000000	0.000000	0.401426	0.676678	0.066945	0.630500	0.401426	58.458731	
-1.128090	-0.696857	0.000000	0.000000	0.000000	0.000000	0.578239	0.298379	0.000000	0.000000	0.000000	0.000000	-1.090091	-0.641720	0.000000	0.000000	0.000000	0.435656	0.560475	0.304208	0.000000	0.000000	0.000000	0.261799	0.688728	0.062137	0.636500	0.261799	58.558810	
-1.070026	-0.666426	0.000000	0.000000	0.000000	0.000000	0.582995	0.310177	0.000000	0.000000	0.000000	0.000000	-1.032905	-0.612171	0.000000	0.000000	0.000000	0.452530	0.571860	0.295492	0.000000	0.000000	0.000000	0.104720	0.699482	0.058090	0.643500	0.104720	58.658739	
-1.011498	-0.634840	0.000000	0.000000	0.000000	0.000000	0.587498	0.321440	0.000000	0.000000	0.000000	0.000000	-0.972522	-0.581650	0.000000	0.000000	0.000000	0.452530	0.603827	0.305212	0.000000	0.000000	0.000000	0.069813	0.686875	0.169738	0.676500	0.069813	58.758749	
-0.952532	-0.602155	0.000000	0.000000	0.000000	0.000000	0.591748	0.332147	0.000000	0.000000	0.000000	0.000000	-0.911642	-0.549478	0.000000	0.000000	0.000000	0.470938	0.608801	0.321720	0.000000	0.000000	0.000000	0.069813	0.690602	0.110851	0.688500	0.069813	58.858731	
-0.893154	-0.568425	0.000000	0.000000	0.000000	0.000000	0.595741	0.342279	0.000000	0.000000	0.000000	0.000000	-0.849752	-0.517085	0.000000	0.000000	0.000000	0.470938	0.618900	0.323924	0.000000	0.000000	0.000000	0.052360	0.693668	0.224420	0.698500	0.052360	58.958774	
-0.833390	-0.533717	0.000000	0.000000	0.000000	0.000000	0.599477	0.351818	0.000000	0.000000	0.000000	0.000000	-0.790336	-0.482597	0.000000	0.000000	0.000000	0.487812	0.594157	0.344885	0.000000	0.000000	0.000000	0.174533	0.716171	0.145443	0.686500	0.174533	59.058813	
-0.773263	-0.498081	0.000000	0.000000	0.000000	0.000000	0.602953	0.360749	0.000000	0.000000	0.000000	0.000000	-0.730708	-0.447742	0.000000	0.000000	0.000000	0.506220	0.596284	0.348544	0.000000	0.000000	0.000000	0.104720	0.725133	0.074927	0.690500	0.104720	59.158949	
-0.712804	-0.461582	0.000000	0.000000	0.000000	0.000000	0.606168	0.369056	0.000000	0.000000	0.000000	0.000000	-0.671079	-0.412888	0.000000	0.000000	0.000000	0.506220	0.596284	0.348544	0.000000	0.000000	0.000000	0.104720	0.735687	0.162278	0.690500	0.104720	59.258925	
-0.652036	-0.424292	0.000000	0.000000	0.000000	0.000000	0.609121	0.376722	0.000000	0.000000	0.000000	0.000000	-0.612703	-0.375295	0.000000	0.000000	0.000000	0.523094	0.583761	0.375930	0.000000	0.000000	0.000000	0.226893	0.744273	0.061160	0.693500	0.226893	59.358767	
-0.590987	-0.386263	0.000000	0.000000	0.000000	0.000000	0.611810	0.383737	0.000000	0.000000	0.000000	0.000000	-0.552410	-0.336714	0.000000	0.000000	0.000000	0.539968	0.602935	0.385809	0.000000	0.000000	0.000000	0.139626	0.734827	0.006931	0.715500	0.139626	59.458765	
-0.529681	-0.347565	0.000000	0.000000	0.000000	0.000000	0.614235	0.390089	0.000000	0.000000	0.000000	0.000000	-0.491279	-0.295748	0.000000	0.000000	0.000000	0.558376	0.611306	0.409658	0.000000	0.000000	0.000000	0.157080	0.724076	-0.062828	0.735500	0.157080	59.558772	
-0.468146	-0.308265	0.000000	0.000000	0.000000	0.000000	0.616393	0.395765	0.000000	0.000000	0.000000	0.000000	-0.428638	-0.255691	0.000000	0.000000	0.000000	0.558376	0.626414	0.400574	0.000000	0.000000	0.000000	0.052360	0.721033	-0.026831	0.743500	0.052360	59.658774	
-0.406409	-0.268434	0.000000	0.000000	0.000000	0.000000	0.618285	0.400757	0.000000	0.000000	0.000000	0.000000	-0.366301	-0.216750	0.000000	0.000000	0.000000	0.558376	0.623366	0.389410	0.000000	0.000000	0.000000	0.000000	0.730792	0.018779	0.735000	0.000000	59.758752	
-0.344495	-0.228135	0.000000	0.000000	0.000000	0.000000	0.619910	0.405055	0.000000	0.000000	0.000000	0.000000	-0.304385	-0.179306	0.000000	0.000000	0.000000	0.558376	0.619161	0.374436	0.000000	0.000000	0.000000	-0.069813	0.743133	0.079718	0.723500	-0.069813	59.858768	
-0.282432	-0.187441	0.000000	0.000000	0.000000	0.000000	0.621267	0.408652	0.000000	0.000000	0.000000	0.000000	-0.242317	-0.142714	0.000000	0.000000	0.000000	0.539968	0.620683	0.365924	0.000000	0.000000	0.000000	-0.034907	0.746710	0.232197	0.720500	-0.034907	59.959076	
-0.220247	-0.146427	0.000000	0.000000	0.000000	0.000000	0.622354	0.411541	0.000000	0.000000	0.000000	0.000000	-0.180249	-0.106121	0.000000	0.000000	0.000000	0.539968	0.620683	0.365924	0.000000	0.000000	0.000000	-0.034907	0.748132	0.253195	0.720500	-0.034907	60.058770	
-0.157968	-0.105158	0.000000	0.000000	0.000000	0.000000	0.623172	0.413719	0.000000	0.000000	0.000000	0.000000	-0.118432	-0.067197	0.000000	0.000000	0.000000	0.558376	0.618162	0.389246	0.000000	0.000000	0.000000	0.017453	0.741419	0.123082	0.730500	0.017453	60.158801	
-0.095619	-0.063705	0.000000	0.000000	0.000000	0.000000	0.623721	0.415180	0.000000	0.000000	0.000000	0.000000	-0.056153	-0.026748	0.000000	0.000000	0.000000	0.558376	0.622791	0.404485	0.000000	0.000000	0.000000	0.087266	0.728480	0.135743	0.742500	0.087266	60.258811	
-0.033229	-0.022143	0.000000	0.000000	0.000000	0.000000	0.623999	0.415923	0.000000	0.000000	0.000000	0.000000	0.004572	0.016994	0.000000	0.000000	0.000000	0.575250	0.607254	0.437426	0.000000	0.000000	0.000000	0.244346	0.720120	-0.016708	0.747500	0.244346	60.358792	
