-2.694727	-0.789560	0.000000	0.000000	0.000000	0.000000	0.274267	-0.255302	0.000000	0.000000	0.000000	0.000000	-2.685158	-0.813908	0.000000	0.000000	0.000000	-0.871122	0.279411	-0.255643	0.000000	0.000000	0.000000	0.436516	0.373010	0.436516	0.373010	0.436516	55.048018	
-2.666719	-0.814400	0.000000	0.000000	0.000000	0.000000	0.285867	-0.241420	0.000000	0.000000	0.000000	0.000000	-2.656055	-0.838063	0.000000	0.000000	0.000000	-0.826390	0.291030	-0.241558	0.000000	0.000000	0.000000	0.447312	0.372218	0.447312	0.372218	0.447312	55.147995	
-2.637557	-0.837833	0.000000	0.000000	0.000000	0.000000	0.297344	-0.227118	0.000000	0.000000	0.000000	0.000000	-2.625803	-0.860769	0.000000	0.000000	0.000000	-0.780613	0.302523	-0.227054	0.000000	0.000000	0.000000	0.457773	0.371966	0.457773	0.371966	0.457773	55.248018	
-2.607254	-0.859814	0.000000	0.000000	0.000000	0.000000	0.308692	-0.212424	0.000000	0.000000	0.000000	0.000000	-2.594414	-0.881985	0.000000	0.000000	0.000000	-0.733845	0.313885	-0.212157	0.000000	0.000000	0.000000	0.467681	0.372308	0.467681	0.372308	0.467681	55.348047	
-2.575822	-0.880307	0.000000	0.000000	0.000000	0.000000	0.319906	-0.197363	0.000000	0.000000	0.000000	0.000000	-2.561903	-0.901674	0.000000	0.000000	0.000000	-0.686163	0.325112	-0.196893	0.000000	0.000000	0.000000	0.476821	0.373295	0.476821	0.373295	0.476821	55.448068	
-2.543276	-0.899276	0.000000	0.000000	0.000000	0.000000	0.330981	-0.181960	0.000000	0.000000	0.000000	0.000000	-2.528283	-0.919803	0.000000	0.000000	0.000000	-0.637666	0.336197	-0.181289	0.000000	0.000000	0.000000	0.484967	0.374969	0.484967	0.374969	0.484967	55.548068	
-2.509630	-0.916689	0.000000	0.000000	0.000000	0.000000	0.341913	-0.166243	0.000000	0.000000	0.000000	0.000000	-2.493570	-0.936340	0.000000	0.000000	0.000000	-0.588477	0.347136	-0.165371	0.000000	0.000000	0.000000	0.491892	0.377368	0.491892	0.377368	0.491892	55.648046	
-2.474898	-0.932516	0.000000	0.000000	0.000000	0.000000	0.352698	-0.150237	0.000000	0.000000	0.000000	0.000000	-2.457777	-0.951257	0.000000	0.000000	0.000000	-0.538738	0.357926	-0.149167	0.000000	0.000000	0.000000	0.497385	0.380520	0.497385	0.380520	0.497385	55.748060	
-2.439095	-0.946728	0.000000	0.000000	0.000000	0.000000	0.363329	-0.133973	0.000000	0.000000	0.000000	0.000000	-2.420921	-0.964527	0.000000	0.000000	0.000000	-0.488616	0.368560	-0.132705	0.000000	0.000000	0.000000	0.501221	0.384441	0.501221	0.384441	0.501221	55.848046	
-2.402236	-0.959303	0.000000	0.000000	0.000000	0.000000	0.373804	-0.117476	0.000000	0.000000	0.000000	0.000000	-2.383018	-0.976128	0.000000	0.000000	0.000000	-0.438294	0.379035	-0.116013	0.000000	0.000000	0.000000	0.503222	0.389139	0.503222	0.389139	0.503222	55.948026	
-2.364339	-0.970217	0.000000	0.000000	0.000000	0.000000	0.384116	-0.100776	0.000000	0.000000	0.000000	0.000000	-2.344083	-0.986040	0.000000	0.000000	0.000000	-0.387971	0.389346	-0.099120	0.000000	0.000000	0.000000	0.503236	0.394610	0.503236	0.394610	0.503236	56.048013	
-2.325418	-0.979453	0.000000	0.000000	0.000000	0.000000	0.394263	-0.083901	0.000000	0.000000	0.000000	0.000000	-2.304134	-0.994246	0.000000	0.000000	0.000000	-0.337855	0.399489	-0.082056	0.000000	0.000000	0.000000	0.501156	0.400841	0.501156	0.400841	0.501156	56.148021	
-2.285491	-0.986993	0.000000	0.000000	0.000000	0.000000	0.404239	-0.066880	0.000000	0.000000	0.000000	0.000000	-2.263188	-1.000731	0.000000	0.000000	0.000000	-0.288163	0.409459	-0.064849	0.000000	0.000000	0.000000	0.496918	0.407807	0.496918	0.407807	0.496918	56.248020	
-2.244574	-0.992826	0.000000	0.000000	0.000000	0.000000	0.414041	-0.049744	0.000000	0.000000	0.000000	0.000000	-2.221263	-1.005484	0.000000	0.000000	0.000000	-0.239111	0.419252	-0.047530	0.000000	0.000000	0.000000	0.490518	0.415473	0.490518	0.415473	0.490518	56.348060	
-2.202685	-0.996940	0.000000	0.000000	0.000000	0.000000	0.423664	-0.032519	0.000000	0.000000	0.000000	0.000000	-2.178377	-1.008497	0.000000	0.000000	0.000000	-0.190909	0.428866	-0.030127	0.000000	0.000000	0.000000	0.482019	0.423799	0.482019	0.423799	0.482019	56.448194	
-2.159846	-0.999328	0.000000	0.000000	0.000000	0.000000	0.433101	-0.015244	0.000000	0.000000	0.000000	0.000000	-2.134548	-1.009764	0.000000	0.000000	0.000000	-0.143763	0.438289	-0.012677	0.000000	0.000000	0.000000	0.471465	0.432732	0.471465	0.432732	0.471465	56.548044	
-2.116071	-0.999988	0.000000	0.000000	0.000000	0.000000	0.442352	0.002061	0.000000	0.000000	0.000000	0.000000	-2.089795	-1.009284	0.000000	0.000000	0.000000	-0.097853	0.447526	0.004798	0.000000	0.000000	0.000000	0.459099	0.442221	0.459099	0.442221	0.459099	56.648057	
-2.071381	-0.998917	0.000000	0.000000	0.000000	0.000000	0.451413	0.019362	0.000000	0.000000	0.000000	0.000000	-2.044138	-1.007058	0.000000	0.000000	0.000000	-0.053344	0.456568	0.022265	0.000000	0.000000	0.000000	0.445092	0.452209	0.445092	0.452209	0.445092	56.748039	
-2.025794	-0.996117	0.000000	0.000000	0.000000	0.000000	0.460277	0.036630	0.000000	0.000000	0.000000	0.000000	-1.997597	-1.003089	0.000000	0.000000	0.000000	-0.010376	0.465413	0.039693	0.000000	0.000000	0.000000	0.429679	0.462635	0.429679	0.462635	0.429679	56.848057	
-1.979330	-0.991593	0.000000	0.000000	0.000000	0.000000	0.468943	0.053834	0.000000	0.000000	0.000000	0.000000	-1.950191	-0.997383	0.000000	0.000000	0.000000	0.030936	0.474057	0.057053	0.000000	0.000000	0.000000	0.413125	0.473440	0.413125	0.473440	0.413125	56.948067	
-1.932008	-0.985352	0.000000	0.000000	0.000000	0.000000	0.477406	0.070948	0.000000	0.000000	0.000000	0.000000	-1.901941	-0.989952	0.000000	0.000000	0.000000	0.070507	0.482497	0.074316	0.000000	0.000000	0.000000	0.395708	0.484565	0.395708	0.484565	0.395708	57.048248	
-1.883851	-0.977406	0.000000	0.000000	0.000000	0.000000	0.485663	0.087938	0.000000	0.000000	0.000000	0.000000	-1.852869	-0.980807	0.000000	0.000000	0.000000	0.108275	0.490728	0.091450	0.000000	0.000000	0.000000	0.377678	0.495951	0.377678	0.495951	0.377678	57.148254	
-1.834880	-0.967770	0.000000	0.000000	0.000000	0.000000	0.493707	0.104771	0.000000	0.000000	0.000000	0.000000	-1.802994	-0.969965	0.000000	0.000000	0.000000	0.144202	0.498744	0.108421	0.000000	0.000000	0.000000	0.359265	0.507539	0.359265	0.507539	0.359265	57.248097	
-1.785115	-0.956459	0.000000	0.000000	0.000000	0.000000	0.501539	0.121425	0.000000	0.000000	0.000000	0.000000	-1.752340	-0.957444	0.000000	0.000000	0.000000	0.178278	0.506545	0.125206	0.000000	0.000000	0.000000	0.340765	0.519280	0.340765	0.519280	0.340765	57.348066	
-1.734578	-0.943493	0.000000	0.000000	0.000000	0.000000	0.509154	0.137869	0.000000	0.000000	0.000000	0.000000	-1.700927	-0.943266	0.000000	0.000000	0.000000	0.210515	0.514127	0.141776	0.000000	0.000000	0.000000	0.322371	0.531120	0.322371	0.531120	0.322371	57.448077	
-1.683289	-0.928893	0.000000	0.000000	0.000000	0.000000	0.516549	0.154075	0.000000	0.000000	0.000000	0.000000	-1.648778	-0.927456	0.000000	0.000000	0.000000	0.240940	0.521487	0.158100	0.000000	0.000000	0.000000	0.304250	0.543012	0.304250	0.543012	0.304250	57.548057	
-1.631273	-0.912686	0.000000	0.000000	0.000000	0.000000	0.523720	0.170015	0.000000	0.000000	0.000000	0.000000	-1.595916	-0.910041	0.000000	0.000000	0.000000	0.269595	0.528622	0.174151	0.000000	0.000000	0.000000	0.286552	0.554907	0.286552	0.554907	0.286552	57.648088	
-1.578551	-0.894899	0.000000	0.000000	0.000000	0.000000	0.530665	0.185660	0.000000	0.000000	0.000000	0.000000	-1.542363	-0.891051	0.000000	0.000000	0.000000	0.296534	0.535527	0.189900	0.000000	0.000000	0.000000	0.269383	0.566762	0.269383	0.566762	0.269383	57.748089	
-1.525145	-0.875561	0.000000	0.000000	0.000000	0.000000	0.537381	0.200987	0.000000	0.000000	0.000000	0.000000	-1.488143	-0.870519	0.000000	0.000000	0.000000	0.321818	0.542202	0.205324	0.000000	0.000000	0.000000	0.252848	0.578535	0.252848	0.578535	0.252848	57.848216	
-1.471078	-0.854709	0.000000	0.000000	0.000000	0.000000	0.543864	0.215964	0.000000	0.000000	0.000000	0.000000	-1.433279	-0.848480	0.000000	0.000000	0.000000	0.345515	0.548642	0.220391	0.000000	0.000000	0.000000	0.236967	0.590184	0.236967	0.590184	0.236967	57.948346	
-1.416377	-0.832383	0.000000	0.000000	0.000000	0.000000	0.550110	0.230563	0.000000	0.000000	0.000000	0.000000	-1.377795	-0.824973	0.000000	0.000000	0.000000	0.367690	0.554842	0.235070	0.000000	0.000000	0.000000	0.221751	0.601666	0.221751	0.601666	0.221751	58.048110	
-1.361062	-0.808611	0.000000	0.000000	0.000000	0.000000	0.556120	0.244767	0.000000	0.000000	0.000000	0.000000	-1.321714	-0.800038	0.000000	0.000000	0.000000	0.388420	0.560805	0.249348	0.000000	0.000000	0.000000	0.207294	0.612951	0.207294	0.612951	0.207294	58.148129	
-1.305158	-0.783440	0.000000	0.000000	0.000000	0.000000	0.561889	0.258548	0.000000	0.000000	0.000000	0.000000	-1.265062	-0.773719	0.000000	0.000000	0.000000	0.407774	0.566524	0.263195	0.000000	0.000000	0.000000	0.193544	0.624002	0.193544	0.624002	0.193544	58.248192	
-1.248690	-0.756917	0.000000	0.000000	0.000000	0.000000	0.567413	0.271878	0.000000	0.000000	0.000000	0.000000	-1.207862	-0.746060	0.000000	0.000000	0.000000	0.425820	0.571997	0.276582	0.000000	0.000000	0.000000	0.180460	0.634780	0.180460	0.634780	0.180460	58.348113	
-1.191682	-0.729082	0.000000	0.000000	0.000000	0.000000	0.572693	0.284740	0.000000	0.000000	0.000000	0.000000	-1.150140	-0.717111	0.000000	0.000000	0.000000	0.442626	0.577223	0.289493	0.000000	0.000000	0.000000	0.168063	0.645258	0.168063	0.645258	0.168063	58.448112	
-1.134158	-0.699985	0.000000	0.000000	0.000000	0.000000	0.577725	0.297108	0.000000	0.000000	0.000000	0.000000	-1.091920	-0.686921	0.000000	0.000000	0.000000	0.458256	0.582200	0.301904	0.000000	0.000000	0.000000	0.156297	0.655403	0.156297	0.655403	0.156297	58.548084	
-1.076143	-0.669676	0.000000	0.000000	0.000000	0.000000	0.582507	0.308963	0.000000	0.000000	0.000000	0.000000	-1.033227	-0.655542	0.000000	0.000000	0.000000	0.472769	0.586925	0.313792	0.000000	0.000000	0.000000	0.145131	0.665186	0.145131	0.665186	0.145131	58.648115	
-1.017663	-0.638209	0.000000	0.000000	0.000000	0.000000	0.587037	0.320283	0.000000	0.000000	0.000000	0.000000	-0.974088	-0.623028	0.000000	0.000000	0.000000	0.486221	0.591395	0.325136	0.000000	0.000000	0.000000	0.134521	0.674577	0.134521	0.674577	0.134521	58.748102	
-0.958742	-0.605637	0.000000	0.000000	0.000000	0.000000	0.591314	0.331049	0.000000	0.000000	0.000000	0.000000	-0.914527	-0.589436	0.000000	0.000000	0.000000	0.498665	0.595610	0.335918	0.000000	0.000000	0.000000	0.124434	0.683552	0.124434	0.683552	0.124434	58.848119	
-0.899406	-0.572016	0.000000	0.000000	0.000000	0.000000	0.595334	0.341242	0.000000	0.000000	0.000000	0.000000	-0.854570	-0.554824	0.000000	0.000000	0.000000	0.510148	0.599568	0.346120	0.000000	0.000000	0.000000	0.114833	0.692086	0.114833	0.692086	0.114833	58.948131	
-0.839681	-0.537407	0.000000	0.000000	0.000000	0.000000	0.599096	0.350844	0.000000	0.000000	0.000000	0.000000	-0.794244	-0.519252	0.000000	0.000000	0.000000	0.520714	0.603265	0.355721	0.000000	0.000000	0.000000	0.105664	0.700154	0.105664	0.700154	0.105664	59.048119	
-0.779593	-0.501867	0.000000	0.000000	0.000000	0.000000	0.602600	0.359840	0.000000	0.000000	0.000000	0.000000	-0.733573	-0.482781	0.000000	0.000000	0.000000	0.530405	0.606702	0.364707	0.000000	0.000000	0.000000	0.096908	0.707734	0.096908	0.707734	0.096908	59.148125	
-0.719168	-0.465458	0.000000	0.000000	0.000000	0.000000	0.605842	0.368212	0.000000	0.000000	0.000000	0.000000	-0.672586	-0.445475	0.000000	0.000000	0.000000	0.539258	0.609876	0.373062	0.000000	0.000000	0.000000	0.088524	0.714806	0.088524	0.714806	0.088524	59.248132	
-0.658431	-0.428244	0.000000	0.000000	0.000000	0.000000	0.608823	0.375947	0.000000	0.000000	0.000000	0.000000	-0.611307	-0.407398	0.000000	0.000000	0.000000	0.547305	0.612786	0.380772	0.000000	0.000000	0.000000	0.080476	0.721352	0.080476	0.721352	0.080476	59.348136	
-0.597409	-0.390286	0.000000	0.000000	0.000000	0.000000	0.611540	0.383032	0.000000	0.000000	0.000000	0.000000	-0.549764	-0.368616	0.000000	0.000000	0.000000	0.554579	0.615432	0.387823	0.000000	0.000000	0.000000	0.072739	0.727354	0.072739	0.727354	0.072739	59.448178	
-0.536128	-0.351655	0.000000	0.000000	0.000000	0.000000	0.613993	0.389454	0.000000	0.000000	0.000000	0.000000	-0.487983	-0.329195	0.000000	0.000000	0.000000	0.561106	0.617811	0.394203	0.000000	0.000000	0.000000	0.065270	0.732796	0.065270	0.732796	0.065270	59.548225	
-0.474615	-0.312417	0.000000	0.000000	0.000000	0.000000	0.616179	0.395202	0.000000	0.000000	0.000000	0.000000	-0.425991	-0.289205	0.000000	0.000000	0.000000	0.566911	0.619922	0.399899	0.000000	0.000000	0.000000	0.058045	0.737663	0.058045	0.737663	0.058045	59.648170	
-0.412896	-0.272635	0.000000	0.000000	0.000000	0.000000	0.618100	0.400266	0.000000	0.000000	0.000000	0.000000	-0.363814	-0.248715	0.000000	0.000000	0.000000	0.572015	0.621766	0.404905	0.000000	0.000000	0.000000	0.051049	0.741945	0.051049	0.741945	0.051049	59.748243	
-0.351001	-0.232384	0.000000	0.000000	0.000000	0.000000	0.619752	0.404636	0.000000	0.000000	0.000000	0.000000	-0.301480	-0.207794	0.000000	0.000000	0.000000	0.576440	0.623340	0.409209	0.000000	0.000000	0.000000	0.044242	0.745627	0.044242	0.745627	0.044242	59.848144	
-0.288952	-0.191731	0.000000	0.000000	0.000000	0.000000	0.621137	0.408307	0.000000	0.000000	0.000000	0.000000	-0.239016	-0.166514	0.000000	0.000000	0.000000	0.580200	0.624644	0.412804	0.000000	0.000000	0.000000	0.037607	0.748703	0.037607	0.748703	0.037607	59.948150	
-0.226779	-0.150745	0.000000	0.000000	0.000000	0.000000	0.622252	0.411271	0.000000	0.000000	0.000000	0.000000	-0.176448	-0.124945	0.000000	0.000000	0.000000	0.583313	0.625679	0.415686	0.000000	0.000000	0.000000	0.031124	0.751164	0.031124	0.751164	0.031124	60.048130	
-0.164509	-0.109500	0.000000	0.000000	0.000000	0.000000	0.623099	0.413524	0.000000	0.000000	0.000000	0.000000	-0.113804	-0.083160	0.000000	0.000000	0.000000	0.585789	0.626442	0.417848	0.000000	0.000000	0.000000	0.024764	0.753002	0.024764	0.753002	0.024764	60.148120	
-0.102166	-0.068063	0.000000	0.000000	0.000000	0.000000	0.623676	0.415060	0.000000	0.000000	0.000000	0.000000	-0.051110	-0.041231	0.000000	0.000000	0.000000	0.587641	0.626934	0.419288	0.000000	0.000000	0.000000	0.018514	0.754215	0.018514	0.754215	0.018514	60.248130	
-0.039779	-0.026510	0.000000	0.000000	0.000000	0.000000	0.623983	0.415879	0.000000	0.000000	0.000000	0.000000	0.011605	0.000769	0.000000	0.000000	0.000000	0.588875	0.627155	0.420001	0.000000	0.000000	0.000000	0.012345	0.754799	0.012345	0.754799	0.012345	60.348192	
