-2.719123	-0.765847	0.000000	0.000000	0.000000	0.000000	0.263643	-0.267513	0.000000	0.000000	0.000000	0.000000	-2.673825	-0.742048	0.000000	0.000000	0.000000	-1.012440	0.236309	-0.234994	0.000000	0.000000	0.000000	0.506145	0.364222	0.481447	0.324500	0.506145	54.957480	
-2.692172	-0.791929	0.000000	0.000000	0.000000	0.000000	0.275352	-0.254029	0.000000	0.000000	0.000000	0.000000	-2.648169	-0.766387	0.000000	0.000000	0.000000	-0.960284	0.256561	-0.243383	0.000000	0.000000	0.000000	0.471239	0.349112	0.461437	0.346500	0.471239	55.057514	
-2.664056	-0.816641	0.000000	0.000000	0.000000	0.000000	0.286940	-0.240106	0.000000	0.000000	0.000000	0.000000	-2.620374	-0.789663	0.000000	0.000000	0.000000	-0.908128	0.277950	-0.232762	0.000000	0.000000	0.000000	0.506145	0.345031	0.441859	0.354500	0.506145	55.157461	
-2.634787	-0.839937	0.000000	0.000000	0.000000	0.000000	0.298404	-0.225769	0.000000	0.000000	0.000000	0.000000	-2.592579	-0.812939	0.000000	0.000000	0.000000	-0.908128	0.277950	-0.232762	0.000000	0.000000	0.000000	0.506145	0.331357	0.606779	0.354500	0.506145	55.257459	
-2.604379	-0.861782	0.000000	0.000000	0.000000	0.000000	0.309740	-0.211040	0.000000	0.000000	0.000000	0.000000	-2.563217	-0.835586	0.000000	0.000000	0.000000	-0.855972	0.293628	-0.226469	0.000000	0.000000	0.000000	0.488692	0.330539	0.603362	0.363500	0.488692	55.357463	
-2.572843	-0.882136	0.000000	0.000000	0.000000	0.000000	0.320942	-0.195945	0.000000	0.000000	0.000000	0.000000	-2.534479	-0.856443	0.000000	0.000000	0.000000	-0.820690	0.287378	-0.208565	0.000000	0.000000	0.000000	0.453786	0.344744	0.652028	0.348500	0.453786	55.457489	
-2.540194	-0.900960	0.000000	0.000000	0.000000	0.000000	0.332003	-0.180513	0.000000	0.000000	0.000000	0.000000	-2.504053	-0.872270	0.000000	0.000000	0.000000	-0.750126	0.304262	-0.158275	0.000000	0.000000	0.000000	0.610865	0.380791	0.588752	0.330500	0.610865	55.557470	
-2.506446	-0.918228	0.000000	0.000000	0.000000	0.000000	0.342922	-0.164767	0.000000	0.000000	0.000000	0.000000	-2.472843	-0.886490	0.000000	0.000000	0.000000	-0.697970	0.312099	-0.142198	0.000000	0.000000	0.000000	0.610865	0.394296	0.584032	0.330500	0.610865	55.657446	
-2.471613	-0.933906	0.000000	0.000000	0.000000	0.000000	0.353694	-0.148735	0.000000	0.000000	0.000000	0.000000	-2.439286	-0.898923	0.000000	0.000000	0.000000	-0.628940	0.335565	-0.124335	0.000000	0.000000	0.000000	0.645772	0.402513	0.510812	0.344500	0.645772	55.757539	
-2.435711	-0.947968	0.000000	0.000000	0.000000	0.000000	0.364311	-0.132447	0.000000	0.000000	0.000000	0.000000	-2.402705	-0.912103	0.000000	0.000000	0.000000	-0.576784	0.365807	-0.131796	0.000000	0.000000	0.000000	0.593412	0.385488	0.507796	0.378500	0.593412	55.857505	
-2.398755	-0.960388	0.000000	0.000000	0.000000	0.000000	0.374770	-0.115931	0.000000	0.000000	0.000000	0.000000	-2.366125	-0.925283	0.000000	0.000000	0.000000	-0.576784	0.365807	-0.131796	0.000000	0.000000	0.000000	0.593412	0.378686	0.685803	0.378500	0.593412	55.957579	
-2.360760	-0.971148	0.000000	0.000000	0.000000	0.000000	0.385069	-0.099211	0.000000	0.000000	0.000000	0.000000	-2.327521	-0.936807	0.000000	0.000000	0.000000	-0.506220	0.386039	-0.115240	0.000000	0.000000	0.000000	0.575959	0.390315	0.627895	0.393500	0.575959	56.057661	
-2.321745	-0.980226	0.000000	0.000000	0.000000	0.000000	0.395199	-0.082322	0.000000	0.000000	0.000000	0.000000	-2.288019	-0.947638	0.000000	0.000000	0.000000	-0.454064	0.395016	-0.108316	0.000000	0.000000	0.000000	0.506145	0.398454	0.627291	0.402500	0.506145	56.157489	
-2.281725	-0.987608	0.000000	0.000000	0.000000	0.000000	0.405159	-0.065290	0.000000	0.000000	0.000000	0.000000	-2.249098	-0.952332	0.000000	0.000000	0.000000	-0.383500	0.389209	-0.046938	0.000000	0.000000	0.000000	0.680678	0.444653	0.529594	0.378500	0.680678	56.257508	
-2.240717	-0.993281	0.000000	0.000000	0.000000	0.000000	0.414944	-0.048144	0.000000	0.000000	0.000000	0.000000	-2.209201	-0.956091	0.000000	0.000000	0.000000	-0.331344	0.398974	-0.037589	0.000000	0.000000	0.000000	0.628319	0.455049	0.512493	0.389500	0.628319	56.357521	
-2.198741	-0.997235	0.000000	0.000000	0.000000	0.000000	0.424549	-0.030916	0.000000	0.000000	0.000000	0.000000	-2.168367	-0.957296	0.000000	0.000000	0.000000	-0.262314	0.408342	-0.012054	0.000000	0.000000	0.000000	0.628319	0.472932	0.419666	0.397500	0.628319	56.457511	
-2.155813	-0.999463	0.000000	0.000000	0.000000	0.000000	0.433970	-0.013634	0.000000	0.000000	0.000000	0.000000	-2.124919	-0.958533	0.000000	0.000000	0.000000	-0.210158	0.434479	-0.012371	0.000000	0.000000	0.000000	0.523599	0.466834	0.399299	0.427500	0.523599	56.557513	
-2.111951	-0.999961	0.000000	0.000000	0.000000	0.000000	0.443204	0.003671	0.000000	0.000000	0.000000	0.000000	-2.078840	-0.958187	0.000000	0.000000	0.000000	-0.158002	0.460785	0.003463	0.000000	0.000000	0.000000	0.506145	0.463021	0.370092	0.454500	0.506145	56.657477	
-2.067177	-0.998729	0.000000	0.000000	0.000000	0.000000	0.452246	0.020972	0.000000	0.000000	0.000000	0.000000	-2.031176	-0.957735	0.000000	0.000000	0.000000	-0.122720	0.476638	0.004520	0.000000	0.000000	0.000000	0.418879	0.462951	0.402946	0.472500	0.418879	56.757567	
-2.021508	-0.995768	0.000000	0.000000	0.000000	0.000000	0.461092	0.038234	0.000000	0.000000	0.000000	0.000000	-1.984179	-0.955811	0.000000	0.000000	0.000000	-0.087438	0.469976	0.019246	0.000000	0.000000	0.000000	0.401426	0.484848	0.432649	0.466500	0.401426	56.857501	
-1.974964	-0.991085	0.000000	0.000000	0.000000	0.000000	0.469738	0.055430	0.000000	0.000000	0.000000	0.000000	-1.937705	-0.952731	0.000000	0.000000	0.000000	-0.052156	0.464737	0.030792	0.000000	0.000000	0.000000	0.366519	0.507486	0.459868	0.462500	0.366519	56.957512	
-1.927564	-0.984685	0.000000	0.000000	0.000000	0.000000	0.478182	0.072532	0.000000	0.000000	0.000000	0.000000	-1.891455	-0.946710	0.000000	0.000000	0.000000	0.000000	0.462500	0.060214	0.000000	0.000000	0.000000	0.401426	0.532272	0.392496	0.462500	0.401426	57.057651	
-1.879331	-0.976582	0.000000	0.000000	0.000000	0.000000	0.486419	0.089508	0.000000	0.000000	0.000000	0.000000	-1.845205	-0.940689	0.000000	0.000000	0.000000	0.000000	0.462500	0.060214	0.000000	0.000000	0.000000	0.401426	0.547298	0.574976	0.462500	0.401426	57.157546	
-1.830286	-0.966789	0.000000	0.000000	0.000000	0.000000	0.494445	0.106328	0.000000	0.000000	0.000000	0.000000	-1.797016	-0.932439	0.000000	0.000000	0.000000	0.035282	0.481890	0.082500	0.000000	0.000000	0.000000	0.436332	0.553092	0.571122	0.484500	0.436332	57.257542	
-1.780448	-0.955323	0.000000	0.000000	0.000000	0.000000	0.502257	0.122964	0.000000	0.000000	0.000000	0.000000	-1.747154	-0.921235	0.000000	0.000000	0.000000	0.087438	0.498621	0.112039	0.000000	0.000000	0.000000	0.453786	0.561295	0.466257	0.506500	0.453786	57.357537	
-1.729839	-0.942203	0.000000	0.000000	0.000000	0.000000	0.509851	0.139387	0.000000	0.000000	0.000000	0.000000	-1.695228	-0.905215	0.000000	0.000000	0.000000	0.139594	0.519260	0.160203	0.000000	0.000000	0.000000	0.575959	0.561426	0.349482	0.536500	0.575959	57.457520	
-1.678482	-0.927452	0.000000	0.000000	0.000000	0.000000	0.517226	0.155571	0.000000	0.000000	0.000000	0.000000	-1.642637	-0.886204	0.000000	0.000000	0.000000	0.191750	0.525909	0.190104	0.000000	0.000000	0.000000	0.575959	0.570349	0.247602	0.552500	0.575959	57.557594	
-1.626399	-0.911097	0.000000	0.000000	0.000000	0.000000	0.524376	0.171483	0.000000	0.000000	0.000000	0.000000	-1.589953	-0.865809	0.000000	0.000000	0.000000	0.243906	0.526840	0.203952	0.000000	0.000000	0.000000	0.471239	0.584403	0.146495	0.560500	0.471239	57.657500	
-1.573612	-0.893164	0.000000	0.000000	0.000000	0.000000	0.531300	0.187101	0.000000	0.000000	0.000000	0.000000	-1.537516	-0.845330	0.000000	0.000000	0.000000	0.279188	0.524368	0.204792	0.000000	0.000000	0.000000	0.349066	0.603915	0.105294	0.560500	0.349066	57.757700	
-1.520145	-0.873687	0.000000	0.000000	0.000000	0.000000	0.537993	0.202392	0.000000	0.000000	0.000000	0.000000	-1.484493	-0.824229	0.000000	0.000000	0.000000	0.314470	0.530235	0.211008	0.000000	0.000000	0.000000	0.244346	0.616576	0.057857	0.569500	0.244346	57.857503	
-1.465230	-0.852384	0.000000	0.000000	0.000000	0.000000	0.544545	0.217548	0.000000	0.000000	0.000000	0.000000	-1.429652	-0.804189	0.000000	0.000000	0.000000	0.314470	0.548407	0.200401	0.000000	0.000000	0.000000	0.139626	0.624414	0.154150	0.583500	0.139626	57.958937	
-1.410461	-0.829895	0.000000	0.000000	0.000000	0.000000	0.550768	0.232110	0.000000	0.000000	0.000000	0.000000	-1.373096	-0.783071	0.000000	0.000000	0.000000	0.331344	0.565563	0.211181	0.000000	0.000000	0.000000	0.104720	0.626678	0.176840	0.603500	0.104720	58.059029	
-1.355081	-0.805973	0.000000	0.000000	0.000000	0.000000	0.556751	0.246268	0.000000	0.000000	0.000000	0.000000	-1.316539	-0.761953	0.000000	0.000000	0.000000	0.331344	0.565563	0.211181	0.000000	0.000000	0.000000	0.104720	0.643373	0.293271	0.603500	0.104720	58.158963	
-1.299116	-0.780656	0.000000	0.000000	0.000000	0.000000	0.562494	0.260001	0.000000	0.000000	0.000000	0.000000	-1.258498	-0.741154	0.000000	0.000000	0.000000	0.331344	0.580411	0.207983	0.000000	0.000000	0.000000	0.052360	0.648805	0.424970	0.616500	0.052360	58.258998	
-1.242589	-0.753987	0.000000	0.000000	0.000000	0.000000	0.567993	0.273284	0.000000	0.000000	0.000000	0.000000	-1.200694	-0.717664	0.000000	0.000000	0.000000	0.348218	0.578039	0.234901	0.000000	0.000000	0.000000	0.157080	0.662034	0.429372	0.623500	0.157080	58.358986	
-1.185524	-0.726014	0.000000	0.000000	0.000000	0.000000	0.573246	0.286093	0.000000	0.000000	0.000000	0.000000	-1.142777	-0.689497	0.000000	0.000000	0.000000	0.383500	0.579177	0.281676	0.000000	0.000000	0.000000	0.296706	0.667453	0.297661	0.642500	0.296706	58.459003	
-1.127940	-0.696779	0.000000	0.000000	0.000000	0.000000	0.578253	0.298411	0.000000	0.000000	0.000000	0.000000	-1.086086	-0.657385	0.000000	0.000000	0.000000	0.418782	0.566909	0.321113	0.000000	0.000000	0.000000	0.418879	0.681293	0.166027	0.648500	0.418879	58.559168	
-1.069873	-0.666344	0.000000	0.000000	0.000000	0.000000	0.583007	0.310208	0.000000	0.000000	0.000000	0.000000	-1.030106	-0.621539	0.000000	0.000000	0.000000	0.470938	0.559795	0.358463	0.000000	0.000000	0.000000	0.436332	0.687451	-0.026537	0.661500	0.436332	58.659034	
-1.011344	-0.634755	0.000000	0.000000	0.000000	0.000000	0.587510	0.321469	0.000000	0.000000	0.000000	0.000000	-0.973316	-0.586369	0.000000	0.000000	0.000000	0.487812	0.567900	0.351699	0.000000	0.000000	0.000000	0.296706	0.697773	-0.048371	0.666500	0.296706	58.759055	
-0.952376	-0.602068	0.000000	0.000000	0.000000	0.000000	0.591759	0.332174	0.000000	0.000000	0.000000	0.000000	-0.915070	-0.551084	0.000000	0.000000	0.000000	0.506220	0.582460	0.352854	0.000000	0.000000	0.000000	0.174533	0.699928	-0.080277	0.680500	0.174533	58.859063	
-0.892997	-0.568337	0.000000	0.000000	0.000000	0.000000	0.595751	0.342304	0.000000	0.000000	0.000000	0.000000	-0.854776	-0.518255	0.000000	0.000000	0.000000	0.506220	0.602940	0.328287	0.000000	0.000000	0.000000	-0.034907	0.707760	-0.016295	0.686500	-0.034907	58.959016	
-0.833232	-0.533625	0.000000	0.000000	0.000000	0.000000	0.599486	0.351842	0.000000	0.000000	0.000000	0.000000	-0.794482	-0.485426	0.000000	0.000000	0.000000	0.506220	0.602940	0.328287	0.000000	0.000000	0.000000	-0.034907	0.719688	0.037528	0.686500	-0.034907	59.059052	
-0.773105	-0.497985	0.000000	0.000000	0.000000	0.000000	0.602962	0.360772	0.000000	0.000000	0.000000	0.000000	-0.733099	-0.452293	0.000000	0.000000	0.000000	0.506220	0.613830	0.331331	0.000000	0.000000	0.000000	-0.052360	0.721613	0.101601	0.697500	-0.052360	59.159093	
-0.712646	-0.461490	0.000000	0.000000	0.000000	0.000000	0.606176	0.369075	0.000000	0.000000	0.000000	0.000000	-0.670695	-0.420664	0.000000	0.000000	0.000000	0.487812	0.624046	0.316288	0.000000	0.000000	0.000000	-0.087266	0.727688	0.305023	0.699500	-0.087266	59.259028	
-0.651877	-0.424192	0.000000	0.000000	0.000000	0.000000	0.609128	0.376741	0.000000	0.000000	0.000000	0.000000	-0.608022	-0.385320	0.000000	0.000000	0.000000	0.506220	0.626724	0.353447	0.000000	0.000000	0.000000	0.034907	0.721994	0.232034	0.719500	0.034907	59.359031	
-0.590826	-0.386162	0.000000	0.000000	0.000000	0.000000	0.611817	0.383755	0.000000	0.000000	0.000000	0.000000	-0.545683	-0.348962	0.000000	0.000000	0.000000	0.506220	0.623396	0.363575	0.000000	0.000000	0.000000	0.104720	0.727001	0.278210	0.721500	0.104720	59.459018	
-0.529520	-0.347464	0.000000	0.000000	0.000000	0.000000	0.614240	0.390104	0.000000	0.000000	0.000000	0.000000	-0.485635	-0.307651	0.000000	0.000000	0.000000	0.541502	0.600481	0.413109	0.000000	0.000000	0.000000	0.296706	0.731120	0.048884	0.727500	0.296706	59.558994	
-0.467975	-0.308138	0.000000	0.000000	0.000000	0.000000	0.616400	0.395784	0.000000	0.000000	0.000000	0.000000	-0.426246	-0.266539	0.000000	0.000000	0.000000	0.558376	0.593885	0.411122	0.000000	0.000000	0.000000	0.226893	0.741398	-0.016725	0.721500	0.226893	59.659226	
-0.406238	-0.268322	0.000000	0.000000	0.000000	0.000000	0.618290	0.400770	0.000000	0.000000	0.000000	0.000000	-0.366858	-0.225427	0.000000	0.000000	0.000000	0.558376	0.593885	0.411122	0.000000	0.000000	0.000000	0.226893	0.745782	0.004704	0.721500	0.226893	59.759117	
-0.344325	-0.228025	0.000000	0.000000	0.000000	0.000000	0.619914	0.405065	0.000000	0.000000	0.000000	0.000000	-0.308981	-0.181315	0.000000	0.000000	0.000000	0.593658	0.578764	0.441123	0.000000	0.000000	0.000000	0.279253	0.743877	-0.175947	0.726500	0.279253	59.859045	
-0.282262	-0.187332	0.000000	0.000000	0.000000	0.000000	0.621270	0.408660	0.000000	0.000000	0.000000	0.000000	-0.249016	-0.139583	0.000000	0.000000	0.000000	0.593658	0.599653	0.417320	0.000000	0.000000	0.000000	0.069813	0.742775	-0.151006	0.730500	0.069813	59.959054	
-0.220076	-0.146311	0.000000	0.000000	0.000000	0.000000	0.622357	0.411548	0.000000	0.000000	0.000000	0.000000	-0.187180	-0.097852	0.000000	0.000000	0.000000	0.593658	0.618359	0.417310	0.000000	0.000000	0.000000	0.000000	0.729633	-0.134934	0.746000	0.000000	60.059142	
-0.157794	-0.105037	0.000000	0.000000	0.000000	0.000000	0.623174	0.413724	0.000000	0.000000	0.000000	0.000000	-0.123372	-0.059599	0.000000	0.000000	0.000000	0.575250	0.638081	0.382531	0.000000	0.000000	0.000000	-0.174533	0.729829	0.008613	0.743500	-0.174533	60.159172	
-0.095445	-0.063590	0.000000	0.000000	0.000000	0.000000	0.623722	0.415183	0.000000	0.000000	0.000000	0.000000	-0.059151	-0.022258	0.000000	0.000000	0.000000	0.558376	0.642210	0.373400	0.000000	0.000000	0.000000	-0.157080	0.726370	0.160860	0.742500	-0.157080	60.259055	
-0.033056	-0.022026	0.000000	0.000000	0.000000	0.000000	0.624000	0.415924	0.000000	0.000000	0.000000	0.000000	0.003829	0.014615	0.000000	0.000000	0.000000	0.558376	0.629797	0.368733	0.000000	0.000000	0.000000	-0.139626	0.733555	0.172595	0.729500	-0.139626	60.359158	
