-2.687115	-0.796554	0.000000	0.000000	0.000000	0.000000	0.277481	-0.251514	0.000000	0.000000	0.000000	0.000000	-2.647250	-0.775800	0.000000	0.000000	0.000000	-0.941876	0.260057	-0.241777	0.000000	0.000000	0.000000	0.453786	0.347329	0.457822	0.348500	0.453786	55.075785	
-2.658788	-0.821010	0.000000	0.000000	0.000000	0.000000	0.289047	-0.237514	0.000000	0.000000	0.000000	0.000000	-2.620650	-0.799248	0.000000	0.000000	0.000000	-0.908128	0.266003	-0.234475	0.000000	0.000000	0.000000	0.436332	0.345627	0.502242	0.348500	0.436332	55.175769	
-2.629309	-0.844044	0.000000	0.000000	0.000000	0.000000	0.300488	-0.223102	0.000000	0.000000	0.000000	0.000000	-2.594050	-0.822695	0.000000	0.000000	0.000000	-0.908128	0.266003	-0.234475	0.000000	0.000000	0.000000	0.436332	0.337350	0.640573	0.348500	0.436332	55.275771	
-2.598693	-0.865619	0.000000	0.000000	0.000000	0.000000	0.311800	-0.208304	0.000000	0.000000	0.000000	0.000000	-2.566163	-0.843960	0.000000	0.000000	0.000000	-0.854438	0.278868	-0.212653	0.000000	0.000000	0.000000	0.471239	0.347476	0.635557	0.343500	0.471239	55.375913	
-2.566952	-0.885695	0.000000	0.000000	0.000000	0.000000	0.322976	-0.193146	0.000000	0.000000	0.000000	0.000000	-2.537562	-0.864671	0.000000	0.000000	0.000000	-0.820690	0.286014	-0.207102	0.000000	0.000000	0.000000	0.453786	0.347421	0.687648	0.346500	0.453786	55.475742	
-2.534101	-0.904238	0.000000	0.000000	0.000000	0.000000	0.334012	-0.177654	0.000000	0.000000	0.000000	0.000000	-2.506340	-0.880524	0.000000	0.000000	0.000000	-0.750126	0.312221	-0.158535	0.000000	0.000000	0.000000	0.645772	0.368800	0.633058	0.336500	0.645772	55.575741	
-2.500154	-0.921216	0.000000	0.000000	0.000000	0.000000	0.344905	-0.161854	0.000000	0.000000	0.000000	0.000000	-2.473486	-0.895019	0.000000	0.000000	0.000000	-0.681096	0.328533	-0.144952	0.000000	0.000000	0.000000	0.628319	0.374528	0.587661	0.346500	0.628319	55.675785	
-2.465124	-0.936600	0.000000	0.000000	0.000000	0.000000	0.355647	-0.145774	0.000000	0.000000	0.000000	0.000000	-2.439243	-0.906519	0.000000	0.000000	0.000000	-0.610532	0.342438	-0.114993	0.000000	0.000000	0.000000	0.680678	0.387695	0.532822	0.346500	0.680678	55.775789	
-2.429028	-0.950364	0.000000	0.000000	0.000000	0.000000	0.366236	-0.129441	0.000000	0.000000	0.000000	0.000000	-2.402996	-0.918049	0.000000	0.000000	0.000000	-0.558376	0.362464	-0.115302	0.000000	0.000000	0.000000	0.628319	0.381691	0.532143	0.368500	0.628319	55.875768	
-2.391881	-0.962482	0.000000	0.000000	0.000000	0.000000	0.376667	-0.112885	0.000000	0.000000	0.000000	0.000000	-2.365757	-0.927796	0.000000	0.000000	0.000000	-0.489346	0.372389	-0.097468	0.000000	0.000000	0.000000	0.593412	0.390865	0.480600	0.374500	0.593412	55.975757	
-2.353699	-0.972935	0.000000	0.000000	0.000000	0.000000	0.386934	-0.096133	0.000000	0.000000	0.000000	0.000000	-2.328518	-0.937542	0.000000	0.000000	0.000000	-0.489346	0.372389	-0.097468	0.000000	0.000000	0.000000	0.593412	0.391405	0.629469	0.374500	0.593412	56.075813	
-2.314499	-0.981704	0.000000	0.000000	0.000000	0.000000	0.397034	-0.079216	0.000000	0.000000	0.000000	0.000000	-2.289963	-0.946537	0.000000	0.000000	0.000000	-0.435656	0.385554	-0.089950	0.000000	0.000000	0.000000	0.541052	0.397219	0.623328	0.387500	0.541052	56.175755	
-2.274296	-0.988774	0.000000	0.000000	0.000000	0.000000	0.406962	-0.062160	0.000000	0.000000	0.000000	0.000000	-2.251645	-0.953528	0.000000	0.000000	0.000000	-0.383500	0.383175	-0.069911	0.000000	0.000000	0.000000	0.523599	0.416862	0.618084	0.381500	0.523599	56.275767	
-2.233111	-0.994133	0.000000	0.000000	0.000000	0.000000	0.416715	-0.044998	0.000000	0.000000	0.000000	0.000000	-2.213016	-0.958512	0.000000	0.000000	0.000000	-0.331344	0.386299	-0.049840	0.000000	0.000000	0.000000	0.523599	0.434018	0.608329	0.381500	0.523599	56.375792	
-2.190958	-0.997771	0.000000	0.000000	0.000000	0.000000	0.426286	-0.027758	0.000000	0.000000	0.000000	0.000000	-2.172304	-0.960379	0.000000	0.000000	0.000000	-0.279188	0.407120	-0.018667	0.000000	0.000000	0.000000	0.628319	0.442328	0.587912	0.396500	0.628319	56.475821	
-2.147858	-0.999683	0.000000	0.000000	0.000000	0.000000	0.435674	-0.010469	0.000000	0.000000	0.000000	0.000000	-2.129658	-0.960106	0.000000	0.000000	0.000000	-0.210158	0.426451	0.002726	0.000000	0.000000	0.000000	0.610865	0.449348	0.510485	0.416500	0.610865	56.575796	
-2.103828	-0.999865	0.000000	0.000000	0.000000	0.000000	0.444873	0.006838	0.000000	0.000000	0.000000	0.000000	-2.085410	-0.957811	0.000000	0.000000	0.000000	-0.156468	0.442483	0.022958	0.000000	0.000000	0.000000	0.610865	0.455472	0.474067	0.433500	0.610865	56.675806	
-2.058888	-0.998316	0.000000	0.000000	0.000000	0.000000	0.453879	0.024133	0.000000	0.000000	0.000000	0.000000	-2.040652	-0.952799	0.000000	0.000000	0.000000	-0.087438	0.447586	0.050117	0.000000	0.000000	0.000000	0.593412	0.469964	0.378222	0.441500	0.593412	56.775820	
-2.013057	-0.995040	0.000000	0.000000	0.000000	0.000000	0.462689	0.041387	0.000000	0.000000	0.000000	0.000000	-1.995562	-0.946794	0.000000	0.000000	0.000000	-0.035282	0.450899	0.060054	0.000000	0.000000	0.000000	0.506145	0.483166	0.335343	0.448500	0.506145	56.875820	
-1.966354	-0.990041	0.000000	0.000000	0.000000	0.000000	0.471299	0.058568	0.000000	0.000000	0.000000	0.000000	-1.950472	-0.940788	0.000000	0.000000	0.000000	-0.035282	0.450899	0.060054	0.000000	0.000000	0.000000	0.506145	0.496702	0.468269	0.448500	0.506145	56.975787	
-1.918801	-0.983330	0.000000	0.000000	0.000000	0.000000	0.479705	0.075648	0.000000	0.000000	0.000000	0.000000	-1.905022	-0.933720	0.000000	0.000000	0.000000	0.000000	0.454500	0.070686	0.000000	0.000000	0.000000	0.471239	0.511670	0.473841	0.454500	0.471239	57.075788	
-1.870418	-0.974916	0.000000	0.000000	0.000000	0.000000	0.487904	0.092599	0.000000	0.000000	0.000000	0.000000	-1.858304	-0.926307	0.000000	0.000000	0.000000	0.035282	0.467176	0.074121	0.000000	0.000000	0.000000	0.383972	0.520752	0.476441	0.469500	0.383972	57.176095	
-1.821225	-0.964815	0.000000	0.000000	0.000000	0.000000	0.495890	0.109386	0.000000	0.000000	0.000000	0.000000	-1.809461	-0.914930	0.000000	0.000000	0.000000	0.087438	0.488430	0.113773	0.000000	0.000000	0.000000	0.471239	0.524765	0.398241	0.496500	0.471239	57.275819	
-1.771244	-0.953044	0.000000	0.000000	0.000000	0.000000	0.503663	0.125986	0.000000	0.000000	0.000000	0.000000	-1.759792	-0.900813	0.000000	0.000000	0.000000	0.139594	0.496689	0.141169	0.000000	0.000000	0.000000	0.471239	0.535508	0.313837	0.511500	0.471239	57.375910	
-1.720497	-0.939625	0.000000	0.000000	0.000000	0.000000	0.511218	0.142368	0.000000	0.000000	0.000000	0.000000	-1.710043	-0.883955	0.000000	0.000000	0.000000	0.191750	0.497489	0.168586	0.000000	0.000000	0.000000	0.471239	0.549938	0.219901	0.520500	0.471239	57.475824	
-1.669006	-0.924579	0.000000	0.000000	0.000000	0.000000	0.518551	0.158503	0.000000	0.000000	0.000000	0.000000	-1.660294	-0.866282	0.000000	0.000000	0.000000	0.227032	0.497487	0.176727	0.000000	0.000000	0.000000	0.401426	0.566582	0.187147	0.524500	0.401426	57.575826	
-1.616792	-0.907933	0.000000	0.000000	0.000000	0.000000	0.525660	0.174364	0.000000	0.000000	0.000000	0.000000	-1.609895	-0.847870	0.000000	0.000000	0.000000	0.262314	0.503996	0.184116	0.000000	0.000000	0.000000	0.314159	0.579418	0.148685	0.534500	0.314159	57.675808	
-1.563878	-0.889715	0.000000	0.000000	0.000000	0.000000	0.532542	0.189923	0.000000	0.000000	0.000000	0.000000	-1.558010	-0.829456	0.000000	0.000000	0.000000	0.279188	0.518844	0.184145	0.000000	0.000000	0.000000	0.226893	0.587930	0.179944	0.549500	0.226893	57.775852	
-1.510288	-0.869958	0.000000	0.000000	0.000000	0.000000	0.539193	0.205154	0.000000	0.000000	0.000000	0.000000	-1.506126	-0.811041	0.000000	0.000000	0.000000	0.279188	0.518844	0.184145	0.000000	0.000000	0.000000	0.226893	0.605578	0.275653	0.549500	0.226893	57.875811	
-1.456044	-0.848695	0.000000	0.000000	0.000000	0.000000	0.545611	0.220030	0.000000	0.000000	0.000000	0.000000	-1.452781	-0.791759	0.000000	0.000000	0.000000	0.296062	0.533451	0.192825	0.000000	0.000000	0.000000	0.191986	0.612753	0.299176	0.566500	0.191986	57.975834	
-1.401170	-0.825963	0.000000	0.000000	0.000000	0.000000	0.551793	0.234524	0.000000	0.000000	0.000000	0.000000	-1.398497	-0.771625	0.000000	0.000000	0.000000	0.314470	0.542843	0.201344	0.000000	0.000000	0.000000	0.157080	0.622959	0.311565	0.578500	0.157080	58.075816	
-1.345691	-0.801802	0.000000	0.000000	0.000000	0.000000	0.557736	0.248613	0.000000	0.000000	0.000000	0.000000	-1.343048	-0.746941	0.000000	0.000000	0.000000	0.349752	0.554488	0.246835	0.000000	0.000000	0.000000	0.279253	0.624628	0.230913	0.605500	0.279253	58.175824	
-1.289629	-0.776254	0.000000	0.000000	0.000000	0.000000	0.563437	0.262272	0.000000	0.000000	0.000000	0.000000	-1.287464	-0.720830	0.000000	0.000000	0.000000	0.366626	0.555841	0.261110	0.000000	0.000000	0.000000	0.296706	0.637199	0.232876	0.612500	0.296706	58.275869	
-1.233009	-0.749362	0.000000	0.000000	0.000000	0.000000	0.568896	0.275476	0.000000	0.000000	0.000000	0.000000	-1.232017	-0.692143	0.000000	0.000000	0.000000	0.401908	0.554463	0.286875	0.000000	0.000000	0.000000	0.314159	0.648575	0.142161	0.622500	0.314159	58.375826	
-1.175855	-0.721173	0.000000	0.000000	0.000000	0.000000	0.574107	0.288205	0.000000	0.000000	0.000000	0.000000	-1.176348	-0.663638	0.000000	0.000000	0.000000	0.418782	0.556694	0.285045	0.000000	0.000000	0.000000	0.226893	0.663689	0.137490	0.624500	0.226893	58.475866	
-1.118192	-0.691737	0.000000	0.000000	0.000000	0.000000	0.579071	0.300433	0.000000	0.000000	0.000000	0.000000	-1.120679	-0.635134	0.000000	0.000000	0.000000	0.418782	0.556694	0.285045	0.000000	0.000000	0.000000	0.226893	0.679370	0.204816	0.624500	0.226893	58.575835	
-1.060046	-0.661102	0.000000	0.000000	0.000000	0.000000	0.583783	0.312143	0.000000	0.000000	0.000000	0.000000	-1.064971	-0.604157	0.000000	0.000000	0.000000	0.454064	0.557077	0.309768	0.000000	0.000000	0.000000	0.226893	0.688404	0.095438	0.636500	0.226893	58.675866	
-1.001441	-0.629325	0.000000	0.000000	0.000000	0.000000	0.588243	0.323312	0.000000	0.000000	0.000000	0.000000	-1.007611	-0.573830	0.000000	0.000000	0.000000	0.454064	0.573602	0.303268	0.000000	0.000000	0.000000	0.139626	0.694685	0.160324	0.648500	0.139626	58.775862	
-0.942403	-0.596457	0.000000	0.000000	0.000000	0.000000	0.592449	0.333921	0.000000	0.000000	0.000000	0.000000	-0.949200	-0.539164	0.000000	0.000000	0.000000	0.489346	0.584105	0.346657	0.000000	0.000000	0.000000	0.209440	0.689410	0.035377	0.678500	0.209440	58.875843	
-0.882957	-0.562557	0.000000	0.000000	0.000000	0.000000	0.596398	0.343953	0.000000	0.000000	0.000000	0.000000	-0.889134	-0.505693	0.000000	0.000000	0.000000	0.489346	0.600662	0.334712	0.000000	0.000000	0.000000	0.087266	0.695228	0.094836	0.687500	0.087266	58.975869	
-0.823128	-0.527685	0.000000	0.000000	0.000000	0.000000	0.600090	0.353389	0.000000	0.000000	0.000000	0.000000	-0.829537	-0.469958	0.000000	0.000000	0.000000	0.506220	0.595974	0.357352	0.000000	0.000000	0.000000	0.157080	0.702486	0.052593	0.694500	0.157080	59.075869	
-0.762944	-0.491899	0.000000	0.000000	0.000000	0.000000	0.603521	0.362214	0.000000	0.000000	0.000000	0.000000	-0.769576	-0.436116	0.000000	0.000000	0.000000	0.506220	0.599612	0.338416	0.000000	0.000000	0.000000	0.034907	0.716921	0.106063	0.688500	0.034907	59.175872	
-0.702430	-0.455261	0.000000	0.000000	0.000000	0.000000	0.606692	0.370412	0.000000	0.000000	0.000000	0.000000	-0.710066	-0.400288	0.000000	0.000000	0.000000	0.523094	0.595091	0.358286	0.000000	0.000000	0.000000	0.087266	0.723794	0.056211	0.694500	0.087266	59.275957	
-0.641612	-0.417836	0.000000	0.000000	0.000000	0.000000	0.609599	0.377969	0.000000	0.000000	0.000000	0.000000	-0.650557	-0.364459	0.000000	0.000000	0.000000	0.523094	0.595091	0.358286	0.000000	0.000000	0.000000	0.087266	0.733264	0.094079	0.694500	0.087266	59.375858	
-0.580517	-0.379688	0.000000	0.000000	0.000000	0.000000	0.612244	0.384871	0.000000	0.000000	0.000000	0.000000	-0.589968	-0.326183	0.000000	0.000000	0.000000	0.541502	0.605898	0.382762	0.000000	0.000000	0.000000	0.104720	0.727384	0.029084	0.716500	0.104720	59.475895	
-0.519170	-0.340882	0.000000	0.000000	0.000000	0.000000	0.614623	0.391108	0.000000	0.000000	0.000000	0.000000	-0.528373	-0.288219	0.000000	0.000000	0.000000	0.541502	0.615945	0.379639	0.000000	0.000000	0.000000	0.052360	0.729315	0.063949	0.723500	0.052360	59.575855	
-0.457598	-0.301487	0.000000	0.000000	0.000000	0.000000	0.616736	0.396668	0.000000	0.000000	0.000000	0.000000	-0.466779	-0.250255	0.000000	0.000000	0.000000	0.541502	0.615945	0.379639	0.000000	0.000000	0.000000	0.052360	0.734943	0.092827	0.723500	0.052360	59.675861	
-0.395828	-0.261570	0.000000	0.000000	0.000000	0.000000	0.618582	0.401541	0.000000	0.000000	0.000000	0.000000	-0.405348	-0.210336	0.000000	0.000000	0.000000	0.558376	0.614310	0.399187	0.000000	0.000000	0.000000	0.087266	0.734230	0.022427	0.732500	0.087266	59.775892	
-0.333888	-0.221199	0.000000	0.000000	0.000000	0.000000	0.620161	0.405720	0.000000	0.000000	0.000000	0.000000	-0.344009	-0.171402	0.000000	0.000000	0.000000	0.558376	0.613383	0.389347	0.000000	0.000000	0.000000	0.034907	0.741969	0.046565	0.726500	0.034907	59.875883	
-0.271802	-0.180447	0.000000	0.000000	0.000000	0.000000	0.621472	0.409196	0.000000	0.000000	0.000000	0.000000	-0.282409	-0.131377	0.000000	0.000000	0.000000	0.558376	0.616006	0.400247	0.000000	0.000000	0.000000	0.087266	0.739472	0.060463	0.734500	0.087266	59.975899	
-0.209599	-0.139383	0.000000	0.000000	0.000000	0.000000	0.622513	0.411964	0.000000	0.000000	0.000000	0.000000	-0.220338	-0.092293	0.000000	0.000000	0.000000	0.558376	0.620707	0.390836	0.000000	0.000000	0.000000	0.017453	0.741475	0.080128	0.733500	0.017453	60.075893	
-0.147306	-0.098075	0.000000	0.000000	0.000000	0.000000	0.623285	0.414020	0.000000	0.000000	0.000000	0.000000	-0.158549	-0.051293	0.000000	0.000000	0.000000	0.575250	0.617887	0.409999	0.000000	0.000000	0.000000	0.052360	0.736996	-0.005931	0.741500	0.052360	60.175913	
-0.084948	-0.056600	0.000000	0.000000	0.000000	0.000000	0.623788	0.415358	0.000000	0.000000	0.000000	0.000000	-0.097012	-0.010457	0.000000	0.000000	0.000000	0.575250	0.615370	0.408367	0.000000	0.000000	0.000000	0.052360	0.738352	0.000313	0.738500	0.052360	60.275886	
-0.022554	-0.015026	0.000000	0.000000	0.000000	0.000000	0.624020	0.415978	0.000000	0.000000	0.000000	0.000000	-0.036365	0.032052	0.000000	0.000000	0.000000	0.593658	0.606478	0.425084	0.000000	0.000000	0.000000	0.087266	0.735381	-0.102352	0.740500	0.087266	60.375874	
