-1.670672	-0.925086	0.000000	0.000000	0.000000	0.000000	0.647899	0.197488	0.000000	0.000000	0.000000	0.000000	-1.651267	-0.927772	0.000000	0.000000	0.000000	0.225498	0.594837	0.195547	0.000000	0.000000	0.000000	0.383972	0.670526	0.330473	0.623500	0.383972	46.058085	
-1.605324	-0.904096	0.000000	0.000000	0.000000	0.000000	0.658974	0.222227	0.000000	0.000000	0.000000	0.000000	-1.590724	-0.905878	0.000000	0.000000	0.000000	0.262314	0.605435	0.218943	0.000000	0.000000	0.000000	0.363028	0.690240	0.301895	0.641500	0.363028	46.158057	
-1.538889	-0.880660	0.000000	0.000000	0.000000	0.000000	0.669604	0.246367	0.000000	0.000000	0.000000	0.000000	-1.528606	-0.881623	0.000000	0.000000	0.000000	0.297596	0.621184	0.242549	0.000000	0.000000	0.000000	0.331613	0.709738	0.268644	0.665000	0.331613	46.258118	
-1.471414	-0.854844	0.000000	0.000000	0.000000	0.000000	0.679780	0.269838	0.000000	0.000000	0.000000	0.000000	-1.465851	-0.855161	0.000000	0.000000	0.000000	0.331344	0.627550	0.264621	0.000000	0.000000	0.000000	0.307178	0.729142	0.230727	0.679500	0.307178	46.358056	
-1.402944	-0.826716	0.000000	0.000000	0.000000	0.000000	0.689497	0.292581	0.000000	0.000000	0.000000	0.000000	-1.401697	-0.826613	0.000000	0.000000	0.000000	0.360490	0.641537	0.285481	0.000000	0.000000	0.000000	0.272271	0.748045	0.204419	0.701000	0.272271	46.458050	
-1.333526	-0.796353	0.000000	0.000000	0.000000	0.000000	0.698748	0.314533	0.000000	0.000000	0.000000	0.000000	-1.336194	-0.796162	0.000000	0.000000	0.000000	0.386568	0.655033	0.304507	0.000000	0.000000	0.000000	0.233874	0.766441	0.183703	0.721500	0.233874	46.558042	
-1.263206	-0.763836	0.000000	0.000000	0.000000	0.000000	0.707527	0.335635	0.000000	0.000000	0.000000	0.000000	-1.269582	-0.763886	0.000000	0.000000	0.000000	0.408044	0.666112	0.322762	0.000000	0.000000	0.000000	0.212930	0.784267	0.177507	0.739500	0.212930	46.658049	
-1.192033	-0.729254	0.000000	0.000000	0.000000	0.000000	0.715828	0.355829	0.000000	0.000000	0.000000	0.000000	-1.202633	-0.730180	0.000000	0.000000	0.000000	0.427986	0.669491	0.337065	0.000000	0.000000	0.000000	0.191986	0.801753	0.170947	0.749000	0.191986	46.758073	
-1.120053	-0.692702	0.000000	0.000000	0.000000	0.000000	0.723644	0.375061	0.000000	0.000000	0.000000	0.000000	-1.136271	-0.695457	0.000000	0.000000	0.000000	0.446394	0.663626	0.347226	0.000000	0.000000	0.000000	0.178024	0.819082	0.164238	0.748500	0.178024	46.858070	
-1.047317	-0.654272	0.000000	0.000000	0.000000	0.000000	0.730971	0.393280	0.000000	0.000000	0.000000	0.000000	-1.070377	-0.659545	0.000000	0.000000	0.000000	0.464802	0.658932	0.359119	0.000000	0.000000	0.000000	0.171042	0.836142	0.148855	0.750000	0.171042	46.958240	
-0.973871	-0.614075	0.000000	0.000000	0.000000	0.000000	0.737805	0.410436	0.000000	0.000000	0.000000	0.000000	-1.005426	-0.622874	0.000000	0.000000	0.000000	0.481676	0.649519	0.366709	0.000000	0.000000	0.000000	0.160570	0.852967	0.133521	0.745500	0.160570	47.058331	
-0.899768	-0.572221	0.000000	0.000000	0.000000	0.000000	0.744138	0.426479	0.000000	0.000000	0.000000	0.000000	-0.940612	-0.584965	0.000000	0.000000	0.000000	0.498550	0.648131	0.379088	0.000000	0.000000	0.000000	0.153589	0.869228	0.109483	0.750500	0.153589	47.158155	
-0.825054	-0.528789	0.000000	0.000000	0.000000	0.000000	0.749973	0.441381	0.000000	0.000000	0.000000	0.000000	-0.876484	-0.546109	0.000000	0.000000	0.000000	0.515424	0.641288	0.388566	0.000000	0.000000	0.000000	0.146608	0.885010	0.076660	0.749500	0.146608	47.258320	
-0.749784	-0.483981	0.000000	0.000000	0.000000	0.000000	0.755294	0.455070	0.000000	0.000000	0.000000	0.000000	-0.813075	-0.506767	0.000000	0.000000	0.000000	0.530764	0.634089	0.393424	0.000000	0.000000	0.000000	0.122173	0.900233	0.044511	0.746000	0.122173	47.358218	
-0.674007	-0.437840	0.000000	0.000000	0.000000	0.000000	0.760107	0.467537	0.000000	0.000000	0.000000	0.000000	-0.749466	-0.467297	0.000000	0.000000	0.000000	0.539968	0.636085	0.394691	0.000000	0.000000	0.000000	0.076794	0.914667	0.043099	0.748500	0.076794	47.458219	
-0.597774	-0.390513	0.000000	0.000000	0.000000	0.000000	0.764406	0.478741	0.000000	0.000000	0.000000	0.000000	-0.685724	-0.427577	0.000000	0.000000	0.000000	0.546104	0.637419	0.397200	0.000000	0.000000	0.000000	0.055851	0.928264	0.054692	0.751000	0.055851	47.558499	
-0.521138	-0.342132	0.000000	0.000000	0.000000	0.000000	0.768189	0.488650	0.000000	0.000000	0.000000	0.000000	-0.622199	-0.387892	0.000000	0.000000	0.000000	0.550706	0.635250	0.396852	0.000000	0.000000	0.000000	0.038397	0.941084	0.070394	0.749000	0.038397	47.658374	
-0.444149	-0.292822	0.000000	0.000000	0.000000	0.000000	0.771452	0.497238	0.000000	0.000000	0.000000	0.000000	-0.558970	-0.347923	0.000000	0.000000	0.000000	0.555308	0.632292	0.399688	0.000000	0.000000	0.000000	0.041888	0.953049	0.080052	0.748000	0.041888	47.758309	
-0.366841	-0.242675	0.000000	0.000000	0.000000	0.000000	0.774196	0.504488	0.000000	0.000000	0.000000	0.000000	-0.496006	-0.307072	0.000000	0.000000	0.000000	0.562978	0.629645	0.408517	0.000000	0.000000	0.000000	0.062832	0.964054	0.062914	0.750500	0.062832	47.858329	
-0.289314	-0.191960	0.000000	0.000000	0.000000	0.000000	0.776412	0.510361	0.000000	0.000000	0.000000	0.000000	-0.433716	-0.265459	0.000000	0.000000	0.000000	0.572182	0.622896	0.416124	0.000000	0.000000	0.000000	0.083776	0.974063	0.027700	0.749000	0.083776	47.958519	
-0.211567	-0.140634	0.000000	0.000000	0.000000	0.000000	0.778107	0.514865	0.000000	0.000000	0.000000	0.000000	-0.371864	-0.223560	0.000000	0.000000	0.000000	0.581386	0.618519	0.418991	0.000000	0.000000	0.000000	0.069813	0.983058	-0.014587	0.747000	0.069813	48.058386	
-0.133695	-0.089028	0.000000	0.000000	0.000000	0.000000	0.779272	0.517967	0.000000	0.000000	0.000000	0.000000	-0.309834	-0.181306	0.000000	0.000000	0.000000	0.587522	0.620300	0.422539	0.000000	0.000000	0.000000	0.052360	0.990786	-0.043535	0.750500	0.052360	48.158299	
-0.055728	-0.037133	0.000000	0.000000	0.000000	0.000000	0.779913	0.519673	0.000000	0.000000	0.000000	0.000000	-0.247721	-0.139539	0.000000	0.000000	0.000000	0.590590	0.621130	0.417673	0.000000	0.000000	0.000000	0.006981	0.997421	-0.057248	0.748500	0.006981	48.258154	
