-2.583966	-0.875210	0.000000	0.000000	0.000000	0.000000	0.317051	-0.201249	0.000000	0.000000	0.000000	0.000000	-2.576614	-0.890922	0.000000	0.000000	0.000000	-0.705099	0.319510	-0.201695	0.000000	0.000000	0.000000	0.474360	0.371086	0.474360	0.371086	0.474360	55.422409	
-2.551704	-0.894574	0.000000	0.000000	0.000000	0.000000	0.328163	-0.185929	0.000000	0.000000	0.000000	0.000000	-2.543548	-0.909552	0.000000	0.000000	0.000000	-0.656814	0.330654	-0.186294	0.000000	0.000000	0.000000	0.482853	0.372548	0.482853	0.372548	0.482853	55.522415	
-2.518337	-0.912386	0.000000	0.000000	0.000000	0.000000	0.339132	-0.170291	0.000000	0.000000	0.000000	0.000000	-2.509383	-0.926609	0.000000	0.000000	0.000000	-0.607796	0.341652	-0.170575	0.000000	0.000000	0.000000	0.490177	0.374721	0.490177	0.374721	0.490177	55.622408	
-2.483880	-0.928622	0.000000	0.000000	0.000000	0.000000	0.349955	-0.154356	0.000000	0.000000	0.000000	0.000000	-2.474132	-0.942065	0.000000	0.000000	0.000000	-0.558180	0.352505	-0.154557	0.000000	0.000000	0.000000	0.496160	0.377635	0.496160	0.377635	0.496160	55.722414	
-2.448349	-0.943250	0.000000	0.000000	0.000000	0.000000	0.360626	-0.138154	0.000000	0.000000	0.000000	0.000000	-2.437812	-0.955892	0.000000	0.000000	0.000000	-0.508125	0.363204	-0.138273	0.000000	0.000000	0.000000	0.500554	0.381312	0.500554	0.381312	0.500554	55.822456	
-2.411758	-0.956246	0.000000	0.000000	0.000000	0.000000	0.371142	-0.121713	0.000000	0.000000	0.000000	0.000000	-2.400437	-0.968067	0.000000	0.000000	0.000000	-0.457807	0.373747	-0.121748	0.000000	0.000000	0.000000	0.503176	0.385762	0.503176	0.385762	0.503176	55.922477	
-2.374125	-0.967586	0.000000	0.000000	0.000000	0.000000	0.381496	-0.105062	0.000000	0.000000	0.000000	0.000000	-2.362025	-0.978568	0.000000	0.000000	0.000000	-0.407423	0.384127	-0.105014	0.000000	0.000000	0.000000	0.503846	0.390985	0.503846	0.390985	0.503846	56.022423	
-2.335464	-0.977253	0.000000	0.000000	0.000000	0.000000	0.391686	-0.088229	0.000000	0.000000	0.000000	0.000000	-2.322591	-0.987378	0.000000	0.000000	0.000000	-0.357177	0.394341	-0.088098	0.000000	0.000000	0.000000	0.502460	0.396970	0.502460	0.396970	0.502460	56.122427	
-2.295792	-0.985228	0.000000	0.000000	0.000000	0.000000	0.401706	-0.071243	0.000000	0.000000	0.000000	0.000000	-2.282152	-0.994481	0.000000	0.000000	0.000000	-0.307284	0.404385	-0.071028	0.000000	0.000000	0.000000	0.498933	0.403697	0.498933	0.403697	0.498933	56.222422	
-2.255127	-0.991499	0.000000	0.000000	0.000000	0.000000	0.411555	-0.054129	0.000000	0.000000	0.000000	0.000000	-2.240726	-0.999864	0.000000	0.000000	0.000000	-0.257956	0.414257	-0.053830	0.000000	0.000000	0.000000	0.493278	0.411135	0.493278	0.411135	0.493278	56.322785	
-2.213486	-0.996052	0.000000	0.000000	0.000000	0.000000	0.421220	-0.036931	0.000000	0.000000	0.000000	0.000000	-2.198332	-1.003519	0.000000	0.000000	0.000000	-0.209416	0.423944	-0.036550	0.000000	0.000000	0.000000	0.485395	0.419241	0.485395	0.419241	0.485395	56.422441	
-2.170888	-0.998882	0.000000	0.000000	0.000000	0.000000	0.430706	-0.019665	0.000000	0.000000	0.000000	0.000000	-2.154987	-1.005439	0.000000	0.000000	0.000000	-0.161864	0.433450	-0.019201	0.000000	0.000000	0.000000	0.475519	0.427972	0.475519	0.427972	0.475519	56.522438	
-2.127350	-0.999984	0.000000	0.000000	0.000000	0.000000	0.440006	-0.002364	0.000000	0.000000	0.000000	0.000000	-2.110710	-1.005621	0.000000	0.000000	0.000000	-0.115490	0.442769	-0.001818	0.000000	0.000000	0.000000	0.463744	0.437274	0.463744	0.437274	0.463744	56.622434	
-2.082892	-0.999355	0.000000	0.000000	0.000000	0.000000	0.449115	0.014941	0.000000	0.000000	0.000000	0.000000	-2.065521	-1.004064	0.000000	0.000000	0.000000	-0.070465	0.451896	0.015567	0.000000	0.000000	0.000000	0.450248	0.447092	0.450248	0.447092	0.450248	56.722437	
-2.037532	-0.996997	0.000000	0.000000	0.000000	0.000000	0.458030	0.032220	0.000000	0.000000	0.000000	0.000000	-2.019438	-1.000772	0.000000	0.000000	0.000000	-0.026938	0.460828	0.032926	0.000000	0.000000	0.000000	0.435268	0.457366	0.435268	0.457366	0.435268	56.822440	
-1.991291	-0.992913	0.000000	0.000000	0.000000	0.000000	0.466746	0.049443	0.000000	0.000000	0.000000	0.000000	-1.972482	-0.995749	0.000000	0.000000	0.000000	0.014967	0.469560	0.050229	0.000000	0.000000	0.000000	0.419054	0.468037	0.419054	0.468037	0.419054	56.922440	
-1.944188	-0.987111	0.000000	0.000000	0.000000	0.000000	0.475261	0.066580	0.000000	0.000000	0.000000	0.000000	-1.924673	-0.989004	0.000000	0.000000	0.000000	0.055155	0.478089	0.067444	0.000000	0.000000	0.000000	0.401875	0.479045	0.401875	0.479045	0.401875	57.022438	
-1.896244	-0.979600	0.000000	0.000000	0.000000	0.000000	0.483570	0.083604	0.000000	0.000000	0.000000	0.000000	-1.876032	-0.980550	0.000000	0.000000	0.000000	0.093555	0.486412	0.084544	0.000000	0.000000	0.000000	0.384007	0.490333	0.384007	0.490333	0.384007	57.122515	
-1.847479	-0.970395	0.000000	0.000000	0.000000	0.000000	0.491670	0.100481	0.000000	0.000000	0.000000	0.000000	-1.826579	-0.970400	0.000000	0.000000	0.000000	0.130125	0.494524	0.101496	0.000000	0.000000	0.000000	0.365698	0.501843	0.365698	0.501843	0.365698	57.222449	
-1.797915	-0.959510	0.000000	0.000000	0.000000	0.000000	0.499557	0.117184	0.000000	0.000000	0.000000	0.000000	-1.776337	-0.958573	0.000000	0.000000	0.000000	0.164845	0.502422	0.118273	0.000000	0.000000	0.000000	0.347201	0.513522	0.347201	0.513522	0.347201	57.322450	
-1.747573	-0.946965	0.000000	0.000000	0.000000	0.000000	0.507228	0.133686	0.000000	0.000000	0.000000	0.000000	-1.725327	-0.945088	0.000000	0.000000	0.000000	0.197719	0.510103	0.134846	0.000000	0.000000	0.000000	0.328737	0.525316	0.328737	0.525316	0.328737	57.422451	
-1.696475	-0.932780	0.000000	0.000000	0.000000	0.000000	0.514679	0.149955	0.000000	0.000000	0.000000	0.000000	-1.673570	-0.929970	0.000000	0.000000	0.000000	0.228768	0.517564	0.151186	0.000000	0.000000	0.000000	0.310493	0.537178	0.310493	0.537178	0.310493	57.522458	
-1.644643	-0.916974	0.000000	0.000000	0.000000	0.000000	0.521911	0.165973	0.000000	0.000000	0.000000	0.000000	-1.621090	-0.913243	0.000000	0.000000	0.000000	0.258035	0.524803	0.167273	0.000000	0.000000	0.000000	0.292672	0.549064	0.292672	0.549064	0.292672	57.622534	
-1.592099	-0.899595	0.000000	0.000000	0.000000	0.000000	0.528911	0.181689	0.000000	0.000000	0.000000	0.000000	-1.567909	-0.894937	0.000000	0.000000	0.000000	0.285559	0.531810	0.183054	0.000000	0.000000	0.000000	0.275238	0.560915	0.275238	0.560915	0.275238	57.722482	
-1.538867	-0.880653	0.000000	0.000000	0.000000	0.000000	0.535685	0.197097	0.000000	0.000000	0.000000	0.000000	-1.514050	-0.875085	0.000000	0.000000	0.000000	0.311405	0.538588	0.198525	0.000000	0.000000	0.000000	0.258459	0.572701	0.258459	0.572701	0.258459	57.822458	
-1.484968	-0.860188	0.000000	0.000000	0.000000	0.000000	0.542227	0.212164	0.000000	0.000000	0.000000	0.000000	-1.459537	-0.853719	0.000000	0.000000	0.000000	0.335639	0.545134	0.213654	0.000000	0.000000	0.000000	0.242337	0.584378	0.242337	0.584378	0.242337	57.922455	
-1.430427	-0.838233	0.000000	0.000000	0.000000	0.000000	0.548535	0.226864	0.000000	0.000000	0.000000	0.000000	-1.404392	-0.830878	0.000000	0.000000	0.000000	0.358330	0.551445	0.228413	0.000000	0.000000	0.000000	0.226912	0.595907	0.226912	0.595907	0.226912	58.022456	
-1.375267	-0.814827	0.000000	0.000000	0.000000	0.000000	0.554605	0.241172	0.000000	0.000000	0.000000	0.000000	-1.348641	-0.806600	0.000000	0.000000	0.000000	0.379550	0.557517	0.242777	0.000000	0.000000	0.000000	0.212200	0.607250	0.212200	0.607250	0.212200	58.122473	
-1.319512	-0.790011	0.000000	0.000000	0.000000	0.000000	0.560436	0.255063	0.000000	0.000000	0.000000	0.000000	-1.292306	-0.780928	0.000000	0.000000	0.000000	0.399370	0.563348	0.256722	0.000000	0.000000	0.000000	0.198196	0.618371	0.198196	0.618371	0.198196	58.222496	
-1.263186	-0.763828	0.000000	0.000000	0.000000	0.000000	0.566023	0.268511	0.000000	0.000000	0.000000	0.000000	-1.235412	-0.753906	0.000000	0.000000	0.000000	0.417859	0.568934	0.270221	0.000000	0.000000	0.000000	0.184890	0.629235	0.184890	0.629235	0.184890	58.322461	
-1.206314	-0.736323	0.000000	0.000000	0.000000	0.000000	0.571366	0.281496	0.000000	0.000000	0.000000	0.000000	-1.177985	-0.725581	0.000000	0.000000	0.000000	0.435085	0.574275	0.283254	0.000000	0.000000	0.000000	0.172263	0.639810	0.172263	0.639810	0.172263	58.422468	
-1.148919	-0.707544	0.000000	0.000000	0.000000	0.000000	0.576462	0.293993	0.000000	0.000000	0.000000	0.000000	-1.120048	-0.696001	0.000000	0.000000	0.000000	0.451113	0.579368	0.295796	0.000000	0.000000	0.000000	0.160280	0.650065	0.160280	0.650065	0.160280	58.522471	
-1.091028	-0.677541	0.000000	0.000000	0.000000	0.000000	0.581308	0.305981	0.000000	0.000000	0.000000	0.000000	-1.061627	-0.665218	0.000000	0.000000	0.000000	0.466004	0.584209	0.307826	0.000000	0.000000	0.000000	0.148908	0.659969	0.148908	0.659969	0.148908	58.622471	
-1.032664	-0.646365	0.000000	0.000000	0.000000	0.000000	0.585903	0.317440	0.000000	0.000000	0.000000	0.000000	-1.002747	-0.633286	0.000000	0.000000	0.000000	0.479815	0.588798	0.319325	0.000000	0.000000	0.000000	0.138113	0.669494	0.138113	0.669494	0.138113	58.722477	
-0.973853	-0.614069	0.000000	0.000000	0.000000	0.000000	0.590244	0.328349	0.000000	0.000000	0.000000	0.000000	-0.943434	-0.600259	0.000000	0.000000	0.000000	0.492600	0.593133	0.330271	0.000000	0.000000	0.000000	0.127852	0.678614	0.127852	0.678614	0.127852	58.822489	
-0.914621	-0.580712	0.000000	0.000000	0.000000	0.000000	0.594330	0.338690	0.000000	0.000000	0.000000	0.000000	-0.883713	-0.566194	0.000000	0.000000	0.000000	0.504408	0.597210	0.340645	0.000000	0.000000	0.000000	0.118082	0.687303	0.118082	0.687303	0.118082	58.922479	
-0.854993	-0.546350	0.000000	0.000000	0.000000	0.000000	0.598159	0.348445	0.000000	0.000000	0.000000	0.000000	-0.823610	-0.531151	0.000000	0.000000	0.000000	0.515286	0.601030	0.350430	0.000000	0.000000	0.000000	0.108773	0.695537	0.108773	0.695537	0.108773	59.022486	
-0.794996	-0.511043	0.000000	0.000000	0.000000	0.000000	0.601728	0.357597	0.000000	0.000000	0.000000	0.000000	-0.763151	-0.495191	0.000000	0.000000	0.000000	0.525274	0.604589	0.359608	0.000000	0.000000	0.000000	0.099880	0.703293	0.099880	0.703293	0.099880	59.122479	
-0.734654	-0.474850	0.000000	0.000000	0.000000	0.000000	0.605038	0.366130	0.000000	0.000000	0.000000	0.000000	-0.702362	-0.458374	0.000000	0.000000	0.000000	0.534411	0.607887	0.368164	0.000000	0.000000	0.000000	0.091374	0.710551	0.091374	0.710551	0.091374	59.222482	
-0.673995	-0.437836	0.000000	0.000000	0.000000	0.000000	0.608086	0.374030	0.000000	0.000000	0.000000	0.000000	-0.641270	-0.420766	0.000000	0.000000	0.000000	0.542732	0.610922	0.376083	0.000000	0.000000	0.000000	0.083216	0.717292	0.083216	0.717292	0.083216	59.322485	
-0.613043	-0.400063	0.000000	0.000000	0.000000	0.000000	0.610870	0.381282	0.000000	0.000000	0.000000	0.000000	-0.579901	-0.382431	0.000000	0.000000	0.000000	0.550270	0.613692	0.383352	0.000000	0.000000	0.000000	0.075376	0.723498	0.075376	0.723498	0.075376	59.422494	
-0.551827	-0.361599	0.000000	0.000000	0.000000	0.000000	0.613390	0.387874	0.000000	0.000000	0.000000	0.000000	-0.518281	-0.343435	0.000000	0.000000	0.000000	0.557052	0.616197	0.389957	0.000000	0.000000	0.000000	0.067819	0.729152	0.067819	0.729152	0.067819	59.522499	
-0.490372	-0.322510	0.000000	0.000000	0.000000	0.000000	0.615645	0.393796	0.000000	0.000000	0.000000	0.000000	-0.456438	-0.303846	0.000000	0.000000	0.000000	0.563104	0.618435	0.395888	0.000000	0.000000	0.000000	0.060521	0.734239	0.060521	0.734239	0.060521	59.622497	
-0.428705	-0.282862	0.000000	0.000000	0.000000	0.000000	0.617634	0.399035	0.000000	0.000000	0.000000	0.000000	-0.394397	-0.263733	0.000000	0.000000	0.000000	0.568449	0.620406	0.401133	0.000000	0.000000	0.000000	0.053452	0.738747	0.053452	0.738747	0.053452	59.722500	
-0.366851	-0.242724	0.000000	0.000000	0.000000	0.000000	0.619355	0.403584	0.000000	0.000000	0.000000	0.000000	-0.332186	-0.223164	0.000000	0.000000	0.000000	0.573108	0.622109	0.405685	0.000000	0.000000	0.000000	0.046588	0.742664	0.046588	0.742664	0.046588	59.822504	
-0.304840	-0.202166	0.000000	0.000000	0.000000	0.000000	0.620808	0.407435	0.000000	0.000000	0.000000	0.000000	-0.269832	-0.182211	0.000000	0.000000	0.000000	0.577099	0.623542	0.409534	0.000000	0.000000	0.000000	0.039903	0.745981	0.039903	0.745981	0.039903	59.922508	
-0.242697	-0.161259	0.000000	0.000000	0.000000	0.000000	0.621993	0.410580	0.000000	0.000000	0.000000	0.000000	-0.207362	-0.140943	0.000000	0.000000	0.000000	0.580436	0.624705	0.412675	0.000000	0.000000	0.000000	0.033374	0.748687	0.033374	0.748687	0.033374	60.022505	
-0.180448	-0.120069	0.000000	0.000000	0.000000	0.000000	0.622908	0.413016	0.000000	0.000000	0.000000	0.000000	-0.144802	-0.099433	0.000000	0.000000	0.000000	0.583134	0.625599	0.415103	0.000000	0.000000	0.000000	0.026983	0.750778	0.026983	0.750778	0.026983	60.122640	
-0.118122	-0.078679	0.000000	0.000000	0.000000	0.000000	0.623554	0.414736	0.000000	0.000000	0.000000	0.000000	-0.082180	-0.057752	0.000000	0.000000	0.000000	0.585204	0.626221	0.416811	0.000000	0.000000	0.000000	0.020697	0.752246	0.020697	0.752246	0.020697	60.222504	
-0.055744	-0.037148	0.000000	0.000000	0.000000	0.000000	0.623930	0.415738	0.000000	0.000000	0.000000	0.000000	-0.019522	-0.015972	0.000000	0.000000	0.000000	0.586655	0.626573	0.417798	0.000000	0.000000	0.000000	0.014510	0.753090	0.014510	0.753090	0.014510	60.322596	
