-2.695121	-0.789195	0.000000	0.000000	0.000000	0.000000	0.274101	-0.255498	0.000000	0.000000	0.000000	0.000000	-2.667596	-0.793215	0.000000	0.000000	0.000000	-0.883717	0.265617	-0.244061	0.000000	0.000000	0.000000	0.441805	0.354579	0.441805	0.354579	0.441805	55.046961	
-2.667129	-0.814055	0.000000	0.000000	0.000000	0.000000	0.285703	-0.241620	0.000000	0.000000	0.000000	0.000000	-2.639223	-0.817096	0.000000	0.000000	0.000000	-0.838466	0.283730	-0.238814	0.000000	0.000000	0.000000	0.452512	0.364593	0.452512	0.364593	0.452512	55.147018	
-2.637984	-0.837506	0.000000	0.000000	0.000000	0.000000	0.297180	-0.227326	0.000000	0.000000	0.000000	0.000000	-2.610366	-0.838811	0.000000	0.000000	0.000000	-0.792199	0.288575	-0.217153	0.000000	0.000000	0.000000	0.462671	0.354422	0.462671	0.354422	0.462671	55.247030	
-2.607697	-0.859508	0.000000	0.000000	0.000000	0.000000	0.308529	-0.212639	0.000000	0.000000	0.000000	0.000000	-2.579531	-0.859994	0.000000	0.000000	0.000000	-0.745032	0.308349	-0.211828	0.000000	0.000000	0.000000	0.471673	0.367348	0.471673	0.367348	0.471673	55.346964	
-2.576281	-0.880023	0.000000	0.000000	0.000000	0.000000	0.319745	-0.197582	0.000000	0.000000	0.000000	0.000000	-2.548054	-0.879225	0.000000	0.000000	0.000000	-0.696996	0.314772	-0.192309	0.000000	0.000000	0.000000	0.480360	0.361763	0.480360	0.361763	0.480360	55.447008	
-2.543751	-0.899014	0.000000	0.000000	0.000000	0.000000	0.330823	-0.182184	0.000000	0.000000	0.000000	0.000000	-2.514774	-0.897548	0.000000	0.000000	0.000000	-0.648245	0.332793	-0.183235	0.000000	0.000000	0.000000	0.487507	0.372799	0.487507	0.372799	0.487507	55.547035	
-2.510121	-0.916450	0.000000	0.000000	0.000000	0.000000	0.341757	-0.166471	0.000000	0.000000	0.000000	0.000000	-2.480841	-0.913964	0.000000	0.000000	0.000000	-0.598891	0.339336	-0.164155	0.000000	0.000000	0.000000	0.493542	0.369615	0.493542	0.369615	0.493542	55.646973	
-2.475404	-0.932300	0.000000	0.000000	0.000000	0.000000	0.352544	-0.150469	0.000000	0.000000	0.000000	0.000000	-2.445035	-0.929348	0.000000	0.000000	0.000000	-0.549038	0.358060	-0.153842	0.000000	0.000000	0.000000	0.498533	0.382469	0.498533	0.382469	0.498533	55.747045	
-2.439616	-0.946536	0.000000	0.000000	0.000000	0.000000	0.363178	-0.134207	0.000000	0.000000	0.000000	0.000000	-2.408699	-0.942756	0.000000	0.000000	0.000000	-0.498868	0.363356	-0.134074	0.000000	0.000000	0.000000	0.501697	0.379921	0.501697	0.379921	0.501697	55.847027	
-2.402772	-0.959134	0.000000	0.000000	0.000000	0.000000	0.373655	-0.117714	0.000000	0.000000	0.000000	0.000000	-2.370130	-0.955180	0.000000	0.000000	0.000000	-0.448583	0.385690	-0.124241	0.000000	0.000000	0.000000	0.502845	0.398125	0.502845	0.398125	0.502845	55.946972	
-2.364889	-0.970073	0.000000	0.000000	0.000000	0.000000	0.383970	-0.101016	0.000000	0.000000	0.000000	0.000000	-2.331421	-0.965455	0.000000	0.000000	0.000000	-0.398390	0.387091	-0.102753	0.000000	0.000000	0.000000	0.501935	0.393356	0.501935	0.393356	0.501935	56.046982	
-2.325982	-0.979332	0.000000	0.000000	0.000000	0.000000	0.394119	-0.084143	0.000000	0.000000	0.000000	0.000000	-2.290649	-0.974495	0.000000	0.000000	0.000000	-0.348493	0.407718	-0.090402	0.000000	0.000000	0.000000	0.498970	0.410858	0.498970	0.410858	0.498970	56.146979	
-2.286069	-0.986897	0.000000	0.000000	0.000000	0.000000	0.404098	-0.067125	0.000000	0.000000	0.000000	0.000000	-2.249628	-0.981519	0.000000	0.000000	0.000000	-0.299113	0.410218	-0.070234	0.000000	0.000000	0.000000	0.493796	0.409542	0.493796	0.409542	0.493796	56.246986	
-2.245167	-0.992754	0.000000	0.000000	0.000000	0.000000	0.413902	-0.049990	0.000000	0.000000	0.000000	0.000000	-2.206865	-0.987057	0.000000	0.000000	0.000000	-0.250388	0.427626	-0.055381	0.000000	0.000000	0.000000	0.487249	0.424958	0.487249	0.424958	0.487249	56.347073	
-2.203293	-0.996893	0.000000	0.000000	0.000000	0.000000	0.423526	-0.032769	0.000000	0.000000	0.000000	0.000000	-2.163670	-0.990693	0.000000	0.000000	0.000000	-0.202517	0.431955	-0.036357	0.000000	0.000000	0.000000	0.478710	0.427494	0.478710	0.427494	0.478710	56.447045	
-2.160466	-0.999306	0.000000	0.000000	0.000000	0.000000	0.432968	-0.015491	0.000000	0.000000	0.000000	0.000000	-2.118753	-0.992740	0.000000	0.000000	0.000000	-0.155662	0.449161	-0.020478	0.000000	0.000000	0.000000	0.468550	0.444101	0.468550	0.444101	0.468550	56.547070	
-2.116704	-0.999991	0.000000	0.000000	0.000000	0.000000	0.442222	0.001814	0.000000	0.000000	0.000000	0.000000	-2.073403	-0.992938	0.000000	0.000000	0.000000	-0.110090	0.453505	-0.001975	0.000000	0.000000	0.000000	0.455721	0.448328	0.455721	0.448328	0.455721	56.647213	
-2.072026	-0.998944	0.000000	0.000000	0.000000	0.000000	0.451284	0.019115	0.000000	0.000000	0.000000	0.000000	-2.026666	-0.991413	0.000000	0.000000	0.000000	-0.065752	0.467365	0.015251	0.000000	0.000000	0.000000	0.443382	0.462860	0.443382	0.462860	0.443382	56.746988	
-2.026452	-0.996169	0.000000	0.000000	0.000000	0.000000	0.460152	0.036383	0.000000	0.000000	0.000000	0.000000	-1.979343	-0.988084	0.000000	0.000000	0.000000	-0.022881	0.473236	0.033285	0.000000	0.000000	0.000000	0.428713	0.470027	0.428713	0.470027	0.428713	56.847048	
-1.980001	-0.991670	0.000000	0.000000	0.000000	0.000000	0.468820	0.053588	0.000000	0.000000	0.000000	0.000000	-1.930684	-0.982988	0.000000	0.000000	0.000000	0.018507	0.486590	0.050962	0.000000	0.000000	0.000000	0.413874	0.485296	0.413874	0.485296	0.413874	56.947008	
-1.932693	-0.985454	0.000000	0.000000	0.000000	0.000000	0.477285	0.070701	0.000000	0.000000	0.000000	0.000000	-1.881602	-0.976109	0.000000	0.000000	0.000000	0.058303	0.490821	0.068790	0.000000	0.000000	0.000000	0.397967	0.492010	0.397967	0.492010	0.397967	57.047071	
-1.884549	-0.977533	0.000000	0.000000	0.000000	0.000000	0.485544	0.087692	0.000000	0.000000	0.000000	0.000000	-1.831241	-0.967437	0.000000	0.000000	0.000000	0.096453	0.503609	0.086717	0.000000	0.000000	0.000000	0.381494	0.507806	0.381494	0.507806	0.381494	57.147069	
-1.835590	-0.967921	0.000000	0.000000	0.000000	0.000000	0.493593	0.104530	0.000000	0.000000	0.000000	0.000000	-1.780567	-0.957054	0.000000	0.000000	0.000000	0.132822	0.506737	0.103837	0.000000	0.000000	0.000000	0.363695	0.514382	0.363695	0.514382	0.363695	57.247077	
-1.785835	-0.956633	0.000000	0.000000	0.000000	0.000000	0.501428	0.121187	0.000000	0.000000	0.000000	0.000000	-1.728632	-0.944876	0.000000	0.000000	0.000000	0.167442	0.519354	0.121782	0.000000	0.000000	0.000000	0.346199	0.530907	0.346199	0.530907	0.346199	57.346995	
-1.735309	-0.943690	0.000000	0.000000	0.000000	0.000000	0.509047	0.137635	0.000000	0.000000	0.000000	0.000000	-1.676419	-0.931052	0.000000	0.000000	0.000000	0.200297	0.522123	0.138233	0.000000	0.000000	0.000000	0.328550	0.537859	0.328550	0.537859	0.328550	57.447001	
-1.684031	-0.929114	0.000000	0.000000	0.000000	0.000000	0.516445	0.153845	0.000000	0.000000	0.000000	0.000000	-1.623047	-0.915458	0.000000	0.000000	0.000000	0.231385	0.533722	0.155939	0.000000	0.000000	0.000000	0.310879	0.554077	0.310879	0.554077	0.310879	57.547027	
-1.632024	-0.912929	0.000000	0.000000	0.000000	0.000000	0.523619	0.169788	0.000000	0.000000	0.000000	0.000000	-1.569551	-0.898330	0.000000	0.000000	0.000000	0.260746	0.534959	0.171287	0.000000	0.000000	0.000000	0.293614	0.559983	0.293614	0.559983	0.293614	57.647028	
-1.579312	-0.895165	0.000000	0.000000	0.000000	0.000000	0.530567	0.185438	0.000000	0.000000	0.000000	0.000000	-1.514978	-0.879476	0.000000	0.000000	0.000000	0.288396	0.545735	0.188538	0.000000	0.000000	0.000000	0.276491	0.575893	0.276491	0.575893	0.276491	57.747027	
-1.525916	-0.875852	0.000000	0.000000	0.000000	0.000000	0.537286	0.200767	0.000000	0.000000	0.000000	0.000000	-1.460188	-0.859157	0.000000	0.000000	0.000000	0.314376	0.547900	0.203192	0.000000	0.000000	0.000000	0.259802	0.583063	0.259802	0.583063	0.259802	57.847028	
-1.471860	-0.855022	0.000000	0.000000	0.000000	0.000000	0.543772	0.215748	0.000000	0.000000	0.000000	0.000000	-1.404455	-0.837187	0.000000	0.000000	0.000000	0.338767	0.557332	0.219694	0.000000	0.000000	0.000000	0.243913	0.597952	0.243913	0.597952	0.243913	57.947066	
-1.417168	-0.832714	0.000000	0.000000	0.000000	0.000000	0.550022	0.230355	0.000000	0.000000	0.000000	0.000000	-1.348525	-0.813850	0.000000	0.000000	0.000000	0.361594	0.559293	0.233371	0.000000	0.000000	0.000000	0.228269	0.605060	0.228269	0.605060	0.228269	58.047028	
-1.361861	-0.808962	0.000000	0.000000	0.000000	0.000000	0.556035	0.244566	0.000000	0.000000	0.000000	0.000000	-1.291757	-0.788957	0.000000	0.000000	0.000000	0.382934	0.567684	0.248935	0.000000	0.000000	0.000000	0.213402	0.619039	0.213402	0.619039	0.213402	58.147166	
-1.305966	-0.783813	0.000000	0.000000	0.000000	0.000000	0.561807	0.258352	0.000000	0.000000	0.000000	0.000000	-1.234794	-0.762784	0.000000	0.000000	0.000000	0.402888	0.569633	0.261727	0.000000	0.000000	0.000000	0.199542	0.626168	0.199542	0.626168	0.199542	58.247177	
-1.249506	-0.757306	0.000000	0.000000	0.000000	0.000000	0.567336	0.271691	0.000000	0.000000	0.000000	0.000000	-1.177056	-0.735145	0.000000	0.000000	0.000000	0.421476	0.577380	0.276388	0.000000	0.000000	0.000000	0.185873	0.639516	0.185873	0.639516	0.185873	58.347191	
-1.192505	-0.729489	0.000000	0.000000	0.000000	0.000000	0.572619	0.284559	0.000000	0.000000	0.000000	0.000000	-1.119156	-0.706338	0.000000	0.000000	0.000000	0.438803	0.578994	0.288072	0.000000	0.000000	0.000000	0.173273	0.646177	0.173273	0.646177	0.173273	58.447205	
-1.134988	-0.700410	0.000000	0.000000	0.000000	0.000000	0.577655	0.296935	0.000000	0.000000	0.000000	0.000000	-1.060605	-0.676189	0.000000	0.000000	0.000000	0.454918	0.585509	0.301492	0.000000	0.000000	0.000000	0.161147	0.658129	0.161147	0.658129	0.161147	58.547322	
-1.076981	-0.670120	0.000000	0.000000	0.000000	0.000000	0.582441	0.308797	0.000000	0.000000	0.000000	0.000000	-1.001917	-0.644985	0.000000	0.000000	0.000000	0.469870	0.586888	0.312036	0.000000	0.000000	0.000000	0.149529	0.664304	0.149529	0.664304	0.149529	58.647091	
-1.018507	-0.638669	0.000000	0.000000	0.000000	0.000000	0.586974	0.320125	0.000000	0.000000	0.000000	0.000000	-0.942671	-0.612567	0.000000	0.000000	0.000000	0.483739	0.592455	0.324182	0.000000	0.000000	0.000000	0.138684	0.675029	0.138684	0.675029	0.138684	58.747092	
-0.959592	-0.606113	0.000000	0.000000	0.000000	0.000000	0.591254	0.330898	0.000000	0.000000	0.000000	0.000000	-0.883154	-0.579128	0.000000	0.000000	0.000000	0.496545	0.595170	0.334385	0.000000	0.000000	0.000000	0.128062	0.682401	0.128062	0.682401	0.128062	58.847090	
-0.900262	-0.572506	0.000000	0.000000	0.000000	0.000000	0.595278	0.341100	0.000000	0.000000	0.000000	0.000000	-0.823199	-0.544625	0.000000	0.000000	0.000000	0.508377	0.599546	0.345034	0.000000	0.000000	0.000000	0.118317	0.691512	0.118317	0.691512	0.118317	58.947101	
-0.840543	-0.537911	0.000000	0.000000	0.000000	0.000000	0.599044	0.350711	0.000000	0.000000	0.000000	0.000000	-0.762987	-0.509204	0.000000	0.000000	0.000000	0.519263	0.602124	0.354214	0.000000	0.000000	0.000000	0.108860	0.698394	0.108860	0.698394	0.108860	59.047058	
-0.780459	-0.502384	0.000000	0.000000	0.000000	0.000000	0.602551	0.359715	0.000000	0.000000	0.000000	0.000000	-0.702429	-0.472865	0.000000	0.000000	0.000000	0.529243	0.605581	0.363383	0.000000	0.000000	0.000000	0.099801	0.706082	0.099801	0.706082	0.099801	59.147045	
-0.720039	-0.465987	0.000000	0.000000	0.000000	0.000000	0.605798	0.368096	0.000000	0.000000	0.000000	0.000000	-0.641789	-0.435812	0.000000	0.000000	0.000000	0.538361	0.606404	0.370531	0.000000	0.000000	0.000000	0.091180	0.710516	0.091180	0.710516	0.091180	59.247046	
-0.659306	-0.428784	0.000000	0.000000	0.000000	0.000000	0.608782	0.375841	0.000000	0.000000	0.000000	0.000000	-0.580825	-0.397952	0.000000	0.000000	0.000000	0.546674	0.609633	0.378600	0.000000	0.000000	0.000000	0.083134	0.717520	0.083134	0.717520	0.083134	59.347158	
-0.598288	-0.390838	0.000000	0.000000	0.000000	0.000000	0.611503	0.382935	0.000000	0.000000	0.000000	0.000000	-0.519812	-0.359512	0.000000	0.000000	0.000000	0.554143	0.610137	0.384406	0.000000	0.000000	0.000000	0.074687	0.721048	0.074687	0.721048	0.074687	59.447055	
-0.537012	-0.352217	0.000000	0.000000	0.000000	0.000000	0.613959	0.389366	0.000000	0.000000	0.000000	0.000000	-0.458550	-0.320410	0.000000	0.000000	0.000000	0.560904	0.612610	0.391021	0.000000	0.000000	0.000000	0.067607	0.726695	0.067607	0.726695	0.067607	59.547049	
-0.475503	-0.312987	0.000000	0.000000	0.000000	0.000000	0.616150	0.395123	0.000000	0.000000	0.000000	0.000000	-0.397310	-0.280883	0.000000	0.000000	0.000000	0.566860	0.612406	0.395270	0.000000	0.000000	0.000000	0.059561	0.728835	0.059561	0.728835	0.059561	59.647106	
-0.413788	-0.273214	0.000000	0.000000	0.000000	0.000000	0.618074	0.400197	0.000000	0.000000	0.000000	0.000000	-0.335757	-0.240765	0.000000	0.000000	0.000000	0.572127	0.615530	0.401180	0.000000	0.000000	0.000000	0.052677	0.734683	0.052677	0.734683	0.052677	59.747123	
-0.351894	-0.232969	0.000000	0.000000	0.000000	0.000000	0.619730	0.404578	0.000000	0.000000	0.000000	0.000000	-0.274420	-0.200456	0.000000	0.000000	0.000000	0.576663	0.613366	0.403084	0.000000	0.000000	0.000000	0.045359	0.733927	0.045359	0.733927	0.045359	59.847075	
-0.289848	-0.192320	0.000000	0.000000	0.000000	0.000000	0.621119	0.408259	0.000000	0.000000	0.000000	0.000000	-0.212944	-0.159775	0.000000	0.000000	0.000000	0.580554	0.614768	0.406814	0.000000	0.000000	0.000000	0.038912	0.737158	0.038912	0.737158	0.038912	59.947112	
-0.227677	-0.151339	0.000000	0.000000	0.000000	0.000000	0.622238	0.411234	0.000000	0.000000	0.000000	0.000000	-0.151582	-0.118945	0.000000	0.000000	0.000000	0.583783	0.613617	0.408300	0.000000	0.000000	0.000000	0.032283	0.737028	0.032283	0.737028	0.032283	60.047095	
-0.165404	-0.110092	0.000000	0.000000	0.000000	0.000000	0.623089	0.413497	0.000000	0.000000	0.000000	0.000000	-0.090271	-0.077973	0.000000	0.000000	0.000000	0.586400	0.613111	0.409719	0.000000	0.000000	0.000000	0.026172	0.737401	0.026172	0.737401	0.026172	60.147378	
-0.103064	-0.068660	0.000000	0.000000	0.000000	0.000000	0.623669	0.415043	0.000000	0.000000	0.000000	0.000000	-0.028874	-0.036848	0.000000	0.000000	0.000000	0.588262	0.613966	0.411244	0.000000	0.000000	0.000000	0.018621	0.738964	0.018621	0.738964	0.018621	60.247116	
-0.040678	-0.027107	0.000000	0.000000	0.000000	0.000000	0.623980	0.415872	0.000000	0.000000	0.000000	0.000000	0.032449	0.004289	0.000000	0.000000	0.000000	0.589548	0.613236	0.411372	0.000000	0.000000	0.000000	0.012856	0.738431	0.012856	0.738431	0.012856	60.347194	
