-2.695614	-0.788735	0.000000	0.000000	0.000000	0.000000	0.273891	-0.255744	0.000000	0.000000	0.000000	0.000000	-2.641169	-0.803940	0.000000	0.000000	0.000000	-0.882120	0.265303	-0.242500	0.000000	0.000000	0.000000	0.442854	0.353241	0.442854	0.353241	0.442854	55.045230	
-2.667643	-0.813620	0.000000	0.000000	0.000000	0.000000	0.285495	-0.241874	0.000000	0.000000	0.000000	0.000000	-2.613060	-0.827395	0.000000	0.000000	0.000000	-0.836807	0.281094	-0.234548	0.000000	0.000000	0.000000	0.453134	0.359731	0.453134	0.359731	0.453134	55.145245	
-2.638519	-0.837096	0.000000	0.000000	0.000000	0.000000	0.296974	-0.227588	0.000000	0.000000	0.000000	0.000000	-2.584310	-0.848880	0.000000	0.000000	0.000000	-0.790438	0.287502	-0.214857	0.000000	0.000000	0.000000	0.463687	0.352112	0.463687	0.352112	0.463687	55.245193	
-2.608252	-0.859125	0.000000	0.000000	0.000000	0.000000	0.308326	-0.212906	0.000000	0.000000	0.000000	0.000000	-2.553635	-0.869780	0.000000	0.000000	0.000000	-0.743134	0.306748	-0.208998	0.000000	0.000000	0.000000	0.473043	0.364335	0.473043	0.364335	0.473043	55.345158	
-2.576857	-0.879667	0.000000	0.000000	0.000000	0.000000	0.319545	-0.197856	0.000000	0.000000	0.000000	0.000000	-2.522598	-0.888481	0.000000	0.000000	0.000000	-0.694943	0.310365	-0.187011	0.000000	0.000000	0.000000	0.481907	0.355069	0.481907	0.355069	0.481907	55.445246	
-2.544346	-0.898687	0.000000	0.000000	0.000000	0.000000	0.330626	-0.182463	0.000000	0.000000	0.000000	0.000000	-2.489642	-0.906395	0.000000	0.000000	0.000000	-0.645981	0.329562	-0.179131	0.000000	0.000000	0.000000	0.489621	0.367838	0.489621	0.367838	0.489621	55.545377	
-2.510735	-0.916150	0.000000	0.000000	0.000000	0.000000	0.341562	-0.166756	0.000000	0.000000	0.000000	0.000000	-2.455989	-0.922447	0.000000	0.000000	0.000000	-0.596378	0.336531	-0.160525	0.000000	0.000000	0.000000	0.496032	0.365357	0.496032	0.365357	0.496032	55.645171	
-2.476037	-0.932029	0.000000	0.000000	0.000000	0.000000	0.352352	-0.150759	0.000000	0.000000	0.000000	0.000000	-2.420792	-0.937265	0.000000	0.000000	0.000000	-0.546321	0.351970	-0.148178	0.000000	0.000000	0.000000	0.500564	0.374435	0.500564	0.374435	0.500564	55.745220	
-2.440268	-0.946295	0.000000	0.000000	0.000000	0.000000	0.362989	-0.134502	0.000000	0.000000	0.000000	0.000000	-2.384643	-0.950392	0.000000	0.000000	0.000000	-0.495888	0.361490	-0.131268	0.000000	0.000000	0.000000	0.504334	0.377072	0.504334	0.377072	0.504334	55.845244	
-2.403443	-0.958923	0.000000	0.000000	0.000000	0.000000	0.373468	-0.118011	0.000000	0.000000	0.000000	0.000000	-2.346839	-0.962232	0.000000	0.000000	0.000000	-0.445400	0.378038	-0.118406	0.000000	0.000000	0.000000	0.504875	0.388841	0.504875	0.388841	0.504875	55.945224	
-2.365578	-0.969891	0.000000	0.000000	0.000000	0.000000	0.383787	-0.101316	0.000000	0.000000	0.000000	0.000000	-2.308116	-0.972357	0.000000	0.000000	0.000000	-0.395094	0.387234	-0.101246	0.000000	0.000000	0.000000	0.503062	0.393074	0.503062	0.393074	0.503062	56.045337	
-2.326689	-0.979182	0.000000	0.000000	0.000000	0.000000	0.393940	-0.084445	0.000000	0.000000	0.000000	0.000000	-2.268028	-0.980937	0.000000	0.000000	0.000000	-0.345022	0.400879	-0.085798	0.000000	0.000000	0.000000	0.500723	0.403018	0.500723	0.403018	0.500723	56.145591	
-2.286795	-0.986777	0.000000	0.000000	0.000000	0.000000	0.403921	-0.067431	0.000000	0.000000	0.000000	0.000000	-2.226829	-0.987851	0.000000	0.000000	0.000000	-0.295506	0.411993	-0.069144	0.000000	0.000000	0.000000	0.495162	0.411099	0.495162	0.411099	0.495162	56.245260	
-2.245910	-0.992664	0.000000	0.000000	0.000000	0.000000	0.413727	-0.050298	0.000000	0.000000	0.000000	0.000000	-2.184494	-0.993105	0.000000	0.000000	0.000000	-0.246822	0.423344	-0.052539	0.000000	0.000000	0.000000	0.486840	0.420294	0.486840	0.420294	0.486840	56.345285	
-2.204054	-0.996834	0.000000	0.000000	0.000000	0.000000	0.423355	-0.033078	0.000000	0.000000	0.000000	0.000000	-2.141087	-0.996661	0.000000	0.000000	0.000000	-0.199106	0.434071	-0.035558	0.000000	0.000000	0.000000	0.477155	0.429604	0.477155	0.429604	0.477155	56.445463	
-2.161243	-0.999278	0.000000	0.000000	0.000000	0.000000	0.432802	-0.015797	0.000000	0.000000	0.000000	0.000000	-2.096629	-0.998487	0.000000	0.000000	0.000000	-0.152420	0.444586	-0.018267	0.000000	0.000000	0.000000	0.466866	0.439415	0.466866	0.439415	0.466866	56.545739	
-2.117498	-0.999993	0.000000	0.000000	0.000000	0.000000	0.442057	0.001502	0.000000	0.000000	0.000000	0.000000	-2.051117	-0.998583	0.000000	0.000000	0.000000	-0.106986	0.455113	-0.000960	0.000000	0.000000	0.000000	0.454339	0.449982	0.454339	0.449982	0.454339	56.645345	
-2.072837	-0.998978	0.000000	0.000000	0.000000	0.000000	0.451123	0.018804	0.000000	0.000000	0.000000	0.000000	-2.004677	-0.996911	0.000000	0.000000	0.000000	-0.062841	0.464401	0.016723	0.000000	0.000000	0.000000	0.441443	0.459960	0.441443	0.459960	0.441443	56.745593	
-2.027279	-0.996234	0.000000	0.000000	0.000000	0.000000	0.459994	0.036074	0.000000	0.000000	0.000000	0.000000	-1.957359	-0.993474	0.000000	0.000000	0.000000	-0.020162	0.473186	0.034371	0.000000	0.000000	0.000000	0.426793	0.470093	0.426793	0.470093	0.426793	56.845994	
-1.980843	-0.991764	0.000000	0.000000	0.000000	0.000000	0.468669	0.053285	0.000000	0.000000	0.000000	0.000000	-1.908978	-0.988278	0.000000	0.000000	0.000000	0.020974	0.483803	0.051960	0.000000	0.000000	0.000000	0.411357	0.482657	0.411357	0.482657	0.411357	56.945618	
-1.933550	-0.985581	0.000000	0.000000	0.000000	0.000000	0.477135	0.070395	0.000000	0.000000	0.000000	0.000000	-1.859927	-0.981321	0.000000	0.000000	0.000000	0.060487	0.490513	0.069573	0.000000	0.000000	0.000000	0.395137	0.491865	0.395137	0.491865	0.395137	57.046433	
-1.885419	-0.977689	0.000000	0.000000	0.000000	0.000000	0.485399	0.087391	0.000000	0.000000	0.000000	0.000000	-1.809878	-0.972605	0.000000	0.000000	0.000000	0.098318	0.500489	0.087160	0.000000	0.000000	0.000000	0.378303	0.504842	0.378303	0.504842	0.378303	57.146030	
-1.836474	-0.968108	0.000000	0.000000	0.000000	0.000000	0.493451	0.104230	0.000000	0.000000	0.000000	0.000000	-1.759185	-0.962166	0.000000	0.000000	0.000000	0.134404	0.506929	0.104393	0.000000	0.000000	0.000000	0.360861	0.514728	0.360861	0.514728	0.360861	57.245842	
-1.786734	-0.956850	0.000000	0.000000	0.000000	0.000000	0.501290	0.120892	0.000000	0.000000	0.000000	0.000000	-1.707542	-0.949984	0.000000	0.000000	0.000000	0.168746	0.516437	0.121815	0.000000	0.000000	0.000000	0.343428	0.528102	0.343428	0.528102	0.343428	57.345862	
-1.736221	-0.943936	0.000000	0.000000	0.000000	0.000000	0.508912	0.137343	0.000000	0.000000	0.000000	0.000000	-1.655306	-0.936128	0.000000	0.000000	0.000000	0.201324	0.522353	0.138562	0.000000	0.000000	0.000000	0.325776	0.538205	0.325776	0.538205	0.325776	57.445293	
-1.684957	-0.929389	0.000000	0.000000	0.000000	0.000000	0.516314	0.153557	0.000000	0.000000	0.000000	0.000000	-1.602327	-0.920602	0.000000	0.000000	0.000000	0.232115	0.529791	0.155263	0.000000	0.000000	0.000000	0.307910	0.550138	0.307910	0.550138	0.307910	57.545381	
-1.632963	-0.913229	0.000000	0.000000	0.000000	0.000000	0.523495	0.169513	0.000000	0.000000	0.000000	0.000000	-1.548657	-0.903437	0.000000	0.000000	0.000000	0.261167	0.536698	0.171641	0.000000	0.000000	0.000000	0.290520	0.561789	0.290520	0.561789	0.290520	57.645721	
-1.580254	-0.895475	0.000000	0.000000	0.000000	0.000000	0.530454	0.185184	0.000000	0.000000	0.000000	0.000000	-1.494387	-0.884682	0.000000	0.000000	0.000000	0.288544	0.542700	0.187554	0.000000	0.000000	0.000000	0.273764	0.572724	0.273764	0.572724	0.273764	57.745598	
-1.526871	-0.876201	0.000000	0.000000	0.000000	0.000000	0.537171	0.200504	0.000000	0.000000	0.000000	0.000000	-1.439386	-0.864333	0.000000	0.000000	0.000000	0.314258	0.550012	0.203493	0.000000	0.000000	0.000000	0.257144	0.585179	0.257144	0.585179	0.257144	57.845534	
-1.472828	-0.855407	0.000000	0.000000	0.000000	0.000000	0.543658	0.215484	0.000000	0.000000	0.000000	0.000000	-1.383858	-0.842481	0.000000	0.000000	0.000000	0.338373	0.555286	0.218519	0.000000	0.000000	0.000000	0.241147	0.595638	0.241147	0.595638	0.241147	57.945242	
-1.418146	-0.833122	0.000000	0.000000	0.000000	0.000000	0.549913	0.230100	0.000000	0.000000	0.000000	0.000000	-1.327712	-0.819129	0.000000	0.000000	0.000000	0.360973	0.561453	0.233518	0.000000	0.000000	0.000000	0.226007	0.607133	0.226007	0.607133	0.226007	58.045390	
-1.362849	-0.809397	0.000000	0.000000	0.000000	0.000000	0.555930	0.244317	0.000000	0.000000	0.000000	0.000000	-1.271092	-0.794363	0.000000	0.000000	0.000000	0.382126	0.566202	0.247664	0.000000	0.000000	0.000000	0.211527	0.617184	0.211527	0.617184	0.211527	58.145559	
-1.306963	-0.784271	0.000000	0.000000	0.000000	0.000000	0.561707	0.258111	0.000000	0.000000	0.000000	0.000000	-1.213773	-0.768133	0.000000	0.000000	0.000000	0.401885	0.573194	0.262297	0.000000	0.000000	0.000000	0.197588	0.629661	0.197588	0.629661	0.197588	58.245510	
-1.250513	-0.757789	0.000000	0.000000	0.000000	0.000000	0.567240	0.271457	0.000000	0.000000	0.000000	0.000000	-1.156128	-0.740629	0.000000	0.000000	0.000000	0.420315	0.576451	0.275040	0.000000	0.000000	0.000000	0.184301	0.638105	0.184301	0.638105	0.184301	58.345424	
-1.193520	-0.729993	0.000000	0.000000	0.000000	0.000000	0.572528	0.284335	0.000000	0.000000	0.000000	0.000000	-1.097832	-0.711752	0.000000	0.000000	0.000000	0.437490	0.582955	0.288770	0.000000	0.000000	0.000000	0.171749	0.650047	0.171749	0.650047	0.171749	58.445370	
-1.136012	-0.700937	0.000000	0.000000	0.000000	0.000000	0.577568	0.296720	0.000000	0.000000	0.000000	0.000000	-1.039303	-0.681730	0.000000	0.000000	0.000000	0.453477	0.585287	0.300223	0.000000	0.000000	0.000000	0.159869	0.657358	0.159869	0.657358	0.159869	58.545327	
-1.078012	-0.670667	0.000000	0.000000	0.000000	0.000000	0.582358	0.308591	0.000000	0.000000	0.000000	0.000000	-0.980186	-0.650438	0.000000	0.000000	0.000000	0.468342	0.591179	0.312917	0.000000	0.000000	0.000000	0.148655	0.668515	0.148655	0.668515	0.148655	58.645285	
-1.019546	-0.639234	0.000000	0.000000	0.000000	0.000000	0.586896	0.319929	0.000000	0.000000	0.000000	0.000000	-0.920897	-0.618118	0.000000	0.000000	0.000000	0.482187	0.592885	0.323204	0.000000	0.000000	0.000000	0.138449	0.674939	0.138449	0.674939	0.138449	58.745487	
-0.960638	-0.606697	0.000000	0.000000	0.000000	0.000000	0.591181	0.330713	0.000000	0.000000	0.000000	0.000000	-0.861123	-0.584669	0.000000	0.000000	0.000000	0.494964	0.597738	0.334485	0.000000	0.000000	0.000000	0.127771	0.684693	0.127771	0.684693	0.127771	58.845336	
-0.901315	-0.573110	0.000000	0.000000	0.000000	0.000000	0.595209	0.340924	0.000000	0.000000	0.000000	0.000000	-0.801022	-0.550221	0.000000	0.000000	0.000000	0.506734	0.601011	0.344477	0.000000	0.000000	0.000000	0.117696	0.692508	0.117696	0.692508	0.117696	58.945327	
-0.841602	-0.538530	0.000000	0.000000	0.000000	0.000000	0.598980	0.350546	0.000000	0.000000	0.000000	0.000000	-0.740647	-0.514850	0.000000	0.000000	0.000000	0.517566	0.603754	0.353714	0.000000	0.000000	0.000000	0.108322	0.699549	0.108322	0.699549	0.108322	59.045344	
-0.781525	-0.503019	0.000000	0.000000	0.000000	0.000000	0.602492	0.359561	0.000000	0.000000	0.000000	0.000000	-0.679977	-0.478587	0.000000	0.000000	0.000000	0.527538	0.606695	0.362624	0.000000	0.000000	0.000000	0.099718	0.706648	0.099718	0.706648	0.099718	59.145346	
-0.721109	-0.466637	0.000000	0.000000	0.000000	0.000000	0.605743	0.367954	0.000000	0.000000	0.000000	0.000000	-0.619116	-0.441547	0.000000	0.000000	0.000000	0.536649	0.608616	0.370406	0.000000	0.000000	0.000000	0.091114	0.712339	0.091114	0.712339	0.091114	59.245349	
-0.660382	-0.429448	0.000000	0.000000	0.000000	0.000000	0.608731	0.375709	0.000000	0.000000	0.000000	0.000000	-0.558051	-0.403765	0.000000	0.000000	0.000000	0.544988	0.610648	0.377820	0.000000	0.000000	0.000000	0.083392	0.717971	0.083392	0.717971	0.083392	59.345347	
-0.599369	-0.391514	0.000000	0.000000	0.000000	0.000000	0.611457	0.382815	0.000000	0.000000	0.000000	0.000000	-0.497025	-0.365459	0.000000	0.000000	0.000000	0.552459	0.610255	0.383059	0.000000	0.000000	0.000000	0.074705	0.720430	0.074705	0.720430	0.074705	59.445500	
-0.538096	-0.352905	0.000000	0.000000	0.000000	0.000000	0.613918	0.389258	0.000000	0.000000	0.000000	0.000000	-0.435622	-0.326418	0.000000	0.000000	0.000000	0.559189	0.614036	0.390409	0.000000	0.000000	0.000000	0.067302	0.727570	0.067302	0.727570	0.067302	59.545353	
-0.476591	-0.313684	0.000000	0.000000	0.000000	0.000000	0.616113	0.395028	0.000000	0.000000	0.000000	0.000000	-0.374365	-0.287025	0.000000	0.000000	0.000000	0.565162	0.612567	0.393927	0.000000	0.000000	0.000000	0.059733	0.728242	0.059733	0.728242	0.059733	59.645363	
-0.414880	-0.273921	0.000000	0.000000	0.000000	0.000000	0.618042	0.400113	0.000000	0.000000	0.000000	0.000000	-0.312872	-0.247088	0.000000	0.000000	0.000000	0.570457	0.614931	0.399373	0.000000	0.000000	0.000000	0.052950	0.733196	0.052950	0.733196	0.052950	59.745306	
-0.352989	-0.233682	0.000000	0.000000	0.000000	0.000000	0.619703	0.404507	0.000000	0.000000	0.000000	0.000000	-0.251537	-0.206916	0.000000	0.000000	0.000000	0.575051	0.613350	0.401721	0.000000	0.000000	0.000000	0.045936	0.733164	0.045936	0.733164	0.045936	59.845317	
-0.290945	-0.193041	0.000000	0.000000	0.000000	0.000000	0.621096	0.408200	0.000000	0.000000	0.000000	0.000000	-0.190008	-0.166338	0.000000	0.000000	0.000000	0.578970	0.615289	0.405785	0.000000	0.000000	0.000000	0.039188	0.737026	0.039188	0.737026	0.039188	59.945310	
-0.228775	-0.152064	0.000000	0.000000	0.000000	0.000000	0.622221	0.411187	0.000000	0.000000	0.000000	0.000000	-0.128498	-0.125545	0.000000	0.000000	0.000000	0.582229	0.615097	0.407928	0.000000	0.000000	0.000000	0.032595	0.738056	0.032595	0.738056	0.032595	60.045369	
-0.166507	-0.110825	0.000000	0.000000	0.000000	0.000000	0.623076	0.413463	0.000000	0.000000	0.000000	0.000000	-0.066863	-0.084493	0.000000	0.000000	0.000000	0.584865	0.616356	0.410517	0.000000	0.000000	0.000000	0.026353	0.740543	0.026353	0.740543	0.026353	60.145347	
-0.104166	-0.069392	0.000000	0.000000	0.000000	0.000000	0.623662	0.415022	0.000000	0.000000	0.000000	0.000000	-0.005691	-0.043630	0.000000	0.000000	0.000000	0.586859	0.611716	0.408631	0.000000	0.000000	0.000000	0.019940	0.735640	0.019940	0.735640	0.019940	60.245459	
-0.041778	-0.027839	0.000000	0.000000	0.000000	0.000000	0.623977	0.415864	0.000000	0.000000	0.000000	0.000000	0.055829	-0.002461	0.000000	0.000000	0.000000	0.588287	0.615199	0.411690	0.000000	0.000000	0.000000	0.014282	0.740239	0.014282	0.740239	0.014282	60.345556	
