1.172063	0.719279	0.000000	0.000000	0.000000	0.000000	0.574439	0.289017	0.000000	0.000000	0.000000	0.000000	1.118118	0.612977	0.000000	0.000000	0.000000	0.488283	0.526007	0.267488	0.000000	0.000000	0.000000	-0.115671	0.589858	-0.115671	0.589858	-0.115671	1.930550	
1.229251	0.747558	0.000000	0.000000	0.000000	0.000000	0.569242	0.276319	0.000000	0.000000	0.000000	0.000000	1.170176	0.638522	0.000000	0.000000	0.000000	0.475874	0.520580	0.255448	0.000000	0.000000	0.000000	-0.124087	0.579578	-0.124087	0.579578	-0.124087	2.030388	
1.285907	0.774537	0.000000	0.000000	0.000000	0.000000	0.563801	0.263146	0.000000	0.000000	0.000000	0.000000	1.221676	0.662825	0.000000	0.000000	0.000000	0.462607	0.515001	0.243032	0.000000	0.000000	0.000000	-0.132669	0.569117	-0.132669	0.569117	-0.132669	2.130340	
1.342006	0.800172	0.000000	0.000000	0.000000	0.000000	0.558115	0.249517	0.000000	0.000000	0.000000	0.000000	1.272602	0.685850	0.000000	0.000000	0.000000	0.448456	0.509259	0.230248	0.000000	0.000000	0.000000	-0.141512	0.558488	-0.141512	0.558488	-0.141512	2.230361	
1.397525	0.824425	0.000000	0.000000	0.000000	0.000000	0.552188	0.235456	0.000000	0.000000	0.000000	0.000000	1.322937	0.707562	0.000000	0.000000	0.000000	0.433396	0.503350	0.217119	0.000000	0.000000	0.000000	-0.150602	0.547715	-0.150602	0.547715	-0.150602	2.330432	
1.452440	0.847260	0.000000	0.000000	0.000000	0.000000	0.546020	0.220981	0.000000	0.000000	0.000000	0.000000	1.372664	0.727928	0.000000	0.000000	0.000000	0.417394	0.497269	0.203657	0.000000	0.000000	0.000000	-0.160019	0.536821	-0.160019	0.536821	-0.160019	2.430678	
1.508705	0.869372	0.000000	0.000000	0.000000	0.000000	0.539379	0.205580	0.000000	0.000000	0.000000	0.000000	1.421742	0.746824	0.000000	0.000000	0.000000	0.399917	0.490785	0.188962	0.000000	0.000000	0.000000	-0.174767	0.525252	-0.174767	0.525252	-0.174767	2.534413	
1.562315	0.889177	0.000000	0.000000	0.000000	0.000000	0.532731	0.190354	0.000000	0.000000	0.000000	0.000000	1.470186	0.764392	0.000000	0.000000	0.000000	0.382054	0.484443	0.175681	0.000000	0.000000	0.000000	-0.178636	0.514617	-0.178636	0.514617	-0.178636	2.634306	
1.615247	0.907432	0.000000	0.000000	0.000000	0.000000	0.525860	0.174812	0.000000	0.000000	0.000000	0.000000	1.517987	0.780499	0.000000	0.000000	0.000000	0.362877	0.478011	0.161063	0.000000	0.000000	0.000000	-0.191765	0.503596	-0.191765	0.503596	-0.191765	2.734183	
1.667483	0.924124	0.000000	0.000000	0.000000	0.000000	0.518757	0.158953	0.000000	0.000000	0.000000	0.000000	1.565110	0.795165	0.000000	0.000000	0.000000	0.342773	0.471224	0.146662	0.000000	0.000000	0.000000	-0.201044	0.492597	-0.201044	0.492597	-0.201044	2.834397	
1.719004	0.939215	0.000000	0.000000	0.000000	0.000000	0.511431	0.142828	0.000000	0.000000	0.000000	0.000000	1.611545	0.808352	0.000000	0.000000	0.000000	0.321527	0.464354	0.131872	0.000000	0.000000	0.000000	-0.212460	0.481662	-0.212460	0.481662	-0.212460	2.933992	
1.769772	0.952681	0.000000	0.000000	0.000000	0.000000	0.503883	0.126453	0.000000	0.000000	0.000000	0.000000	1.657276	0.820049	0.000000	0.000000	0.000000	0.299168	0.457306	0.116972	0.000000	0.000000	0.000000	-0.223586	0.470836	-0.223586	0.470836	-0.223586	3.034065	
1.819775	0.964499	0.000000	0.000000	0.000000	0.000000	0.496117	0.109860	0.000000	0.000000	0.000000	0.000000	1.702289	0.830238	0.000000	0.000000	0.000000	0.275637	0.450128	0.101893	0.000000	0.000000	0.000000	-0.235314	0.460164	-0.235314	0.460164	-0.235314	3.134019	
1.868992	0.974649	0.000000	0.000000	0.000000	0.000000	0.488135	0.093074	0.000000	0.000000	0.000000	0.000000	1.746570	0.838907	0.000000	0.000000	0.000000	0.250902	0.442816	0.086686	0.000000	0.000000	0.000000	-0.247352	0.449693	-0.247352	0.449693	-0.247352	3.234094	
1.917398	0.983111	0.000000	0.000000	0.000000	0.000000	0.479940	0.076129	0.000000	0.000000	0.000000	0.000000	1.790109	0.846045	0.000000	0.000000	0.000000	0.224934	0.435384	0.071380	0.000000	0.000000	0.000000	-0.259677	0.439474	-0.259677	0.439474	-0.259677	3.334091	
1.964976	0.989872	0.000000	0.000000	0.000000	0.000000	0.471538	0.059047	0.000000	0.000000	0.000000	0.000000	1.832894	0.851643	0.000000	0.000000	0.000000	0.197694	0.427853	0.055979	0.000000	0.000000	0.000000	-0.272402	0.429561	-0.272402	0.429561	-0.272402	3.434280	
2.011706	0.994920	0.000000	0.000000	0.000000	0.000000	0.462936	0.041872	0.000000	0.000000	0.000000	0.000000	1.874919	0.855697	0.000000	0.000000	0.000000	0.169169	0.420252	0.040544	0.000000	0.000000	0.000000	-0.285248	0.420029	-0.285248	0.420029	-0.285248	3.534136	
2.057563	0.998246	0.000000	0.000000	0.000000	0.000000	0.454131	0.024619	0.000000	0.000000	0.000000	0.000000	1.916175	0.858202	0.000000	0.000000	0.000000	0.139322	0.412563	0.025047	0.000000	0.000000	0.000000	-0.298474	0.410891	-0.298474	0.410891	-0.298474	3.634318	
2.102530	0.999845	0.000000	0.000000	0.000000	0.000000	0.445127	0.007321	0.000000	0.000000	0.000000	0.000000	1.956658	0.859156	0.000000	0.000000	0.000000	0.108138	0.404828	0.009536	0.000000	0.000000	0.000000	-0.311834	0.402230	-0.311834	0.402230	-0.311834	3.734421	
2.146586	0.999712	0.000000	0.000000	0.000000	0.000000	0.435938	-0.009978	0.000000	0.000000	0.000000	0.000000	1.996368	0.858560	0.000000	0.000000	0.000000	0.075620	0.397093	-0.005955	0.000000	0.000000	0.000000	-0.325181	0.394130	-0.325181	0.394130	-0.325181	3.834107	
2.189713	0.997850	0.000000	0.000000	0.000000	0.000000	0.426556	-0.027267	0.000000	0.000000	0.000000	0.000000	2.035300	0.856415	0.000000	0.000000	0.000000	0.041748	0.389326	-0.021457	0.000000	0.000000	0.000000	-0.338725	0.386593	-0.338725	0.386593	-0.338725	3.934004	
2.231893	0.994261	0.000000	0.000000	0.000000	0.000000	0.416989	-0.044509	0.000000	0.000000	0.000000	0.000000	2.073459	0.852721	0.000000	0.000000	0.000000	0.006532	0.381588	-0.036930	0.000000	0.000000	0.000000	-0.352159	0.379714	-0.352159	0.379714	-0.352159	4.034103	
2.273108	0.988950	0.000000	0.000000	0.000000	0.000000	0.407242	-0.061676	0.000000	0.000000	0.000000	0.000000	2.110848	0.847484	0.000000	0.000000	0.000000	-0.030014	0.373888	-0.052378	0.000000	0.000000	0.000000	-0.365459	0.373538	-0.365459	0.373538	-0.365459	4.134217	
2.313339	0.981929	0.000000	0.000000	0.000000	0.000000	0.397319	-0.078734	0.000000	0.000000	0.000000	0.000000	2.147473	0.840705	0.000000	0.000000	0.000000	-0.067860	0.366253	-0.067790	0.000000	0.000000	0.000000	-0.378457	0.368123	-0.378457	0.368123	-0.378457	4.234131	
2.352569	0.973211	0.000000	0.000000	0.000000	0.000000	0.387226	-0.095652	0.000000	0.000000	0.000000	0.000000	2.183343	0.832388	0.000000	0.000000	0.000000	-0.106962	0.358697	-0.083167	0.000000	0.000000	0.000000	-0.391023	0.363511	-0.391023	0.363511	-0.391023	4.334022	
2.390781	0.962806	0.000000	0.000000	0.000000	0.000000	0.376964	-0.112408	0.000000	0.000000	0.000000	0.000000	2.218462	0.822535	0.000000	0.000000	0.000000	-0.147277	0.351196	-0.098529	0.000000	0.000000	0.000000	-0.403152	0.359708	-0.403152	0.359708	-0.403152	4.434035	
2.427958	0.950736	0.000000	0.000000	0.000000	0.000000	0.366538	-0.128970	0.000000	0.000000	0.000000	0.000000	2.252840	0.811149	0.000000	0.000000	0.000000	-0.188731	0.343778	-0.113862	0.000000	0.000000	0.000000	-0.414541	0.356765	-0.414541	0.356765	-0.414541	4.533960	
2.464086	0.937019	0.000000	0.000000	0.000000	0.000000	0.355953	-0.145310	0.000000	0.000000	0.000000	0.000000	2.286481	0.798231	0.000000	0.000000	0.000000	-0.231245	0.336403	-0.129178	0.000000	0.000000	0.000000	-0.425135	0.354665	-0.425135	0.354665	-0.425135	4.634020	
2.499147	0.921680	0.000000	0.000000	0.000000	0.000000	0.345214	-0.161399	0.000000	0.000000	0.000000	0.000000	2.319385	0.783784	0.000000	0.000000	0.000000	-0.274717	0.329049	-0.144468	0.000000	0.000000	0.000000	-0.434720	0.353401	-0.434720	0.353401	-0.434720	4.734404	
2.533127	0.904748	0.000000	0.000000	0.000000	0.000000	0.334326	-0.177207	0.000000	0.000000	0.000000	0.000000	2.351552	0.767812	0.000000	0.000000	0.000000	-0.319031	0.321666	-0.159720	0.000000	0.000000	0.000000	-0.443141	0.352932	-0.443141	0.352932	-0.443141	4.834294	
2.566010	0.886249	0.000000	0.000000	0.000000	0.000000	0.323294	-0.192708	0.000000	0.000000	0.000000	0.000000	2.382971	0.750321	0.000000	0.000000	0.000000	-0.364061	0.314188	-0.174916	0.000000	0.000000	0.000000	-0.450305	0.353196	-0.450305	0.353196	-0.450305	4.934040	
2.597783	0.866217	0.000000	0.000000	0.000000	0.000000	0.312122	-0.207876	0.000000	0.000000	0.000000	0.000000	2.413626	0.731319	0.000000	0.000000	0.000000	-0.409670	0.306550	-0.190021	0.000000	0.000000	0.000000	-0.456087	0.354120	-0.456087	0.354120	-0.456087	5.034047	
2.628432	0.844686	0.000000	0.000000	0.000000	0.000000	0.300814	-0.222684	0.000000	0.000000	0.000000	0.000000	2.443495	0.710820	0.000000	0.000000	0.000000	-0.455708	0.298686	-0.204988	0.000000	0.000000	0.000000	-0.460379	0.355618	-0.460379	0.355618	-0.460379	5.134038	
2.657943	0.821692	0.000000	0.000000	0.000000	0.000000	0.289377	-0.237107	0.000000	0.000000	0.000000	0.000000	2.472547	0.688844	0.000000	0.000000	0.000000	-0.502024	0.290524	-0.219760	0.000000	0.000000	0.000000	-0.463165	0.357592	-0.463165	0.357592	-0.463165	5.234052	
2.686305	0.797277	0.000000	0.000000	0.000000	0.000000	0.277814	-0.251120	0.000000	0.000000	0.000000	0.000000	2.500748	0.665416	0.000000	0.000000	0.000000	-0.548469	0.282009	-0.234277	0.000000	0.000000	0.000000	-0.464447	0.359946	-0.464447	0.359946	-0.464447	5.334032	
2.713829	0.771156	0.000000	0.000000	0.000000	0.000000	0.265986	-0.264863	0.000000	0.000000	0.000000	0.000000	2.528027	0.640511	0.000000	0.000000	0.000000	-0.595335	0.272788	-0.249056	0.000000	0.000000	0.000000	-0.468654	0.362630	-0.468654	0.362630	-0.468654	5.435768	
2.739840	0.744012	0.000000	0.000000	0.000000	0.000000	0.254188	-0.277975	0.000000	0.000000	0.000000	0.000000	2.554426	0.614281	0.000000	0.000000	0.000000	-0.641421	0.263989	-0.262296	0.000000	0.000000	0.000000	-0.460864	0.365665	-0.460864	0.365665	-0.460864	5.535265	
