2.795004	-0.676985	0.000000	0.000000	0.000000	0.000000	-0.226726	-0.306192	0.000000	0.000000	0.000000	0.000000	2.771041	-0.737669	0.000000	0.000000	0.000000	-2.094168	-0.226596	-0.303156	0.000000	0.000000	0.000000	-0.397677	0.373753	-0.397677	0.373753	-0.397677	9.339559	
2.771728	-0.707009	0.000000	0.000000	0.000000	0.000000	-0.238770	-0.294214	0.000000	0.000000	0.000000	0.000000	2.747171	-0.766783	0.000000	0.000000	0.000000	-2.134989	-0.238701	-0.291149	0.000000	0.000000	0.000000	-0.408208	0.371479	-0.408208	0.371479	-0.408208	9.439550	
2.747253	-0.735811	0.000000	0.000000	0.000000	0.000000	-0.250710	-0.281726	0.000000	0.000000	0.000000	0.000000	2.722100	-0.794646	0.000000	0.000000	0.000000	-2.176892	-0.250702	-0.278630	0.000000	0.000000	0.000000	-0.419038	0.369507	-0.419038	0.369507	-0.419038	9.539543	
2.721590	-0.763339	0.000000	0.000000	0.000000	0.000000	-0.262542	-0.268750	0.000000	0.000000	0.000000	0.000000	2.695841	-0.821208	0.000000	0.000000	0.000000	-2.219896	-0.262594	-0.265621	0.000000	0.000000	0.000000	-0.430037	0.367898	-0.430037	0.367898	-0.430037	9.639531	
2.694748	-0.789555	0.000000	0.000000	0.000000	0.000000	-0.274265	-0.255305	0.000000	0.000000	0.000000	0.000000	2.668404	-0.846422	0.000000	0.000000	0.000000	-2.264005	-0.274374	-0.252140	0.000000	0.000000	0.000000	-0.441089	0.366713	-0.441089	0.366713	-0.441089	9.739823	
2.666734	-0.814388	0.000000	0.000000	0.000000	0.000000	-0.285861	-0.241427	0.000000	0.000000	0.000000	0.000000	2.639801	-0.870245	0.000000	0.000000	0.000000	-2.309195	-0.286028	-0.238225	0.000000	0.000000	0.000000	-0.451902	0.366017	-0.451902	0.366017	-0.451902	9.839544	
2.637574	-0.837818	0.000000	0.000000	0.000000	0.000000	-0.297337	-0.227128	0.000000	0.000000	0.000000	0.000000	2.610045	-0.892634	0.000000	0.000000	0.000000	-2.355435	-0.297559	-0.223886	0.000000	0.000000	0.000000	-0.462403	0.365863	-0.462403	0.365863	-0.462403	9.939565	
2.607272	-0.859800	0.000000	0.000000	0.000000	0.000000	-0.308685	-0.212434	0.000000	0.000000	0.000000	0.000000	2.579149	-0.913549	0.000000	0.000000	0.000000	-2.402672	-0.308962	-0.209152	0.000000	0.000000	0.000000	-0.472362	0.366308	-0.472362	0.366308	-0.472362	10.039554	
2.575841	-0.880295	0.000000	0.000000	0.000000	0.000000	-0.319899	-0.197373	0.000000	0.000000	0.000000	0.000000	2.547126	-0.932954	0.000000	0.000000	0.000000	-2.450826	-0.320230	-0.194049	0.000000	0.000000	0.000000	-0.481546	0.367402	-0.481546	0.367402	-0.481546	10.139560	
2.543295	-0.899265	0.000000	0.000000	0.000000	0.000000	-0.330975	-0.181970	0.000000	0.000000	0.000000	0.000000	2.513990	-0.950814	0.000000	0.000000	0.000000	-2.499798	-0.331358	-0.178602	0.000000	0.000000	0.000000	-0.489721	0.369189	-0.489721	0.369189	-0.489721	10.239567	
2.509649	-0.916680	0.000000	0.000000	0.000000	0.000000	-0.341907	-0.166252	0.000000	0.000000	0.000000	0.000000	2.479756	-0.967098	0.000000	0.000000	0.000000	-2.549464	-0.342341	-0.162840	0.000000	0.000000	0.000000	-0.496656	0.371705	-0.496656	0.371705	-0.496656	10.339589	
2.474917	-0.932508	0.000000	0.000000	0.000000	0.000000	-0.352692	-0.150246	0.000000	0.000000	0.000000	0.000000	2.444438	-0.981777	0.000000	0.000000	0.000000	-2.599677	-0.353176	-0.146789	0.000000	0.000000	0.000000	-0.502128	0.374976	-0.502128	0.374976	-0.502128	10.439583	
2.439114	-0.946721	0.000000	0.000000	0.000000	0.000000	-0.363324	-0.133982	0.000000	0.000000	0.000000	0.000000	2.408053	-0.994824	0.000000	0.000000	0.000000	-2.650267	-0.363856	-0.130478	0.000000	0.000000	0.000000	-0.505908	0.379021	-0.505908	0.379021	-0.505908	10.539568	
2.402255	-0.959297	0.000000	0.000000	0.000000	0.000000	-0.373799	-0.117484	0.000000	0.000000	0.000000	0.000000	2.370615	-1.006218	0.000000	0.000000	0.000000	-2.701051	-0.374379	-0.113932	0.000000	0.000000	0.000000	-0.507832	0.383846	-0.507832	0.383846	-0.507832	10.639574	
2.364357	-0.970213	0.000000	0.000000	0.000000	0.000000	-0.384112	-0.100783	0.000000	0.000000	0.000000	0.000000	2.332141	-1.015936	0.000000	0.000000	0.000000	-2.751823	-0.384738	-0.097184	0.000000	0.000000	0.000000	-0.507726	0.389445	-0.507726	0.389445	-0.507726	10.739687	
2.325437	-0.979449	0.000000	0.000000	0.000000	0.000000	-0.394259	-0.083908	0.000000	0.000000	0.000000	0.000000	2.292648	-1.023962	0.000000	0.000000	0.000000	-2.802372	-0.394929	-0.080260	0.000000	0.000000	0.000000	-0.505484	0.395805	-0.505484	0.395805	-0.505484	10.839694	
2.285510	-0.986990	0.000000	0.000000	0.000000	0.000000	-0.404235	-0.066888	0.000000	0.000000	0.000000	0.000000	2.252153	-1.030281	0.000000	0.000000	0.000000	-2.852476	-0.404949	-0.063192	0.000000	0.000000	0.000000	-0.501046	0.402900	-0.501046	0.402900	-0.501046	10.939671	
2.244594	-0.992823	0.000000	0.000000	0.000000	0.000000	-0.414036	-0.049751	0.000000	0.000000	0.000000	0.000000	2.210674	-1.034882	0.000000	0.000000	0.000000	-2.901917	-0.414792	-0.046007	0.000000	0.000000	0.000000	-0.494411	0.410694	-0.494411	0.410694	-0.494411	11.039668	
2.202706	-0.996938	0.000000	0.000000	0.000000	0.000000	-0.423659	-0.032529	0.000000	0.000000	0.000000	0.000000	2.168228	-1.037756	0.000000	0.000000	0.000000	-2.950481	-0.424455	-0.028737	0.000000	0.000000	0.000000	-0.485632	0.419144	-0.485632	0.419144	-0.485632	11.139678	
2.159866	-0.999328	0.000000	0.000000	0.000000	0.000000	-0.433097	-0.015252	0.000000	0.000000	0.000000	0.000000	2.124835	-1.038897	0.000000	0.000000	0.000000	-2.997962	-0.433933	-0.011411	0.000000	0.000000	0.000000	-0.474819	0.428200	-0.474819	0.428200	-0.474819	11.239596	
2.116092	-0.999988	0.000000	0.000000	0.000000	0.000000	-0.442349	0.002054	0.000000	0.000000	0.000000	0.000000	2.080513	-1.038303	0.000000	0.000000	0.000000	-3.044178	-0.443223	0.005943	0.000000	0.000000	0.000000	-0.462155	0.437809	-0.462155	0.437809	-0.462155	11.339673	
2.071402	-0.998917	0.000000	0.000000	0.000000	0.000000	-0.451408	0.019354	0.000000	0.000000	0.000000	0.000000	2.035281	-1.035974	0.000000	0.000000	0.000000	-3.088960	-0.452319	0.023290	0.000000	0.000000	0.000000	-0.447817	0.447910	-0.447817	0.447910	-0.447817	11.439602	
2.025815	-0.996118	0.000000	0.000000	0.000000	0.000000	-0.460273	0.036621	0.000000	0.000000	0.000000	0.000000	1.989159	-1.031913	0.000000	0.000000	0.000000	-3.132168	-0.461219	0.040605	0.000000	0.000000	0.000000	-0.432084	0.458445	-0.432084	0.458445	-0.432084	11.539605	
1.979351	-0.991595	0.000000	0.000000	0.000000	0.000000	-0.468939	0.053826	0.000000	0.000000	0.000000	0.000000	1.942167	-1.026128	0.000000	0.000000	0.000000	3.109496	-0.469919	0.057856	0.000000	0.000000	0.000000	-0.415211	0.469353	-0.415211	0.469353	-0.415211	11.641112	
1.932031	-0.985356	0.000000	0.000000	0.000000	0.000000	-0.477401	0.070937	0.000000	0.000000	0.000000	0.000000	1.894325	-1.018626	0.000000	0.000000	0.000000	3.069749	-0.478415	0.075012	0.000000	0.000000	0.000000	-0.397472	0.480576	-0.397472	0.480576	-0.397472	11.739669	
1.883876	-0.977412	0.000000	0.000000	0.000000	0.000000	-0.485657	0.087925	0.000000	0.000000	0.000000	0.000000	1.845655	-1.009422	0.000000	0.000000	0.000000	3.031835	-0.486702	0.092044	0.000000	0.000000	0.000000	-0.379137	0.492054	-0.379137	0.492054	-0.379137	11.839599	
1.834905	-0.967776	0.000000	0.000000	0.000000	0.000000	-0.493703	0.104762	0.000000	0.000000	0.000000	0.000000	1.796177	-0.998529	0.000000	0.000000	0.000000	2.995787	-0.494778	0.108924	0.000000	0.000000	0.000000	-0.360478	0.503732	-0.360478	0.503732	-0.360478	11.939605	
1.785140	-0.956465	0.000000	0.000000	0.000000	0.000000	-0.501535	0.121416	0.000000	0.000000	0.000000	0.000000	1.745913	-0.985967	0.000000	0.000000	0.000000	2.961614	-0.502639	0.125620	0.000000	0.000000	0.000000	-0.341729	0.515557	-0.341729	0.515557	-0.341729	12.039626	
1.734603	-0.943499	0.000000	0.000000	0.000000	0.000000	-0.509151	0.137862	0.000000	0.000000	0.000000	0.000000	1.694885	-0.971757	0.000000	0.000000	0.000000	2.929304	-0.510282	0.142106	0.000000	0.000000	0.000000	-0.323106	0.527477	-0.323106	0.527477	-0.323106	12.139715	
1.683315	-0.928901	0.000000	0.000000	0.000000	0.000000	-0.516545	0.154067	0.000000	0.000000	0.000000	0.000000	1.643115	-0.955922	0.000000	0.000000	0.000000	2.898826	-0.517702	0.158350	0.000000	0.000000	0.000000	-0.304777	0.539444	-0.304777	0.539444	-0.304777	12.239618	
1.631299	-0.912694	0.000000	0.000000	0.000000	0.000000	-0.523717	0.170007	0.000000	0.000000	0.000000	0.000000	1.590625	-0.938489	0.000000	0.000000	0.000000	2.870136	-0.524898	0.174327	0.000000	0.000000	0.000000	-0.286902	0.551413	-0.286902	0.551413	-0.286902	12.339596	
1.578576	-0.894906	0.000000	0.000000	0.000000	0.000000	-0.530663	0.185655	0.000000	0.000000	0.000000	0.000000	1.537438	-0.919488	0.000000	0.000000	0.000000	2.843176	-0.531868	0.190011	0.000000	0.000000	0.000000	-0.269604	0.563340	-0.269604	0.563340	-0.269604	12.440047	
1.525171	-0.875573	0.000000	0.000000	0.000000	0.000000	-0.537377	0.200977	0.000000	0.000000	0.000000	0.000000	1.483578	-0.898952	0.000000	0.000000	0.000000	2.817885	-0.538604	0.205366	0.000000	0.000000	0.000000	-0.252903	0.575178	-0.252903	0.575178	-0.252903	12.540148	
