2.790844	-0.682556	0.000000	0.000000	0.000000	0.000000	-0.228933	-0.304044	0.000000	0.000000	0.000000	0.000000	2.638302	-0.731367	0.000000	0.000000	0.000000	-2.076699	-0.206906	-0.275461	0.000000	0.000000	0.000000	-0.409542	0.338991	-0.409542	0.338991	-0.409542	9.358562	
2.767349	-0.712354	0.000000	0.000000	0.000000	0.000000	-0.240955	-0.291974	0.000000	0.000000	0.000000	0.000000	2.616409	-0.757887	0.000000	0.000000	0.000000	-2.118692	-0.218925	-0.265196	0.000000	0.000000	0.000000	-0.419924	0.338068	-0.419924	0.338068	-0.419924	9.458458	
2.742656	-0.740928	0.000000	0.000000	0.000000	0.000000	-0.252877	-0.279395	0.000000	0.000000	0.000000	0.000000	2.593301	-0.783350	0.000000	0.000000	0.000000	-2.161774	-0.231086	-0.254633	0.000000	0.000000	0.000000	-0.430823	0.337731	-0.430823	0.337731	-0.430823	9.558617	
2.716776	-0.768220	0.000000	0.000000	0.000000	0.000000	-0.264689	-0.266332	0.000000	0.000000	0.000000	0.000000	2.568961	-0.807733	0.000000	0.000000	0.000000	-2.205952	-0.243403	-0.243828	0.000000	0.000000	0.000000	-0.441779	0.338092	-0.441779	0.338092	-0.441779	9.658514	
2.689721	-0.794181	0.000000	0.000000	0.000000	0.000000	-0.276386	-0.252809	0.000000	0.000000	0.000000	0.000000	2.543369	-0.831008	0.000000	0.000000	0.000000	-2.251228	-0.255916	-0.232753	0.000000	0.000000	0.000000	-0.452759	0.339197	-0.452759	0.339197	-0.452759	9.758476	
2.661502	-0.818770	0.000000	0.000000	0.000000	0.000000	-0.287965	-0.238848	0.000000	0.000000	0.000000	0.000000	2.516504	-0.853147	0.000000	0.000000	0.000000	-2.297587	-0.268647	-0.221388	0.000000	0.000000	0.000000	-0.463587	0.341098	-0.463587	0.341098	-0.463587	9.858444	
2.632128	-0.841958	0.000000	0.000000	0.000000	0.000000	-0.299429	-0.224459	0.000000	0.000000	0.000000	0.000000	2.488342	-0.874115	0.000000	0.000000	0.000000	-2.345007	-0.281622	-0.209682	0.000000	0.000000	0.000000	-0.474204	0.343828	-0.474204	0.343828	-0.474204	9.958265	
2.601618	-0.863665	0.000000	0.000000	0.000000	0.000000	-0.310748	-0.209703	0.000000	0.000000	0.000000	0.000000	2.458863	-0.893885	0.000000	0.000000	0.000000	-2.393375	-0.294796	-0.197696	0.000000	0.000000	0.000000	-0.483678	0.347454	-0.483678	0.347454	-0.483678	10.058190	
2.569977	-0.883889	0.000000	0.000000	0.000000	0.000000	-0.321943	-0.194567	0.000000	0.000000	0.000000	0.000000	2.428044	-0.912406	0.000000	0.000000	0.000000	-2.442661	-0.308188	-0.185210	0.000000	0.000000	0.000000	-0.492865	0.351876	-0.492865	0.351876	-0.492865	10.158290	
2.537228	-0.902579	0.000000	0.000000	0.000000	0.000000	-0.332995	-0.179102	0.000000	0.000000	0.000000	0.000000	2.395871	-0.929640	0.000000	0.000000	0.000000	-2.492703	-0.321723	-0.172344	0.000000	0.000000	0.000000	-0.500413	0.357175	-0.500413	0.357175	-0.500413	10.258662	
2.503381	-0.919701	0.000000	0.000000	0.000000	0.000000	-0.343897	-0.163335	0.000000	0.000000	0.000000	0.000000	2.362340	-0.945535	0.000000	0.000000	0.000000	-2.543360	-0.335312	-0.158949	0.000000	0.000000	0.000000	-0.506575	0.363215	-0.506575	0.363215	-0.506575	10.358077	
2.468454	-0.935226	0.000000	0.000000	0.000000	0.000000	-0.354646	-0.147293	0.000000	0.000000	0.000000	0.000000	2.327453	-0.960037	0.000000	0.000000	0.000000	-2.594456	-0.348873	-0.145021	0.000000	0.000000	0.000000	-0.510958	0.369958	-0.510958	0.369958	-0.510958	10.457947	
2.432449	-0.949159	0.000000	0.000000	0.000000	0.000000	-0.365264	-0.130961	0.000000	0.000000	0.000000	0.000000	2.291215	-0.973080	0.000000	0.000000	0.000000	-2.645879	-0.362378	-0.130431	0.000000	0.000000	0.000000	-0.514232	0.377333	-0.514232	0.377333	-0.514232	10.558326	
2.395403	-0.961418	0.000000	0.000000	0.000000	0.000000	-0.375697	-0.114444	0.000000	0.000000	0.000000	0.000000	2.253663	-0.984631	0.000000	0.000000	0.000000	-2.697223	-0.375523	-0.115510	0.000000	0.000000	0.000000	-0.513434	0.385264	-0.513434	0.385264	-0.513434	10.658016	
2.357317	-0.972027	0.000000	0.000000	0.000000	0.000000	-0.385980	-0.097710	0.000000	0.000000	0.000000	0.000000	2.214817	-0.994606	0.000000	0.000000	0.000000	-2.748512	-0.388457	-0.099746	0.000000	0.000000	0.000000	-0.512896	0.393610	-0.512896	0.393610	-0.512896	10.757959	
2.318211	-0.980955	0.000000	0.000000	0.000000	0.000000	-0.396096	-0.080805	0.000000	0.000000	0.000000	0.000000	2.174720	-1.002978	0.000000	0.000000	0.000000	-2.799343	-0.400969	-0.083725	0.000000	0.000000	0.000000	-0.508304	0.402458	-0.508304	0.402458	-0.508304	10.858082	
2.278102	-0.988185	0.000000	0.000000	0.000000	0.000000	-0.406040	-0.063762	0.000000	0.000000	0.000000	0.000000	2.133415	-1.009684	0.000000	0.000000	0.000000	-2.849647	-0.413049	-0.067054	0.000000	0.000000	0.000000	-0.503047	0.411597	-0.503047	0.411597	-0.503047	10.958028	
2.237007	-0.993704	0.000000	0.000000	0.000000	0.000000	-0.415809	-0.046609	0.000000	0.000000	0.000000	0.000000	2.090948	-1.014692	0.000000	0.000000	0.000000	-2.899158	-0.424671	-0.050080	0.000000	0.000000	0.000000	-0.495106	0.421116	-0.495106	0.421116	-0.495106	11.057962	
2.194943	-0.997504	0.000000	0.000000	0.000000	0.000000	-0.425399	-0.029372	0.000000	0.000000	0.000000	0.000000	2.047366	-1.017957	0.000000	0.000000	0.000000	-2.947776	-0.435818	-0.032653	0.000000	0.000000	0.000000	-0.486181	0.430912	-0.486181	0.430912	-0.486181	11.158208	
2.151929	-0.999578	0.000000	0.000000	0.000000	0.000000	-0.434806	-0.012082	0.000000	0.000000	0.000000	0.000000	2.002717	-1.019454	0.000000	0.000000	0.000000	-2.995315	-0.446490	-0.014968	0.000000	0.000000	0.000000	-0.475390	0.441013	-0.475390	0.441013	-0.475390	11.258626	
2.107986	-0.999921	0.000000	0.000000	0.000000	0.000000	-0.444020	0.005219	0.000000	0.000000	0.000000	0.000000	1.957052	-1.019159	0.000000	0.000000	0.000000	-3.041635	-0.456658	0.002951	0.000000	0.000000	0.000000	-0.463202	0.451351	-0.463202	0.451351	-0.463202	11.358049	
2.063130	-0.998534	0.000000	0.000000	0.000000	0.000000	-0.453045	0.022516	0.000000	0.000000	0.000000	0.000000	1.910415	-1.017055	0.000000	0.000000	0.000000	-3.086619	-0.466367	0.021041	0.000000	0.000000	0.000000	-0.449831	0.461939	-0.449831	0.461939	-0.449831	11.458060	
2.017380	-0.995419	0.000000	0.000000	0.000000	0.000000	-0.461874	0.039775	0.000000	0.000000	0.000000	0.000000	1.862854	-1.013137	0.000000	0.000000	0.000000	-3.130122	-0.475609	0.039181	0.000000	0.000000	0.000000	-0.435034	0.472738	-0.435034	0.472738	-0.435034	11.558094	
1.970760	-0.990582	0.000000	0.000000	0.000000	0.000000	-0.470502	0.056964	0.000000	0.000000	0.000000	0.000000	1.814414	-1.007407	0.000000	0.000000	0.000000	3.111161	-0.484397	0.057302	0.000000	0.000000	0.000000	-0.419028	0.483708	-0.419028	0.483708	-0.419028	11.658339	
1.923286	-0.984030	0.000000	0.000000	0.000000	0.000000	-0.478927	0.074054	0.000000	0.000000	0.000000	0.000000	1.765138	-0.999874	0.000000	0.000000	0.000000	3.070961	-0.492765	0.075327	0.000000	0.000000	0.000000	-0.401991	0.494829	-0.401991	0.494829	-0.401991	11.757990	
1.874977	-0.975774	0.000000	0.000000	0.000000	0.000000	-0.487146	0.091021	0.000000	0.000000	0.000000	0.000000	1.715064	-0.990554	0.000000	0.000000	0.000000	3.032545	-0.500743	0.093196	0.000000	0.000000	0.000000	-0.384164	0.506071	-0.384164	0.506071	-0.384164	11.858289	
1.825861	-0.965831	0.000000	0.000000	0.000000	0.000000	-0.495152	0.107824	0.000000	0.000000	0.000000	0.000000	1.664230	-0.979471	0.000000	0.000000	0.000000	2.995976	-0.508335	0.110834	0.000000	0.000000	0.000000	-0.365686	0.517378	-0.365686	0.517378	-0.365686	11.958076	
1.775953	-0.954216	0.000000	0.000000	0.000000	0.000000	-0.502945	0.124441	0.000000	0.000000	0.000000	0.000000	1.612671	-0.966649	0.000000	0.000000	0.000000	2.961279	-0.515591	0.128217	0.000000	0.000000	0.000000	-0.346979	0.528739	-0.346979	0.528739	-0.346979	12.057987	
1.725277	-0.940950	0.000000	0.000000	0.000000	0.000000	-0.510520	0.140845	0.000000	0.000000	0.000000	0.000000	1.560419	-0.952119	0.000000	0.000000	0.000000	2.928455	-0.522524	0.145300	0.000000	0.000000	0.000000	-0.328236	0.540110	-0.328236	0.540110	-0.328236	12.158348	
1.673854	-0.926055	0.000000	0.000000	0.000000	0.000000	-0.517874	0.157004	0.000000	0.000000	0.000000	0.000000	1.507504	-0.935915	0.000000	0.000000	0.000000	2.897488	-0.529149	0.162047	0.000000	0.000000	0.000000	-0.309670	0.551452	-0.309670	0.551452	-0.309670	12.258295	
1.621707	-0.909557	0.000000	0.000000	0.000000	0.000000	-0.525005	0.172892	0.000000	0.000000	0.000000	0.000000	1.453956	-0.918071	0.000000	0.000000	0.000000	2.868340	-0.535481	0.178432	0.000000	0.000000	0.000000	-0.291485	0.562731	-0.291485	0.562731	-0.291485	12.358176	
1.568858	-0.891486	0.000000	0.000000	0.000000	0.000000	-0.531908	0.188481	0.000000	0.000000	0.000000	0.000000	1.399803	-0.898629	0.000000	0.000000	0.000000	2.840958	-0.541530	0.194426	0.000000	0.000000	0.000000	-0.273815	0.573907	-0.273815	0.573907	-0.273815	12.458080	
1.515330	-0.871871	0.000000	0.000000	0.000000	0.000000	-0.538580	0.203743	0.000000	0.000000	0.000000	0.000000	1.345072	-0.877628	0.000000	0.000000	0.000000	2.815281	-0.547301	0.210004	0.000000	0.000000	0.000000	-0.256768	0.584942	-0.256768	0.584942	-0.256768	12.558004	
1.461147	-0.850747	0.000000	0.000000	0.000000	0.000000	-0.545021	0.218654	0.000000	0.000000	0.000000	0.000000	1.289792	-0.855114	0.000000	0.000000	0.000000	2.791238	-0.552801	0.225146	0.000000	0.000000	0.000000	-0.240430	0.595801	-0.240430	0.595801	-0.240430	12.658182	
1.406332	-0.828152	0.000000	0.000000	0.000000	0.000000	-0.551224	0.233185	0.000000	0.000000	0.000000	0.000000	1.233990	-0.831132	0.000000	0.000000	0.000000	2.768758	-0.558025	0.239821	0.000000	0.000000	0.000000	-0.224808	0.606440	-0.224808	0.606440	-0.224808	12.758167	
1.350908	-0.804121	0.000000	0.000000	0.000000	0.000000	-0.557191	0.247314	0.000000	0.000000	0.000000	0.000000	1.177692	-0.805730	0.000000	0.000000	0.000000	2.747760	-0.562980	0.254017	0.000000	0.000000	0.000000	-0.209971	0.616830	-0.209971	0.616830	-0.209971	12.858251	
1.294899	-0.778703	0.000000	0.000000	0.000000	0.000000	-0.562914	0.261012	0.000000	0.000000	0.000000	0.000000	1.120927	-0.778961	0.000000	0.000000	0.000000	2.728178	-0.567652	0.267692	0.000000	0.000000	0.000000	-0.195826	0.626917	-0.195826	0.626917	-0.195826	12.958076	
1.238330	-0.751935	0.000000	0.000000	0.000000	0.000000	-0.568395	0.274260	0.000000	0.000000	0.000000	0.000000	1.063722	-0.750876	0.000000	0.000000	0.000000	2.709932	-0.572049	0.280843	0.000000	0.000000	0.000000	-0.182461	0.636682	-0.182461	0.636682	-0.182461	13.058021	
1.181225	-0.723866	0.000000	0.000000	0.000000	0.000000	-0.573630	0.287034	0.000000	0.000000	0.000000	0.000000	1.006106	-0.721533	0.000000	0.000000	0.000000	2.692954	-0.576162	0.293438	0.000000	0.000000	0.000000	-0.169777	0.646081	-0.169777	0.646081	-0.169777	13.158037	
1.123609	-0.694544	0.000000	0.000000	0.000000	0.000000	-0.578617	0.299311	0.000000	0.000000	0.000000	0.000000	0.948107	-0.690987	0.000000	0.000000	0.000000	2.677178	-0.579984	0.305455	0.000000	0.000000	0.000000	-0.157764	0.655076	-0.157764	0.655076	-0.157764	13.258096	
1.065507	-0.664019	0.000000	0.000000	0.000000	0.000000	-0.583353	0.311069	0.000000	0.000000	0.000000	0.000000	0.889756	-0.659300	0.000000	0.000000	0.000000	2.662541	-0.583509	0.316870	0.000000	0.000000	0.000000	-0.146366	0.663632	-0.146366	0.663632	-0.146366	13.358046	
1.006944	-0.632346	0.000000	0.000000	0.000000	0.000000	-0.587837	0.322290	0.000000	0.000000	0.000000	0.000000	0.831083	-0.626534	0.000000	0.000000	0.000000	2.648985	-0.586730	0.327664	0.000000	0.000000	0.000000	-0.135557	0.671716	-0.135557	0.671716	-0.135557	13.458040	
0.947945	-0.599578	0.000000	0.000000	0.000000	0.000000	-0.592066	0.332953	0.000000	0.000000	0.000000	0.000000	0.772119	-0.592752	0.000000	0.000000	0.000000	2.636457	-0.589641	0.337813	0.000000	0.000000	0.000000	-0.125283	0.679294	-0.125283	0.679294	-0.125283	13.558103	
0.888537	-0.565773	0.000000	0.000000	0.000000	0.000000	-0.596040	0.343039	0.000000	0.000000	0.000000	0.000000	0.712896	-0.558023	0.000000	0.000000	0.000000	2.624907	-0.592231	0.347296	0.000000	0.000000	0.000000	-0.115504	0.686332	-0.115504	0.686332	-0.115504	13.658108	
0.828743	-0.530988	0.000000	0.000000	0.000000	0.000000	-0.599755	0.352532	0.000000	0.000000	0.000000	0.000000	0.653446	-0.522413	0.000000	0.000000	0.000000	2.614287	-0.594496	0.356095	0.000000	0.000000	0.000000	-0.106193	0.692802	-0.106193	0.692802	-0.106193	13.758162	
0.768591	-0.495285	0.000000	0.000000	0.000000	0.000000	-0.603211	0.361414	0.000000	0.000000	0.000000	0.000000	0.593804	-0.485995	0.000000	0.000000	0.000000	2.604559	-0.596425	0.364186	0.000000	0.000000	0.000000	-0.097281	0.698671	-0.097281	0.698671	-0.097281	13.858181	
0.708106	-0.458723	0.000000	0.000000	0.000000	0.000000	-0.606406	0.369672	0.000000	0.000000	0.000000	0.000000	0.534003	-0.448839	0.000000	0.000000	0.000000	2.595681	-0.598014	0.371558	0.000000	0.000000	0.000000	-0.088777	0.703917	-0.088777	0.703917	-0.088777	13.958218	
0.647314	-0.421369	0.000000	0.000000	0.000000	0.000000	-0.609339	0.377289	0.000000	0.000000	0.000000	0.000000	0.474077	-0.411020	0.000000	0.000000	0.000000	2.587623	-0.599254	0.378187	0.000000	0.000000	0.000000	-0.080587	0.708509	-0.080587	0.708509	-0.080587	14.058132	
0.586243	-0.383286	0.000000	0.000000	0.000000	0.000000	-0.612007	0.384254	0.000000	0.000000	0.000000	0.000000	0.414063	-0.372613	0.000000	0.000000	0.000000	2.580348	-0.600142	0.384067	0.000000	0.000000	0.000000	-0.072746	0.712431	-0.072746	0.712431	-0.072746	14.158156	
0.524918	-0.344539	0.000000	0.000000	0.000000	0.000000	-0.614411	0.390553	0.000000	0.000000	0.000000	0.000000	0.353995	-0.333695	0.000000	0.000000	0.000000	2.573832	-0.600677	0.389182	0.000000	0.000000	0.000000	-0.065163	0.715667	-0.065163	0.715667	-0.065163	14.258074	
0.463366	-0.305196	0.000000	0.000000	0.000000	0.000000	-0.616550	0.396177	0.000000	0.000000	0.000000	0.000000	0.293910	-0.294343	0.000000	0.000000	0.000000	2.568047	-0.600853	0.393524	0.000000	0.000000	0.000000	-0.057848	0.718200	-0.057848	0.718200	-0.057848	14.358058	
0.401613	-0.265324	0.000000	0.000000	0.000000	0.000000	-0.618421	0.401115	0.000000	0.000000	0.000000	0.000000	0.233842	-0.254634	0.000000	0.000000	0.000000	2.562971	-0.600676	0.397090	0.000000	0.000000	0.000000	-0.050756	0.720024	-0.050756	0.720024	-0.050756	14.458131	
0.339687	-0.224993	0.000000	0.000000	0.000000	0.000000	-0.620025	0.405359	0.000000	0.000000	0.000000	0.000000	0.173828	-0.214646	0.000000	0.000000	0.000000	2.558585	-0.600149	0.399876	0.000000	0.000000	0.000000	-0.043867	0.721136	-0.043867	0.721136	-0.043867	14.558157	
