-2.698283	-0.786230	0.000000	0.000000	0.000000	0.000000	0.272751	-0.257075	0.000000	0.000000	0.000000	0.000000	-2.685257	-0.814717	0.000000	0.000000	0.000000	-0.878875	0.272719	-0.251037	0.000000	0.000000	0.000000	0.439481	0.364759	0.439481	0.364759	0.439481	55.035051	
-2.670425	-0.811251	0.000000	0.000000	0.000000	0.000000	0.284366	-0.243248	0.000000	0.000000	0.000000	0.000000	-2.656769	-0.838525	0.000000	0.000000	0.000000	-0.833900	0.284875	-0.238078	0.000000	0.000000	0.000000	0.449746	0.365081	0.449746	0.365081	0.449746	55.135044	
-2.641413	-0.834867	0.000000	0.000000	0.000000	0.000000	0.295859	-0.229001	0.000000	0.000000	0.000000	0.000000	-2.627061	-0.861004	0.000000	0.000000	0.000000	-0.787932	0.297084	-0.224788	0.000000	0.000000	0.000000	0.459679	0.366107	0.459679	0.366107	0.459679	55.235055	
-2.611257	-0.857040	0.000000	0.000000	0.000000	0.000000	0.307224	-0.214355	0.000000	0.000000	0.000000	0.000000	-2.596126	-0.882120	0.000000	0.000000	0.000000	-0.741023	0.309349	-0.211159	0.000000	0.000000	0.000000	0.469091	0.367877	0.469091	0.367877	0.469091	55.335216	
-2.579971	-0.877728	0.000000	0.000000	0.000000	0.000000	0.318456	-0.199341	0.000000	0.000000	0.000000	0.000000	-2.563958	-0.901840	0.000000	0.000000	0.000000	-0.693251	0.321678	-0.197198	0.000000	0.000000	0.000000	0.477719	0.370444	0.477719	0.370444	0.477719	55.435112	
-2.547569	-0.896898	0.000000	0.000000	0.000000	0.000000	0.329550	-0.183981	0.000000	0.000000	0.000000	0.000000	-2.530553	-0.920128	0.000000	0.000000	0.000000	-0.644715	0.334055	-0.182886	0.000000	0.000000	0.000000	0.485362	0.373818	0.485362	0.373818	0.485362	55.535094	
-2.514065	-0.914515	0.000000	0.000000	0.000000	0.000000	0.340501	-0.168303	0.000000	0.000000	0.000000	0.000000	-2.495905	-0.936951	0.000000	0.000000	0.000000	-0.595539	0.346476	-0.168224	0.000000	0.000000	0.000000	0.491766	0.378026	0.491766	0.378026	0.491766	55.635082	
-2.479473	-0.930550	0.000000	0.000000	0.000000	0.000000	0.351305	-0.152333	0.000000	0.000000	0.000000	0.000000	-2.460015	-0.952270	0.000000	0.000000	0.000000	-0.545870	0.358898	-0.153195	0.000000	0.000000	0.000000	0.496688	0.383048	0.496688	0.383048	0.496688	55.735085	
-2.443807	-0.944974	0.000000	0.000000	0.000000	0.000000	0.361958	-0.136098	0.000000	0.000000	0.000000	0.000000	-2.422886	-0.966051	0.000000	0.000000	0.000000	-0.495880	0.371295	-0.137804	0.000000	0.000000	0.000000	0.499897	0.388879	0.499897	0.388879	0.499897	55.835244	
-2.407085	-0.957763	0.000000	0.000000	0.000000	0.000000	0.372453	-0.119630	0.000000	0.000000	0.000000	0.000000	-2.384526	-0.978256	0.000000	0.000000	0.000000	-0.445765	0.383603	-0.122049	0.000000	0.000000	0.000000	0.501148	0.395469	0.501148	0.395469	0.501148	55.935224	
-2.369321	-0.968894	0.000000	0.000000	0.000000	0.000000	0.382786	-0.102956	0.000000	0.000000	0.000000	0.000000	-2.344948	-0.988850	0.000000	0.000000	0.000000	-0.395736	0.395780	-0.105949	0.000000	0.000000	0.000000	0.500298	0.402784	0.500298	0.402784	0.500298	56.035064	
-2.330532	-0.978348	0.000000	0.000000	0.000000	0.000000	0.392955	-0.086102	0.000000	0.000000	0.000000	0.000000	-2.304171	-0.997802	0.000000	0.000000	0.000000	-0.346006	0.407768	-0.089512	0.000000	0.000000	0.000000	0.497300	0.410759	0.497300	0.410759	0.497300	56.135067	
-2.290734	-0.986110	0.000000	0.000000	0.000000	0.000000	0.402953	-0.069099	0.000000	0.000000	0.000000	0.000000	-2.262218	-1.005079	0.000000	0.000000	0.000000	-0.296791	0.419529	-0.072771	0.000000	0.000000	0.000000	0.492144	0.419345	0.492144	0.419345	0.492144	56.235081	
-2.249946	-0.992165	0.000000	0.000000	0.000000	0.000000	0.412777	-0.051976	0.000000	0.000000	0.000000	0.000000	-2.219116	-1.010653	0.000000	0.000000	0.000000	-0.248295	0.431018	-0.055745	0.000000	0.000000	0.000000	0.484964	0.428477	0.484964	0.428477	0.484964	56.335080	
-2.208183	-0.996502	0.000000	0.000000	0.000000	0.000000	0.422423	-0.034764	0.000000	0.000000	0.000000	0.000000	-2.174895	-1.014499	0.000000	0.000000	0.000000	-0.200699	0.442215	-0.038461	0.000000	0.000000	0.000000	0.475956	0.438105	0.475956	0.438105	0.475956	56.435072	
-2.165465	-0.999116	0.000000	0.000000	0.000000	0.000000	0.431887	-0.017488	0.000000	0.000000	0.000000	0.000000	-2.129585	-1.016593	0.000000	0.000000	0.000000	-0.154159	0.453096	-0.020937	0.000000	0.000000	0.000000	0.465401	0.448175	0.465401	0.448175	0.465401	56.535193	
-2.121811	-1.000000	0.000000	0.000000	0.000000	0.000000	0.441161	-0.000188	0.000000	0.000000	0.000000	0.000000	-2.083221	-1.016915	0.000000	0.000000	0.000000	-0.108817	0.463637	-0.003217	0.000000	0.000000	0.000000	0.453415	0.458633	0.453415	0.458633	0.453415	56.635082	
-2.077238	-0.999154	0.000000	0.000000	0.000000	0.000000	0.450246	0.017115	0.000000	0.000000	0.000000	0.000000	-2.035838	-1.015448	0.000000	0.000000	0.000000	-0.064788	0.473836	0.014671	0.000000	0.000000	0.000000	0.440295	0.469440	0.440295	0.469440	0.440295	56.735083	
-2.031766	-0.996578	0.000000	0.000000	0.000000	0.000000	0.459136	0.034389	0.000000	0.000000	0.000000	0.000000	-1.987471	-1.012180	0.000000	0.000000	0.000000	-0.022175	0.483671	0.032674	0.000000	0.000000	0.000000	0.426133	0.480541	0.426133	0.480541	0.426133	56.835083	
-1.985415	-0.992278	0.000000	0.000000	0.000000	0.000000	0.467828	0.051603	0.000000	0.000000	0.000000	0.000000	-1.938156	-1.007107	0.000000	0.000000	0.000000	0.018931	0.493144	0.050736	0.000000	0.000000	0.000000	0.411056	0.491898	0.411056	0.491898	0.411056	56.935091	
-1.938206	-0.986260	0.000000	0.000000	0.000000	0.000000	0.476317	0.068728	0.000000	0.000000	0.000000	0.000000	-1.887932	-1.000227	0.000000	0.000000	0.000000	0.058448	0.502243	0.068796	0.000000	0.000000	0.000000	0.395172	0.503455	0.395172	0.503455	0.395172	57.035094	
-1.890157	-0.978536	0.000000	0.000000	0.000000	0.000000	0.484600	0.085734	0.000000	0.000000	0.000000	0.000000	-1.836834	-0.991548	0.000000	0.000000	0.000000	0.096311	0.510979	0.086791	0.000000	0.000000	0.000000	0.378628	0.515176	0.378628	0.515176	0.378628	57.135115	
-1.841290	-0.969118	0.000000	0.000000	0.000000	0.000000	0.492673	0.102591	0.000000	0.000000	0.000000	0.000000	-1.784899	-0.981082	0.000000	0.000000	0.000000	0.132469	0.519347	0.104663	0.000000	0.000000	0.000000	0.361576	0.527005	0.361576	0.527005	0.361576	57.235099	
-1.791627	-0.958023	0.000000	0.000000	0.000000	0.000000	0.500534	0.119272	0.000000	0.000000	0.000000	0.000000	-1.732163	-0.968846	0.000000	0.000000	0.000000	0.166888	0.527367	0.122357	0.000000	0.000000	0.000000	0.344198	0.538908	0.344198	0.538908	0.344198	57.335106	
-1.741189	-0.945271	0.000000	0.000000	0.000000	0.000000	0.508177	0.135745	0.000000	0.000000	0.000000	0.000000	-1.678659	-0.954864	0.000000	0.000000	0.000000	0.199555	0.535036	0.139820	0.000000	0.000000	0.000000	0.326667	0.550829	0.326667	0.550829	0.326667	57.435100	
-1.689998	-0.930882	0.000000	0.000000	0.000000	0.000000	0.515601	0.151984	0.000000	0.000000	0.000000	0.000000	-1.624421	-0.939163	0.000000	0.000000	0.000000	0.230473	0.542377	0.157010	0.000000	0.000000	0.000000	0.309181	0.562738	0.309181	0.562738	0.309181	57.535114	
-1.638075	-0.914882	0.000000	0.000000	0.000000	0.000000	0.522801	0.167959	0.000000	0.000000	0.000000	0.000000	-1.569482	-0.921775	0.000000	0.000000	0.000000	0.259663	0.549387	0.173884	0.000000	0.000000	0.000000	0.291900	0.574582	0.291900	0.574582	0.291900	57.635101	
-1.585444	-0.897299	0.000000	0.000000	0.000000	0.000000	0.529775	0.183644	0.000000	0.000000	0.000000	0.000000	-1.513874	-0.902734	0.000000	0.000000	0.000000	0.287160	0.556087	0.190407	0.000000	0.000000	0.000000	0.274971	0.586333	0.274971	0.586333	0.274971	57.735107	
-1.532126	-0.878164	0.000000	0.000000	0.000000	0.000000	0.536520	0.199011	0.000000	0.000000	0.000000	0.000000	-1.457626	-0.882079	0.000000	0.000000	0.000000	0.313012	0.562474	0.206545	0.000000	0.000000	0.000000	0.258518	0.597942	0.258518	0.597942	0.258518	57.835146	
-1.478145	-0.857508	0.000000	0.000000	0.000000	0.000000	0.543033	0.214034	0.000000	0.000000	0.000000	0.000000	-1.400770	-0.859852	0.000000	0.000000	0.000000	0.337274	0.568563	0.222269	0.000000	0.000000	0.000000	0.242622	0.609379	0.242622	0.609379	0.242622	57.935112	
-1.423525	-0.835368	0.000000	0.000000	0.000000	0.000000	0.549311	0.228686	0.000000	0.000000	0.000000	0.000000	-1.343335	-0.836098	0.000000	0.000000	0.000000	0.360010	0.574352	0.237549	0.000000	0.000000	0.000000	0.227353	0.620602	0.227353	0.620602	0.227353	58.035154	
-1.368288	-0.811783	0.000000	0.000000	0.000000	0.000000	0.555352	0.242943	0.000000	0.000000	0.000000	0.000000	-1.285350	-0.810862	0.000000	0.000000	0.000000	0.381284	0.579850	0.252360	0.000000	0.000000	0.000000	0.212739	0.631580	0.212739	0.631580	0.212739	58.135114	
-1.312459	-0.786792	0.000000	0.000000	0.000000	0.000000	0.561152	0.256779	0.000000	0.000000	0.000000	0.000000	-1.226844	-0.784194	0.000000	0.000000	0.000000	0.401164	0.585055	0.266678	0.000000	0.000000	0.000000	0.198807	0.642275	0.198807	0.642275	0.198807	58.235158	
-1.256063	-0.760439	0.000000	0.000000	0.000000	0.000000	0.566709	0.270171	0.000000	0.000000	0.000000	0.000000	-1.167847	-0.756146	0.000000	0.000000	0.000000	0.419719	0.589971	0.280478	0.000000	0.000000	0.000000	0.185545	0.652656	0.185545	0.652656	0.185545	58.335159	
-1.199123	-0.732772	0.000000	0.000000	0.000000	0.000000	0.572021	0.283095	0.000000	0.000000	0.000000	0.000000	-1.108388	-0.726772	0.000000	0.000000	0.000000	0.437013	0.594596	0.293736	0.000000	0.000000	0.000000	0.172937	0.662686	0.172937	0.662686	0.172937	58.435159	
-1.141664	-0.703836	0.000000	0.000000	0.000000	0.000000	0.577085	0.295530	0.000000	0.000000	0.000000	0.000000	-1.048494	-0.696129	0.000000	0.000000	0.000000	0.453109	0.598933	0.306432	0.000000	0.000000	0.000000	0.160963	0.672338	0.160963	0.672338	0.160963	58.535179	
-1.083712	-0.673682	0.000000	0.000000	0.000000	0.000000	0.581900	0.307452	0.000000	0.000000	0.000000	0.000000	-0.988196	-0.664275	0.000000	0.000000	0.000000	0.468068	0.602978	0.318544	0.000000	0.000000	0.000000	0.149593	0.681578	0.149593	0.681578	0.149593	58.635174	
-1.025291	-0.642363	0.000000	0.000000	0.000000	0.000000	0.586463	0.318843	0.000000	0.000000	0.000000	0.000000	-0.927523	-0.631270	0.000000	0.000000	0.000000	0.481947	0.606730	0.330052	0.000000	0.000000	0.000000	0.138786	0.690378	0.138786	0.690378	0.138786	58.735130	
-0.966426	-0.609932	0.000000	0.000000	0.000000	0.000000	0.590772	0.329682	0.000000	0.000000	0.000000	0.000000	-0.866505	-0.597176	0.000000	0.000000	0.000000	0.494798	0.610187	0.340936	0.000000	0.000000	0.000000	0.128509	0.698709	0.128509	0.698709	0.128509	58.835129	
-0.907143	-0.576445	0.000000	0.000000	0.000000	0.000000	0.594826	0.339950	0.000000	0.000000	0.000000	0.000000	-0.805170	-0.562058	0.000000	0.000000	0.000000	0.506670	0.613347	0.351176	0.000000	0.000000	0.000000	0.118719	0.706543	0.118719	0.706543	0.118719	58.935155	
-0.847466	-0.541960	0.000000	0.000000	0.000000	0.000000	0.598622	0.349630	0.000000	0.000000	0.000000	0.000000	-0.743549	-0.525983	0.000000	0.000000	0.000000	0.517607	0.616206	0.360755	0.000000	0.000000	0.000000	0.109379	0.713852	0.109379	0.713852	0.109379	59.035165	
-0.787424	-0.506538	0.000000	0.000000	0.000000	0.000000	0.602159	0.358705	0.000000	0.000000	0.000000	0.000000	-0.681673	-0.489017	0.000000	0.000000	0.000000	0.527652	0.618760	0.369654	0.000000	0.000000	0.000000	0.100448	0.720612	0.100448	0.720612	0.100448	59.135137	
-0.727040	-0.470238	0.000000	0.000000	0.000000	0.000000	0.605436	0.367159	0.000000	0.000000	0.000000	0.000000	-0.619572	-0.451232	0.000000	0.000000	0.000000	0.536842	0.621009	0.377858	0.000000	0.000000	0.000000	0.091897	0.726800	0.091897	0.726800	0.091897	59.235144	
-0.666341	-0.433121	0.000000	0.000000	0.000000	0.000000	0.608451	0.374979	0.000000	0.000000	0.000000	0.000000	-0.557278	-0.412696	0.000000	0.000000	0.000000	0.545211	0.622947	0.385353	0.000000	0.000000	0.000000	0.083694	0.732394	0.083694	0.732394	0.083694	59.335325	
-0.605355	-0.395261	0.000000	0.000000	0.000000	0.000000	0.611202	0.382148	0.000000	0.000000	0.000000	0.000000	-0.494821	-0.373485	0.000000	0.000000	0.000000	0.552790	0.624567	0.392117	0.000000	0.000000	0.000000	0.075783	0.737367	0.075783	0.737367	0.075783	59.435167	
-0.544108	-0.356716	0.000000	0.000000	0.000000	0.000000	0.613689	0.388657	0.000000	0.000000	0.000000	0.000000	-0.432234	-0.333670	0.000000	0.000000	0.000000	0.559606	0.625875	0.398148	0.000000	0.000000	0.000000	0.068165	0.741712	0.068165	0.741712	0.068165	59.535156	
-0.482624	-0.317550	0.000000	0.000000	0.000000	0.000000	0.615910	0.394493	0.000000	0.000000	0.000000	0.000000	-0.369548	-0.293327	0.000000	0.000000	0.000000	0.565686	0.626859	0.403427	0.000000	0.000000	0.000000	0.060803	0.745401	0.060803	0.745401	0.060803	59.635166	
-0.420930	-0.277834	0.000000	0.000000	0.000000	0.000000	0.617865	0.399646	0.000000	0.000000	0.000000	0.000000	-0.306795	-0.252532	0.000000	0.000000	0.000000	0.571053	0.627527	0.407952	0.000000	0.000000	0.000000	0.053663	0.748432	0.053663	0.748432	0.053663	59.735201	
-0.359056	-0.237640	0.000000	0.000000	0.000000	0.000000	0.619552	0.404108	0.000000	0.000000	0.000000	0.000000	-0.244008	-0.211361	0.000000	0.000000	0.000000	0.575725	0.627868	0.411706	0.000000	0.000000	0.000000	0.046719	0.750780	0.046719	0.750780	0.046719	59.835197	
-0.297026	-0.197037	0.000000	0.000000	0.000000	0.000000	0.620972	0.407870	0.000000	0.000000	0.000000	0.000000	-0.181219	-0.169892	0.000000	0.000000	0.000000	0.579720	0.627892	0.414694	0.000000	0.000000	0.000000	0.039954	0.752452	0.039954	0.752452	0.039954	59.935177	
-0.234868	-0.156089	0.000000	0.000000	0.000000	0.000000	0.622123	0.410926	0.000000	0.000000	0.000000	0.000000	-0.118460	-0.128201	0.000000	0.000000	0.000000	0.583055	0.627593	0.416907	0.000000	0.000000	0.000000	0.033349	0.753432	0.033349	0.753432	0.033349	60.035210	
-0.172608	-0.114874	0.000000	0.000000	0.000000	0.000000	0.623004	0.413271	0.000000	0.000000	0.000000	0.000000	-0.055761	-0.086366	0.000000	0.000000	0.000000	0.585742	0.626982	0.418350	0.000000	0.000000	0.000000	0.026870	0.753729	0.026870	0.753729	0.026870	60.135173	
-0.110273	-0.073458	0.000000	0.000000	0.000000	0.000000	0.623616	0.414901	0.000000	0.000000	0.000000	0.000000	0.006844	-0.044464	0.000000	0.000000	0.000000	0.587793	0.626058	0.419022	0.000000	0.000000	0.000000	0.020507	0.753338	0.020507	0.753338	0.020507	60.235162	
-0.047888	-0.031907	0.000000	0.000000	0.000000	0.000000	0.623958	0.415813	0.000000	0.000000	0.000000	0.000000	0.069328	-0.002571	0.000000	0.000000	0.000000	0.589217	0.624834	0.418933	0.000000	0.000000	0.000000	0.014242	0.752275	0.014242	0.752275	0.014242	60.335421	
