-2.695745	-0.788633	0.000000	0.000000	0.000000	0.000000	0.273846	-0.255795	0.000000	0.000000	0.000000	0.000000	-2.686492	-0.793246	0.000000	0.000000	0.000000	-0.994032	0.252499	-0.282510	0.000000	0.000000	0.000000	0.383972	0.361252	0.590597	0.374500	0.383972	55.044550	
-2.667776	-0.813531	0.000000	0.000000	0.000000	0.000000	0.285453	-0.241924	0.000000	0.000000	0.000000	0.000000	-2.658640	-0.818182	0.000000	0.000000	0.000000	-0.941876	0.278526	-0.249364	0.000000	0.000000	0.000000	0.523599	0.361001	0.581441	0.365500	0.523599	55.144562	
-2.638659	-0.836988	0.000000	0.000000	0.000000	0.000000	0.296920	-0.227657	0.000000	0.000000	0.000000	0.000000	-2.628826	-0.840603	0.000000	0.000000	0.000000	-0.871312	0.298133	-0.224204	0.000000	0.000000	0.000000	0.558505	0.362814	0.527800	0.363500	0.558505	55.244320	
-2.608392	-0.859033	0.000000	0.000000	0.000000	0.000000	0.308278	-0.212969	0.000000	0.000000	0.000000	0.000000	-2.597707	-0.860862	0.000000	0.000000	0.000000	-0.819156	0.311192	-0.202590	0.000000	0.000000	0.000000	0.593412	0.363676	0.519727	0.360500	0.593412	55.344385	
-2.577004	-0.879576	0.000000	0.000000	0.000000	0.000000	0.319494	-0.197924	0.000000	0.000000	0.000000	0.000000	-2.565756	-0.879659	0.000000	0.000000	0.000000	-0.767000	0.319514	-0.187976	0.000000	0.000000	0.000000	0.575959	0.365106	0.513654	0.360500	0.575959	55.444342	
-2.544500	-0.898602	0.000000	0.000000	0.000000	0.000000	0.330574	-0.182536	0.000000	0.000000	0.000000	0.000000	-2.533804	-0.898457	0.000000	0.000000	0.000000	-0.767000	0.319514	-0.187976	0.000000	0.000000	0.000000	0.575959	0.362560	0.639190	0.360500	0.575959	55.544361	
-2.510894	-0.916073	0.000000	0.000000	0.000000	0.000000	0.341512	-0.166830	0.000000	0.000000	0.000000	0.000000	-2.501280	-0.916287	0.000000	0.000000	0.000000	-0.714844	0.325241	-0.178306	0.000000	0.000000	0.000000	0.523599	0.365193	0.641016	0.362500	0.523599	55.644328	
-2.476201	-0.931959	0.000000	0.000000	0.000000	0.000000	0.352302	-0.150834	0.000000	0.000000	0.000000	0.000000	-2.467792	-0.932460	0.000000	0.000000	0.000000	-0.662688	0.334883	-0.161723	0.000000	0.000000	0.000000	0.523599	0.368591	0.643350	0.363500	0.523599	55.744345	
-2.440437	-0.946232	0.000000	0.000000	0.000000	0.000000	0.362939	-0.134578	0.000000	0.000000	0.000000	0.000000	-2.432307	-0.944654	0.000000	0.000000	0.000000	-0.592124	0.354850	-0.121945	0.000000	0.000000	0.000000	0.645772	0.374620	0.595072	0.362500	0.645772	55.844348	
-2.403618	-0.958868	0.000000	0.000000	0.000000	0.000000	0.373420	-0.118089	0.000000	0.000000	0.000000	0.000000	-2.395907	-0.954528	0.000000	0.000000	0.000000	-0.524628	0.363998	-0.098736	0.000000	0.000000	0.000000	0.645772	0.381088	0.551348	0.364500	0.645772	55.944347	
-2.365758	-0.969844	0.000000	0.000000	0.000000	0.000000	0.383739	-0.101395	0.000000	0.000000	0.000000	0.000000	-2.358686	-0.962673	0.000000	0.000000	0.000000	-0.472472	0.372212	-0.081446	0.000000	0.000000	0.000000	0.645772	0.386993	0.544394	0.368500	0.645772	56.044361	
-2.326874	-0.979142	0.000000	0.000000	0.000000	0.000000	0.393892	-0.084526	0.000000	0.000000	0.000000	0.000000	-2.320738	-0.969130	0.000000	0.000000	0.000000	-0.401908	0.379478	-0.064576	0.000000	0.000000	0.000000	0.593412	0.395085	0.486921	0.374500	0.593412	56.144368	
-2.286984	-0.986745	0.000000	0.000000	0.000000	0.000000	0.403874	-0.067511	0.000000	0.000000	0.000000	0.000000	-2.282790	-0.975588	0.000000	0.000000	0.000000	-0.401908	0.379478	-0.064576	0.000000	0.000000	0.000000	0.593412	0.398242	0.616797	0.374500	0.593412	56.244354	
-2.246103	-0.992641	0.000000	0.000000	0.000000	0.000000	0.413682	-0.050378	0.000000	0.000000	0.000000	0.000000	-2.244173	-0.980756	0.000000	0.000000	0.000000	-0.349752	0.386171	-0.051680	0.000000	0.000000	0.000000	0.558505	0.406532	0.607431	0.380500	0.558505	56.344380	
-2.204252	-0.996818	0.000000	0.000000	0.000000	0.000000	0.423310	-0.033160	0.000000	0.000000	0.000000	0.000000	-2.204842	-0.984330	0.000000	0.000000	0.000000	-0.297596	0.393308	-0.035740	0.000000	0.000000	0.000000	0.541052	0.415610	0.594185	0.386500	0.541052	56.444360	
-2.161445	-0.999271	0.000000	0.000000	0.000000	0.000000	0.432757	-0.015881	0.000000	0.000000	0.000000	0.000000	-2.164050	-0.984349	0.000000	0.000000	0.000000	-0.227032	0.407924	-0.000194	0.000000	0.000000	0.000000	0.610865	0.426877	0.520185	0.397500	0.610865	56.544429	
-2.117703	-0.999994	0.000000	0.000000	0.000000	0.000000	0.442015	0.001423	0.000000	0.000000	0.000000	0.000000	-2.122426	-0.982398	0.000000	0.000000	0.000000	-0.174876	0.416242	0.019507	0.000000	0.000000	0.000000	0.610865	0.437185	0.491231	0.406500	0.610865	56.644395	
-2.073047	-0.998987	0.000000	0.000000	0.000000	0.000000	0.451082	0.018724	0.000000	0.000000	0.000000	0.000000	-2.080168	-0.977937	0.000000	0.000000	0.000000	-0.105846	0.422579	0.044617	0.000000	0.000000	0.000000	0.593412	0.449184	0.404170	0.415500	0.593412	56.744379	
-2.027492	-0.996251	0.000000	0.000000	0.000000	0.000000	0.459954	0.035994	0.000000	0.000000	0.000000	0.000000	-2.037158	-0.972383	0.000000	0.000000	0.000000	-0.053690	0.430100	0.055539	0.000000	0.000000	0.000000	0.523599	0.460420	0.360652	0.426500	0.523599	56.844409	
-1.981061	-0.991790	0.000000	0.000000	0.000000	0.000000	0.468627	0.053201	0.000000	0.000000	0.000000	0.000000	-1.993380	-0.965857	0.000000	0.000000	0.000000	-0.018408	0.437775	0.065257	0.000000	0.000000	0.000000	0.488692	0.471150	0.364151	0.436500	0.488692	56.944403	
-1.933771	-0.985614	0.000000	0.000000	0.000000	0.000000	0.477097	0.070316	0.000000	0.000000	0.000000	0.000000	-1.948759	-0.958326	0.000000	0.000000	0.000000	0.033748	0.446213	0.075313	0.000000	0.000000	0.000000	0.401426	0.483134	0.309342	0.448500	0.401426	57.044384	
-1.885646	-0.977731	0.000000	0.000000	0.000000	0.000000	0.485360	0.087309	0.000000	0.000000	0.000000	0.000000	-1.904138	-0.950795	0.000000	0.000000	0.000000	0.033748	0.446213	0.075313	0.000000	0.000000	0.000000	0.401426	0.492950	0.421141	0.448500	0.401426	57.144397	
-1.836704	-0.968157	0.000000	0.000000	0.000000	0.000000	0.493414	0.104152	0.000000	0.000000	0.000000	0.000000	-1.858676	-0.942141	0.000000	0.000000	0.000000	0.069030	0.454614	0.086541	0.000000	0.000000	0.000000	0.366519	0.505057	0.414533	0.459500	0.366519	57.244391	
-1.786967	-0.956907	0.000000	0.000000	0.000000	0.000000	0.501254	0.120813	0.000000	0.000000	0.000000	0.000000	-1.812455	-0.931774	0.000000	0.000000	0.000000	0.104312	0.462218	0.103669	0.000000	0.000000	0.000000	0.366519	0.517473	0.401491	0.470500	0.366519	57.344399	
-1.736457	-0.944000	0.000000	0.000000	0.000000	0.000000	0.508877	0.137266	0.000000	0.000000	0.000000	0.000000	-1.764558	-0.918699	0.000000	0.000000	0.000000	0.139594	0.478967	0.130748	0.000000	0.000000	0.000000	0.418879	0.529831	0.380109	0.492500	0.418879	57.444385	
-1.685196	-0.929460	0.000000	0.000000	0.000000	0.000000	0.516280	0.153483	0.000000	0.000000	0.000000	0.000000	-1.716230	-0.902916	0.000000	0.000000	0.000000	0.191750	0.483279	0.157826	0.000000	0.000000	0.000000	0.418879	0.543181	0.288852	0.504500	0.418879	57.544423	
-1.633206	-0.913312	0.000000	0.000000	0.000000	0.000000	0.523460	0.169432	0.000000	0.000000	0.000000	0.000000	-1.667234	-0.885499	0.000000	0.000000	0.000000	0.225498	0.489960	0.174175	0.000000	0.000000	0.000000	0.401426	0.555634	0.255882	0.516500	0.401426	57.644417	
-1.580510	-0.895583	0.000000	0.000000	0.000000	0.000000	0.530413	0.185088	0.000000	0.000000	0.000000	0.000000	-1.617559	-0.866282	0.000000	0.000000	0.000000	0.260780	0.496747	0.192172	0.000000	0.000000	0.000000	0.383972	0.568106	0.209813	0.529500	0.383972	57.744382	
-1.527130	-0.876305	0.000000	0.000000	0.000000	0.000000	0.537136	0.200424	0.000000	0.000000	0.000000	0.000000	-1.567885	-0.847064	0.000000	0.000000	0.000000	0.260780	0.496747	0.192172	0.000000	0.000000	0.000000	0.383972	0.579563	0.295369	0.529500	0.383972	57.844398	
-1.473088	-0.855508	0.000000	0.000000	0.000000	0.000000	0.543628	0.215415	0.000000	0.000000	0.000000	0.000000	-1.517293	-0.826980	0.000000	0.000000	0.000000	0.296062	0.505913	0.200847	0.000000	0.000000	0.000000	0.296706	0.592329	0.241248	0.542500	0.296706	57.944446	
-1.418409	-0.833232	0.000000	0.000000	0.000000	0.000000	0.549884	0.230031	0.000000	0.000000	0.000000	0.000000	-1.465650	-0.806142	0.000000	0.000000	0.000000	0.312936	0.516432	0.208375	0.000000	0.000000	0.000000	0.261799	0.604238	0.255266	0.555500	0.261799	58.044452	
-1.363116	-0.809514	0.000000	0.000000	0.000000	0.000000	0.555902	0.244250	0.000000	0.000000	0.000000	0.000000	-1.412697	-0.782185	0.000000	0.000000	0.000000	0.348218	0.529533	0.239574	0.000000	0.000000	0.000000	0.296706	0.616314	0.186516	0.579500	0.296706	58.144448	
-1.307234	-0.784396	0.000000	0.000000	0.000000	0.000000	0.561679	0.258045	0.000000	0.000000	0.000000	0.000000	-1.358792	-0.757560	0.000000	0.000000	0.000000	0.366626	0.539052	0.246250	0.000000	0.000000	0.000000	0.244346	0.627628	0.182445	0.591500	0.244346	58.244459	
-1.250785	-0.757917	0.000000	0.000000	0.000000	0.000000	0.567215	0.271396	0.000000	0.000000	0.000000	0.000000	-1.304745	-0.730421	0.000000	0.000000	0.000000	0.400374	0.540466	0.271386	0.000000	0.000000	0.000000	0.261799	0.639042	0.105866	0.603500	0.261799	58.344606	
-1.193796	-0.730131	0.000000	0.000000	0.000000	0.000000	0.572503	0.284274	0.000000	0.000000	0.000000	0.000000	-1.249685	-0.702761	0.000000	0.000000	0.000000	0.418782	0.550601	0.276601	0.000000	0.000000	0.000000	0.191986	0.649801	0.090276	0.615500	0.191986	58.444407	
-1.136290	-0.701081	0.000000	0.000000	0.000000	0.000000	0.577544	0.296661	0.000000	0.000000	0.000000	0.000000	-1.194625	-0.675101	0.000000	0.000000	0.000000	0.418782	0.550601	0.276601	0.000000	0.000000	0.000000	0.191986	0.660226	0.152571	0.615500	0.191986	58.544397	
-1.078292	-0.670815	0.000000	0.000000	0.000000	0.000000	0.582335	0.308535	0.000000	0.000000	0.000000	0.000000	-1.138841	-0.646247	0.000000	0.000000	0.000000	0.435656	0.557839	0.288543	0.000000	0.000000	0.000000	0.174533	0.670600	0.137218	0.627500	0.174533	58.644425	
-1.019828	-0.639390	0.000000	0.000000	0.000000	0.000000	0.586875	0.319875	0.000000	0.000000	0.000000	0.000000	-1.082105	-0.616916	0.000000	0.000000	0.000000	0.452530	0.567363	0.293306	0.000000	0.000000	0.000000	0.104720	0.680584	0.118632	0.638500	0.104720	58.744411	
-0.960923	-0.606856	0.000000	0.000000	0.000000	0.000000	0.591161	0.330663	0.000000	0.000000	0.000000	0.000000	-1.024403	-0.584893	0.000000	0.000000	0.000000	0.470938	0.577018	0.320227	0.000000	0.000000	0.000000	0.157080	0.689874	0.086051	0.659500	0.157080	58.844436	
-0.901601	-0.573273	0.000000	0.000000	0.000000	0.000000	0.595190	0.340877	0.000000	0.000000	0.000000	0.000000	-0.965602	-0.552605	0.000000	0.000000	0.000000	0.470938	0.588009	0.322885	0.000000	0.000000	0.000000	0.139626	0.698393	0.136258	0.670500	0.139626	58.944437	
-0.841890	-0.538698	0.000000	0.000000	0.000000	0.000000	0.598962	0.350502	0.000000	0.000000	0.000000	0.000000	-0.906348	-0.519091	0.000000	0.000000	0.000000	0.487812	0.592538	0.335135	0.000000	0.000000	0.000000	0.122173	0.706734	0.103922	0.680500	0.122173	59.044526	
-0.781814	-0.503192	0.000000	0.000000	0.000000	0.000000	0.602475	0.359519	0.000000	0.000000	0.000000	0.000000	-0.846680	-0.484515	0.000000	0.000000	0.000000	0.506220	0.596678	0.345769	0.000000	0.000000	0.000000	0.087266	0.714571	0.059548	0.689500	0.087266	59.144446	
-0.721400	-0.466812	0.000000	0.000000	0.000000	0.000000	0.605728	0.367916	0.000000	0.000000	0.000000	0.000000	-0.786694	-0.448863	0.000000	0.000000	0.000000	0.506220	0.599867	0.356517	0.000000	0.000000	0.000000	0.139626	0.721691	0.098793	0.697500	0.139626	59.244600	
-0.660674	-0.429629	0.000000	0.000000	0.000000	0.000000	0.608718	0.375674	0.000000	0.000000	0.000000	0.000000	-0.726707	-0.413211	0.000000	0.000000	0.000000	0.506220	0.599867	0.356517	0.000000	0.000000	0.000000	0.139626	0.728456	0.136195	0.697500	0.139626	59.344439	
-0.599662	-0.391699	0.000000	0.000000	0.000000	0.000000	0.611445	0.382783	0.000000	0.000000	0.000000	0.000000	-0.666289	-0.376556	0.000000	0.000000	0.000000	0.523094	0.604178	0.366549	0.000000	0.000000	0.000000	0.104720	0.734932	0.087716	0.706500	0.104720	59.444447	
-0.538391	-0.353093	0.000000	0.000000	0.000000	0.000000	0.613907	0.389229	0.000000	0.000000	0.000000	0.000000	-0.604786	-0.340182	0.000000	0.000000	0.000000	0.523094	0.615032	0.363741	0.000000	0.000000	0.000000	0.052360	0.740542	0.120569	0.714500	0.052360	59.544435	
-0.476885	-0.313873	0.000000	0.000000	0.000000	0.000000	0.616103	0.395002	0.000000	0.000000	0.000000	0.000000	-0.543463	-0.300984	0.000000	0.000000	0.000000	0.539968	0.613228	0.391978	0.000000	0.000000	0.000000	0.139626	0.745640	0.062592	0.727500	0.139626	59.644469	
-0.415173	-0.274109	0.000000	0.000000	0.000000	0.000000	0.618034	0.400091	0.000000	0.000000	0.000000	0.000000	-0.481863	-0.260960	0.000000	0.000000	0.000000	0.558376	0.616006	0.400247	0.000000	0.000000	0.000000	0.087266	0.750008	-0.007481	0.734500	0.087266	59.744604	
-0.353283	-0.233874	0.000000	0.000000	0.000000	0.000000	0.619696	0.404488	0.000000	0.000000	0.000000	0.000000	-0.420030	-0.220173	0.000000	0.000000	0.000000	0.558376	0.618321	0.407867	0.000000	0.000000	0.000000	0.122173	0.753679	0.010575	0.740500	0.122173	59.844508	
-0.291239	-0.193233	0.000000	0.000000	0.000000	0.000000	0.621090	0.408185	0.000000	0.000000	0.000000	0.000000	-0.358049	-0.178736	0.000000	0.000000	0.000000	0.575250	0.619819	0.414372	0.000000	0.000000	0.000000	0.069813	0.756673	-0.059897	0.745500	0.069813	59.944514	
-0.229070	-0.152259	0.000000	0.000000	0.000000	0.000000	0.622216	0.411175	0.000000	0.000000	0.000000	0.000000	-0.296067	-0.137299	0.000000	0.000000	0.000000	0.575250	0.619819	0.414372	0.000000	0.000000	0.000000	0.069813	0.759218	-0.048165	0.745500	0.069813	60.044462	
-0.166802	-0.111022	0.000000	0.000000	0.000000	0.000000	0.623073	0.413453	0.000000	0.000000	0.000000	0.000000	-0.233137	-0.096495	0.000000	0.000000	0.000000	0.575250	0.629292	0.408033	0.000000	0.000000	0.000000	0.000000	0.761087	-0.037178	0.750000	0.000000	60.144479	
-0.104462	-0.069590	0.000000	0.000000	0.000000	0.000000	0.623659	0.415017	0.000000	0.000000	0.000000	0.000000	-0.170057	-0.055282	0.000000	0.000000	0.000000	0.575250	0.630805	0.412134	0.000000	0.000000	0.000000	0.017453	0.762290	-0.029471	0.753500	0.017453	60.244478	
-0.042075	-0.028039	0.000000	0.000000	0.000000	0.000000	0.623976	0.415862	0.000000	0.000000	0.000000	0.000000	-0.105311	-0.015762	0.000000	0.000000	0.000000	0.558376	0.647458	0.395199	0.000000	0.000000	0.000000	-0.052360	0.762715	0.065481	0.758500	-0.052360	60.344479	
