-2.620536	-0.850460	0.000000	0.000000	0.000000	0.000000	0.303786	-0.218845	0.000000	0.000000	0.000000	0.000000	-2.613802	-0.866769	0.000000	0.000000	0.000000	-0.760995	0.306174	-0.219408	0.000000	0.000000	0.000000	0.463220	0.370208	0.463220	0.370208	0.463220	55.304637	
-2.589592	-0.871603	0.000000	0.000000	0.000000	0.000000	0.315058	-0.203940	0.000000	0.000000	0.000000	0.000000	-2.582054	-0.887211	0.000000	0.000000	0.000000	-0.713719	0.317479	-0.204423	0.000000	0.000000	0.000000	0.472758	0.370881	0.472758	0.370881	0.472758	55.404661	
-2.557528	-0.891237	0.000000	0.000000	0.000000	0.000000	0.326195	-0.188682	0.000000	0.000000	0.000000	0.000000	-2.549190	-0.906120	0.000000	0.000000	0.000000	-0.665577	0.328647	-0.189084	0.000000	0.000000	0.000000	0.481423	0.372219	0.481423	0.372219	0.481423	55.504664	
-2.524357	-0.909330	0.000000	0.000000	0.000000	0.000000	0.337190	-0.173097	0.000000	0.000000	0.000000	0.000000	-2.515223	-0.923461	0.000000	0.000000	0.000000	-0.616678	0.339673	-0.173418	0.000000	0.000000	0.000000	0.488989	0.374261	0.488989	0.374261	0.488989	55.604673	
-2.490093	-0.925848	0.000000	0.000000	0.000000	0.000000	0.348039	-0.157213	0.000000	0.000000	0.000000	0.000000	-2.480167	-0.939207	0.000000	0.000000	0.000000	-0.567155	0.350552	-0.157451	0.000000	0.000000	0.000000	0.495228	0.377040	0.495228	0.377040	0.495228	55.704675	
-2.454753	-0.940764	0.000000	0.000000	0.000000	0.000000	0.358737	-0.141057	0.000000	0.000000	0.000000	0.000000	-2.444040	-0.953328	0.000000	0.000000	0.000000	-0.517163	0.361278	-0.141213	0.000000	0.000000	0.000000	0.499915	0.380579	0.499915	0.380579	0.499915	55.804640	
-2.418350	-0.954052	0.000000	0.000000	0.000000	0.000000	0.369281	-0.124657	0.000000	0.000000	0.000000	0.000000	-2.406855	-0.965801	0.000000	0.000000	0.000000	-0.466877	0.371849	-0.124730	0.000000	0.000000	0.000000	0.502867	0.384889	0.502867	0.384889	0.502867	55.904638	
-2.380901	-0.965689	0.000000	0.000000	0.000000	0.000000	0.379664	-0.108041	0.000000	0.000000	0.000000	0.000000	-2.368629	-0.976604	0.000000	0.000000	0.000000	-0.416486	0.382259	-0.108030	0.000000	0.000000	0.000000	0.503909	0.389973	0.503909	0.389973	0.503909	56.004672	
-2.342421	-0.975656	0.000000	0.000000	0.000000	0.000000	0.389886	-0.091235	0.000000	0.000000	0.000000	0.000000	-2.329378	-0.985718	0.000000	0.000000	0.000000	-0.366193	0.392506	-0.091140	0.000000	0.000000	0.000000	0.502924	0.395824	0.502924	0.395824	0.502924	56.104691	
-2.302928	-0.983932	0.000000	0.000000	0.000000	0.000000	0.399935	-0.074277	0.000000	0.000000	0.000000	0.000000	-2.289120	-0.993128	0.000000	0.000000	0.000000	-0.316217	0.402579	-0.074098	0.000000	0.000000	0.000000	0.499759	0.402419	0.499759	0.402419	0.499759	56.204742	
-2.262438	-0.990507	0.000000	0.000000	0.000000	0.000000	0.409812	-0.057187	0.000000	0.000000	0.000000	0.000000	-2.247872	-0.998820	0.000000	0.000000	0.000000	-0.266772	0.412480	-0.056925	0.000000	0.000000	0.000000	0.494449	0.409731	0.494449	0.409731	0.494449	56.304687	
-2.220970	-0.995367	0.000000	0.000000	0.000000	0.000000	0.419512	-0.039999	0.000000	0.000000	0.000000	0.000000	-2.205652	-1.002786	0.000000	0.000000	0.000000	-0.218073	0.422202	-0.039654	0.000000	0.000000	0.000000	0.486998	0.417721	0.486998	0.417721	0.486998	56.404688	
-2.178541	-0.998505	0.000000	0.000000	0.000000	0.000000	0.429031	-0.022742	0.000000	0.000000	0.000000	0.000000	-2.162478	-1.005017	0.000000	0.000000	0.000000	-0.170325	0.431741	-0.022314	0.000000	0.000000	0.000000	0.477476	0.426344	0.477476	0.426344	0.477476	56.504688	
-2.135168	-0.999914	0.000000	0.000000	0.000000	0.000000	0.438364	-0.005445	0.000000	0.000000	0.000000	0.000000	-2.118369	-1.005510	0.000000	0.000000	0.000000	-0.123723	0.441094	-0.004935	0.000000	0.000000	0.000000	0.466023	0.435548	0.466023	0.435548	0.466023	56.604696	
-2.090872	-0.999594	0.000000	0.000000	0.000000	0.000000	0.447507	0.011862	0.000000	0.000000	0.000000	0.000000	-2.073343	-1.004265	0.000000	0.000000	0.000000	-0.078441	0.450256	0.012453	0.000000	0.000000	0.000000	0.452821	0.445278	0.452821	0.445278	0.452821	56.704693	
-2.045671	-0.997543	0.000000	0.000000	0.000000	0.000000	0.456457	0.029148	0.000000	0.000000	0.000000	0.000000	-2.027420	-1.001283	0.000000	0.000000	0.000000	-0.034632	0.459224	0.029820	0.000000	0.000000	0.000000	0.438089	0.455475	0.438089	0.455475	0.438089	56.804697	
-1.999585	-0.993766	0.000000	0.000000	0.000000	0.000000	0.465210	0.046383	0.000000	0.000000	0.000000	0.000000	-1.980621	-0.996570	0.000000	0.000000	0.000000	0.007575	0.467992	0.047135	0.000000	0.000000	0.000000	0.422072	0.466080	0.422072	0.466080	0.422072	56.904706	
-1.952633	-0.988269	0.000000	0.000000	0.000000	0.000000	0.473761	0.063538	0.000000	0.000000	0.000000	0.000000	-1.932965	-0.990133	0.000000	0.000000	0.000000	0.048080	0.476559	0.064368	0.000000	0.000000	0.000000	0.405044	0.477033	0.405044	0.477033	0.405044	57.004697	
-1.904837	-0.981062	0.000000	0.000000	0.000000	0.000000	0.482106	0.080583	0.000000	0.000000	0.000000	0.000000	-1.884474	-0.981984	0.000000	0.000000	0.000000	0.086807	0.484918	0.081490	0.000000	0.000000	0.000000	0.387269	0.488275	0.387269	0.488275	0.387269	57.104678	
-1.856217	-0.972157	0.000000	0.000000	0.000000	0.000000	0.490244	0.097489	0.000000	0.000000	0.000000	0.000000	-1.835167	-0.972136	0.000000	0.000000	0.000000	0.123709	0.493069	0.098472	0.000000	0.000000	0.000000	0.369021	0.499749	0.369021	0.499749	0.369021	57.204686	
-1.806793	-0.961569	0.000000	0.000000	0.000000	0.000000	0.498169	0.114226	0.000000	0.000000	0.000000	0.000000	-1.785066	-0.960608	0.000000	0.000000	0.000000	0.158763	0.501006	0.115283	0.000000	0.000000	0.000000	0.350540	0.511402	0.350540	0.511402	0.350540	57.304686	
-1.756588	-0.949318	0.000000	0.000000	0.000000	0.000000	0.505879	0.130765	0.000000	0.000000	0.000000	0.000000	-1.734194	-0.947419	0.000000	0.000000	0.000000	0.191968	0.508726	0.131894	0.000000	0.000000	0.000000	0.332052	0.523180	0.332052	0.523180	0.332052	57.404693	
-1.705623	-0.935423	0.000000	0.000000	0.000000	0.000000	0.513370	0.147079	0.000000	0.000000	0.000000	0.000000	-1.682571	-0.932591	0.000000	0.000000	0.000000	0.223343	0.516226	0.148278	0.000000	0.000000	0.000000	0.313755	0.535033	0.313755	0.535033	0.313755	57.504722	
-1.653919	-0.919910	0.000000	0.000000	0.000000	0.000000	0.520638	0.163137	0.000000	0.000000	0.000000	0.000000	-1.630221	-0.916150	0.000000	0.000000	0.000000	0.252924	0.523503	0.164405	0.000000	0.000000	0.000000	0.295803	0.546914	0.295803	0.546914	0.295803	57.604705	
-1.601500	-0.902805	0.000000	0.000000	0.000000	0.000000	0.527681	0.178913	0.000000	0.000000	0.000000	0.000000	-1.577165	-0.898126	0.000000	0.000000	0.000000	0.280757	0.530553	0.180248	0.000000	0.000000	0.000000	0.278332	0.558778	0.278332	0.558778	0.278332	57.704695	
-1.548389	-0.884137	0.000000	0.000000	0.000000	0.000000	0.534496	0.194379	0.000000	0.000000	0.000000	0.000000	-1.523428	-0.878548	0.000000	0.000000	0.000000	0.306901	0.537373	0.195778	0.000000	0.000000	0.000000	0.261437	0.570580	0.261437	0.570580	0.261437	57.804695	
-1.494606	-0.863939	0.000000	0.000000	0.000000	0.000000	0.541080	0.209510	0.000000	0.000000	0.000000	0.000000	-1.469032	-0.857451	0.000000	0.000000	0.000000	0.331420	0.543962	0.210971	0.000000	0.000000	0.000000	0.245195	0.582280	0.245195	0.582280	0.245195	57.904725	
-1.440178	-0.842246	0.000000	0.000000	0.000000	0.000000	0.547430	0.224277	0.000000	0.000000	0.000000	0.000000	-1.414001	-0.834871	0.000000	0.000000	0.000000	0.354383	0.550314	0.225797	0.000000	0.000000	0.000000	0.229634	0.593838	0.229634	0.593838	0.229634	58.004711	
-1.385126	-0.819096	0.000000	0.000000	0.000000	0.000000	0.553543	0.238657	0.000000	0.000000	0.000000	0.000000	-1.358358	-0.810848	0.000000	0.000000	0.000000	0.375862	0.556429	0.240234	0.000000	0.000000	0.000000	0.214789	0.605217	0.214789	0.605217	0.214789	58.104730	
-1.329475	-0.794528	0.000000	0.000000	0.000000	0.000000	0.559416	0.252623	0.000000	0.000000	0.000000	0.000000	-1.302127	-0.785422	0.000000	0.000000	0.000000	0.395928	0.562303	0.254255	0.000000	0.000000	0.000000	0.200656	0.616380	0.200656	0.616380	0.200656	58.204734	
-1.273249	-0.768585	0.000000	0.000000	0.000000	0.000000	0.565047	0.266152	0.000000	0.000000	0.000000	0.000000	-1.245334	-0.758639	0.000000	0.000000	0.000000	0.414650	0.567934	0.267836	0.000000	0.000000	0.000000	0.187225	0.627293	0.187225	0.627293	0.187225	58.304737	
-1.216472	-0.741311	0.000000	0.000000	0.000000	0.000000	0.570434	0.279221	0.000000	0.000000	0.000000	0.000000	-1.188002	-0.730543	0.000000	0.000000	0.000000	0.432098	0.573319	0.280953	0.000000	0.000000	0.000000	0.174477	0.637922	0.174477	0.637922	0.174477	58.404738	
-1.159169	-0.712756	0.000000	0.000000	0.000000	0.000000	0.575573	0.291806	0.000000	0.000000	0.000000	0.000000	-1.130156	-0.701185	0.000000	0.000000	0.000000	0.448336	0.578456	0.293584	0.000000	0.000000	0.000000	0.162378	0.648236	0.162378	0.648236	0.162378	58.504719	
-1.101363	-0.682966	0.000000	0.000000	0.000000	0.000000	0.580464	0.303887	0.000000	0.000000	0.000000	0.000000	-1.071822	-0.670614	0.000000	0.000000	0.000000	0.463426	0.583343	0.305708	0.000000	0.000000	0.000000	0.150903	0.658205	0.150903	0.658205	0.150903	58.604744	
-1.043082	-0.651995	0.000000	0.000000	0.000000	0.000000	0.585104	0.315441	0.000000	0.000000	0.000000	0.000000	-1.013024	-0.638884	0.000000	0.000000	0.000000	0.477427	0.587977	0.317303	0.000000	0.000000	0.000000	0.140003	0.667800	0.140003	0.667800	0.140003	58.704746	
-0.984348	-0.619895	0.000000	0.000000	0.000000	0.000000	0.589490	0.326449	0.000000	0.000000	0.000000	0.000000	-0.953789	-0.606049	0.000000	0.000000	0.000000	0.490391	0.592357	0.328348	0.000000	0.000000	0.000000	0.129647	0.676994	0.129647	0.676994	0.129647	58.804745	
-0.925189	-0.586722	0.000000	0.000000	0.000000	0.000000	0.593622	0.336893	0.000000	0.000000	0.000000	0.000000	-0.894140	-0.572166	0.000000	0.000000	0.000000	0.502371	0.596481	0.338826	0.000000	0.000000	0.000000	0.119795	0.685762	0.119795	0.685762	0.119795	58.904749	
-0.865629	-0.552534	0.000000	0.000000	0.000000	0.000000	0.597496	0.346754	0.000000	0.000000	0.000000	0.000000	-0.834106	-0.537295	0.000000	0.000000	0.000000	0.513411	0.600347	0.348717	0.000000	0.000000	0.000000	0.110404	0.694079	0.110404	0.694079	0.110404	59.004753	
-0.805695	-0.517389	0.000000	0.000000	0.000000	0.000000	0.601112	0.356014	0.000000	0.000000	0.000000	0.000000	-0.773711	-0.501494	0.000000	0.000000	0.000000	0.523555	0.603953	0.358004	0.000000	0.000000	0.000000	0.101440	0.701922	0.101440	0.701922	0.101440	59.104730	
-0.745412	-0.481350	0.000000	0.000000	0.000000	0.000000	0.604468	0.364659	0.000000	0.000000	0.000000	0.000000	-0.712981	-0.464827	0.000000	0.000000	0.000000	0.532842	0.607297	0.366673	0.000000	0.000000	0.000000	0.092868	0.709271	0.092868	0.709271	0.092868	59.204763	
-0.684807	-0.444477	0.000000	0.000000	0.000000	0.000000	0.607563	0.372672	0.000000	0.000000	0.000000	0.000000	-0.651943	-0.427356	0.000000	0.000000	0.000000	0.541307	0.610379	0.374707	0.000000	0.000000	0.000000	0.084649	0.716105	0.084649	0.716105	0.084649	59.304755	
-0.623906	-0.406835	0.000000	0.000000	0.000000	0.000000	0.610394	0.380040	0.000000	0.000000	0.000000	0.000000	-0.590623	-0.389147	0.000000	0.000000	0.000000	0.548982	0.613197	0.382092	0.000000	0.000000	0.000000	0.076752	0.722407	0.076752	0.722407	0.076752	59.404745	
-0.562734	-0.368489	0.000000	0.000000	0.000000	0.000000	0.612961	0.386751	0.000000	0.000000	0.000000	0.000000	-0.529048	-0.350265	0.000000	0.000000	0.000000	0.555897	0.615750	0.388816	0.000000	0.000000	0.000000	0.069148	0.728161	0.069148	0.728161	0.069148	59.504768	
-0.501319	-0.329506	0.000000	0.000000	0.000000	0.000000	0.615264	0.392792	0.000000	0.000000	0.000000	0.000000	-0.467245	-0.310779	0.000000	0.000000	0.000000	0.562077	0.618036	0.394868	0.000000	0.000000	0.000000	0.061805	0.733350	0.061805	0.733350	0.061805	59.604760	
-0.439687	-0.289951	0.000000	0.000000	0.000000	0.000000	0.617299	0.398154	0.000000	0.000000	0.000000	0.000000	-0.405239	-0.270755	0.000000	0.000000	0.000000	0.567547	0.620055	0.400236	0.000000	0.000000	0.000000	0.054698	0.737963	0.054698	0.737963	0.054698	59.704773	
-0.377865	-0.249896	0.000000	0.000000	0.000000	0.000000	0.619068	0.402826	0.000000	0.000000	0.000000	0.000000	-0.343059	-0.230264	0.000000	0.000000	0.000000	0.572327	0.621805	0.404912	0.000000	0.000000	0.000000	0.047798	0.741986	0.047798	0.741986	0.047798	59.804782	
-0.315879	-0.209408	0.000000	0.000000	0.000000	0.000000	0.620569	0.406801	0.000000	0.000000	0.000000	0.000000	-0.280730	-0.189375	0.000000	0.000000	0.000000	0.576435	0.623286	0.408887	0.000000	0.000000	0.000000	0.041082	0.745410	0.041082	0.745410	0.041082	59.904769	
-0.253757	-0.168557	0.000000	0.000000	0.000000	0.000000	0.621802	0.410073	0.000000	0.000000	0.000000	0.000000	-0.218280	-0.148160	0.000000	0.000000	0.000000	0.579888	0.624498	0.412154	0.000000	0.000000	0.000000	0.034527	0.748226	0.034527	0.748226	0.034527	60.004777	
-0.191525	-0.127415	0.000000	0.000000	0.000000	0.000000	0.622765	0.412634	0.000000	0.000000	0.000000	0.000000	-0.155736	-0.106689	0.000000	0.000000	0.000000	0.582699	0.625440	0.414709	0.000000	0.000000	0.000000	0.028110	0.750427	0.028110	0.750427	0.028110	60.104759	
-0.129211	-0.086052	0.000000	0.000000	0.000000	0.000000	0.623459	0.414482	0.000000	0.000000	0.000000	0.000000	-0.093125	-0.065034	0.000000	0.000000	0.000000	0.584880	0.626111	0.416545	0.000000	0.000000	0.000000	0.021810	0.752007	0.021810	0.752007	0.021810	60.204789	
-0.066839	-0.044541	0.000000	0.000000	0.000000	0.000000	0.623883	0.415612	0.000000	0.000000	0.000000	0.000000	-0.030474	-0.023268	0.000000	0.000000	0.000000	0.586440	0.626511	0.417661	0.000000	0.000000	0.000000	0.015606	0.752962	0.015606	0.752962	0.015606	60.304755	
-0.004440	-0.002952	0.000000	0.000000	0.000000	0.000000	0.624037	0.416023	0.000000	0.000000	0.000000	0.000000	0.032190	0.018537	0.000000	0.000000	0.000000	0.587388	0.626640	0.418055	0.000000	0.000000	0.000000	0.009480	0.753290	0.009480	0.753290	0.009480	60.404782	
