-2.697261	-0.787192	0.000000	0.000000	0.000000	0.000000	0.273188	-0.256565	0.000000	0.000000	0.000000	0.000000	-2.684137	-0.787265	0.000000	0.000000	0.000000	-0.943410	0.268916	-0.262040	0.000000	0.000000	0.000000	0.425860	0.365902	0.450593	0.370000	0.425860	55.038780	
-2.669360	-0.812161	0.000000	0.000000	0.000000	0.000000	0.284799	-0.242721	0.000000	0.000000	0.000000	0.000000	-2.656192	-0.811804	0.000000	0.000000	0.000000	-0.898924	0.279452	-0.245387	0.000000	0.000000	0.000000	0.439823	0.365025	0.459134	0.366000	0.439823	55.138797	
-2.640304	-0.835724	0.000000	0.000000	0.000000	0.000000	0.296287	-0.228459	0.000000	0.000000	0.000000	0.000000	-2.627167	-0.834849	0.000000	0.000000	0.000000	-0.852904	0.290247	-0.230453	0.000000	0.000000	0.000000	0.446804	0.364736	0.466334	0.364500	0.446804	55.238787	
-2.610106	-0.857841	0.000000	0.000000	0.000000	0.000000	0.307647	-0.213800	0.000000	0.000000	0.000000	0.000000	-2.597039	-0.856380	0.000000	0.000000	0.000000	-0.805350	0.301283	-0.215309	0.000000	0.000000	0.000000	0.453786	0.365082	0.471873	0.364000	0.453786	55.338786	
-2.578777	-0.878475	0.000000	0.000000	0.000000	0.000000	0.318875	-0.198770	0.000000	0.000000	0.000000	0.000000	-2.565880	-0.876426	0.000000	0.000000	0.000000	-0.759330	0.311590	-0.200462	0.000000	0.000000	0.000000	0.460767	0.365895	0.483033	0.364000	0.460767	55.438915	
-2.546333	-0.897585	0.000000	0.000000	0.000000	0.000000	0.329962	-0.183400	0.000000	0.000000	0.000000	0.000000	-2.533600	-0.894793	0.000000	0.000000	0.000000	-0.710242	0.322795	-0.183669	0.000000	0.000000	0.000000	0.474730	0.367565	0.487795	0.364500	0.474730	55.538891	
-2.512788	-0.915144	0.000000	0.000000	0.000000	0.000000	0.340908	-0.167710	0.000000	0.000000	0.000000	0.000000	-2.500405	-0.911666	0.000000	0.000000	0.000000	-0.662688	0.331950	-0.168732	0.000000	0.000000	0.000000	0.474730	0.369799	0.497505	0.365500	0.474730	55.638765	
-2.478156	-0.931119	0.000000	0.000000	0.000000	0.000000	0.351706	-0.151730	0.000000	0.000000	0.000000	0.000000	-2.466138	-0.926834	0.000000	0.000000	0.000000	-0.613600	0.342670	-0.151680	0.000000	0.000000	0.000000	0.488692	0.372856	0.503650	0.367500	0.488692	55.738769	
-2.442451	-0.945482	0.000000	0.000000	0.000000	0.000000	0.362352	-0.135488	0.000000	0.000000	0.000000	0.000000	-2.431112	-0.940400	0.000000	0.000000	0.000000	-0.564512	0.350265	-0.135660	0.000000	0.000000	0.000000	0.485202	0.376699	0.509950	0.368500	0.485202	55.838775	
-2.405690	-0.958209	0.000000	0.000000	0.000000	0.000000	0.372842	-0.119011	0.000000	0.000000	0.000000	0.000000	-2.395167	-0.952092	0.000000	0.000000	0.000000	-0.513890	0.359452	-0.116922	0.000000	0.000000	0.000000	0.499164	0.381463	0.511323	0.370500	0.499164	55.938773	
-2.367887	-0.969278	0.000000	0.000000	0.000000	0.000000	0.383170	-0.102328	0.000000	0.000000	0.000000	0.000000	-2.358248	-0.961989	0.000000	0.000000	0.000000	-0.463268	0.369188	-0.098966	0.000000	0.000000	0.000000	0.509636	0.387008	0.511032	0.374500	0.509636	56.038788	
-2.329059	-0.978670	0.000000	0.000000	0.000000	0.000000	0.393332	-0.085467	0.000000	0.000000	0.000000	0.000000	-2.320505	-0.970281	0.000000	0.000000	0.000000	-0.412646	0.377425	-0.082923	0.000000	0.000000	0.000000	0.502655	0.393340	0.508897	0.379000	0.502655	56.138782	
-2.289224	-0.986367	0.000000	0.000000	0.000000	0.000000	0.403324	-0.068460	0.000000	0.000000	0.000000	0.000000	-2.282064	-0.976777	0.000000	0.000000	0.000000	-0.362024	0.384411	-0.064958	0.000000	0.000000	0.000000	0.502655	0.400504	0.504007	0.382500	0.502655	56.238779	
-2.248399	-0.992358	0.000000	0.000000	0.000000	0.000000	0.413142	-0.051333	0.000000	0.000000	0.000000	0.000000	-2.242455	-0.981495	0.000000	0.000000	0.000000	-0.311402	0.396093	-0.047184	0.000000	0.000000	0.000000	0.509636	0.408347	0.495433	0.391500	0.509636	56.338788	
-2.206600	-0.996631	0.000000	0.000000	0.000000	0.000000	0.422780	-0.034118	0.000000	0.000000	0.000000	0.000000	-2.202119	-0.984510	0.000000	0.000000	0.000000	-0.260780	0.403365	-0.030146	0.000000	0.000000	0.000000	0.499164	0.416945	0.482936	0.397500	0.499164	56.438783	
-2.163847	-0.999180	0.000000	0.000000	0.000000	0.000000	0.432236	-0.016843	0.000000	0.000000	0.000000	0.000000	-2.160959	-0.985687	0.000000	0.000000	0.000000	-0.210158	0.411600	-0.011774	0.000000	0.000000	0.000000	0.495674	0.426237	0.465567	0.405000	0.495674	56.538794	
-2.120158	-0.999999	0.000000	0.000000	0.000000	0.000000	0.441505	0.000460	0.000000	0.000000	0.000000	0.000000	-2.118976	-0.985200	0.000000	0.000000	0.000000	-0.162604	0.419828	0.004879	0.000000	0.000000	0.000000	0.485202	0.435951	0.451907	0.413500	0.485202	56.638790	
-2.075550	-0.999088	0.000000	0.000000	0.000000	0.000000	0.450583	0.017764	0.000000	0.000000	0.000000	0.000000	-2.076185	-0.982858	0.000000	0.000000	0.000000	-0.113516	0.427906	0.023414	0.000000	0.000000	0.000000	0.478220	0.446362	0.427954	0.422500	0.478220	56.738798	
-2.030045	-0.996448	0.000000	0.000000	0.000000	0.000000	0.459466	0.035036	0.000000	0.000000	0.000000	0.000000	-2.032628	-0.979033	0.000000	0.000000	0.000000	-0.067496	0.435572	0.038254	0.000000	0.000000	0.000000	0.450295	0.457107	0.407523	0.432000	0.450295	56.838835	
-1.983660	-0.992083	0.000000	0.000000	0.000000	0.000000	0.468150	0.052248	0.000000	0.000000	0.000000	0.000000	-1.988145	-0.973337	0.000000	0.000000	0.000000	-0.021476	0.444826	0.056958	0.000000	0.000000	0.000000	0.443314	0.468289	0.380457	0.443500	0.443314	56.938832	
-1.936419	-0.986001	0.000000	0.000000	0.000000	0.000000	0.476631	0.069368	0.000000	0.000000	0.000000	0.000000	-1.943078	-0.966258	0.000000	0.000000	0.000000	0.019942	0.450678	0.070786	0.000000	0.000000	0.000000	0.411898	0.479674	0.361908	0.452000	0.411898	57.038817	
-1.888339	-0.978213	0.000000	0.000000	0.000000	0.000000	0.484907	0.086370	0.000000	0.000000	0.000000	0.000000	-1.897092	-0.957805	0.000000	0.000000	0.000000	0.058292	0.459856	0.084530	0.000000	0.000000	0.000000	0.383972	0.491229	0.347507	0.464000	0.383972	57.138829	
-1.839442	-0.968732	0.000000	0.000000	0.000000	0.000000	0.492972	0.103220	0.000000	0.000000	0.000000	0.000000	-1.850448	-0.947711	0.000000	0.000000	0.000000	0.096563	0.466441	0.100943	0.000000	0.000000	0.000000	0.370010	0.503127	0.327035	0.474000	0.370010	57.238822	
-1.789749	-0.957575	0.000000	0.000000	0.000000	0.000000	0.500824	0.119894	0.000000	0.000000	0.000000	0.000000	-1.802940	-0.935948	0.000000	0.000000	0.000000	0.133379	0.475077	0.117630	0.000000	0.000000	0.000000	0.356047	0.515175	0.304898	0.486500	0.356047	57.338837	
-1.739282	-0.944760	0.000000	0.000000	0.000000	0.000000	0.508459	0.136359	0.000000	0.000000	0.000000	0.000000	-1.754621	-0.922699	0.000000	0.000000	0.000000	0.167127	0.483193	0.132491	0.000000	0.000000	0.000000	0.335103	0.527266	0.287143	0.498500	0.335103	57.438816	
-1.688062	-0.930310	0.000000	0.000000	0.000000	0.000000	0.515875	0.152588	0.000000	0.000000	0.000000	0.000000	-1.705456	-0.908012	0.000000	0.000000	0.000000	0.199341	0.491653	0.146868	0.000000	0.000000	0.000000	0.310669	0.539412	0.268848	0.511000	0.310669	57.538819	
-1.636111	-0.914251	0.000000	0.000000	0.000000	0.000000	0.523067	0.168553	0.000000	0.000000	0.000000	0.000000	-1.655574	-0.892248	0.000000	0.000000	0.000000	0.226953	0.498819	0.157646	0.000000	0.000000	0.000000	0.275762	0.551503	0.262049	0.521500	0.275762	57.638820	
-1.583454	-0.896609	0.000000	0.000000	0.000000	0.000000	0.530033	0.184226	0.000000	0.000000	0.000000	0.000000	-1.605082	-0.874859	0.000000	0.000000	0.000000	0.256099	0.504920	0.173889	0.000000	0.000000	0.000000	0.268781	0.563727	0.243540	0.532500	0.268781	57.738819	
-1.530110	-0.877415	0.000000	0.000000	0.000000	0.000000	0.536769	0.199581	0.000000	0.000000	0.000000	0.000000	-1.553787	-0.856041	0.000000	0.000000	0.000000	0.280643	0.512946	0.188181	0.000000	0.000000	0.000000	0.258309	0.575760	0.236774	0.545000	0.258309	57.838824	
-1.476105	-0.856703	0.000000	0.000000	0.000000	0.000000	0.543273	0.214591	0.000000	0.000000	0.000000	0.000000	-1.501729	-0.835454	0.000000	0.000000	0.000000	0.308255	0.520578	0.205868	0.000000	0.000000	0.000000	0.254818	0.587803	0.212023	0.558500	0.254818	57.938842	
-1.421461	-0.834508	0.000000	0.000000	0.000000	0.000000	0.549543	0.229229	0.000000	0.000000	0.000000	0.000000	-1.448922	-0.813581	0.000000	0.000000	0.000000	0.331265	0.528073	0.218723	0.000000	0.000000	0.000000	0.233874	0.599583	0.199948	0.570500	0.233874	58.038855	
-1.366201	-0.810869	0.000000	0.000000	0.000000	0.000000	0.555574	0.243471	0.000000	0.000000	0.000000	0.000000	-1.395477	-0.790033	0.000000	0.000000	0.000000	0.355809	0.534446	0.235481	0.000000	0.000000	0.000000	0.230383	0.611239	0.175762	0.583000	0.230383	58.138893	
-1.310350	-0.785827	0.000000	0.000000	0.000000	0.000000	0.561365	0.257290	0.000000	0.000000	0.000000	0.000000	-1.341073	-0.765532	0.000000	0.000000	0.000000	0.375751	0.544042	0.245017	0.000000	0.000000	0.000000	0.188496	0.622533	0.165954	0.596000	0.188496	58.238859	
-1.253933	-0.759424	0.000000	0.000000	0.000000	0.000000	0.566913	0.270666	0.000000	0.000000	0.000000	0.000000	-1.286009	-0.739364	0.000000	0.000000	0.000000	0.397227	0.550643	0.261672	0.000000	0.000000	0.000000	0.188496	0.633590	0.144136	0.609000	0.188496	58.338892	
-1.196973	-0.731709	0.000000	0.000000	0.000000	0.000000	0.572215	0.283571	0.000000	0.000000	0.000000	0.000000	-1.230547	-0.712575	0.000000	0.000000	0.000000	0.412567	0.554619	0.267898	0.000000	0.000000	0.000000	0.153589	0.644367	0.144432	0.615500	0.153589	58.438844	
-1.139495	-0.702726	0.000000	0.000000	0.000000	0.000000	0.577271	0.295986	0.000000	0.000000	0.000000	0.000000	-1.174023	-0.684214	0.000000	0.000000	0.000000	0.429441	0.565239	0.283612	0.000000	0.000000	0.000000	0.150098	0.654721	0.133465	0.632000	0.150098	58.538850	
-1.081525	-0.672527	0.000000	0.000000	0.000000	0.000000	0.582076	0.307889	0.000000	0.000000	0.000000	0.000000	-1.117174	-0.655080	0.000000	0.000000	0.000000	0.443247	0.568489	0.291338	0.000000	0.000000	0.000000	0.129154	0.664792	0.132036	0.638500	0.129154	58.638854	
-1.023086	-0.641165	0.000000	0.000000	0.000000	0.000000	0.586629	0.319260	0.000000	0.000000	0.000000	0.000000	-1.059840	-0.624380	0.000000	0.000000	0.000000	0.458587	0.573338	0.306993	0.000000	0.000000	0.000000	0.143117	0.674494	0.118768	0.650000	0.143117	58.738856	
-0.964205	-0.608692	0.000000	0.000000	0.000000	0.000000	0.590929	0.330078	0.000000	0.000000	0.000000	0.000000	-1.002002	-0.592419	0.000000	0.000000	0.000000	0.473927	0.578382	0.319612	0.000000	0.000000	0.000000	0.136136	0.683776	0.100830	0.660500	0.136136	58.838885	
-0.904906	-0.575167	0.000000	0.000000	0.000000	0.000000	0.594973	0.340324	0.000000	0.000000	0.000000	0.000000	-0.943736	-0.559492	0.000000	0.000000	0.000000	0.486199	0.582665	0.329268	0.000000	0.000000	0.000000	0.125664	0.692606	0.092765	0.669000	0.125664	58.938849	
-0.845216	-0.540645	0.000000	0.000000	0.000000	0.000000	0.598759	0.349982	0.000000	0.000000	0.000000	0.000000	-0.884723	-0.525463	0.000000	0.000000	0.000000	0.498471	0.590122	0.340291	0.000000	0.000000	0.000000	0.111701	0.700900	0.080779	0.681000	0.111701	59.038853	
-0.785160	-0.505189	0.000000	0.000000	0.000000	0.000000	0.602287	0.359034	0.000000	0.000000	0.000000	0.000000	-0.825185	-0.490662	0.000000	0.000000	0.000000	0.509209	0.595387	0.348009	0.000000	0.000000	0.000000	0.090757	0.708698	0.072425	0.689500	0.090757	59.138858	
-0.724763	-0.468853	0.000000	0.000000	0.000000	0.000000	0.605554	0.367466	0.000000	0.000000	0.000000	0.000000	-0.765248	-0.454964	0.000000	0.000000	0.000000	0.518413	0.599367	0.356983	0.000000	0.000000	0.000000	0.087266	0.715985	0.067580	0.697500	0.087266	59.238920	
-0.664053	-0.431713	0.000000	0.000000	0.000000	0.000000	0.608559	0.375260	0.000000	0.000000	0.000000	0.000000	-0.704759	-0.418444	0.000000	0.000000	0.000000	0.527617	0.604886	0.365206	0.000000	0.000000	0.000000	0.073304	0.722708	0.059245	0.706500	0.073304	59.338894	
-0.603057	-0.393824	0.000000	0.000000	0.000000	0.000000	0.611300	0.382405	0.000000	0.000000	0.000000	0.000000	-0.643967	-0.381174	0.000000	0.000000	0.000000	0.535287	0.607925	0.372700	0.000000	0.000000	0.000000	0.069813	0.728895	0.054737	0.713000	0.069813	59.438912	
-0.541799	-0.355251	0.000000	0.000000	0.000000	0.000000	0.613777	0.388889	0.000000	0.000000	0.000000	0.000000	-0.582797	-0.343091	0.000000	0.000000	0.000000	0.544491	0.611698	0.380821	0.000000	0.000000	0.000000	0.059341	0.734509	0.039129	0.720500	0.059341	59.538981	
-0.480307	-0.316068	0.000000	0.000000	0.000000	0.000000	0.615988	0.394699	0.000000	0.000000	0.000000	0.000000	-0.521181	-0.304785	0.000000	0.000000	0.000000	0.547559	0.616159	0.383063	0.000000	0.000000	0.000000	0.041888	0.739535	0.051019	0.725500	0.041888	59.638869	
-0.418607	-0.276333	0.000000	0.000000	0.000000	0.000000	0.617933	0.399826	0.000000	0.000000	0.000000	0.000000	-0.459194	-0.265470	0.000000	0.000000	0.000000	0.555229	0.619874	0.393149	0.000000	0.000000	0.000000	0.048869	0.743921	0.036367	0.734000	0.048869	59.738900	
-0.356726	-0.236122	0.000000	0.000000	0.000000	0.000000	0.619611	0.404262	0.000000	0.000000	0.000000	0.000000	-0.397029	-0.226159	0.000000	0.000000	0.000000	0.556763	0.621650	0.393114	0.000000	0.000000	0.000000	0.034907	0.747762	0.049658	0.735500	0.034907	59.838888	
-0.294691	-0.195504	0.000000	0.000000	0.000000	0.000000	0.621020	0.407997	0.000000	0.000000	0.000000	0.000000	-0.334753	-0.185996	0.000000	0.000000	0.000000	0.562899	0.622760	0.401627	0.000000	0.000000	0.000000	0.048869	0.750990	0.036076	0.741000	0.048869	59.938886	
-0.232528	-0.154546	0.000000	0.000000	0.000000	0.000000	0.622161	0.411027	0.000000	0.000000	0.000000	0.000000	-0.272094	-0.145507	0.000000	0.000000	0.000000	0.565967	0.626588	0.404891	0.000000	0.000000	0.000000	0.038397	0.753544	0.034921	0.746000	0.038397	60.038879	
-0.170265	-0.113320	0.000000	0.000000	0.000000	0.000000	0.623032	0.413345	0.000000	0.000000	0.000000	0.000000	-0.209720	-0.104396	0.000000	0.000000	0.000000	0.573637	0.623736	0.411107	0.000000	0.000000	0.000000	0.045379	0.755544	0.006510	0.747000	0.045379	60.138900	
-0.107928	-0.071899	0.000000	0.000000	0.000000	0.000000	0.623634	0.414949	0.000000	0.000000	0.000000	0.000000	-0.147289	-0.063287	0.000000	0.000000	0.000000	0.576705	0.624318	0.411097	0.000000	0.000000	0.000000	0.027925	0.756947	-0.001588	0.747500	0.027925	60.238882	
-0.045544	-0.030352	0.000000	0.000000	0.000000	0.000000	0.623966	0.415834	0.000000	0.000000	0.000000	0.000000	-0.084719	-0.021662	0.000000	0.000000	0.000000	0.582841	0.625700	0.416247	0.000000	0.000000	0.000000	0.020944	0.757640	-0.028775	0.751500	0.020944	60.338903	
