-2.688083	-0.795676	0.000000	0.000000	0.000000	0.000000	0.277076	-0.251994	0.000000	0.000000	0.000000	0.000000	-2.648788	-0.776230	0.000000	0.000000	0.000000	-0.941876	0.263234	-0.250595	0.000000	0.000000	0.000000	0.436332	0.347075	0.430649	0.357500	0.436332	55.072675	
-2.659796	-0.820179	0.000000	0.000000	0.000000	0.000000	0.288645	-0.238010	0.000000	0.000000	0.000000	0.000000	-2.622465	-0.801289	0.000000	0.000000	0.000000	-0.941876	0.263234	-0.250595	0.000000	0.000000	0.000000	0.436332	0.337218	0.586245	0.357500	0.436332	55.172331	
-2.630357	-0.843266	0.000000	0.000000	0.000000	0.000000	0.300093	-0.223609	0.000000	0.000000	0.000000	0.000000	-2.594738	-0.825239	0.000000	0.000000	0.000000	-0.906594	0.277266	-0.239500	0.000000	0.000000	0.000000	0.471239	0.335172	0.625186	0.359500	0.471239	55.272453	
-2.599781	-0.864890	0.000000	0.000000	0.000000	0.000000	0.311407	-0.208828	0.000000	0.000000	0.000000	0.000000	-2.566655	-0.847129	0.000000	0.000000	0.000000	-0.854438	0.280833	-0.218897	0.000000	0.000000	0.000000	0.453786	0.346687	0.625292	0.349500	0.453786	55.372278	
-2.568079	-0.885019	0.000000	0.000000	0.000000	0.000000	0.322588	-0.193682	0.000000	0.000000	0.000000	0.000000	-2.536866	-0.865135	0.000000	0.000000	0.000000	-0.802282	0.297885	-0.180055	0.000000	0.000000	0.000000	0.593412	0.363320	0.617380	0.336500	0.593412	55.472270	
-2.535267	-0.903616	0.000000	0.000000	0.000000	0.000000	0.333629	-0.178201	0.000000	0.000000	0.000000	0.000000	-2.505681	-0.880472	0.000000	0.000000	0.000000	-0.731718	0.311849	-0.153373	0.000000	0.000000	0.000000	0.628319	0.377549	0.543581	0.334500	0.628319	55.572262	
-2.501357	-0.920650	0.000000	0.000000	0.000000	0.000000	0.344526	-0.162411	0.000000	0.000000	0.000000	0.000000	-2.472567	-0.894360	0.000000	0.000000	0.000000	-0.662688	0.331145	-0.138881	0.000000	0.000000	0.000000	0.628319	0.381248	0.478285	0.346500	0.628319	55.672254	
-2.466365	-0.936090	0.000000	0.000000	0.000000	0.000000	0.355275	-0.146340	0.000000	0.000000	0.000000	0.000000	-2.437612	-0.907635	0.000000	0.000000	0.000000	-0.610532	0.349544	-0.132746	0.000000	0.000000	0.000000	0.610865	0.378274	0.476695	0.362500	0.610865	55.772280	
-2.430305	-0.949911	0.000000	0.000000	0.000000	0.000000	0.365870	-0.130014	0.000000	0.000000	0.000000	0.000000	-2.401296	-0.920752	0.000000	0.000000	0.000000	-0.558376	0.363162	-0.131172	0.000000	0.000000	0.000000	0.541052	0.376172	0.479105	0.377500	0.541052	55.872508	
-2.393132	-0.962113	0.000000	0.000000	0.000000	0.000000	0.376329	-0.113428	0.000000	0.000000	0.000000	0.000000	-2.364980	-0.933869	0.000000	0.000000	0.000000	-0.558376	0.363162	-0.131172	0.000000	0.000000	0.000000	0.541052	0.374118	0.656117	0.377500	0.541052	55.972511	
-2.354984	-0.972615	0.000000	0.000000	0.000000	0.000000	0.386596	-0.096693	0.000000	0.000000	0.000000	0.000000	-2.328256	-0.946080	0.000000	0.000000	0.000000	-0.504686	0.367241	-0.122111	0.000000	0.000000	0.000000	0.471239	0.385101	0.656838	0.380500	0.471239	56.072478	
-2.315796	-0.981445	0.000000	0.000000	0.000000	0.000000	0.396709	-0.079766	0.000000	0.000000	0.000000	0.000000	-2.291215	-0.956229	0.000000	0.000000	0.000000	-0.452530	0.370409	-0.101488	0.000000	0.000000	0.000000	0.471239	0.401736	0.656844	0.377500	0.471239	56.172721	
-2.275625	-0.988570	0.000000	0.000000	0.000000	0.000000	0.406642	-0.062718	0.000000	0.000000	0.000000	0.000000	-2.252941	-0.961625	0.000000	0.000000	0.000000	-0.400374	0.382737	-0.053960	0.000000	0.000000	0.000000	0.663225	0.422174	0.638922	0.373500	0.663225	56.272742	
-2.234472	-0.993985	0.000000	0.000000	0.000000	0.000000	0.416398	-0.045561	0.000000	0.000000	0.000000	0.000000	-2.213346	-0.964726	0.000000	0.000000	0.000000	-0.331344	0.395949	-0.031011	0.000000	0.000000	0.000000	0.663225	0.435244	0.546423	0.384500	0.663225	56.372498	
-2.192350	-0.997680	0.000000	0.000000	0.000000	0.000000	0.425976	-0.028323	0.000000	0.000000	0.000000	0.000000	-2.171989	-0.965466	0.000000	0.000000	0.000000	-0.260780	0.413575	-0.007400	0.000000	0.000000	0.000000	0.663225	0.443575	0.465506	0.401500	0.663225	56.472503	
-2.149281	-0.999648	0.000000	0.000000	0.000000	0.000000	0.435370	-0.011035	0.000000	0.000000	0.000000	0.000000	-2.128765	-0.963990	0.000000	0.000000	0.000000	-0.191750	0.432235	0.014762	0.000000	0.000000	0.000000	0.645772	0.448564	0.387302	0.421500	0.645772	56.572560	
-2.105280	-0.999886	0.000000	0.000000	0.000000	0.000000	0.444576	0.006275	0.000000	0.000000	0.000000	0.000000	-2.084609	-0.961999	0.000000	0.000000	0.000000	-0.139594	0.441566	0.019912	0.000000	0.000000	0.000000	0.541052	0.455527	0.359097	0.434500	0.541052	56.673026	
-2.060370	-0.998394	0.000000	0.000000	0.000000	0.000000	0.453588	0.023568	0.000000	0.000000	0.000000	0.000000	-2.040452	-0.960007	0.000000	0.000000	0.000000	-0.139594	0.441566	0.019912	0.000000	0.000000	0.000000	0.541052	0.465923	0.522350	0.434500	0.541052	56.772626	
-2.014567	-0.995174	0.000000	0.000000	0.000000	0.000000	0.462404	0.040824	0.000000	0.000000	0.000000	0.000000	-1.995607	-0.957595	0.000000	0.000000	0.000000	-0.104312	0.448449	0.024123	0.000000	0.000000	0.000000	0.471239	0.476446	0.547258	0.443500	0.471239	56.872844	
-1.967894	-0.990232	0.000000	0.000000	0.000000	0.000000	0.471020	0.058007	0.000000	0.000000	0.000000	0.000000	-1.950518	-0.954182	0.000000	0.000000	0.000000	-0.052156	0.450893	0.034136	0.000000	0.000000	0.000000	0.383972	0.493237	0.488416	0.448500	0.383972	56.972892	
-1.920368	-0.983576	0.000000	0.000000	0.000000	0.000000	0.479434	0.075092	0.000000	0.000000	0.000000	0.000000	-1.903968	-0.946328	0.000000	0.000000	0.000000	0.000000	0.465500	0.078540	0.000000	0.000000	0.000000	0.523599	0.503442	0.415638	0.465500	0.523599	57.072903	
-1.872010	-0.975217	0.000000	0.000000	0.000000	0.000000	0.487639	0.092047	0.000000	0.000000	0.000000	0.000000	-1.856906	-0.935744	0.000000	0.000000	0.000000	0.052156	0.470622	0.105836	0.000000	0.000000	0.000000	0.541052	0.517367	0.349246	0.475500	0.541052	57.172813	
-1.822839	-0.965163	0.000000	0.000000	0.000000	0.000000	0.495640	0.108859	0.000000	0.000000	0.000000	0.000000	-1.808687	-0.923325	0.000000	0.000000	0.000000	0.104312	0.482190	0.124186	0.000000	0.000000	0.000000	0.488692	0.526038	0.278284	0.492500	0.488692	57.273162	
-1.772879	-0.953441	0.000000	0.000000	0.000000	0.000000	0.503422	0.125467	0.000000	0.000000	0.000000	0.000000	-1.759800	-0.910111	0.000000	0.000000	0.000000	0.139594	0.488869	0.132139	0.000000	0.000000	0.000000	0.418879	0.537986	0.261664	0.502500	0.418879	57.373183	
-1.722157	-0.940087	0.000000	0.000000	0.000000	0.000000	0.510975	0.141839	0.000000	0.000000	0.000000	0.000000	-1.710913	-0.896898	0.000000	0.000000	0.000000	0.139594	0.488869	0.132139	0.000000	0.000000	0.000000	0.418879	0.554512	0.396368	0.502500	0.418879	57.472562	
-1.670690	-0.925094	0.000000	0.000000	0.000000	0.000000	0.518316	0.157982	0.000000	0.000000	0.000000	0.000000	-1.660940	-0.882832	0.000000	0.000000	0.000000	0.173342	0.499729	0.140659	0.000000	0.000000	0.000000	0.349066	0.565092	0.367061	0.516500	0.349066	57.572540	
-1.618500	-0.908499	0.000000	0.000000	0.000000	0.000000	0.525432	0.173853	0.000000	0.000000	0.000000	0.000000	-1.610397	-0.867850	0.000000	0.000000	0.000000	0.208624	0.505430	0.149818	0.000000	0.000000	0.000000	0.279253	0.579249	0.327919	0.525500	0.279253	57.672571	
-1.565610	-0.890333	0.000000	0.000000	0.000000	0.000000	0.532321	0.189422	0.000000	0.000000	0.000000	0.000000	-1.558042	-0.848616	0.000000	0.000000	0.000000	0.243906	0.523547	0.192341	0.000000	0.000000	0.000000	0.401426	0.580305	0.274180	0.554500	0.401426	57.772575	
-1.512042	-0.870626	0.000000	0.000000	0.000000	0.000000	0.538980	0.204663	0.000000	0.000000	0.000000	0.000000	-1.505293	-0.827775	0.000000	0.000000	0.000000	0.279188	0.527492	0.208411	0.000000	0.000000	0.000000	0.366519	0.592748	0.223450	0.564500	0.366519	57.872546	
-1.457810	-0.849394	0.000000	0.000000	0.000000	0.000000	0.545411	0.219563	0.000000	0.000000	0.000000	0.000000	-1.451784	-0.805233	0.000000	0.000000	0.000000	0.312936	0.535091	0.225419	0.000000	0.000000	0.000000	0.331613	0.602140	0.172051	0.578500	0.331613	57.972874	
-1.402954	-0.826701	0.000000	0.000000	0.000000	0.000000	0.551602	0.234074	0.000000	0.000000	0.000000	0.000000	-1.398349	-0.782420	0.000000	0.000000	0.000000	0.331344	0.534352	0.228129	0.000000	0.000000	0.000000	0.279253	0.619406	0.180804	0.579500	0.279253	58.072693	
-1.347487	-0.802599	0.000000	0.000000	0.000000	0.000000	0.557549	0.248169	0.000000	0.000000	0.000000	0.000000	-1.344219	-0.758086	0.000000	0.000000	0.000000	0.365092	0.541298	0.243334	0.000000	0.000000	0.000000	0.226893	0.629272	0.118084	0.592500	0.226893	58.172858	
-1.291448	-0.777101	0.000000	0.000000	0.000000	0.000000	0.563257	0.261837	0.000000	0.000000	0.000000	0.000000	-1.289418	-0.733152	0.000000	0.000000	0.000000	0.383500	0.548012	0.249341	0.000000	0.000000	0.000000	0.174533	0.640827	0.116866	0.601500	0.174533	58.272619	
-1.234845	-0.750251	0.000000	0.000000	0.000000	0.000000	0.568723	0.275057	0.000000	0.000000	0.000000	0.000000	-1.233480	-0.706635	0.000000	0.000000	0.000000	0.400374	0.559382	0.265178	0.000000	0.000000	0.000000	0.174533	0.646547	0.115093	0.618500	0.174533	58.372594	
-1.177709	-0.722104	0.000000	0.000000	0.000000	0.000000	0.573943	0.287800	0.000000	0.000000	0.000000	0.000000	-1.177541	-0.680117	0.000000	0.000000	0.000000	0.400374	0.559382	0.265178	0.000000	0.000000	0.000000	0.174533	0.662575	0.214956	0.618500	0.174533	58.472592	
-1.120063	-0.692707	0.000000	0.000000	0.000000	0.000000	0.578914	0.300046	0.000000	0.000000	0.000000	0.000000	-1.120376	-0.653933	0.000000	0.000000	0.000000	0.400374	0.571652	0.261843	0.000000	0.000000	0.000000	0.122173	0.671204	0.301565	0.628500	0.122173	58.572592	
-1.061931	-0.662112	0.000000	0.000000	0.000000	0.000000	0.583635	0.311772	0.000000	0.000000	0.000000	0.000000	-1.062606	-0.626213	0.000000	0.000000	0.000000	0.418782	0.577699	0.277200	0.000000	0.000000	0.000000	0.122173	0.679385	0.280881	0.640500	0.122173	58.672638	
-1.003341	-0.630368	0.000000	0.000000	0.000000	0.000000	0.588103	0.322960	0.000000	0.000000	0.000000	0.000000	-1.003870	-0.595407	0.000000	0.000000	0.000000	0.435656	0.587360	0.308060	0.000000	0.000000	0.000000	0.209440	0.679901	0.247588	0.662500	0.209440	58.772646	
-0.944316	-0.597537	0.000000	0.000000	0.000000	0.000000	0.592317	0.333587	0.000000	0.000000	0.000000	0.000000	-0.946138	-0.561018	0.000000	0.000000	0.000000	0.470938	0.577318	0.343882	0.000000	0.000000	0.000000	0.296706	0.689456	0.096894	0.670500	0.296706	58.872636	
-0.884883	-0.563668	0.000000	0.000000	0.000000	0.000000	0.596275	0.343638	0.000000	0.000000	0.000000	0.000000	-0.888773	-0.524544	0.000000	0.000000	0.000000	0.504686	0.573655	0.364742	0.000000	0.000000	0.000000	0.279253	0.697035	-0.021363	0.678500	0.279253	58.972641	
-0.825061	-0.528801	0.000000	0.000000	0.000000	0.000000	0.599977	0.353102	0.000000	0.000000	0.000000	0.000000	-0.831740	-0.487424	0.000000	0.000000	0.000000	0.523094	0.570326	0.371204	0.000000	0.000000	0.000000	0.244346	0.708403	-0.070182	0.679500	0.244346	59.072927	
-0.764890	-0.493066	0.000000	0.000000	0.000000	0.000000	0.603415	0.361939	0.000000	0.000000	0.000000	0.000000	-0.774708	-0.450303	0.000000	0.000000	0.000000	0.523094	0.570326	0.371204	0.000000	0.000000	0.000000	0.244346	0.720301	-0.033652	0.679500	0.244346	59.172654	
-0.704386	-0.456452	0.000000	0.000000	0.000000	0.000000	0.606594	0.370158	0.000000	0.000000	0.000000	0.000000	-0.716461	-0.413560	0.000000	0.000000	0.000000	0.539968	0.582468	0.367437	0.000000	0.000000	0.000000	0.104720	0.725121	-0.073167	0.688500	0.104720	59.272680	
-0.643577	-0.419054	0.000000	0.000000	0.000000	0.000000	0.609510	0.377735	0.000000	0.000000	0.000000	0.000000	-0.656586	-0.377977	0.000000	0.000000	0.000000	0.539968	0.598751	0.355831	0.000000	0.000000	0.000000	-0.017453	0.729781	-0.025672	0.696500	-0.017453	59.372697	
-0.582490	-0.380928	0.000000	0.000000	0.000000	0.000000	0.612162	0.384659	0.000000	0.000000	0.000000	0.000000	-0.593996	-0.342487	0.000000	0.000000	0.000000	0.523094	0.625902	0.354900	0.000000	0.000000	0.000000	-0.034907	0.722065	0.139731	0.719500	-0.034907	59.472688	
-0.521150	-0.342141	0.000000	0.000000	0.000000	0.000000	0.614550	0.390918	0.000000	0.000000	0.000000	0.000000	-0.530711	-0.307200	0.000000	0.000000	0.000000	0.523094	0.632850	0.352862	0.000000	0.000000	0.000000	-0.069813	0.725104	0.180014	0.724500	-0.069813	59.572702	
-0.459586	-0.302766	0.000000	0.000000	0.000000	0.000000	0.616672	0.396499	0.000000	0.000000	0.000000	0.000000	-0.467385	-0.270984	0.000000	0.000000	0.000000	0.523094	0.633257	0.362163	0.000000	0.000000	0.000000	-0.017453	0.727289	0.210672	0.729500	-0.017453	59.672675	
-0.397823	-0.262865	0.000000	0.000000	0.000000	0.000000	0.618527	0.401395	0.000000	0.000000	0.000000	0.000000	-0.406577	-0.232095	0.000000	0.000000	0.000000	0.539968	0.608081	0.388893	0.000000	0.000000	0.000000	0.139626	0.738944	0.123641	0.721500	0.139626	59.772669	
-0.335887	-0.222508	0.000000	0.000000	0.000000	0.000000	0.620114	0.405596	0.000000	0.000000	0.000000	0.000000	-0.346518	-0.191490	0.000000	0.000000	0.000000	0.558376	0.600590	0.406051	0.000000	0.000000	0.000000	0.174533	0.741792	0.014570	0.724500	0.174533	59.872663	
-0.273805	-0.181766	0.000000	0.000000	0.000000	0.000000	0.621434	0.409095	0.000000	0.000000	0.000000	0.000000	-0.286459	-0.150885	0.000000	0.000000	0.000000	0.558376	0.600590	0.406051	0.000000	0.000000	0.000000	0.174533	0.745208	0.033446	0.724500	0.174533	59.972672	
-0.211606	-0.140713	0.000000	0.000000	0.000000	0.000000	0.622484	0.411886	0.000000	0.000000	0.000000	0.000000	-0.227211	-0.108724	0.000000	0.000000	0.000000	0.575250	0.592483	0.421608	0.000000	0.000000	0.000000	0.209440	0.746214	-0.055753	0.726500	0.209440	60.072628	
-0.149315	-0.099413	0.000000	0.000000	0.000000	0.000000	0.623264	0.413964	0.000000	0.000000	0.000000	0.000000	-0.166956	-0.065986	0.000000	0.000000	0.000000	0.592124	0.602547	0.427381	0.000000	0.000000	0.000000	0.122173	0.738425	-0.134728	0.738500	0.122173	60.172678	
-0.086958	-0.057940	0.000000	0.000000	0.000000	0.000000	0.623776	0.415326	0.000000	0.000000	0.000000	0.000000	-0.105473	-0.023999	0.000000	0.000000	0.000000	0.592124	0.614832	0.419868	0.000000	0.000000	0.000000	0.034907	0.733703	-0.124864	0.744500	0.034907	60.272676	
-0.024566	-0.016367	0.000000	0.000000	0.000000	0.000000	0.624017	0.415969	0.000000	0.000000	0.000000	0.000000	-0.042494	0.015901	0.000000	0.000000	0.000000	0.575250	0.629789	0.398995	0.000000	0.000000	0.000000	-0.052360	0.731386	0.004311	0.745500	-0.052360	60.372658	
