-2.696386	-0.788013	0.000000	0.000000	0.000000	0.000000	0.273562	-0.256128	0.000000	0.000000	0.000000	0.000000	-2.682910	-0.788655	0.000000	0.000000	0.000000	-0.941797	0.268585	-0.259681	0.000000	0.000000	0.000000	0.429351	0.365691	0.450480	0.368000	0.429351	55.041979	
-2.668447	-0.812939	0.000000	0.000000	0.000000	0.000000	0.285170	-0.242271	0.000000	0.000000	0.000000	0.000000	-2.654910	-0.813341	0.000000	0.000000	0.000000	-0.898845	0.279996	-0.246865	0.000000	0.000000	0.000000	0.436332	0.364678	0.463089	0.367500	0.436332	55.141985	
-2.639355	-0.836455	0.000000	0.000000	0.000000	0.000000	0.296653	-0.227995	0.000000	0.000000	0.000000	0.000000	-2.626067	-0.836504	0.000000	0.000000	0.000000	-0.855893	0.288438	-0.231629	0.000000	0.000000	0.000000	0.439823	0.364192	0.478386	0.364000	0.439823	55.241988	
-2.609120	-0.858526	0.000000	0.000000	0.000000	0.000000	0.308009	-0.213324	0.000000	0.000000	0.000000	0.000000	-2.595848	-0.857908	0.000000	0.000000	0.000000	-0.808339	0.302185	-0.214039	0.000000	0.000000	0.000000	0.471239	0.364564	0.483898	0.363500	0.471239	55.342104	
-2.577756	-0.879109	0.000000	0.000000	0.000000	0.000000	0.319231	-0.198285	0.000000	0.000000	0.000000	0.000000	-2.564471	-0.877796	0.000000	0.000000	0.000000	-0.759251	0.313770	-0.198882	0.000000	0.000000	0.000000	0.478220	0.365605	0.487321	0.364500	0.478220	55.441982	
-2.545276	-0.898172	0.000000	0.000000	0.000000	0.000000	0.330315	-0.182902	0.000000	0.000000	0.000000	0.000000	-2.532546	-0.896070	0.000000	0.000000	0.000000	-0.713231	0.319255	-0.182739	0.000000	0.000000	0.000000	0.471239	0.367160	0.500143	0.361000	0.471239	55.541966	
-2.511695	-0.915681	0.000000	0.000000	0.000000	0.000000	0.341256	-0.167202	0.000000	0.000000	0.000000	0.000000	-2.499364	-0.912734	0.000000	0.000000	0.000000	-0.664143	0.331813	-0.166641	0.000000	0.000000	0.000000	0.488692	0.369571	0.506034	0.364000	0.488692	55.641978	
-2.477028	-0.931604	0.000000	0.000000	0.000000	0.000000	0.352050	-0.151213	0.000000	0.000000	0.000000	0.000000	-2.465046	-0.927742	0.000000	0.000000	0.000000	-0.613521	0.343178	-0.150081	0.000000	0.000000	0.000000	0.499164	0.372786	0.508277	0.367000	0.499164	55.741982	
-2.441289	-0.945916	0.000000	0.000000	0.000000	0.000000	0.362691	-0.134962	0.000000	0.000000	0.000000	0.000000	-2.429872	-0.941097	0.000000	0.000000	0.000000	-0.566046	0.351741	-0.133546	0.000000	0.000000	0.000000	0.506145	0.376528	0.518306	0.368500	0.506145	55.841997	
-2.404493	-0.958590	0.000000	0.000000	0.000000	0.000000	0.373176	-0.118479	0.000000	0.000000	0.000000	0.000000	-2.393807	-0.952803	0.000000	0.000000	0.000000	-0.515424	0.360658	-0.117055	0.000000	0.000000	0.000000	0.506145	0.381288	0.519790	0.371500	0.506145	55.941981	
-2.366657	-0.969606	0.000000	0.000000	0.000000	0.000000	0.383499	-0.101787	0.000000	0.000000	0.000000	0.000000	-2.356856	-0.962662	0.000000	0.000000	0.000000	-0.464802	0.369505	-0.098597	0.000000	0.000000	0.000000	0.516617	0.386858	0.519636	0.374500	0.516617	56.042173	
-2.327797	-0.978943	0.000000	0.000000	0.000000	0.000000	0.393656	-0.084923	0.000000	0.000000	0.000000	0.000000	-2.319171	-0.970587	0.000000	0.000000	0.000000	-0.412646	0.376853	-0.079243	0.000000	0.000000	0.000000	0.523599	0.393396	0.513084	0.377000	0.523599	56.142022	
-2.287930	-0.986586	0.000000	0.000000	0.000000	0.000000	0.403642	-0.067911	0.000000	0.000000	0.000000	0.000000	-2.280431	-0.976859	0.000000	0.000000	0.000000	-0.362024	0.387394	-0.062728	0.000000	0.000000	0.000000	0.523599	0.400532	0.507717	0.384500	0.523599	56.242032	
-2.247072	-0.992522	0.000000	0.000000	0.000000	0.000000	0.413454	-0.050780	0.000000	0.000000	0.000000	0.000000	-2.240989	-0.981406	0.000000	0.000000	0.000000	-0.309868	0.394420	-0.045468	0.000000	0.000000	0.000000	0.513127	0.408575	0.494871	0.389500	0.513127	56.342139	
-2.205241	-0.996740	0.000000	0.000000	0.000000	0.000000	0.423088	-0.033561	0.000000	0.000000	0.000000	0.000000	-2.201004	-0.984381	0.000000	0.000000	0.000000	-0.260780	0.399849	-0.029750	0.000000	0.000000	0.000000	0.495674	0.417183	0.486740	0.394000	0.495674	56.442177	
-2.162457	-0.999233	0.000000	0.000000	0.000000	0.000000	0.432537	-0.016287	0.000000	0.000000	0.000000	0.000000	-2.159702	-0.985717	0.000000	0.000000	0.000000	-0.213226	0.413028	-0.013354	0.000000	0.000000	0.000000	0.495674	0.426235	0.478336	0.406500	0.495674	56.542005	
-2.118738	-0.999997	0.000000	0.000000	0.000000	0.000000	0.441800	0.001017	0.000000	0.000000	0.000000	0.000000	-2.117619	-0.985374	0.000000	0.000000	0.000000	-0.165672	0.420827	0.003426	0.000000	0.000000	0.000000	0.485202	0.435949	0.465149	0.414500	0.485202	56.642007	
-2.074102	-0.999030	0.000000	0.000000	0.000000	0.000000	0.450872	0.018319	0.000000	0.000000	0.000000	0.000000	-2.074874	-0.983276	0.000000	0.000000	0.000000	-0.118118	0.427451	0.020983	0.000000	0.000000	0.000000	0.474730	0.446306	0.446460	0.422000	0.474730	56.742017	
-2.028568	-0.996334	0.000000	0.000000	0.000000	0.000000	0.459748	0.035589	0.000000	0.000000	0.000000	0.000000	-2.031383	-0.979263	0.000000	0.000000	0.000000	-0.070564	0.434911	0.040122	0.000000	0.000000	0.000000	0.471239	0.457218	0.421356	0.431000	0.471239	56.842019	
-1.982157	-0.991915	0.000000	0.000000	0.000000	0.000000	0.468425	0.052798	0.000000	0.000000	0.000000	0.000000	-1.986928	-0.973493	0.000000	0.000000	0.000000	-0.024544	0.444550	0.057699	0.000000	0.000000	0.000000	0.457276	0.468451	0.394366	0.443000	0.457276	56.942254	
-1.934887	-0.985778	0.000000	0.000000	0.000000	0.000000	0.476901	0.069916	0.000000	0.000000	0.000000	0.000000	-1.941680	-0.965923	0.000000	0.000000	0.000000	0.021476	0.452479	0.075708	0.000000	0.000000	0.000000	0.439823	0.480074	0.360405	0.454000	0.439823	57.042545	
-1.886781	-0.977935	0.000000	0.000000	0.000000	0.000000	0.485169	0.086913	0.000000	0.000000	0.000000	0.000000	-1.895740	-0.957015	0.000000	0.000000	0.000000	0.061360	0.459402	0.089076	0.000000	0.000000	0.000000	0.404916	0.491730	0.339985	0.464000	0.404916	57.142856	
-1.837858	-0.968400	0.000000	0.000000	0.000000	0.000000	0.493227	0.103759	0.000000	0.000000	0.000000	0.000000	-1.849282	-0.946737	0.000000	0.000000	0.000000	0.099710	0.464576	0.102782	0.000000	0.000000	0.000000	0.373500	0.503685	0.318612	0.472500	0.373500	57.243275	
-1.788140	-0.957189	0.000000	0.000000	0.000000	0.000000	0.501073	0.120426	0.000000	0.000000	0.000000	0.000000	-1.801550	-0.934894	0.000000	0.000000	0.000000	0.136526	0.477323	0.118427	0.000000	0.000000	0.000000	0.349066	0.515671	0.296092	0.489000	0.349066	57.342050	
-1.737648	-0.944321	0.000000	0.000000	0.000000	0.000000	0.508701	0.136885	0.000000	0.000000	0.000000	0.000000	-1.752845	-0.921870	0.000000	0.000000	0.000000	0.168740	0.487044	0.130245	0.000000	0.000000	0.000000	0.310669	0.527604	0.283987	0.502000	0.310669	57.443365	
-1.686402	-0.929818	0.000000	0.000000	0.000000	0.000000	0.516110	0.153108	0.000000	0.000000	0.000000	0.000000	-1.703785	-0.907387	0.000000	0.000000	0.000000	0.197886	0.490601	0.144830	0.000000	0.000000	0.000000	0.303687	0.539676	0.276933	0.509500	0.303687	57.543290	
-1.634429	-0.913707	0.000000	0.000000	0.000000	0.000000	0.523295	0.169063	0.000000	0.000000	0.000000	0.000000	-1.653490	-0.891415	0.000000	0.000000	0.000000	0.227032	0.502956	0.159719	0.000000	0.000000	0.000000	0.282743	0.551715	0.264369	0.526000	0.282743	57.642059	
-1.581746	-0.896013	0.000000	0.000000	0.000000	0.000000	0.530254	0.184728	0.000000	0.000000	0.000000	0.000000	-1.602708	-0.873923	0.000000	0.000000	0.000000	0.254644	0.507812	0.174923	0.000000	0.000000	0.000000	0.275762	0.563810	0.251574	0.535500	0.275762	57.743627	
-1.528381	-0.876771	0.000000	0.000000	0.000000	0.000000	0.536982	0.200071	0.000000	0.000000	0.000000	0.000000	-1.551377	-0.854893	0.000000	0.000000	0.000000	0.282256	0.513311	0.190292	0.000000	0.000000	0.000000	0.265290	0.575936	0.232773	0.546000	0.265290	57.843873	
-1.474354	-0.856011	0.000000	0.000000	0.000000	0.000000	0.543479	0.215068	0.000000	0.000000	0.000000	0.000000	-1.499353	-0.834367	0.000000	0.000000	0.000000	0.308334	0.520244	0.205258	0.000000	0.000000	0.000000	0.251327	0.587945	0.213984	0.558000	0.251327	57.944112	
-1.419688	-0.833763	0.000000	0.000000	0.000000	0.000000	0.549742	0.229699	0.000000	0.000000	0.000000	0.000000	-1.446243	-0.812590	0.000000	0.000000	0.000000	0.329810	0.531095	0.217773	0.000000	0.000000	0.000000	0.226893	0.599618	0.208408	0.573000	0.226893	58.044399	
-1.364410	-0.810084	0.000000	0.000000	0.000000	0.000000	0.555764	0.243922	0.000000	0.000000	0.000000	0.000000	-1.393134	-0.790813	0.000000	0.000000	0.000000	0.329810	0.531095	0.217773	0.000000	0.000000	0.000000	0.226893	0.610668	0.287168	0.573000	0.226893	58.142532	
-1.308530	-0.784991	0.000000	0.000000	0.000000	0.000000	0.561549	0.257732	0.000000	0.000000	0.000000	0.000000	-1.339294	-0.767584	0.000000	0.000000	0.000000	0.352820	0.538398	0.232289	0.000000	0.000000	0.000000	0.212930	0.622414	0.268439	0.585500	0.212930	58.242381	
-1.252094	-0.758546	0.000000	0.000000	0.000000	0.000000	0.567089	0.271091	0.000000	0.000000	0.000000	0.000000	-1.285238	-0.743129	0.000000	0.000000	0.000000	0.372762	0.540559	0.244553	0.000000	0.000000	0.000000	0.205949	0.633941	0.256983	0.592500	0.205949	58.342305	
-1.195113	-0.730765	0.000000	0.000000	0.000000	0.000000	0.572388	0.283994	0.000000	0.000000	0.000000	0.000000	-1.230614	-0.716674	0.000000	0.000000	0.000000	0.395772	0.546237	0.264545	0.000000	0.000000	0.000000	0.223402	0.645276	0.226011	0.606000	0.223402	58.442223	
-1.137619	-0.701761	0.000000	0.000000	0.000000	0.000000	0.577431	0.296383	0.000000	0.000000	0.000000	0.000000	-1.174718	-0.686899	0.000000	0.000000	0.000000	0.424918	0.558961	0.297748	0.000000	0.000000	0.000000	0.272271	0.656010	0.159401	0.632000	0.272271	58.542147	
-1.079632	-0.671522	0.000000	0.000000	0.000000	0.000000	0.582229	0.308270	0.000000	0.000000	0.000000	0.000000	-1.118722	-0.655374	0.000000	0.000000	0.000000	0.454064	0.559962	0.315255	0.000000	0.000000	0.000000	0.251327	0.666296	0.085286	0.641500	0.251327	58.642254	
-1.021018	-0.640034	0.000000	0.000000	0.000000	0.000000	0.586786	0.319653	0.000000	0.000000	0.000000	0.000000	-1.062559	-0.623325	0.000000	0.000000	0.000000	0.474006	0.561632	0.320492	0.000000	0.000000	0.000000	0.191986	0.676208	0.047329	0.646000	0.191986	58.742587	
-0.962121	-0.607527	0.000000	0.000000	0.000000	0.000000	0.591076	0.330449	0.000000	0.000000	0.000000	0.000000	-1.005160	-0.591320	0.000000	0.000000	0.000000	0.484744	0.573990	0.320048	0.000000	0.000000	0.000000	0.104720	0.685508	0.048804	0.657000	0.104720	58.842434	
-0.902808	-0.573965	0.000000	0.000000	0.000000	0.000000	0.595111	0.340675	0.000000	0.000000	0.000000	0.000000	-0.946042	-0.558415	0.000000	0.000000	0.000000	0.492414	0.591177	0.329046	0.000000	0.000000	0.000000	0.069813	0.694069	0.062017	0.676500	0.069813	58.942404	
-0.843105	-0.539411	0.000000	0.000000	0.000000	0.000000	0.598888	0.350311	0.000000	0.000000	0.000000	0.000000	-0.886305	-0.525297	0.000000	0.000000	0.000000	0.497016	0.597367	0.331181	0.000000	0.000000	0.000000	0.041888	0.702203	0.087569	0.683000	0.041888	59.042382	
-0.783036	-0.503921	0.000000	0.000000	0.000000	0.000000	0.602407	0.359342	0.000000	0.000000	0.000000	0.000000	-0.826403	-0.491550	0.000000	0.000000	0.000000	0.501618	0.599027	0.337467	0.000000	0.000000	0.000000	0.052360	0.709959	0.110239	0.687500	0.052360	59.142404	
-0.722628	-0.467560	0.000000	0.000000	0.000000	0.000000	0.605664	0.367751	0.000000	0.000000	0.000000	0.000000	-0.765841	-0.455925	0.000000	0.000000	0.000000	0.512356	0.605620	0.356254	0.000000	0.000000	0.000000	0.090757	0.717120	0.098960	0.702500	0.090757	59.242399	
-0.661907	-0.430389	0.000000	0.000000	0.000000	0.000000	0.608660	0.375523	0.000000	0.000000	0.000000	0.000000	-0.704990	-0.419020	0.000000	0.000000	0.000000	0.523094	0.608509	0.369046	0.000000	0.000000	0.000000	0.104720	0.723722	0.083081	0.711500	0.104720	59.342433	
-0.600900	-0.392474	0.000000	0.000000	0.000000	0.000000	0.611392	0.382645	0.000000	0.000000	0.000000	0.000000	-0.644418	-0.381763	0.000000	0.000000	0.000000	0.532298	0.605719	0.372573	0.000000	0.000000	0.000000	0.090757	0.729972	0.070982	0.711000	0.090757	59.442409	
-0.539633	-0.353879	0.000000	0.000000	0.000000	0.000000	0.613860	0.389105	0.000000	0.000000	0.000000	0.000000	-0.583877	-0.343131	0.000000	0.000000	0.000000	0.546104	0.605412	0.386325	0.000000	0.000000	0.000000	0.104720	0.735682	0.031287	0.718000	0.104720	59.542411	
-0.478132	-0.314673	0.000000	0.000000	0.000000	0.000000	0.616062	0.394892	0.000000	0.000000	0.000000	0.000000	-0.521840	-0.303418	0.000000	0.000000	0.000000	0.553774	0.620369	0.397124	0.000000	0.000000	0.000000	0.076794	0.740410	0.018483	0.736500	0.076794	59.642414	
-0.416425	-0.274920	0.000000	0.000000	0.000000	0.000000	0.617997	0.399995	0.000000	0.000000	0.000000	0.000000	-0.460271	-0.263633	0.000000	0.000000	0.000000	0.562978	0.615684	0.397849	0.000000	0.000000	0.000000	0.052360	0.744793	-0.005253	0.733000	0.052360	59.742447	
-0.354538	-0.234694	0.000000	0.000000	0.000000	0.000000	0.619665	0.404406	0.000000	0.000000	0.000000	0.000000	-0.398704	-0.223946	0.000000	0.000000	0.000000	0.567580	0.615677	0.396877	0.000000	0.000000	0.000000	0.024435	0.748715	-0.008761	0.732500	0.024435	59.842433	
-0.292496	-0.194060	0.000000	0.000000	0.000000	0.000000	0.621065	0.408117	0.000000	0.000000	0.000000	0.000000	-0.335154	-0.183367	0.000000	0.000000	0.000000	0.567580	0.635495	0.405787	0.000000	0.000000	0.000000	0.003491	0.751543	0.008682	0.754000	0.003491	59.942429	
-0.230329	-0.153090	0.000000	0.000000	0.000000	0.000000	0.622196	0.411121	0.000000	0.000000	0.000000	0.000000	-0.271605	-0.142788	0.000000	0.000000	0.000000	0.567580	0.635495	0.405787	0.000000	0.000000	0.000000	0.003491	0.753845	0.023519	0.754000	0.003491	60.042433	
-0.168061	-0.111857	0.000000	0.000000	0.000000	0.000000	0.623058	0.413414	0.000000	0.000000	0.000000	0.000000	-0.208679	-0.103374	0.000000	0.000000	0.000000	0.564512	0.629262	0.394144	0.000000	0.000000	0.000000	-0.024435	0.755903	0.052305	0.742500	-0.024435	60.142432	
-0.105722	-0.070429	0.000000	0.000000	0.000000	0.000000	0.623650	0.414992	0.000000	0.000000	0.000000	0.000000	-0.145382	-0.062584	0.000000	0.000000	0.000000	0.567580	0.632963	0.407898	0.000000	0.000000	0.000000	0.024435	0.757141	0.045554	0.753000	0.024435	60.242431	
-0.043337	-0.028880	0.000000	0.000000	0.000000	0.000000	0.623973	0.415852	0.000000	0.000000	0.000000	0.000000	-0.082936	-0.021220	0.000000	0.000000	0.000000	0.575250	0.624465	0.413640	0.000000	0.000000	0.000000	0.048869	0.757923	0.010829	0.749000	0.048869	60.342438	
