-2.698165	-0.786341	0.000000	0.000000	0.000000	0.000000	0.272801	-0.257016	0.000000	0.000000	0.000000	0.000000	-2.642427	-0.799848	0.000000	0.000000	0.000000	-0.886770	0.265378	-0.245493	0.000000	0.000000	0.000000	0.442117	0.355379	0.442117	0.355379	0.442117	55.035495	
-2.670303	-0.811356	0.000000	0.000000	0.000000	0.000000	0.284417	-0.243187	0.000000	0.000000	0.000000	0.000000	-2.614689	-0.823125	0.000000	0.000000	0.000000	-0.841511	0.277381	-0.232769	0.000000	0.000000	0.000000	0.452592	0.355686	0.452592	0.355686	0.452592	55.135728	
-2.641285	-0.834966	0.000000	0.000000	0.000000	0.000000	0.295908	-0.228938	0.000000	0.000000	0.000000	0.000000	-2.585746	-0.845097	0.000000	0.000000	0.000000	-0.795240	0.289424	-0.219713	0.000000	0.000000	0.000000	0.462712	0.356683	0.462712	0.356683	0.462712	55.235498	
-2.611123	-0.857134	0.000000	0.000000	0.000000	0.000000	0.307274	-0.214290	0.000000	0.000000	0.000000	0.000000	-2.555594	-0.865729	0.000000	0.000000	0.000000	-0.748009	0.301522	-0.206323	0.000000	0.000000	0.000000	0.472311	0.358421	0.472311	0.358421	0.472311	55.335534	
-2.579833	-0.877814	0.000000	0.000000	0.000000	0.000000	0.318504	-0.199276	0.000000	0.000000	0.000000	0.000000	-2.524227	-0.884990	0.000000	0.000000	0.000000	-0.699901	0.313668	-0.192607	0.000000	0.000000	0.000000	0.481074	0.360940	0.481074	0.360940	0.481074	55.435555	
-2.547427	-0.896976	0.000000	0.000000	0.000000	0.000000	0.329597	-0.183915	0.000000	0.000000	0.000000	0.000000	-2.491642	-0.902844	0.000000	0.000000	0.000000	-0.651017	0.325856	-0.178547	0.000000	0.000000	0.000000	0.488843	0.364259	0.488843	0.364259	0.488843	55.535482	
-2.513918	-0.914587	0.000000	0.000000	0.000000	0.000000	0.340547	-0.168235	0.000000	0.000000	0.000000	0.000000	-2.457834	-0.919258	0.000000	0.000000	0.000000	-0.601483	0.338073	-0.164142	0.000000	0.000000	0.000000	0.495343	0.368395	0.495343	0.368395	0.495343	55.635485	
-2.479322	-0.930614	0.000000	0.000000	0.000000	0.000000	0.351350	-0.152265	0.000000	0.000000	0.000000	0.000000	-2.422806	-0.934196	0.000000	0.000000	0.000000	-0.551450	0.350282	-0.149381	0.000000	0.000000	0.000000	0.500322	0.373336	0.500322	0.373336	0.500322	55.735480	
-2.443652	-0.945032	0.000000	0.000000	0.000000	0.000000	0.362002	-0.136030	0.000000	0.000000	0.000000	0.000000	-2.386561	-0.947623	0.000000	0.000000	0.000000	-0.501095	0.362448	-0.134265	0.000000	0.000000	0.000000	0.503554	0.379065	0.503554	0.379065	0.503554	55.835506	
-2.406925	-0.957814	0.000000	0.000000	0.000000	0.000000	0.372497	-0.119560	0.000000	0.000000	0.000000	0.000000	-2.349110	-0.959503	0.000000	0.000000	0.000000	-0.450615	0.374515	-0.118797	0.000000	0.000000	0.000000	0.504801	0.385540	0.504801	0.385540	0.504801	55.935530	
-2.369157	-0.968938	0.000000	0.000000	0.000000	0.000000	0.382830	-0.102883	0.000000	0.000000	0.000000	0.000000	-2.310466	-0.969802	0.000000	0.000000	0.000000	-0.400223	0.386437	-0.102993	0.000000	0.000000	0.000000	0.503921	0.392718	0.503921	0.392718	0.503921	56.035521	
-2.330364	-0.978385	0.000000	0.000000	0.000000	0.000000	0.392998	-0.086030	0.000000	0.000000	0.000000	0.000000	-2.270651	-0.978489	0.000000	0.000000	0.000000	-0.350140	0.398156	-0.086872	0.000000	0.000000	0.000000	0.500827	0.400538	0.500827	0.400538	0.500827	56.135490	
-2.290562	-0.986139	0.000000	0.000000	0.000000	0.000000	0.402995	-0.069026	0.000000	0.000000	0.000000	0.000000	-2.229687	-0.985535	0.000000	0.000000	0.000000	-0.300584	0.409636	-0.070457	0.000000	0.000000	0.000000	0.495565	0.408950	0.495565	0.408950	0.495565	56.235518	
-2.249769	-0.992187	0.000000	0.000000	0.000000	0.000000	0.412819	-0.051902	0.000000	0.000000	0.000000	0.000000	-2.187603	-0.990913	0.000000	0.000000	0.000000	-0.251760	0.420836	-0.053776	0.000000	0.000000	0.000000	0.488238	0.417889	0.488238	0.417889	0.488238	56.335538	
-2.208003	-0.996517	0.000000	0.000000	0.000000	0.000000	0.422463	-0.034690	0.000000	0.000000	0.000000	0.000000	-2.144430	-0.994598	0.000000	0.000000	0.000000	-0.203857	0.431733	-0.036857	0.000000	0.000000	0.000000	0.479026	0.427305	0.479026	0.427305	0.479026	56.435512	
-2.165281	-0.999123	0.000000	0.000000	0.000000	0.000000	0.431925	-0.017417	0.000000	0.000000	0.000000	0.000000	-2.100199	-0.996570	0.000000	0.000000	0.000000	-0.157036	0.442312	-0.019721	0.000000	0.000000	0.000000	0.468214	0.437145	0.468214	0.437145	0.468214	56.535500	
-2.121622	-1.000000	0.000000	0.000000	0.000000	0.000000	0.441200	-0.000114	0.000000	0.000000	0.000000	0.000000	-2.054943	-0.996811	0.000000	0.000000	0.000000	-0.111435	0.452557	-0.002405	0.000000	0.000000	0.000000	0.456007	0.447365	0.456007	0.447365	0.456007	56.635502	
-2.077046	-0.999146	0.000000	0.000000	0.000000	0.000000	0.450285	0.017190	0.000000	0.000000	0.000000	0.000000	-2.008697	-0.995305	0.000000	0.000000	0.000000	-0.067175	0.462460	0.015056	0.000000	0.000000	0.000000	0.442600	0.457918	0.442600	0.457918	0.442600	56.735533	
-2.031570	-0.996563	0.000000	0.000000	0.000000	0.000000	0.459174	0.034464	0.000000	0.000000	0.000000	0.000000	-1.961496	-0.992044	0.000000	0.000000	0.000000	-0.024362	0.472013	0.032610	0.000000	0.000000	0.000000	0.428132	0.468759	0.428132	0.468759	0.428132	56.835558	
-1.985216	-0.992256	0.000000	0.000000	0.000000	0.000000	0.467865	0.051677	0.000000	0.000000	0.000000	0.000000	-1.913375	-0.987024	0.000000	0.000000	0.000000	0.016912	0.481211	0.050204	0.000000	0.000000	0.000000	0.412740	0.479845	0.412740	0.479845	0.412740	56.935543	
-1.938002	-0.986231	0.000000	0.000000	0.000000	0.000000	0.476353	0.068801	0.000000	0.000000	0.000000	0.000000	-1.864369	-0.980246	0.000000	0.000000	0.000000	0.056569	0.490057	0.067782	0.000000	0.000000	0.000000	0.396569	0.491133	0.396569	0.491133	0.396569	57.035511	
-1.889950	-0.978499	0.000000	0.000000	0.000000	0.000000	0.484636	0.085807	0.000000	0.000000	0.000000	0.000000	-1.814513	-0.971717	0.000000	0.000000	0.000000	0.094547	0.498557	0.085291	0.000000	0.000000	0.000000	0.379780	0.502582	0.379780	0.502582	0.379780	57.135568	
-1.841080	-0.969074	0.000000	0.000000	0.000000	0.000000	0.492707	0.102663	0.000000	0.000000	0.000000	0.000000	-1.763842	-0.961450	0.000000	0.000000	0.000000	0.130795	0.506712	0.102668	0.000000	0.000000	0.000000	0.362486	0.514141	0.362486	0.514141	0.362486	57.235534	
-1.791414	-0.957972	0.000000	0.000000	0.000000	0.000000	0.500567	0.119343	0.000000	0.000000	0.000000	0.000000	-1.712388	-0.949463	0.000000	0.000000	0.000000	0.165288	0.514542	0.119870	0.000000	0.000000	0.000000	0.344923	0.525781	0.344923	0.525781	0.344923	57.335568	
-1.740972	-0.945213	0.000000	0.000000	0.000000	0.000000	0.508209	0.135815	0.000000	0.000000	0.000000	0.000000	-1.660184	-0.935778	0.000000	0.000000	0.000000	0.198011	0.522042	0.136845	0.000000	0.000000	0.000000	0.327235	0.537443	0.327235	0.537443	0.327235	57.435533	
-1.689778	-0.930817	0.000000	0.000000	0.000000	0.000000	0.515632	0.152053	0.000000	0.000000	0.000000	0.000000	-1.607260	-0.920422	0.000000	0.000000	0.000000	0.228975	0.529241	0.153559	0.000000	0.000000	0.000000	0.309638	0.549108	0.309638	0.549108	0.309638	57.535560	
-1.637852	-0.914811	0.000000	0.000000	0.000000	0.000000	0.522831	0.168026	0.000000	0.000000	0.000000	0.000000	-1.553647	-0.903426	0.000000	0.000000	0.000000	0.258201	0.536128	0.169966	0.000000	0.000000	0.000000	0.292264	0.560713	0.292264	0.560713	0.292264	57.635616	
-1.585217	-0.897221	0.000000	0.000000	0.000000	0.000000	0.529804	0.183710	0.000000	0.000000	0.000000	0.000000	-1.499374	-0.884822	0.000000	0.000000	0.000000	0.285729	0.542730	0.186040	0.000000	0.000000	0.000000	0.275276	0.572243	0.275276	0.572243	0.275276	57.735524	
-1.531896	-0.878079	0.000000	0.000000	0.000000	0.000000	0.536549	0.199076	0.000000	0.000000	0.000000	0.000000	-1.444470	-0.864647	0.000000	0.000000	0.000000	0.311607	0.549034	0.201745	0.000000	0.000000	0.000000	0.258779	0.583638	0.258779	0.583638	0.258779	57.835533	
-1.477913	-0.857417	0.000000	0.000000	0.000000	0.000000	0.543061	0.214097	0.000000	0.000000	0.000000	0.000000	-1.388964	-0.842941	0.000000	0.000000	0.000000	0.335893	0.555064	0.217058	0.000000	0.000000	0.000000	0.242857	0.594881	0.242857	0.594881	0.242857	57.935533	
-1.423290	-0.835271	0.000000	0.000000	0.000000	0.000000	0.549338	0.228748	0.000000	0.000000	0.000000	0.000000	-1.332884	-0.819747	0.000000	0.000000	0.000000	0.358649	0.560805	0.231945	0.000000	0.000000	0.000000	0.227565	0.605917	0.227565	0.605917	0.227565	58.035535	
-1.368051	-0.811677	0.000000	0.000000	0.000000	0.000000	0.555378	0.243005	0.000000	0.000000	0.000000	0.000000	-1.276256	-0.795108	0.000000	0.000000	0.000000	0.379944	0.566279	0.246390	0.000000	0.000000	0.000000	0.212954	0.616733	0.212954	0.616733	0.212954	58.135722	
-1.312220	-0.786683	0.000000	0.000000	0.000000	0.000000	0.561176	0.256837	0.000000	0.000000	0.000000	0.000000	-1.219110	-0.769073	0.000000	0.000000	0.000000	0.399843	0.571459	0.260351	0.000000	0.000000	0.000000	0.198986	0.627262	0.198986	0.627262	0.198986	58.235581	
-1.255822	-0.760326	0.000000	0.000000	0.000000	0.000000	0.566732	0.270226	0.000000	0.000000	0.000000	0.000000	-1.161472	-0.741690	0.000000	0.000000	0.000000	0.418414	0.576381	0.273826	0.000000	0.000000	0.000000	0.185713	0.637510	0.185713	0.637510	0.185713	58.335537	
-1.198880	-0.732651	0.000000	0.000000	0.000000	0.000000	0.572043	0.283149	0.000000	0.000000	0.000000	0.000000	-1.103371	-0.713013	0.000000	0.000000	0.000000	0.435725	0.581010	0.286776	0.000000	0.000000	0.000000	0.173108	0.647409	0.173108	0.647409	0.173108	58.435579	
-1.141418	-0.703710	0.000000	0.000000	0.000000	0.000000	0.577106	0.295582	0.000000	0.000000	0.000000	0.000000	-1.044833	-0.683094	0.000000	0.000000	0.000000	0.451838	0.585372	0.299191	0.000000	0.000000	0.000000	0.161124	0.656956	0.161124	0.656956	0.161124	58.535587	
-1.083463	-0.673552	0.000000	0.000000	0.000000	0.000000	0.581920	0.307502	0.000000	0.000000	0.000000	0.000000	-0.985889	-0.651990	0.000000	0.000000	0.000000	0.466812	0.589441	0.311036	0.000000	0.000000	0.000000	0.149740	0.666093	0.149740	0.666093	0.149740	58.635577	
-1.025040	-0.642225	0.000000	0.000000	0.000000	0.000000	0.586482	0.318891	0.000000	0.000000	0.000000	0.000000	-0.926565	-0.619759	0.000000	0.000000	0.000000	0.480705	0.593240	0.322306	0.000000	0.000000	0.000000	0.138929	0.674819	0.138929	0.674819	0.138929	58.735593	
-0.966173	-0.609791	0.000000	0.000000	0.000000	0.000000	0.590790	0.329727	0.000000	0.000000	0.000000	0.000000	-0.866892	-0.586463	0.000000	0.000000	0.000000	0.493568	0.596738	0.332964	0.000000	0.000000	0.000000	0.128633	0.683073	0.128633	0.683073	0.128633	58.835574	
-0.906888	-0.576299	0.000000	0.000000	0.000000	0.000000	0.594842	0.339993	0.000000	0.000000	0.000000	0.000000	-0.806896	-0.552162	0.000000	0.000000	0.000000	0.505451	0.599961	0.343008	0.000000	0.000000	0.000000	0.118835	0.690861	0.118835	0.690861	0.118835	58.935565	
-0.847210	-0.541810	0.000000	0.000000	0.000000	0.000000	0.598638	0.349670	0.000000	0.000000	0.000000	0.000000	-0.746608	-0.516922	0.000000	0.000000	0.000000	0.516400	0.602877	0.352403	0.000000	0.000000	0.000000	0.109484	0.698125	0.109484	0.698125	0.109484	59.035568	
-0.787166	-0.506382	0.000000	0.000000	0.000000	0.000000	0.602174	0.358743	0.000000	0.000000	0.000000	0.000000	-0.686057	-0.480807	0.000000	0.000000	0.000000	0.526455	0.605510	0.361147	0.000000	0.000000	0.000000	0.100549	0.704870	0.100549	0.704870	0.100549	59.135602	
-0.726782	-0.470082	0.000000	0.000000	0.000000	0.000000	0.605449	0.367194	0.000000	0.000000	0.000000	0.000000	-0.625274	-0.443887	0.000000	0.000000	0.000000	0.535653	0.607828	0.369206	0.000000	0.000000	0.000000	0.091980	0.711040	0.091980	0.711040	0.091980	59.235567	
-0.666083	-0.432965	0.000000	0.000000	0.000000	0.000000	0.608463	0.375010	0.000000	0.000000	0.000000	0.000000	-0.564288	-0.406228	0.000000	0.000000	0.000000	0.544029	0.609858	0.376584	0.000000	0.000000	0.000000	0.083766	0.716648	0.083766	0.716648	0.083766	59.335570	
-0.605095	-0.395097	0.000000	0.000000	0.000000	0.000000	0.611213	0.382178	0.000000	0.000000	0.000000	0.000000	-0.503132	-0.367903	0.000000	0.000000	0.000000	0.551616	0.611566	0.383248	0.000000	0.000000	0.000000	0.075866	0.721639	0.075866	0.721639	0.075866	59.435626	
-0.543846	-0.356547	0.000000	0.000000	0.000000	0.000000	0.613699	0.388684	0.000000	0.000000	0.000000	0.000000	-0.441834	-0.328983	0.000000	0.000000	0.000000	0.558440	0.612975	0.389201	0.000000	0.000000	0.000000	0.068241	0.726024	0.068241	0.726024	0.068241	59.535735	
-0.482360	-0.317380	0.000000	0.000000	0.000000	0.000000	0.615919	0.394517	0.000000	0.000000	0.000000	0.000000	-0.380428	-0.289542	0.000000	0.000000	0.000000	0.564527	0.614058	0.394416	0.000000	0.000000	0.000000	0.060868	0.729759	0.060868	0.729759	0.060868	59.635742	
-0.420666	-0.277663	0.000000	0.000000	0.000000	0.000000	0.617873	0.399667	0.000000	0.000000	0.000000	0.000000	-0.318945	-0.249652	0.000000	0.000000	0.000000	0.569899	0.614838	0.398900	0.000000	0.000000	0.000000	0.053726	0.732858	0.053726	0.732858	0.053726	59.735783	
-0.358791	-0.237470	0.000000	0.000000	0.000000	0.000000	0.619559	0.404125	0.000000	0.000000	0.000000	0.000000	-0.257416	-0.209389	0.000000	0.000000	0.000000	0.574577	0.615287	0.402626	0.000000	0.000000	0.000000	0.046777	0.735280	0.046777	0.735280	0.046777	59.835600	
-0.296760	-0.196861	0.000000	0.000000	0.000000	0.000000	0.620977	0.407884	0.000000	0.000000	0.000000	0.000000	-0.195872	-0.168828	0.000000	0.000000	0.000000	0.578579	0.615435	0.405611	0.000000	0.000000	0.000000	0.040020	0.737051	0.040020	0.737051	0.040020	59.935610	
-0.234602	-0.155915	0.000000	0.000000	0.000000	0.000000	0.622127	0.410938	0.000000	0.000000	0.000000	0.000000	-0.134347	-0.128045	0.000000	0.000000	0.000000	0.581920	0.615251	0.407830	0.000000	0.000000	0.000000	0.033408	0.738128	0.033408	0.738128	0.033408	60.035587	
-0.172340	-0.114693	0.000000	0.000000	0.000000	0.000000	0.623007	0.413280	0.000000	0.000000	0.000000	0.000000	-0.072870	-0.087114	0.000000	0.000000	0.000000	0.584614	0.614772	0.409306	0.000000	0.000000	0.000000	0.026939	0.738552	0.026939	0.738552	0.026939	60.135747	
-0.110006	-0.073280	0.000000	0.000000	0.000000	0.000000	0.623618	0.414907	0.000000	0.000000	0.000000	0.000000	-0.011473	-0.046113	0.000000	0.000000	0.000000	0.586671	0.613968	0.410013	0.000000	0.000000	0.000000	0.020571	0.738280	0.020571	0.738280	0.020571	60.235625	
-0.047623	-0.031736	0.000000	0.000000	0.000000	0.000000	0.623959	0.415816	0.000000	0.000000	0.000000	0.000000	0.049815	-0.005114	0.000000	0.000000	0.000000	0.588101	0.612882	0.409987	0.000000	0.000000	0.000000	0.014305	0.737366	0.014305	0.737366	0.014305	60.335626	
