-2.749783	-0.732948	0.000000	0.000000	0.000000	0.000000	0.249504	-0.283015	0.000000	0.000000	0.000000	0.000000	-2.556168	-0.807885	0.000000	0.000000	0.000000	-0.993208	-0.014950	0.217370	0.000000	0.000000	0.000000	0.626881	-0.196548	0.626881	-0.196548	0.626881	54.837844	
-2.724239	-0.760610	0.000000	0.000000	0.000000	0.000000	0.261349	-0.270086	0.000000	0.000000	0.000000	0.000000	-2.506183	-0.877583	0.000000	0.000000	0.000000	-0.967734	0.499848	-0.696975	0.000000	0.000000	0.000000	0.254744	0.856833	0.254744	0.856833	0.254744	54.937952	
-2.697516	-0.786953	0.000000	0.000000	0.000000	0.000000	0.273079	-0.256692	0.000000	0.000000	0.000000	0.000000	-2.509408	-0.855841	0.000000	0.000000	0.000000	-0.903235	-0.032256	0.217420	0.000000	0.000000	0.000000	0.644987	-0.197362	0.644987	-0.197362	0.644987	55.037904	
-2.669626	-0.811934	0.000000	0.000000	0.000000	0.000000	0.284691	-0.242854	0.000000	0.000000	0.000000	0.000000	-2.452980	-0.920598	0.000000	0.000000	0.000000	-0.875060	0.564287	-0.647568	0.000000	0.000000	0.000000	0.281744	0.857892	0.281744	0.857892	0.281744	55.137879	
-2.640581	-0.835510	0.000000	0.000000	0.000000	0.000000	0.296180	-0.228594	0.000000	0.000000	0.000000	0.000000	-2.457849	-0.899233	0.000000	0.000000	0.000000	-0.808688	-0.048695	0.213645	0.000000	0.000000	0.000000	0.663721	-0.195201	0.663721	-0.195201	0.663721	55.237903	
-2.610394	-0.857640	0.000000	0.000000	0.000000	0.000000	0.307541	-0.213940	0.000000	0.000000	0.000000	0.000000	-2.395000	-0.958441	0.000000	0.000000	0.000000	-0.778129	0.628492	-0.592081	0.000000	0.000000	0.000000	0.305594	0.862242	0.305594	0.862242	0.305594	55.337854	
-2.579077	-0.878286	0.000000	0.000000	0.000000	0.000000	0.318769	-0.198915	0.000000	0.000000	0.000000	0.000000	-2.401321	-0.937849	0.000000	0.000000	0.000000	-0.709933	-0.063205	0.205918	0.000000	0.000000	0.000000	0.681959	-0.189560	0.681959	-0.189560	0.681959	55.437861	
-2.546644	-0.897413	0.000000	0.000000	0.000000	0.000000	0.329858	-0.183546	0.000000	0.000000	0.000000	0.000000	-2.332160	-0.990882	0.000000	0.000000	0.000000	-0.677549	0.691605	-0.530323	0.000000	0.000000	0.000000	0.323841	0.870173	0.323841	0.870173	0.323841	55.537870	
-2.513109	-0.914986	0.000000	0.000000	0.000000	0.000000	0.340805	-0.167859	0.000000	0.000000	0.000000	0.000000	-2.339628	-0.971427	0.000000	0.000000	0.000000	-0.607712	-0.074679	0.194543	0.000000	0.000000	0.000000	0.698369	-0.180140	0.698369	-0.180140	0.698369	55.637857	
-2.478486	-0.930976	0.000000	0.000000	0.000000	0.000000	0.351606	-0.151881	0.000000	0.000000	0.000000	0.000000	-2.264388	-1.017660	0.000000	0.000000	0.000000	-0.574337	0.752396	-0.462325	0.000000	0.000000	0.000000	0.333750	0.881668	0.333750	0.881668	0.333750	55.737888	
-2.442792	-0.945354	0.000000	0.000000	0.000000	0.000000	0.362253	-0.135642	0.000000	0.000000	0.000000	0.000000	-2.272607	-0.999627	0.000000	0.000000	0.000000	-0.503174	-0.082188	0.180329	0.000000	0.000000	0.000000	0.711632	-0.166970	0.711632	-0.166970	0.711632	55.837858	
-2.406040	-0.958097	0.000000	0.000000	0.000000	0.000000	0.372744	-0.119167	0.000000	0.000000	0.000000	0.000000	-2.191673	-1.038478	0.000000	0.000000	0.000000	-0.469896	0.809341	-0.388508	0.000000	0.000000	0.000000	0.332778	0.896370	0.332778	0.896370	0.332778	55.937869	
-2.368247	-0.969182	0.000000	0.000000	0.000000	0.000000	0.383073	-0.102486	0.000000	0.000000	0.000000	0.000000	-2.200195	-1.022029	0.000000	0.000000	0.000000	-0.397846	-0.085219	0.164490	0.000000	0.000000	0.000000	0.720503	-0.150462	0.720503	-0.150462	0.720503	56.037870	
-2.329429	-0.978590	0.000000	0.000000	0.000000	0.000000	0.393238	-0.085625	0.000000	0.000000	0.000000	0.000000	-2.114103	-1.053002	0.000000	0.000000	0.000000	-0.365840	0.860923	-0.309732	0.000000	0.000000	0.000000	0.320059	0.913683	0.320059	0.913683	0.320059	56.138107	
-2.289603	-0.986303	0.000000	0.000000	0.000000	0.000000	0.403232	-0.068618	0.000000	0.000000	0.000000	0.000000	-2.122482	-1.038177	0.000000	0.000000	0.000000	-0.293535	-0.083797	0.148244	0.000000	0.000000	0.000000	0.723045	-0.131284	0.723045	-0.131284	0.723045	56.238087	
-2.248787	-0.992310	0.000000	0.000000	0.000000	0.000000	0.413050	-0.051494	0.000000	0.000000	0.000000	0.000000	-2.031886	-1.060897	0.000000	0.000000	0.000000	-0.263767	0.905963	-0.227195	0.000000	0.000000	0.000000	0.297687	0.932948	0.297687	0.932948	0.297687	56.337910	
-2.206997	-0.996599	0.000000	0.000000	0.000000	0.000000	0.422691	-0.034279	0.000000	0.000000	0.000000	0.000000	-2.039719	-1.047657	0.000000	0.000000	0.000000	-0.192166	-0.078332	0.132403	0.000000	0.000000	0.000000	0.716007	-0.110143	0.716007	-0.110143	0.716007	56.437918	
-2.164253	-0.999164	0.000000	0.000000	0.000000	0.000000	0.432148	-0.017005	0.000000	0.000000	0.000000	0.000000	-1.945342	-1.061901	0.000000	0.000000	0.000000	-0.165219	0.943771	-0.142447	0.000000	0.000000	0.000000	0.269475	0.953605	0.269475	0.953605	0.269475	56.537901	
-2.120572	-1.000000	0.000000	0.000000	0.000000	0.000000	0.441419	0.000298	0.000000	0.000000	0.000000	0.000000	-1.952267	-1.050148	0.000000	0.000000	0.000000	-0.095520	-0.069249	0.117538	0.000000	0.000000	0.000000	0.696986	-0.087637	0.696986	-0.087637	0.696986	56.637898	
-2.075974	-0.999105	0.000000	0.000000	0.000000	0.000000	0.450499	0.017601	0.000000	0.000000	0.000000	0.000000	-1.854846	-1.055900	0.000000	0.000000	0.000000	-0.071749	0.974209	-0.057521	0.000000	0.000000	0.000000	0.237710	0.975254	0.237710	0.975254	0.237710	56.737900	
-2.030477	-0.996481	0.000000	0.000000	0.000000	0.000000	0.459383	0.034873	0.000000	0.000000	0.000000	0.000000	-1.860536	-1.045453	0.000000	0.000000	0.000000	-0.005001	-0.056903	0.104470	0.000000	0.000000	0.000000	0.667481	-0.064246	0.667481	-0.064246	0.667481	56.837898	
-1.984102	-0.992132	0.000000	0.000000	0.000000	0.000000	0.468069	0.052085	0.000000	0.000000	0.000000	0.000000	-1.760759	-1.042907	0.000000	0.000000	0.000000	0.015299	0.997777	0.025460	0.000000	0.000000	0.000000	0.202998	0.997637	0.202998	0.997637	0.202998	56.937897	
-1.936868	-0.986067	0.000000	0.000000	0.000000	0.000000	0.476552	0.069207	0.000000	0.000000	0.000000	0.000000	-1.764937	-1.033485	0.000000	0.000000	0.000000	0.078526	-0.041787	0.094213	0.000000	0.000000	0.000000	0.632273	-0.040341	0.632273	-0.040341	0.632273	57.037905	
-1.888797	-0.978295	0.000000	0.000000	0.000000	0.000000	0.484829	0.086209	0.000000	0.000000	0.000000	0.000000	-1.665440	-1.023171	0.000000	0.000000	0.000000	0.095044	0.994975	0.103146	0.000000	0.000000	0.000000	0.165181	1.000000	0.165181	1.000000	0.165181	57.137896	
-1.839908	-0.968830	0.000000	0.000000	0.000000	0.000000	0.492897	0.103062	0.000000	0.000000	0.000000	0.000000	-1.667618	-1.014399	0.000000	0.000000	0.000000	0.154639	-0.021783	0.087721	0.000000	0.000000	0.000000	0.595951	-0.013360	0.595951	-0.013360	0.595951	57.237897	
-1.790223	-0.957689	0.000000	0.000000	0.000000	0.000000	0.500751	0.119736	0.000000	0.000000	0.000000	0.000000	-1.569099	-0.997153	0.000000	0.000000	0.000000	0.167075	0.985194	0.172455	0.000000	0.000000	0.000000	0.124357	1.000000	0.124357	1.000000	0.124357	57.337908	
-1.739764	-0.944890	0.000000	0.000000	0.000000	0.000000	0.508388	0.136203	0.000000	0.000000	0.000000	0.000000	-1.569046	-0.988603	0.000000	0.000000	0.000000	0.223220	0.000531	0.085497	0.000000	0.000000	0.000000	0.561451	0.014742	0.561451	0.014742	0.561451	57.437894	
-1.688551	-0.930454	0.000000	0.000000	0.000000	0.000000	0.515806	0.152436	0.000000	0.000000	0.000000	0.000000	-1.471797	-0.965274	0.000000	0.000000	0.000000	0.231372	0.972483	0.233295	0.000000	0.000000	0.000000	0.081518	1.000000	0.081518	1.000000	0.081518	57.537938	
-1.636608	-0.914410	0.000000	0.000000	0.000000	0.000000	0.523000	0.168403	0.000000	0.000000	0.000000	0.000000	-1.469384	-0.956532	0.000000	0.000000	0.000000	0.284408	0.024136	0.087419	0.000000	0.000000	0.000000	0.530363	0.043540	0.530363	0.043540	0.530363	57.637922	
-1.583956	-0.896783	0.000000	0.000000	0.000000	0.000000	0.529968	0.184080	0.000000	0.000000	0.000000	0.000000	-1.373561	-0.927926	0.000000	0.000000	0.000000	0.288211	0.958228	0.286064	0.000000	0.000000	0.000000	0.038022	1.000000	0.038022	1.000000	0.038022	57.737948	
-1.530619	-0.877604	0.000000	0.000000	0.000000	0.000000	0.536707	0.199438	0.000000	0.000000	0.000000	0.000000	-1.368721	-0.918613	0.000000	0.000000	0.000000	0.338563	0.048401	0.093127	0.000000	0.000000	0.000000	0.503523	0.072875	0.503523	0.072875	0.503523	57.837948	
-1.476619	-0.856905	0.000000	0.000000	0.000000	0.000000	0.543213	0.214452	0.000000	0.000000	0.000000	0.000000	-1.274373	-0.885469	0.000000	0.000000	0.000000	0.338072	0.943477	0.331438	0.000000	0.000000	0.000000	-0.004904	1.000000	-0.004904	1.000000	-0.004904	57.938088	
-1.421981	-0.834724	0.000000	0.000000	0.000000	0.000000	0.549485	0.229094	0.000000	0.000000	0.000000	0.000000	-1.267091	-0.875257	0.000000	0.000000	0.000000	0.386198	0.072820	0.102122	0.000000	0.000000	0.000000	0.481260	0.102569	0.481260	0.102569	0.481260	58.038101	
-1.366727	-0.811098	0.000000	0.000000	0.000000	0.000000	0.555518	0.243339	0.000000	0.000000	0.000000	0.000000	-1.174194	-0.838236	0.000000	0.000000	0.000000	0.381549	0.928974	0.370210	0.000000	0.000000	0.000000	-0.046491	1.000000	-0.046491	1.000000	-0.046491	58.138104	
-1.310881	-0.786070	0.000000	0.000000	0.000000	0.000000	0.561311	0.257162	0.000000	0.000000	0.000000	0.000000	-1.164495	-0.826856	0.000000	0.000000	0.000000	0.427885	0.096989	0.113802	0.000000	0.000000	0.000000	0.463357	0.132389	0.463357	0.132389	0.463357	58.237979	
-1.254470	-0.759681	0.000000	0.000000	0.000000	0.000000	0.566861	0.270540	0.000000	0.000000	0.000000	0.000000	-1.072974	-0.786537	0.000000	0.000000	0.000000	0.419266	0.915210	0.403185	0.000000	0.000000	0.000000	-0.086188	1.000000	-0.086188	1.000000	-0.086188	58.337937	
-1.197515	-0.731977	0.000000	0.000000	0.000000	0.000000	0.572167	0.283452	0.000000	0.000000	0.000000	0.000000	-1.060914	-0.773789	0.000000	0.000000	0.000000	0.464168	0.120594	0.127487	0.000000	0.000000	0.000000	0.449014	0.162048	0.449014	0.162048	0.449014	58.437976	
-1.140043	-0.703007	0.000000	0.000000	0.000000	0.000000	0.577224	0.295871	0.000000	0.000000	0.000000	0.000000	-0.970666	-0.730677	0.000000	0.000000	0.000000	0.451823	0.902484	0.431121	0.000000	0.000000	0.000000	-0.123448	1.000000	-0.123448	1.000000	-0.123448	58.537951	
-1.082076	-0.672818	0.000000	0.000000	0.000000	0.000000	0.582032	0.307780	0.000000	0.000000	0.000000	0.000000	-0.956328	-0.716434	0.000000	0.000000	0.000000	0.495514	0.143378	0.142429	0.000000	0.000000	0.000000	0.436913	0.191176	0.436913	0.191176	0.436913	58.637968	
-1.023636	-0.641464	0.000000	0.000000	0.000000	0.000000	0.586588	0.319156	0.000000	0.000000	0.000000	0.000000	-0.867232	-0.670965	0.000000	0.000000	0.000000	0.479752	0.890967	0.454684	0.000000	0.000000	0.000000	-0.157624	1.000000	-0.157624	1.000000	-0.157624	58.737948	
-0.964765	-0.609005	0.000000	0.000000	0.000000	0.000000	0.590889	0.329978	0.000000	0.000000	0.000000	0.000000	-0.850724	-0.655176	0.000000	0.000000	0.000000	0.522338	0.165073	0.157895	0.000000	0.000000	0.000000	0.425861	0.219315	0.425861	0.219315	0.425861	58.837959	
-0.905471	-0.575488	0.000000	0.000000	0.000000	0.000000	0.594936	0.340230	0.000000	0.000000	0.000000	0.000000	-0.762650	-0.607733	0.000000	0.000000	0.000000	0.503510	0.880745	0.474432	0.000000	0.000000	0.000000	-0.188279	1.000000	-0.188279	1.000000	-0.188279	58.937957	
-0.845784	-0.540976	0.000000	0.000000	0.000000	0.000000	0.598725	0.349894	0.000000	0.000000	0.000000	0.000000	-0.744115	-0.590411	0.000000	0.000000	0.000000	0.545032	0.185350	0.173212	0.000000	0.000000	0.000000	0.415225	0.245923	0.415225	0.245923	0.415225	59.037959	
-0.785731	-0.505529	0.000000	0.000000	0.000000	0.000000	0.602255	0.358951	0.000000	0.000000	0.000000	0.000000	-0.656929	-0.541329	0.000000	0.000000	0.000000	0.523495	0.871859	0.490821	0.000000	0.000000	0.000000	-0.215372	1.000000	-0.215372	1.000000	-0.215372	59.137963	
-0.725338	-0.469204	0.000000	0.000000	0.000000	0.000000	0.605524	0.367388	0.000000	0.000000	0.000000	0.000000	-0.636548	-0.522554	0.000000	0.000000	0.000000	0.563974	0.203810	0.187749	0.000000	0.000000	0.000000	0.404790	0.270373	0.404790	0.270373	0.404790	59.238087	
-0.664632	-0.432071	0.000000	0.000000	0.000000	0.000000	0.608531	0.375188	0.000000	0.000000	0.000000	0.000000	-0.550116	-0.472132	0.000000	0.000000	0.000000	0.540053	0.864318	0.504224	0.000000	0.000000	0.000000	-0.239212	1.000000	-0.239212	1.000000	-0.239212	59.337966	
-0.603639	-0.394187	0.000000	0.000000	0.000000	0.000000	0.611275	0.382340	0.000000	0.000000	0.000000	0.000000	-0.528115	-0.452043	0.000000	0.000000	0.000000	0.579505	0.220007	0.200892	0.000000	0.000000	0.000000	0.394516	0.291991	0.394516	0.291991	0.394516	59.437997	
-0.542384	-0.355624	0.000000	0.000000	0.000000	0.000000	0.613755	0.388830	0.000000	0.000000	0.000000	0.000000	-0.442304	-0.400549	0.000000	0.000000	0.000000	0.553478	0.858112	0.514944	0.000000	0.000000	0.000000	-0.260263	1.000000	-0.260263	1.000000	-0.260263	59.538070	
-0.480892	-0.316440	0.000000	0.000000	0.000000	0.000000	0.615969	0.394647	0.000000	0.000000	0.000000	0.000000	-0.418954	-0.379343	0.000000	0.000000	0.000000	0.591916	0.233496	0.212052	0.000000	0.000000	0.000000	0.384374	0.310101	0.384374	0.310101	0.384374	59.638241	
-0.419193	-0.276702	0.000000	0.000000	0.000000	0.000000	0.617917	0.399782	0.000000	0.000000	0.000000	0.000000	-0.333632	-0.327021	0.000000	0.000000	0.000000	0.564017	0.853222	0.523224	0.000000	0.000000	0.000000	-0.278984	1.000000	-0.278984	1.000000	-0.278984	59.738334	
-0.357278	-0.236481	0.000000	0.000000	0.000000	0.000000	0.619597	0.404226	0.000000	0.000000	0.000000	0.000000	-0.309245	-0.304952	0.000000	0.000000	0.000000	0.601443	0.243874	0.220692	0.000000	0.000000	0.000000	0.374253	0.324080	0.374253	0.324080	0.374253	59.838249	
-0.295237	-0.195833	0.000000	0.000000	0.000000	0.000000	0.621010	0.407970	0.000000	0.000000	0.000000	0.000000	-0.224282	-0.252027	0.000000	0.000000	0.000000	0.571865	0.849625	0.529251	0.000000	0.000000	0.000000	-0.295781	1.000000	-0.295781	1.000000	-0.295781	59.938285	
-0.233072	-0.154902	0.000000	0.000000	0.000000	0.000000	0.622152	0.411004	0.000000	0.000000	0.000000	0.000000	-0.199205	-0.229394	0.000000	0.000000	0.000000	0.608263	0.250772	0.226325	0.000000	0.000000	0.000000	0.363980	0.333360	0.363980	0.333360	0.363980	60.038082	
-0.170809	-0.113679	0.000000	0.000000	0.000000	0.000000	0.623026	0.413328	0.000000	0.000000	0.000000	0.000000	-0.114475	-0.176078	0.000000	0.000000	0.000000	0.577161	0.847301	0.533158	0.000000	0.000000	0.000000	-0.311013	1.000000	-0.311013	1.000000	-0.311013	60.138081	
-0.108471	-0.072257	0.000000	0.000000	0.000000	0.000000	0.623630	0.414938	0.000000	0.000000	0.000000	0.000000	-0.089078	-0.153215	0.000000	0.000000	0.000000	0.612509	0.253967	0.228633	0.000000	0.000000	0.000000	0.353478	0.337581	0.353478	0.337581	0.353478	60.238233	
-0.046088	-0.030712	0.000000	0.000000	0.000000	0.000000	0.623964	0.415829	0.000000	0.000000	0.000000	0.000000	-0.004456	-0.099710	0.000000	0.000000	0.000000	0.580024	0.846222	0.535053	0.000000	0.000000	0.000000	-0.324846	1.000000	-0.324846	1.000000	-0.324846	60.338228	
