-3.943845	5.089120	0.000000	0.000000	0.000000	0.000000	-0.718905	0.945822	0.000000	0.000000	0.000000	0.000000	0.905376	-1.290581	0.000000	0.000000	0.000000	1.494180	0.001255	0.001238	0.000000	0.000000	0.000000	-0.003604	0.750000	1.000000	0.000000	0.000000	15.876110	26.215401	47.491283	0.000000	0.000000	0.000000	2.495470	3.985705	7.022284	0.000000	0.000000	0.000000	-0.958033	-0.668891	0.122114	-0.016046	0.005565	1.568344	0.001422	-0.002672	-0.000665	0.075415	-0.002053	-0.005961	9.496011	-5.935613	3.185711	0.000000	0.000000	0.000164	-0.016046	0.005565	-0.000665	-0.005961	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905376	1.790581	0.000000	-1.168172	-2.819575	1.508712	6.746983	
-3.968407	5.121436	0.000000	0.000000	0.000000	0.000000	-0.718895	0.945829	0.000000	0.000000	0.000000	0.000000	0.905354	-1.290647	0.000000	0.000000	0.000000	1.494087	-0.000446	-0.001389	0.000000	0.000000	0.000000	-0.001953	0.750000	1.000000	0.000000	0.000000	15.961378	26.351574	47.731209	0.000000	0.000000	0.000000	2.495641	3.985546	7.022248	0.000000	0.000000	0.000000	-0.958021	-0.668876	0.122124	-0.016432	0.005282	1.568267	0.000244	0.000320	0.000207	-0.008069	-0.005916	-0.001615	9.480583	-5.954319	3.187031	0.000000	0.000000	0.000044	-0.016432	0.005282	0.000207	-0.001615	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905354	1.790647	0.000000	-1.168167	-2.819530	1.508707	6.781095	
-3.992664	5.153350	0.000000	0.000000	0.000000	0.000000	-0.718899	0.945828	0.000000	0.000000	0.000000	0.000000	0.905362	-1.290639	0.000000	0.000000	0.000000	1.494106	0.000154	0.000160	0.000000	0.000000	0.000000	0.000399	0.750000	1.000000	0.000000	0.000000	16.045578	26.486058	47.968156	0.000000	0.000000	0.000000	2.495448	3.985736	7.022431	0.000000	0.000000	0.000000	-0.958061	-0.668909	0.122081	-0.014709	0.005932	1.568263	-0.000825	-0.000699	-0.000896	0.035885	0.013525	-0.000068	9.491853	-5.947077	3.187638	0.000000	0.000000	0.000002	-0.014709	0.005932	-0.000896	-0.000068	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905362	1.790639	0.000000	-1.168196	-2.819558	1.508730	6.816001	
-4.014868	5.182563	0.000000	0.000000	0.000000	0.000000	-0.718894	0.945821	0.000000	0.000000	0.000000	0.000000	0.905352	-1.290574	0.000000	0.000000	0.000000	1.494275	-0.000207	0.001447	0.000000	0.000000	0.000000	0.003719	0.750000	1.000000	0.000000	0.000000	16.122652	26.609163	48.185049	0.000000	0.000000	0.000000	2.495392	3.985685	7.022220	0.000000	0.000000	0.000000	-0.958034	-0.668893	0.122098	-0.015494	0.005601	1.568244	0.000597	0.000354	0.000361	-0.017232	-0.007247	-0.000422	9.483552	-5.946987	3.186132	0.000000	0.000000	0.000012	-0.015494	0.005601	0.000361	-0.000422	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905352	1.790574	0.000000	-1.168147	-2.819576	1.508720	6.845953	
-4.038937	5.214227	0.000000	0.000000	0.000000	0.000000	-0.718962	0.945824	0.000000	0.000000	0.000000	0.000000	0.905494	-1.290600	0.000000	0.000000	0.000000	1.493712	0.003112	-0.000571	0.000000	0.000000	0.000000	-0.012398	0.750000	1.000000	0.000000	0.000000	16.206196	26.742605	48.420157	0.000000	0.000000	0.000000	2.495472	3.985972	7.022771	0.000000	0.000000	0.000000	-0.958040	-0.668891	0.122096	-0.015643	0.005509	1.568205	-0.000133	0.000060	-0.000040	-0.003247	-0.002016	-0.000851	9.493874	-5.951940	3.190342	0.000000	0.000000	0.000023	-0.015643	0.005509	-0.000040	-0.000851	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905494	1.790600	0.000000	-1.168295	-2.819586	1.508725	6.880047	
-4.062616	5.245380	0.000000	0.000000	0.000000	0.000000	-0.718894	0.945828	0.000000	0.000000	0.000000	0.000000	0.905353	-1.290641	0.000000	0.000000	0.000000	1.494066	-0.003133	-0.000918	0.000000	0.000000	0.000000	0.007880	0.750000	1.000000	0.000000	0.000000	16.288394	26.873879	48.651456	0.000000	0.000000	0.000000	2.495633	3.985615	7.022429	0.000000	0.000000	0.000000	-0.958056	-0.668845	0.122101	-0.017999	0.005453	1.568346	-0.000353	0.001012	0.000114	-0.052040	-0.001242	0.003118	9.473396	-5.956325	3.185353	0.000000	0.000000	-0.000086	-0.017999	0.005453	0.000114	0.003118	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905353	1.790641	0.000000	-1.168205	-2.819523	1.508720	6.912257	
-4.086164	5.276362	0.000000	0.000000	0.000000	0.000000	-0.718892	0.945821	0.000000	0.000000	0.000000	0.000000	0.905348	-1.290576	0.000000	0.000000	0.000000	1.494318	-0.000107	0.001480	0.000000	0.000000	0.000000	0.005734	0.750000	1.000000	0.000000	0.000000	16.370135	27.004437	48.881481	0.000000	0.000000	0.000000	2.495403	3.985705	7.022294	0.000000	0.000000	0.000000	-0.958050	-0.668880	0.122090	-0.017171	0.006112	1.568560	0.000119	-0.000791	-0.000255	0.018534	0.014758	0.004782	9.487924	-5.946423	3.186227	0.000000	0.000000	-0.000131	-0.017171	0.006112	-0.000255	0.004782	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905348	1.790576	0.000000	-1.168163	-2.819570	1.508724	6.944980	
-4.110292	5.308106	0.000000	0.000000	0.000000	0.000000	-0.718896	0.945828	0.000000	0.000000	0.000000	0.000000	0.905356	-1.290641	0.000000	0.000000	0.000000	1.494134	0.000177	-0.001471	0.000000	0.000000	0.000000	-0.004140	0.750000	1.000000	0.000000	0.000000	16.453895	27.138206	49.117173	0.000000	0.000000	0.000000	2.495637	3.985624	7.022439	0.000000	0.000000	0.000000	-0.958057	-0.668847	0.122103	-0.017965	0.005423	1.568342	-0.000146	0.000735	0.000297	-0.017710	-0.015371	-0.004855	9.481236	-5.957804	3.188161	0.000000	0.000000	0.000133	-0.017965	0.005423	0.000297	-0.004855	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905356	1.790641	0.000000	-1.168209	-2.819525	1.508719	6.979337	
-4.134582	5.340064	0.000000	0.000000	0.000000	0.000000	-0.718898	0.945829	0.000000	0.000000	0.000000	0.000000	0.905361	-1.290645	0.000000	0.000000	0.000000	1.494103	0.000112	-0.000088	0.000000	0.000000	0.000000	-0.000707	0.750000	1.000000	0.000000	0.000000	16.538217	27.272868	49.354436	0.000000	0.000000	0.000000	2.495633	3.985542	7.022140	0.000000	0.000000	0.000000	-0.958005	-0.668912	0.122145	-0.016535	0.005551	1.568692	0.001138	-0.001425	0.000933	0.031606	0.002831	0.007718	9.483617	-5.952034	3.185918	0.000000	0.000000	-0.000212	-0.016535	0.005551	0.000933	0.007718	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905361	1.790645	0.000000	-1.168148	-2.819547	1.508695	7.012632	
-4.158617	5.371686	0.000000	0.000000	0.000000	0.000000	-0.718890	0.945821	0.000000	0.000000	0.000000	0.000000	0.905344	-1.290575	0.000000	0.000000	0.000000	1.494364	-0.000381	0.001565	0.000000	0.000000	0.000000	0.005809	0.750000	1.000000	0.000000	0.000000	16.621649	27.406123	49.589211	0.000000	0.000000	0.000000	2.495451	3.985678	7.022160	0.000000	0.000000	0.000000	-0.958043	-0.668914	0.122124	-0.016184	0.005478	1.568384	-0.000839	-0.000057	-0.000455	0.007725	-0.001603	-0.006792	9.488496	-5.948258	3.186920	0.000000	0.000000	0.000186	-0.016184	0.005478	-0.000455	-0.006792	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905344	1.790575	0.000000	-1.168144	-2.819585	1.508706	7.045890	
-4.182475	5.403075	0.000000	0.000000	0.000000	0.000000	-0.718907	0.945828	0.000000	0.000000	0.000000	0.000000	0.905380	-1.290635	0.000000	0.000000	0.000000	1.494057	0.000794	-0.001355	0.000000	0.000000	0.000000	-0.006847	0.750000	1.000000	0.000000	0.000000	16.704472	27.538392	49.822256	0.000000	0.000000	0.000000	2.495671	3.985586	7.022204	0.000000	0.000000	0.000000	-0.958012	-0.668907	0.122157	-0.016604	0.005675	1.568583	0.000702	0.000160	0.000710	-0.009295	0.004358	0.004406	9.480664	-5.957933	3.187716	0.000000	0.000000	-0.000121	-0.016604	0.005675	0.000710	0.004406	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905380	1.790635	0.000000	-1.168171	-2.819553	1.508690	7.078900	
-4.208193	5.436906	0.000000	0.000000	0.000000	0.000000	-0.718975	0.945817	0.000000	0.000000	0.000000	0.000000	0.905520	-1.290533	0.000000	0.000000	0.000000	1.493768	0.002981	0.002165	0.000000	0.000000	0.000000	-0.006114	0.750000	1.000000	0.000000	0.000000	16.793732	27.680973	50.073460	0.000000	0.000000	0.000000	2.495425	3.986130	7.022894	0.000000	0.000000	0.000000	-0.958069	-0.668877	0.122103	-0.017948	0.005677	1.568443	-0.001203	0.000634	-0.001122	-0.028264	0.000034	-0.002940	9.497685	-5.948176	3.190410	0.000000	0.000000	0.000081	-0.017948	0.005677	-0.001122	-0.002940	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905520	1.790533	0.000000	-1.168332	-2.819620	1.508723	7.114899	
-4.230771	5.466611	0.000000	0.000000	0.000000	0.000000	-0.718900	0.945828	0.000000	0.000000	0.000000	0.000000	0.905364	-1.290638	0.000000	0.000000	0.000000	1.494093	-0.003449	-0.002322	0.000000	0.000000	0.000000	0.007175	0.750000	1.000000	0.000000	0.000000	16.872105	27.806150	50.294006	0.000000	0.000000	0.000000	2.495452	3.985726	7.022364	0.000000	0.000000	0.000000	-0.958051	-0.668927	0.122094	-0.015396	0.005765	1.568292	0.000390	-0.001106	-0.000192	0.055974	0.001935	-0.003316	9.477389	-5.950227	3.184131	0.000000	0.000000	0.000091	-0.015396	0.005765	-0.000192	-0.003316	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905364	1.790638	0.000000	-1.168184	-2.819566	1.508722	7.146621	
-4.256649	5.500657	0.000000	0.000000	0.000000	0.000000	-0.718899	0.945828	0.000000	0.000000	0.000000	0.000000	0.905363	-1.290639	0.000000	0.000000	0.000000	1.494101	-0.000025	-0.000015	0.000000	0.000000	0.000000	0.000168	0.750000	1.000000	0.000000	0.000000	16.961935	27.949619	50.546783	0.000000	0.000000	0.000000	2.495519	3.985639	7.022275	0.000000	0.000000	0.000000	-0.958028	-0.668911	0.122110	-0.016408	0.005483	1.568449	0.000482	0.000337	0.000316	-0.020981	-0.005851	0.003248	9.481489	-5.952620	3.186826	0.000000	0.000000	-0.000089	-0.016408	0.005483	0.000316	0.003248	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905363	1.790639	0.000000	-1.168167	-2.819553	1.508714	7.182717	
-4.279010	5.530078	0.000000	0.000000	0.000000	0.000000	-0.718896	0.945828	0.000000	0.000000	0.000000	0.000000	0.905356	-1.290644	0.000000	0.000000	0.000000	1.494103	-0.000158	-0.000109	0.000000	0.000000	0.000000	0.000039	0.750000	1.000000	0.000000	0.000000	17.039560	28.073593	50.765211	0.000000	0.000000	0.000000	2.495552	3.985597	7.022198	0.000000	0.000000	0.000000	-0.958021	-0.668920	0.122124	-0.015758	0.005939	1.568591	0.000160	-0.000199	0.000303	0.014176	0.009931	0.003101	9.482767	-5.953957	3.186826	0.000000	0.000000	-0.000085	-0.015758	0.005939	0.000303	0.003101	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905356	1.790644	0.000000	-1.168153	-2.819553	1.508707	7.213703	
-4.306417	5.566139	0.000000	0.000000	0.000000	0.000000	-0.718838	0.945811	0.000000	0.000000	0.000000	0.000000	0.905237	-1.290479	0.000000	0.000000	0.000000	1.494760	-0.002372	0.003267	0.000000	0.000000	0.000000	0.013071	0.750000	1.000000	0.000000	0.000000	17.134700	28.225543	51.032921	0.000000	0.000000	0.000000	2.495359	3.985379	7.021532	0.000000	0.000000	0.000000	-0.957997	-0.668873	0.122143	-0.016499	0.005463	1.568522	0.000458	0.000920	0.000383	-0.014628	-0.009392	-0.001364	9.476190	-5.946801	3.183693	0.000000	0.000000	0.000037	-0.016499	0.005463	0.000383	-0.001364	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905237	1.790479	0.000000	-1.167982	-2.819587	1.508691	7.251491	
-4.328312	5.594944	0.000000	0.000000	0.000000	0.000000	-0.718897	0.945828	0.000000	0.000000	0.000000	0.000000	0.905359	-1.290637	0.000000	0.000000	0.000000	1.494106	0.002581	-0.003333	0.000000	0.000000	0.000000	-0.013824	0.750000	1.000000	0.000000	0.000000	17.210702	28.346928	51.246790	0.000000	0.000000	0.000000	2.495487	3.985658	7.022348	0.000000	0.000000	0.000000	-0.958039	-0.668892	0.122089	-0.015668	0.005713	1.568444	-0.000861	-0.000394	-0.001130	0.017394	0.005243	-0.001623	9.492149	-5.956946	3.190793	0.000000	0.000000	0.000045	-0.015668	0.005713	-0.001130	-0.001623	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905359	1.790637	0.000000	-1.168177	-2.819546	1.508725	7.285501	
