0.264126	0.351273	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.002160	1.000000	0.000000	0.000000	0.363093	-1.427908	0.231144	0.000000	0.000000	0.000000	0.262894	0.028763	0.022035	0.000000	0.000000	0.000000	-0.920480	-1.568331	0.123558	0.026575	0.002168	-0.784873	-0.000043	-0.000033	0.000120	-0.002392	0.000441	0.000775	0.833820	1.133708	0.032669	0.000000	0.000000	0.066825	0.026575	0.002168	0.000120	0.000775	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922298	1.644743	0.996167	4.883198	
0.274426	0.346226	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.002074	1.000000	0.000000	0.000000	0.376236	-1.426470	0.232246	0.000000	0.000000	0.000000	0.262895	0.028764	0.022034	0.000000	0.000000	0.000000	-0.920489	-1.568339	0.123572	0.026805	0.002229	-0.784750	-0.000190	-0.000155	0.000267	0.002294	0.000606	0.001227	0.835675	1.137944	0.033051	0.000000	0.000000	0.066989	0.026805	0.002229	0.000267	0.001227	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922307	1.644747	0.996161	4.933176	
0.285218	0.340937	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.001984	1.000000	0.000000	0.000000	0.390007	-1.424963	0.233400	0.000000	0.000000	0.000000	0.262894	0.028764	0.022034	0.000000	0.000000	0.000000	-0.920474	-1.568339	0.123562	0.026819	0.002173	-0.784691	0.000297	0.000000	-0.000183	0.000143	-0.000547	0.000577	0.837208	1.141596	0.033000	0.000000	0.000000	0.066739	0.026819	0.002173	-0.000183	0.000577	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922305	1.644741	0.996165	4.985613	
0.295774	0.335764	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.001894	1.000000	0.000000	0.000000	0.403477	-1.423490	0.234529	0.000000	0.000000	0.000000	0.262895	0.028764	0.022035	0.000000	0.000000	0.000000	-0.920478	-1.568343	0.123559	0.026394	0.002204	-0.784559	-0.000075	-0.000079	-0.000075	-0.004132	0.000298	0.001280	0.839200	1.145926	0.033364	0.000000	0.000000	0.066998	0.026394	0.002204	-0.000075	0.001280	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922309	1.644742	0.996167	5.036747	
0.305094	0.331197	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.001813	1.000000	0.000000	0.000000	0.415370	-1.422189	0.235526	0.000000	0.000000	0.000000	0.262894	0.028761	0.022035	0.000000	0.000000	0.000000	-0.920481	-1.568324	0.123557	0.026789	0.002025	-0.784944	-0.000060	0.000379	-0.000031	0.004128	-0.001860	-0.004014	0.840533	1.149360	0.033647	0.000000	0.000000	0.065016	0.026789	0.002025	-0.000031	-0.004014	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922290	1.644744	0.996167	5.082014	
0.315641	0.326029	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.001721	1.000000	0.000000	0.000000	0.428825	-1.420718	0.236655	0.000000	0.000000	0.000000	0.262815	0.028734	0.022066	0.000000	0.000000	0.000000	-0.919394	-1.568081	0.123046	0.026712	0.002164	-0.784763	0.021734	0.004852	-0.010228	-0.000806	0.001442	0.001880	0.828683	1.131109	0.026345	0.000000	0.000000	0.067237	0.026712	0.002164	-0.010228	0.001880	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.921943	1.644304	0.996371	5.133234	
0.325990	0.320957	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.001629	1.000000	0.000000	0.000000	0.442031	-1.419273	0.237762	0.000000	0.000000	0.000000	0.262894	0.028761	0.022035	0.000000	0.000000	0.000000	-0.920475	-1.568322	0.123550	0.026891	0.002123	-0.784921	-0.021623	-0.004802	0.010085	0.001783	-0.000403	-0.001562	0.855932	1.178806	0.041861	0.000000	0.000000	0.065943	0.026891	0.002123	0.010085	-0.001562	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922287	1.644742	0.996170	5.183434	
0.336415	0.315848	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.001535	1.000000	0.000000	0.000000	0.455334	-1.417817	0.238877	0.000000	0.000000	0.000000	0.262894	0.028762	0.022035	0.000000	0.000000	0.000000	-0.920480	-1.568327	0.123553	0.026881	0.002077	-0.784835	-0.000089	-0.000112	0.000053	-0.000104	-0.000462	0.000853	0.844517	1.161245	0.034545	0.000000	0.000000	0.066852	0.026881	0.002077	0.000053	0.000853	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922293	1.644744	0.996169	5.234039	
0.347064	0.310630	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.001438	1.000000	0.000000	0.000000	0.468923	-1.416331	0.240016	0.000000	0.000000	0.000000	0.262894	0.028763	0.022034	0.000000	0.000000	0.000000	-0.920478	-1.568334	0.123563	0.026520	0.002448	-0.784594	0.000039	-0.000126	0.000201	-0.003548	0.003653	0.002377	0.846002	1.164747	0.034938	0.000000	0.000000	0.067415	0.026520	0.002448	0.000201	0.002377	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922300	1.644743	0.996165	5.285753	
0.358666	0.304944	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.001331	1.000000	0.000000	0.000000	0.483728	-1.414711	0.241257	0.000000	0.000000	0.000000	0.262894	0.028760	0.022034	0.000000	0.000000	0.000000	-0.920485	-1.568317	0.123558	0.026533	0.002179	-0.784757	-0.000139	0.000336	-0.000093	0.000122	-0.002506	-0.001524	0.847743	1.168675	0.035025	0.000000	0.000000	0.065948	0.026533	0.002179	-0.000093	-0.001524	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922283	1.644746	0.996166	5.342335	
0.368031	0.300355	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.001244	1.000000	0.000000	0.000000	0.495679	-1.413403	0.242259	0.000000	0.000000	0.000000	0.262894	0.028762	0.022035	0.000000	0.000000	0.000000	-0.920479	-1.568329	0.123553	0.026511	0.002243	-0.784656	0.000128	-0.000248	-0.000099	-0.000221	0.000633	0.001002	0.848199	1.172120	0.035271	0.000000	0.000000	0.066898	0.026511	0.002243	-0.000099	0.001002	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922295	1.644743	0.996169	5.387694	
0.377566	0.295682	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.001154	1.000000	0.000000	0.000000	0.507846	-1.412072	0.243279	0.000000	0.000000	0.000000	0.262895	0.028763	0.022034	0.000000	0.000000	0.000000	-0.920485	-1.568334	0.123570	0.026319	0.002220	-0.784516	-0.000123	-0.000107	0.000329	-0.002122	-0.000257	0.001540	0.849711	1.175326	0.035844	0.000000	0.000000	0.067094	0.026319	0.002220	0.000329	0.001540	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922302	1.644745	0.996162	5.433863	
0.388077	0.290531	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.001053	1.000000	0.000000	0.000000	0.521259	-1.410605	0.244403	0.000000	0.000000	0.000000	0.262895	0.028764	0.022033	0.000000	0.000000	0.000000	-0.920490	-1.568340	0.123576	0.026596	0.002251	-0.784749	-0.000099	-0.000119	0.000122	0.002877	0.000320	-0.002410	0.850494	1.179040	0.035966	0.000000	0.000000	0.065612	0.026596	0.002251	0.000122	-0.002410	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922308	1.644747	0.996160	5.485359	
0.398729	0.285312	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.000950	1.000000	0.000000	0.000000	0.534850	-1.409118	0.245542	0.000000	0.000000	0.000000	0.262895	0.028763	0.022034	0.000000	0.000000	0.000000	-0.920488	-1.568336	0.123561	0.026820	0.002069	-0.784960	0.000038	0.000088	-0.000292	0.002196	-0.001785	-0.002072	0.851366	1.182433	0.035939	0.000000	0.000000	0.065752	0.026820	0.002069	-0.000292	-0.002072	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922303	1.644747	0.996166	5.536539	
0.408232	0.280655	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.000857	1.000000	0.000000	0.000000	0.546977	-1.407791	0.246558	0.000000	0.000000	0.000000	0.262896	0.028765	0.022033	0.000000	0.000000	0.000000	-0.920496	-1.568348	0.123588	0.026530	0.002228	-0.784835	-0.000172	-0.000236	0.000532	-0.002998	0.001647	0.001295	0.852281	1.185874	0.036808	0.000000	0.000000	0.067019	0.026530	0.002228	0.000532	0.001295	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922317	1.644750	0.996155	5.582663	
0.418753	0.275499	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.000753	1.000000	0.000000	0.000000	0.560403	-1.406322	0.247683	0.000000	0.000000	0.000000	0.262896	0.028764	0.022032	0.000000	0.000000	0.000000	-0.920494	-1.568340	0.123595	0.026798	0.002157	-0.784951	0.000056	0.000155	0.000137	0.002770	-0.000738	-0.001204	0.853240	1.188805	0.036786	0.000000	0.000000	0.066080	0.026798	0.002157	0.000137	-0.001204	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922309	1.644749	0.996152	5.633717	
0.429374	0.270294	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.000647	1.000000	0.000000	0.000000	0.573957	-1.404839	0.248819	0.000000	0.000000	0.000000	0.262895	0.028762	0.022032	0.000000	0.000000	0.000000	-0.920487	-1.568326	0.123590	0.026472	0.002190	-0.784806	0.000138	0.000272	-0.000098	-0.003203	0.000325	0.001429	0.854350	1.191839	0.036892	0.000000	0.000000	0.067068	0.026472	0.002190	-0.000098	0.001429	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922295	1.644747	0.996154	5.685331	
0.440113	0.265032	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.000539	1.000000	0.000000	0.000000	0.587660	-1.403340	0.249968	0.000000	0.000000	0.000000	0.262895	0.028762	0.022034	0.000000	0.000000	0.000000	-0.920484	-1.568326	0.123571	0.026678	0.002226	-0.784889	0.000054	0.000010	-0.000373	0.002006	0.000354	-0.000812	0.854945	1.195532	0.036974	0.000000	0.000000	0.066225	0.026678	0.002226	-0.000373	-0.000812	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922293	1.644745	0.996161	5.737419	
0.449569	0.260398	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.000443	1.000000	0.000000	0.000000	0.599727	-1.402021	0.250979	0.000000	0.000000	0.000000	0.262907	0.028735	0.022024	0.000000	0.000000	0.000000	-0.920737	-1.568145	0.123689	0.027912	0.002334	-0.787473	-0.005059	0.003617	0.002360	0.012686	0.001105	-0.026556	0.859907	1.201492	0.039261	0.000000	0.000000	0.056629	0.027912	0.002334	0.002360	-0.026556	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922138	1.644855	0.996109	5.783411	
0.459984	0.255294	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.000335	1.000000	0.000000	0.000000	0.613017	-1.400567	0.252093	0.000000	0.000000	0.000000	0.262895	0.028763	0.022034	0.000000	0.000000	0.000000	-0.920483	-1.568333	0.123574	0.026508	0.002323	-0.784612	0.005084	-0.003755	-0.002310	-0.014658	-0.000118	0.029855	0.849525	1.200547	0.036035	0.000000	0.000000	0.077818	0.026508	0.002323	-0.002310	0.029855	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922300	1.644745	0.996160	5.833917	
0.471543	0.249629	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.000215	1.000000	0.000000	0.000000	0.627768	-1.398953	0.253329	0.000000	0.000000	0.000000	0.262894	0.028761	0.022035	0.000000	0.000000	0.000000	-0.920473	-1.568318	0.123553	0.026740	0.002163	-0.784842	0.000190	0.000298	-0.000402	0.002193	-0.001504	-0.002173	0.857353	1.204560	0.037791	0.000000	0.000000	0.065707	0.026740	0.002163	-0.000402	-0.002173	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922284	1.644741	0.996168	5.890296	
0.481285	0.244855	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.000113	1.000000	0.000000	0.000000	0.640198	-1.397593	0.254371	0.000000	0.000000	0.000000	0.262895	0.028761	0.022034	0.000000	0.000000	0.000000	-0.920489	-1.568324	0.123563	0.026658	0.002236	-0.784894	-0.000314	-0.000119	0.000187	-0.000802	0.000709	-0.000514	0.857929	1.208222	0.038492	0.000000	0.000000	0.066338	0.026658	0.002236	0.000187	-0.000514	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922291	1.644748	0.996165	5.937325	
0.490733	0.240225	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	-0.000013	1.000000	0.000000	0.000000	0.652255	-1.396274	0.255381	0.000000	0.000000	0.000000	0.262893	0.028761	0.022035	0.000000	0.000000	0.000000	-0.920468	-1.568323	0.123554	0.027021	0.001981	-0.785033	0.000409	0.000029	-0.000177	0.003946	-0.002769	-0.001505	0.857862	1.210344	0.038469	0.000000	0.000000	0.065971	0.027021	0.001981	-0.000177	-0.001505	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922288	1.644739	0.996168	5.983174	
0.501058	0.235166	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	0.000097	1.000000	0.000000	0.000000	0.665430	-1.394833	0.256485	0.000000	0.000000	0.000000	0.262894	0.028763	0.022034	0.000000	0.000000	0.000000	-0.920471	-1.568335	0.123569	0.026777	0.002130	-0.784838	-0.000061	-0.000253	0.000306	-0.002555	0.001559	0.002052	0.858773	1.213739	0.039104	0.000000	0.000000	0.067306	0.026777	0.002130	0.000306	0.002052	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922301	1.644740	0.996162	6.033299	
0.511511	0.230043	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	0.000210	1.000000	0.000000	0.000000	0.678769	-1.393373	0.257604	0.000000	0.000000	0.000000	0.262894	0.028763	0.022035	0.000000	0.000000	0.000000	-0.920467	-1.568332	0.123553	0.026979	0.001930	-0.784981	0.000099	0.000060	-0.000331	0.002009	-0.001996	-0.001433	0.859264	1.216380	0.038904	0.000000	0.000000	0.065995	0.026979	0.001930	-0.000331	-0.001433	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922297	1.644738	0.996169	6.084029	
0.522244	0.224783	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	0.000327	1.000000	0.000000	0.000000	0.692465	-1.391875	0.258751	0.000000	0.000000	0.000000	0.262893	0.028761	0.022035	0.000000	0.000000	0.000000	-0.920468	-1.568320	0.123554	0.026874	0.002170	-0.784931	-0.000031	0.000246	0.000017	-0.001025	0.002346	0.000487	0.860091	1.219223	0.039451	0.000000	0.000000	0.066719	0.026874	0.002170	0.000017	0.000487	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922285	1.644739	0.996168	6.136082	
0.532597	0.219710	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	0.000440	1.000000	0.000000	0.000000	0.705677	-1.390429	0.259859	0.000000	0.000000	0.000000	0.262895	0.028763	0.022034	0.000000	0.000000	0.000000	-0.920483	-1.568333	0.123570	0.026960	0.002201	-0.784899	-0.000299	-0.000269	0.000334	0.000849	0.000312	0.000320	0.860328	1.222684	0.039961	0.000000	0.000000	0.066654	0.026960	0.002201	0.000334	0.000320	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922300	1.644745	0.996162	6.186732	
0.542376	0.214918	0.000000	0.000000	0.000000	0.000000	0.206019	-0.100959	0.000000	0.000000	0.000000	0.000000	-0.741754	0.844202	0.000000	0.000000	0.000000	-2.045858	-0.569873	0.648582	0.000000	0.000000	0.000000	-1.571788	0.000548	1.000000	0.000000	0.000000	0.718155	-1.389064	0.260905	0.000000	0.000000	0.000000	0.262894	0.028761	0.022034	0.000000	0.000000	0.000000	-0.920482	-1.568322	0.123562	0.026937	0.002056	-0.784951	0.000014	0.000222	-0.000172	-0.000240	-0.001502	-0.000540	0.860823	1.224655	0.039839	0.000000	0.000000	0.066332	0.026937	0.002056	-0.000172	-0.000540	1.000000	0.000000	0.000000	1.500000	0.000000	1.047198	1.741754	-0.844202	0.000000	-0.922289	1.644745	0.996165	6.233843	
