-4.507344	-38.427683	14.139604	0.000000	0.000000	0.000000	-2.587143	-3.797289	1.006736	0.000000	0.000000	0.000000	0.837745	-1.629079	0.000000	0.000000	0.000000	2.250225	0.196020	-0.194432	0.000000	0.000000	0.000000	0.778047	-0.750000	1.000000	0.000000	0.000000	-0.092423	8.971556	-14.017678	0.000000	0.000000	0.000000	1.902530	1.252443	-1.006736	0.000000	0.000000	0.000000	-0.568841	-0.684507	0.580795	0.045250	0.095023	1.568536	0.631101	0.725352	-0.021422	0.488090	0.044745	-0.095622	0.185857	-5.404775	-0.288285	0.000000	0.000000	0.002625	0.045250	0.095023	-0.021422	-0.095622	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.837745	2.129079	0.000000	-0.991096	-2.550227	1.240559	6.793074	
-4.585757	-38.537902	14.168559	0.000000	0.000000	0.000000	-2.652648	-3.728590	0.979514	0.000000	0.000000	0.000000	0.841180	-1.636347	0.000000	0.000000	0.000000	2.286149	0.083323	-0.176301	0.000000	0.000000	0.000000	0.871360	-0.750000	1.000000	0.000000	0.000000	-0.034300	9.007617	-14.046632	0.000000	0.000000	0.000000	1.966214	1.219927	-0.979514	0.000000	0.000000	0.000000	-0.547834	-0.660528	0.580092	0.042212	0.090047	1.568177	0.505576	0.577070	-0.016898	-0.073122	-0.119752	-0.008649	0.743068	-5.412265	-0.291234	0.000000	0.000000	0.000237	0.042212	0.090047	-0.016898	-0.008649	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.841180	2.136347	0.000000	-0.993904	-2.529173	1.241509	6.822950	
-4.676662	-38.659833	14.200235	0.000000	0.000000	0.000000	-2.732569	-3.665165	0.952156	0.000000	0.000000	0.000000	0.849628	-1.643843	0.000000	0.000000	0.000000	2.315713	0.205258	-0.182109	0.000000	0.000000	0.000000	0.718332	-0.750000	1.000000	0.000000	0.000000	0.033621	9.046766	-14.078308	0.000000	0.000000	0.000000	2.041694	1.176794	-0.952156	0.000000	0.000000	0.000000	-0.522087	-0.630509	0.578828	0.047740	0.093926	1.568651	0.620784	0.723816	-0.030481	0.133298	0.093533	0.011440	0.014784	-5.689406	-0.284744	0.000000	0.000000	-0.000314	0.047740	0.093926	-0.030481	0.011440	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.849628	2.143843	0.000000	-1.000970	-2.505341	1.243591	6.856225	
-4.781467	-38.792717	14.234359	0.000000	0.000000	0.000000	-2.822972	-3.579324	0.919162	0.000000	0.000000	0.000000	0.857528	-1.652782	0.000000	0.000000	0.000000	2.354433	0.175891	-0.199047	0.000000	0.000000	0.000000	0.862178	-0.543295	1.000000	0.000000	0.000000	0.112624	9.088616	-14.112433	0.000000	0.000000	0.000000	2.127990	1.127247	-0.919162	0.000000	0.000000	0.000000	-0.491386	-0.596006	0.578148	0.045880	0.082728	1.567990	0.678742	0.762782	-0.015027	-0.041115	-0.247556	-0.014609	-0.254266	-5.884947	-0.242973	0.000000	0.000000	0.000401	0.045880	0.082728	-0.015027	-0.014609	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.857528	2.152782	0.000000	-1.008479	-2.477039	1.245397	6.893053	
-4.875086	-38.905905	14.263158	0.000000	0.000000	0.000000	-2.900627	-3.506930	0.892280	0.000000	0.000000	0.000000	0.865069	-1.659801	0.000000	0.000000	0.000000	2.383003	0.172074	-0.160166	0.000000	0.000000	0.000000	0.651869	-0.299536	1.000000	0.000000	0.000000	0.183687	9.123548	-14.141231	0.000000	0.000000	0.000000	2.201767	1.082307	-0.892280	0.000000	0.000000	0.000000	-0.464173	-0.565337	0.577983	0.043347	0.073740	1.571540	0.616388	0.694679	-0.003740	-0.057392	-0.203606	0.080412	-0.142949	-5.915960	-0.254607	0.000000	0.000000	-0.002208	0.043347	0.073740	-0.003740	0.080412	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.865069	2.159801	0.000000	-1.016261	-2.452760	1.246938	6.925079	
-4.979179	-39.025974	14.293422	0.000000	0.000000	0.000000	-2.983151	-3.441008	0.867311	0.000000	0.000000	0.000000	0.873967	-1.669150	0.000000	0.000000	0.000000	2.420686	0.196477	-0.206440	0.000000	0.000000	0.000000	0.832096	-0.012103	1.000000	0.000000	0.000000	0.263237	9.159523	-14.171495	0.000000	0.000000	0.000000	2.279767	1.030989	-0.867311	0.000000	0.000000	0.000000	-0.436230	-0.534445	0.578072	0.051644	0.061699	1.568241	0.612450	0.677074	0.001943	0.181866	-0.263901	-0.072313	-0.330438	-6.154498	-0.255789	0.000000	0.000000	0.001985	0.051644	0.061699	0.001943	-0.072313	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.873967	2.169150	0.000000	-1.027112	-2.427850	1.248879	6.960517	
-5.068340	-39.125008	14.318210	0.000000	0.000000	0.000000	-3.049254	-3.386880	0.847741	0.000000	0.000000	0.000000	0.881707	-1.675551	0.000000	0.000000	0.000000	2.445087	0.188086	-0.155541	0.000000	0.000000	0.000000	0.592973	0.191330	1.000000	0.000000	0.000000	0.331717	9.188433	-14.196283	0.000000	0.000000	0.000000	2.341981	0.988720	-0.847741	0.000000	0.000000	0.000000	-0.412739	-0.508306	0.578464	0.049078	0.049366	1.571591	0.565403	0.629138	0.009446	-0.061770	-0.296834	0.080625	-0.213257	-6.142033	-0.262528	0.000000	0.000000	-0.002214	0.049078	0.049366	0.009446	0.080625	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.881707	2.175551	0.000000	-1.036483	-2.407821	1.250356	6.989641	
-5.188671	-39.251614	14.349624	0.000000	0.000000	0.000000	-3.141513	-3.305358	0.820139	0.000000	0.000000	0.000000	0.892222	-1.684954	0.000000	0.000000	0.000000	2.484927	0.228311	-0.204150	0.000000	0.000000	0.000000	0.864996	0.506637	1.000000	0.000000	0.000000	0.424757	9.224050	-14.227697	0.000000	0.000000	0.000000	2.429024	0.929876	-0.820139	0.000000	0.000000	0.000000	-0.379102	-0.471742	0.578942	0.044188	0.035146	1.573205	0.723289	0.786215	0.010258	-0.105150	-0.305764	0.034701	-1.007448	-6.464214	-0.217900	0.000000	0.000000	-0.000953	0.044188	0.035146	0.010258	0.034701	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.892222	2.184954	0.000000	-1.050222	-2.379580	1.252547	7.028215	
-5.282871	-39.347154	14.373191	0.000000	0.000000	0.000000	-3.207658	-3.253283	0.802492	0.000000	0.000000	0.000000	0.901312	-1.691510	0.000000	0.000000	0.000000	2.513900	0.217178	-0.156647	0.000000	0.000000	0.000000	0.692226	0.730066	1.000000	0.000000	0.000000	0.497903	9.250051	-14.251264	0.000000	0.000000	0.000000	2.490722	0.885374	-0.802492	0.000000	0.000000	0.000000	-0.354382	-0.445226	0.579651	0.047695	0.028084	1.571034	0.582540	0.624888	0.016722	0.082637	-0.166423	-0.051155	-0.483615	-6.410595	-0.251592	0.000000	0.000000	0.001404	0.047695	0.028084	0.016722	-0.051155	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.901312	2.191510	0.000000	-1.061717	-2.359955	1.254180	7.057650	
-5.412505	-39.471800	14.403739	0.000000	0.000000	0.000000	-3.297136	-3.170254	0.776974	0.000000	0.000000	0.000000	0.913000	-1.699924	0.000000	0.000000	0.000000	2.554266	0.243066	-0.174965	0.000000	0.000000	0.000000	0.839448	0.750000	1.000000	0.000000	0.000000	0.599127	9.282537	-14.281813	0.000000	0.000000	0.000000	2.574566	0.826239	-0.776974	0.000000	0.000000	0.000000	-0.319074	-0.408147	0.580582	0.042942	0.016738	1.572981	0.728512	0.765031	0.019210	-0.098054	-0.234102	0.040182	-1.153127	-6.632470	-0.210138	0.000000	0.000000	-0.001103	0.042942	0.016738	0.019210	0.040182	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.913000	2.199924	0.000000	-1.077170	-2.332544	1.256354	7.100314	
