-1.267190	0.700225	-0.047867	0.000000	0.000000	0.000000	-0.067497	-0.072291	-0.013203	0.000000	0.000000	0.000000	-1.020085	0.964294	0.000000	0.000000	0.000000	-0.212886	-0.056522	-0.062307	0.000000	0.000000	0.000000	-0.710470	-0.064223	-0.765281	0.000000	0.000000	-0.340398	-1.291631	0.171012	0.000000	0.000000	0.000000	0.176045	-0.022598	0.013203	0.000000	0.000000	0.000000	-1.055109	-1.197230	0.125391	-0.062381	-0.036031	-0.008916	0.029356	-0.015533	0.025530	-0.089306	-0.240096	-0.081970	0.944109	-0.117520	0.034142	0.000000	0.000000	-0.030142	-0.062381	-0.036031	0.025530	-0.081970	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.520085	-0.964294	0.000000	-0.665440	1.586998	0.989260	4.035667	
-1.270549	0.696575	-0.048563	0.000000	0.000000	0.000000	-0.067066	-0.072883	-0.013906	0.000000	0.000000	0.000000	-1.025463	0.962852	0.000000	0.000000	0.000000	-0.235678	-0.104599	-0.028048	0.000000	0.000000	0.000000	-0.443317	-0.061023	-0.779728	0.000000	0.000000	-0.331588	-1.292775	0.171709	0.000000	0.000000	0.000000	0.175917	-0.022854	0.013906	0.000000	0.000000	0.000000	-1.056559	-1.196462	0.124114	-0.053406	-0.012983	-0.000940	-0.029006	0.015359	-0.025528	0.092318	0.237043	0.082026	1.018587	-0.165691	-0.003824	0.000000	0.000000	0.031164	-0.053406	-0.012983	-0.025528	0.082026	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.525463	-0.962852	0.000000	-0.663101	1.585196	0.989788	4.086165	
-1.273943	0.692852	-0.049265	0.000000	0.000000	0.000000	-0.066546	-0.072998	-0.013759	0.000000	0.000000	0.000000	-1.030234	0.959607	0.000000	0.000000	0.000000	-0.279077	-0.089180	-0.060631	0.000000	0.000000	0.000000	-0.811070	-0.055580	-0.797660	0.000000	0.000000	-0.322629	-1.293920	0.172411	0.000000	0.000000	0.000000	0.175665	-0.022447	0.013759	0.000000	0.000000	0.000000	-1.055106	-1.197241	0.125402	-0.062764	-0.036041	-0.008779	0.029058	-0.015585	0.025761	-0.094432	-0.232651	-0.079087	0.956952	-0.119958	0.034806	0.000000	0.000000	-0.029063	-0.062764	-0.036041	0.025761	-0.079087	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.530234	-0.959607	0.000000	-0.660634	1.582327	0.989125	4.137453	
-1.277303	0.689089	-0.050043	0.000000	0.000000	0.000000	-0.066060	-0.073964	-0.015284	0.000000	0.000000	0.000000	-1.034043	0.956846	0.000000	0.000000	0.000000	-0.313153	-0.070776	-0.051305	0.000000	0.000000	0.000000	-0.633184	-0.050922	-0.816549	0.000000	0.000000	-0.313706	-1.295100	0.173188	0.000000	0.000000	0.000000	0.175394	-0.023203	0.015284	0.000000	0.000000	0.000000	-1.055305	-1.195797	0.122252	-0.026749	-0.003407	0.000674	-0.003982	0.028884	-0.063007	0.362356	0.328290	0.095084	1.000654	-0.188003	-0.031031	0.000000	0.000000	0.035953	-0.026749	-0.003407	-0.063007	0.095084	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.534043	-0.956846	0.000000	-0.656216	1.580673	0.990470	4.187828	
-1.280651	0.685333	-0.050793	0.000000	0.000000	0.000000	-0.065745	-0.073759	-0.014740	0.000000	0.000000	0.000000	-1.038649	0.955246	0.000000	0.000000	0.000000	-0.352143	-0.086787	-0.030154	0.000000	0.000000	0.000000	-0.734794	-0.046050	-0.828738	0.000000	0.000000	-0.304777	-1.296257	0.173939	0.000000	0.000000	0.000000	0.175336	-0.022717	0.014740	0.000000	0.000000	0.000000	-1.056547	-1.196458	0.124111	-0.053408	-0.013057	-0.001144	-0.024829	-0.013220	0.037190	-0.268989	-0.097341	-0.018336	1.032253	-0.134225	0.044412	0.000000	0.000000	-0.006825	-0.053408	-0.013057	0.037190	-0.018336	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.538649	-0.955246	0.000000	-0.655355	1.579114	0.989583	4.238897	
-1.283696	0.681870	-0.051491	0.000000	0.000000	0.000000	-0.065223	-0.074196	-0.014939	0.000000	0.000000	0.000000	-1.043723	0.953112	0.000000	0.000000	0.000000	-0.394050	-0.093124	-0.039168	0.000000	0.000000	0.000000	-0.769067	-0.040315	-0.843417	0.000000	0.000000	-0.296604	-1.297308	0.174636	0.000000	0.000000	0.000000	0.175098	-0.022503	0.014939	0.000000	0.000000	0.000000	-1.054773	-1.196672	0.124340	-0.019579	-0.034317	-0.013551	0.035470	-0.004287	0.004574	0.354431	-0.222724	-0.129979	0.967717	-0.133907	0.019899	0.000000	0.000000	-0.047900	-0.019579	-0.034317	0.004574	-0.129979	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.543723	-0.953112	0.000000	-0.653405	1.575936	0.989424	4.285391	
-1.287019	0.678059	-0.052266	0.000000	0.000000	0.000000	-0.064710	-0.074206	-0.015100	0.000000	0.000000	0.000000	-1.047931	0.948527	0.000000	0.000000	0.000000	-0.434871	-0.085126	-0.092748	0.000000	0.000000	0.000000	-0.825709	-0.034945	-0.852408	0.000000	0.000000	-0.287627	-1.298460	0.175411	0.000000	0.000000	0.000000	0.174820	-0.022437	0.015100	0.000000	0.000000	0.000000	-1.055520	-1.196632	0.125015	-0.053383	-0.029911	-0.002490	-0.014935	0.000803	0.013500	-0.353229	0.046032	0.115552	1.031615	-0.152097	0.026719	0.000000	0.000000	0.044045	-0.053383	-0.029911	0.013500	0.115552	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.547931	-0.948527	0.000000	-0.648811	1.574334	0.988986	4.337489	
-1.290448	0.674079	-0.053095	0.000000	0.000000	0.000000	-0.064365	-0.074719	-0.015571	0.000000	0.000000	0.000000	-1.053358	0.947872	0.000000	0.000000	0.000000	-0.478516	-0.098159	-0.011837	0.000000	0.000000	0.000000	-0.789513	-0.028911	-0.865590	0.000000	0.000000	-0.278316	-1.299659	0.176241	0.000000	0.000000	0.000000	0.174777	-0.022516	0.015571	0.000000	0.000000	0.000000	-1.056961	-1.196658	0.124069	-0.059035	-0.009158	-0.003417	-0.028830	-0.000529	-0.018930	-0.055147	0.202455	-0.009043	1.055146	-0.150914	0.002742	0.000000	0.000000	-0.003076	-0.059035	-0.009158	-0.018930	-0.009043	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.553358	-0.947872	0.000000	-0.648119	1.572477	0.989409	4.390377	
-1.293386	0.670641	-0.053814	0.000000	0.000000	0.000000	-0.063881	-0.074733	-0.015624	0.000000	0.000000	0.000000	-1.056123	0.943618	0.000000	0.000000	0.000000	-0.509381	-0.049217	-0.075722	0.000000	0.000000	0.000000	-0.549431	-0.024758	-0.869628	0.000000	0.000000	-0.270293	-1.300687	0.176959	0.000000	0.000000	0.000000	0.174448	-0.022352	0.015624	0.000000	0.000000	0.000000	-1.055510	-1.196628	0.125008	-0.053409	-0.029831	-0.002431	0.029020	0.000610	0.018779	0.058390	-0.214523	0.010225	0.991553	-0.154541	0.031237	0.000000	0.000000	0.004117	-0.053409	-0.029831	0.018779	0.010225	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.556123	-0.943618	0.000000	-0.643894	1.570510	0.988856	4.436335	
-1.296602	0.666838	-0.054624	0.000000	0.000000	0.000000	-0.063622	-0.075226	-0.016018	0.000000	0.000000	0.000000	-1.061052	0.943889	0.000000	0.000000	0.000000	-0.559752	-0.101390	0.005569	0.000000	0.000000	0.000000	-1.035937	-0.017837	-0.880678	0.000000	0.000000	-0.261472	-1.301820	0.177769	0.000000	0.000000	0.000000	0.174461	-0.022408	0.016018	0.000000	0.000000	0.000000	-1.056946	-1.196649	0.124055	-0.058933	-0.009120	-0.003272	-0.028708	-0.000434	-0.019055	-0.058702	0.220079	-0.008934	1.065931	-0.153565	0.003147	0.000000	0.000000	-0.003050	-0.058933	-0.009120	-0.019055	-0.008934	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.561052	-0.943889	0.000000	-0.644134	1.568878	0.989307	4.487382	
-1.299883	0.662927	-0.055471	0.000000	0.000000	0.000000	-0.063224	-0.075365	-0.016332	0.000000	0.000000	0.000000	-1.064013	0.940318	0.000000	0.000000	0.000000	-0.593459	-0.054753	-0.066042	0.000000	0.000000	0.000000	-0.623411	-0.013259	-0.883934	0.000000	0.000000	-0.252431	-1.302985	0.178617	0.000000	0.000000	0.000000	0.174228	-0.022445	0.016332	0.000000	0.000000	0.000000	-1.056951	-1.196665	0.124060	-0.058927	-0.009043	-0.003213	-0.000114	-0.000305	0.000102	0.000057	0.000768	0.000588	1.038462	-0.155290	0.017937	0.000000	0.000000	0.000549	-0.058927	-0.009043	0.000102	0.000588	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.564013	-0.940318	0.000000	-0.640593	1.567492	0.989209	4.538621	
-1.302781	0.659454	-0.056232	0.000000	0.000000	0.000000	-0.062961	-0.075470	-0.016528	0.000000	0.000000	0.000000	-1.066102	0.938124	0.000000	0.000000	0.000000	-0.633831	-0.038563	-0.040505	0.000000	0.000000	0.000000	-0.745336	-0.007958	-0.887290	0.000000	0.000000	-0.244420	-1.304018	0.179377	0.000000	0.000000	0.000000	0.174080	-0.022456	0.016528	0.000000	0.000000	0.000000	-1.056941	-1.196666	0.124067	-0.058474	-0.009086	-0.003355	0.000212	-0.000036	0.000145	0.004780	-0.000456	-0.001494	1.043157	-0.156695	0.018209	0.000000	0.000000	-0.000225	-0.058474	-0.009086	0.000145	-0.001494	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.566102	-0.938124	0.000000	-0.638413	1.566505	0.989147	4.584388	
