0.802279	2.802450	0.000000	0.000000	0.000000	0.000000	0.136944	0.352293	0.000000	0.000000	0.000000	0.000000	-0.677340	0.235735	0.000000	0.000000	0.000000	0.319839	0.189456	0.072706	0.000000	0.000000	0.000000	0.775315	0.474047	1.000000	0.000000	0.000000	6.837467	-11.453831	1.408694	0.000000	0.000000	0.000000	0.677738	-2.703760	0.588608	0.000000	0.000000	0.000000	-0.172803	1.839031	1.298313	-0.017594	0.089246	0.011929	0.622499	0.498226	0.336683	0.191497	-0.119956	-0.048944	-0.344539	-8.516871	0.575053	0.000000	0.000000	0.001344	-0.017594	0.089246	0.336683	-0.048944	0.164966	0.986299	0.000000	0.600000	0.000000	1.570796	0.842305	0.750564	0.000000	-1.523848	-1.265920	0.913092	6.724239	
0.806565	2.813763	0.000000	0.000000	0.000000	0.000000	0.132746	0.350393	0.000000	0.000000	0.000000	0.000000	-0.669381	0.238391	0.000000	0.000000	0.000000	0.351666	0.176871	0.059041	0.000000	0.000000	0.000000	0.707350	0.482534	1.000000	0.000000	0.000000	6.858672	-11.542339	1.428425	0.000000	0.000000	0.000000	0.656784	-2.741427	0.611163	0.000000	0.000000	0.000000	-0.143677	1.861747	1.314932	-0.003686	0.096366	0.021621	0.640787	0.499769	0.365633	0.305981	0.156634	0.213235	-0.553159	-8.633575	0.604691	0.000000	0.000000	-0.005854	-0.003686	0.096366	0.365633	0.213235	0.158069	0.987428	0.000000	0.600000	0.000000	1.570796	0.827450	0.749037	0.000000	-1.554228	-1.257616	0.914236	6.756217	
0.810868	2.825424	0.000000	0.000000	0.000000	0.000000	0.128476	0.348180	0.000000	0.000000	0.000000	0.000000	-0.661429	0.242034	0.000000	0.000000	0.000000	0.384060	0.175976	0.080613	0.000000	0.000000	0.000000	0.716809	0.490553	1.000000	0.000000	0.000000	6.879911	-11.635409	1.449665	0.000000	0.000000	0.000000	0.634133	-2.778746	0.634138	0.000000	0.000000	0.000000	-0.113747	1.884960	1.331305	0.001652	0.095216	0.016931	0.656520	0.509169	0.359135	0.117098	-0.025221	-0.102878	-0.645265	-8.732622	0.613566	0.000000	0.000000	0.002825	0.001652	0.095216	0.359135	-0.102878	0.151164	0.988509	0.000000	0.600000	0.000000	1.570796	0.812593	0.746474	0.000000	-1.584383	-1.249024	0.915411	6.789609	
0.815903	2.839526	0.000000	0.000000	0.000000	0.000000	0.123364	0.345456	0.000000	0.000000	0.000000	0.000000	-0.650748	0.247311	0.000000	0.000000	0.000000	0.430231	0.202841	0.100204	0.000000	0.000000	0.000000	0.876843	0.502095	1.000000	0.000000	0.000000	6.904453	-11.750840	1.476699	0.000000	0.000000	0.000000	0.601197	-2.827774	0.662264	0.000000	0.000000	0.000000	-0.072552	1.915091	1.355063	0.019901	0.089230	0.026517	0.777187	0.568458	0.448230	0.344284	-0.112923	0.180849	-1.224547	-9.087451	0.682552	0.000000	0.000000	-0.004965	0.019901	0.089230	0.448230	0.180849	0.144243	0.989542	0.000000	0.600000	0.000000	1.570796	0.794991	0.742231	0.000000	-1.625309	-1.237077	0.916082	6.830308	
0.819171	2.848892	0.000000	0.000000	0.000000	0.000000	0.119862	0.343501	0.000000	0.000000	0.000000	0.000000	-0.646047	0.249969	0.000000	0.000000	0.000000	0.453168	0.100961	0.057084	0.000000	0.000000	0.000000	0.492586	0.506346	1.000000	0.000000	0.000000	6.920141	-11.828851	1.495397	0.000000	0.000000	0.000000	0.575405	-2.861233	0.685819	0.000000	0.000000	0.000000	-0.044623	1.934908	1.369117	0.021847	0.088064	0.009383	0.595659	0.422658	0.299725	0.041484	-0.024882	-0.365438	-0.649987	-8.619925	0.603694	0.000000	0.000000	0.010033	0.021847	0.088064	0.299725	-0.365438	0.137321	0.990527	0.000000	0.600000	0.000000	1.570796	0.783367	0.740558	0.000000	-1.652823	-1.227952	0.917593	6.857567	
0.822470	2.858658	0.000000	0.000000	0.000000	0.000000	0.115127	0.340840	0.000000	0.000000	0.000000	0.000000	-0.637245	0.254907	0.000000	0.000000	0.000000	0.485962	0.210250	0.117952	0.000000	0.000000	0.000000	0.783330	0.512121	1.000000	0.000000	0.000000	6.936017	-11.911652	1.515401	0.000000	0.000000	0.000000	0.554108	-2.889811	0.698125	0.000000	0.000000	0.000000	-0.018583	1.953084	1.385563	0.032765	0.103597	0.022855	0.617293	0.430857	0.389877	0.258827	0.368228	0.319346	-0.809209	-8.651523	0.606344	0.000000	0.000000	-0.008768	0.032765	0.103597	0.389877	0.319346	0.130397	0.991462	0.000000	0.600000	0.000000	1.570796	0.767642	0.736555	0.000000	-1.677352	-1.221431	0.916741	6.886090	
0.826124	2.869859	0.000000	0.000000	0.000000	0.000000	0.110265	0.338095	0.000000	0.000000	0.000000	0.000000	-0.628314	0.260041	0.000000	0.000000	0.000000	0.518368	0.214668	0.123399	0.000000	0.000000	0.000000	0.778962	0.517077	1.000000	0.000000	0.000000	6.953422	-12.008577	1.539121	0.000000	0.000000	0.000000	0.525305	-2.925384	0.715923	0.000000	0.000000	0.000000	0.014037	1.974879	1.405545	0.040330	0.105714	0.013513	0.778006	0.519828	0.476560	0.180422	0.050485	-0.222807	-1.366665	-9.134394	0.695896	0.000000	0.000000	0.006117	0.040330	0.105714	0.476560	-0.222807	0.123458	0.992350	0.000000	0.600000	0.000000	1.570796	0.751772	0.732309	0.000000	-1.708429	-1.212390	0.916155	6.919239	
0.829670	2.881127	0.000000	0.000000	0.000000	0.000000	0.105408	0.334949	0.000000	0.000000	0.000000	0.000000	-0.619684	0.266407	0.000000	0.000000	0.000000	0.551127	0.206156	0.152080	0.000000	0.000000	0.000000	0.782524	0.521402	1.000000	0.000000	0.000000	6.970013	-12.108163	1.563782	0.000000	0.000000	0.000000	0.493172	-2.960275	0.733087	0.000000	0.000000	0.000000	0.047563	1.996610	1.425430	0.049403	0.105279	0.013699	0.794804	0.515169	0.471421	0.215099	-0.010320	0.004423	-1.570075	-9.179412	0.696427	0.000000	0.000000	-0.000121	0.049403	0.105279	0.471421	0.004423	0.116513	0.993189	0.000000	0.600000	0.000000	1.570796	0.736197	0.726782	0.000000	-1.738946	-1.202724	0.915452	6.953299	
0.833026	2.892248	0.000000	0.000000	0.000000	0.000000	0.100157	0.331811	0.000000	0.000000	0.000000	0.000000	-0.610048	0.272660	0.000000	0.000000	0.000000	0.582324	0.229818	0.149137	0.000000	0.000000	0.000000	0.744081	0.524351	1.000000	0.000000	0.000000	6.985439	-12.208480	1.588869	0.000000	0.000000	0.000000	0.460269	-2.993137	0.748496	0.000000	0.000000	0.000000	0.081495	2.016790	1.445098	0.050484	0.119210	0.019638	0.802433	0.477221	0.465124	0.025575	0.329451	0.140430	-1.735893	-9.102660	0.689169	0.000000	0.000000	-0.003856	0.050484	0.119210	0.465124	0.140430	0.109567	0.993979	0.000000	0.600000	0.000000	1.570796	0.719616	0.721319	0.000000	-1.768234	-1.193313	0.914482	6.986499	
0.836346	2.903701	0.000000	0.000000	0.000000	0.000000	0.095191	0.328427	0.000000	0.000000	0.000000	0.000000	-0.601626	0.279610	0.000000	0.000000	0.000000	0.616175	0.193974	0.160065	0.000000	0.000000	0.000000	0.779631	0.527665	1.000000	0.000000	0.000000	7.000136	-12.314019	1.615475	0.000000	0.000000	0.000000	0.421467	-3.026530	0.762998	0.000000	0.000000	0.000000	0.117041	2.036520	1.466203	0.061177	0.115429	0.021917	0.812211	0.450834	0.482239	0.244325	-0.086401	0.052073	-1.995921	-9.096992	0.696806	0.000000	0.000000	-0.001430	0.061177	0.115429	0.482239	0.052073	0.102611	0.994722	0.000000	0.600000	0.000000	1.570796	0.704237	0.715112	0.000000	-1.798534	-1.182511	0.913105	7.021835	
0.839486	2.915024	0.000000	0.000000	0.000000	0.000000	0.090061	0.324772	0.000000	0.000000	0.000000	0.000000	-0.592947	0.287326	0.000000	0.000000	0.000000	0.650360	0.193976	0.172446	0.000000	0.000000	0.000000	0.764041	0.530163	1.000000	0.000000	0.000000	7.013448	-12.420615	1.642375	0.000000	0.000000	0.000000	0.381803	-3.057368	0.771541	0.000000	0.000000	0.000000	0.151302	2.054305	1.488895	0.068535	0.104379	0.025362	0.757389	0.393164	0.501625	0.162667	-0.244282	0.076177	-1.989905	-8.943682	0.675897	0.000000	0.000000	-0.002091	0.068535	0.104379	0.501625	0.076177	0.095651	0.995415	0.000000	0.600000	0.000000	1.570796	0.688598	0.708089	0.000000	-1.827536	-1.172150	0.910519	7.059367	
