-0.498573	0.102555	0.044655	0.000000	0.000000	0.000000	-0.120059	-0.057524	-0.028304	0.000000	0.000000	0.000000	0.147536	-0.004024	0.000000	0.000000	0.000000	-0.021328	-0.000695	-0.011162	0.000000	0.000000	0.000000	0.084609	-0.163305	-0.376301	0.000000	0.000000	0.110722	-1.585996	0.080101	0.000000	0.000000	0.000000	0.102401	-0.016312	0.028304	0.000000	0.000000	0.000000	0.200271	-1.542340	0.503368	0.020244	-0.063662	-0.063913	0.231193	-0.073421	-0.004057	-0.115551	-0.029564	-0.095910	-0.239031	-0.000893	-0.096712	0.000000	0.000000	-0.029857	0.020244	-0.063662	-0.004057	-0.095910	0.000000	0.000000	0.000000	1.500000	0.000000	1.570796	-0.147536	0.004024	0.000000	-0.119437	1.536529	1.254731	4.997810	
-0.505102	0.099339	0.043133	0.000000	0.000000	0.000000	-0.119842	-0.059014	-0.027947	0.000000	0.000000	0.000000	0.147589	-0.003427	0.000000	0.000000	0.000000	-0.026058	0.001198	0.013629	0.000000	0.000000	0.000000	-0.108056	-0.163182	-0.394410	0.000000	0.000000	0.116290	-1.586848	0.081624	0.000000	0.000000	0.000000	0.102177	-0.015629	0.027947	0.000000	0.000000	0.000000	0.212993	-1.545579	0.505232	0.048540	-0.048581	-0.067000	0.254434	-0.064778	0.037287	0.302167	0.161015	-0.032945	-0.274696	-0.010873	-0.065587	0.000000	0.000000	-0.005682	0.048540	-0.048581	0.037287	-0.032945	0.000000	0.000000	0.000000	1.500000	0.000000	1.570796	-0.147589	0.003427	0.000000	-0.124121	1.528411	1.254467	5.053955	
-0.511363	0.096181	0.041661	0.000000	0.000000	0.000000	-0.119635	-0.060347	-0.028114	0.000000	0.000000	0.000000	0.147363	-0.003273	0.000000	0.000000	0.000000	-0.024931	-0.003694	0.002524	0.000000	0.000000	0.000000	0.018392	-0.163356	-0.404327	0.000000	0.000000	0.121627	-1.587653	0.083095	0.000000	0.000000	0.000000	0.101998	-0.015385	0.028114	0.000000	0.000000	0.000000	0.222214	-1.547932	0.502955	0.022393	-0.051236	-0.061290	0.184413	-0.047064	-0.045538	-0.248303	-0.025215	0.054208	-0.195284	-0.023915	-0.127456	0.000000	0.000000	0.026738	0.022393	-0.051236	-0.045538	0.054208	0.000000	0.000000	0.000000	1.500000	0.000000	1.570796	-0.147363	0.003273	0.000000	-0.126204	1.522376	1.256359	5.106202	
-0.517004	0.093279	0.040355	0.000000	0.000000	0.000000	-0.119483	-0.061462	-0.027672	0.000000	0.000000	0.000000	0.147691	-0.003521	0.000000	0.000000	0.000000	-0.025733	0.005883	-0.004440	0.000000	0.000000	0.000000	-0.014339	-0.163477	-0.414608	0.000000	0.000000	0.126434	-1.588348	0.084402	0.000000	0.000000	0.000000	0.101806	-0.014712	0.027672	0.000000	0.000000	0.000000	0.232847	-1.551496	0.505799	0.077106	-0.041817	-0.068722	0.212663	-0.071290	0.056872	0.570096	0.098140	-0.077427	-0.238210	0.005835	-0.050366	0.000000	0.000000	-0.022361	0.077106	-0.041817	0.056872	-0.077427	0.000000	0.000000	0.000000	1.500000	0.000000	1.570796	-0.147691	0.003521	0.000000	-0.130740	1.515841	1.255429	5.151952	
-0.522985	0.090151	0.038975	0.000000	0.000000	0.000000	-0.119381	-0.062439	-0.027546	0.000000	0.000000	0.000000	0.147582	-0.003377	0.000000	0.000000	0.000000	-0.026195	-0.002253	0.002983	0.000000	0.000000	0.000000	-0.009576	-0.163661	-0.423851	0.000000	0.000000	0.131530	-1.589066	0.085782	0.000000	0.000000	0.000000	0.101717	-0.014344	0.027546	0.000000	0.000000	0.000000	0.240439	-1.554306	0.505684	0.034333	-0.045646	-0.069128	0.151851	-0.056198	-0.002296	-0.454470	-0.040683	-0.004320	-0.167443	-0.004817	-0.094857	0.000000	0.000000	0.005370	0.034333	-0.045646	-0.002296	-0.004320	0.000000	0.000000	0.000000	1.500000	0.000000	1.570796	-0.147582	0.003377	0.000000	-0.133928	1.510996	1.256140	5.201942	
-0.529200	0.086841	0.037557	0.000000	0.000000	0.000000	-0.119183	-0.063480	-0.027188	0.000000	0.000000	0.000000	0.147361	-0.003254	0.000000	0.000000	0.000000	-0.024941	-0.004210	0.002321	0.000000	0.000000	0.000000	0.023805	-0.163857	-0.431610	0.000000	0.000000	0.136825	-1.589784	0.087199	0.000000	0.000000	0.000000	0.101546	-0.013768	0.027188	0.000000	0.000000	0.000000	0.249692	-1.556942	0.507990	0.065590	-0.040840	-0.057579	0.185061	-0.052724	0.046110	0.310489	0.047737	0.114712	-0.212183	-0.006618	-0.058505	0.000000	0.000000	0.049311	0.065590	-0.040840	0.046110	0.114712	0.000000	0.000000	0.000000	1.500000	0.000000	1.570796	-0.147361	0.003254	0.000000	-0.137825	1.505028	1.255434	5.254355	
-0.534560	0.083951	0.036345	0.000000	0.000000	0.000000	-0.119068	-0.064203	-0.026929	0.000000	0.000000	0.000000	0.147548	-0.003990	0.000000	0.000000	0.000000	-0.021410	0.003358	-0.013216	0.000000	0.000000	0.000000	0.063420	-0.164259	-0.433790	0.000000	0.000000	0.141390	-1.590384	0.088412	0.000000	0.000000	0.000000	0.101408	-0.013328	0.026929	0.000000	0.000000	0.000000	0.256620	-1.559725	0.509754	0.084828	-0.046734	-0.064263	0.138546	-0.055645	0.035294	0.200998	-0.061574	-0.069829	-0.159650	0.002224	-0.066872	0.000000	0.000000	-0.019931	0.084828	-0.046734	0.035294	-0.069829	0.000000	0.000000	0.000000	1.500000	0.000000	1.570796	-0.147548	0.003990	0.000000	-0.140749	1.500801	1.254884	5.299821	
-0.540440	0.080753	0.035028	0.000000	0.000000	0.000000	-0.119105	-0.064762	-0.026667	0.000000	0.000000	0.000000	0.147543	-0.003995	0.000000	0.000000	0.000000	-0.021435	-0.000094	-0.000092	0.000000	0.000000	0.000000	-0.000531	-0.164618	-0.439531	0.000000	0.000000	0.146399	-1.591024	0.089728	0.000000	0.000000	0.000000	0.101445	-0.012960	0.026667	0.000000	0.000000	0.000000	0.261416	-1.562957	0.510492	0.030147	-0.051883	-0.058025	0.095920	-0.064650	0.014752	-0.591599	-0.055702	0.067485	-0.108744	0.020968	-0.082359	0.000000	0.000000	0.031439	0.030147	-0.051883	0.014752	0.067485	0.000000	0.000000	0.000000	1.500000	0.000000	1.570796	-0.147543	0.003995	0.000000	-0.144364	1.497882	1.255130	5.349176	
-0.546404	0.077481	0.033730	0.000000	0.000000	0.000000	-0.119035	-0.065319	-0.025920	0.000000	0.000000	0.000000	0.147360	-0.003261	0.000000	0.000000	0.000000	-0.024920	-0.003502	0.014055	0.000000	0.000000	0.000000	-0.066741	-0.164645	-0.449732	0.000000	0.000000	0.151478	-1.591636	0.091027	0.000000	0.000000	0.000000	0.101398	-0.012205	0.025920	0.000000	0.000000	0.000000	0.268397	-1.565499	0.515936	0.032100	-0.044201	-0.044916	0.139636	-0.050833	0.108888	0.020086	0.079037	0.134858	-0.162949	0.006326	-0.012147	0.000000	0.000000	0.055687	0.032100	-0.044201	0.108888	0.134858	0.000000	0.000000	0.000000	1.500000	0.000000	1.570796	-0.147360	0.003261	0.000000	-0.149675	1.493474	1.252709	5.398878	
