0.651279	0.650856	0.000000	0.000000	0.000000	0.000000	0.218836	0.218555	0.000000	0.000000	0.000000	0.000000	0.623651	0.625437	0.000000	0.000000	0.000000	0.783536	0.210131	0.209905	0.000000	0.000000	0.000000	0.002806	0.295525	0.002593	0.297011	0.002806	2.750000	2.000000	1.299038	0.017115	-0.019682	0.000000	0.015956	-0.020575	-0.016121	0.000000	0.000000	0.000000	1.557485	1.345246	1.288406	-0.010607	0.015999	-0.000135	0.534961	0.335761	0.003933	0.017663	-0.026532	-0.000578	-0.032360	-0.045679	0.002961	0.000444	-0.034515	-0.048737	0.003856	0.000505	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.376349	1.374563	0.000000	-0.246471	-0.656687	0.217511	2.928249	
0.658537	0.658104	0.000000	0.000000	0.000000	0.000000	0.217741	0.217462	0.000000	0.000000	0.000000	0.000000	0.630620	0.632399	0.000000	0.000000	0.000000	0.783623	0.209082	0.208854	0.000000	0.000000	0.000000	0.002593	0.294047	0.002396	0.295525	0.002593	2.750000	2.000000	1.299038	0.018124	-0.020821	0.000000	0.015984	-0.020656	-0.016716	0.000000	0.000000	0.000000	1.575491	1.356553	1.288507	-0.010008	0.015106	-0.000153	0.540174	0.339217	0.003040	0.017979	-0.026797	-0.000553	-0.030172	-0.042596	0.002101	0.000382	-0.032360	-0.045679	0.002961	0.000444	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.369380	1.367601	0.000000	-0.254261	-0.653918	0.222266	2.961606	
0.665759	0.665317	0.000000	0.000000	0.000000	0.000000	0.216652	0.216374	0.000000	0.000000	0.000000	0.000000	0.637555	0.639326	0.000000	0.000000	0.000000	0.783702	0.208038	0.207808	0.000000	0.000000	0.000000	0.002396	0.292576	0.002215	0.294047	0.002396	2.750000	2.000000	1.299038	0.019116	-0.021936	0.000000	0.016015	-0.020738	-0.017331	0.000000	0.000000	0.000000	1.593661	1.367969	1.288580	-0.009399	0.014205	-0.000171	0.545096	0.342477	0.002182	0.018277	-0.027037	-0.000527	-0.027953	-0.039491	0.001274	0.000319	-0.030172	-0.042596	0.002101	0.000382	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.362445	1.360674	0.000000	-0.262242	-0.651197	0.227095	2.994813	
0.672944	0.672493	0.000000	0.000000	0.000000	0.000000	0.215569	0.215292	0.000000	0.000000	0.000000	0.000000	0.644455	0.646218	0.000000	0.000000	0.000000	0.783776	0.206999	0.206767	0.000000	0.000000	0.000000	0.002215	0.291113	0.002049	0.292576	0.002215	2.750000	2.000000	1.299038	0.020088	-0.023026	0.000000	0.016049	-0.020819	-0.017964	0.000000	0.000000	0.000000	1.611985	1.379487	1.288625	-0.008780	0.013296	-0.000188	0.549726	0.345539	0.001357	0.018556	-0.027251	-0.000498	-0.025706	-0.036366	0.000477	0.000256	-0.027953	-0.039491	0.001274	0.000319	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.355545	1.353782	0.000000	-0.270411	-0.648523	0.231990	3.028134	
0.680094	0.679634	0.000000	0.000000	0.000000	0.000000	0.214490	0.214214	0.000000	0.000000	0.000000	0.000000	0.651320	0.653075	0.000000	0.000000	0.000000	0.783845	0.205964	0.205731	0.000000	0.000000	0.000000	0.002049	0.289656	0.001896	0.291113	0.002049	2.750000	2.000000	1.299038	0.021041	-0.024092	0.000000	0.016086	-0.020899	-0.018616	0.000000	0.000000	0.000000	1.630454	1.391100	1.288644	-0.008153	0.012382	-0.000203	0.554059	0.348400	0.000562	0.018816	-0.027440	-0.000468	-0.023432	-0.033222	-0.000291	0.000193	-0.025706	-0.036366	0.000477	0.000256	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.348680	1.346925	0.000000	-0.278760	-0.645898	0.236944	3.061597	
0.687208	0.686738	0.000000	0.000000	0.000000	0.000000	0.213416	0.213142	0.000000	0.000000	0.000000	0.000000	0.658151	0.659899	0.000000	0.000000	0.000000	0.783908	0.204935	0.204701	0.000000	0.000000	0.000000	0.001896	0.288206	0.001755	0.289656	0.001896	2.750000	2.000000	1.299038	0.021975	-0.025133	0.000000	0.016126	-0.020977	-0.019288	0.000000	0.000000	0.000000	1.649057	1.402802	1.288637	-0.007518	0.011461	-0.000218	0.558095	0.351057	-0.000204	0.019058	-0.027606	-0.000437	-0.021133	-0.030064	-0.001032	0.000130	-0.023432	-0.033222	-0.000291	0.000193	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.341849	1.340101	0.000000	-0.287284	-0.643323	0.241949	3.095063	
0.694286	0.693807	0.000000	0.000000	0.000000	0.000000	0.212348	0.212075	0.000000	0.000000	0.000000	0.000000	0.664948	0.666688	0.000000	0.000000	0.000000	0.783966	0.203910	0.203675	0.000000	0.000000	0.000000	0.001755	0.286763	0.001624	0.288206	0.001755	2.750000	2.000000	1.299038	0.022888	-0.026151	0.000000	0.016168	-0.021055	-0.019978	0.000000	0.000000	0.000000	1.667785	1.414585	1.288606	-0.006875	0.010536	-0.000231	0.561832	0.353506	-0.000943	0.019282	-0.027749	-0.000404	-0.018812	-0.026891	-0.001748	0.000068	-0.021133	-0.030064	-0.001032	0.000130	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.335052	1.333312	0.000000	-0.295978	-0.640796	0.246998	3.128168	
0.701329	0.700841	0.000000	0.000000	0.000000	0.000000	0.211285	0.211013	0.000000	0.000000	0.000000	0.000000	0.671711	0.673443	0.000000	0.000000	0.000000	0.784020	0.202890	0.202654	0.000000	0.000000	0.000000	0.001624	0.285327	0.001505	0.286763	0.001624	2.750000	2.000000	1.299038	0.023780	-0.027146	0.000000	0.016212	-0.021130	-0.020687	0.000000	0.000000	0.000000	1.686627	1.426444	1.288550	-0.006225	0.009607	-0.000244	0.565267	0.355746	-0.001658	0.019489	-0.027871	-0.000370	-0.016471	-0.023708	-0.002441	0.000006	-0.018812	-0.026891	-0.001748	0.000068	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.328289	1.326557	0.000000	-0.304834	-0.638319	0.252083	3.161787	
0.708336	0.707840	0.000000	0.000000	0.000000	0.000000	0.210227	0.209956	0.000000	0.000000	0.000000	0.000000	0.678440	0.680164	0.000000	0.000000	0.000000	0.784071	0.201875	0.201639	0.000000	0.000000	0.000000	0.001505	0.283899	0.001394	0.285327	0.001505	2.750000	2.000000	1.299038	0.024652	-0.028117	0.000000	0.016259	-0.021203	-0.021415	0.000000	0.000000	0.000000	1.705573	1.438370	1.288472	-0.005569	0.008675	-0.000255	0.568399	0.357775	-0.002349	0.019677	-0.027971	-0.000334	-0.014110	-0.020514	-0.003110	-0.000056	-0.016471	-0.023708	-0.002441	0.000006	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.321560	1.319836	0.000000	-0.313846	-0.635891	0.257197	3.194864	
0.715309	0.714803	0.000000	0.000000	0.000000	0.000000	0.209174	0.208904	0.000000	0.000000	0.000000	0.000000	0.685136	0.686852	0.000000	0.000000	0.000000	0.784117	0.200865	0.200628	0.000000	0.000000	0.000000	0.001394	0.282477	0.001292	0.283899	0.001394	2.750000	2.000000	1.299038	0.025501	-0.029064	0.000000	0.016308	-0.021273	-0.022161	0.000000	0.000000	0.000000	1.724614	1.450356	1.288372	-0.004908	0.007740	-0.000265	0.571228	0.359590	-0.003017	0.019848	-0.028051	-0.000298	-0.011734	-0.017313	-0.003758	-0.000116	-0.014110	-0.020514	-0.003110	-0.000056	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.314864	1.313148	0.000000	-0.323007	-0.633511	0.262334	3.228172	
0.722246	0.721732	0.000000	0.000000	0.000000	0.000000	0.208126	0.207858	0.000000	0.000000	0.000000	0.000000	0.691798	0.693506	0.000000	0.000000	0.000000	0.784160	0.199860	0.199622	0.000000	0.000000	0.000000	0.001292	0.281062	0.001198	0.282477	0.001292	2.750000	2.000000	1.299038	0.026327	-0.029989	0.000000	0.016359	-0.021341	-0.022925	0.000000	0.000000	0.000000	1.743739	1.462395	1.288249	-0.004241	0.006803	-0.000273	0.573751	0.361190	-0.003664	0.020001	-0.028112	-0.000262	-0.009342	-0.014107	-0.004386	-0.000175	-0.011734	-0.017313	-0.003758	-0.000116	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.308202	1.306494	0.000000	-0.332310	-0.631180	0.267486	3.261668	
0.729149	0.728626	0.000000	0.000000	0.000000	0.000000	0.207084	0.206816	0.000000	0.000000	0.000000	0.000000	0.698427	0.700127	0.000000	0.000000	0.000000	0.784200	0.198860	0.198622	0.000000	0.000000	0.000000	0.001198	0.279653	0.001111	0.281062	0.001198	2.750000	2.000000	1.299038	0.027131	-0.030891	0.000000	0.016411	-0.021405	-0.023706	0.000000	0.000000	0.000000	1.762938	1.474481	1.288106	-0.003570	0.005864	-0.000281	0.575970	0.362572	-0.004292	0.020137	-0.028153	-0.000224	-0.006939	-0.010896	-0.004995	-0.000232	-0.009342	-0.014107	-0.004386	-0.000175	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.301573	1.299873	0.000000	-0.341746	-0.628897	0.272648	3.294993	
0.736017	0.735485	0.000000	0.000000	0.000000	0.000000	0.206046	0.205780	0.000000	0.000000	0.000000	0.000000	0.705022	0.706714	0.000000	0.000000	0.000000	0.784237	0.197864	0.197626	0.000000	0.000000	0.000000	0.001111	0.278252	0.001031	0.279653	0.001111	2.750000	2.000000	1.299038	0.027911	-0.031770	0.000000	0.016466	-0.021465	-0.024505	0.000000	0.000000	0.000000	1.782201	1.486606	1.287943	-0.002895	0.004925	-0.000287	0.577882	0.363735	-0.004901	0.020255	-0.028176	-0.000186	-0.004524	-0.007684	-0.005585	-0.000288	-0.006939	-0.010896	-0.004995	-0.000232	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.294978	1.293286	0.000000	-0.351308	-0.626661	0.277813	3.328186	
0.742851	0.742310	0.000000	0.000000	0.000000	0.000000	0.205013	0.204748	0.000000	0.000000	0.000000	0.000000	0.711584	0.713269	0.000000	0.000000	0.000000	0.784271	0.196873	0.196635	0.000000	0.000000	0.000000	0.001031	0.276857	0.000957	0.278252	0.001031	2.750000	2.000000	1.299038	0.028668	-0.032626	0.000000	0.016522	-0.021522	-0.025321	0.000000	0.000000	0.000000	1.801517	1.498762	1.287760	-0.002216	0.003986	-0.000292	0.579489	0.364679	-0.005491	0.020357	-0.028181	-0.000148	-0.002101	-0.004472	-0.006158	-0.000342	-0.004524	-0.007684	-0.005585	-0.000288	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.288416	1.286731	0.000000	-0.360989	-0.624471	0.282975	3.361735	
0.749651	0.749101	0.000000	0.000000	0.000000	0.000000	0.203986	0.203722	0.000000	0.000000	0.000000	0.000000	0.718114	0.719790	0.000000	0.000000	0.000000	0.784303	0.195887	0.195648	0.000000	0.000000	0.000000	0.000957	0.275469	0.000888	0.276857	0.000957	2.750000	2.000000	1.299038	0.029399	-0.033460	0.000000	0.016579	-0.021574	-0.026154	0.000000	0.000000	0.000000	1.820877	1.510942	1.287558	-0.001535	0.003047	-0.000296	0.580789	0.365401	-0.006065	0.020441	-0.028170	-0.000110	0.000328	-0.001261	-0.006714	-0.000395	-0.002101	-0.004472	-0.006158	-0.000342	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.281886	1.280210	0.000000	-0.370778	-0.622326	0.288127	3.394886	
0.756416	0.755857	0.000000	0.000000	0.000000	0.000000	0.202963	0.202700	0.000000	0.000000	0.000000	0.000000	0.724611	0.726279	0.000000	0.000000	0.000000	0.784333	0.194905	0.194667	0.000000	0.000000	0.000000	0.000888	0.274088	0.000825	0.275469	0.000888	2.750000	2.000000	1.299038	0.030106	-0.034271	0.000000	0.016637	-0.021622	-0.027003	0.000000	0.000000	0.000000	1.840270	1.523138	1.287337	-0.000851	0.002109	-0.000298	0.581782	0.365901	-0.006622	0.020508	-0.028141	-0.000072	0.002762	0.001945	-0.007254	-0.000445	0.000328	-0.001261	-0.006714	-0.000395	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.275389	1.273721	0.000000	-0.380669	-0.620226	0.293266	3.428161	
0.763148	0.762580	0.000000	0.000000	0.000000	0.000000	0.201945	0.201684	0.000000	0.000000	0.000000	0.000000	0.731075	0.732736	0.000000	0.000000	0.000000	0.784360	0.193929	0.193691	0.000000	0.000000	0.000000	0.000825	0.272714	0.000766	0.274088	0.000825	2.750000	2.000000	1.299038	0.030787	-0.035059	0.000000	0.016697	-0.021665	-0.027867	0.000000	0.000000	0.000000	1.859685	1.535344	1.287098	-0.000166	0.001172	-0.000299	0.582470	0.366179	-0.007163	0.020558	-0.028096	-0.000034	0.005198	0.005147	-0.007777	-0.000493	0.002762	0.001945	-0.007254	-0.000445	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.268925	1.267264	0.000000	-0.390652	-0.618169	0.298385	3.461745	
0.769845	0.769269	0.000000	0.000000	0.000000	0.000000	0.200932	0.200672	0.000000	0.000000	0.000000	0.000000	0.737507	0.739160	0.000000	0.000000	0.000000	0.784386	0.192957	0.192719	0.000000	0.000000	0.000000	0.000766	0.271346	0.000712	0.272714	0.000766	2.750000	2.000000	1.299038	0.031442	-0.035825	0.000000	0.016757	-0.021703	-0.028746	0.000000	0.000000	0.000000	1.879114	1.547552	1.286842	0.000520	0.000238	-0.000299	0.582853	0.366233	-0.007688	0.020591	-0.028035	0.000004	0.007635	0.008341	-0.008286	-0.000539	0.005198	0.005147	-0.007777	-0.000493	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.262493	1.260840	0.000000	-0.400718	-0.616154	0.303479	3.494908	
0.776510	0.775925	0.000000	0.000000	0.000000	0.000000	0.199925	0.199666	0.000000	0.000000	0.000000	0.000000	0.743907	0.745551	0.000000	0.000000	0.000000	0.784410	0.191989	0.191752	0.000000	0.000000	0.000000	0.000712	0.269985	0.000662	0.271346	0.000712	2.750000	2.000000	1.299038	0.032070	-0.036567	0.000000	0.016817	-0.021735	-0.029640	0.000000	0.000000	0.000000	1.898545	1.559754	1.286569	0.001207	-0.000694	-0.000298	0.582930	0.366063	-0.008199	0.020607	-0.027959	0.000042	0.010071	0.011526	-0.008779	-0.000582	0.007635	0.008341	-0.008286	-0.000539	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.256093	1.254449	0.000000	-0.410857	-0.614180	0.308543	3.528336	
0.783140	0.782547	0.000000	0.000000	0.000000	0.000000	0.198922	0.198664	0.000000	0.000000	0.000000	0.000000	0.750274	0.751911	0.000000	0.000000	0.000000	0.784432	0.191027	0.190790	0.000000	0.000000	0.000000	0.000662	0.268630	0.000615	0.269985	0.000662	2.750000	2.000000	1.299038	0.032671	-0.037286	0.000000	0.016879	-0.021762	-0.030547	0.000000	0.000000	0.000000	1.917968	1.571943	1.286279	0.001894	-0.001623	-0.000295	0.582704	0.365669	-0.008695	0.020607	-0.027867	0.000079	0.012503	0.014700	-0.009258	-0.000623	0.010071	0.011526	-0.008779	-0.000582	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.249726	1.248089	0.000000	-0.421061	-0.612245	0.313572	3.561720	
0.789738	0.789136	0.000000	0.000000	0.000000	0.000000	0.197923	0.197667	0.000000	0.000000	0.000000	0.000000	0.756610	0.758239	0.000000	0.000000	0.000000	0.784452	0.190069	0.189832	0.000000	0.000000	0.000000	0.000615	0.267282	0.000572	0.268630	0.000615	2.750000	2.000000	1.299038	0.033244	-0.037982	0.000000	0.016940	-0.021783	-0.031467	0.000000	0.000000	0.000000	1.937374	1.584112	1.285973	0.002581	-0.002548	-0.000291	0.582174	0.365051	-0.009177	0.020589	-0.027760	0.000115	0.014929	0.017862	-0.009722	-0.000661	0.012503	0.014700	-0.009258	-0.000623	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.243390	1.241761	0.000000	-0.431320	-0.610350	0.318563	3.594894	
0.796302	0.795692	0.000000	0.000000	0.000000	0.000000	0.196930	0.196675	0.000000	0.000000	0.000000	0.000000	0.762914	0.764535	0.000000	0.000000	0.000000	0.784471	0.189115	0.188879	0.000000	0.000000	0.000000	0.000572	0.265941	0.000533	0.267282	0.000572	2.750000	2.000000	1.299038	0.033789	-0.038655	0.000000	0.017002	-0.021799	-0.032400	0.000000	0.000000	0.000000	1.956752	1.596252	1.285652	0.003266	-0.003470	-0.000286	0.581342	0.364210	-0.009645	0.020555	-0.027639	0.000151	0.017348	0.021010	-0.010171	-0.000697	0.014929	0.017862	-0.009722	-0.000661	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.237086	1.235465	0.000000	-0.441624	-0.608491	0.323510	3.628169	
0.802833	0.802215	0.000000	0.000000	0.000000	0.000000	0.195942	0.195688	0.000000	0.000000	0.000000	0.000000	0.769186	0.770799	0.000000	0.000000	0.000000	0.784489	0.188166	0.187931	0.000000	0.000000	0.000000	0.000533	0.264606	0.000496	0.265941	0.000533	2.750000	2.000000	1.299038	0.034305	-0.039303	0.000000	0.017063	-0.021808	-0.033343	0.000000	0.000000	0.000000	1.976093	1.608357	1.285315	0.003949	-0.004386	-0.000280	0.580210	0.363145	-0.010100	0.020503	-0.027503	0.000186	0.019757	0.024141	-0.010607	-0.000730	0.017348	0.021010	-0.010171	-0.000697	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.230814	1.229201	0.000000	-0.451963	-0.606668	0.328410	3.661761	
0.809332	0.808705	0.000000	0.000000	0.000000	0.000000	0.194958	0.194705	0.000000	0.000000	0.000000	0.000000	0.775427	0.777032	0.000000	0.000000	0.000000	0.784506	0.187222	0.186987	0.000000	0.000000	0.000000	0.000496	0.263278	0.000462	0.264606	0.000496	2.750000	2.000000	1.299038	0.034792	-0.039927	0.000000	0.017124	-0.021810	-0.034298	0.000000	0.000000	0.000000	1.995385	1.620419	1.284964	0.004630	-0.005298	-0.000273	0.578779	0.361857	-0.010540	0.020435	-0.027352	0.000220	0.022154	0.027254	-0.011028	-0.000760	0.019757	0.024141	-0.010607	-0.000730	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.224573	1.222968	0.000000	-0.462328	-0.604879	0.333259	3.694940	
0.815798	0.815162	0.000000	0.000000	0.000000	0.000000	0.193979	0.193728	0.000000	0.000000	0.000000	0.000000	0.781636	0.783234	0.000000	0.000000	0.000000	0.784521	0.186283	0.186048	0.000000	0.000000	0.000000	0.000462	0.261956	0.000430	0.263278	0.000462	2.750000	2.000000	1.299038	0.035249	-0.040527	0.000000	0.017185	-0.021806	-0.035262	0.000000	0.000000	0.000000	2.014620	1.632430	1.284598	0.005309	-0.006204	-0.000264	0.577050	0.360347	-0.010967	0.020350	-0.027187	0.000253	0.024538	0.030348	-0.011435	-0.000788	0.022154	0.027254	-0.011028	-0.000760	2.000000	2.000000	0.000000	1.500000	0.000000	1.047198	1.218364	1.216766	0.000000	-0.472708	-0.603124	0.338053	3.728203	
