-12.789065	-26.113581	9.961359	0.000000	0.000000	0.000000	-1.824024	-0.874212	0.450957	0.000000	0.000000	0.000000	0.809825	-1.543044	0.000000	0.000000	0.000000	2.047791	0.105409	-0.163877	0.000000	0.000000	0.000000	0.924351	-0.025056	1.000000	0.000000	0.000000	6.958839	-0.763968	-9.840609	0.000000	0.000000	0.000000	1.154530	0.328992	-0.450957	0.000000	0.000000	0.000000	-0.227888	-0.414468	0.619800	0.061285	0.009109	1.602680	0.726101	0.370937	0.009280	0.101869	-0.326621	-0.058833	-0.459668	-1.595161	-0.092799	0.000000	0.000000	0.001615	0.061285	0.009109	0.009280	-0.058833	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.809825	2.043044	0.000000	-0.853689	-2.314275	1.186617	8.920766	
-12.848051	-26.140019	9.975407	0.000000	0.000000	0.000000	-1.837855	-0.823750	0.437714	0.000000	0.000000	0.000000	0.813981	-1.548526	0.000000	0.000000	0.000000	2.075645	0.094535	-0.124705	0.000000	0.000000	0.000000	0.633620	0.089625	1.000000	0.000000	0.000000	6.996264	-0.753786	-9.854657	0.000000	0.000000	0.000000	1.166074	0.317262	-0.437714	0.000000	0.000000	0.000000	-0.203459	-0.402181	0.620122	0.059891	0.002318	1.602008	0.551216	0.277246	0.007268	-0.031456	-0.153244	-0.015166	-0.219545	-1.895767	-0.119839	0.000000	0.000000	0.000416	0.059891	0.002318	0.007268	-0.015166	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.813981	2.048526	0.000000	-0.853434	-2.296691	1.186344	8.952720	
-12.909874	-26.165422	9.989482	0.000000	0.000000	0.000000	-1.854306	-0.761942	0.422163	0.000000	0.000000	0.000000	0.818542	-1.555165	0.000000	0.000000	0.000000	2.114725	0.103864	-0.151167	0.000000	0.000000	0.000000	0.889957	0.239991	1.000000	0.000000	0.000000	7.035606	-0.743721	-9.868732	0.000000	0.000000	0.000000	1.180031	0.301862	-0.422163	0.000000	0.000000	0.000000	-0.173680	-0.386879	0.620756	0.059327	-0.005630	1.604052	0.672263	0.345442	0.014306	-0.012728	-0.179421	0.046149	-0.500405	-1.720812	-0.095808	0.000000	0.000000	-0.001267	0.059327	-0.005630	0.014306	0.046149	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.818542	2.055165	0.000000	-0.853703	-2.274883	1.185997	8.986019	
-12.971936	-26.188615	10.002983	0.000000	0.000000	0.000000	-1.870391	-0.698977	0.406873	0.000000	0.000000	0.000000	0.823242	-1.562420	0.000000	0.000000	0.000000	2.146787	0.107340	-0.165723	0.000000	0.000000	0.000000	0.732323	0.373742	1.000000	0.000000	0.000000	7.075210	-0.734217	-9.882233	0.000000	0.000000	0.000000	1.193560	0.286451	-0.406873	0.000000	0.000000	0.000000	-0.143363	-0.372114	0.621117	0.063465	-0.020401	1.599764	0.687400	0.334773	0.008194	0.093816	-0.334919	-0.097244	-0.508352	-1.712152	-0.093349	0.000000	0.000000	0.002670	0.063465	-0.020401	0.008194	-0.097244	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.823242	2.062420	0.000000	-0.854370	-2.252850	1.185924	9.020637	
-13.039572	-26.210912	10.016921	0.000000	0.000000	0.000000	-1.886590	-0.621927	0.388765	0.000000	0.000000	0.000000	0.828192	-1.569651	0.000000	0.000000	0.000000	2.181067	0.107138	-0.156502	0.000000	0.000000	0.000000	0.741935	0.522238	1.000000	0.000000	0.000000	7.118485	-0.724543	-9.896170	0.000000	0.000000	0.000000	1.207086	0.269834	-0.388765	0.000000	0.000000	0.000000	-0.107010	-0.355096	0.621820	0.056252	-0.023060	1.603865	0.780361	0.365322	0.015089	-0.154826	-0.057062	0.088045	-0.622823	-1.516411	-0.070926	0.000000	0.000000	-0.002417	0.056252	-0.023060	0.015089	0.088045	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.828192	2.069651	0.000000	-0.854209	-2.226972	1.185426	9.055741	
-13.097098	-26.228339	10.028383	0.000000	0.000000	0.000000	-1.900033	-0.575590	0.378588	0.000000	0.000000	0.000000	0.835031	-1.575254	0.000000	0.000000	0.000000	2.206253	0.159062	-0.130304	0.000000	0.000000	0.000000	0.585773	0.622269	1.000000	0.000000	0.000000	7.155327	-0.716813	-9.907632	0.000000	0.000000	0.000000	1.216865	0.255313	-0.378588	0.000000	0.000000	0.000000	-0.080558	-0.342870	0.622221	0.053624	-0.026215	1.602228	0.608057	0.281020	0.009207	-0.060418	-0.072530	-0.037623	-0.454772	-1.843373	-0.108255	0.000000	0.000000	0.001033	0.053624	-0.026215	0.009207	-0.037623	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.835031	2.075254	0.000000	-0.856572	-2.209765	1.185744	9.085684	
-13.168119	-26.246914	10.041817	0.000000	0.000000	0.000000	-1.915213	-0.500913	0.362280	0.000000	0.000000	0.000000	0.841667	-1.582358	0.000000	0.000000	0.000000	2.237690	0.142034	-0.152042	0.000000	0.000000	0.000000	0.672807	0.750000	1.000000	0.000000	0.000000	7.200884	-0.707981	-9.921067	0.000000	0.000000	0.000000	1.228522	0.238172	-0.362280	0.000000	0.000000	0.000000	-0.043080	-0.326430	0.622689	0.045976	-0.035699	1.598845	0.793532	0.348101	0.009919	-0.161936	-0.200804	-0.071639	-0.658026	-1.488310	-0.072937	0.000000	0.000000	0.001967	0.045976	-0.035699	0.009919	-0.071639	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.841667	2.082358	0.000000	-0.857672	-2.184507	1.185708	9.123180	
-13.228822	-26.260627	10.052798	0.000000	0.000000	0.000000	-1.928244	-0.435594	0.348802	0.000000	0.000000	0.000000	0.847500	-1.589374	0.000000	0.000000	0.000000	2.278440	0.129643	-0.155953	0.000000	0.000000	0.000000	0.905800	0.750000	1.000000	0.000000	0.000000	7.239873	-0.701001	-9.932047	0.000000	0.000000	0.000000	1.238483	0.221727	-0.348802	0.000000	0.000000	0.000000	-0.009734	-0.312409	0.623282	0.047525	-0.038481	1.605232	0.735317	0.309180	0.013066	0.034160	-0.061344	0.140838	-0.627239	-1.604839	-0.076778	0.000000	0.000000	-0.003867	0.047525	-0.038481	0.013066	0.140838	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.847500	2.089374	0.000000	-0.859509	-2.162003	1.185771	9.154125	
-13.294280	-26.273453	10.064199	0.000000	0.000000	0.000000	-1.943538	-0.380831	0.338504	0.000000	0.000000	0.000000	0.857287	-1.597479	0.000000	0.000000	0.000000	2.312909	0.216321	-0.179140	0.000000	0.000000	0.000000	0.761861	0.750000	1.000000	0.000000	0.000000	7.281928	-0.694174	-9.943448	0.000000	0.000000	0.000000	1.248680	0.202701	-0.338504	0.000000	0.000000	0.000000	0.023995	-0.298945	0.623604	0.048381	-0.039249	1.604077	0.738612	0.294826	0.007054	0.018761	-0.016831	-0.025291	-0.702628	-1.624024	-0.093479	0.000000	0.000000	0.000694	0.048381	-0.039249	0.007054	-0.025291	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.857287	2.097479	0.000000	-0.864165	-2.141327	1.186696	9.188209	
-13.354803	-26.283514	10.074352	0.000000	0.000000	0.000000	-1.952081	-0.324512	0.327467	0.000000	0.000000	0.000000	0.861896	-1.603192	0.000000	0.000000	0.000000	2.349192	0.107282	-0.132973	0.000000	0.000000	0.000000	0.844473	0.750000	1.000000	0.000000	0.000000	7.320834	-0.688278	-9.953601	0.000000	0.000000	0.000000	1.254847	0.190161	-0.327467	0.000000	0.000000	0.000000	0.052408	-0.288458	0.624046	0.057424	-0.042431	1.600070	0.655850	0.242065	0.010209	0.208735	-0.073443	-0.092495	-0.465871	-1.733169	-0.079236	0.000000	0.000000	0.002539	0.057424	-0.042431	0.010209	-0.092495	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.861896	2.103192	0.000000	-0.865301	-2.122684	1.186686	9.218655	
-13.427118	-26.292858	10.085928	0.000000	0.000000	0.000000	-1.965082	-0.253914	0.314589	0.000000	0.000000	0.000000	0.871672	-1.610871	0.000000	0.000000	0.000000	2.385273	0.210571	-0.165416	0.000000	0.000000	0.000000	0.777217	0.750000	1.000000	0.000000	0.000000	7.367307	-0.681996	-9.965178	0.000000	0.000000	0.000000	1.262860	0.170709	-0.314589	0.000000	0.000000	0.000000	0.092955	-0.273626	0.624741	0.053452	-0.045875	1.600591	0.867421	0.317313	0.014853	-0.084985	-0.073669	0.011162	-0.813911	-1.315774	-0.065584	0.000000	0.000000	-0.000306	0.053452	-0.045875	0.014853	0.011162	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.871672	2.110871	0.000000	-0.868809	-2.098121	1.187087	9.256049	
-13.489431	-26.298876	10.095493	0.000000	0.000000	0.000000	-1.973850	-0.190609	0.302960	0.000000	0.000000	0.000000	0.880024	-1.616338	0.000000	0.000000	0.000000	2.406624	0.187179	-0.122518	0.000000	0.000000	0.000000	0.478460	0.750000	1.000000	0.000000	0.000000	7.407319	-0.677063	-9.974742	0.000000	0.000000	0.000000	1.267418	0.156239	-0.302960	0.000000	0.000000	0.000000	0.128588	-0.261550	0.625196	0.054410	-0.047895	1.604734	0.792837	0.268700	0.010130	0.021317	-0.044955	0.092176	-0.640300	-1.408644	-0.067093	0.000000	0.000000	-0.002531	0.054410	-0.047895	0.010130	0.092176	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.880024	2.116338	0.000000	-0.870622	-2.077204	1.187231	9.287101	
-13.551623	-26.303325	10.104745	0.000000	0.000000	0.000000	-1.982017	-0.141794	0.294857	0.000000	0.000000	0.000000	0.887787	-1.622236	0.000000	0.000000	0.000000	2.439265	0.182592	-0.138726	0.000000	0.000000	0.000000	0.767835	0.750000	1.000000	0.000000	0.000000	7.447222	-0.672613	-9.983994	0.000000	0.000000	0.000000	1.271718	0.141839	-0.294857	0.000000	0.000000	0.000000	0.158279	-0.252045	0.625832	0.050067	-0.051549	1.602500	0.691231	0.221270	0.014814	-0.101109	-0.085074	-0.052014	-0.590510	-1.641276	-0.078457	0.000000	0.000000	0.001428	0.050067	-0.051549	0.014814	-0.052014	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.887787	2.122236	0.000000	-0.873699	-2.060037	1.187563	9.318383	
-13.621699	-26.305474	10.114627	0.000000	0.000000	0.000000	-1.987814	-0.060955	0.280341	0.000000	0.000000	0.000000	0.895546	-1.627748	0.000000	0.000000	0.000000	2.473483	0.174285	-0.123809	0.000000	0.000000	0.000000	0.768579	0.750000	1.000000	0.000000	0.000000	7.492124	-0.668153	-9.993877	0.000000	0.000000	0.000000	1.273692	0.126522	-0.280341	0.000000	0.000000	0.000000	0.201074	-0.239068	0.626635	0.056769	-0.053700	1.599336	0.954194	0.289364	0.017911	0.149436	-0.047953	-0.070549	-0.759800	-1.003958	-0.036262	0.000000	0.000000	0.001937	0.056769	-0.053700	0.017911	-0.070549	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.895546	2.127748	0.000000	-0.874335	-2.034520	1.187198	9.353730	
-13.688837	-26.305299	10.123686	0.000000	0.000000	0.000000	-1.991251	0.005187	0.268673	0.000000	0.000000	0.000000	0.903479	-1.632082	0.000000	0.000000	0.000000	2.515762	0.176773	-0.096567	0.000000	0.000000	0.000000	0.942058	0.750000	1.000000	0.000000	0.000000	7.535054	-0.664303	-10.002936	0.000000	0.000000	0.000000	1.273263	0.114185	-0.268673	0.000000	0.000000	0.000000	0.238086	-0.229467	0.627597	0.057150	-0.057479	1.600723	0.818753	0.212381	0.021269	0.008444	-0.083605	0.030678	-0.549244	-1.239489	-0.045500	0.000000	0.000000	-0.000842	0.057150	-0.057479	0.021269	0.030678	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.903479	2.132082	0.000000	-0.874501	-2.013751	1.186619	9.387331	
-13.753494	-26.303310	10.132101	0.000000	0.000000	0.000000	-1.994628	0.061365	0.259584	0.000000	0.000000	0.000000	0.909264	-1.635473	0.000000	0.000000	0.000000	2.549482	0.131691	-0.077208	0.000000	0.000000	0.000000	0.767619	0.750000	1.000000	0.000000	0.000000	7.576346	-0.661024	-10.011350	0.000000	0.000000	0.000000	1.273850	0.101133	-0.259584	0.000000	0.000000	0.000000	0.269345	-0.219544	0.628518	0.054153	-0.057747	1.604175	0.706313	0.224205	0.020800	-0.067740	-0.006048	0.077998	-0.644993	-1.507723	-0.054875	0.000000	0.000000	-0.002141	0.054153	-0.057747	0.020800	0.077998	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.909264	2.135473	0.000000	-0.876122	-1.995265	1.186418	9.419805	
-13.831185	-26.297018	10.141500	0.000000	0.000000	0.000000	-1.991742	0.161292	0.240974	0.000000	0.000000	0.000000	0.916998	-1.639097	0.000000	0.000000	0.000000	2.587019	0.155975	-0.073086	0.000000	0.000000	0.000000	0.757021	0.750000	1.000000	0.000000	0.000000	7.625778	-0.657533	-10.020750	0.000000	0.000000	0.000000	1.267268	0.089517	-0.240974	0.000000	0.000000	0.000000	0.320292	-0.208978	0.629613	0.047757	-0.060405	1.600319	1.020902	0.211727	0.021943	-0.128154	-0.053264	-0.077257	-0.541176	-0.639848	-0.003744	0.000000	0.000000	0.002121	0.047757	-0.060405	0.021943	-0.077257	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.916998	2.139097	0.000000	-0.872636	-1.966078	1.184868	9.458803	
-13.887029	-26.290705	10.147936	0.000000	0.000000	0.000000	-1.989468	0.224928	0.229283	0.000000	0.000000	0.000000	0.921881	-1.641508	0.000000	0.000000	0.000000	2.614990	0.110241	-0.054436	0.000000	0.000000	0.000000	0.631558	0.750000	1.000000	0.000000	0.000000	7.661222	-0.655243	-10.027186	0.000000	0.000000	0.000000	1.262682	0.081573	-0.229283	0.000000	0.000000	0.000000	0.352949	-0.202277	0.630045	0.058923	-0.058105	1.599820	0.732073	0.150224	0.009684	0.250300	0.051555	-0.011182	-0.380199	-1.297300	-0.033082	0.000000	0.000000	0.000307	0.058923	-0.058105	0.009684	-0.011182	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.921881	2.141508	0.000000	-0.870936	-1.947247	1.184175	9.486890	
-13.954600	-26.280714	10.155329	0.000000	0.000000	0.000000	-1.988185	0.293967	0.217539	0.000000	0.000000	0.000000	0.929486	-1.645319	0.000000	0.000000	0.000000	2.647769	0.169425	-0.084889	0.000000	0.000000	0.000000	0.730189	0.750000	1.000000	0.000000	0.000000	7.703970	-0.652884	-10.034579	0.000000	0.000000	0.000000	1.257831	0.069399	-0.217539	0.000000	0.000000	0.000000	0.391867	-0.194461	0.630776	0.046636	-0.059075	1.601232	0.860175	0.172746	0.016160	-0.271558	-0.021427	0.031203	-0.558036	-0.995666	-0.024816	0.000000	0.000000	-0.000857	0.046636	-0.059075	0.016160	0.031203	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.929486	2.145319	0.000000	-0.870898	-1.925663	1.183694	9.520942	
-14.020745	-26.268267	10.162094	0.000000	0.000000	0.000000	-1.982028	0.372954	0.202686	0.000000	0.000000	0.000000	0.934356	-1.647023	0.000000	0.000000	0.000000	2.670879	0.108712	-0.038029	0.000000	0.000000	0.000000	0.515883	0.750000	1.000000	0.000000	0.000000	7.745666	-0.650860	-10.041343	0.000000	0.000000	0.000000	1.249409	0.060640	-0.202686	0.000000	0.000000	0.000000	0.431552	-0.187140	0.631154	0.039469	-0.056949	1.600979	0.876967	0.161777	0.008355	-0.158388	0.046967	-0.005587	-0.000000	1.000000	-0.000000	0.000000	0.000000	-0.000000	0.039469	-0.056949	0.008355	-0.005587	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.934356	2.147023	0.000000	-0.868060	-1.902486	1.182755	9.555425	
-14.089920	-26.252499	10.168687	0.000000	0.000000	0.000000	-1.975593	0.450325	0.188298	0.000000	0.000000	0.000000	0.940188	-1.649178	0.000000	0.000000	0.000000	2.707104	0.125345	-0.046335	0.000000	0.000000	0.000000	0.778550	0.750000	1.000000	0.000000	0.000000	7.789095	-0.649081	-10.047936	0.000000	0.000000	0.000000	1.240284	0.050814	-0.188298	0.000000	0.000000	0.000000	0.472092	-0.180343	0.631436	0.046334	-0.054616	1.599798	0.864490	0.144949	0.006027	0.146397	0.049751	-0.025192	-0.000000	1.000000	-0.000000	0.000000	0.000000	-0.000000	0.046334	-0.054616	0.006027	-0.025192	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.940188	2.149178	0.000000	-0.865924	-1.879306	1.182048	9.590141	
-14.156049	-26.234758	10.174523	0.000000	0.000000	0.000000	-1.967340	0.527805	0.173622	0.000000	0.000000	0.000000	0.944959	-1.650857	0.000000	0.000000	0.000000	2.740868	0.102290	-0.035995	0.000000	0.000000	0.000000	0.723885	0.750000	1.000000	0.000000	0.000000	7.830434	-0.647699	-10.053772	0.000000	0.000000	0.000000	1.229848	0.041115	-0.173622	0.000000	0.000000	0.000000	0.511943	-0.174107	0.631669	0.025620	-0.045571	1.597952	0.846104	0.132404	0.004932	-0.439793	0.192044	-0.039193	-0.000000	1.000000	-0.000000	0.000000	0.000000	-0.000000	0.025620	-0.045571	0.004932	-0.039193	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.944959	2.150857	0.000000	-0.863521	-1.856024	1.181305	9.623516	
-14.219016	-26.215535	10.179681	0.000000	0.000000	0.000000	-1.959555	0.598229	0.160520	0.000000	0.000000	0.000000	0.950351	-1.652375	0.000000	0.000000	0.000000	2.775571	0.118288	-0.033304	0.000000	0.000000	0.000000	0.761362	0.750000	1.000000	0.000000	0.000000	7.869624	-0.646714	-10.058930	0.000000	0.000000	0.000000	1.219613	0.030648	-0.160520	0.000000	0.000000	0.000000	0.549988	-0.168105	0.631870	-0.023578	-0.034769	1.599174	0.828045	0.130635	0.004376	-1.070792	0.235094	0.026587	-0.000000	1.000000	-0.000000	0.000000	0.000000	-0.000000	-0.023578	-0.034769	0.004376	0.026587	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.950351	2.152375	0.000000	-0.862110	-1.834263	1.180826	9.655585	
-14.278273	-26.195445	10.184182	0.000000	0.000000	0.000000	-1.950800	0.661385	0.148184	0.000000	0.000000	0.000000	0.954369	-1.653151	0.000000	0.000000	0.000000	2.802957	0.094321	-0.018219	0.000000	0.000000	0.000000	0.642979	0.750000	1.000000	0.000000	0.000000	7.906349	-0.646041	-10.063432	0.000000	0.000000	0.000000	1.209046	0.022176	-0.148184	0.000000	0.000000	0.000000	0.583304	-0.163529	0.631955	-0.034349	-0.024750	1.599720	0.775665	0.106526	0.001989	-0.250760	0.233264	0.012723	-0.000000	1.000000	-0.000000	0.000000	0.000000	-0.000000	-0.034349	-0.024750	0.001989	0.012723	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.954369	2.153151	0.000000	-0.860130	-1.814927	1.180280	9.686680	
-14.346575	-26.169207	10.188833	0.000000	0.000000	0.000000	-1.938191	0.744529	0.131977	0.000000	0.000000	0.000000	0.959932	-1.654197	0.000000	0.000000	0.000000	2.843705	0.124892	-0.023485	0.000000	0.000000	0.000000	0.914762	0.750000	0.713428	0.000000	0.000000	7.948424	-0.645707	-10.068083	0.000000	0.000000	0.000000	1.193944	0.009463	-0.131977	0.000000	0.000000	0.000000	0.628345	-0.157691	0.632119	-0.056468	-0.022013	1.597880	1.003905	0.130136	0.003656	-0.492996	0.061021	-0.041003	-0.000000	1.000000	-0.000000	0.000000	0.000000	-0.000000	-0.056468	-0.022013	0.003656	-0.041003	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.959932	2.154197	0.000000	-0.858028	-1.788847	1.179651	9.721037	
-14.414096	-26.140669	10.192965	0.000000	0.000000	0.000000	-1.926179	0.814114	0.117869	0.000000	0.000000	0.000000	0.965579	-1.654897	0.000000	0.000000	0.000000	2.874504	0.122235	-0.015143	0.000000	0.000000	0.000000	0.666704	0.750000	-0.207923	0.000000	0.000000	7.989769	-0.645751	-10.072214	0.000000	0.000000	0.000000	1.179424	-0.001242	-0.117869	0.000000	0.000000	0.000000	0.667447	-0.153739	0.632212	-0.076081	-0.017534	1.598505	0.839793	0.084873	0.001985	-0.421234	0.096187	0.013421	-0.000000	1.000000	-0.000000	0.000000	0.000000	-0.000000	-0.076081	-0.017534	0.001985	0.013421	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.965579	2.154897	0.000000	-0.855914	-1.766846	1.179064	9.756228	
-14.477039	-26.111709	10.196431	0.000000	0.000000	0.000000	-1.913790	0.880531	0.105381	0.000000	0.000000	0.000000	0.970047	-1.655869	0.000000	0.000000	0.000000	2.909659	0.097744	-0.021267	0.000000	0.000000	0.000000	0.768891	0.750000	-1.000000	0.000000	0.000000	8.028087	-0.646251	-10.075680	0.000000	0.000000	0.000000	1.165065	-0.015197	-0.105381	0.000000	0.000000	0.000000	0.705656	-0.149446	0.632898	-0.081889	-0.016256	1.597319	0.829509	0.093202	0.014910	-0.126095	0.027738	-0.025762	-0.000000	1.000000	-0.000000	0.000000	0.000000	-0.000000	-0.081889	-0.016256	0.014910	-0.025762	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.970047	2.155869	0.000000	-0.855227	-1.744536	1.178443	9.789219	
-14.536534	-26.081968	10.199282	0.000000	0.000000	0.000000	-1.898955	0.949279	0.091008	0.000000	0.000000	0.000000	0.973232	-1.655840	0.000000	0.000000	0.000000	2.937091	0.072874	0.000672	0.000000	0.000000	0.000000	0.627672	0.750000	-1.000000	0.000000	0.000000	8.064080	-0.647118	-10.078532	0.000000	0.000000	0.000000	1.148834	-0.027672	-0.091008	0.000000	0.000000	0.000000	0.743290	-0.145674	0.632896	-0.098791	-0.015924	1.596219	0.854840	0.085681	-0.000053	-0.383911	0.007548	-0.024987	-0.597403	-0.437063	0.040391	0.000000	0.000000	0.000686	-0.098791	-0.015924	-0.000053	-0.024987	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.973232	2.155840	0.000000	-0.853491	-1.721899	1.178011	9.819983	
-14.603716	-26.045978	10.202091	0.000000	0.000000	0.000000	-1.885508	1.010084	0.078827	0.000000	0.000000	0.000000	0.977504	-1.656134	0.000000	0.000000	0.000000	2.978574	0.092903	-0.006393	0.000000	0.000000	0.000000	0.902143	0.750000	-1.000000	0.000000	0.000000	8.104468	-0.648597	-10.081340	0.000000	0.000000	0.000000	1.133524	-0.041515	-0.078827	0.000000	0.000000	0.000000	0.779440	-0.142001	0.633069	-0.097241	-0.011949	1.595542	0.780799	0.079322	0.003728	0.033463	0.085865	-0.014605	1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.097241	-0.011949	0.003728	-0.014605	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.977504	2.156134	0.000000	-0.853059	-1.700868	1.177789	9.856475	
-14.662774	-26.012212	10.204219	0.000000	0.000000	0.000000	-1.871328	1.069912	0.067441	0.000000	0.000000	0.000000	0.980771	-1.657139	0.000000	0.000000	0.000000	3.012366	0.073970	-0.022766	0.000000	0.000000	0.000000	0.765164	0.750000	-1.000000	0.000000	0.000000	8.139749	-0.650424	-10.083469	0.000000	0.000000	0.000000	1.117928	-0.057901	-0.067441	0.000000	0.000000	0.000000	0.815553	-0.138503	0.633407	-0.101108	-0.013618	1.599043	0.811829	0.078639	0.007615	-0.086933	-0.037521	0.078691	1.000000	-0.382900	-0.000000	0.000000	0.000000	-0.000000	-0.101108	-0.013618	0.007615	0.078691	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.980771	2.157139	0.000000	-0.853711	-1.679164	1.177731	9.890583	
