-3.471529	-6.008776	0.000000	0.000000	0.000000	0.000000	0.003581	-1.092133	0.000000	0.000000	0.000000	0.000000	0.013401	0.495816	0.000000	0.000000	0.000000	-0.118363	0.000847	0.006975	0.000000	0.000000	0.000000	0.045691	-0.042088	-1.000000	0.000000	0.000000	19.723079	-9.470771	26.084757	0.000000	0.000000	0.000000	3.648195	-1.492935	4.080587	0.000000	0.000000	0.000000	0.027669	-0.417061	0.133078	-0.035152	-0.007545	1.575202	-0.000817	0.000003	-0.001395	-0.091478	-0.003873	0.017464	-3.416210	-9.204424	1.859328	0.000000	0.000000	-0.000479	-0.035152	-0.007545	-0.001395	0.017464	-0.658775	-0.752340	0.000000	1.500000	1.570796	1.047198	-0.672177	-1.248155	0.000000	0.577365	3.125965	0.902456	6.368824	
-3.470878	-6.042905	0.000000	0.000000	0.000000	0.000000	0.020695	-1.084992	0.000000	0.000000	0.000000	0.000000	0.013196	0.495014	0.000000	0.000000	0.000000	-0.120347	-0.004864	-0.018996	0.000000	0.000000	0.000000	-0.047052	-0.023363	-1.000000	0.000000	0.000000	19.838264	-9.517493	26.212984	0.000000	0.000000	0.000000	3.661875	-1.485329	4.076486	0.000000	0.000000	0.000000	0.027804	-0.416955	0.133179	-0.032803	-0.007428	1.575387	0.003172	0.002491	0.002361	0.055247	0.002752	0.004357	-3.364904	-9.127646	1.827254	0.000000	0.000000	-0.000120	-0.032803	-0.007428	0.002361	0.004357	-0.642861	-0.765983	0.000000	1.500000	1.570796	1.047198	-0.656057	-1.260997	0.000000	0.578242	3.125576	0.902207	6.400077	
-3.469551	-6.080685	0.000000	0.000000	0.000000	0.000000	0.037875	-1.077759	0.000000	0.000000	0.000000	0.000000	0.013057	0.495231	0.000000	0.000000	0.000000	-0.119585	-0.003232	0.005002	0.000000	0.000000	0.000000	0.017631	-0.008156	-1.000000	0.000000	0.000000	19.967273	-9.569303	26.355935	0.000000	0.000000	0.000000	3.680299	-1.478027	4.078018	0.000000	0.000000	0.000000	0.027671	-0.417051	0.133081	-0.030887	-0.006281	1.574906	-0.003005	-0.002174	-0.002219	0.043440	0.026014	-0.010908	-3.351268	-9.296703	1.858247	0.000000	0.000000	0.000299	-0.030887	-0.006281	-0.002219	-0.010908	-0.626664	-0.779290	0.000000	1.500000	1.570796	1.047198	-0.639720	-1.274520	0.000000	0.577947	3.125574	0.902361	6.435307	
-3.467724	-6.116241	0.000000	0.000000	0.000000	0.000000	0.054980	-1.070116	0.000000	0.000000	0.000000	0.000000	0.013232	0.494981	0.000000	0.000000	0.000000	-0.120470	0.004040	-0.005743	0.000000	0.000000	0.000000	-0.020336	0.009049	-1.000000	0.000000	0.000000	20.090078	-9.618169	26.491377	0.000000	0.000000	0.000000	3.696014	-1.470703	4.076356	0.000000	0.000000	0.000000	0.027796	-0.416957	0.133172	-0.031854	-0.006757	1.576318	0.002836	0.002134	0.002070	-0.021952	-0.010807	0.032056	-3.353602	-9.248346	1.841780	0.000000	0.000000	-0.000880	-0.031854	-0.006757	0.002070	0.032056	-0.610193	-0.792253	0.000000	1.500000	1.570796	1.047198	-0.623425	-1.287233	0.000000	0.578275	3.125624	0.902209	6.467945	
-3.465451	-6.149649	0.000000	0.000000	0.000000	0.000000	0.072276	-1.062245	0.000000	0.000000	0.000000	0.000000	0.013238	0.495071	0.000000	0.000000	0.000000	-0.120205	0.000126	0.002163	0.000000	0.000000	0.000000	0.006341	0.024938	-1.000000	0.000000	0.000000	20.206886	-9.664181	26.619607	0.000000	0.000000	0.000000	3.714048	-1.462982	4.077235	0.000000	0.000000	0.000000	0.027708	-0.417064	0.133157	-0.031103	-0.007441	1.574365	-0.002086	-0.002536	-0.000357	0.017807	-0.016217	-0.046306	-3.287629	-9.393710	1.855516	0.000000	0.000000	0.001271	-0.031103	-0.007441	-0.000357	-0.046306	-0.593456	-0.804866	0.000000	1.500000	1.570796	1.047198	-0.606694	-1.299937	0.000000	0.578084	3.125729	0.902256	6.499725	
-3.462281	-6.186905	0.000000	0.000000	0.000000	0.000000	0.089675	-1.054062	0.000000	0.000000	0.000000	0.000000	0.013241	0.495065	0.000000	0.000000	0.000000	-0.120201	0.000068	-0.000141	0.000000	0.000000	0.000000	0.000086	0.041228	-1.000000	0.000000	0.000000	20.338761	-9.715591	26.763700	0.000000	0.000000	0.000000	3.731042	-1.454507	4.076710	0.000000	0.000000	0.000000	0.027800	-0.416957	0.133181	-0.031656	-0.006698	1.576293	0.002070	0.002408	0.000538	-0.012527	0.016816	0.043655	-3.285899	-9.367578	1.847564	0.000000	0.000000	-0.001199	-0.031656	-0.006698	0.000538	0.043655	-0.576456	-0.817128	0.000000	1.500000	1.570796	1.047198	-0.589697	-1.312193	0.000000	0.578190	3.125630	0.902213	6.534657	
-3.458699	-6.221809	0.000000	0.000000	0.000000	0.000000	0.107327	-1.045621	0.000000	0.000000	0.000000	0.000000	0.012979	0.495185	0.000000	0.000000	0.000000	-0.119732	-0.005974	0.002742	0.000000	0.000000	0.000000	0.010713	0.057158	-1.000000	0.000000	0.000000	20.463932	-9.763832	26.899822	0.000000	0.000000	0.000000	3.749676	-1.445127	4.077741	0.000000	0.000000	0.000000	0.027705	-0.417065	0.133166	-0.031066	-0.007370	1.574467	-0.002151	-0.002448	-0.000342	0.013354	-0.015226	-0.041362	-3.212043	-9.472214	1.856380	0.000000	0.000000	0.001136	-0.031066	-0.007370	-0.000342	-0.041362	-0.559203	-0.829031	0.000000	1.500000	1.570796	1.047198	-0.572182	-1.324216	0.000000	0.577964	3.125452	0.902265	6.568023	
-3.454577	-6.256027	0.000000	0.000000	0.000000	0.000000	0.124902	-1.036894	0.000000	0.000000	0.000000	0.000000	0.013017	0.495242	0.000000	0.000000	0.000000	-0.119568	0.000870	0.001309	0.000000	0.000000	0.000000	0.003773	0.073366	-1.000000	0.000000	0.000000	20.588249	-9.811255	27.034391	0.000000	0.000000	0.000000	3.767217	-1.437091	4.077889	0.000000	0.000000	0.000000	0.027664	-0.417008	0.133077	-0.035229	-0.007685	1.575195	-0.000923	0.001314	-0.002012	-0.094984	-0.007182	0.016605	-3.242266	-9.483410	1.850511	0.000000	0.000000	-0.000456	-0.035229	-0.007685	-0.002012	0.016605	-0.541707	-0.840567	0.000000	1.500000	1.570796	1.047198	-0.554724	-1.335809	0.000000	0.577979	3.125537	0.902359	6.601077	
-3.449454	-6.293013	0.000000	0.000000	0.000000	0.000000	0.142382	-1.027995	0.000000	0.000000	0.000000	0.000000	0.013376	0.495797	0.000000	0.000000	0.000000	-0.118317	0.007790	0.012039	0.000000	0.000000	0.000000	0.027140	0.088128	-1.000000	0.000000	0.000000	20.724486	-9.862631	27.181182	0.000000	0.000000	0.000000	3.786578	-1.427951	4.079894	0.000000	0.000000	0.000000	0.027796	-0.416957	0.133175	-0.031780	-0.006659	1.576406	0.002838	0.001094	0.002105	0.074287	0.022105	0.026100	-3.215910	-9.537615	1.863692	0.000000	0.000000	-0.000717	-0.031780	-0.006659	0.002105	0.026100	-0.523969	-0.851737	0.000000	1.500000	1.570796	1.047198	-0.537345	-1.347535	0.000000	0.577469	3.125796	0.902333	6.637292	
-3.444251	-6.326042	0.000000	0.000000	0.000000	0.000000	0.160454	-1.018613	0.000000	0.000000	0.000000	0.000000	0.012976	0.495254	0.000000	0.000000	0.000000	-0.119634	-0.008874	-0.012048	0.000000	0.000000	0.000000	-0.029245	0.106571	-1.000000	0.000000	0.000000	20.847802	-9.908612	27.313414	0.000000	0.000000	0.000000	3.803068	-1.418051	4.078045	0.000000	0.000000	0.000000	0.027702	-0.417063	0.133158	-0.031088	-0.007412	1.574373	-0.002059	-0.002329	-0.000370	0.015229	-0.016575	-0.044753	-3.140670	-9.530312	1.840435	0.000000	0.000000	0.001229	-0.031088	-0.007412	-0.000370	-0.044753	-0.505963	-0.862555	0.000000	1.500000	1.570796	1.047198	-0.518940	-1.357809	0.000000	0.577899	3.125452	0.902283	6.670025	
-3.438525	-6.358439	0.000000	0.000000	0.000000	0.000000	0.178347	-1.009077	0.000000	0.000000	0.000000	0.000000	0.013000	0.495157	0.000000	0.000000	0.000000	-0.119758	0.000533	-0.002215	0.000000	0.000000	0.000000	-0.002826	0.123351	-1.000000	0.000000	0.000000	20.970465	-9.953843	27.444331	0.000000	0.000000	0.000000	3.820559	-1.408781	4.077624	0.000000	0.000000	0.000000	0.027702	-0.417061	0.133152	-0.031259	-0.007413	1.574458	-0.000017	0.000038	-0.000137	-0.003864	-0.000019	0.001941	-3.134329	-9.606966	1.848197	0.000000	0.000000	-0.000053	-0.031259	-0.007413	-0.000137	0.001941	-0.487750	-0.872983	0.000000	1.500000	1.570796	1.047198	-0.500749	-1.368141	0.000000	0.577998	3.125477	0.902274	6.701585	
-3.431560	-6.393897	0.000000	0.000000	0.000000	0.000000	0.196309	-0.999350	0.000000	0.000000	0.000000	0.000000	0.013014	0.495259	0.000000	0.000000	0.000000	-0.119526	0.000314	0.002211	0.000000	0.000000	0.000000	0.005059	0.139752	-1.000000	0.000000	0.000000	21.106673	-10.003496	27.589029	0.000000	0.000000	0.000000	3.838885	-1.399421	4.078163	0.000000	0.000000	0.000000	0.027660	-0.417057	0.133085	-0.035298	-0.007554	1.575200	-0.000892	0.000090	-0.001453	-0.087295	-0.003047	0.016021	-3.128454	-9.650526	1.853023	0.000000	0.000000	-0.000440	-0.035298	-0.007554	-0.001453	0.016021	-0.469346	-0.883014	0.000000	1.500000	1.570796	1.047198	-0.482360	-1.378273	0.000000	0.577912	3.125540	0.902362	6.737427	
-3.424185	-6.427936	0.000000	0.000000	0.000000	0.000000	0.214362	-0.989372	0.000000	0.000000	0.000000	0.000000	0.013020	0.495247	0.000000	0.000000	0.000000	-0.119545	0.000123	-0.000259	0.000000	0.000000	0.000000	-0.000403	0.156514	-1.000000	0.000000	0.000000	21.239367	-10.051283	27.729328	0.000000	0.000000	0.000000	3.856908	-1.388987	4.077985	0.000000	0.000000	0.000000	0.027704	-0.417058	0.133160	-0.031168	-0.007389	1.574412	0.000929	-0.000026	0.001591	0.087385	0.003478	-0.016665	-3.074516	-9.673998	1.850765	0.000000	0.000000	0.000458	-0.031168	-0.007389	0.001591	-0.016665	-0.450735	-0.892658	0.000000	1.500000	1.570796	1.047198	-0.463755	-1.387905	0.000000	0.577911	3.125498	0.902279	6.772063	
-3.417194	-6.457381	0.000000	0.000000	0.000000	0.000000	0.232496	-0.979176	0.000000	0.000000	0.000000	0.000000	0.013021	0.495247	0.000000	0.000000	0.000000	-0.119568	0.000035	0.000017	0.000000	0.000000	0.000000	-0.000537	0.173336	-1.000000	0.000000	0.000000	21.355893	-10.092743	27.851957	0.000000	0.000000	0.000000	3.875063	-1.378762	4.078002	0.000000	0.000000	0.000000	0.027708	-0.417063	0.133164	-0.031117	-0.007403	1.574400	0.000073	-0.000101	0.000074	0.001165	-0.000316	-0.000271	-3.036285	-9.757191	1.850970	0.000000	0.000000	0.000007	-0.031117	-0.007403	0.000074	-0.000271	-0.431926	-0.901909	0.000000	1.500000	1.570796	1.047198	-0.444947	-1.397156	0.000000	0.577906	3.125496	0.902277	6.801496	
-3.407849	-6.493508	0.000000	0.000000	0.000000	0.000000	0.250569	-0.968733	0.000000	0.000000	0.000000	0.000000	0.013234	0.495077	0.000000	0.000000	0.000000	-0.120197	0.004467	-0.003577	0.000000	0.000000	0.000000	-0.013222	0.190768	-1.000000	0.000000	0.000000	21.501052	-10.143812	28.004010	0.000000	0.000000	0.000000	3.892374	-1.369382	4.077253	0.000000	0.000000	0.000000	0.027715	-0.417065	0.133165	-0.031131	-0.007359	1.574396	0.000149	-0.000044	0.000039	-0.000288	0.000926	-0.000094	-3.058175	-9.735629	1.846609	0.000000	0.000000	0.000003	-0.031131	-0.007359	0.000039	-0.000094	-0.412921	-0.910767	0.000000	1.500000	1.570796	1.047198	-0.426155	-1.405844	0.000000	0.578075	3.125718	0.902248	6.839430	
-3.399313	-6.523928	0.000000	0.000000	0.000000	0.000000	0.268855	-0.958111	0.000000	0.000000	0.000000	0.000000	0.013227	0.495064	0.000000	0.000000	0.000000	-0.120219	-0.000147	-0.000288	0.000000	0.000000	0.000000	-0.000460	0.207680	-1.000000	0.000000	0.000000	21.625214	-10.186952	28.133461	0.000000	0.000000	0.000000	3.910511	-1.358727	4.077091	0.000000	0.000000	0.000000	0.027742	-0.417036	0.133155	-0.031561	-0.007635	1.574035	0.000594	0.000619	-0.000218	-0.009289	-0.005951	-0.007796	-2.989486	-9.817431	1.849422	0.000000	0.000000	0.000214	-0.031561	-0.007635	-0.000218	-0.007796	-0.393733	-0.919225	0.000000	1.500000	1.570796	1.047198	-0.406960	-1.414289	0.000000	0.578117	3.125680	0.902252	6.871362	
-3.390021	-6.554581	0.000000	0.000000	0.000000	0.000000	0.287158	-0.947294	0.000000	0.000000	0.000000	0.000000	0.013274	0.495042	0.000000	0.000000	0.000000	-0.120291	0.001038	-0.000480	0.000000	0.000000	0.000000	-0.001613	0.224644	-1.000000	0.000000	0.000000	21.752343	-10.230576	28.265389	0.000000	0.000000	0.000000	3.928839	-1.348171	4.077135	0.000000	0.000000	0.000000	0.027704	-0.417074	0.133168	-0.031105	-0.007403	1.574349	-0.000833	-0.000843	0.000275	0.010054	0.005113	0.006939	-2.961095	-9.878894	1.850837	0.000000	0.000000	-0.000191	-0.031105	-0.007403	0.000275	0.006939	-0.374377	-0.927276	0.000000	1.500000	1.570796	1.047198	-0.387651	-1.422319	0.000000	0.578100	3.125773	0.902241	6.903058	
-3.380034	-6.585181	0.000000	0.000000	0.000000	0.000000	0.305575	-0.936295	0.000000	0.000000	0.000000	0.000000	0.013231	0.495076	0.000000	0.000000	0.000000	-0.120203	-0.000956	0.000751	0.000000	0.000000	0.000000	0.001980	0.241518	-1.000000	0.000000	0.000000	21.881341	-10.274262	28.398628	0.000000	0.000000	0.000000	3.946991	-1.336673	4.076752	0.000000	0.000000	0.000000	0.027797	-0.416958	0.133187	-0.036970	-0.007527	1.576088	0.002062	0.002595	0.000424	-0.131374	-0.002776	0.038959	-2.929727	-9.913155	1.848348	0.000000	0.000000	-0.001070	-0.036970	-0.007527	0.000424	0.038959	-0.354855	-0.934921	0.000000	1.500000	1.570796	1.047198	-0.368087	-1.429997	0.000000	0.578177	3.125624	0.902208	6.939506	
