-3.924320	5.063477	0.000000	0.000000	0.000000	0.000000	-0.718911	0.945831	0.000000	0.000000	0.000000	0.000000	0.905388	-1.290672	0.000000	0.000000	0.000000	1.494192	0.000115	-0.000244	0.000000	0.000000	0.000000	0.000904	0.750000	1.000000	0.000000	0.000000	36.472423	17.129919	38.814019	0.000000	0.000000	0.000000	6.510473	-0.715244	2.906125	0.000000	0.000000	0.000000	-0.452284	-0.073864	2.181183	0.065066	-0.067346	1.578816	0.743468	0.241315	0.920723	-0.036923	-0.094436	-0.032482	-6.262197	-12.639514	1.107436	0.000000	0.000000	0.000892	0.065066	-0.067346	0.920723	-0.032482	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905388	1.790672	0.000000	-2.042790	-2.410855	0.696225	6.719948	
-3.946578	5.092761	0.000000	0.000000	0.000000	0.000000	-0.718901	0.945830	0.000000	0.000000	0.000000	0.000000	0.905366	-1.290658	0.000000	0.000000	0.000000	1.494181	-0.000506	0.000318	0.000000	0.000000	0.000000	-0.000267	0.750000	1.000000	0.000000	0.000000	36.672746	17.104385	38.900990	0.000000	0.000000	0.000000	6.470127	-0.824699	2.809035	0.000000	0.000000	0.000000	-0.427163	-0.066516	2.212277	0.067427	-0.068567	1.578369	0.567017	0.165853	0.701850	0.053279	-0.027547	-0.010096	-5.338462	-13.131478	1.114777	0.000000	0.000000	0.000277	0.067427	-0.068567	0.701850	-0.010096	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905366	1.790658	0.000000	-2.058029	-2.398563	0.685572	6.751050	
-3.973000	5.127524	0.000000	0.000000	0.000000	0.000000	-0.718906	0.945832	0.000000	0.000000	0.000000	0.000000	0.905378	-1.290676	0.000000	0.000000	0.000000	1.494181	0.000253	-0.000388	0.000000	0.000000	0.000000	-0.000004	0.750000	1.000000	0.000000	0.000000	36.908180	17.068477	38.999146	0.000000	0.000000	0.000000	6.405746	-0.976985	2.670629	0.000000	0.000000	0.000000	-0.390966	-0.057228	2.256217	0.067479	-0.071182	1.581449	0.759860	0.194965	0.922386	0.001098	-0.054898	0.064671	-6.651267	-12.002058	0.995091	0.000000	0.000000	-0.001776	0.067479	-0.071182	0.922386	0.064671	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905378	1.790676	0.000000	-2.079656	-2.381052	0.670514	6.787826	
-3.993786	5.154870	0.000000	0.000000	0.000000	0.000000	-0.718908	0.945830	0.000000	0.000000	0.000000	0.000000	0.905382	-1.290662	0.000000	0.000000	0.000000	1.494175	0.000085	0.000325	0.000000	0.000000	0.000000	-0.000129	0.750000	1.000000	0.000000	0.000000	37.091926	17.037157	39.073500	0.000000	0.000000	0.000000	6.355205	-1.083256	2.571711	0.000000	0.000000	0.000000	-0.364903	-0.051323	2.287585	0.069553	-0.072053	1.578157	0.603768	0.136796	0.726653	0.048057	-0.020173	-0.076279	-5.871532	-12.463887	0.995789	0.000000	0.000000	0.002094	0.069553	-0.072053	0.726653	-0.076279	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905382	1.790662	0.000000	-2.095277	-2.368524	0.659809	6.817238	
-4.019000	5.188043	0.000000	0.000000	0.000000	0.000000	-0.718902	0.945824	0.000000	0.000000	0.000000	0.000000	0.905368	-1.290602	0.000000	0.000000	0.000000	1.494331	-0.000298	0.001353	0.000000	0.000000	0.000000	0.003497	0.750000	1.000000	0.000000	0.000000	37.312456	16.994714	39.159437	0.000000	0.000000	0.000000	6.287763	-1.210150	2.450211	0.000000	0.000000	0.000000	-0.332701	-0.045042	2.325824	0.067867	-0.073345	1.579383	0.717655	0.139983	0.852205	-0.037594	-0.028801	0.027333	-6.622650	-11.644475	0.905573	0.000000	0.000000	-0.000750	0.067867	-0.073345	0.852205	0.027333	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905368	1.790602	0.000000	-2.114394	-2.353179	0.646749	6.851781	
-4.042490	5.218947	0.000000	0.000000	0.000000	0.000000	-0.718908	0.945831	0.000000	0.000000	0.000000	0.000000	0.905381	-1.290671	0.000000	0.000000	0.000000	1.494129	0.000282	-0.001579	0.000000	0.000000	0.000000	-0.004632	0.750000	1.000000	0.000000	0.000000	37.515576	16.951158	39.235613	0.000000	0.000000	0.000000	6.216500	-1.333036	2.331396	0.000000	0.000000	0.000000	-0.300736	-0.039521	2.363700	0.067501	-0.073441	1.578691	0.724268	0.125095	0.858203	-0.008286	-0.002174	-0.015671	-6.812262	-11.334203	0.860542	0.000000	0.000000	0.000430	0.067501	-0.073441	0.858203	-0.015671	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905381	1.790671	0.000000	-2.133798	-2.337870	0.633975	6.884685	
-4.066331	5.250314	0.000000	0.000000	0.000000	0.000000	-0.718904	0.945825	0.000000	0.000000	0.000000	0.000000	0.905372	-1.290608	0.000000	0.000000	0.000000	1.494316	-0.000197	0.001463	0.000000	0.000000	0.000000	0.004316	0.750000	1.000000	0.000000	0.000000	37.719054	16.902928	39.308899	0.000000	0.000000	0.000000	6.135583	-1.454293	2.209811	0.000000	0.000000	0.000000	-0.267415	-0.035118	2.400761	0.069344	-0.077322	1.579379	0.758585	0.100246	0.843723	0.041967	-0.088360	0.015654	-7.016592	-10.792315	0.779367	0.000000	0.000000	-0.000430	0.069344	-0.077322	0.843723	0.015654	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905372	1.790608	0.000000	-2.152175	-2.322149	0.621136	6.918074	
-4.091189	5.283019	0.000000	0.000000	0.000000	0.000000	-0.718910	0.945832	0.000000	0.000000	0.000000	0.000000	0.905385	-1.290680	0.000000	0.000000	0.000000	1.494121	0.000296	-0.001606	0.000000	0.000000	0.000000	-0.004352	0.750000	1.000000	0.000000	0.000000	37.928219	16.848544	39.381198	0.000000	0.000000	0.000000	6.049208	-1.572840	2.090956	0.000000	0.000000	0.000000	-0.233819	-0.031357	2.436657	0.071906	-0.078309	1.576201	0.743604	0.083240	0.794528	0.056699	-0.021844	-0.070345	-7.077126	-10.548419	0.729831	0.000000	0.000000	0.001931	0.071906	-0.078309	0.794528	-0.070345	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905385	1.790680	0.000000	-2.170013	-2.306156	0.608652	6.952904	
-4.116042	5.315717	0.000000	0.000000	0.000000	0.000000	-0.718904	0.945832	0.000000	0.000000	0.000000	0.000000	0.905372	-1.290680	0.000000	0.000000	0.000000	1.494152	-0.000289	-0.000018	0.000000	0.000000	0.000000	0.000683	0.750000	1.000000	0.000000	0.000000	38.133658	16.789661	39.448850	0.000000	0.000000	0.000000	5.942602	-1.703249	1.956908	0.000000	0.000000	0.000000	-0.195004	-0.028238	2.475730	0.079771	-0.074394	1.585637	0.837390	0.067293	0.842941	0.169684	0.084473	0.203581	-7.653114	-9.558619	0.632117	0.000000	0.000000	-0.005589	0.079771	-0.074394	0.842941	0.203581	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905372	1.790680	0.000000	-2.188951	-2.287711	0.594740	6.989246	
-4.137538	5.343998	0.000000	0.000000	0.000000	0.000000	-0.718905	0.945825	0.000000	0.000000	0.000000	0.000000	0.905376	-1.290611	0.000000	0.000000	0.000000	1.494352	0.000089	0.001632	0.000000	0.000000	0.000000	0.004697	0.750000	1.000000	0.000000	0.000000	38.308819	16.735969	39.504463	0.000000	0.000000	0.000000	5.858026	-1.795671	1.859924	0.000000	0.000000	0.000000	-0.165969	-0.026778	2.502290	0.081025	-0.081090	1.582675	0.676621	0.034009	0.618947	0.029208	-0.156057	-0.069029	-7.005831	-10.122281	0.620784	0.000000	0.000000	0.001895	0.081025	-0.081090	0.618947	-0.069029	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905376	1.790611	0.000000	-2.201084	-2.273951	0.584849	7.017335	
-4.163475	5.378122	0.000000	0.000000	0.000000	0.000000	-0.718901	0.945825	0.000000	0.000000	0.000000	0.000000	0.905367	-1.290611	0.000000	0.000000	0.000000	1.494455	-0.000205	0.000005	0.000000	0.000000	0.000000	0.002267	0.750000	1.000000	0.000000	0.000000	38.516311	16.667284	39.567557	0.000000	0.000000	0.000000	5.751142	-1.903758	1.748810	0.000000	0.000000	0.000000	-0.130850	-0.025457	2.530713	0.075780	-0.075605	1.581980	0.769577	0.028966	0.622859	-0.114918	0.120209	-0.015241	-0.820300	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.075780	-0.075605	0.622859	-0.015241	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905367	1.790611	0.000000	-2.213116	-2.257042	0.573699	7.053537	
-4.188277	5.410753	0.000000	0.000000	0.000000	0.000000	-0.718903	0.945826	0.000000	0.000000	0.000000	0.000000	0.905371	-1.290624	0.000000	0.000000	0.000000	1.494388	0.000100	-0.000294	0.000000	0.000000	0.000000	-0.001451	0.750000	1.000000	0.000000	0.000000	38.710159	16.597318	39.623543	0.000000	0.000000	0.000000	5.618723	-2.027982	1.622754	0.000000	0.000000	0.000000	-0.089081	-0.024415	2.561461	0.067060	-0.073425	1.584228	0.893089	0.022263	0.657425	-0.186460	0.046605	0.048069	-0.820300	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.067060	-0.073425	0.657425	0.048069	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905371	1.790624	0.000000	-2.225443	-2.236557	0.561157	7.087270	
-4.210796	5.440380	0.000000	0.000000	0.000000	0.000000	-0.718906	0.945825	0.000000	0.000000	0.000000	0.000000	0.905376	-1.290612	0.000000	0.000000	0.000000	1.494326	0.000110	0.000280	0.000000	0.000000	0.000000	-0.001382	0.750000	1.000000	0.000000	0.000000	38.883159	16.531328	39.671663	0.000000	0.000000	0.000000	5.522931	-2.106697	1.536218	0.000000	0.000000	0.000000	-0.060385	-0.025274	2.580664	0.018277	-0.072631	1.597641	0.641622	-0.019192	0.429381	-1.090764	0.017754	0.299913	-0.820300	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.018277	-0.072631	0.429381	0.299913	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905376	1.790612	0.000000	-2.232096	-2.222720	0.552689	7.118654	
-4.235685	5.473126	0.000000	0.000000	0.000000	0.000000	-0.718907	0.945825	0.000000	0.000000	0.000000	0.000000	0.905379	-1.290608	0.000000	0.000000	0.000000	1.494373	0.000053	0.000095	0.000000	0.000000	0.000000	0.001011	0.750000	1.000000	0.000000	0.000000	39.074370	16.458393	39.724849	0.000000	0.000000	0.000000	5.522933	-2.106678	1.536211	0.000000	0.000000	0.000000	-0.060385	-0.025274	2.580664	0.018277	-0.072631	1.597641	0.641622	-0.019192	0.429381	-1.090764	0.017754	0.299913	-0.820300	-0.000000	-0.000000	0.000000	0.000000	-0.000000	0.018277	-0.072631	0.429381	0.299913	0.000000	0.500000	0.000000	0.800000	0.000000	1.570796	-0.905379	1.790608	0.000000	-2.232095	-2.222722	0.552689	7.153325	
