0.701305	-0.220176	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.400081	-1.000000	0.000000	0.000000	4.150160	-0.110032	1.839963	0.000000	0.000000	0.000000	1.148004	0.392323	0.360856	0.000000	0.000000	0.000000	-0.148486	-1.244110	1.116177	-0.087319	0.094579	-0.728620	0.381871	0.356402	0.532827	-0.174606	0.055142	0.136540	0.905378	2.283817	0.650730	0.000000	0.000000	0.114925	-0.087319	0.094579	0.532827	0.136540	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.060479	1.373892	0.596132	3.686001	
0.719910	-0.237856	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.400641	-1.000000	0.000000	0.000000	4.209762	-0.089055	1.858113	0.000000	0.000000	0.000000	1.131037	0.398062	0.344429	0.000000	0.000000	0.000000	-0.128076	-1.224173	1.144333	-0.063491	0.102226	-0.727340	0.408205	0.398729	0.563130	0.240668	0.077235	0.012928	0.913163	2.228954	0.668393	0.000000	0.000000	0.067968	-0.063491	0.102226	0.563130	0.012928	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.059064	1.363443	0.583600	3.738601	
0.736629	-0.253743	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.401134	-1.000000	0.000000	0.000000	4.262426	-0.069927	1.873595	0.000000	0.000000	0.000000	1.112183	0.403954	0.326953	0.000000	0.000000	0.000000	-0.105306	-1.202138	1.174123	-0.067496	0.093439	-0.734099	0.455397	0.440717	0.595784	-0.040884	-0.089688	-0.068982	0.889977	2.167785	0.687148	0.000000	0.000000	0.037371	-0.067496	0.093439	0.595784	-0.068982	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.057659	1.351640	0.570259	3.785863	
0.755455	-0.271633	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.401678	-1.000000	0.000000	0.000000	4.320638	-0.048101	1.890055	0.000000	0.000000	0.000000	1.091740	0.409350	0.308703	0.000000	0.000000	0.000000	-0.081224	-1.177713	1.204574	-0.086067	0.105381	-0.710521	0.481644	0.488486	0.609021	-0.188240	0.121032	0.238953	0.943576	2.080200	0.690913	0.000000	0.000000	0.152919	-0.086067	0.105381	0.609021	0.238953	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.055520	1.338854	0.556364	3.839390	
0.772170	-0.287517	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.402151	-1.000000	0.000000	0.000000	4.371230	-0.028463	1.903765	0.000000	0.000000	0.000000	1.068599	0.414784	0.289586	0.000000	0.000000	0.000000	-0.053730	-1.150237	1.235912	-0.075066	0.098309	-0.715468	0.549877	0.549524	0.626767	0.111307	-0.071547	-0.050051	0.916686	1.977858	0.697504	0.000000	0.000000	0.043379	-0.075066	0.098309	0.626767	-0.050051	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.052768	1.324047	0.541811	3.886386	
0.790450	-0.304888	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.402658	-1.000000	0.000000	0.000000	4.425300	-0.006714	1.917714	0.000000	0.000000	0.000000	1.044364	0.420075	0.269427	0.000000	0.000000	0.000000	-0.024935	-1.121644	1.269764	-0.086711	0.103208	-0.704984	0.575892	0.571871	0.677047	-0.119951	0.050457	0.107990	0.912609	1.917560	0.729375	0.000000	0.000000	0.102583	-0.086711	0.103208	0.677047	0.107990	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.051597	1.308274	0.526327	3.938210	
0.808495	-0.322036	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.403148	-1.000000	0.000000	0.000000	4.477333	0.015011	1.930410	0.000000	0.000000	0.000000	1.018056	0.425062	0.248409	0.000000	0.000000	0.000000	0.006299	-1.090613	1.305062	-0.052497	0.103282	-0.710878	0.624692	0.620620	0.705955	0.338099	0.000739	-0.058241	0.876744	1.829047	0.744146	0.000000	0.000000	0.039985	-0.052497	0.103282	0.705955	-0.058241	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.050824	1.290836	0.510124	3.989714	
0.825265	-0.337972	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.403594	-1.000000	0.000000	0.000000	4.524348	0.035396	1.941203	0.000000	0.000000	0.000000	0.989863	0.429190	0.227232	0.000000	0.000000	0.000000	0.039321	-1.056866	1.339911	-0.078677	0.103400	-0.690124	0.660432	0.674937	0.696967	-0.270387	0.001209	0.214310	0.898152	1.714734	0.728328	0.000000	0.000000	0.142153	-0.078677	0.103400	0.696967	0.214310	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.049301	1.271902	0.493778	4.036913	
0.843733	-0.355521	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.404075	-1.000000	0.000000	0.000000	4.574556	0.058039	1.951929	0.000000	0.000000	0.000000	0.959863	0.432897	0.205066	0.000000	0.000000	0.000000	0.074535	-1.021082	1.377122	-0.080746	0.099897	-0.688447	0.704284	0.715666	0.744236	-0.021206	-0.035900	0.017190	0.862999	1.620646	0.757491	0.000000	0.000000	0.067100	-0.080746	0.099897	0.744236	0.017190	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.049354	1.251303	0.476541	4.089398	
0.862005	-0.372884	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.404540	-1.000000	0.000000	0.000000	4.622586	0.080590	1.961376	0.000000	0.000000	0.000000	0.928093	0.435765	0.182535	0.000000	0.000000	0.000000	0.111649	-0.982950	1.415064	-0.071072	0.098100	-0.685391	0.742291	0.762646	0.758841	0.094834	-0.017602	0.029945	0.835261	1.519735	0.759934	0.000000	0.000000	0.071729	-0.071072	0.098100	0.758841	0.029945	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.050031	1.229045	0.458930	4.142505	
0.878455	-0.388516	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.404950	-1.000000	0.000000	0.000000	4.664259	0.100979	1.968812	0.000000	0.000000	0.000000	0.894468	0.437601	0.159605	0.000000	0.000000	0.000000	0.150658	-0.942199	1.453839	-0.057301	0.084548	-0.695851	0.780168	0.815015	0.775499	0.143244	-0.140956	-0.108786	0.788731	1.420718	0.763571	0.000000	0.000000	0.019851	-0.057301	0.084548	0.775499	-0.108786	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.051402	1.205000	0.440911	4.188001	
0.896977	-0.406117	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.405403	-1.000000	0.000000	0.000000	4.709370	0.124006	1.975961	0.000000	0.000000	0.000000	0.859880	0.438936	0.136278	0.000000	0.000000	0.000000	0.191435	-0.900823	1.495033	-0.052309	0.086688	-0.685433	0.815541	0.827522	0.823872	0.052240	0.022397	0.109012	0.745291	1.338204	0.793461	0.000000	0.000000	0.101704	-0.052309	0.086688	0.823872	0.109012	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.056099	1.179493	0.422455	4.240323	
0.913796	-0.422100	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.405805	-1.000000	0.000000	0.000000	4.748587	0.144919	1.981338	0.000000	0.000000	0.000000	0.823245	0.439022	0.112863	0.000000	0.000000	0.000000	0.234499	-0.856564	1.536676	-0.056840	0.085865	-0.670513	0.861272	0.885181	0.832858	-0.046318	-0.008416	0.152505	0.723448	1.204751	0.789929	0.000000	0.000000	0.117256	-0.056840	0.085865	0.832858	0.152505	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.061671	1.151830	0.403856	4.287581	
0.932129	-0.439521	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.406234	-1.000000	0.000000	0.000000	4.789382	0.167645	1.985968	0.000000	0.000000	0.000000	0.785692	0.437670	0.089180	0.000000	0.000000	0.000000	0.278385	-0.810564	1.579831	-0.053128	0.079245	-0.664090	0.877727	0.920013	0.863104	0.038117	-0.067978	0.065951	0.702096	1.117547	0.804151	0.000000	0.000000	0.083953	-0.053128	0.079245	0.863104	0.065951	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.069362	1.122805	0.384973	4.339570	
0.950341	-0.456827	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.406650	-1.000000	0.000000	0.000000	4.827882	0.190068	1.989340	0.000000	0.000000	0.000000	0.746394	0.434722	0.065371	0.000000	0.000000	0.000000	0.324183	-0.761745	1.624017	-0.055492	0.071492	-0.665150	0.915964	0.976368	0.883713	-0.023254	-0.076248	-0.010420	0.663565	1.001526	0.809749	0.000000	0.000000	0.055105	-0.055492	0.071492	0.883713	-0.010420	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.078710	1.091636	0.365929	4.392889	
0.967486	-0.473119	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.407034	-1.000000	0.000000	0.000000	4.862142	0.210927	1.991348	0.000000	0.000000	0.000000	0.705525	0.429559	0.041355	0.000000	0.000000	0.000000	0.371082	-0.709470	1.669072	-0.049321	0.054019	-0.685613	0.937976	1.045498	0.901110	0.062797	-0.177794	-0.208201	0.630003	0.900278	0.812096	0.000000	0.000000	-0.018705	-0.049321	0.054019	0.901110	-0.208201	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.089176	1.058429	0.346652	4.440033	
0.984368	-0.489162	0.000000	0.000000	0.000000	0.000000	0.353070	-0.335511	0.000000	0.000000	0.000000	0.000000	-0.599304	1.015749	0.000000	0.000000	0.000000	0.062847	-0.436182	0.739276	0.000000	0.000000	0.000000	0.045741	0.407404	-1.000000	0.000000	0.000000	4.893915	0.231206	1.992196	0.000000	0.000000	0.000000	0.664500	0.424110	0.017736	0.000000	0.000000	0.000000	0.420456	-0.658459	1.717310	-0.049398	0.063433	-0.659161	0.987473	1.020217	0.964749	-0.000830	0.101584	0.285415	0.569813	0.813409	0.854690	0.000000	0.000000	0.167448	-0.049398	0.063433	0.964749	0.285415	0.500000	0.000000	0.000000	1.500000	0.000000	1.047198	1.099304	-1.015749	0.000000	-1.106153	1.023713	0.327783	4.487414	
