0.033599	-0.003276	0.000000	0.000000	0.000000	0.000000	-0.028144	0.005860	0.000000	0.000000	0.000000	0.000000	0.176192	-0.036630	0.000000	0.000000	0.000000	-0.003582	-0.049787	-0.020001	0.000000	0.000000	0.000000	0.318148	-0.038674	0.058318	0.000000	0.000000	0.993549	-1.798198	0.651762	0.000000	0.000000	0.000000	0.270041	0.224297	0.115008	0.000000	0.000000	0.000000	0.564394	-1.720864	0.935148	-0.042786	-0.007859	-0.040001	1.108671	-0.400469	0.228001	-0.069853	-0.098743	0.536336	-0.280190	0.610669	0.132043	0.000000	0.000000	0.211763	-0.042786	-0.007859	0.228001	0.536336	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.176192	0.036630	0.000000	-0.465158	1.344261	0.551251	5.138184	
0.032168	-0.002984	0.000000	0.000000	0.000000	0.000000	-0.028479	0.005818	0.000000	0.000000	0.000000	0.000000	0.178294	-0.036367	0.000000	0.000000	0.000000	-0.024097	0.039663	0.004966	0.000000	0.000000	0.000000	-0.387048	-0.039427	0.052271	0.000000	0.000000	1.006696	-1.786474	0.657571	0.000000	0.000000	0.000000	0.261786	0.233459	0.115671	0.000000	0.000000	0.000000	0.609932	-1.725656	0.939996	-0.015326	0.015540	-0.053886	0.910771	-0.095828	0.096945	0.281474	0.239831	-0.142303	-0.187866	0.353944	0.033145	0.000000	0.000000	-0.048500	-0.015326	0.015540	0.096945	-0.142303	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.178294	0.036367	0.000000	-0.480808	1.320634	0.552743	5.188290	
0.030830	-0.002721	0.000000	0.000000	0.000000	0.000000	-0.028432	0.005587	0.000000	0.000000	0.000000	0.000000	0.178003	-0.034923	0.000000	0.000000	0.000000	-0.019350	-0.005471	0.027149	0.000000	0.000000	0.000000	0.089223	-0.039416	0.051333	0.000000	0.000000	1.018925	-1.775317	0.663026	0.000000	0.000000	0.000000	0.259861	0.237084	0.115909	0.000000	0.000000	0.000000	0.624392	-1.729717	0.943762	-0.014252	-0.008745	-0.073056	0.289193	-0.081234	0.075316	0.011483	-0.259594	-0.204898	0.438596	0.404275	0.017228	0.000000	0.000000	-0.070446	-0.014252	-0.008745	0.075316	-0.204898	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.178003	0.034923	0.000000	-0.490547	1.313257	0.553231	5.235104	
0.029373	-0.002431	0.000000	0.000000	0.000000	0.000000	-0.028497	0.005679	0.000000	0.000000	0.000000	0.000000	0.178410	-0.035494	0.000000	0.000000	0.000000	-0.016304	0.008307	-0.011662	0.000000	0.000000	0.000000	0.062160	-0.039599	0.053271	0.000000	0.000000	1.031936	-1.762781	0.668967	0.000000	0.000000	0.000000	0.254391	0.245102	0.116157	0.000000	0.000000	0.000000	0.658322	-1.738456	0.951788	0.008341	-0.002421	-0.087568	0.678605	-0.174766	0.160539	0.239689	0.067089	-0.153926	-0.043323	0.502419	0.081304	0.000000	0.000000	-0.049524	0.008341	-0.002421	0.160539	-0.153926	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.178410	0.035494	0.000000	-0.509053	1.296110	0.553654	5.286462	
0.027889	-0.002139	0.000000	0.000000	0.000000	0.000000	-0.028487	0.005592	0.000000	0.000000	0.000000	0.000000	0.178347	-0.034954	0.000000	0.000000	0.000000	-0.020333	-0.001163	0.009918	0.000000	0.000000	0.000000	-0.074045	-0.039721	0.051376	0.000000	0.000000	1.045195	-1.750011	0.675021	0.000000	0.000000	0.000000	0.254498	0.245116	0.116213	0.000000	0.000000	0.000000	0.658322	-1.738456	0.951788	0.008341	-0.002421	-0.087568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.761391	0.400000	-0.038885	0.000000	0.000000	0.008865	0.008341	-0.002421	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.178347	0.034954	0.000000	-0.509526	1.296158	0.553780	5.339111	
0.026402	-0.001848	0.000000	0.000000	0.000000	0.000000	-0.028342	0.005549	0.000000	0.000000	0.000000	0.000000	0.177437	-0.034682	0.000000	0.000000	0.000000	-0.019299	-0.016390	0.004909	0.000000	0.000000	0.000000	0.018621	-0.039611	0.051383	0.000000	0.000000	1.058544	-1.737146	0.681119	0.000000	0.000000	0.000000	0.254510	0.245280	0.116265	0.000000	0.000000	0.000000	0.658322	-1.738456	0.951788	0.008341	-0.002421	-0.087568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.773634	0.416764	-0.037444	0.000000	0.000000	0.008865	0.008341	-0.002421	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.177437	0.034682	0.000000	-0.509974	1.295705	0.553900	5.392529	
0.025139	-0.001566	0.000000	0.000000	0.000000	0.000000	-0.028108	0.006293	0.000000	0.000000	0.000000	0.000000	0.175967	-0.039336	0.000000	0.000000	0.000000	-0.012391	-0.025215	-0.079836	0.000000	0.000000	0.000000	0.118507	-0.039326	0.061256	0.000000	0.000000	1.069934	-1.726115	0.686324	0.000000	0.000000	0.000000	0.253494	0.245514	0.115844	0.000000	0.000000	0.000000	0.658322	-1.738456	0.951788	0.008341	-0.002421	-0.087568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.782590	0.431129	-0.036326	0.000000	0.000000	0.008865	0.008341	-0.002421	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.175967	0.039336	0.000000	-0.506384	1.294188	0.552938	5.435869	
0.023683	-0.001255	0.000000	0.000000	0.000000	0.000000	-0.028187	0.006004	0.000000	0.000000	0.000000	0.000000	0.176458	-0.037529	0.000000	0.000000	0.000000	-0.008327	0.010888	0.040029	0.000000	0.000000	0.000000	0.090067	-0.039509	0.059536	0.000000	0.000000	1.083051	-1.713434	0.692318	0.000000	0.000000	0.000000	0.253885	0.245437	0.116010	0.000000	0.000000	0.000000	0.658322	-1.738456	0.951788	0.008341	-0.002421	-0.087568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.794899	0.447345	-0.034873	0.000000	0.000000	0.008865	0.008341	-0.002421	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.176458	0.037529	0.000000	-0.507796	1.294735	0.553317	5.487656	
0.022247	-0.000948	0.000000	0.000000	0.000000	0.000000	-0.028139	0.006023	0.000000	0.000000	0.000000	0.000000	0.176157	-0.037649	0.000000	0.000000	0.000000	-0.007444	-0.005736	-0.002274	0.000000	0.000000	0.000000	0.016799	-0.039538	0.060145	0.000000	0.000000	1.096005	-1.700906	0.698238	0.000000	0.000000	0.000000	0.253846	0.245490	0.116006	0.000000	0.000000	0.000000	0.658322	-1.738456	0.951788	0.008341	-0.002421	-0.087568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.806341	0.463468	-0.033476	0.000000	0.000000	0.008865	0.008341	-0.002421	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.176157	0.037649	0.000000	-0.507767	1.294552	0.553309	5.538904	
0.020878	-0.000671	0.000000	0.000000	0.000000	0.000000	-0.028281	0.005734	0.000000	0.000000	0.000000	0.000000	0.177052	-0.035841	0.000000	0.000000	0.000000	-0.022334	0.016177	0.032662	0.000000	0.000000	0.000000	-0.268931	-0.039959	0.053032	0.000000	0.000000	1.108312	-1.689030	0.703861	0.000000	0.000000	0.000000	0.254256	0.245342	0.116161	0.000000	0.000000	0.000000	0.658322	-1.738456	0.951788	0.008341	-0.002421	-0.087568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.817709	0.478515	-0.032105	0.000000	0.000000	0.008865	0.008341	-0.002421	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.177052	0.035841	0.000000	-0.509084	1.295318	0.553662	5.587194	
0.019536	-0.000399	0.000000	0.000000	0.000000	0.000000	-0.028345	0.005729	0.000000	0.000000	0.000000	0.000000	0.177454	-0.035807	0.000000	0.000000	0.000000	-0.022741	0.007926	0.000665	0.000000	0.000000	0.000000	-0.008053	-0.040154	0.052973	0.000000	0.000000	1.120354	-1.677416	0.709361	0.000000	0.000000	0.000000	0.254282	0.245270	0.116153	0.000000	0.000000	0.000000	0.658322	-1.738456	0.951788	0.008341	-0.002421	-0.087568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.828204	0.493261	-0.030800	0.000000	0.000000	0.008865	0.008341	-0.002421	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.177454	0.035807	0.000000	-0.509017	1.295541	0.553644	5.634195	
0.017952	-0.000079	0.000000	0.000000	0.000000	0.000000	-0.028339	0.005727	0.000000	0.000000	0.000000	0.000000	0.177414	-0.035797	0.000000	0.000000	0.000000	-0.022745	-0.000813	0.000193	0.000000	0.000000	0.000000	-0.000081	-0.040262	0.053109	0.000000	0.000000	1.134569	-1.663704	0.715855	0.000000	0.000000	0.000000	0.254282	0.245278	0.116155	0.000000	0.000000	0.000000	0.658322	-1.738456	0.951788	0.008341	-0.002421	-0.087568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.840388	0.510749	-0.029253	0.000000	0.000000	0.008865	0.008341	-0.002421	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.177414	0.035797	0.000000	-0.509034	1.295521	0.553649	5.691301	
0.016688	0.000179	0.000000	0.000000	0.000000	0.000000	-0.028480	0.005820	0.000000	0.000000	0.000000	0.000000	0.178304	-0.036378	0.000000	0.000000	0.000000	-0.024128	0.014441	-0.009422	0.000000	0.000000	0.000000	-0.022419	-0.040576	0.053766	0.000000	0.000000	1.145851	-1.652826	0.721006	0.000000	0.000000	0.000000	0.254207	0.245116	0.116072	0.000000	0.000000	0.000000	0.658322	-1.738456	0.951788	0.008341	-0.002421	-0.087568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.849859	0.524355	-0.028043	0.000000	0.000000	0.008865	0.008341	-0.002421	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.178304	0.036378	0.000000	-0.508329	1.295916	0.553460	5.734422	
0.015220	0.000479	0.000000	0.000000	0.000000	0.000000	-0.028470	0.005809	0.000000	0.000000	0.000000	0.000000	0.178237	-0.036309	0.000000	0.000000	0.000000	-0.024138	-0.001491	0.001554	0.000000	0.000000	0.000000	-0.000226	-0.040669	0.053790	0.000000	0.000000	1.154617	-1.636129	0.727986	0.000000	0.000000	0.000000	0.170103	0.323978	0.135431	0.000000	0.000000	0.000000	1.101087	-1.788390	0.971443	0.030883	0.045829	-0.103029	8.855290	-0.998690	0.393088	0.251113	0.537451	-0.172195	0.429107	1.261268	0.272789	0.000000	0.000000	-0.054932	0.030883	0.045829	0.393088	-0.172195	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.178237	0.036309	0.000000	-0.705706	1.086005	0.591128	5.785957	
0.013791	0.000784	0.000000	0.000000	0.000000	0.000000	-0.028132	0.006014	0.000000	0.000000	0.000000	0.000000	0.176119	-0.037589	0.000000	0.000000	0.000000	-0.007539	-0.039781	-0.024036	0.000000	0.000000	0.000000	0.311679	-0.040153	0.060906	0.000000	0.000000	1.163240	-1.619658	0.734864	0.000000	0.000000	0.000000	0.169742	0.324245	0.135414	0.000000	0.000000	0.000000	1.101087	-1.788390	0.971443	0.030883	0.045829	-0.103029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.245418	0.679209	-0.024627	0.000000	0.000000	0.010420	0.030883	0.045829	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.176119	0.037589	0.000000	-0.705577	1.084757	0.591100	5.836937	
0.012344	0.001094	0.000000	0.000000	0.000000	0.000000	-0.028141	0.006025	0.000000	0.000000	0.000000	0.000000	0.176172	-0.037657	0.000000	0.000000	0.000000	-0.007473	0.001014	-0.001282	0.000000	0.000000	0.000000	0.001251	-0.040272	0.061196	0.000000	0.000000	1.171971	-1.602979	0.741830	0.000000	0.000000	0.000000	0.169731	0.324237	0.135405	0.000000	0.000000	0.000000	1.101087	-1.788390	0.971443	0.030883	0.045829	-0.103029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.253702	0.699516	-0.022965	0.000000	0.000000	0.010420	0.030883	0.045829	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.176172	0.037657	0.000000	-0.705501	1.084765	0.591083	5.888430	
0.010851	0.001413	0.000000	0.000000	0.000000	0.000000	-0.028131	0.006016	0.000000	0.000000	0.000000	0.000000	0.176112	-0.037604	0.000000	0.000000	0.000000	-0.007504	-0.001133	0.000996	0.000000	0.000000	0.000000	-0.000588	-0.040368	0.061263	0.000000	0.000000	1.180981	-1.585768	0.749018	0.000000	0.000000	0.000000	0.169738	0.324246	0.135413	0.000000	0.000000	0.000000	1.101087	-1.788390	0.971443	0.030883	0.045829	-0.103029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.262272	0.720372	-0.021240	0.000000	0.000000	0.010420	0.030883	0.045829	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.176112	0.037604	0.000000	-0.705569	1.084751	0.591098	5.941268	
0.009579	0.001684	0.000000	0.000000	0.000000	0.000000	-0.028180	0.005995	0.000000	0.000000	0.000000	0.000000	0.176416	-0.037471	0.000000	0.000000	0.000000	-0.008345	0.005547	0.002421	0.000000	0.000000	0.000000	-0.015319	-0.040539	0.060934	0.000000	0.000000	1.188640	-1.571141	0.755127	0.000000	0.000000	0.000000	0.169780	0.324207	0.135410	0.000000	0.000000	0.000000	1.101087	-1.788390	0.971443	0.030883	0.045829	-0.103029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.269613	0.737934	-0.019772	0.000000	0.000000	0.010420	0.030883	0.045829	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.176416	0.037471	0.000000	-0.705546	1.084918	0.591093	5.986627	
0.008175	0.001974	0.000000	0.000000	0.000000	0.000000	-0.028304	0.005851	0.000000	0.000000	0.000000	0.000000	0.177193	-0.036570	0.000000	0.000000	0.000000	-0.025325	0.015749	0.018276	0.000000	0.000000	0.000000	-0.344363	-0.040958	0.054626	0.000000	0.000000	1.197076	-1.555057	0.761849	0.000000	0.000000	0.000000	0.169996	0.324115	0.135460	0.000000	0.000000	0.000000	1.101087	-1.788390	0.971443	0.030883	0.045829	-0.103029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277940	0.757087	-0.018139	0.000000	0.000000	0.010420	0.030883	0.045829	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.177193	0.036570	0.000000	-0.705937	1.085477	0.591179	6.037242	
0.006712	0.002287	0.000000	0.000000	0.000000	0.000000	-0.028138	0.006024	0.000000	0.000000	0.000000	0.000000	0.176156	-0.037651	0.000000	0.000000	0.000000	-0.007393	-0.019985	-0.020849	0.000000	0.000000	0.000000	0.345751	-0.040682	0.061822	0.000000	0.000000	1.205898	-1.538205	0.768886	0.000000	0.000000	0.000000	0.169732	0.324240	0.135406	0.000000	0.000000	0.000000	1.101087	-1.788390	0.971443	0.030883	0.045829	-0.103029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285936	0.777221	-0.016451	0.000000	0.000000	0.010420	0.030883	0.045829	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.176156	0.037651	0.000000	-0.705512	1.084759	0.591085	6.088807	
0.005348	0.002577	0.000000	0.000000	0.000000	0.000000	-0.028180	0.005997	0.000000	0.000000	0.000000	0.000000	0.176416	-0.037481	0.000000	0.000000	0.000000	-0.008413	0.004617	0.003019	0.000000	0.000000	0.000000	-0.018141	-0.040852	0.061388	0.000000	0.000000	1.214115	-1.522513	0.775440	0.000000	0.000000	0.000000	0.169778	0.324207	0.135409	0.000000	0.000000	0.000000	1.101087	-1.788390	0.971443	0.030883	0.045829	-0.103029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.293806	0.795678	-0.014862	0.000000	0.000000	0.010420	0.030883	0.045829	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.176416	0.037481	0.000000	-0.705538	1.084915	0.591091	6.137351	
0.003794	0.002885	0.000000	0.000000	0.000000	0.000000	-0.028217	0.005579	0.000000	0.000000	0.000000	0.000000	0.176652	-0.034870	0.000000	0.000000	0.000000	-0.022330	0.004662	0.051707	0.000000	0.000000	0.000000	-0.275611	-0.041123	0.053122	0.000000	0.000000	1.223495	-1.504656	0.782912	0.000000	0.000000	0.000000	0.170294	0.324211	0.135660	0.000000	0.000000	0.000000	1.101087	-1.788390	0.971443	0.030883	0.045829	-0.103029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.303424	0.816630	-0.012984	0.000000	0.000000	0.010420	0.030883	0.045829	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.176652	0.034870	0.000000	-0.707513	1.085635	0.591530	6.191579	
0.002516	0.003142	0.000000	0.000000	0.000000	0.000000	-0.028365	0.005702	0.000000	0.000000	0.000000	0.000000	0.177580	-0.035641	0.000000	0.000000	0.000000	-0.022366	0.016710	-0.013876	0.000000	0.000000	0.000000	-0.000655	-0.041437	0.054482	0.000000	0.000000	1.231164	-1.490053	0.789019	0.000000	0.000000	0.000000	0.170196	0.324076	0.135533	0.000000	0.000000	0.000000	1.101087	-1.788390	0.971443	0.030883	0.045829	-0.103029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.310585	0.833364	-0.011527	0.000000	0.000000	0.010420	0.030883	0.045829	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.177580	0.035641	0.000000	-0.706512	1.085868	0.591307	6.236585	
0.000934	0.003464	0.000000	0.000000	0.000000	0.000000	-0.028473	0.005809	0.000000	0.000000	0.000000	0.000000	0.178255	-0.036309	0.000000	0.000000	0.000000	-0.024172	0.014362	-0.014200	0.000000	0.000000	0.000000	-0.038433	-0.041728	0.055185	0.000000	0.000000	1.240616	-1.472052	0.796544	0.000000	0.000000	0.000000	0.170104	0.323976	0.135430	0.000000	0.000000	0.000000	1.101087	-1.788390	0.971443	0.030883	0.045829	-0.103029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.319436	0.853895	-0.009715	0.000000	0.000000	0.010420	0.030883	0.045829	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.178255	0.036309	0.000000	-0.705700	1.086013	0.591127	6.292219	
-0.000339	0.003737	0.000000	0.000000	0.000000	0.000000	-0.028140	0.006023	0.000000	0.000000	0.000000	0.000000	0.176169	-0.037647	0.000000	0.000000	0.000000	-0.007444	-0.036273	-0.023269	0.000000	0.000000	0.000000	0.290885	-0.041205	0.062543	0.000000	0.000000	1.248296	-1.457380	0.802672	0.000000	0.000000	0.000000	0.169733	0.324238	0.135406	0.000000	0.000000	0.000000	1.101087	-1.788390	0.971443	0.030883	0.045829	-0.103029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.326166	0.870866	-0.008220	0.000000	0.000000	0.010420	0.030883	0.045829	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.176169	0.037647	0.000000	-0.705511	1.084766	0.591085	6.338118	
-0.001771	0.004027	0.000000	0.000000	0.000000	0.000000	-0.028404	0.005747	0.000000	0.000000	0.000000	0.000000	0.177826	-0.035920	0.000000	0.000000	0.000000	-0.023948	0.032054	0.033403	0.000000	0.000000	0.000000	-0.319283	-0.041824	0.054887	0.000000	0.000000	1.256875	-1.441043	0.809503	0.000000	0.000000	0.000000	0.170155	0.324039	0.135492	0.000000	0.000000	0.000000	1.101087	-1.788390	0.971443	0.030883	0.045829	-0.103029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.334900	0.889077	-0.006523	0.000000	0.000000	0.010420	0.030883	0.045829	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.177826	0.035920	0.000000	-0.706188	1.085913	0.591235	6.390898	
-0.003340	0.004339	0.000000	0.000000	0.000000	0.000000	-0.028497	0.005679	0.000000	0.000000	0.000000	0.000000	0.178408	-0.035496	0.000000	0.000000	0.000000	-0.016413	0.010729	0.007807	0.000000	0.000000	0.000000	0.138774	-0.042014	0.056560	0.000000	0.000000	1.266248	-1.423209	0.816962	0.000000	0.000000	0.000000	0.170269	0.323966	0.135504	0.000000	0.000000	0.000000	1.101087	-1.788390	0.971443	0.030883	0.045829	-0.103029	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.343937	0.908876	-0.004686	0.000000	0.000000	0.010420	0.030883	0.045829	0.000000	0.000000	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.178408	0.035496	0.000000	-0.706281	1.086272	0.591256	6.442900	
