1.990251	-11.669829	0.000000	0.000000	0.000000	0.000000	0.331874	-1.966964	0.000000	0.000000	0.000000	0.000000	-0.111079	0.785154	0.000000	0.000000	0.000000	-0.037807	-0.000121	-0.000224	0.000000	0.000000	0.000000	-0.001360	0.745529	-1.000000	0.000000	0.000000	23.971038	-2.424532	8.483498	0.000000	0.000000	0.000000	4.143346	1.167412	0.625830	0.000000	0.000000	0.000000	-0.162373	-1.107849	1.486312	-0.019205	-0.104008	0.122049	-0.005664	-0.294431	0.050833	-0.420548	-0.074489	0.006222	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.019205	-0.104008	0.050833	0.006222	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	0.111079	-0.785154	0.000000	-0.907325	1.597886	0.381749	6.334115	
2.001311	-11.735382	0.000000	0.000000	0.000000	0.000000	0.331865	-1.966972	0.000000	0.000000	0.000000	0.000000	-0.111076	0.785158	0.000000	0.000000	0.000000	-0.037772	0.000083	0.000134	0.000000	0.000000	0.000000	0.000969	0.745839	-1.000000	0.000000	0.000000	24.109947	-2.384894	8.504937	0.000000	0.000000	0.000000	4.168087	1.189372	0.643302	0.000000	0.000000	0.000000	-0.163476	-1.119363	1.487849	-0.005482	-0.100551	0.123411	-0.030713	-0.320562	0.042794	0.382080	0.096246	0.037919	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.005482	-0.100551	0.042794	0.037919	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	0.111076	-0.785158	0.000000	-0.917362	1.598303	0.384197	6.367404	
2.013707	-11.808854	0.000000	0.000000	0.000000	0.000000	0.331878	-1.966965	0.000000	0.000000	0.000000	0.000000	-0.111081	0.785154	0.000000	0.000000	0.000000	-0.037785	-0.000109	-0.000116	0.000000	0.000000	0.000000	-0.000334	0.746320	-1.000000	0.000000	0.000000	24.266585	-2.339690	8.529607	0.000000	0.000000	0.000000	4.193469	1.210179	0.660455	0.000000	0.000000	0.000000	-0.165009	-1.130813	1.489528	-0.010615	-0.101849	0.122226	-0.038425	-0.286890	0.042077	-0.128631	-0.032517	-0.029685	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.010615	-0.101849	0.042077	-0.029685	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	0.111081	-0.785154	0.000000	-0.927453	1.598936	0.386563	6.404809	
2.023550	-11.867196	0.000000	0.000000	0.000000	0.000000	0.331855	-1.966977	0.000000	0.000000	0.000000	0.000000	-0.111073	0.785161	0.000000	0.000000	0.000000	-0.037764	0.000223	0.000212	0.000000	0.000000	0.000000	0.000604	0.746589	-1.000000	0.000000	0.000000	24.391771	-2.303289	8.549734	0.000000	0.000000	0.000000	4.220591	1.227242	0.678571	0.000000	0.000000	0.000000	-0.167892	-1.141902	1.490636	-0.005947	-0.098608	0.122785	-0.079729	-0.306724	0.030644	0.129130	0.089632	0.015453	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.005947	-0.098608	0.030644	0.015453	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	0.111073	-0.785161	0.000000	-0.936965	1.600273	0.389019	6.434576	
2.034559	-11.932449	0.000000	0.000000	0.000000	0.000000	0.331840	-1.966977	0.000000	0.000000	0.000000	0.000000	-0.111068	0.785161	0.000000	0.000000	0.000000	-0.037747	0.000135	-0.000012	0.000000	0.000000	0.000000	0.000469	0.746912	-1.000000	0.000000	0.000000	24.532743	-2.262069	8.572852	0.000000	0.000000	0.000000	4.249422	1.242545	0.696863	0.000000	0.000000	0.000000	-0.171646	-1.153062	1.491795	-0.009809	-0.103942	0.123359	-0.104340	-0.310217	0.032213	-0.107374	-0.148274	0.015974	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.009809	-0.103942	0.032213	0.015974	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	0.111068	-0.785161	0.000000	-0.946596	1.602040	0.391461	6.467666	
2.045605	-11.997937	0.000000	0.000000	0.000000	0.000000	0.331791	-1.966996	0.000000	0.000000	0.000000	0.000000	-0.111051	0.785172	0.000000	0.000000	0.000000	-0.037771	0.000468	0.000316	0.000000	0.000000	0.000000	-0.000672	0.747290	-1.000000	0.000000	0.000000	24.675228	-2.220237	8.596688	0.000000	0.000000	0.000000	4.279706	1.256452	0.715953	0.000000	0.000000	0.000000	-0.176079	-1.164327	1.492790	-0.013217	-0.104206	0.121491	-0.123530	-0.313835	0.027716	-0.094948	-0.007349	-0.052060	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.013217	-0.104206	0.027716	-0.052060	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	0.111051	-0.785172	0.000000	-0.956256	1.604140	0.393973	6.500953	
2.057668	-12.069470	0.000000	0.000000	0.000000	0.000000	0.331712	-1.967117	0.000000	0.000000	0.000000	0.000000	-0.111025	0.785243	0.000000	0.000000	0.000000	-0.037925	0.000696	0.001864	0.000000	0.000000	0.000000	-0.004041	0.747966	-1.000000	0.000000	0.000000	24.832034	-2.174112	8.623416	0.000000	0.000000	0.000000	4.312065	1.268432	0.735002	0.000000	0.000000	0.000000	-0.181498	-1.175679	1.494004	-0.004928	-0.107638	0.120338	-0.139698	-0.292708	0.031298	0.213726	-0.088484	-0.029725	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.004928	-0.107638	0.031298	-0.029725	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	0.111025	-0.785243	0.000000	-0.966218	1.606719	0.396442	6.538587	
2.067765	-12.129324	0.000000	0.000000	0.000000	0.000000	0.331832	-1.966970	0.000000	0.000000	0.000000	0.000000	-0.111065	0.785157	0.000000	0.000000	0.000000	-0.037768	-0.001131	-0.002411	0.000000	0.000000	0.000000	0.004400	0.748050	-1.000000	0.000000	0.000000	24.964282	-2.135228	8.646367	0.000000	0.000000	0.000000	4.345999	1.277797	0.754212	0.000000	0.000000	0.000000	-0.188041	-1.186911	1.495028	-0.021391	-0.105160	0.127275	-0.181967	-0.312343	0.028474	-0.457838	0.068897	0.192929	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.021391	-0.105160	0.028474	0.192929	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	0.111065	-0.785157	0.000000	-0.975901	1.609810	0.398898	6.567802	
2.078801	-12.194741	0.000000	0.000000	0.000000	0.000000	0.331841	-1.966979	0.000000	0.000000	0.000000	0.000000	-0.111068	0.785162	0.000000	0.000000	0.000000	-0.037757	-0.000086	0.000144	0.000000	0.000000	0.000000	0.000292	0.748389	-1.000000	0.000000	0.000000	25.110009	-2.092452	8.672128	0.000000	0.000000	0.000000	4.381801	1.286236	0.774603	0.000000	0.000000	0.000000	-0.195207	-1.198446	1.495962	-0.010984	-0.105525	0.123642	-0.199903	-0.321784	0.026066	0.290333	-0.010187	-0.101373	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.010984	-0.105525	0.026066	-0.101373	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	0.111068	-0.785162	0.000000	-0.985896	1.613188	0.401470	6.601568	
2.090041	-12.261375	0.000000	0.000000	0.000000	0.000000	0.331763	-1.966966	0.000000	0.000000	0.000000	0.000000	-0.111042	0.785155	0.000000	0.000000	0.000000	-0.037731	0.000732	-0.000209	0.000000	0.000000	0.000000	0.000739	0.748602	-1.000000	0.000000	0.000000	25.259694	-2.048727	8.699035	0.000000	0.000000	0.000000	4.418548	1.290712	0.794279	0.000000	0.000000	0.000000	-0.203614	-1.209345	1.496791	-0.008926	-0.108392	0.123980	-0.231727	-0.300420	0.022859	0.056719	-0.079024	0.009342	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.008926	-0.108392	0.022859	0.009342	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	0.111042	-0.785155	0.000000	-0.995392	1.617177	0.403919	6.635257	
2.100958	-12.326092	0.000000	0.000000	0.000000	0.000000	0.331813	-1.967011	0.000000	0.000000	0.000000	0.000000	-0.111059	0.785181	0.000000	0.000000	0.000000	-0.037784	-0.000474	0.000735	0.000000	0.000000	0.000000	-0.001506	0.749115	-1.000000	0.000000	0.000000	25.406353	-2.006130	8.725836	0.000000	0.000000	0.000000	4.457523	1.294675	0.814582	0.000000	0.000000	0.000000	-0.212688	-1.220700	1.497852	-0.001359	-0.107207	0.121629	-0.252686	-0.316212	0.029548	0.210716	0.032999	-0.065483	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.001359	-0.107207	0.029548	-0.065483	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	0.111059	-0.785181	0.000000	-1.005484	1.621419	0.406407	6.667747	
2.112434	-12.394122	0.000000	0.000000	0.000000	0.000000	0.331828	-1.967008	0.000000	0.000000	0.000000	0.000000	-0.111064	0.785179	0.000000	0.000000	0.000000	-0.037821	-0.000138	-0.000043	0.000000	0.000000	0.000000	-0.000988	0.749563	-1.000000	0.000000	0.000000	25.561917	-1.961286	8.754752	0.000000	0.000000	0.000000	4.497979	1.296613	0.836065	0.000000	0.000000	0.000000	-0.222616	-1.232058	1.498517	-0.005476	-0.104212	0.124137	-0.267405	-0.305883	0.017912	-0.110872	0.080675	0.067549	-1.000000	-0.000000	-0.000000	0.000000	0.000000	-0.000000	-0.005476	-0.104212	0.017912	0.067549	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	0.111064	-0.785179	0.000000	-1.015401	1.626040	0.409015	6.702870	
2.123179	-12.457818	0.000000	0.000000	0.000000	0.000000	0.331793	-1.966963	0.000000	0.000000	0.000000	0.000000	-0.111052	0.785153	0.000000	0.000000	0.000000	-0.037813	0.000335	-0.000731	0.000000	0.000000	0.000000	0.000209	0.749829	-1.000000	0.000000	0.000000	25.708932	-1.919311	8.782502	0.000000	0.000000	0.000000	4.539844	1.296218	0.856937	0.000000	0.000000	0.000000	-0.233503	-1.243284	1.499444	-0.010240	-0.103545	0.124562	-0.301539	-0.310958	0.025657	-0.131977	0.018467	0.011775	2.596685	0.233052	0.449777	0.000000	0.000000	-0.008121	-0.010240	-0.103545	0.025657	0.011775	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	0.111052	-0.785153	0.000000	-1.025447	1.631090	0.411506	6.734808	
2.134196	-12.523033	0.000000	0.000000	0.000000	0.000000	0.332305	-1.966944	0.000000	0.000000	0.000000	0.000000	-0.111225	0.785142	0.000000	0.000000	0.000000	-0.038101	-0.004852	-0.000315	0.000000	0.000000	0.000000	-0.008082	0.750000	-1.000000	0.000000	0.000000	25.860927	-1.876328	8.811677	0.000000	0.000000	0.000000	4.584360	1.296424	0.879952	0.000000	0.000000	0.000000	-0.244868	-1.255297	1.500238	-0.018006	-0.108438	0.125970	-0.316178	-0.334204	0.022103	-0.216042	-0.136115	0.039164	2.599392	0.273916	0.449718	0.000000	0.000000	0.002109	-0.018006	-0.108438	0.022103	0.039164	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	0.111225	-0.785142	0.000000	-1.036132	1.636200	0.414223	6.768477	
2.145685	-12.591166	0.000000	0.000000	0.000000	0.000000	0.331683	-1.966990	0.000000	0.000000	0.000000	0.000000	-0.111015	0.785168	0.000000	0.000000	0.000000	-0.037887	0.005688	0.000722	0.000000	0.000000	0.000000	0.005800	0.750000	-1.000000	0.000000	0.000000	26.021246	-1.831624	8.842919	0.000000	0.000000	0.000000	4.628379	1.290571	0.901944	0.000000	0.000000	0.000000	-0.257567	-1.266028	1.500627	-0.010812	-0.099615	0.123944	-0.341536	-0.288593	0.010446	0.193489	0.237290	-0.054472	2.599117	0.325373	0.442240	0.000000	0.000000	-0.033141	-0.010812	-0.099615	0.010446	-0.054472	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	0.111015	-0.785168	0.000000	-1.045734	1.642122	0.416799	6.802968	
2.156324	-12.654282	0.000000	0.000000	0.000000	0.000000	0.331551	-1.966943	0.000000	0.000000	0.000000	0.000000	-0.110970	0.785141	0.000000	0.000000	0.000000	-0.038279	0.001252	-0.000767	0.000000	0.000000	0.000000	-0.011009	0.750000	-1.000000	0.000000	0.000000	26.171110	-1.790251	8.872487	0.000000	0.000000	0.000000	4.670379	1.289357	0.921452	0.000000	0.000000	0.000000	-0.268577	-1.277243	1.502415	-0.013983	-0.058935	0.127846	-0.306688	-0.312400	0.049815	-0.088339	1.133142	0.108663	2.613837	0.361616	0.479454	0.000000	0.000000	0.028270	-0.013983	-0.058935	0.049815	0.108663	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	0.110970	-0.785141	0.000000	-1.056466	1.647068	0.418994	6.839785	
