0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.150272	0.769935	0.332598	-0.305223	0.040040	0.091454	0.060306	0.148642	8.138705	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.150455	0.770481	0.332598	-0.305242	0.040040	0.091454	0.060306	0.148642	8.172363	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.150633	0.771009	0.332598	-0.305259	0.040040	0.091454	0.060306	0.148642	8.205795	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.150805	0.771519	0.332598	-0.305275	0.040040	0.091454	0.060306	0.148642	8.239338	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.150972	0.772011	0.332598	-0.305290	0.040040	0.091454	0.060306	0.148642	8.271562	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.151133	0.772487	0.332598	-0.305305	0.040040	0.091454	0.060306	0.148642	8.304854	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.151289	0.772946	0.332598	-0.305318	0.040040	0.091454	0.060306	0.148642	8.341442	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.151440	0.773390	0.332598	-0.305330	0.040040	0.091454	0.060306	0.148642	8.372816	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.151586	0.773819	0.332598	-0.305342	0.040040	0.091454	0.060306	0.148642	8.405543	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.151727	0.774234	0.332598	-0.305353	0.040040	0.091454	0.060306	0.148642	8.438630	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.151864	0.774634	0.332598	-0.305363	0.040040	0.091454	0.060306	0.148642	8.473908	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.151996	0.775021	0.332598	-0.305373	0.040040	0.091454	0.060306	0.148642	8.506312	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.152124	0.775395	0.332598	-0.305382	0.040040	0.091454	0.060306	0.148642	8.539440	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.152248	0.775756	0.332598	-0.305391	0.040040	0.091454	0.060306	0.148642	8.572997	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.152368	0.776105	0.332598	-0.305399	0.040040	0.091454	0.060306	0.148642	8.605230	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.152484	0.776442	0.332598	-0.305406	0.040040	0.091454	0.060306	0.148642	8.638869	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.152597	0.776768	0.332598	-0.305413	0.040040	0.091454	0.060306	0.148642	8.672937	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.152705	0.777084	0.332598	-0.305420	0.040040	0.091454	0.060306	0.148642	8.706752	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.152811	0.777388	0.332598	-0.305426	0.040040	0.091454	0.060306	0.148642	8.739035	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.152912	0.777683	0.332598	-0.305431	0.040040	0.091454	0.060306	0.148642	8.773364	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.153011	0.777967	0.332598	-0.305437	0.040040	0.091454	0.060306	0.148642	8.806281	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.153106	0.778242	0.332598	-0.305442	0.040040	0.091454	0.060306	0.148642	8.839042	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.153198	0.778508	0.332598	-0.305447	0.040040	0.091454	0.060306	0.148642	8.872119	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.153288	0.778765	0.332598	-0.305451	0.040040	0.091454	0.060306	0.148642	8.905119	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.153374	0.779014	0.332598	-0.305455	0.040040	0.091454	0.060306	0.148642	8.940105	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.153458	0.779254	0.332598	-0.305459	0.040040	0.091454	0.060306	0.148642	8.973434	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.153538	0.779487	0.332598	-0.305463	0.040040	0.091454	0.060306	0.148642	9.006356	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.153617	0.779711	0.332598	-0.305466	0.040040	0.091454	0.060306	0.148642	9.038277	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.153692	0.779929	0.332598	-0.305469	0.040040	0.091454	0.060306	0.148642	9.073303	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.153766	0.780139	0.332598	-0.305472	0.040040	0.091454	0.060306	0.148642	9.106603	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.153837	0.780342	0.332598	-0.305475	0.040040	0.091454	0.060306	0.148642	9.140062	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.153905	0.780538	0.332598	-0.305478	0.040040	0.091454	0.060306	0.148642	9.173846	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.153972	0.780728	0.332598	-0.305480	0.040040	0.091454	0.060306	0.148642	9.207116	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154036	0.780912	0.332598	-0.305483	0.040040	0.091454	0.060306	0.148642	9.240808	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154098	0.781089	0.332598	-0.305485	0.040040	0.091454	0.060306	0.148642	9.273780	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154158	0.781261	0.332598	-0.305487	0.040040	0.091454	0.060306	0.148642	9.307214	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154217	0.781427	0.332598	-0.305489	0.040040	0.091454	0.060306	0.148642	9.338760	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154273	0.781588	0.332598	-0.305491	0.040040	0.091454	0.060306	0.148642	9.373705	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154328	0.781743	0.332598	-0.305492	0.040040	0.091454	0.060306	0.148642	9.407363	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154380	0.781893	0.332598	-0.305494	0.040040	0.091454	0.060306	0.148642	9.440520	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154432	0.782039	0.332598	-0.305495	0.040040	0.091454	0.060306	0.148642	9.473471	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154481	0.782179	0.332598	-0.305497	0.040040	0.091454	0.060306	0.148642	9.510692	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154529	0.782315	0.332598	-0.305498	0.040040	0.091454	0.060306	0.148642	9.539306	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154575	0.782447	0.332598	-0.305499	0.040040	0.091454	0.060306	0.148642	9.573289	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154620	0.782574	0.332598	-0.305501	0.040040	0.091454	0.060306	0.148642	9.608229	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154663	0.782697	0.332598	-0.305502	0.040040	0.091454	0.060306	0.148642	9.639668	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154705	0.782816	0.332598	-0.305503	0.040040	0.091454	0.060306	0.148642	9.676084	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154746	0.782931	0.332598	-0.305504	0.040040	0.091454	0.060306	0.148642	9.707590	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154785	0.783042	0.332598	-0.305504	0.040040	0.091454	0.060306	0.148642	9.740626	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154823	0.783150	0.332598	-0.305505	0.040040	0.091454	0.060306	0.148642	9.773003	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154860	0.783254	0.332598	-0.305506	0.040040	0.091454	0.060306	0.148642	9.805961	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154896	0.783355	0.332598	-0.305507	0.040040	0.091454	0.060306	0.148642	9.840925	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154930	0.783452	0.332598	-0.305507	0.040040	0.091454	0.060306	0.148642	9.872862	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154964	0.783547	0.332598	-0.305508	0.040040	0.091454	0.060306	0.148642	9.908224	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.154996	0.783638	0.332598	-0.305509	0.040040	0.091454	0.060306	0.148642	9.939819	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155027	0.783726	0.332598	-0.305509	0.040040	0.091454	0.060306	0.148642	9.974321	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155057	0.783812	0.332598	-0.305510	0.040040	0.091454	0.060306	0.148642	10.008261	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155087	0.783894	0.332598	-0.305510	0.040040	0.091454	0.060306	0.148642	10.039648	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155115	0.783974	0.332598	-0.305511	0.040040	0.091454	0.060306	0.148642	10.073094	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155142	0.784051	0.332598	-0.305511	0.040040	0.091454	0.060306	0.148642	10.107586	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155169	0.784126	0.332598	-0.305512	0.040040	0.091454	0.060306	0.148642	10.144188	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155194	0.784198	0.332598	-0.305512	0.040040	0.091454	0.060306	0.148642	10.175025	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155219	0.784268	0.332598	-0.305512	0.040040	0.091454	0.060306	0.148642	10.208487	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155243	0.784336	0.332598	-0.305513	0.040040	0.091454	0.060306	0.148642	10.240654	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155267	0.784402	0.332598	-0.305513	0.040040	0.091454	0.060306	0.148642	10.273454	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155289	0.784465	0.332598	-0.305513	0.040040	0.091454	0.060306	0.148642	10.306741	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155311	0.784526	0.332598	-0.305514	0.040040	0.091454	0.060306	0.148642	10.342400	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155332	0.784586	0.332598	-0.305514	0.040040	0.091454	0.060306	0.148642	10.376298	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155352	0.784643	0.332598	-0.305514	0.040040	0.091454	0.060306	0.148642	10.408064	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155372	0.784699	0.332598	-0.305514	0.040040	0.091454	0.060306	0.148642	10.444025	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155391	0.784752	0.332598	-0.305515	0.040040	0.091454	0.060306	0.148642	10.473935	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155410	0.784804	0.332598	-0.305515	0.040040	0.091454	0.060306	0.148642	10.508028	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155427	0.784855	0.332598	-0.305515	0.040040	0.091454	0.060306	0.148642	10.544417	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155445	0.784903	0.332598	-0.305515	0.040040	0.091454	0.060306	0.148642	10.576855	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155462	0.784950	0.332598	-0.305515	0.040040	0.091454	0.060306	0.148642	10.611037	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155478	0.784996	0.332598	-0.305515	0.040040	0.091454	0.060306	0.148642	10.644680	
0.000000	0.000000	1.500000	-0.009688	-0.037875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178389	-1.785190	0.032606	0.010482	0.023943	-0.752100	0.066076	0.012403	0.060306	-0.100186	1.197699	0.259429	0.155493	0.785040	0.332598	-0.305516	0.040040	0.091454	0.060306	0.148642	10.679075	
