0.000000	0.000000	1.500000	0.003128	-0.003294	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050286	0.043147	0.046695	0.009751	-0.010116	-0.063532	0.000678	-0.000020	0.000797	0.002119	-0.003063	-0.001208	-0.003436	-0.004243	0.297463	-0.092803	0.037247	-0.038642	0.000797	-0.000692	2.767971	
0.000000	0.000000	1.500000	0.003149	-0.003181	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050282	0.043153	0.046673	0.009709	-0.010089	-0.063484	-0.000126	0.000199	-0.000653	-0.001266	0.000830	0.001417	-0.003029	-0.003722	0.297398	-0.092426	0.037086	-0.038536	-0.000653	0.000812	2.801082	
0.000000	0.000000	1.500000	0.003135	-0.003192	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050280	0.043156	0.046672	0.009709	-0.010073	-0.063483	-0.000061	0.000084	-0.000038	-0.000017	0.000482	0.000045	-0.003126	-0.003730	0.297196	-0.092599	0.037084	-0.038475	-0.000038	0.000026	2.834498	
0.000000	0.000000	1.500000	0.003152	-0.003173	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050273	0.043163	0.046687	0.009903	-0.010023	-0.063460	-0.000192	0.000214	0.000446	0.005832	0.001497	0.000676	-0.004184	-0.003467	0.297400	-0.092481	0.037826	-0.038285	0.000446	0.000387	2.868131	
0.000000	0.000000	1.500000	0.003081	-0.003204	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050274	0.043153	0.046693	0.009813	-0.010076	-0.063498	0.000007	-0.000320	0.000201	-0.002701	-0.001584	-0.001146	-0.003193	-0.003954	0.297499	-0.092812	0.037483	-0.038486	0.000201	-0.000656	2.901061	
0.000000	0.000000	1.500000	0.003100	-0.003194	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050272	0.043147	0.046675	0.009814	-0.010059	-0.063500	-0.000051	-0.000161	-0.000547	0.000038	0.000508	-0.000059	-0.003451	-0.003689	0.297297	-0.092709	0.037487	-0.038421	-0.000547	-0.000034	2.934551	
0.000000	0.000000	1.500000	0.003113	-0.003184	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050268	0.043145	0.046668	0.009767	-0.010068	-0.063509	-0.000123	-0.000062	-0.000227	-0.001405	-0.000277	-0.000269	-0.003196	-0.003802	0.297154	-0.092775	0.037308	-0.038457	-0.000227	-0.000154	2.968590	
0.000000	0.000000	1.500000	0.003100	-0.003220	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050272	0.043139	0.046666	0.009775	-0.010036	-0.063461	0.000130	-0.000172	-0.000061	0.000218	0.000966	0.001457	-0.003357	-0.003583	0.297231	-0.092479	0.037336	-0.038334	-0.000061	0.000835	3.001328	
0.000000	0.000000	1.500000	0.003132	-0.003190	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050270	0.043142	0.046684	0.009769	-0.010089	-0.063447	-0.000075	0.000067	0.000563	-0.000156	-0.001607	0.000417	-0.003318	-0.004003	0.297429	-0.092578	0.037316	-0.038538	0.000563	0.000239	3.034717	
0.000000	0.000000	1.500000	0.003100	-0.003250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050281	0.043135	0.046676	0.009717	-0.010055	-0.063477	0.000352	-0.000186	-0.000238	-0.001562	0.001044	-0.000890	-0.003043	-0.003638	0.297431	-0.092821	0.037118	-0.038405	-0.000238	-0.000510	3.068246	
0.000000	0.000000	1.500000	0.003138	-0.003180	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050277	0.043140	0.046675	0.009806	-0.010055	-0.063487	-0.000142	0.000125	-0.000054	0.002666	-0.000023	-0.000319	-0.003668	-0.003725	0.297295	-0.092785	0.037457	-0.038408	-0.000054	-0.000183	3.101510	
0.000000	0.000000	1.500000	0.003045	-0.003523	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050353	0.043116	0.046694	0.008500	-0.009597	-0.063024	0.002285	-0.000702	0.000568	-0.039196	0.013749	0.013895	0.003549	-0.000917	0.297430	-0.090267	0.032466	-0.036658	0.000568	0.007961	3.134921	
0.000000	0.000000	1.500000	0.003213	-0.002852	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050269	0.043144	0.046669	0.009747	-0.010029	-0.063518	-0.002518	0.000833	-0.000747	0.037427	-0.012967	-0.014829	-0.006442	-0.004791	0.297321	-0.094531	0.037232	-0.038309	-0.000747	-0.008497	3.168097	
0.000000	0.000000	1.500000	0.003160	-0.003208	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050271	0.043153	0.046676	0.009772	-0.009973	-0.063443	0.000068	0.000266	0.000225	0.000729	0.001676	0.002249	-0.003407	-0.003393	0.297219	-0.092485	0.037325	-0.038095	0.000225	0.001289	3.201596	
