0.000000	0.000000	1.000000	-0.003023	0.004363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065667	-0.043276	0.087369	-0.002059	-0.000087	0.000301	0.000939	-0.000398	0.001716	-0.017720	0.010988	0.007763	-0.011783	-0.027326	0.285505	0.001284	-0.007863	-0.000331	0.001716	0.004448	18.134106	
0.000000	0.000000	1.000000	-0.002968	0.004499	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065669	-0.043277	0.087359	-0.002133	-0.000148	0.000304	-0.000073	-0.000013	-0.000316	-0.002231	-0.001844	0.000068	-0.012933	-0.028724	0.286044	0.000411	-0.008147	-0.000566	-0.000316	0.000039	18.167817	
0.000000	0.000000	1.000000	-0.002972	0.004441	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065658	-0.043278	0.087356	-0.002011	-0.000214	0.000254	0.000344	-0.000043	-0.000092	0.003669	-0.001992	-0.001489	-0.013788	-0.028987	0.285754	0.000111	-0.007680	-0.000819	-0.000092	-0.000853	18.204437	
0.000000	0.000000	1.000000	-0.003031	0.004507	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065662	-0.043294	0.087352	-0.002125	-0.000192	0.000347	-0.000133	-0.000464	-0.000118	-0.003421	0.000678	0.002795	-0.012864	-0.028628	0.285733	0.000836	-0.008116	-0.000733	-0.000118	0.001601	18.233878	
0.000000	0.000000	1.000000	-0.003055	0.004576	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065682	-0.043314	0.087413	-0.001494	0.000201	0.000518	-0.000595	-0.000616	0.001821	0.018908	0.011788	0.005120	-0.016618	-0.026253	0.286155	0.001537	-0.005708	0.000768	0.001821	0.002934	18.271679	
0.000000	0.000000	1.000000	-0.002982	0.004452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065673	-0.043317	0.087410	-0.001530	0.000139	0.000424	0.000274	-0.000098	-0.000082	-0.001071	-0.001872	-0.002798	-0.014840	-0.027841	0.286268	0.000379	-0.005845	0.000530	-0.000082	-0.001603	18.301121	
0.000000	0.000000	1.000000	-0.002906	0.004504	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065676	-0.043302	0.087401	-0.001515	0.000088	0.000404	-0.000102	0.000448	-0.000274	0.000442	-0.001516	-0.000624	-0.014999	-0.027950	0.285816	0.000572	-0.005788	0.000337	-0.000274	-0.000358	18.335054	
0.000000	0.000000	1.000000	-0.002853	0.004431	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065663	-0.043275	0.087348	-0.002096	-0.000109	0.000282	0.000397	0.000812	-0.001583	-0.017417	-0.005905	-0.003663	-0.011774	-0.029051	0.285377	-0.000078	-0.008006	-0.000415	-0.001583	-0.002099	18.367375	
0.000000	0.000000	1.000000	-0.003053	0.004594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065687	-0.043296	0.087404	-0.001542	0.000101	0.000456	-0.000722	-0.000612	0.001676	0.016618	0.006288	0.005226	-0.016243	-0.027137	0.285706	0.001381	-0.005890	0.000385	0.001676	0.002994	18.402088	
0.000000	0.000000	1.000000	-0.002871	0.004377	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065661	-0.043273	0.087346	-0.002112	-0.000121	0.000264	0.000792	0.000677	-0.001736	-0.017085	-0.006656	-0.005750	-0.011787	-0.029199	0.285762	-0.000358	-0.008065	-0.000462	-0.001736	-0.003294	18.435358	
0.000000	0.000000	1.000000	-0.002989	0.004454	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065652	-0.043278	0.087362	-0.002035	-0.000057	0.000343	0.000259	-0.000159	0.000465	0.002283	0.001904	0.002374	-0.013606	-0.028085	0.285490	0.000772	-0.007775	-0.000220	0.000465	0.001360	18.468055	
0.000000	0.000000	1.000000	-0.003005	0.004523	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065661	-0.043288	0.087348	-0.002022	-0.000177	0.000239	-0.000253	-0.000278	-0.000418	0.000405	-0.003596	-0.003131	-0.013518	-0.029032	0.285732	-0.000119	-0.007723	-0.000677	-0.000418	-0.001794	18.504012	
0.000000	0.000000	1.000000	-0.002948	0.004572	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065680	-0.043283	0.087399	-0.001634	0.000085	0.000490	-0.000566	0.000143	0.001539	0.011648	0.007872	0.007533	-0.015618	-0.027056	0.286024	0.001736	-0.006240	0.000325	0.001539	0.004316	18.536585	
0.000000	0.000000	1.000000	-0.002900	0.004409	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065661	-0.043267	0.087349	-0.002073	-0.000107	0.000208	0.000560	0.000467	-0.001490	-0.013186	-0.005751	-0.008452	-0.012218	-0.029060	0.285859	-0.000802	-0.007919	-0.000407	-0.001490	-0.004843	18.567570	
0.000000	0.000000	1.000000	-0.003162	0.004617	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065690	-0.043314	0.087418	-0.001528	0.000073	0.000458	-0.000881	-0.001389	0.002065	0.016351	0.005393	0.007507	-0.016292	-0.027325	0.285925	0.001658	-0.005837	0.000279	0.002065	0.004301	18.601512	
0.000000	0.000000	1.000000	-0.002977	0.004431	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065676	-0.043316	0.087414	-0.001546	0.000081	0.000462	0.000428	-0.000064	-0.000116	-0.000542	0.000242	0.000118	-0.014892	-0.027873	0.286263	0.000807	-0.005906	0.000310	-0.000116	0.000068	18.636165	
0.000000	0.000000	1.000000	-0.002980	0.004519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065683	-0.043318	0.087427	-0.001420	0.000144	0.000462	-0.000200	-0.000078	0.000388	0.003796	0.001896	-0.000014	-0.015594	-0.027460	0.285955	0.000784	-0.005423	0.000552	0.000388	-0.000008	18.668296	
0.000000	0.000000	1.000000	-0.002929	0.004518	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065689	-0.043309	0.087422	-0.001421	0.000125	0.000489	-0.000194	0.000282	-0.000162	-0.000029	-0.000582	0.000817	-0.015265	-0.027796	0.285876	0.000939	-0.005426	0.000478	-0.000162	0.000468	18.701560	
0.000000	0.000000	1.000000	-0.002845	0.004355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065658	-0.043280	0.087353	-0.002146	-0.000182	0.000240	0.000945	0.000868	-0.002063	-0.021764	-0.009210	-0.007464	-0.011302	-0.029671	0.285308	-0.000624	-0.008197	-0.000695	-0.002063	-0.004276	18.736232	
0.000000	0.000000	1.000000	-0.002935	0.004523	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065666	-0.043272	0.087356	-0.002087	-0.000253	0.000268	-0.000243	0.000229	0.000105	0.001760	-0.002141	0.000834	-0.013433	-0.029153	0.285230	0.000399	-0.007973	-0.000968	0.000105	0.000478	18.768112	
0.000000	0.000000	1.000000	-0.002991	0.004491	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065666	-0.043278	0.087365	-0.002038	-0.000175	0.000279	-0.000013	-0.000175	0.000247	0.001494	0.002346	0.000333	-0.013572	-0.028488	0.285739	0.000374	-0.007783	-0.000669	0.000247	0.000191	18.801158	
0.000000	0.000000	1.000000	-0.002914	0.004458	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065659	-0.043266	0.087354	-0.002110	-0.000252	0.000249	0.000216	0.000373	-0.000315	-0.002175	-0.002294	-0.000896	-0.013071	-0.029189	0.285763	0.000162	-0.008060	-0.000961	-0.000315	-0.000513	18.834811	
0.000000	0.000000	1.000000	-0.003041	0.004469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065654	-0.043284	0.087349	-0.002082	-0.000151	0.000264	0.000135	-0.000540	-0.000170	0.000855	0.003008	0.000428	-0.013393	-0.028319	0.285673	0.000356	-0.007951	-0.000578	-0.000170	0.000245	18.868420	
0.000000	0.000000	1.000000	-0.002946	0.004505	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065658	-0.043279	0.087357	-0.002140	-0.000220	0.000287	-0.000113	0.000152	0.000252	-0.001753	-0.002061	0.000692	-0.013046	-0.029042	0.285780	0.000444	-0.008174	-0.000840	0.000252	0.000397	18.903803	
0.000000	0.000000	1.000000	-0.003062	0.004614	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065687	-0.043301	0.087409	-0.001711	0.000104	0.000459	-0.000870	-0.000674	0.001574	0.012858	0.009733	0.005170	-0.015516	-0.026818	0.286195	0.001395	-0.006537	0.000399	0.001574	0.002962	18.936965	
0.000000	0.000000	1.000000	-0.002859	0.004672	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065731	-0.043276	0.087368	-0.000847	-0.000196	0.000205	-0.001319	0.000768	-0.001233	0.025948	-0.009003	-0.007636	-0.019159	-0.029698	0.285962	-0.000724	-0.003234	-0.000748	-0.001233	-0.004375	18.971747	
0.000000	0.000000	1.000000	-0.002969	0.004202	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065662	-0.043276	0.087359	-0.002100	-0.000205	0.000243	0.002082	-0.000017	-0.000269	-0.037608	-0.000264	0.001150	-0.010116	-0.028914	0.285487	0.000389	-0.008022	-0.000781	-0.000269	0.000659	19.002491	
0.000000	0.000000	1.000000	-0.002988	0.004556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065677	-0.043281	0.087396	-0.001624	0.000052	0.000443	-0.000463	-0.000152	0.001112	0.014284	0.007681	0.006013	-0.015904	-0.027138	0.285905	0.001455	-0.006203	0.000197	0.001112	0.003445	19.035062	
0.000000	0.000000	1.000000	-0.002990	0.004461	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065671	-0.043287	0.087367	-0.002150	-0.000251	0.000245	0.000195	-0.000175	-0.000890	-0.015776	-0.009061	-0.005937	-0.011834	-0.029866	0.285869	-0.000412	-0.008212	-0.000957	-0.000890	-0.003402	19.070197	
0.000000	0.000000	1.000000	-0.003035	0.004530	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065680	-0.043303	0.087406	-0.001559	0.000064	0.000451	-0.000266	-0.000481	0.001165	0.017728	0.009423	0.006153	-0.016402	-0.026985	0.285863	0.001495	-0.005955	0.000243	0.001165	0.003526	19.101759	
0.000000	0.000000	1.000000	-0.002826	0.004385	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065655	-0.043270	0.087354	-0.002040	-0.000154	0.000214	0.000727	0.001008	-0.001552	-0.014430	-0.006531	-0.007108	-0.012296	-0.029297	0.285723	-0.000621	-0.007792	-0.000589	-0.001552	-0.004073	19.135027	
0.000000	0.000000	1.000000	-0.003048	0.004606	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065683	-0.043289	0.087390	-0.001512	0.000039	0.000406	-0.000823	-0.000580	0.001096	0.015851	0.005783	0.005784	-0.016336	-0.027401	0.285663	0.001345	-0.005774	0.000148	0.001096	0.003314	19.168846	
0.000000	0.000000	1.000000	-0.002916	0.004442	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065672	-0.043277	0.087366	-0.002054	-0.000168	0.000243	0.000333	0.000361	-0.000741	-0.016265	-0.006214	-0.004908	-0.012093	-0.029334	0.285843	-0.000291	-0.007845	-0.000643	-0.000741	-0.002812	19.201598	
0.000000	0.000000	1.000000	-0.003057	0.004554	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065686	-0.043298	0.087406	-0.001424	0.000120	0.000450	-0.000441	-0.000640	0.001204	0.018885	0.008644	0.006204	-0.016869	-0.026880	0.285899	0.001507	-0.005440	0.000457	0.001204	0.003554	19.235970	
0.000000	0.000000	1.000000	-0.002851	0.004399	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065665	-0.043271	0.087351	-0.002157	-0.000258	0.000236	0.000633	0.000820	-0.001633	-0.021995	-0.011331	-0.006422	-0.011321	-0.030130	0.285722	-0.000475	-0.008241	-0.000986	-0.001633	-0.003680	19.270250	
0.000000	0.000000	1.000000	-0.002991	0.004513	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065671	-0.043277	0.087348	-0.002059	-0.000147	0.000270	-0.000174	-0.000183	-0.000114	0.002939	0.003329	0.001044	-0.013662	-0.028271	0.285375	0.000470	-0.007867	-0.000562	-0.000114	0.000598	19.303002	
0.000000	0.000000	1.000000	-0.003027	0.004777	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065739	-0.043291	0.087372	-0.000703	-0.000134	0.000221	-0.002051	-0.000429	0.000744	0.040687	0.000407	-0.001481	-0.020770	-0.028538	0.285832	0.000065	-0.002686	-0.000510	0.000744	-0.000849	19.336531	
0.000000	0.000000	1.000000	-0.002932	0.004196	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065669	-0.043283	0.087364	-0.002011	-0.000151	0.000300	0.002127	0.000250	-0.000260	-0.039241	-0.000521	0.002357	-0.010288	-0.028791	0.285910	0.000698	-0.007682	-0.000576	-0.000260	0.001350	19.368709	
0.000000	0.000000	1.000000	-0.002959	0.004429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065654	-0.043281	0.087350	-0.002056	-0.000143	0.000240	0.000426	0.000050	-0.000409	-0.001344	0.000227	-0.001778	-0.013325	-0.028523	0.285666	0.000079	-0.007854	-0.000547	-0.000409	-0.001019	19.402736	
0.000000	0.000000	1.000000	-0.003005	0.004536	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065666	-0.043290	0.087367	-0.002173	-0.000183	0.000277	-0.000336	-0.000268	0.000514	-0.003495	-0.001202	0.001111	-0.012812	-0.028827	0.285782	0.000503	-0.008299	-0.000701	0.000514	0.000636	19.435462	
0.000000	0.000000	1.000000	-0.002931	0.004439	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065654	-0.043282	0.087354	-0.002034	-0.000234	0.000292	0.000350	0.000254	-0.000403	0.004168	-0.001511	0.000427	-0.013889	-0.029051	0.285814	0.000460	-0.007768	-0.000893	-0.000403	0.000245	19.470195	
0.000000	0.000000	1.000000	-0.003081	0.004606	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065681	-0.043309	0.087398	-0.001478	0.000071	0.000491	-0.000816	-0.000815	0.001317	0.016678	0.009138	0.005974	-0.016545	-0.026967	0.285996	0.001598	-0.005644	0.000271	0.001317	0.003423	19.502911	
0.000000	0.000000	1.000000	-0.002804	0.004429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065667	-0.043270	0.087358	-0.002047	-0.000226	0.000238	0.000418	0.001165	-0.001204	-0.017074	-0.008896	-0.007589	-0.012077	-0.029779	0.285867	-0.000594	-0.007818	-0.000862	-0.001204	-0.004348	19.536141	
0.000000	0.000000	1.000000	-0.002982	0.004503	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065670	-0.043274	0.087361	-0.002056	-0.000155	0.000271	-0.000099	-0.000113	0.000107	-0.000284	0.002109	0.000994	-0.013394	-0.028417	0.285555	0.000474	-0.007854	-0.000594	0.000107	0.000570	19.569722	
0.000000	0.000000	1.000000	-0.002927	0.004429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065656	-0.043265	0.087338	-0.002001	-0.000270	0.000246	0.000425	0.000276	-0.000694	0.001665	-0.003451	-0.000735	-0.013761	-0.029359	0.285603	0.000215	-0.007643	-0.001033	-0.000694	-0.000421	19.603019	
0.000000	0.000000	1.000000	-0.003022	0.004517	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065663	-0.043278	0.087347	-0.002112	-0.000166	0.000285	-0.000202	-0.000403	0.000256	-0.003322	0.003138	0.001152	-0.013001	-0.028335	0.285645	0.000529	-0.008066	-0.000633	0.000256	0.000660	19.638086	
0.000000	0.000000	1.000000	-0.003017	0.004588	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.065686	-0.043290	0.087403	-0.001503	0.000131	0.000434	-0.000684	-0.000351	0.001709	0.018267	0.008895	0.004472	-0.016633	-0.026811	0.286195	0.001289	-0.005740	0.000499	0.001709	0.002562	19.670224	
