0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.003560	-0.196409	0.000000	0.000000	0.000000	0.000000	0.022253	1.343518	0.000000	0.000000	0.000000	1.550034	0.002546	0.000607	0.000000	0.000000	0.000000	-0.005096	-0.271852	-0.003103	0.000000	0.000000	0.750000	0.000000	1.299038	0.000000	0.000000	0.000000	0.488339	0.072116	0.153239	0.000000	0.000000	0.000000	0.122026	-0.962529	1.081647	-0.080313	0.068124	0.001537	0.189186	0.211487	0.340090	0.133023	-0.031316	-0.042993	1.117658	0.734910	0.350485	0.000000	0.000000	-0.016433	-0.080313	0.068124	0.340090	-0.042993	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.022253	-1.343518	0.000000	-1.049072	1.527557	0.608976	5.525066	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.003550	-0.196406	0.000000	0.000000	0.000000	0.000000	0.022190	1.343489	0.000000	0.000000	0.000000	1.550214	-0.001754	-0.000804	0.000000	0.000000	0.000000	0.005042	-0.271848	-0.002857	0.000000	0.000000	0.750000	0.000000	1.299038	0.000000	0.000000	0.000000	0.484767	0.073445	0.149701	0.000000	0.000000	0.000000	0.129915	-0.954416	1.094535	-0.080288	0.070776	0.002218	0.217486	0.223667	0.355302	0.000690	0.073107	0.018773	1.075771	0.717127	0.358172	0.000000	0.000000	0.006882	-0.080288	0.070776	0.355302	0.018773	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.022190	-1.343489	0.000000	-1.047544	1.523951	0.603100	5.558114	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.003564	-0.196415	0.000000	0.000000	0.000000	0.000000	0.022275	1.343570	0.000000	0.000000	0.000000	1.550570	0.002366	0.002247	0.000000	0.000000	0.000000	0.009900	-0.271861	-0.002029	0.000000	0.000000	0.750000	0.000000	1.299038	0.000000	0.000000	0.000000	0.480777	0.074841	0.146009	0.000000	0.000000	0.000000	0.138904	-0.945381	1.107776	-0.080671	0.070756	0.004153	0.246775	0.248033	0.363481	-0.010523	-0.000547	0.053125	1.031311	0.683170	0.360349	0.000000	0.000000	0.019693	-0.080671	0.070756	0.363481	0.053125	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.022275	-1.343570	0.000000	-1.045597	1.519887	0.596967	5.592370	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.003546	-0.196407	0.000000	0.000000	0.000000	0.000000	0.022160	1.343498	0.000000	0.000000	0.000000	1.550227	-0.003201	-0.002023	0.000000	0.000000	0.000000	-0.009579	-0.271849	-0.002881	0.000000	0.000000	0.750000	0.000000	1.299038	0.000000	0.000000	0.000000	0.476528	0.076257	0.142277	0.000000	0.000000	0.000000	0.148336	-0.935839	1.120899	-0.069466	0.071260	0.001413	0.260022	0.263051	0.361796	0.308916	0.013892	-0.075535	1.000642	0.664958	0.354959	0.000000	0.000000	-0.028751	-0.069466	0.071260	0.361796	-0.075535	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.022160	-1.343498	0.000000	-1.043170	1.515497	0.590765	5.624989	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.003552	-0.196407	0.000000	0.000000	0.000000	0.000000	0.022201	1.343500	0.000000	0.000000	0.000000	1.550308	0.001122	0.000070	0.000000	0.000000	0.000000	0.002234	-0.271849	-0.002659	0.000000	0.000000	0.750000	0.000000	1.299038	0.000000	0.000000	0.000000	0.471863	0.077704	0.138348	0.000000	0.000000	0.000000	0.158750	-0.925302	1.134554	-0.067187	0.072868	0.002293	0.285864	0.289236	0.374817	0.062563	0.044130	0.024137	0.956128	0.629501	0.360691	0.000000	0.000000	0.008905	-0.067187	0.072868	0.374817	0.024137	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.022201	-1.343500	0.000000	-1.040339	1.510683	0.584219	5.659462	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.003552	-0.196408	0.000000	0.000000	0.000000	0.000000	0.022200	1.343508	0.000000	0.000000	0.000000	1.550324	-0.000028	0.000207	0.000000	0.000000	0.000000	0.000446	-0.271851	-0.002629	0.000000	0.000000	0.750000	0.000000	1.299038	0.000000	0.000000	0.000000	0.466843	0.079175	0.134418	0.000000	0.000000	0.000000	0.170015	-0.914032	1.147884	-0.072624	0.076365	0.004404	0.309769	0.309910	0.366573	-0.149522	0.096162	0.058064	0.912793	0.599242	0.350126	0.000000	0.000000	0.021539	-0.072624	0.076365	0.366573	0.058064	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.022200	-1.343508	0.000000	-1.036922	1.505414	0.577663	5.692382	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.003548	-0.196404	0.000000	0.000000	0.000000	0.000000	0.022174	1.343479	0.000000	0.000000	0.000000	1.550296	-0.000713	-0.000791	0.000000	0.000000	0.000000	-0.000785	-0.271846	-0.002726	0.000000	0.000000	0.750000	0.000000	1.299038	0.000000	0.000000	0.000000	0.461434	0.080785	0.130241	0.000000	0.000000	0.000000	0.182299	-0.902099	1.162186	-0.068080	0.073942	0.002288	0.338355	0.328677	0.393916	0.125155	-0.066728	-0.058287	0.859455	0.574979	0.366700	0.000000	0.000000	-0.022303	-0.068080	0.073942	0.393916	-0.058287	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.022174	-1.343479	0.000000	-1.033563	1.499610	0.570648	5.725309	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.003555	-0.196402	0.000000	0.000000	0.000000	0.000000	0.022221	1.343456	0.000000	0.000000	0.000000	1.550096	0.001293	-0.000633	0.000000	0.000000	0.000000	-0.005477	-0.271843	-0.003033	0.000000	0.000000	0.750000	0.000000	1.299038	0.000000	0.000000	0.000000	0.455827	0.082294	0.126134	0.000000	0.000000	0.000000	0.194933	-0.889601	1.175916	-0.066573	0.078387	0.005602	0.340411	0.336743	0.369958	0.040590	0.119783	0.089310	0.839830	0.557717	0.343823	0.000000	0.000000	0.033263	-0.066573	0.078387	0.369958	0.089310	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.022221	-1.343456	0.000000	-1.029655	1.493607	0.563730	5.760700	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.003550	-0.196403	0.000000	0.000000	0.000000	0.000000	0.022187	1.343464	0.000000	0.000000	0.000000	1.550111	-0.000921	0.000206	0.000000	0.000000	0.000000	0.000393	-0.271844	-0.003061	0.000000	0.000000	0.750000	0.000000	1.299038	0.000000	0.000000	0.000000	0.449796	0.083906	0.121966	0.000000	0.000000	0.000000	0.208717	-0.876349	1.189699	-0.071995	0.072795	0.002641	0.367977	0.353783	0.367935	-0.144741	-0.149303	-0.079067	0.784350	0.535218	0.337844	0.000000	0.000000	-0.030215	-0.071995	0.072795	0.367935	-0.079067	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.022187	-1.343464	0.000000	-1.025420	1.486964	0.556672	5.798165	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.003545	-0.196407	0.000000	0.000000	0.000000	0.000000	0.022159	1.343500	0.000000	0.000000	0.000000	1.550198	-0.000784	0.001002	0.000000	0.000000	0.000000	0.002411	-0.271849	-0.002940	0.000000	0.000000	0.750000	0.000000	1.299038	0.000000	0.000000	0.000000	0.443622	0.085555	0.117836	0.000000	0.000000	0.000000	0.223025	-0.862964	1.203387	-0.064548	0.069908	-0.000323	0.385975	0.361087	0.369262	0.200882	-0.077882	-0.079936	0.739425	0.523331	0.334472	0.000000	0.000000	-0.030243	-0.064548	0.069908	0.369262	-0.079936	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.022159	-1.343500	0.000000	-1.021304	1.480011	0.549632	5.827052	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.003547	-0.196408	0.000000	0.000000	0.000000	0.000000	0.022169	1.343509	0.000000	0.000000	0.000000	1.550206	0.000253	0.000216	0.000000	0.000000	0.000000	0.000191	-0.271851	-0.002909	0.000000	0.000000	0.750000	0.000000	1.299038	0.000000	0.000000	0.000000	0.436968	0.087194	0.113630	0.000000	0.000000	0.000000	0.238388	-0.848492	1.216998	-0.067614	0.065223	0.005252	0.380225	0.358186	0.336858	-0.075882	-0.115948	0.137971	0.725693	0.515771	0.305101	0.000000	0.000000	0.051782	-0.067614	0.065223	0.336858	0.137971	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.022169	-1.343509	0.000000	-1.016486	1.472474	0.542423	5.863438	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.003546	-0.196407	0.000000	0.000000	0.000000	0.000000	0.022165	1.343504	0.000000	0.000000	0.000000	1.550232	-0.000096	-0.000127	0.000000	0.000000	0.000000	0.000722	-0.271850	-0.002864	0.000000	0.000000	0.750000	0.000000	1.299038	0.000000	0.000000	0.000000	0.430127	0.088810	0.109526	0.000000	0.000000	0.000000	0.254257	-0.833697	1.230082	-0.061259	0.066338	0.005761	0.417403	0.389116	0.344149	0.167140	0.029325	0.013395	0.656322	0.473924	0.306449	0.000000	0.000000	0.004486	-0.061259	0.066338	0.344149	0.013395	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.022165	-1.343504	0.000000	-1.011409	1.464596	0.535340	5.895585	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.003542	-0.196413	0.000000	0.000000	0.000000	0.000000	0.022141	1.343548	0.000000	0.000000	0.000000	1.550437	-0.000677	0.001225	0.000000	0.000000	0.000000	0.005659	-0.271857	-0.002509	0.000000	0.000000	0.750000	0.000000	1.299038	0.000000	0.000000	0.000000	0.423131	0.090525	0.105496	0.000000	0.000000	0.000000	0.270861	-0.818911	1.243037	-0.056493	0.060898	0.000586	0.452346	0.402817	0.352917	0.129858	-0.148211	-0.140985	0.585934	0.454905	0.308994	0.000000	0.000000	-0.053522	-0.056493	0.060898	0.352917	-0.140985	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.022141	-1.343548	0.000000	-1.006638	1.456282	0.528329	5.927067	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.003547	-0.196400	0.000000	0.000000	0.000000	0.000000	0.022172	1.343439	0.000000	0.000000	0.000000	1.550180	0.000855	-0.003053	0.000000	0.000000	0.000000	-0.007153	-0.271840	-0.002953	0.000000	0.000000	0.750000	0.000000	1.299038	0.000000	0.000000	0.000000	0.415803	0.092084	0.101469	0.000000	0.000000	0.000000	0.287898	-0.803176	1.255523	-0.053850	0.060431	0.004102	0.468648	0.432854	0.343487	0.072710	-0.012841	0.096718	0.540925	0.411976	0.297624	0.000000	0.000000	0.036226	-0.053850	0.060431	0.343487	0.096718	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.022172	-1.343439	0.000000	-1.000981	1.447634	0.521273	5.959287	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.003569	-0.196421	0.000000	0.000000	0.000000	0.000000	0.022309	1.343619	0.000000	0.000000	0.000000	1.549753	0.003708	0.004866	0.000000	0.000000	0.000000	-0.011529	-0.271868	-0.003554	0.000000	0.000000	0.750000	0.000000	1.299038	0.000000	0.000000	0.000000	0.408317	0.093760	0.097515	0.000000	0.000000	0.000000	0.305891	-0.787383	1.268030	-0.052614	0.054577	0.002405	0.468515	0.411224	0.325655	0.032170	-0.152420	-0.044185	0.512252	0.427993	0.279799	0.000000	0.000000	-0.016973	-0.052614	0.054577	0.325655	-0.044185	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.022309	-1.343619	0.000000	-0.995894	1.438499	0.514282	5.998925	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.003545	-0.196408	0.000000	0.000000	0.000000	0.000000	0.022156	1.343506	0.000000	0.000000	0.000000	1.550202	-0.004229	-0.003109	0.000000	0.000000	0.000000	0.012388	-0.271850	-0.002939	0.000000	0.000000	0.750000	0.000000	1.299038	0.000000	0.000000	0.000000	0.400540	0.095354	0.093541	0.000000	0.000000	0.000000	0.324150	-0.770891	1.280302	-0.039892	0.050174	-0.001164	0.492258	0.444640	0.330871	0.342994	-0.118710	-0.096231	0.453176	0.384254	0.279772	0.000000	0.000000	-0.036339	-0.039892	0.050174	0.330871	-0.096231	0.000000	0.000000	0.000000	1.500000	0.000000	1.047198	-0.022156	-1.343506	0.000000	-0.990191	1.428928	0.507195	6.034400	
