-1.361466	-10.658681	3.457240	0.000000	0.000000	0.000000	-0.617053	-1.893905	0.502685	0.000000	0.000000	0.000000	0.852538	-0.550406	0.000000	0.000000	0.000000	2.319489	0.143034	-0.206117	0.000000	0.000000	0.000000	0.797804	-0.750000	1.000000	0.000000	0.000000	-1.496431	2.057309	-3.332889	0.000000	0.000000	0.000000	0.201617	0.173951	-0.502685	0.000000	0.000000	0.000000	-1.218943	0.173689	0.727904	-0.014930	0.028111	-0.007108	-0.215938	0.214868	-0.011818	0.097517	-0.110747	-0.001258	-0.000000	-1.000000	-0.000000	0.000000	0.000000	-0.000000	-0.014930	0.028111	-0.011818	-0.001258	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.852538	1.050406	0.000000	-0.811967	-1.234519	0.726908	6.679561	
-1.381956	-10.720750	3.473525	0.000000	0.000000	0.000000	-0.631119	-1.911825	0.501618	0.000000	0.000000	0.000000	0.858027	-0.559310	0.000000	0.000000	0.000000	2.351697	0.125830	-0.204131	0.000000	0.000000	0.000000	0.738390	-0.750000	1.000000	0.000000	0.000000	-1.489484	2.062572	-3.349175	0.000000	0.000000	0.000000	0.213975	0.162108	-0.501618	0.000000	0.000000	0.000000	-1.227400	0.183593	0.727682	-0.013267	0.033093	-0.007974	-0.192230	0.225109	-0.005049	0.037783	0.113237	-0.019678	-0.000000	-1.000000	-0.000000	0.000000	0.000000	-0.000000	-0.013267	0.033093	-0.005049	-0.019678	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.858027	1.059310	0.000000	-0.830329	-1.228577	0.729621	6.711283	
-1.406202	-10.793080	3.492240	0.000000	0.000000	0.000000	-0.647949	-1.932900	0.500121	0.000000	0.000000	0.000000	0.866050	-0.569864	0.000000	0.000000	0.000000	2.392479	0.168098	-0.221136	0.000000	0.000000	0.000000	0.854505	-0.750000	1.000000	0.000000	0.000000	-1.480939	2.068120	-3.367889	0.000000	0.000000	0.000000	0.228332	0.148252	-0.500121	0.000000	0.000000	0.000000	-1.236058	0.195324	0.727328	-0.010310	0.044168	-0.009170	-0.180164	0.244137	-0.007350	0.061539	0.230480	-0.024898	-0.000000	-1.000000	-0.000000	0.000000	0.000000	-0.000000	-0.010310	0.044168	-0.007350	-0.024898	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.866050	1.069864	0.000000	-0.852312	-1.221695	0.732849	6.748339	
-1.426059	-10.851682	3.507251	0.000000	0.000000	0.000000	-0.659879	-1.947448	0.498857	0.000000	0.000000	0.000000	0.872408	-0.577200	0.000000	0.000000	0.000000	2.418192	0.144116	-0.166261	0.000000	0.000000	0.000000	0.582754	-0.750000	1.000000	0.000000	0.000000	-1.473768	2.072292	-3.382901	0.000000	0.000000	0.000000	0.238321	0.138654	-0.498857	0.000000	0.000000	0.000000	-1.241428	0.203703	0.726901	-0.007465	0.043255	-0.009560	-0.120039	0.187270	-0.009561	0.063582	-0.020401	-0.008703	-0.000000	-1.000000	-0.000000	0.000000	0.000000	-0.000000	-0.007465	0.043255	-0.009561	-0.008703	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.872408	1.077200	0.000000	-0.867805	-1.216923	0.735165	6.778056	
-1.447497	-10.914140	3.523061	0.000000	0.000000	0.000000	-0.673936	-1.963483	0.497001	0.000000	0.000000	0.000000	0.880025	-0.585992	0.000000	0.000000	0.000000	2.451813	0.177987	-0.205465	0.000000	0.000000	0.000000	0.785712	-0.705534	1.000000	0.000000	0.000000	-1.465813	2.076352	-3.398710	0.000000	0.000000	0.000000	0.250077	0.127614	-0.497001	0.000000	0.000000	0.000000	-1.247031	0.213686	0.726356	-0.009504	0.053765	-0.011082	-0.129759	0.231188	-0.012603	-0.047209	0.243406	-0.035259	-0.000000	-1.000000	-0.000000	0.000000	0.000000	-0.000000	-0.009504	0.053765	-0.012603	-0.035259	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.880025	1.085992	0.000000	-0.885675	-1.211189	0.737820	6.810482	
-1.475195	-10.993727	3.542935	0.000000	0.000000	0.000000	-0.689703	-1.981777	0.494872	0.000000	0.000000	0.000000	0.889913	-0.595019	0.000000	0.000000	0.000000	2.486680	0.200023	-0.182591	0.000000	0.000000	0.000000	0.705267	-0.626048	1.000000	0.000000	0.000000	-1.455255	2.080986	-3.418584	0.000000	0.000000	0.000000	0.262893	0.115401	-0.494872	0.000000	0.000000	0.000000	-1.252401	0.225426	0.725627	-0.006936	0.052843	-0.009538	-0.107500	0.235025	-0.014606	0.051409	-0.018444	0.030907	-0.000000	-1.000000	-0.000000	0.000000	0.000000	-0.000000	-0.006936	0.052843	-0.014606	0.030907	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.889913	1.095019	0.000000	-0.906071	-1.205056	0.740846	6.850182	
-1.495473	-11.051285	3.557157	0.000000	0.000000	0.000000	-0.702041	-1.992668	0.492370	0.000000	0.000000	0.000000	0.896636	-0.603888	0.000000	0.000000	0.000000	2.519014	0.149220	-0.196870	0.000000	0.000000	0.000000	0.717656	-0.548512	1.000000	0.000000	0.000000	-1.447363	2.084058	-3.432806	0.000000	0.000000	0.000000	0.273247	0.106342	-0.492370	0.000000	0.000000	0.000000	-1.255361	0.233839	0.725213	-0.002542	0.050046	-0.010009	-0.065142	0.185149	-0.009110	0.096689	-0.061571	-0.010371	-0.000000	-1.000000	-0.000000	0.000000	0.000000	-0.000000	-0.002542	0.050046	-0.009110	-0.010371	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.896636	1.103888	0.000000	-0.920499	-1.199566	0.742911	6.881390	
-1.521524	-11.124265	3.574951	0.000000	0.000000	0.000000	-0.717289	-2.009460	0.489956	0.000000	0.000000	0.000000	0.907721	-0.612504	0.000000	0.000000	0.000000	2.558140	0.231527	-0.179947	0.000000	0.000000	0.000000	0.817236	-0.454244	1.000000	0.000000	0.000000	-1.437002	2.087506	-3.450600	0.000000	0.000000	0.000000	0.285267	0.094948	-0.489956	0.000000	0.000000	0.000000	-1.258763	0.245418	0.724556	-0.000938	0.045295	-0.009503	-0.070387	0.239602	-0.013585	0.033208	-0.098305	0.010478	-0.000000	-1.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000938	0.045295	-0.013585	0.010478	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.907721	1.112504	0.000000	-0.940218	-1.193745	0.745729	6.915513	
-1.542923	-11.183635	3.589291	0.000000	0.000000	0.000000	-0.728085	-2.020022	0.487907	0.000000	0.000000	0.000000	0.915673	-0.618870	0.000000	0.000000	0.000000	2.583699	0.181568	-0.145378	0.000000	0.000000	0.000000	0.583627	-0.390385	1.000000	0.000000	0.000000	-1.428368	2.090067	-3.464941	0.000000	0.000000	0.000000	0.293779	0.087132	-0.487907	0.000000	0.000000	0.000000	-1.260246	0.253685	0.724152	-0.000118	0.049423	-0.009081	-0.033403	0.186164	-0.009102	0.018461	0.092946	0.009511	-0.000000	-1.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000118	0.049423	-0.009102	0.009511	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.915673	1.118870	0.000000	-0.953644	-1.189424	0.747603	6.944761	
-1.571412	-11.261598	3.607869	0.000000	0.000000	0.000000	-0.743702	-2.035232	0.484988	0.000000	0.000000	0.000000	0.928581	-0.628541	0.000000	0.000000	0.000000	2.621858	0.263759	-0.197602	0.000000	0.000000	0.000000	0.779724	-0.293364	1.000000	0.000000	0.000000	-1.416656	2.092976	-3.483519	0.000000	0.000000	0.000000	0.305743	0.075943	-0.484988	0.000000	0.000000	0.000000	-1.261034	0.265266	0.724165	-0.000678	0.049700	-0.008814	-0.015979	0.234857	0.000261	-0.011354	0.005632	0.005411	-0.000000	-1.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000678	0.049700	0.000261	0.005411	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.928581	1.128541	0.000000	-0.973402	-1.183239	0.750064	6.982992	
-1.594771	-11.324790	3.622771	0.000000	0.000000	0.000000	-0.755798	-2.044559	0.482150	0.000000	0.000000	0.000000	0.937723	-0.636077	0.000000	0.000000	0.000000	2.654873	0.196795	-0.162204	0.000000	0.000000	0.000000	0.710629	-0.207261	1.000000	0.000000	0.000000	-1.406911	2.095065	-3.498421	0.000000	0.000000	0.000000	0.315293	0.067580	-0.482150	0.000000	0.000000	0.000000	-1.260908	0.275061	0.724434	-0.000578	0.053563	-0.010914	0.002698	0.208948	0.005728	0.002126	0.082403	-0.044807	-0.000000	-1.000000	-0.000000	0.000000	0.000000	-0.000000	-0.000578	0.053563	0.005728	-0.044807	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.937723	1.136077	0.000000	-0.987761	-1.177928	0.751718	7.014185	
-1.620311	-11.393124	3.638716	0.000000	0.000000	0.000000	-0.767896	-2.054571	0.479421	0.000000	0.000000	0.000000	0.948620	-0.643035	0.000000	0.000000	0.000000	2.682912	0.235633	-0.150476	0.000000	0.000000	0.000000	0.606353	-0.132487	1.000000	0.000000	0.000000	-1.396122	2.097038	-3.514366	0.000000	0.000000	0.000000	0.324401	0.059336	-0.479421	0.000000	0.000000	0.000000	-1.259628	0.284930	0.724448	-0.000780	0.053572	-0.008157	0.027354	0.211032	0.000312	-0.004310	0.000182	0.058954	0.945694	-0.521685	-0.202812	0.000000	0.000000	-0.001619	-0.000780	0.053572	0.000312	0.058954	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.948620	1.143035	0.000000	-1.002460	-1.172976	0.753499	7.046951	
-1.647859	-11.465969	3.655506	0.000000	0.000000	0.000000	-0.782129	-2.068187	0.476696	0.000000	0.000000	0.000000	0.963502	-0.652892	0.000000	0.000000	0.000000	2.722825	0.310253	-0.205493	0.000000	0.000000	0.000000	0.832065	-0.027019	1.000000	0.000000	0.000000	-1.384336	2.098784	-3.531156	0.000000	0.000000	0.000000	0.334628	0.049577	-0.476696	0.000000	0.000000	0.000000	-1.257476	0.294431	0.724834	0.000670	0.046011	-0.008548	0.044348	0.195739	0.007957	0.029858	-0.155748	-0.008040	0.947015	-0.535440	-0.198192	0.000000	0.000000	0.000221	0.000670	0.046011	0.007957	-0.008040	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.963502	1.152892	0.000000	-1.021022	-1.167627	0.755565	7.084620	
-1.667330	-11.517122	3.667219	0.000000	0.000000	0.000000	-0.789815	-2.075001	0.475098	0.000000	0.000000	0.000000	0.971979	-0.657001	0.000000	0.000000	0.000000	2.745332	0.214559	-0.104010	0.000000	0.000000	0.000000	0.569683	0.033158	1.000000	0.000000	0.000000	-1.375952	2.099879	-3.542868	0.000000	0.000000	0.000000	0.340071	0.044411	-0.475098	0.000000	0.000000	0.000000	-1.255527	0.300907	0.725225	-0.001369	0.052003	-0.006716	0.048836	0.162293	0.009781	-0.051101	0.150158	0.045890	0.865763	-0.396659	-0.200196	0.000000	0.000000	-0.001260	-0.001369	0.052003	0.009781	0.045890	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.971979	1.157001	0.000000	-1.030874	-1.164667	0.756573	7.106753	
-1.695602	-11.590480	3.683787	0.000000	0.000000	0.000000	-0.804451	-2.087324	0.471447	0.000000	0.000000	0.000000	0.988026	-0.664714	0.000000	0.000000	0.000000	2.782326	0.388018	-0.186488	0.000000	0.000000	0.000000	0.894499	0.134386	1.000000	0.000000	0.000000	-1.363632	2.101111	-3.559437	0.000000	0.000000	0.000000	0.350540	0.035038	-0.471447	0.000000	0.000000	0.000000	-1.251851	0.312650	0.723264	-0.014940	0.044561	-0.011268	0.088155	0.281575	-0.047012	-0.325433	-0.178478	-0.109149	0.947254	-0.788758	-0.218163	0.000000	0.000000	0.002997	-0.014940	0.044561	-0.047012	-0.109149	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-0.988026	1.164714	0.000000	-1.048607	-1.159354	0.759455	7.141841	
-1.723534	-11.662080	3.699757	0.000000	0.000000	0.000000	-0.817337	-2.095092	0.467282	0.000000	0.000000	0.000000	1.001092	-0.671833	0.000000	0.000000	0.000000	2.814311	0.310341	-0.169087	0.000000	0.000000	0.000000	0.759721	0.223910	1.000000	0.000000	0.000000	-1.351326	2.102045	-3.575406	0.000000	0.000000	0.000000	0.360105	0.027340	-0.467282	0.000000	0.000000	0.000000	-1.247802	0.323023	0.719935	-0.027503	0.028463	-0.008835	0.095282	0.244095	-0.078351	-0.295601	-0.378783	0.057242	0.921005	-0.675778	-0.231060	0.000000	0.000000	-0.001572	-0.027503	0.028463	-0.078351	0.057242	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.001092	1.171833	0.000000	-1.062336	-1.154301	0.762395	7.177272	
-1.754765	-11.741108	3.717143	0.000000	0.000000	0.000000	-0.830492	-2.101540	0.462329	0.000000	0.000000	0.000000	1.015209	-0.677278	0.000000	0.000000	0.000000	2.844505	0.304365	-0.117402	0.000000	0.000000	0.000000	0.650992	0.310108	1.000000	0.000000	0.000000	-1.337422	2.102798	-3.592792	0.000000	0.000000	0.000000	0.369747	0.020013	-0.462329	0.000000	0.000000	0.000000	-1.242131	0.334850	0.714278	-0.038095	0.034626	-0.012899	0.121343	0.253081	-0.121033	-0.226652	0.131867	-0.086949	0.868697	-0.681314	-0.250466	0.000000	0.000000	0.002387	-0.038095	0.034626	-0.121033	-0.086949	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.015209	1.177278	0.000000	-1.074914	-1.149297	0.766112	7.213849	
-1.780696	-11.806086	3.731272	0.000000	0.000000	0.000000	-0.841600	-2.108874	0.458557	0.000000	0.000000	0.000000	1.028644	-0.682335	0.000000	0.000000	0.000000	2.877932	0.308554	-0.116138	0.000000	0.000000	0.000000	0.767662	0.402477	1.000000	0.000000	0.000000	-1.325788	2.103220	-3.606921	0.000000	0.000000	0.000000	0.377581	0.013706	-0.458557	0.000000	0.000000	0.000000	-1.237248	0.343973	0.709629	-0.043150	0.037147	-0.010474	0.110519	0.206472	-0.105223	-0.114410	0.057061	0.054875	0.873338	-0.579366	-0.245183	0.000000	0.000000	-0.001507	-0.043150	0.037147	-0.105223	0.054875	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.028644	1.182335	0.000000	-1.086725	-1.145502	0.769299	7.244540	
-1.811231	-11.881523	3.747441	0.000000	0.000000	0.000000	-0.854617	-2.111325	0.452553	0.000000	0.000000	0.000000	1.041823	-0.688164	0.000000	0.000000	0.000000	2.921251	0.285161	-0.126131	0.000000	0.000000	0.000000	0.937361	0.522655	1.000000	0.000000	0.000000	-1.311944	2.103475	-3.623091	0.000000	0.000000	0.000000	0.387453	0.007155	-0.452553	0.000000	0.000000	0.000000	-1.230093	0.355886	0.702318	-0.049543	0.037153	-0.011681	0.153675	0.255863	-0.157018	-0.137304	0.000132	-0.025923	0.846937	-0.700321	-0.260265	0.000000	0.000000	0.000712	-0.049543	0.037153	-0.157018	-0.025923	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.041823	1.188164	0.000000	-1.097093	-1.140032	0.773363	7.280492	
-1.839769	-11.951214	3.762216	0.000000	0.000000	0.000000	-0.864099	-2.110164	0.447374	0.000000	0.000000	0.000000	1.051559	-0.690196	0.000000	0.000000	0.000000	2.948242	0.212123	-0.044269	0.000000	0.000000	0.000000	0.588056	0.599172	1.000000	0.000000	0.000000	-1.298910	2.103572	-3.637866	0.000000	0.000000	0.000000	0.394652	0.002928	-0.447374	0.000000	0.000000	0.000000	-1.222848	0.366888	0.695659	-0.052860	0.033813	-0.011902	0.156750	0.238029	-0.144076	-0.071775	-0.072263	-0.004773	0.790334	-0.613414	-0.254942	0.000000	0.000000	0.000131	-0.052860	0.033813	-0.144076	-0.004773	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.051559	1.190196	0.000000	-1.102747	-1.135725	0.776630	7.313140	
-1.867056	-12.017154	3.776037	0.000000	0.000000	0.000000	-0.874180	-2.112496	0.442785	0.000000	0.000000	0.000000	1.062689	-0.694450	0.000000	0.000000	0.000000	2.987353	0.256181	-0.097907	0.000000	0.000000	0.000000	0.900181	0.705037	1.000000	0.000000	0.000000	-1.286357	2.103508	-3.651687	0.000000	0.000000	0.000000	0.402165	-0.002063	-0.442785	0.000000	0.000000	0.000000	-1.216914	0.376355	0.689756	-0.052629	0.033421	-0.011514	0.134710	0.214953	-0.134020	0.005253	-0.008894	0.008800	0.872590	-0.600010	-0.249287	0.000000	0.000000	-0.000242	-0.052629	0.033421	-0.134020	0.008800	0.000000	0.500000	0.000000	1.500000	1.570796	1.047198	-1.062689	1.194450	0.000000	-1.111318	-1.131654	0.779884	7.347214	
