0.358733	-0.000540	0.000000	0.000000	0.000000	0.000000	0.041647	0.000402	0.000000	0.000000	0.000000	0.000000	0.147791	-0.003354	0.000000	0.000000	0.000000	-0.023581	-0.001241	-0.004413	0.000000	0.000000	0.000000	0.026426	0.057079	0.013939	0.000000	0.000000	0.753537	-1.259598	0.833387	0.000000	0.000000	0.000000	0.167321	0.170897	0.110937	0.000000	0.000000	0.000000	0.535410	-1.267419	1.098621	-0.009346	-0.026391	0.034116	0.736642	0.027075	0.210125	-0.298083	0.192859	0.066059	-0.311744	0.231270	0.121700	0.000000	0.000000	0.021554	-0.009346	-0.026391	0.210125	0.066059	0.500000	0.000000	0.000000	1.500000	0.000000	1.570796	0.352209	0.003354	0.000000	-0.219034	1.273255	0.877479	5.068522	
0.360845	-0.000520	0.000000	0.000000	0.000000	0.000000	0.041631	0.000394	0.000000	0.000000	0.000000	0.000000	0.147927	-0.003283	0.000000	0.000000	0.000000	-0.023725	0.002545	0.001314	0.000000	0.000000	0.000000	-0.002691	0.057208	0.013932	0.000000	0.000000	0.761702	-1.250673	0.838984	0.000000	0.000000	0.000000	0.160939	0.175944	0.110344	0.000000	0.000000	0.000000	0.571015	-1.265838	1.111609	0.028018	-0.045089	0.028694	0.712110	0.031621	0.259748	0.375649	-0.187975	-0.054496	-0.330070	0.240424	0.157560	0.000000	0.000000	-0.023546	0.028018	-0.045089	0.259748	-0.054496	0.500000	0.000000	0.000000	1.500000	0.000000	1.570796	0.352073	0.003283	0.000000	-0.234567	1.247453	0.875183	5.119195	
0.362947	-0.000500	0.000000	0.000000	0.000000	0.000000	0.041640	0.000390	0.000000	0.000000	0.000000	0.000000	0.147855	-0.003251	0.000000	0.000000	0.000000	-0.024664	-0.001353	0.000600	0.000000	0.000000	0.000000	-0.017549	0.057372	0.014310	0.000000	0.000000	0.769501	-1.241565	0.844535	0.000000	0.000000	0.000000	0.154531	0.180431	0.109971	0.000000	0.000000	0.000000	0.605770	-1.263213	1.122327	0.031733	-0.047780	0.024390	0.695099	0.052505	0.214367	0.037568	-0.027208	-0.043512	-0.354695	0.228429	0.121735	0.000000	0.000000	-0.018949	0.031733	-0.047780	0.214367	-0.043512	0.500000	0.000000	0.000000	1.500000	0.000000	1.570796	0.352145	0.003251	0.000000	-0.248373	1.222203	0.873788	5.169561	
0.365059	-0.000480	0.000000	0.000000	0.000000	0.000000	0.041640	0.000397	0.000000	0.000000	0.000000	0.000000	0.147848	-0.003308	0.000000	0.000000	0.000000	-0.024952	-0.000127	-0.001054	0.000000	0.000000	0.000000	-0.005405	0.057526	0.014543	0.000000	0.000000	0.777023	-1.232200	0.850091	0.000000	0.000000	0.000000	0.148283	0.184625	0.109520	0.000000	0.000000	0.000000	0.638814	-1.260399	1.133675	-0.000011	-0.060067	0.024131	0.660874	0.056288	0.226951	-0.320425	-0.124013	-0.002612	-0.360991	0.237668	0.129833	0.000000	0.000000	-0.003438	-0.000011	-0.060067	0.226951	-0.002612	0.500000	0.000000	0.000000	1.500000	0.000000	1.570796	0.352152	0.003308	0.000000	-0.262539	1.198457	0.872119	5.220487	
0.367148	-0.000460	0.000000	0.000000	0.000000	0.000000	0.041649	0.000396	0.000000	0.000000	0.000000	0.000000	0.147769	-0.003301	0.000000	0.000000	0.000000	-0.024749	-0.001472	0.000117	0.000000	0.000000	0.000000	0.003780	0.057693	0.014492	0.000000	0.000000	0.784151	-1.222738	0.855563	0.000000	0.000000	0.000000	0.142110	0.188663	0.109107	0.000000	0.000000	0.000000	0.671182	-1.257735	1.145269	0.013134	-0.052150	0.029538	0.647361	0.053275	0.231879	0.132982	0.080086	0.054692	-0.383470	0.257857	0.132054	0.000000	0.000000	0.017711	0.013134	-0.052150	0.231879	0.054692	0.500000	0.000000	0.000000	1.500000	0.000000	1.570796	0.352231	0.003301	0.000000	-0.277415	1.175508	0.870630	5.270733	
0.369226	-0.000441	0.000000	0.000000	0.000000	0.000000	0.041639	0.000391	0.000000	0.000000	0.000000	0.000000	0.147858	-0.003258	0.000000	0.000000	0.000000	-0.024674	0.001688	0.000818	0.000000	0.000000	0.000000	0.001427	0.057828	0.014435	0.000000	0.000000	0.790948	-1.213142	0.860993	0.000000	0.000000	0.000000	0.136194	0.192265	0.108798	0.000000	0.000000	0.000000	0.701858	-1.254857	1.155779	-0.004633	-0.062210	0.031911	0.613518	0.057557	0.210204	-0.181544	-0.102779	0.024236	-0.386450	0.266846	0.114330	0.000000	0.000000	0.005937	-0.004633	-0.062210	0.210204	0.024236	0.500000	0.000000	0.000000	1.500000	0.000000	1.570796	0.352142	0.003258	0.000000	-0.291435	1.154085	0.869552	5.320220	
0.371512	-0.000414	0.000000	0.000000	0.000000	0.000000	0.041696	0.000483	0.000000	0.000000	0.000000	0.000000	0.147360	-0.004024	0.000000	0.000000	0.000000	-0.021158	-0.009493	-0.014597	0.000000	0.000000	0.000000	0.066990	0.058091	0.014100	0.000000	0.000000	0.798081	-1.202419	0.866936	0.000000	0.000000	0.000000	0.130119	0.195600	0.108404	0.000000	0.000000	0.000000	0.731657	-1.251116	1.166198	0.019191	-0.057329	0.023268	0.595986	0.074821	0.208395	0.232682	0.047669	-0.084392	-0.406282	0.255991	0.111823	0.000000	0.000000	-0.034327	0.019191	-0.057329	0.208395	-0.084392	0.500000	0.000000	0.000000	1.500000	0.000000	1.570796	0.352640	0.004024	0.000000	-0.304622	1.132642	0.868164	5.375113	
0.373358	-0.000396	0.000000	0.000000	0.000000	0.000000	0.041647	0.000404	0.000000	0.000000	0.000000	0.000000	0.147792	-0.003367	0.000000	0.000000	0.000000	-0.023583	0.007513	0.011424	0.000000	0.000000	0.000000	-0.042180	0.058142	0.014213	0.000000	0.000000	0.803592	-1.193620	0.871730	0.000000	0.000000	0.000000	0.124327	0.198527	0.108162	0.000000	0.000000	0.000000	0.760755	-1.246753	1.175808	0.011513	-0.064237	0.023223	0.581956	0.087252	0.192192	-0.079048	-0.071121	-0.000465	-0.427834	0.250842	0.098358	0.000000	0.000000	-0.002533	0.011513	-0.064237	0.192192	-0.000465	0.500000	0.000000	0.000000	1.500000	0.000000	1.570796	0.352208	0.003367	0.000000	-0.317761	1.112782	0.867358	5.419681	
0.375437	-0.000378	0.000000	0.000000	0.000000	0.000000	0.041636	0.000374	0.000000	0.000000	0.000000	0.000000	0.147889	-0.003116	0.000000	0.000000	0.000000	-0.024974	0.002046	0.005330	0.000000	0.000000	0.000000	-0.029474	0.058273	0.014475	0.000000	0.000000	0.809527	-1.183570	0.877114	0.000000	0.000000	0.000000	0.118873	0.201281	0.107849	0.000000	0.000000	0.000000	0.787567	-1.242928	1.185855	-0.011275	-0.051027	0.030104	0.536251	0.076504	0.200939	-0.246880	0.143102	0.074535	-0.412399	0.277787	0.103844	0.000000	0.000000	0.025174	-0.011275	-0.051027	0.200939	0.074535	0.500000	0.000000	0.000000	1.500000	0.000000	1.570796	0.352111	0.003116	0.000000	-0.331004	1.094472	0.866296	5.469293	
0.377537	-0.000359	0.000000	0.000000	0.000000	0.000000	0.041637	0.000373	0.000000	0.000000	0.000000	0.000000	0.147878	-0.003112	0.000000	0.000000	0.000000	-0.024964	-0.000208	0.000075	0.000000	0.000000	0.000000	0.000192	0.058428	0.014503	0.000000	0.000000	0.815251	-1.173296	0.882543	0.000000	0.000000	0.000000	0.113518	0.203728	0.107655	0.000000	0.000000	0.000000	0.813537	-1.238830	1.194583	0.012950	-0.062267	0.031256	0.519390	0.081959	0.174565	0.246826	-0.114515	0.011728	-0.425729	0.282923	0.083039	0.000000	0.000000	0.001268	0.012950	-0.062267	0.174565	0.011728	0.500000	0.000000	0.000000	1.500000	0.000000	1.570796	0.352122	0.003112	0.000000	-0.343131	1.076684	0.865674	5.520556	
0.379659	-0.000340	0.000000	0.000000	0.000000	0.000000	0.041639	0.000374	0.000000	0.000000	0.000000	0.000000	0.147863	-0.003119	0.000000	0.000000	0.000000	-0.025012	-0.000266	-0.000130	0.000000	0.000000	0.000000	-0.000875	0.058584	0.014570	0.000000	0.000000	0.820761	-1.162807	0.888016	0.000000	0.000000	0.000000	0.108098	0.205818	0.107391	0.000000	0.000000	0.000000	0.838727	-1.233386	1.203000	-0.007068	-0.060933	0.027577	0.503796	0.108881	0.168328	-0.201195	0.013411	-0.036961	-0.441750	0.257995	0.077573	0.000000	0.000000	-0.016791	-0.007068	-0.060933	0.168328	-0.036961	0.500000	0.000000	0.000000	1.500000	0.000000	1.570796	0.352137	0.003119	0.000000	-0.354200	1.059125	0.864794	5.570842	
